{'frame_counter': 3480, 'label': 'nervous', 'lma_features': [0.20556440593218514, 0.11665713000129516, 0.128469212736553, 0.32505442942444707, 0.3200320985123204, 0.3975153540731387, 0.2780472025554676, 0.2781309250779971, 0.28615100005817923, 0.2781604487586392, (0.04141919109852813, -0.49284902143880244, -0.12577954044605916, 0.8587508287085591), (0.07707021382383841, -0.47769028838087413, -0.17033797076538545, 0.8571389244039099), 0.5081802117280755, 0.47568789506918235, (0.29113360950952205,), (-1.215830331818009,), (0.06604082285550125, -0.08253289852215472, -0.17162990808959905), (0.20824756874248615, 2.871802608053672, -0.7603943487797835), (0.12910244095635567, 0.724310954818795, 0.14098397780292293), 0.025263631323065677, 0.18769147884556092, 0.0026536362766714843]}
{'frame_counter': 3510, 'label': 'nervous', 'lma_features': [0.20434127189346762, 0.14289393598894512, 0.13260813691900472, 0.43460546169252423, 0.32915557376590887, 0.3956052594808, 0.27498565230814426, 0.277943788896865, 0.28615099989287196, 0.27778291906282543, (0.03434004855569412, -0.3941234090775096, -0.039131893291189254, 0.914671363861778), (0.01871126631896435, -0.3679761600392839, -0.12763067962054284, 0.9181863809568241), 0.47039745379093995, 0.4451018830292765, (-0.30821087046546414,), (2.472517326904088,), (0.07863671168359182, -0.1016575768867373, -0.3942287763734251), (0.47033541011952607, 2.0034969171746955, -0.5794258628913838), (-0.7580879008690162, -2.4083722087792294, 0.22709236732920152), 0.025116995361467255, 0.19420955251690172, 0.0029697611100872674]}
{'frame_counter': 3540, 'label': 'nervous', 'lma_features': [0.2646316826005353, 0.1692463485346928, 0.18779512427632522, 0.5316259583218291, 0.3496952524498513, 0.3908016373493508, 0.29030220471937285, 0.2848378731212301, 0.2861509999570435, 0.2777412621850551, (0.031151374131004907, -0.1695819901887904, -0.012647711929514022, 0.9839050347553985), (-0.006249460952505624, -0.15496481297359985, -0.09749173451904093, 0.9820303152984842), 0.5214805283335064, 0.42775156096298483, (-3.07097400014897,), (-0.39808024473488346,), (0.06477167540821017, 0.009198534658334511, -0.5719087216682915), (0.8184192721349783, -1.770138435092797, -1.3226771971601212), (1.6102019245927595, 0.640103987989883, 1.3213459007412998), 0.027853273482426156, 0.2144201410842774, 0.004353683129493932]}
{'frame_counter': 3570, 'label': 'nervous', 'lma_features': [0.23732086993949678, 0.17050712795555378, 0.17836825606440457, 0.31106264509158427, 0.41046310797887015, 0.4049301459958949, 0.30268960422356006, 0.28463431868542605, 0.2861510000065265, 0.2773904823859733, (0.00741415043706312, 0.00344517683530988, -0.022802583122564488, 0.9958888841619167), (-0.06401442412690014, 0.012607460469378254, -0.08381500735656601, 0.9899822201184255), 0.5237753824616344, 0.45406394312894016, (-0.6077178580420634,), (-1.7570728883943862,), (0.27238735735569974, 0.001428674221976643, -0.12153981625726772), (-0.6893979175927313, -1.8893366646587582, 0.37548607019904934), (0.5159658617145337, 1.0011691647205874, -0.04455196832628765), 0.022146493111302738, 0.17041929930314956, 0.0017261755039243985]}
{'frame_counter': 3600, 'label': 'nervous', 'lma_features': [0.13249411519353393, 0.1760589954997744, 0.13478975943254407, 0.2500675941943634, 0.4096215377255678, 0.3758556530298375, 0.29353767649568285, 0.26011996722209335, 0.28615099997007803, 0.2783828136618404, (0.009620328589171064, 0.1702681747666873, 0.026957120604647125, 0.9845484902337518), (0.030778370375394434, 0.173614542003834, -0.019654043577408305, 0.9834791888846316), 0.5549809583559006, 0.515055215364635, (-0.4191473829022184,), (0.3672081487588973,), (0.013814564283208316, 0.02812063357289441, -0.2450112865450699), (0.18952353255088442, -0.0003591286511278713, -0.35143863490969657), (-1.8674077874325803, -0.18194209582491344, -0.2435007148343882), 0.01951127524580539, 0.15213899413288332, 0.0015387486471313506]}
{'frame_counter': 3630, 'label': 'nervous', 'lma_features': [0.2586954529469143, 0.19505416604424788, 0.1816069648614639, 0.3347036620626245, 0.42155449685486795, 0.38401468321545296, 0.31237232618151534, 0.2631940501104763, 0.28615099997988963, 0.27777576615386285, (0.02632326601619215, 0.07922467791994685, 0.009961480205273984, 0.9956512417475643), (-0.014718133252447535, 0.08332253401450808, -0.06464972230778254, 0.9929581137327049), 0.5772714893840669, 0.5185595492890465, (1.5979226437720824,), (0.6617577474427164,), (-0.060786549527689936, -0.05141960370618529, -0.16252227256913682), (-0.050285857771055216, 0.05297976426612268, 0.21501683532196417), (-1.1248776296282008, 2.3899955158884665, 3.6924032695025852), 0.02104601701256138, 0.16147144691001605, 0.001964531786708994]}
{'frame_counter': 3660, 'label': 'nervous', 'lma_features': [0.2844773082830164, 0.2132387161450678, 0.15759012519001508, 0.38013130241439225, 0.4253325525340759, 0.40039173470273004, 0.3239454984361174, 0.2797980175598189, 0.28615100003819255, 0.2781984475676237, (-0.0059204593804542405, 0.14959939210879897, -0.005818727260224799, 0.9878835571917749), (-0.06933120872033055, 0.14740687412714604, -0.02992665160217817, 0.985387364446735), 0.5804034808045619, 0.4992084972209779, (-0.5064160976789673,), (-1.1069051989253211,), (0.05321047434662871, -0.08305173854512778, -0.06584264762182708), (-0.14345877703602217, 0.20186302877239332, 0.2595433749971619), (-0.8109981584848995, 0.47819906981833504, 1.8806842260253163), 0.023692015165005364, 0.1809331990544889, 0.0011856564731130138]}
{'frame_counter': 3690, 'label': 'nervous', 'lma_features': [0.26586831673384503, 0.17198550324498454, 0.1678583055549085, 0.36679251972178467, 0.4086907042205716, 0.41671325154859634, 0.30446749784888477, 0.30306338063481614, 0.2861509999875123, 0.2785758036167702, (-0.0729341441550786, 0.1747109413618743, 0.028523911136260505, 0.9807073764380267), (-0.10296746258908157, 0.1747445055229119, 0.044353895574227385, 0.977261819114817), 0.5564522390841072, 0.48575449965572515, (-0.24796240815550538,), (2.163209859021015,), (0.10138652488124467, -0.0020351204960845585, -0.07679339620774864), (-0.36100389258482674, 0.25129883330836433, 0.3975592938813431), (0.43010776027699765, -0.1374614146413651, 1.1814314127895569), 0.02431278464219477, 0.18503489727635763, 0.001050400583754241]}
{'frame_counter': 3720, 'label': 'nervous', 'lma_features': [0.472039988495575, 0.12617559657684738, 0.371452667021136, 0.34284332737389805, 0.386751786385058, 0.4165275637276988, 0.2837196097897688, 0.3930748636789767, 0.2861509999951022, 0.2784941045071829, (-0.11858854188904175, 0.17212759488187362, 0.05666881806090593, 0.9758918637651366), (-0.1626842501124847, 0.1614843491471328, 0.06672621517293746, 0.9704883219630079), 0.5395051873850204, 0.5854261963195214, (0.121752274321815,), (8.079911360543695,), (0.02351329825849163, 0.0013360074280164252, -0.02008509467784487), (-0.12855296654109127, 0.07142177615600517, 0.16974287352802578), (-0.6923914205631427, 0.3750431542595274, -0.4639640402752027), 0.03985587472995964, 0.3030941466091465, 0.0010178528184010644]}
{'frame_counter': 3750, 'label': 'nervous', 'lma_features': [0.9148788555671069, 0.14721109827538947, 0.7809857666453869, 0.36561529197593756, 0.3977164905128831, 0.5433082098949724, 0.29253919326914024, 0.4982813598609378, 0.28615099999048954, 0.27823917445148927, (-0.16694059833307293, 0.13081777261847782, 0.0851282660401717, 0.9728795984323069), (-0.1556233596272281, 0.13939617430131665, 0.09102390568531216, 0.97230321649251), 0.5427376960058534, 0.9007242606690093, (-1.5010898487971647,), (-6.243949980142256,), (-0.03361583873944221, -0.03637957456282663, -0.013902056285606824), (-0.05979035728760323, 0.7513084719672458, 0.0045315168642316534), (0.03852614690107563, 0.7075245043116731, 0.26486769669957216), 0.04620946709521253, 0.34933152976070553, 0.0010396195307039954]}
{'frame_counter': 3780, 'label': 'nervous', 'lma_features': [1.0830158355987296, 0.16031307357062394, 0.9430579467402842, 0.38259977126230893, 0.4125012133792189, 0.6919606775251264, 0.29579263711228415, 0.5643239846756598, 0.28615099995445703, 0.27802295237457625, (-0.21805604842461973, 0.10069728805940367, 0.12245121762536845, 0.9623830768280119), (-0.14883087742431927, 0.12464387739841284, 0.10452842663674364, 0.974761166652357), 0.5380753741460677, 0.9875902877118123, (-1.0651408915706873,), (-3.4907614569152114,), (-0.04931007710592924, 0.0008586381477853506, 0.036764147302235844), (-0.45410772739873223, -0.03659851884352268, -0.07372849386637217), (-0.15355159067387303, 0.5238658158993165, -0.31132063199216636), 0.042345663611148845, 0.31688228859568357, 0.0006086513928433387]}
{'frame_counter': 3810, 'label': 'nervous', 'lma_features': [1.0794565297287708, 0.1565285940602582, 0.943314321196561, 0.40142816120498653, 0.41101637426212057, 0.6769380461854088, 0.29563200587602634, 0.5434495638382757, 0.2861510000237952, 0.2766022855347158, (-0.282887050106161, 0.07664770268745083, 0.15833838019123128, 0.9426369111921395), (-0.1676507409538227, 0.11547756726020751, 0.11586765473469526, 0.9718831076675585), 0.5285975422414387, 1.0359883062182331, (1.5679013896600678,), (0.2483986667685638,), (0.011895657112755292, -0.020211383459819262, 0.019551563372855563), (-0.007393280010745173, 0.01277067020816563, 0.2145528432457968), (-0.1825258343632729, -0.09415357678180364, -0.02759536049018624), 0.038123688154762685, 0.2837947890312452, 0.0007513117306677613]}
{'frame_counter': 3840, 'label': 'nervous', 'lma_features': [1.0705060937812434, 0.15916057473036999, 0.9400606471713944, 0.41543506433802746, 0.41297060456246976, 0.6671778900414318, 0.2955767857701979, 0.5361317946081271, 0.28615100008379313, 0.27654838791296815, (-0.3132512469420588, 0.0942723175220145, 0.15290847041412448, 0.9321084696322538), (-0.19424015555112603, 0.14426167395297304, 0.11650307555574593, 0.9627227355986978), 0.522820678859904, 1.0577802699214063, (-1.2348426792683065,), (-0.14263980665328882,), (0.008167759763409638, -0.0471807635389497, 0.03519024262225027), (-0.7699572303659701, -0.47075073983796684, 0.04796195464310686), (-0.6202025923501375, 0.1986692507875536, 0.23588134642396533), 0.036852578869833265, 0.27182474007340773, 0.0006919076942807777]}
{'frame_counter': 3870, 'label': 'nervous', 'lma_features': [1.0431497242536494, 0.1471580278369015, 0.915387980042008, 0.3749396620643305, 0.40798925032723055, 0.6475074217684075, 0.29053179632820386, 0.5255242701870949, 0.28615100007945465, 0.2771060881457282, (-0.2935158142585371, 0.08643696403697436, 0.12791668282905203, 0.9430544821764363), (-0.1879545664481415, 0.13737292869099263, 0.11223257471345717, 0.9652024625733753), 0.5161734481652647, 1.039364006050722, (-0.7352463188367527,), (3.9331695032617966,), (-0.012268754767713271, 0.02240602596429304, -0.0864487661958937), (0.503459985526423, -0.01330573751049333, 0.04110881239205513), (0.5049131022188614, -0.6255195279115643, -0.4797845766284523), 0.037132063588275616, 0.2738825314069179, 0.0008203023335688692]}
{'frame_counter': 3900, 'label': 'nervous', 'lma_features': [0.6869456182124102, 0.12852297448608155, 0.5741568078554853, 0.3274893038747007, 0.39895382837526305, 0.4097587606921333, 0.27931252534478085, 0.37830961049656137, 0.28615099980881686, 0.27827201706432625, (-0.1856940126266936, 0.14595425418723215, 0.08101222000335383, 0.9659091171973379), (-0.1763642631864166, 0.1621345083203643, 0.10433291181551911, 0.9645996914345338), 0.5410576160431084, 0.8420117455435583, (3.278524493553467,), (3.2787924059654343,), (0.06425366094269365, 0.21478054727950865, -0.103937920783225), (0.6751093497256392, -0.7741032653760739, -0.625259539772721), (1.4175210638930118, -2.2690097557762434, -5.847241038259113), 0.03619759419210738, 0.27445662651668506, 0.002109527333948761]}
{'frame_counter': 3930, 'label': 'nervous', 'lma_features': [0.3079626715650685, 0.1723258272425693, 0.18561612109894682, 0.23919830850825627, 0.39487335687234393, 0.3514553159687567, 0.30843977777566933, 0.25348012772199485, 0.28615100009632377, 0.27798708843784037, (-0.018731241084349086, 0.18150591727569954, 0.045609492200148295, 0.9810688014280617), (-0.0898753518241052, 0.16362884906157085, 0.024754326464780253, 0.9800018151461293), 0.5972177772432, 0.581391439131807, (0.7569973127230757,), (-7.025041590797585,), (-0.05077832872491257, -0.04569433152856885, -0.08550450306041533), (0.7201459150677206, 0.36192364501424806, -0.5214366697900302), (1.5562049631135784, 0.024468605268137322, -1.6561775888235606), 0.024279701209241552, 0.1901403271582626, 0.0004894084238527306]}
{'frame_counter': 3960, 'label': 'nervous', 'lma_features': [0.29294455659256674, 0.2707363321326571, 0.1322836084634281, 0.2192455363084459, 0.42121142199021444, 0.3590290066484129, 0.337734779705671, 0.2523549426162495, 0.28615099997895804, 0.27865320156786616, (0.022221086159313935, 0.08925778961318276, -0.019038803692599353, 0.9951561872834904), (-0.005721426602196062, 0.09301776144523981, -0.04114822337394926, 0.9945828019085827), 0.6638569980708898, 0.5455540121724026, (3.492902544628131,), (6.683309530856699,), (-0.011462547571389987, 0.024044262249514423, 0.05623695156343941), (0.020253839317078796, 0.04798445416388441, -0.011146486708596526), (0.10274584967972002, 0.2583386335658002, 1.999359165602125), 0.02644600042119316, 0.20743884597779927, 0.0004873197354731267]}
{'frame_counter': 3990, 'label': 'nervous', 'lma_features': [0.1893936389135142, 0.20892301770689872, 0.2130075859576143, 0.32852204531282353, 0.17630467900981772, 0.25089370904122765, 0.21794518973080054, 0.20144816741503152, 0.2861509999948837, 0.27789112624627044, (0.007335995191633054, 0.04104382419730574, -0.05056332075424712, 0.997620149857994), (-0.07796265231109513, 0.05273614382945686, -0.042775434708679456, 0.9943294551982943), 0.6737629474822296, 0.6093023679475331, (1.2339457288768267,), (-1.3189513984336292,), (0.24314977960232997, -0.08245527961741302, 0.06206931606236099), (-0.2081357725738567, 0.33777183912698683, 0.08645990271132989), (-0.19379460515801009, -0.7063453792928082, -2.317612901709346), 0.029700371705723705, 0.2301380551606948, 0.0015999946657369365]}
{'frame_counter': 4020, 'label': 'nervous', 'lma_features': [0.17777218692996907, 0.272037951090135, 0.36211996292337856, 0.4129605654574346, 0.21136317063281762, 0.3330241616610463, 0.17945807156195076, 0.23264126642859137, 0.28615100000046534, 0.2787381743139259, (0.00893108709596651, 0.019518565748114104, 0.012053054126683442, 0.9992684935318216), (-0.020425791793591833, 0.01937100707241967, -0.0015343492064515644, 0.9991568292836966), 0.6220678131887839, 0.6544487789899333, (-2.734448470172538,), (-2.6419448296899573,), (0.523854137412901, 0.07431043942527801, 0.08047608492380155), (1.4930769950843943, 0.40989980146317795, 5.561109067618403), (0.5719814407954786, 0.3910996859853097, 1.0816732429090647), 0.01955542974150865, 0.1502935180691158, 0.00369960790214749]}
{'frame_counter': 4050, 'label': 'nervous', 'lma_features': [0.2566118202176086, 0.334552224078389, 0.3287493870678837, 0.3351687156035942, 0.39251456618663116, 0.3405149346826047, 0.3202297901927219, 0.2508572174996643, 0.2861510000122522, 0.2785853610797458, (0.03133985783902456, -0.04002038357631201, 0.0377621827975204, 0.997706207424222), (0.03541265042954705, -0.03591138981127603, -0.003932923781938546, 0.9982447696417974), 0.662597097703456, 0.5899581539031353, (-0.4959137061462009,), (3.574477816487791,), (0.28595680117326217, 0.07011354592055549, 0.13343138526243947), (-0.5053540895570274, 2.307837748162045, 3.8865548775489485), (1.6123120702039777, -0.31672626150161637, 0.7459252098641106), 0.029250064020839277, 0.2164918931891514, 0.0028464707566060845]}
{'frame_counter': 4080, 'label': 'nervous', 'lma_features': [0.7387513580130384, 0.4601601643542074, 0.4071239302543611, 0.6053887820178346, 0.4948034453308001, 0.410822273044457, 0.4017551158379361, 0.35031684634897403, 0.28615100045837155, 0.27713582999785696, (0.10323686756693315, -0.23573421072787532, -0.0073216215002563905, 0.9593258926783966), (0.19936646842206684, -0.22702539405798136, 0.027675824802035197, 0.9463453144926574), 0.7785342342923839, 0.41399636231791825, (1.075850467312589,), (-1.7016406925990906,), (0.46661938972327344, -0.11069328981442124, -0.31289409232674015), (0.3142114441307216, 0.8839309951993346, -3.7783312596891765), (1.2009930179135557, 1.178417781847187, -0.5832566430283758), 0.0475288105804548, 0.35072477912246686, 0.004028521338327739]}
{'frame_counter': 4110, 'label': 'nervous', 'lma_features': [0.9523693477975316, 0.5248542210357426, 0.6715092708810726, 0.5998299464913561, 0.5111012966975584, 0.5581744464958605, 0.4300413300323517, 0.45250445301963876, 0.28615100012741546, 0.27799132466745763, (0.2128254386578194, -0.2643127224207164, 0.10080682177709696, 0.9277959517640504), (0.17722659353978096, -0.2523087531407088, 0.043450891758912584, 0.9450994990613437), 0.81446747774962, 0.43670922980183813, (0.9495974357010328,), (1.9353380888782243,), (0.21118170026222, -0.07002040603616096, -0.41682952458188816), (0.20629611339235726, -2.7101812829596312, -1.4734059535402722), (-1.0993318950148339, 0.4483318618488709, 0.08061182933150164), 0.05905442158777303, 0.44246264998053364, 0.0031492847806232223]}
{'frame_counter': 4140, 'label': 'nervous', 'lma_features': [0.4277772068741009, 0.35562030696613073, 0.4634169868389774, 0.48290703259232826, 0.3080739349986423, 0.3464967868099025, 0.3112643662584002, 0.26051315011022474, 0.28615100018372225, 0.27405748153719206, (0.14241165286658236, -0.38648509141538295, 0.16873093583097482, 0.8923119834706802), (0.08438888746253985, -0.3657208394377002, -0.009905867139108328, 0.9246752509298286), 0.6892841109502547, 0.5644669625515323, (1.4261744498774886,), (1.151873170366362,), (0.04032573881895489, -0.05796049666949155, -0.3361419382703073), (-0.9911232491518376, 1.5936614060495322, -2.1939684752474817), (-0.07905303633333077, -0.31504858510671846, 0.6671080726286344), 0.03787731113454689, 0.2923927870572156, 0.0031783162136724]}
{'frame_counter': 4170, 'label': 'nervous', 'lma_features': [0.12591241457409738, 0.26379932856183486, 0.31751407294919315, 0.4059469718817095, 0.15472444111197795, 0.1950665438118552, 0.18741237250094833, 0.13895090565641544, 0.2861510003945908, 0.27725769157336794, (-0.01042120336691483, -0.37992173935473617, 0.013008541853482615, 0.9218274954345562), (0.04215790520062494, -0.3760188048494179, -0.03319195435399723, 0.9242737265948783), 0.6698436522276149, 0.7122420002112702, (0.2031278273237029,), (-1.5213946144779613,), (-0.0010938881098783188, 0.12327846230966176, -0.16385099873724815), (-0.3852651684126116, -0.32222276106020514, -0.23886860782709554), (-2.0159692935830527, 0.5548807404806588, 0.04073728732591264), 0.023836627952945628, 0.1815367467385476, 0.001738839925701649]}
{'frame_counter': 4200, 'label': 'nervous', 'lma_features': [0.07680557855146199, 0.2361473545060801, 0.28288804896201947, 0.3076787931757581, 0.2798572639785146, 0.30750793481228006, 0.23783782425694008, 0.21353128624024323, 0.2861509999955572, 0.2783767835210971, (-0.034348420839037413, -0.243783373439399, 0.031571164088448136, 0.9676848247254213), (0.024627322329908673, -0.23856105913934622, 0.02730903351249273, 0.9694348825484346), 0.6754011063017971, 0.6877471238758532, (-6.457804712088974,), (-4.679918753109665,), (0.025316898128299268, -0.009982822443803037, -0.06983198094811008), (0.37758382885068914, -0.408454003988117, -0.38988829827085303), (0.8191520588610438, -0.6253904368725729, -1.8594313812672447), 0.02228510088115961, 0.17359900242883095, 0.0008205112603419387]}
{'frame_counter': 4230, 'label': 'nervous', 'lma_features': [0.18034258073826145, 0.19889006924657496, 0.15658807806746072, 0.3047284154930038, 0.39813110472606045, 0.3412580628730575, 0.29699982191822827, 0.25117169917032806, 0.2861509996607097, 0.2779977719102237, (-0.021333587185314872, -0.3045555747262169, -0.016491339683414607, 0.9518102035512458), (0.054463263415087323, -0.3020646852596967, -0.047286047387131165, 0.9501453409459196), 0.6867300647627608, 0.6148605956508544, (2.2174988575394474,), (3.055051002229397,), (0.043707206220839796, 0.0015562592151606098, -0.13023751952064372), (0.20529754203868536, -0.20362450088937542, -0.521790934673626), (0.42125637023772367, -0.19385412521568582, -0.3036892831038535), 0.02338890142989379, 0.1835512842650414, 0.0009349623372238675]}
{'frame_counter': 4260, 'label': 'nervous', 'lma_features': [0.15562311787191377, 0.155232277478521, 0.07314623332530852, 0.30979788466515135, 0.32812661197482423, 0.26556233195807644, 0.2633686844682116, 0.2220686503797588, 0.2861510002589788, 0.27849285498679194, (-0.0016848346254753899, -0.3153035713043855, -0.03257851529940942, 0.9481841080236555), (0.04413378189343665, -0.3140399587883483, -0.0601547185928125, 0.9461052083972256), 0.6865396822377255, 0.6533366847797054, (0.2548720045750606,), (2.6539241120074295,), (0.04238471566964892, 0.0056281797900152334, -0.06033270439873202), (0.24867308662064708, 0.800827524840184, 0.17793846834505134), (0.00972171073769984, 1.040670972350701, 0.9975525700018573), 0.02566873148013133, 0.20105246402334148, 0.0008233053943925886]}
{'frame_counter': 4290, 'label': 'nervous', 'lma_features': [0.3910667159875392, 0.10776658966092126, 0.40721365171073814, 0.3702729344599563, 0.3186991364385166, 0.30890891236216916, 0.2474660190574621, 0.2864702393257768, 0.2861510001407888, 0.2753763955103067, (-0.07963867829454836, -0.3709237576892474, 0.03398777872244851, 0.9236803649509533), (-0.07677900771765803, -0.37259534824028473, -0.12358952426993103, 0.9155409594753856), 0.6451880701514844, 0.6940415828678899, (1.54673183758329,), (1.670345288708109,), (0.1273830308278753, -0.0474139990576997, 0.21397788647012597), (-0.3307112896359605, 0.25066829741426633, 0.38161442032978493), (0.025377177591882457, 0.08655851460354666, -1.0337400813976065), 0.033580331016301646, 0.26391270453914595, 0.001987057986254277]}
{'frame_counter': 4320, 'label': 'nervous', 'lma_features': [0.41979973798280706, 0.30533659805659424, 0.6363099038371863, 0.35635287485578054, 0.2736563841283774, 0.38691801613179594, 0.2953526811581069, 0.30487901899694614, 0.2861510006090622, 0.2756520534938855, (0.014764322562519878, -0.44567975969856505, -0.10863406539464111, 0.8821572577312441), (0.11341637784875243, -0.4616863091228104, -0.061473217294194756, 0.8719553343445706), 0.6899786961370199, 0.7252408653919479, (4.787535222797105,), (-1.8424827613931192,), (0.05332716671274077, 0.07484282917563542, 0.3444990094747664), (0.3193209362644238, -0.8039517214212739, 0.9038430563130603), (-0.09063131697997602, -0.263513806821231, 0.8670284828540307), 0.0373595446503889, 0.29045221804550186, 0.003342720423454457]}
{'frame_counter': 4350, 'label': 'nervous', 'lma_features': [0.19820364780630698, 0.40418875176537056, 0.47077111665198523, 0.2862563889577546, 0.1928002890357363, 0.2885597399041353, 0.2521138420550245, 0.22988651795106566, 0.2861510001031416, 0.2775881925961519, (0.04174847676369482, -0.26205770410605717, -0.029106271938142893, 0.9580743002699262), (0.0007176281787132556, -0.26274992745278597, -0.030808751876387253, 0.9577017768343866), 0.7460887011298537, 0.6978963369558359, (-0.07441643188169132,), (0.6363371946235118,), (0.17844480231610485, -0.026589052737540638, 0.14399891984502117), (-0.4575878488000244, -0.48150386567821635, -0.4011751515049541), (-0.3433120902067348, -0.17303886709900543, -0.3260835032719906), 0.03359250123839522, 0.2628578284856216, 0.001446122437077511]}
{'frame_counter': 4380, 'label': 'nervous', 'lma_features': [0.16303439012288884, 0.4203517813648447, 0.4838406169017431, 0.2504434630966104, 0.2394007876598238, 0.2920288873614661, 0.296480861971542, 0.2152451579358073, 0.2861509999434571, 0.27754746023673654, (0.086547339598687, -0.3859403501497031, -0.0806456001224212, 0.9119915198393895), (0.0689965863437776, -0.40201485603739595, -0.002677678833103201, 0.9083573025057191), 0.7313114482996097, 0.7024524917982833, (-1.7693876171725536,), (0.6037783313730095,), (0.08208664840422791, 0.0072676282101818675, 0.1246057964035344), (-0.1826366781149237, -0.624731262784121, -0.09731260666614791), (-0.10927201184089931, -0.8296099766045423, -0.12640344775564116), 0.033107338164517296, 0.2591816803735605, 0.0013182145229761867]}
{'frame_counter': 4410, 'label': 'nervous', 'lma_features': [0.25649409595514766, 0.29180935694157883, 0.4733140637984116, 0.2510425941590821, 0.153585556122208, 0.3208759510016233, 0.22205690319506086, 0.27561200107568257, 0.28615100012888567, 0.2771082878212578, (0.0653793322493804, -0.30834866474768935, -0.02597794471130903, 0.9430886671477593), (-0.015478543118009542, -0.30619114011391413, -0.02957367439912619, 0.9433929819298817), 0.7048463586889835, 0.653979694341581, (1.594665773345129,), (-3.3084437505249995,), (0.11183576023447993, 0.013717588562976495, -0.019458057648140833), (0.0993815127817019, 1.6433172830029439, -0.15646159085748043), (0.26294788353818505, 1.6008656938953452, -0.1457847948343123), 0.03799445438279637, 0.29876958558040173, 0.0008162152079351113]}
{'frame_counter': 4440, 'label': 'nervous', 'lma_features': [0.15284288713060137, 0.27090405639516957, 0.20297541487610643, 0.2561433401000465, 0.19645736622225482, 0.2550929631854288, 0.26590340655295275, 0.2077715621545127, 0.2861510000154437, 0.2770747376802757, (-0.04473667288441748, -0.29062945364190484, 0.025281163991014856, 0.950270878324183), (0.014761605528328507, -0.2983223461388736, -0.03113155745764649, 0.9510274643424966), 0.7072003988300621, 0.6273435256288263, (-0.5140415900338182,), (2.069204494402009,), (0.17264115668739527, -0.0022483298403410635, 0.11265258605556441), (-0.1854463811596007, -1.051041561290041, 0.10247043226917664), (-0.10909450921880574, -1.2381845126124083, 0.03701039812692955), 0.035996642178357206, 0.2835597714131141, 0.0016598517650172732]}
{'frame_counter': 4470, 'label': 'nervous', 'lma_features': [0.19580499476510607, 0.19425735082392434, 0.06440170563877587, 0.22624972837669627, 0.18824676148479705, 0.26316061591904283, 0.26999186789088764, 0.2433036452638636, 0.28615099987384013, 0.27578629365052093, (-0.08381356594498274, -0.3475594372275557, 0.09700246567471221, 0.9286438944963469), (0.027822906444356435, -0.3409289611678415, -0.0082072004610184, 0.9394633950775564), 0.718301341835525, 0.6083172828787369, (-0.6483169170810371,), (-1.4758605236875844,), (0.06540521789668612, -0.0016234479453614392, -0.008376008075414887), (0.05344452342472002, 0.27032378669714824, 0.16701163023060947), (0.00479140191195335, 0.2350727919163455, 0.15515564204117893), 0.037303810502255196, 0.29491778824646037, 0.0004883370319152512]}
{'frame_counter': 4500, 'label': 'nervous', 'lma_features': [0.1969219734142061, 0.1818225925596547, 0.06111199656346349, 0.23796314226714993, 0.2073515443158001, 0.2835247111022415, 0.2756765241805955, 0.25500895546468044, 0.28615100005899724, 0.2756953551094041, (-0.08595220782920565, -0.3167587544548134, 0.11257491796461606, 0.9377934032528347), (0.011800252980484502, -0.31582763335856967, -0.008823245224939451, 0.9485735997068263), 0.7164545999111055, 0.6073115769099455, (-0.46853987300285593,), (-0.2935447010620082,), (0.03560503462003841, -0.000883631033058469, -0.00792657822322353), (0.036292486657243585, -0.02918182242023146, -0.00046397113689350216), (-0.04137462032898837, 0.002448626749194634, 0.019597663425646193), 0.03765910013166646, 0.29753647963958696, 0.00036630146517415535]}
{'frame_counter': 4530, 'label': 'nervous', 'lma_features': [0.19530113801095214, 0.17564028101460968, 0.056819502949940204, 0.23165281283887124, 0.22329857537406997, 0.2752527205891852, 0.2737080438452294, 0.24852861990792363, 0.2861509999867358, 0.2758285149802521, (-0.08076171642609009, -0.34011942031982845, 0.08990632794663213, 0.9321046133701848), (0.022611021003895292, -0.33648690144377486, -0.020719455076617578, 0.9406559797247549), 0.7105234119189435, 0.606667548860227, (-2.1854193021024826,), (-1.3380505492011365,), (-0.09849309804132353, 0.002541370122379096, -0.06813964697088656), (-0.17995486223380638, 0.01507829884315729, -0.019215950170553515), (0.2028608195522404, -0.07464598034907174, -0.07724053192931693), 0.03614022909423522, 0.28549370051006545, 0.0005533491471312054]}
{'frame_counter': 4560, 'label': 'nervous', 'lma_features': [0.1708500885656944, 0.14356464036812136, 0.11154972258442189, 0.21874647320424437, 0.3791352307820986, 0.37947827000984147, 0.28300061347135114, 0.27443737118432393, 0.2861510002795012, 0.274472171833262, (-0.10059561232941273, -0.4775531388801257, -0.1121620926226381, 0.858255345992458), (0.027115436776652117, -0.4635062723241881, -0.2361796950900574, 0.8495029356016929), 0.6000440498022351, 0.5646555720173669, (-7.6093172301688305,), (-3.6806279710038807,), (-0.4422582548234459, -0.4337632717407949, -0.2804012120656438), (-0.41733424901376187, 0.22189600347595598, 0.19132818803227447), (0.40262060091699026, -0.3996220816090528, -0.6686211937535302), 0.021649858884170852, 0.1676822935536543, 0.00446314307571839]}
