{'frame_counter': 360, 'label': 'angry', 'lma_features': [1.1343766490530116, 0.35615835263181933, 0.8342547875641199, 0.513007207800456, 0.48529453108411874, 0.6746307382688987, 0.3650109199871137, 0.5395527053986923, 0.28615099991865506, 0.2788465782200305, (-0.020266368077549106, -0.11131942130171156, -0.19688694841333348, 0.9735027649191083), (-0.003921752496739252, -0.12208946731837994, -0.19692000901582263, 0.9723670151877942), 0.36775094072161474, 0.29365505511533563, (0.5504108947212856,), (0.35502966124136726,), (0.48126136128673397, -0.05373736200666124, 0.7151213377721384), (0.1340301067117881, 0.8179378578639768, 0.1988833100425095), (0.1340301067117881, 0.8179378578639768, 0.1988833100425095), 0.04702858525663404, 0.35990178316212973, 0.005974374030598912]}
{'frame_counter': 390, 'label': 'angry', 'lma_features': [1.0434507495534908, 0.31326147622936584, 0.7443111312469713, 0.4961325453948972, 0.4754045889634588, 0.6469999411086592, 0.35446302099916077, 0.5160102538954809, 0.28615099995890697, 0.27888246811241985, (0.02422912580964937, -0.08758944267787688, -0.18725629655606044, 0.977831184625934), (0.03017548120284671, -0.09181741225535675, -0.18275449364801735, 0.9781771834956807), 0.3146622671937779, 0.3347835509094845, (-0.6052765499336661,), (-0.14937972374425357,), (0.5057972779213569, 0.3287028510089563, 0.5411348248054363), (0.22388785119663115, -0.35038836981146126, -0.00706489288427287), (0.22388785119663115, -0.35038836981146126, -0.00706489288427287), 0.04598688154015575, 0.35415637587225685, 0.0063265928181296055]}
{'frame_counter': 420, 'label': 'angry', 'lma_features': [0.837800513564052, 0.3079062158844307, 0.5509742533263681, 0.43781275264789227, 0.4742909886106572, 0.5881189959710674, 0.3548892544614745, 0.45889900874607126, 0.28615099993525944, 0.2788824159170629, (0.06181316299830573, -0.09793337727240439, -0.1996327941297866, 0.9728755767844456), (0.062349023013794296, -0.09577415763017207, -0.20677952786591425, 0.9715925034917213), 0.3030866267749596, 0.4232860160086643, (0.6316449822322718,), (-0.3858591511139759,), (0.1275948285096527, -0.015885108873568372, -0.014832283653094847), (-0.012015973579126047, 0.3539366448142457, -0.0055220275672444325), (-0.012015973579126047, 0.3539366448142457, -0.0055220275672444325), 0.0401560237140076, 0.3104399068659263, 0.002717434148652345]}
{'frame_counter': 450, 'label': 'angry', 'lma_features': [0.4666634666045605, 0.28416320888646784, 0.3093788553380425, 0.41060995593387095, 0.4659815089781951, 0.4877463432248608, 0.3466443843928516, 0.3606311464102434, 0.28615099992265475, 0.2787978348760084, (0.07719502750453096, -0.10201969726948404, -0.22266676118627543, 0.9664108980202077), (0.06263463503013891, -0.0990496972543365, -0.20352805192763426, 0.9719576043435245), 0.2755360855088597, 0.40134481858132365, (0.0513117516626511,), (0.2755055361567151,), (-0.19716336961996137, -0.007630299049644876, -0.37772804225026013), (-0.11846028033331336, -0.2918641560080479, 0.19823433720146724), (-0.11846028033331336, -0.2918641560080479, 0.19823433720146724), 0.02721542770053455, 0.21126173125232717, 0.0034178363431209132]}
{'frame_counter': 480, 'label': 'angry', 'lma_features': [0.4763205858873028, 0.27854989367580607, 0.2996110466116297, 0.41528221283481503, 0.4712348087579769, 0.4826871572388596, 0.3543682286132586, 0.35594582841246897, 0.2861510000367077, 0.2786171610459906, (0.08067398970707153, -0.13067450043471293, -0.22510247814655462, 0.9621260465108893), (0.055070955497737065, -0.12784394426707754, -0.1882620210013895, 0.9721721631705761), 0.25373548983492394, 0.4076086248069982, (0.4623462308490611,), (0.29413309611537825,), (-0.5797590162471803, 0.05166007272358379, -0.5371015525105677), (-0.04775414395402198, -0.21649181226626474, -0.004447627482412501), (-0.04775414395402198, -0.21649181226626474, -0.004447627482412501), 0.02820692595121186, 0.22010888124753372, 0.005361087608233777]}
{'frame_counter': 510, 'label': 'angry', 'lma_features': [0.6202445242896274, 0.265746937505696, 0.37992069761716135, 0.39644313330636277, 0.46646784469449687, 0.49097658911996034, 0.35004695873080105, 0.3895267261686511, 0.2861509999709913, 0.27855944147635797, (0.06803476155559966, -0.14337106721181178, -0.23383114149767453, 0.9592006976428434), (0.04290823344228032, -0.14137322800186147, -0.19140442711143174, 0.9702994234481157), 0.2766264615542417, 0.3826883680739512, (-0.45627087338876293,), (5.001664779274135,), (-0.38228635353479334, 0.04145875633848831, -0.2918265785357007), (0.060338245872318064, -0.08436205868018426, -0.05663521143531257), (0.060338245872318064, -0.08436205868018426, -0.05663521143531257), 0.03626856661408851, 0.2826848323874701, 0.0034121589191231454]}
{'frame_counter': 540, 'label': 'angry', 'lma_features': [0.9579705193860926, 0.31542671382796433, 0.6682473738196233, 0.30827270887800107, 0.47947562714438796, 0.5514481526510985, 0.36099592425538723, 0.46799486377165983, 0.2861509999670741, 0.2785942129363089, (0.06075878534622641, -0.0907490559747762, -0.23443085666108557, 0.9656720396053003), (0.04798982976042784, -0.09512550717460036, -0.18967110937364734, 0.975768688006812), 0.3526705284218117, 0.3252665048093943, (-0.4127046341171841,), (-3.8740431245728004,), (0.31513164284497563, -0.049950779644019824, 0.07304706863319145), (0.1703551368545582, 0.5153009983784765, -0.13986297157363203), (0.1703551368545582, 0.5153009983784765, -0.13986297157363203), 0.04846846522526121, 0.37625683870065435, 0.0040097750476030735]}
{'frame_counter': 570, 'label': 'angry', 'lma_features': [1.163550211441215, 0.4036085509928588, 0.8360512103383516, 0.39464642299994906, 0.5052863382132079, 0.6812324464974063, 0.3856507898820959, 0.5468851415901442, 0.28615100001316096, 0.2788097954635516, (0.06031931921819692, -0.07677142360086243, -0.21698832373544075, 0.9710273782269128), (0.05816146423912402, -0.08049076134449343, -0.19990058544095202, 0.9746881161005133), 0.4692566034809811, 0.3207593869543591, (-0.27944869898365454,), (-1.415025759146289,), (-0.6725437665909915, 0.16713383229444498, -0.31887504241326015), (0.015331398684660519, 0.22023152259412757, -0.0035940132123497485), (0.015331398684660519, 0.22023152259412757, -0.0035940132123497485), 0.05053734394471533, 0.3915939227287612, 0.005493982972178919]}
{'frame_counter': 600, 'label': 'angry', 'lma_features': [1.1673545458224255, 0.3814442861706687, 0.8230963521131275, 0.543898591754517, 0.5135206381599696, 0.6867306619669709, 0.3918289716406097, 0.5507438980476284, 0.2861509999959032, 0.2788180863558211, (0.03903102051330197, -0.015231798747242493, -0.13465133930031242, 0.98929414777487), (0.04859560204541133, -0.016613920716330652, -0.1554939446992763, 0.9857739222306142), 0.47113798808852214, 0.35123618055708367, (0.42724448164499396,), (0.023018823522984514,), (-0.8480087916027884, -0.28874506626975066, -0.9595500225261401), (-0.22402257902152034, 1.075857858089592, 0.5935241174690009), (-0.22402257902152034, 1.075857858089592, 0.5935241174690009), 0.05271317418560498, 0.4034914399876527, 0.008818518325385345]}
{'frame_counter': 630, 'label': 'angry', 'lma_features': [1.0513235443251887, 0.29621462857015757, 0.8111243748898054, 0.5922591210117295, 0.4695531267283577, 0.6976842827718627, 0.3548865653005716, 0.5608171011767652, 0.28615100000095456, 0.27887153518118396, (0.004303314772955235, 0.08477160684439536, -0.08251685617081864, 0.9920722420637383), (0.004334826090695647, 0.08546946198923884, -0.08973736323554671, 0.9913927009114685), 0.38974923317015037, 0.4124297180822272, (2.9433468402719773,), (-0.02353173512096727,), (-1.121010358230355, 0.08232911714714893, -1.1129246090416538), (-0.33392343169759164, 1.1208429461412384, 0.5718896022670867), (-0.33392343169759164, 1.1208429461412384, 0.5718896022670867), 0.05221937359342101, 0.3962822256614953, 0.012751893176482702]}
{'frame_counter': 660, 'label': 'angry', 'lma_features': [1.0380032582348662, 0.29069576540303493, 0.7984648301524899, 0.513684810754928, 0.45367774989169, 0.7050532668387899, 0.3451737408332773, 0.5680482946025384, 0.2861510000597908, 0.27858590797104876, (-0.11859667765287371, 0.17920081806362428, -0.016468968092793156, 0.9753603504381281), (-0.08354530031608311, 0.1699721252264597, -0.04214563401995399, 0.9805436508681086), 0.4915542035149523, 0.5425615833204355, (-2.6503939240290646,), (0.06294693063851073,), (-0.6888532517514816, 0.18883287236606278, -0.4082836940482964), (-0.2080917087643033, 0.5460975349661189, 0.13953276071242662), (-0.2080917087643033, 0.5460975349661189, 0.13953276071242662), 0.05363205586137322, 0.4088743293123339, 0.0059265105970149915]}
{'frame_counter': 690, 'label': 'angry', 'lma_features': [1.1499872203836607, 0.36922234807945714, 0.825046287036951, 0.41164130058840204, 0.5085601901993839, 0.6951321002835705, 0.38399631701960735, 0.5648084228658201, 0.28615099997732407, 0.2778983302244785, (-0.17720170073183772, 0.20481172991275856, 0.028275193051656513, 0.9621070462747653), (-0.11429460695758592, 0.18665252953880163, -0.02878649702453403, 0.9752856280972373), 0.67391769453445, 0.6582725808653902, (-0.4955325943601885,), (2.9616625922221966,), (-0.7044451922991921, 0.02505648237263204, -0.05536499385965377), (0.23373156508785572, -0.22541924703254332, -0.13947437922647868), (0.23373156508785572, -0.22541924703254332, -0.13947437922647868), 0.0546243183365504, 0.41707533564899246, 0.004739428255027173]}
{'frame_counter': 720, 'label': 'angry', 'lma_features': [1.1269838888539072, 0.3983035956581979, 0.8233483845148464, 0.3698786825997592, 0.5001683782164928, 0.6956584388941082, 0.3771675932836784, 0.5604103366124564, 0.2861510001268778, 0.27856959202104625, (-0.09217762243744292, 0.18814218022650211, -0.03220760635551283, 0.9760989350244569), (-0.06514618194143458, 0.17631074088275592, -0.06867634139977125, 0.9792819749688497), 0.8087763254305335, 0.6433456668862131, (0.2800646958243063,), (-2.7319113703746214,), (-0.791494955982018, -0.17764519271064405, 0.23187786122171847), (0.27334317845043077, -0.11184403555790591, -0.5071266253160515), (0.27334317845043077, -0.11184403555790591, -0.5071266253160515), 0.0507509847528944, 0.38846376797622734, 0.0052743831645271355]}
{'frame_counter': 750, 'label': 'angry', 'lma_features': [0.9459271653024944, 0.33501086539861347, 0.6457033516876639, 0.3863367363160976, 0.47618866893817935, 0.6192053410755641, 0.3533653949626108, 0.49548908021710986, 0.28615099996927357, 0.2784528636207927, (-0.01882433624624496, 0.14998042172570092, -0.1927962011538719, 0.9677759864207008), (-0.0056000883315377465, 0.14697974022107738, -0.15861501737661113, 0.976085369941823), 0.8655027335977094, 0.5833376727036503, (-0.5531136137525714,), (1.472924316672363,), (-1.021232173598805, 0.04910943827544885, 0.19892979134514227), (0.10700020294230722, -0.5531141321591498, -0.10197176294628697), (0.10700020294230722, -0.5531141321591498, -0.10197176294628697), 0.04372062005459552, 0.33779106107969237, 0.007310186063283973]}
{'frame_counter': 780, 'label': 'angry', 'lma_features': [0.6772884973249649, 0.3028436039271227, 0.40242747842336296, 0.5044873795083983, 0.48093318367034643, 0.5264584407254168, 0.36242887998301515, 0.40350568849881757, 0.2861509999936339, 0.27824172121052076, (0.031111193474915314, 0.04219986899533759, -0.24646380243470273, 0.9667670215673889), (0.0275015154158782, 0.04200477158038142, -0.17911293831255334, 0.9818369797882963), 0.8271912981464254, 0.7797653643272616, (1.9311232444572524,), (-0.8514522733073595,), (-1.1295893342688381, -0.18284849178672904, -0.3423181024943455), (-0.10669727136666265, -0.9500768296097782, -0.29495809438886383), (-0.10669727136666265, -0.9500768296097782, -0.29495809438886383), 0.03557591965727091, 0.2728787908225902, 0.009234507128754144]}
{'frame_counter': 810, 'label': 'angry', 'lma_features': [0.6845737519362672, 0.3545056617843178, 0.35167560753883265, 0.477756375097252, 0.49280471933383596, 0.5037870325566118, 0.3802238231978617, 0.37416989645081505, 0.28615099992927223, 0.2784303656142688, (0.020293456125621487, 0.0294452885830536, -0.245872543955677, 0.9683376037775315), (0.01276010777598522, 0.03416467542819758, -0.18858635557331832, 0.9811732512390219), 0.8111290646065878, 0.9908147473285589, (1.6018394032353378,), (-0.6670579603481134,), (-0.5958719647312545, 0.23240777111500185, -0.07940082104448261), (-0.22051858330461208, 0.4460934919208988, 0.03332006852772807), (-0.22051858330461208, 0.4460934919208988, 0.03332006852772807), 0.03383410001728417, 0.2610080506704272, 0.005260812865900682]}
{'frame_counter': 840, 'label': 'angry', 'lma_features': [0.6973957019346504, 0.3418769247666068, 0.3811570585621103, 0.38713780540678894, 0.48856383147706695, 0.5225657945480644, 0.37235991399303253, 0.3937980575001542, 0.28615099998093135, 0.2784807044909379, (-0.010068399344255657, 0.009382899473624733, -0.22218530803849584, 0.9742719009321186), (-0.008548271327394124, 0.010712766357861985, -0.16724605364866368, 0.98523240789296), 0.8774874511527041, 1.0206170695133912, (-2.1613483792203683,), (0.7136490475292151,), (-0.2183387122005619, -0.02109629918438801, 0.12857974875906952), (-0.024678521552326926, -0.9481032858780646, 0.09539437591525275), (-0.024678521552326926, -0.9481032858780646, 0.09539437591525275), 0.03394838206191642, 0.26529302327008303, 0.0037201738434490504]}
{'frame_counter': 870, 'label': 'angry', 'lma_features': [0.6396650701183957, 0.2929579334320876, 0.3768617893357851, 0.39045370389226886, 0.47754866133707075, 0.5004026971322971, 0.35571753197938366, 0.3840527709623632, 0.28615099999963156, 0.2783840583627756, (0.025161489389559307, -0.04871101586102648, -0.21946596970548082, 0.9740286460530166), (0.009640834587009888, -0.04504421226516657, -0.16029732061327212, 0.9859710600859296), 0.9644091513173125, 0.9536753923550247, (-1.3637628682519767,), (2.662383990920424,), (-0.05099504227736822, 0.011917077780788118, 0.08785479495732555), (0.04872915473102837, -0.053369889980955106, 0.03250415992214364), (0.04872915473102837, -0.053369889980955106, 0.03250415992214364), 0.032534179242865696, 0.2553055676009264, 0.0009689028878089772]}
{'frame_counter': 900, 'label': 'angry', 'lma_features': [0.6455040983889426, 0.29743078007057583, 0.36103777548225374, 0.3893155878192249, 0.48244015243573, 0.461216866331056, 0.36046458698117856, 0.3584115330239036, 0.2861510000096492, 0.27796630581064474, (0.04364487668240332, -0.03753271465297151, -0.24035033676134254, 0.968834611099848), (0.0211974737249671, -0.03373658464613591, -0.16183906144524438, 0.9859539029473535), 0.9404272945209081, 0.9123373032902843, (1.1780695935320635,), (1.15196781166899,), (0.2887870491742703, -0.06354280115646968, 0.38156146262131574), (0.13127038627016002, 0.2981061901358235, 0.04728791942437819), (0.13127038627016002, 0.2981061901358235, 0.04728791942437819), 0.032415162492550456, 0.25405408660187, 0.0033056985974385562]}
{'frame_counter': 930, 'label': 'angry', 'lma_features': [0.7156067206434281, 0.3641155862721884, 0.35736254057393, 0.37995892161430533, 0.5133556957077567, 0.4348662382804706, 0.39256805042020304, 0.34514635141064925, 0.2861509999442929, 0.2774366251257183, (0.05695786041310391, 0.009148541080314378, -0.27207495400855325, 0.9603570768928468), (0.037374789993305915, 0.008725980582462592, -0.17107705418404773, 0.984376665979562), 0.9204597632926728, 0.8841797837482018, (0.5865738370734892,), (1.1499034921010585,), (0.16910245761697495, 0.20384462665772943, 0.6411823543512992), (0.1176216552688831, 0.37723026573777585, -0.2571607872612564), (0.1176216552688831, 0.37723026573777585, -0.2571607872612564), 0.03607081003420791, 0.282735029566566, 0.00497258399611496]}
{'frame_counter': 960, 'label': 'angry', 'lma_features': [0.742107692027729, 0.3627961814861148, 0.38198693706555165, 0.28632223252619987, 0.5065005210723081, 0.4054032281558146, 0.38440442515023077, 0.33739101597585736, 0.28615100000876337, 0.2773832760083288, (0.06110719368222474, 0.02711131293148327, -0.31051396588482344, 0.9481856366318765), (0.05073446487231151, 0.01884163749882217, -0.20748848991846522, 0.9766982312143727), 0.9989549065122547, 0.8665029893169439, (-1.212657317024525,), (1.3310117232868433,), (0.25513837201694184, 0.11931631542378424, 0.19461532331599918), (0.22767081591515037, 6.0601381342782294e-05, -0.17548966391556983), (0.22767081591515037, 6.0601381342782294e-05, -0.17548966391556983), 0.036445117420127876, 0.2851616136043909, 0.00253855692893313]}
{'frame_counter': 990, 'label': 'angry', 'lma_features': [0.7458762136371762, 0.36023692107952004, 0.40730630569694887, 0.28779953411223363, 0.48865292610611444, 0.37346943195090065, 0.3657821837340812, 0.3316629289688372, 0.28615099998688664, 0.2774396882741787, (0.04061774076577261, 0.038633723149329426, -0.3085887979046512, 0.949401828838213), (0.04004506068314413, 0.02883165615148671, -0.20696943460909473, 0.9769985007727994), 1.0306705500818572, 0.8147414431467487, (-0.517687009273889,), (1.1365368515625003,), (0.8243904862085678, -0.14891604220881485, -0.0617878845903221), (-0.24133549111697436, -0.010413677206821428, 0.2703863434334098), (-0.24133549111697436, -0.010413677206821428, 0.2703863434334098), 0.03634472579814603, 0.28519348844713044, 0.00529354910209347]}
{'frame_counter': 1020, 'label': 'angry', 'lma_features': [0.7136638374071543, 0.34356163284624675, 0.3946138822251345, 0.3567868812798131, 0.4836670353185731, 0.32084562522469073, 0.3616765334313298, 0.31423713893593164, 0.28615100001656724, 0.2774290782252265, (-0.03432231215034425, 0.022918629534254262, -0.25723091289253747, 0.9648622557861901), (-0.011252568945897145, 0.01693178223367575, -0.15674466945737936, 0.9870789791989694), 0.8769407052563228, 0.708421709420278, (-0.08751623113010357,), (0.9773639196342344,), (1.5175633904667454, -0.14694719784226262, -0.06329918590507656), (-0.22350907676831916, -0.4121086537039126, 0.4516689591594982), (-0.22350907676831916, -0.4121086537039126, 0.4516689591594982), 0.03869106799001261, 0.3034063249255946, 0.010067342341228015]}
{'frame_counter': 1050, 'label': 'angry', 'lma_features': [0.6021288083446054, 0.2915526941111288, 0.3559229940911439, 0.3473723634467976, 0.4802874488578218, 0.2284109199431209, 0.358033154022293, 0.2745904049421436, 0.28615100001257904, 0.27726536932898005, (-0.10034079696159595, -0.04970898772710318, -0.21727834089214984, 0.9692900611155861), (-0.06202838497080432, -0.04724174776935011, -0.11442489591813045, 0.9900602919240827), 0.6173843679546133, 0.6342029852619272, (0.6303727726995636,), (0.9221525050631703,), (0.7196616585675548, 0.13865791594990995, -0.07953395290559422), (-0.23477667264262642, -0.6038633562144093, 0.3104287143875467), (-0.23477667264262642, -0.6038633562144093, 0.3104287143875467), 0.040518778008774216, 0.31315811219658723, 0.005369085310892694]}
{'frame_counter': 1080, 'label': 'angry', 'lma_features': [0.5179934255241624, 0.33305283532056046, 0.3366215274142347, 0.27557768894233814, 0.4849504258022922, 0.13197481297262928, 0.36485758464679136, 0.2255414491900988, 0.2861510000268695, 0.2772365892098924, (-0.10749774658201353, -0.10078446949636731, -0.1982326303485462, 0.9689730249557503), (-0.08105601278193077, -0.08747396593438093, -0.09110889898458675, 0.9886624421448758), 0.48480217973586753, 0.6671083188287739, (1.712443530611472,), (0.710351106929131,), (0.23440196645171915, 0.10422182914123851, -0.09586251610845649), (-0.21305660947522176, -0.09045603050317766, 0.14354600531366496), (-0.21305660947522176, -0.09045603050317766, 0.14354600531366496), 0.03877789933715755, 0.29972654040550634, 0.001900711972628642]}
{'frame_counter': 1110, 'label': 'angry', 'lma_features': [0.5146763222694267, 0.3175070126778942, 0.35276922252710025, 0.26940016123853283, 0.4694552086620244, 0.12913336061757097, 0.3528173468413562, 0.21869643952682147, 0.28615100002219784, 0.2772484983618417, (-0.08218839003927327, -0.10088263110966787, -0.19760407401585306, 0.9715609328595405), (-0.07331821984454384, -0.08359772700538157, -0.08791773072134007, 0.9898716002850988), 0.46437778358237747, 0.6520283052389291, (-0.5739230455011107,), (0.020678077779573534,), (0.45497829130962053, -0.032195633247238765, -0.0397095169989708), (0.0924258336717844, 0.18903556354106135, 0.1676512622892887), (0.0924258336717844, 0.18903556354106135, 0.1676512622892887), 0.03736684933521602, 0.2925871455130249, 0.0030500929454284594]}
{'frame_counter': 1140, 'label': 'angry', 'lma_features': [0.5893223058742206, 0.30785539985200494, 0.3608252275750086, 0.2450823692197582, 0.48505493933547655, 0.13701632183398474, 0.3634510281598545, 0.22060578225188884, 0.2861510000132978, 0.277270221026545, (-0.06485645565673089, -0.08101788412946138, -0.1894723927419856, 0.9763682558769179), (-0.055804477844633806, -0.06819235712161917, -0.07990603468608687, 0.9928855859172547), 0.5445314740631135, 0.6182161253124892, (-1.4047842595322753,), (0.02169301545077187,), (0.29856362712938517, -0.07745695358347583, 0.3590440350754141), (0.14663045190940674, 0.06542759329756222, -0.00513806040227314), (0.14663045190940674, 0.06542759329756222, -0.00513806040227314), 0.03800403449218804, 0.29688397125329724, 0.0032683558845737113]}
