{'frame_counter': 450, 'label': 'angry', 'lma_features': [0.7346050086566801, 0.2793040931175726, 0.5476187665243413, 0.19194891459035793, 0.45826823582475895, 0.36754987681836315, 0.3548623148058508, 0.39920168377272425, 0.2861510000039674, 0.27885904772817355, (-0.04199470651906527, -0.03864473415266317, 0.0361181411451869, 0.9972903990947051), (-0.02762299372212656, -0.036990323006540884, 0.03760647603838163, 0.9978483238153634), 0.1500110364803235, 0.36202241180116723, (-1.2877517974317583,), (0.9880172604289548,), (-0.0923063654224106, 0.012704446453775683, 0.025096019955155178), (-0.04035497561572524, 0.7619494041322435, -0.2091454339975701), (-0.04035497561572524, 0.7619494041322435, -0.2091454339975701), 0.05701049651554336, 0.4489349111403408, 0.0008524904834738288]}
{'frame_counter': 480, 'label': 'angry', 'lma_features': [0.8543738466984847, 0.3039371121561618, 0.6250995847696507, 0.19580142926859087, 0.485630329490203, 0.4179530629305609, 0.37049514416583773, 0.4005796322075167, 0.2861509999997806, 0.27883262669063463, (-0.054222649250971484, -0.013026074477680363, 0.033368216031474676, 0.9976776003982172), (-0.03378669467077089, -0.012044059884649872, 0.02714569728957345, 0.9988004916887543), 0.17828529726242523, 0.41511334001575134, (-1.076162051325818,), (-4.124108847157459,), (-0.058636112000962824, -0.005806524584261915, -0.07692905821316301), (-0.024619662372116293, -0.4393971847027084, 0.058108374110499676), (-0.024619662372116293, -0.4393971847027084, 0.058108374110499676), 0.051741726718895334, 0.4077840091984311, 0.0016995140010041035]}
{'frame_counter': 510, 'label': 'angry', 'lma_features': [0.5871790985967987, 0.2962141524344218, 0.35453171961054153, 0.1952567485532188, 0.4828406550242369, 0.38684061279377147, 0.3652698379550404, 0.3590739408784349, 0.286150999996221, 0.278845676882113, (-0.059346244398535065, -0.026688458008398933, 0.00958510620568291, 0.9977547893027232), (-0.04140737604717563, -0.027398993305788957, 0.0032751662286953716, 0.9986797761605204), 0.17025818747572966, 0.20779586170320768, (0.2815303948135075,), (-1.7535591265633086,), (0.10629552041222802, 5.672101373655382e-05, 0.05628997582918122), (-0.04416430984936621, 0.2648135658407992, -0.10392320274451074), (-0.04416430984936621, 0.2648135658407992, -0.10392320274451074), 0.045337791506870534, 0.3573540419186989, 0.0014939656317907437]}
{'frame_counter': 540, 'label': 'angry', 'lma_features': [0.4895440377739169, 0.27890697047790297, 0.25216972307197516, 0.19343572433834874, 0.47535254114477593, 0.4220013112792604, 0.3582873596524359, 0.35201382496842515, 0.28615100000183186, 0.2788761103961245, (-0.05348518920002523, -0.03254660388517658, -0.009732569827490026, 0.9978808822830794), (-0.04273740256049454, -0.03247540373980294, -0.007188414389852918, 0.9984397052065163), 0.16508223031119845, 0.2308393527138714, (0.4412094180687553,), (-2.8200393245257134,), (0.09745918860833643, -0.011035297751126053, 0.016168993768666862), (-0.06827808628212624, -0.43317851318104533, -0.049130332604855095), (-0.06827808628212624, -0.43317851318104533, -0.049130332604855095), 0.03861831959437486, 0.3045609525327638, 0.0008716189924799878]}
{'frame_counter': 570, 'label': 'angry', 'lma_features': [0.4897144806591793, 0.2642796053723839, 0.27134565713739506, 0.18244220501412103, 0.4196810498499658, 0.4629040023655653, 0.33871268212920275, 0.36278097702576556, 0.28615100003811583, 0.27886370305248476, (-0.04233376051056672, -0.10409815625354663, -0.035316927443186256, 0.9927332728884048), (-0.047379979596085434, -0.10197740610484325, -0.022622855582679607, 0.9931306803957167), 0.15256869620678992, 0.28249645622812175, (6.265592004126868,), (-0.44723108555406804,), (0.04317646963128686, -0.04404077812702116, 0.08097945460474294), (-0.05914612900077431, -0.7206776068879894, 0.07575665826238029), (-0.05914612900077431, -0.7206776068879894, 0.07575665826238029), 0.03835560504261062, 0.30208822262469304, 0.000924333710316057]}
{'frame_counter': 600, 'label': 'angry', 'lma_features': [0.6839692099809329, 0.49114527201794067, 0.2862567182918647, 0.1706124870395603, 0.3992401177501055, 0.47202320596533714, 0.35532293413155897, 0.36906994500548024, 0.28615100002879695, 0.2788284192928094, (-0.02463770233705591, -0.1472211537804073, -0.014742315252500669, 0.9885685326143118), (-0.040393127958819865, -0.14503606533604116, 0.00047014868508450506, 0.9885266659450566), 0.22502675336180328, 0.30837498335473573, (-3.320226422341754,), (-0.047161657645802116,), (-0.02239027219569266, 0.05171586283893179, 0.15103478158273512), (0.0917098364620789, -0.24272949868628546, 0.14283770045189298), (0.0917098364620789, -0.24272949868628546, 0.14283770045189298), 0.04551257887969017, 0.35803544253210456, 0.0016912175091122745]}
{'frame_counter': 630, 'label': 'angry', 'lma_features': [0.7369803316789837, 0.55793252505125, 0.283540127585453, 0.1676623329065207, 0.4985575918495832, 0.4692760952059875, 0.41027615162757647, 0.36447660176546, 0.28615100001048127, 0.27881336946431584, (0.00017611859971559339, -0.17355408875141987, 0.020003052641984445, 0.9845272067172243), (-0.023859017380880674, -0.17447602325067224, 0.015567863816665962, 0.9841583203241397), 0.18453682244638847, 0.3294629419455952, (-0.35132478467200484,), (-0.10082480918072657,), (0.056714906020293436, 0.04912985221601026, 0.4720217855008561), (0.056624226284665825, -0.3571389600630788, -0.02283373088333407), (0.056624226284665825, -0.3571389600630788, -0.02283373088333407), 0.045004765242377474, 0.35476334317424973, 0.003292007109091175]}
{'frame_counter': 660, 'label': 'angry', 'lma_features': [0.563431644954274, 0.3629902265910623, 0.2677799916989089, 0.1943898224919378, 0.47162023805557324, 0.4656035839241091, 0.37886576271652306, 0.35634113646677756, 0.2861510000721264, 0.27882547449860035, (0.015863463738541923, -0.1949326124029355, 0.016017932556570802, 0.9805423036614596), (-0.0052962795849185495, -0.19548310338889288, 0.007353671391430241, 0.9806444418276645), 0.09599496011788217, 0.3584868793570763, (-3.0019718142271525,), (-0.519881019087592,), (0.01808842524454606, 0.013430164603988107, 0.42073200762194923), (0.09881015616404777, -0.08358870403807327, -0.07680439210339515), (0.09881015616404777, -0.08358870403807327, -0.07680439210339515), 0.03968800891093651, 0.31327835811968263, 0.0029417444802338154]}
{'frame_counter': 690, 'label': 'angry', 'lma_features': [0.4991032982299545, 0.2848330789476735, 0.26654238947093717, 0.2797167324468497, 0.476641322953192, 0.4680109575249847, 0.36186361615599744, 0.35429505625131874, 0.28615100006881566, 0.2788476748521935, (0.024593135227661614, -0.2030306455701517, 0.0027580946866454115, 0.9788478737452544), (0.007465810631473404, -0.20278542287411966, -0.0048492538300224505, 0.9791731759606895), 0.13941711461467735, 0.39731425786696206, (-0.6045851933698783,), (-0.2689836529864661,), (-0.06932288756516528, 0.02793510051128935, 0.3870999158505778), (0.1194542936259463, -0.01774783966333749, -0.04964873328027117), (0.1194542936259463, -0.01774783966333749, -0.04964873328027117), 0.033226420861490955, 0.261787400142181, 0.0026736320852660876]}
{'frame_counter': 720, 'label': 'angry', 'lma_features': [0.46114970416269985, 0.25461035548974953, 0.2673278100854063, 0.27779895423849627, 0.4651795635899612, 0.46984606839054077, 0.3480397392038104, 0.35324000141912976, 0.2861510000549694, 0.27886335360245423, (0.030566501247950795, -0.19498598756428676, -0.013619089493959114, 0.9801993005001786), (0.01542440811562968, -0.19467175844370016, -0.013639596743174874, 0.9806233174731107), 0.21141176805573775, 0.4424171427741274, (-0.22673741632905944,), (-0.22871839773485647,), (-0.2097923037239043, 0.0070703237537579795, 0.32126100587133255), (0.10921964131651932, 0.22712895617011122, -0.01733049106264378), (0.10921964131651932, 0.22712895617011122, -0.01733049106264378), 0.030461622868849975, 0.23960767318505163, 0.0026289452160058874]}
{'frame_counter': 750, 'label': 'angry', 'lma_features': [0.4390185394234397, 0.24483297075087102, 0.2565110178245261, 0.2695592039883504, 0.45991223998090264, 0.46439329733645346, 0.3430730722496327, 0.34763390317408643, 0.2861510000220119, 0.2788692228522908, (0.038641170514474715, -0.17239038327396064, -0.022130143244499037, 0.9840019791362493), (0.02536563794269431, -0.17230804255408097, -0.018559504389626412, 0.9845210480773253), 0.24297573591919244, 0.4623085299419363, (0.6751766693784066,), (0.21949784673481185,), (-0.1513117214517865, 0.006030416586637491, 0.12522778357613384), (0.11976149916131691, 0.15615463308615754, -0.0530291026595944), (0.11976149916131691, 0.15615463308615754, -0.0530291026595944), 0.02967129000558243, 0.23341114380995137, 0.0013746849283208793]}
{'frame_counter': 780, 'label': 'angry', 'lma_features': [0.40933160850269856, 0.22473044413257123, 0.24984913470542183, 0.26615714258418105, 0.4453903419506643, 0.4595535196011893, 0.3346688344771919, 0.34509124526468093, 0.28615100000138366, 0.2788685528340409, (0.04909014071939742, -0.15577810949411425, -0.026810529183099997, 0.986183043719576), (0.03574656327568306, -0.15575397407758879, -0.022842971613990525, 0.9868622166017554), 0.25857001352294495, 0.46743790311244765, (0.3656367634530136,), (-0.0782486325620446,), (-0.08475604418824886, 0.007945111458296843, 0.010609286038346164), (0.05237347457695143, 0.2153124289981531, -0.050319019290944615), (0.05237347457695143, 0.2153124289981531, -0.050319019290944615), 0.030128991240388734, 0.23695937244181234, 0.0006189545382153059]}
{'frame_counter': 810, 'label': 'angry', 'lma_features': [0.40683993402124013, 0.21777073860467042, 0.2562496238370971, 0.2647213413650591, 0.43468199272476515, 0.4635372886415752, 0.33033342983285163, 0.34693288368960873, 0.2861509999749911, 0.27886405497003136, (0.055058347721646014, -0.13799243232977168, -0.027661068846969682, 0.9885053389550963), (0.04064094759703189, -0.13804477827121236, -0.02313061092513573, 0.989311776075559), 0.2544166523058156, 0.46586631772669224, (1.5779999802707647,), (-0.09486221860980813,), (0.045934707016643664, -0.04361299520286177, -0.1498425308100482), (0.010757005116130392, 0.1499936848436033, 0.048370400078147774), (0.010757005116130392, 0.1499936848436033, 0.048370400078147774), 0.03065446879812108, 0.24099892441081933, 0.0011001486281609022]}
{'frame_counter': 840, 'label': 'angry', 'lma_features': [0.49603336942052845, 0.29980785987382785, 0.27070120459282204, 0.25788954157307115, 0.3938188263710953, 0.4713467268075527, 0.32258646939298746, 0.35375469275419835, 0.2861510000611711, 0.2788613967486142, (0.04661050978728008, -0.12380562454833947, -0.017740959723486254, 0.991013525470203), (0.03341055516680859, -0.12458739832875249, -0.009225329376198984, 0.9915648761101352), 0.21194870995589912, 0.4528734389751768, (3.867853134618803,), (-0.20979305333053172,), (0.08154284224809474, 0.010733420869059688, -0.20290197121967285), (-0.11309229939379163, 0.10353751829439854, 0.05628332801018448), (-0.11309229939379163, 0.10353751829439854, 0.05628332801018448), 0.03511555391544542, 0.2761204653140945, 0.0017895680178750056]}
{'frame_counter': 870, 'label': 'angry', 'lma_features': [0.7070647285998921, 0.5212330593224203, 0.28906401055490355, 0.19805960534020403, 0.3927591118591261, 0.4798607770016042, 0.34482395356862944, 0.35987154900027996, 0.28615099999822996, 0.27886816340586773, (0.02306760512209364, -0.11204802504072162, 0.0055067504556354395, 0.9933653861163501), (0.01763024849905621, -0.1128145519453874, 0.017915866455774098, 0.9932412789794539), 0.2672455159601516, 0.42601458257405755, (1.3066567352194878,), (-0.0297695236128212,), (-0.19339831874256425, -0.005262833520148295, -0.6166490130846328), (-0.09687702642391821, 0.045839383625140256, 0.057466541383122856), (-0.09687702642391821, 0.045839383625140256, 0.057466541383122856), 0.040121288310281694, 0.3164719407605641, 0.004450285030690532]}
{'frame_counter': 900, 'label': 'angry', 'lma_features': [0.7753627224977803, 0.6114323685852447, 0.2913025372192427, 0.1416006514041922, 0.41140681505560484, 0.47921154790187437, 0.3631204664371351, 0.358889404993119, 0.2861510000282246, 0.2788538957417324, (0.00760876130577919, -0.10288976245112673, 0.026972155751921568, 0.994289361022043), (0.008054635715515101, -0.10285762824188405, 0.04448571701954676, 0.9936600108534958), 0.3675896337170548, 0.385883868497083, (0.005416010104511331,), (-0.0851267369606176,), (-0.05189456686459484, -0.008138002660662353, -0.22166365523354498), (-0.028846617827686296, 0.037905920607393104, 0.0423310415745115), (-0.028846617827686296, 0.037905920607393104, 0.0423310415745115), 0.040686852116667165, 0.32067882164170985, 0.0016317787885712337]}
{'frame_counter': 930, 'label': 'angry', 'lma_features': [0.7789030032958498, 0.6175551919530416, 0.29117185374103083, 0.14238383123562376, 0.41303112199027103, 0.4789836326244855, 0.36445393168709955, 0.3586500842896179, 0.28615100004870236, 0.27885406502473653, (0.006321825044840598, -0.10202089936098566, 0.029301880070865094, 0.9943305136854593), (0.00707659264966229, -0.10187904535857108, 0.04677456616957302, 0.9936713349558522), 0.37649949129330956, 0.3811527123445848, (-6.30377783222572e-05,), (0.0016065908574647704,), (0.00027185818155814177, 5.758519232594745e-05, 0.0012199421720832868), (0.0001328754593569465, -0.0001534196770950116, -0.00010531464412956631), (0.0001328754593569465, -0.0001534196770950116, -0.00010531464412956631), 0.040606324146862126, 0.3199899019244842, 4.594026308793751e-17]}
