{'frame_counter': 360, 'label': 'angry', 'lma_features': [0.500973358691643, 0.26196837938831025, 0.28535015852580176, 0.24857797084183944, 0.4627483603432292, 0.47472132290972385, 0.3478720824898767, 0.36083922830230836, 0.28615100015449646, 0.2780264990147527, (0.13247070421299437, -0.22767182642634806, -0.3540788094888159, 0.8970036954986197), (0.08441729303627206, -0.23103164647067448, -0.2948752933498511, 0.9231107712957954), 1.0260458992971075, 1.2424559415853564, (0.10459045583850936,), (-0.12409604936245847,), (0.4936121433731547, 0.03186109662245375, 0.7623697313762093), (-0.06768810702424274, 0.5765237504903248, 0.21934884981687083), (-0.06768810702424274, 0.5765237504903248, 0.21934884981687083), 0.031482519262989624, 0.23994328377037685, 0.006469983322309089]}
{'frame_counter': 390, 'label': 'angry', 'lma_features': [0.513023337223483, 0.2690747469452146, 0.28870858695319795, 0.2515951444640097, 0.467792810079896, 0.47454146273618125, 0.35269687304395775, 0.3610693825288088, 0.2861510000463294, 0.2775387831254307, (0.1355979950547499, -0.1842606426728414, -0.35776678659807337, 0.9052703598263797), (0.08219418698471137, -0.19223558003375746, -0.2772233534867107, 0.9377390575409887), 1.0275438895175637, 1.2257485804033623, (-0.3445835259924153,), (0.10533544206868672,), (0.3917927058632653, -0.01620622300224167, 0.3549838825182588), (-0.12273333504380433, 0.30265695594192543, 0.1225669214269601), (-0.12273333504380433, 0.30265695594192543, 0.1225669214269601), 0.03205597706253242, 0.24527884424932292, 0.004243763422879879]}
{'frame_counter': 420, 'label': 'angry', 'lma_features': [0.515195733715008, 0.26387343335741875, 0.2965590101085019, 0.25308562341312846, 0.4659657377118079, 0.4792957357320591, 0.35035993984854763, 0.36508090782168273, 0.28615099981584735, 0.2778287381597316, (0.11463405406398235, -0.1565138632431014, -0.3432411441456912, 0.9189491949352652), (0.07382361928480446, -0.16460664974986647, -0.26745803747018937, 0.946507224157829), 1.0185840297269617, 1.2065730601761313, (0.10127943021843495,), (-0.2169839708524315,), (0.1365461164050692, 0.07906612844246295, -0.0036928403424438786), (-0.050737314463485464, 0.21469911303023528, 0.07324544378997358), (-0.050737314463485464, 0.21469911303023528, 0.07324544378997358), 0.03204825126171056, 0.24800708316505105, 0.0012618789875588118]}
{'frame_counter': 450, 'label': 'angry', 'lma_features': [0.5017055985510634, 0.2610315833148765, 0.2881615283921498, 0.2541917746447152, 0.464241825939984, 0.4762522709500692, 0.3489822302361275, 0.36147076440670567, 0.28615100017441064, 0.27788385973067115, (0.10092019044033458, -0.13624670126826968, -0.3409411309280823, 0.9246428581030506), (0.0666600808120696, -0.1451236251232247, -0.26434311829858514, 0.9510939921822108), 1.0187614094935769, 1.1968703524833102, (0.05085455272381777,), (-0.010417641253575558,), (0.03514534778316882, 0.03013086291849955, 0.011588292575355714), (-0.05473328110663034, 0.1969263890572688, 0.006360116411677572), (-0.05473328110663034, 0.1969263890572688, 0.006360116411677572), 0.03154457406305593, 0.24521119219931822, 0.00037906389152744953]}
{'frame_counter': 480, 'label': 'angry', 'lma_features': [0.5013148260802727, 0.2567855792954276, 0.2918819950359846, 0.254630745360856, 0.46005189437793964, 0.47795052842909713, 0.34676996673073407, 0.36269450557372457, 0.2861510001034379, 0.2779283081128158, (0.08978207956705338, -0.11247081790109438, -0.3463540488532445, 0.9269270662815073), (0.06066383929163972, -0.11998665779704501, -0.2698728216889997, 0.9533865388422805), 1.0168769777863547, 1.1957069280868637, (0.5130808418374518,), (0.015811997189876737,), (-0.1243779642290246, -0.01312993921386381, 0.0056640070887705), (-0.11657151460482672, 0.3909511571279437, -0.21706358349418353), (-0.11657151460482672, 0.3909511571279437, -0.21706358349418353), 0.031799498932831204, 0.24719834780732744, 0.0007610466212944422]}
{'frame_counter': 510, 'label': 'angry', 'lma_features': [0.5548392937261041, 0.31350716697583164, 0.30062228684133246, 0.2567252717483527, 0.45934809212682687, 0.48279072746401824, 0.3495371486744843, 0.3667821611004901, 0.28615099987618076, 0.2780739053198005, (0.06749456260660205, -0.06318624529735142, -0.3752203040910166, 0.9220478519213586), (0.04999709205761176, -0.06923421834472152, -0.30283712023464376, 0.9489584479142124), 0.9606629172470451, 1.214299801556384, (1.3043583089416229,), (-0.0584565190126746,), (-0.34621236163418595, -0.019735261562165773, 0.021552514395561887), (-0.1936415004730956, 0.5262994240697714, -0.45499380897704716), (-0.1936415004730956, 0.5262994240697714, -0.45499380897704716), 0.033642067274610964, 0.2597413593177247, 0.002106966188584274]}
{'frame_counter': 540, 'label': 'angry', 'lma_features': [0.6451728664862896, 0.43455249362700166, 0.31192616166982, 0.26074041823715205, 0.46376462660355167, 0.48548660951111366, 0.35485827247198237, 0.37056935260781426, 0.28615099994687127, 0.27809576310956363, (0.03722198222147955, -0.016213258265996257, -0.4258726111391099, 0.9036360659119315), (0.031236558920669417, -0.02337482934633369, -0.35424735193905726, 0.9341435013141549), 0.895862737646425, 1.2306837217073245, (0.8753911650485403,), (0.6862865800043978,), (-0.27472293530766556, -0.035808107191862046, -0.01635270515756258), (-0.14721157168738552, 0.3062681728320347, -0.4679265746209062), (-0.14721157168738552, 0.3062681728320347, -0.4679265746209062), 0.03525011566913334, 0.26858678741028624, 0.0017198516352672384]}
{'frame_counter': 570, 'label': 'angry', 'lma_features': [0.6286875992973233, 0.4497565273505505, 0.3221420681069937, 0.26395572895002456, 0.451250062729847, 0.48179260289366166, 0.34571177756060006, 0.37141264052292383, 0.28615100034559854, 0.2780130168396103, (0.018081866707979472, 0.009626005485215068, -0.4693931349518938, 0.8826938898122126), (0.01791046461374439, 0.0018754478711537233, -0.39547670662023765, 0.9182487679926579), 0.8938675828472411, 1.2194590187005006, (0.06684061049287619,), (0.6024220287707707,), (0.012465184719461193, -0.03327912010576916, -0.01865972553997821), (-0.12051541561713267, 0.1765267386557928, -0.14199908081582563), (-0.12051541561713267, 0.1765267386557928, -0.14199908081582563), 0.0356099204736986, 0.2679718254433546, 0.0008112604162067013]}
{'frame_counter': 600, 'label': 'angry', 'lma_features': [0.5548579484550261, 0.4047540953100386, 0.3132965749018618, 0.26683401728848755, 0.4364945167635409, 0.4683693811110838, 0.33348398212191627, 0.362904354236589, 0.28615099987009224, 0.27787395987317415, (0.0026687137084486687, 0.021792599893649376, -0.4769502869468234, 0.878636192273931), (0.0060194264810774735, 0.016894755103072052, -0.3976103391044857, 0.9173698924899215), 0.9096283708772559, 1.1821192991760006, (-0.13151759062983454,), (0.5110943246065783,), (0.1277171042447393, -0.012911882444375867, 0.020759621332618036), (-0.05917481885180183, 0.09245272994104868, 0.06310701272815386), (-0.05917481885180183, 0.09245272994104868, 0.06310701272815386), 0.03468046562533792, 0.26085832903137324, 0.0008499476657323192]}
{'frame_counter': 630, 'label': 'angry', 'lma_features': [0.5165922847219441, 0.3841818456585316, 0.30450108013976135, 0.26892776846905436, 0.4338560254227544, 0.45681048499913923, 0.3322991368618336, 0.3553827570721989, 0.28615100025221546, 0.2778169012665183, (-0.0013594589285102821, 0.02422978877971661, -0.47176596220328365, 0.8813751611682018), (0.003750302129321308, 0.01584649095227408, -0.39013648969945175, 0.9205982699434936), 0.9130689213166011, 1.1566573764894232, (-0.26939330622705715,), (0.17471991079998753,), (0.0950665624646073, -0.019620069934282662, -0.03845733847179272), (0.003460664987240755, -0.11917340692162369, 0.13079032503263543), (0.003460664987240755, -0.11917340692162369, 0.13079032503263543), 0.03462408023276378, 0.26101211386460604, 0.0006908183471996581]}
{'frame_counter': 660, 'label': 'angry', 'lma_features': [0.5100992300235621, 0.3548271934373483, 0.30967701563079036, 0.27150629433437007, 0.43813993408979285, 0.459029948675311, 0.33603036242196516, 0.3579264077516454, 0.28615099967029295, 0.27799632520992984, (0.008461284468054497, -0.007188923596647206, -0.45106167060419267, 0.8922995745242671), (0.004325860649298613, 0.0001083365439222468, -0.3761526883475239, 0.9265287858538702), 0.9159001540586588, 1.1410678475390899, (-0.4160153366669697,), (-0.08022567924967668,), (0.2183537190059239, 0.04592365065562321, -0.13967710922043697), (0.03500051410795575, -0.1489279256894971, 0.12684685315658972), (0.03500051410795575, -0.1489279256894971, 0.12684685315658972), 0.03521693658970589, 0.26584191347945213, 0.0018380650677926479]}
{'frame_counter': 690, 'label': 'angry', 'lma_features': [0.5085667349652578, 0.315339333898697, 0.3208197892855031, 0.27081296588941567, 0.4426111254212961, 0.4628463120111979, 0.33888171956511126, 0.3612815606460748, 0.2861510002571951, 0.2780908104966201, (0.01925132410161567, -0.03612917441871175, -0.4262364579203546, 0.9035967175002299), (0.006159728561451015, -0.017840376540555123, -0.3562395570526045, 0.9341010779278378), 0.9325756621643454, 1.1257659512217209, (-0.5654859974548233,), (0.15682374779974367,), (0.0019559609226438676, 0.0077993980212192, -0.11593139795466692), (0.07275587535361532, -0.32358785240482396, 0.2827931650086296), (0.07275587535361532, -0.32358785240482396, 0.2827931650086296), 0.03545024750111755, 0.2691670695093201, 0.0008663849000498531]}
{'frame_counter': 720, 'label': 'angry', 'lma_features': [0.5126693102182174, 0.2842325563246689, 0.3197541841129468, 0.27393268693090467, 0.4464095354580488, 0.46292062691131236, 0.34309027448321, 0.3617630499115177, 0.2861509999043486, 0.27785480578080335, (0.035456531328053244, -0.044101468144728116, -0.39456607396887583, 0.9169173018646177), (0.023507378770322964, -0.04580034451739194, -0.31258320985190463, 0.948184476291973), 0.9547664340083334, 1.1230065441583907, (0.25628333896148103,), (0.07320271753814533,), (0.17543708892096527, 0.01576679148102196, -0.3262561222319659), (0.2022476519484506, 0.062270235563431524, 0.4574254140079478), (0.2022476519484506, 0.062270235563431524, 0.4574254140079478), 0.03579528093466095, 0.27350920099118575, 0.002342140435236261]}
{'frame_counter': 750, 'label': 'angry', 'lma_features': [0.8803398123398334, 0.4613101129336533, 0.44047254731174923, 0.37517490234595735, 0.5330578918173521, 0.5305040036140097, 0.4282001071933896, 0.41987880926220345, 0.2861509999991289, 0.27759935997484436, (0.06630655611820971, 0.0067887962288901245, -0.34907436873828857, 0.9344962722636008), (0.0590942155291774, -0.009519946100667257, -0.2552716201489297, 0.9648314643326754), 0.9522371767524231, 1.126202963958005, (2.5218692833596132,), (-0.5302982163932122,), (0.5245363794683227, -0.22846694345650825, -0.6058389356758341), (-0.21827623528491127, 0.48050223328844643, 0.01951496047585833), (-0.21827623528491127, 0.48050223328844643, 0.01951496047585833), 0.04806865616545323, 0.36325814331249817, 0.005490952144877307]}
{'frame_counter': 780, 'label': 'angry', 'lma_features': [1.1049743076661478, 0.6820958829436656, 0.48966589280978384, 0.4787835093316997, 0.5667712415523416, 0.5688650960614285, 0.46603353830146776, 0.4463979506210043, 0.28615100013152245, 0.2782532354317856, (0.005701817940161371, 0.00897338038874469, -0.3846290177569078, 0.921001055171342), (0.007297326949745928, 0.0023054959447003625, -0.31976125830370233, 0.9453754564877009), 0.9023126704916615, 1.1046118302777757, (0.2972132779181572,), (-0.9139767347407466,), (0.11669377770258209, -0.1625619515954402, -1.1222306772527613), (-0.23340842182824412, -0.30189402284404554, -1.4567118537850605), (-0.23340842182824412, -0.30189402284404554, -1.4567118537850605), 0.05229188597887197, 0.3878587710350752, 0.009460484144697412]}
{'frame_counter': 810, 'label': 'angry', 'lma_features': [0.5990803309788573, 0.41884796337967123, 0.3326760256681189, 0.40059932137322857, 0.3956462895832321, 0.49444024482482446, 0.3061998367681618, 0.3786345215922352, 0.28615099999165905, 0.2777228933045706, (-0.05620770332939107, -0.018333039727069088, -0.5505174329286473, 0.8320148152244138), (-0.05090291811963701, -0.021002213504926166, -0.4701340121506327, 0.8805782370706194), 0.6813737982672418, 0.9796070152261638, (-1.1125181456824271,), (0.34249138988934696,), (0.3541620462425161, 0.32335643351199717, -0.8865449318282237), (-0.006671514317809176, -0.3905991312380358, -0.3069424307503104), (-0.006671514317809176, -0.3905991312380358, -0.3069424307503104), 0.034964289571525003, 0.2529910131212179, 0.007310362444248493]}
{'frame_counter': 840, 'label': 'angry', 'lma_features': [0.3317350282532893, 0.20955114106642267, 0.2994940791792303, 0.32675866020587013, 0.32235597921653275, 0.4640159858053433, 0.24259183937275, 0.35918609206317104, 0.28615100001999083, 0.2774315501991775, (-0.0018876700686194987, -0.06190112133892967, -0.5481141053255542, 0.8336000027209665), (-0.012217832803360036, -0.0669070358255839, -0.45700285243784966, 0.886502774824675), 0.7505124290073747, 0.9032272278678133, (-0.5019377142629385,), (1.115374361547954,), (0.03614813338528452, 0.05088948891489654, -0.253459943895865), (0.6579478984177716, -0.0231696776344129, 0.30146463863665823), (0.6579478984177716, -0.0231696776344129, 0.30146463863665823), 0.029598971576375824, 0.2175147335162913, 0.002829557889072639]}
{'frame_counter': 870, 'label': 'angry', 'lma_features': [0.3808098588133514, 0.2193564542735729, 0.30232254028398814, 0.32383665923063487, 0.37144768195709715, 0.4457683101373921, 0.2832725870950173, 0.34890126641736935, 0.28615100006258837, 0.277522742650011, (0.037872291235277356, -0.028286491965850105, -0.5184588025997205, 0.8535765014754213), (0.027327208631150512, -0.04219045238884958, -0.42879694492338055, 0.9017988196744187), 0.7390195263265509, 0.8538633399919107, (-0.10763428416920685,), (0.7088899602223756,), (0.03060112802561183, -0.05906974104353045, 0.12908383559750475), (-0.0013176178959332819, 0.5618135408505622, 0.2366974157521497), (-0.0013176178959332819, 0.5618135408505622, 0.2366974157521497), 0.03157049406839821, 0.234883584752733, 0.001062905614529853]}
{'frame_counter': 900, 'label': 'angry', 'lma_features': [0.440633848186514, 0.2903507079164275, 0.29450344714128746, 0.3249503041733081, 0.38405732963723427, 0.4311280214512905, 0.30771912330500956, 0.3377534527231798, 0.2861510003601863, 0.27742221474253476, (0.02958925064963595, 0.02746469314468746, -0.4895048292116962, 0.870775458134814), (0.02923808631032972, 0.019239594860690386, -0.3945143273293202, 0.9178763151780882), 0.7151926279546147, 0.8086371305627266, (3.8034035840676825,), (0.10215041497197691,), (0.15330503079327584, 0.014977789092188488, 0.29119831312942485), (-0.2990972258987421, 0.72721966212914, 0.31895075186507743), (-0.2990972258987421, 0.72721966212914, 0.31895075186507743), 0.03473468601689965, 0.2616272430313926, 0.0020358154904105926]}
{'frame_counter': 930, 'label': 'angry', 'lma_features': [0.7363666068291803, 0.5474519778630221, 0.31210372709442696, 0.32355283748417496, 0.4241210896008584, 0.4409938978758163, 0.3647354787087854, 0.3474773024757806, 0.2861510000800657, 0.27752868437163297, (0.016441892947448952, 0.02852385513722701, -0.47332259278822547, 0.8796876796033232), (0.01764418268267628, 0.02854171742057626, -0.3811485529347784, 0.9231770873955601), 0.7041300414408581, 0.8171444138765124, (-2.3009018580355893,), (0.5205923480983136,), (-0.1264810745597032, -0.05467190227627268, -0.17430475339244197), (0.03271863078907222, -0.7674941683981501, -0.7307683083592238), (0.03271863078907222, -0.7674941683981501, -0.7307683083592238), 0.04389670128222038, 0.33015714890399134, 0.0023480162223189073]}
{'frame_counter': 960, 'label': 'angry', 'lma_features': [0.4338638393846453, 0.3840480302140514, 0.2947950815377382, 0.32674939310425655, 0.407746792430678, 0.4257422323643686, 0.3193971843020148, 0.33056722429612423, 0.2861510003312072, 0.2776306043849106, (0.03632106327122498, -0.07391095925748477, -0.5845410478603125, 0.8057915411778062), (0.02227465072804125, -0.05655265761472428, -0.5047784734958697, 0.8599385809941744), 0.630118045448617, 0.8358250863962106, (-2.025162819855769,), (0.06682310835045333,), (0.07174046396145516, 0.009049413592709771, -0.3156455653556014), (0.4739757191342677, -0.7169559275454949, -0.8942864104481659), (0.4739757191342677, -0.7169559275454949, -0.8942864104481659), 0.033801874692315347, 0.2422418670454107, 0.004510281748211285]}
{'frame_counter': 990, 'label': 'angry', 'lma_features': [0.45119033404312436, 0.30190913729860347, 0.31113060645933766, 0.32540022430365795, 0.4167059779605184, 0.4205505013436001, 0.33052559089315714, 0.3339996993155926, 0.2861510002360551, 0.27739329484888703, (0.09917893750572986, -0.1174838076810755, -0.6034243465137133, 0.7821340843722678), (0.06694731368910145, -0.10471892102904458, -0.5222773005152722, 0.8433708298261846), 0.6886869237904097, 0.8432136781013712, (0.8057229639744038,), (0.33202225982315914,), (-0.09103943908852632, 0.015654442073825086, 0.22155846755886602), (0.29888928115632685, 0.2900846263106109, 0.45140206768945407), (0.29888928115632685, 0.2900846263106109, 0.45140206768945407), 0.036461373727341276, 0.2596549076317696, 0.0023784321117767764]}
{'frame_counter': 1020, 'label': 'angry', 'lma_features': [0.5445247720806007, 0.34461802848998685, 0.30693485575878215, 0.3246870426877872, 0.442038154242924, 0.414435707043651, 0.3632446582853863, 0.32866655684101465, 0.2861510000975536, 0.27717492384114445, (0.1216858720847995, -0.0769336681107742, -0.5572182133228704, 0.8174682903444475), (0.08796255617408365, -0.06903249963820685, -0.46568099349859426, 0.8775326843614893), 0.7079488470604127, 0.8128940841111311, (1.5239211889425464,), (-0.047133700737905834,), (0.2618572370195816, 0.04274688251646876, 0.2910188331889244), (-0.19172934120628435, 0.49547709883327484, 0.43505134367256015), (-0.19172934120628435, 0.49547709883327484, 0.43505134367256015), 0.03981237640887885, 0.29173092986644805, 0.002553807856246237]}
{'frame_counter': 1050, 'label': 'angry', 'lma_features': [0.689428919835082, 0.5155899639374919, 0.3363962487306147, 0.3140238913529956, 0.49768165563564265, 0.40173768378987124, 0.40236748401990524, 0.32071156314722893, 0.28615100019214457, 0.277537220465666, (0.08336446218155961, -0.09051039176004415, -0.5437729635093511, 0.8293982539881047), (0.05621243536845828, -0.07802093336809678, -0.4612346785959452, 0.8812272623408904), 0.6627850660396992, 0.7851249427892996, (-1.4768252074184176,), (0.9912533385176728,), (-0.18920696151158908, 0.07302968252054347, 0.18668783989615342), (-0.3443339095389804, -0.7116472619627975, -0.7711869107038086), (-0.3443339095389804, -0.7116472619627975, -0.7711869107038086), 0.0416897825097799, 0.30488450027235386, 0.003188980561255192]}
{'frame_counter': 1080, 'label': 'angry', 'lma_features': [0.3374750349499617, 0.3550499086749126, 0.30796223051247096, 0.3045827430419249, 0.42038529767616345, 0.3936151873930735, 0.3270961764931411, 0.3049058614783719, 0.2861510003920039, 0.27771771083513036, (0.019081702835555065, -0.1050557287124549, -0.6054281796799684, 0.7884159629420022), (0.004534161027621778, -0.08403337856551928, -0.5308003300294467, 0.8430910966630945), 0.6744270947122951, 0.8056438254648143, (-0.8370454677690238,), (-1.450349687488649,), (-0.0760003035564228, -0.046307871665908294, 0.06673333139252742), (-0.21975843342736162, 0.08109652183686018, -0.027726156745360185), (-0.21975843342736162, 0.08109652183686018, -0.027726156745360185), 0.032145165578792795, 0.22789615612590872, 0.002992421210799424]}
{'frame_counter': 1110, 'label': 'angry', 'lma_features': [0.49062853359962, 0.3424384103392019, 0.3124846394655583, 0.3160708349873691, 0.4722861688759018, 0.404456671264383, 0.3703917298460778, 0.3154035952043642, 0.2861509998737917, 0.2776885424273023, (-0.00839477463377514, -0.061213214813503176, -0.5830998677604259, 0.8097238964464816), (-0.014842291763023475, -0.04557147562598855, -0.5037055057598244, 0.862244756626133), 0.7528437273446416, 0.8067118458567689, (-1.4708960436310212,), (-0.1579395322193401,), (-0.007543526830723909, -0.07892551727262499, 0.024231511266212164), (-0.4744293636603294, 0.5934198238401545, 0.3389284758290303), (-0.4744293636603294, 0.5934198238401545, 0.3389284758290303), 0.03621833131744083, 0.26021872685004604, 0.0039129933525972535]}
{'frame_counter': 1140, 'label': 'angry', 'lma_features': [0.6534394411252589, 0.35822702257086825, 0.3574362993052525, 0.3436164217747361, 0.5127079888311882, 0.45320347804743955, 0.3951501278726307, 0.35225672749218045, 0.28615100013616884, 0.2779715902218409, (-0.007113026634134345, 0.07603029695725312, -0.47384403056978175, 0.8703660582479423), (0.006313735526926999, 0.07471328993865842, -0.40150738771466177, 0.9073481040030624), 0.7610645228748364, 0.6460831986389923, (-1.7421086418297305,), (-2.1344984124925164,), (2.6983742569123432, -0.11060072206431873, -0.46204600358960307), (-0.1361978566447892, 1.9877200842321223, 1.634621156400731), (-0.1361978566447892, 1.9877200842321223, 1.634621156400731), 0.038268076270433465, 0.2808399466348465, 0.020400496377012113]}
