{'frame_counter': 360, 'label': 'satisfied', 'lma_features': [1.4036122995375115, 0.7550535374125379, 0.7889788669613902, 0.30467647099586304, 0.6963878465495441, 0.7125599748997336, 0.5621775667325902, 0.575774693945174, 0.28615099999954147, 0.2785484566604152, (-0.006163234234755116, -0.03589845450992315, 0.033548242773316875, 0.9987731309330729), (-0.0008556531126884541, -0.03619569410531116, -0.017656000158134, 0.9991882992283211), 0.7500856099136803, 0.586464304639086, (0.025049493459869978,), (0.0028047650033505163,), (0.001961664779601164, -6.558787224265095e-06, 0.000413378643597803), (-0.0014199650550616497, -0.001630524834560218, -0.004579704492663013), (0.003416332062724506, 0.002019985797099536, -0.004076127291129273), 0.0760817881758378, 0.5962670635315933, 2.081790138737439e-05]}
{'frame_counter': 390, 'label': 'satisfied', 'lma_features': [1.403304619877126, 0.7552233308391372, 0.7887626117228946, 0.3028120288551409, 0.6963602522680847, 0.7124609273215631, 0.5622033714831125, 0.5756762558444233, 0.286150999999757, 0.27854927951661407, (-0.006029210275581748, -0.03552607064607308, 0.03335142032502833, 0.9987938321413453), (-0.000739194694683375, -0.03580654994367995, -0.017792758672159553, 0.9991999863642528), 0.7499977555513199, 0.5855539308652613, (-0.02035484941980599,), (-7.862430210647959e-05,), (0.0041868017458198134, -8.139501809112784e-05, 0.0010202252227713862), (0.0005729518617722594, -0.0014213209264884214, -0.002190667839037908), (0.002665855434943091, 0.006115625905607227, 0.003324831275053747), 0.07604517950329859, 0.596033574142424, 2.5382441078557e-05]}
{'frame_counter': 420, 'label': 'satisfied', 'lma_features': [1.4029210474932392, 0.7536314341387149, 0.7887252713251469, 0.2991227910243334, 0.69579127281693, 0.712432652606488, 0.5616231857785695, 0.5756438938397783, 0.28615099999680044, 0.2785659160579055, (-0.005636219643437882, -0.03410930911976701, 0.03318384947837156, 0.9988509374141247), (-0.0012471053979975029, -0.03441651418334816, -0.01678249700032337, 0.9992656068724844), 0.7489496782385956, 0.584758564895409, (0.04882525712626147,), (0.019823304939428646,), (0.004447842681081712, -0.00026661961147059606, 0.0011810518389459245), (0.0007940225405376038, -0.0010041588638547035, -0.006311581851467102), (0.0027756282387170397, 0.0010220527806609728, -0.008143267225027565), 0.07604389314818653, 0.5961297847291469, 2.9801246241871804e-05]}
{'frame_counter': 450, 'label': 'satisfied', 'lma_features': [1.4023895468546501, 0.7529362168037934, 0.7880851397508322, 0.29343811528895, 0.6954385653853012, 0.7121498745763853, 0.561251266436374, 0.5753407009513355, 0.2861510000036945, 0.2785994451003939, (-0.0056493546484762125, -0.03312409214957536, 0.03171838311796725, 0.9989316505894685), (-0.0021058691752987727, -0.03350385560379406, -0.015670066781517347, 0.9993134388756936), 0.748248485924731, 0.5845339832064892, (0.021508263512702564,), (0.01698403540207071,), (0.0026675767619465567, -0.00032343395251667554, 0.0004808162050857669), (0.0031118970064999687, 0.005346610066392368, -0.0008224336264108683), (0.0014638361506002521, 0.004883380641803026, -0.0011276961047130142), 0.07601947095937887, 0.5960349588444404, 1.9473692896831638e-05]}
{'frame_counter': 480, 'label': 'satisfied', 'lma_features': [1.402309878670871, 0.752752253294026, 0.7883438103058583, 0.2909152255333892, 0.6952960507605515, 0.7122409105333115, 0.5611050854025398, 0.5754082734749948, 0.2861509999979155, 0.2786304453052165, (-0.005013495825792841, -0.032777749014494796, 0.02968281866417915, 0.9990089787756807), (-0.0024977484032588947, -0.03314960301391125, -0.015197232959503074, 0.9993316925168878), 0.7480035001852376, 0.5850783119329315, (0.04067094835013403,), (0.007273692197715817,), (0.0002692519243438328, -0.00012929097362879996, -0.0013701462795014246), (0.004337397330281228, 8.396741067323347e-05, -0.005870127469691852), (0.0011148677182766153, 0.0011178316295139873, 0.0007440210766117024), 0.07602028709620431, 0.5960774975098312, 1.2839668173308156e-05]}
{'frame_counter': 510, 'label': 'satisfied', 'lma_features': [1.4006681757999977, 0.7509264306515032, 0.7870876623057242, 0.2917110759111526, 0.6943309617972779, 0.7117360834501798, 0.5602148908312522, 0.574928028935604, 0.28615099999915256, 0.2786513407042642, (-0.003620671037499343, -0.032402748477825906, 0.02893263342771081, 0.9990494279582051), (-0.002590220023450071, -0.032712161827137494, -0.014193470770255501, 0.9993606173112054), 0.7463061265697652, 0.5840605977589262, (0.0417005635063376,), (0.012021872027301199,), (-0.00044307116567042157, -0.00022384133647584438, -0.0016208739692835585), (0.0036239758003730202, 0.007026004835317188, -0.0023432012422891705), (0.0014454186437682867, 0.004646084982928272, -0.01024790727577653), 0.07590066051209421, 0.5951063061016046, 1.5116925530373394e-05]}
{'frame_counter': 540, 'label': 'satisfied', 'lma_features': [1.400770792297596, 0.7515457657652177, 0.7867919218332234, 0.29006918948170873, 0.6944787763124474, 0.7116487378996318, 0.5603184814776174, 0.574838612828695, 0.28615099999944976, 0.27864928032131575, (-0.002615248927039272, -0.033128987525535225, 0.028764553057796866, 0.9990335827162753), (-0.0023581660370680865, -0.033372519564927504, -0.014556628486873642, 0.9993341515744019), 0.7467814784988155, 0.5847211448382138, (-0.013812693481986587,), (0.000850688583940336,), (0.00013529177889094236, -2.355382806565273e-05, -0.0009373912320123454), (2.497767854564038e-05, -0.0023855707615913634, 0.0007486601895985514), (0.00591960737077701, -1.849192831305359e-05, 0.00294706201752343), 0.07592117971683703, 0.5953020797583082, 1.0372620918420368e-05]}
{'frame_counter': 570, 'label': 'satisfied', 'lma_features': [1.4009283006222373, 0.7517214467940845, 0.7867399503917198, 0.29023203102615647, 0.6945436611647398, 0.711678909883259, 0.5603878281110609, 0.5748786705110199, 0.2861510000008776, 0.27865463091964154, (-0.0018792200618400897, -0.032843463882037745, 0.028919830265641773, 0.9990402322985018), (-0.002031916382834952, -0.03302975229852863, -0.013925926712594771, 0.9993552321786524), 0.7471820180261048, 0.5849704693796697, (-0.001402104239778835,), (-0.019619384329333737,), (0.0011840577042308317, -5.0376920546739856e-05, 0.0005737929963717974), (0.004283655752208723, 0.002624903188959893, 6.4590826823747276e-06), (-0.00018907003697443716, 0.0009842477560346918, 0.005572168371843847), 0.07593256870049822, 0.5953758692165638, 9.67609396367892e-06]}
{'frame_counter': 600, 'label': 'satisfied', 'lma_features': [1.3999613965507085, 0.7516728442434946, 0.7855648626511352, 0.2891578925047321, 0.6943678944146118, 0.711189430108787, 0.5602135370543565, 0.5744395323306463, 0.2861510000043134, 0.27865434092856617, (-0.0019724987870387775, -0.03260093004731844, 0.029616031292191827, 0.9990275208863652), (-0.002389285328722425, -0.03282795086917962, -0.013252367659422695, 0.9993702629984533), 0.7469620440267585, 0.5831540281444468, (0.13847316409528518,), (-0.007539051998853249,), (-0.0012121292186744969, -3.668636802701568e-05, 0.0008838389592836537), (-0.0025039922340458704, 0.005090448505526946, 0.004028807153756345), (-0.0039365698779471195, -0.003666919617109608, -0.001797149383854389), 0.07588593376334697, 0.5950118829210365, 1.4399707553915732e-05]}
{'frame_counter': 630, 'label': 'satisfied', 'lma_features': [1.3986343246313815, 0.7511127143311759, 0.7840058262506393, 0.28985046614067916, 0.6939698130235384, 0.7105275931612642, 0.559831497396915, 0.573829327302339, 0.28615099999880617, 0.27862489922031874, (-0.0021008633699472075, -0.03337322814980486, 0.03149005375247887, 0.9989442433584679), (-0.0017746342053950983, -0.03355676987054543, -0.013924116482608254, 0.9993381252174903), 0.7463320208781492, 0.5809482413420828, (-0.00682681740468385,), (-0.03497657170360926,), (-0.003451360540465011, 0.00034387689438210187, -0.0003148670243024288), (0.0005852854343817605, -0.003937225930059479, 0.005594867490373811), (-0.003033825788703702, -0.0024214854101770266, 0.006286449401563961), 0.07580954827516581, 0.5943876389858491, 2.3142504113658898e-05]}
{'frame_counter': 660, 'label': 'satisfied', 'lma_features': [1.3975046871038825, 0.7535522684427033, 0.7811304001447655, 0.29614959185869716, 0.6947079625881613, 0.7094198773997129, 0.560583362837574, 0.5728407703966956, 0.28615100000063276, 0.27858734457937745, (-0.002045357131238458, -0.03433388674788603, 0.03431084924688047, 0.9988187167887596), (-0.001751479569667734, -0.03452250648058439, -0.014173095500008798, 0.9993018355421287), 0.7475459211775589, 0.5785329132387045, (-0.28612933731951906,), (-0.019286919832590396,), (-0.0033287421738274047, 0.0002494507174761297, -0.0010470326167016854), (-0.006973141029823237, -0.005305025933538304, 0.014342083700603695), (-0.003233941854178282, -0.002985300545090426, 0.010760315122795912), 0.0756891056759699, 0.5933167587928476, 2.2732607198906327e-05]}
{'frame_counter': 690, 'label': 'satisfied', 'lma_features': [1.3973540503299746, 0.7577180332777264, 0.7805903609187752, 0.30440273404970575, 0.6959103472570983, 0.7092165482626719, 0.5617983014657363, 0.5726678864706329, 0.2861509999977807, 0.278545910191733, (-0.0016355060343482659, -0.035392749116115764, 0.036555708285488465, 0.9987031570175547), (-0.0007099062028170699, -0.03545303716337998, -0.01509863369318436, 0.9992568249725459), 0.7501324578068355, 0.5779612322940864, (0.00923052594141021,), (0.0019018188634251968,), (-0.0038001701288935025, -2.0890533585799543e-05, -0.0023464452931926823), (-0.0016658637505074056, -0.004732280163762455, -0.0020736175576758775), (0.0005815397321053306, -0.0015842733761562279, -0.0017330804988281033), 0.07561052419347697, 0.5925466555628455, 2.4199326588751407e-05]}
{'frame_counter': 720, 'label': 'satisfied', 'lma_features': [1.3978659099671569, 0.7588102013482599, 0.7808304321002097, 0.30440831304885196, 0.6963919320492373, 0.7092961055321017, 0.562234463843578, 0.5727420573918798, 0.2861509999977523, 0.27854077824731927, (-0.0010052120222110844, -0.035444232522205216, 0.036666582501955855, 0.9986981693422395), (-0.00022987222185716168, -0.03542232389826093, -0.015371173200436577, 0.9992541208603548), 0.7514629926329945, 0.5778262186673174, (0.00146505708181707,), (-0.013239969472294158,), (-5.488074366972355e-05, 0.00024003496905635095, -0.0009494065711489644), (-0.00027577965566175604, -0.0023460653937802, 0.0014150189573781961), (0.005303217692175786, 0.0037303914583684916, 0.006324444551712135), 0.07564576567083056, 0.5928213844382244, 1.111098843943997e-05]}
{'frame_counter': 750, 'label': 'satisfied', 'lma_features': [1.3987135175897072, 0.7591613325662376, 0.7827735393397409, 0.301154012017743, 0.6965401167843266, 0.7100872514085119, 0.56236833467224, 0.5735060303374042, 0.28615099999817406, 0.27856868091031634, (-0.00014723758292675126, -0.03468512449335136, 0.03553150021686549, 0.9987663137582693), (0.0002419410941701917, -0.034584843862766196, -0.014412189669878261, 0.9992977405006763), 0.7523452625335278, 0.5788303156454373, (0.0004027714285448623,), (-0.00012542264863697606,), (0.0017435184561991103, -1.952242565907609e-05, 0.0005241399242445565), (-0.002740225200685582, -0.0017059276238301118, 9.038093312439717e-05), (0.0036120816377593038, 0.006593665351812309, 0.00033687157800593265), 0.07571979082976642, 0.5934646112031438, 1.359002921347737e-05]}
{'frame_counter': 780, 'label': 'satisfied', 'lma_features': [1.3981752544431236, 0.7569617261149855, 0.7827860878599657, 0.29650338191988246, 0.6957087803517186, 0.7101099188595368, 0.5615936972277851, 0.5735259590827618, 0.28615100000008514, 0.2785851187966321, (0.00022360750051121284, -0.035576032997891506, 0.03342257300396121, 0.9988073832490509), (0.0002554787436861837, -0.035450067748081154, -0.015248354526421646, 0.9992545410028788), 0.7500280478697269, 0.5793320452304361, (0.0025836247079728653,), (-0.002658508836009738,), (-0.0013878704853357601, -7.056351672052941e-05, 0.0015225273389049222), (-0.005244580870170589, -2.1926586659789734e-05, 0.00030885115651381234), (-0.008489746332556617, -0.001879077940805544, -0.007231792558954881), 0.07568284192196567, 0.5932689356246414, 1.2618520040213673e-05]}
{'frame_counter': 810, 'label': 'satisfied', 'lma_features': [1.3982928976903888, 0.7566696736324026, 0.7832128699332128, 0.29535891338334996, 0.6955509394448888, 0.7103219569415163, 0.561446891606796, 0.5737260971367147, 0.28615099999880134, 0.2785795050484671, (0.0006336179202054095, -0.03691935540208326, 0.03143462530540226, 0.998823373645963), (0.0007012484089999686, -0.036704402197920774, -0.017674711276116188, 0.9991692710199385), 0.7490447255600874, 0.58005743466844, (-0.0008368304873349267,), (-0.0019292995889237112,), (0.001017051480166698, 0.00013006195785624934, -0.00021463564507477858), (-0.00022246092915404698, -0.003213667807525993, -0.00024705465511611557), (0.00015964907724873417, -0.001161518544232731, -0.0010130541944753783), 0.07568810161404786, 0.5933609622209757, 1.6974494358190083e-05]}
{'frame_counter': 840, 'label': 'satisfied', 'lma_features': [1.398488295481555, 0.7567999957569278, 0.7824869012558667, 0.2950813284261148, 0.6956849866545077, 0.7100884221020805, 0.5615754318418986, 0.5735121413856393, 0.28615099999946897, 0.2785587902991977, (0.0010104405115830648, -0.03709059243037492, 0.03265838183426625, 0.9987774737177527), (0.0013610810835396408, -0.03678192975475369, -0.018043708162105824, 0.9991593820836439), 0.749386394069467, 0.5794422759816156, (-0.00030059746890926325,), (0.011593953315586379,), (0.005847508704995433, -0.0003884858364040694, -6.310904513755923e-05), (-0.004323942955163157, 0.005905749491586839, -0.00022062296821978797), (-0.0016638336016541445, -0.00041744521790328093, 0.00024858122110360314), 0.07569813428084597, 0.5934835634423915, 3.514802826799989e-05]}
{'frame_counter': 870, 'label': 'satisfied', 'lma_features': [1.398468977554076, 0.7576105453052067, 0.7810310871830083, 0.2933192402859824, 0.6960945464720941, 0.7095000795121968, 0.5619489340263772, 0.5729446086649695, 0.2861510000028634, 0.27855800083619464, (0.0015083481636093373, -0.03630445511340701, 0.03379192097055701, 0.9987680835640131), (0.0007936245467904409, -0.03603896770239611, -0.016965816012969422, 0.9992059690343085), 0.750376747537632, 0.5781227945015126, (0.0009029238400308745,), (0.007710850526323235,), (0.0021230508478795322, -0.00026895223306680054, -0.0010028880332669159), (0.0003057003428391552, 0.0011280211765992113, 0.0007099407864093278), (-0.0005384142110535076, -0.006254604079686484, 0.002796141121385853), 0.07569185786676932, 0.5934644552682774, 1.801829869899358e-05]}
{'frame_counter': 900, 'label': 'satisfied', 'lma_features': [1.3981698055936815, 0.7581961373179463, 0.7801475574552678, 0.2934093592522375, 0.6963320743519881, 0.7090781702155527, 0.5621634103952592, 0.5725231070759857, 0.28615100000260035, 0.2785582036228777, (0.0018233040742984242, -0.036281127818314496, 0.03407006267628719, 0.9987589854379875), (0.0010449236949384296, -0.0359777599595708, -0.016671228465772386, 0.9992129365056714), 0.7511575083771835, 0.5768700349923721, (0.00021227864501424003,), (0.020876052566632004,), (-0.00219595619478017, -6.259056516296083e-05, -0.0017425727544538526), (0.004210953637400547, 0.003871672295468251, 0.0026935506959733136), (0.0009315845361741959, 0.0022302863526296166, 0.00040924876829768634), 0.07566349778050231, 0.5932367693526442, 1.927367405576238e-05]}
{'frame_counter': 930, 'label': 'satisfied', 'lma_features': [1.397150019414687, 0.757494432912716, 0.7782265415097155, 0.2948613822292029, 0.6960794949709463, 0.7082492510826608, 0.561927659288171, 0.5717136316680446, 0.2861510000007533, 0.2785583495229125, (0.002171947692142126, -0.0367848643689424, 0.03432850686207789, 0.9987310247130098), (0.0012093722385062464, -0.036449426884702395, -0.016398609806289963, 0.9992001876990371), 0.7507570279383844, 0.5756072622946684, (0.0015434903201101042,), (-0.00032190978414217475,), (-0.003881265381138625, 8.283965575757122e-05, -0.0015524975359946789), (0.0007373892266764365, -0.0009770227455580397, 0.0013358399919152371), (-0.0019110634814434977, -0.001991617513280561, 0.003005519409610578), 0.07558149843751273, 0.5925593646257724, 2.98613178894725e-05]}
{'frame_counter': 960, 'label': 'satisfied', 'lma_features': [1.3963138879433596, 0.7569154543438573, 0.7772428404970757, 0.2976168902244514, 0.6957944888850579, 0.7078626159019616, 0.5616645716641228, 0.5713868704513007, 0.2861510000017817, 0.27854746844033673, (0.0022005710320784654, -0.03789521801928352, 0.0352655859309265, 0.9986565491227838), (0.001898175218359685, -0.03747982199339422, -0.016282940383983566, 0.9991626882390702), 0.7503298083241325, 0.5749241396473912, (-0.00031243640833782284,), (-0.029073676984294083,), (-0.004433859692731231, 0.00026715324666997455, -0.0006456616830023654), (-0.002895440930703731, 0.0036910014129332594, 0.010447038388900586), (0.0021441058692816977, 0.011015333559654809, 0.009392506970882874), 0.07553004009968525, 0.5920495791074752, 3.036085851867037e-05]}
{'frame_counter': 990, 'label': 'satisfied', 'lma_features': [1.3958487865025255, 0.7572332397760172, 0.7759798764844241, 0.30449182916708517, 0.695949118211896, 0.707343054434876, 0.5618019824430884, 0.5709223448954742, 0.2861510000031873, 0.27851720734808544, (0.0013414577430860089, -0.0393474427294872, 0.036864332447364125, 0.9985441678058532), (0.001431778947931494, -0.03900202829020917, -0.01688313113494142, 0.9990952847624469), 0.7500809072005754, 0.5745371953927615, (0.0017258453648640593,), (-0.010910471279752476,), (-0.0031359064882555965, 4.5983179878335775e-05, 0.0010041525385603475), (-0.005082781434457998, -0.004605806078868149, 0.003315079524060239), (0.00016856990366952065, 0.0002777597063846008, 0.002488335025537762), 0.07549765821529238, 0.5916172827358228, 1.7665683566832242e-05]}
{'frame_counter': 1020, 'label': 'satisfied', 'lma_features': [1.3975101674326698, 0.7591874031398138, 0.7769346811928671, 0.3067017912212406, 0.6968970735008564, 0.7078018869030056, 0.5626775048394568, 0.571381614527665, 0.2861510000006859, 0.2784747337519578, (0.00045010075351449195, -0.040420101866977406, 0.038834127132764754, 0.9984274996194155), (0.0013961907500847374, -0.04009467979075346, -0.017857083597606706, 0.9990352632438007), 0.7516242948225194, 0.5762759103296191, (0.01082187385967125,), (-0.02036320883892133,), (-0.00021469367432554385, -0.00016972102322686212, -9.264859460856639e-05), (-0.005912785466684634, -0.001434470719485329, 0.008707443062006014), (-0.0030539053604908494, -0.006278918593536206, 0.0072842227004041105), 0.07561620796581134, 0.5925255295945548, 9.206569834948395e-06]}
{'frame_counter': 1050, 'label': 'satisfied', 'lma_features': [1.3968738108989858, 0.7582663006730596, 0.7743133798726837, 0.30722116483656214, 0.6968376864200463, 0.7067428096074422, 0.5625903711514086, 0.5704163359604352, 0.2861509999993455, 0.27843979237692945, (-0.00021513787986819443, -0.040735867154297896, 0.04111366483899606, 0.9983233964326668), (0.0014591622032308236, -0.040424545572880985, -0.01787777473272015, 0.9990215222780877), 0.751504390134495, 0.5737319991130563, (-0.016710849135294414,), (-0.012881243280304596,), (-0.0006941720287574793, 0.00012339798572580935, -0.0010320356152103886), (0.0001422106391292714, -0.004804367507394654, 0.0013997844768013528), (0.0008677824363450761, -0.007706231460093038, -0.0023707654585944514), 0.07559037396538032, 0.5923246168475816, 1.0826246393343067e-05]}
{'frame_counter': 1080, 'label': 'satisfied', 'lma_features': [1.3961169224449457, 0.7590095377229882, 0.7738980917569173, 0.30705767947178225, 0.6968878609217625, 0.7065485220136425, 0.5626711048827426, 0.5702617671319886, 0.28615099999993027, 0.2784211512251095, (0.0006041871257458386, -0.039714181302842565, 0.04228353483555029, 0.9983157371860464), (0.001901121063354355, -0.039300006096170154, -0.017918941998223085, 0.999064910937107), 0.7520869699778626, 0.5718026364761152, (0.0032474475200512153,), (-0.008187908137306707,), (-0.0013457653237697784, 2.5236696850486254e-05, -0.0007390639994085208), (-0.0005687957223312643, 0.00016272358208997134, -0.0011481039427487837), (0.005052340691899494, -0.002607006800646039, -0.0029312436466655705), 0.07552358907500095, 0.59182654589339, 1.3244284215617432e-05]}
{'frame_counter': 1110, 'label': 'satisfied', 'lma_features': [1.3949112132325974, 0.7581773086795618, 0.7718108635931951, 0.30569786150839673, 0.6965327360424083, 0.7056669575297854, 0.5623488305251522, 0.5693960639205721, 0.2861510000043418, 0.27844950912923266, (0.001081675236510897, -0.038962593312121686, 0.04139783180983473, 0.9983820570839491), (0.0011499807507935112, -0.038638986398068655, -0.01697885716556136, 0.9991081069301768), 0.7513857349475414, 0.570499332869305, (0.0005870434554834384,), (0.03236505264221054,), (-0.00020896053165481732, -0.00015142057193839103, 0.0014152508214262884), (-0.006285117633920954, 0.02018716537437219, -0.0020054320264870557), (-0.003663259241044735, 0.0043414153622341415, -0.004158403503710148), 0.07543389034384836, 0.5911325758778819, 1.2457909125917705e-05]}
