{'frame_counter': 360, 'label': 'angry', 'lma_features': [0.8190814800677448, 0.2607449610228869, 0.6092423378106869, 0.6438262325628284, 0.46326421943813745, 0.5439776134777452, 0.3461310032529859, 0.43361197493246517, 0.28615099975968517, 0.2782996055774708, (-0.04395332502519929, -0.2020208926715709, -0.3261057632080027, 0.922439122917772), (-0.05476820919096575, -0.2021566467917305, -0.26238200501458914, 0.9419514515782986), 0.7664712801866742, 0.8545880599404924, (0.5373034834492927,), (0.10205244202779439,), (-0.0223278890308828, -0.010795555609539587, -0.004765841493346316), (0.12570555091154273, -0.008756739623716763, 0.06670131229111625), (0.12570555091154273, -0.008756739623716763, 0.06670131229111625), 0.04028931382131922, 0.2978749766671662, 0.0007956557044954987]}
{'frame_counter': 390, 'label': 'angry', 'lma_features': [0.7978672992464676, 0.25918004271552914, 0.5991903745284404, 0.6433382821730774, 0.45943158430422265, 0.5348010704100792, 0.34118148200309123, 0.43184296146070644, 0.2861509999810537, 0.27814556142351177, (-0.03996186601261684, -0.23144193513119446, -0.3174954935860856, 0.9185035733143637), (-0.055480344107185935, -0.2309753797529983, -0.24639145487917455, 0.939428867130042), 0.7483733091259712, 0.863408570717915, (1.1758713411524753,), (0.6063704423193964,), (0.11743377842497746, 0.03530890521977784, 0.065055072664212), (0.04571325828591647, -0.6092329615436959, 0.259024168396264), (0.04571325828591647, -0.6092329615436959, 0.259024168396264), 0.04047246285798011, 0.3007005220485211, 0.0010293241920780638]}
{'frame_counter': 420, 'label': 'angry', 'lma_features': [0.8092807885707832, 0.3787122426151383, 0.6089725500167472, 0.6513354448074246, 0.47663129864548964, 0.516445539509801, 0.36463334487657756, 0.4336040525743605, 0.28615099985385695, 0.27787444150602275, (-0.02737053619469631, -0.3068888543395634, -0.2734001112854738, 0.9108670750046622), (-0.05884248175728287, -0.30055213575178324, -0.1943779534618376, 0.9315073682107256), 0.6540503422884993, 0.905407898138876, (3.585177908597665,), (2.8001666361475066,), (0.0934155020057526, -0.03268271812339217, 0.3395395824520912), (0.10377990003620045, -0.45139364881494976, 0.33537301194992303), (0.10377990003620045, -0.45139364881494976, 0.33537301194992303), 0.04691570389677291, 0.34996003535482356, 0.0029100924126916846]}
{'frame_counter': 450, 'label': 'angry', 'lma_features': [0.9601116964778761, 0.4679765091464278, 0.6743181115675991, 0.675454294968112, 0.514072361747411, 0.4796502892758955, 0.40418388786414355, 0.45472804620513974, 0.2861510001161535, 0.2779756247551317, (-0.020351077597756277, -0.30661827569084277, -0.28474667728159225, 0.9073150484650632), (-0.056775336593479685, -0.2947675614606349, -0.21512673574813002, 0.9279644696540734), 0.6108420777811518, 0.9353710087301694, (-2.7798429746087674,), (4.458809258307303,), (0.24288206341823393, -0.40239710466958695, -0.22794765631239822), (-0.5469528303993718, 0.6799797621953605, -1.2034042001820766), (-0.5469528303993718, 0.6799797621953605, -1.2034042001820766), 0.059510742873129734, 0.43742496230148054, 0.004918075676065855]}
{'frame_counter': 480, 'label': 'angry', 'lma_features': [0.8247813773399282, 0.2598139647328761, 0.6155373236180242, 0.6801497252713476, 0.4582263747780717, 0.5255064086912907, 0.3404150404988412, 0.43137097352979514, 0.2861509998659434, 0.27842956513625833, (-0.010278734798979896, -0.1735547522483486, -0.43384246607041776, 0.881113624120712), (-0.02589731312594907, -0.16796047627228147, -0.38458975140334556, 0.9052969775147477), 0.6910836828616886, 0.8758383866458913, (-2.486985006572276,), (-10.302427786689556,), (0.3049782662849118, -0.08437980699372348, -0.2525391449914599), (-0.023061689570158198, 1.6391639955705852, -0.7432014262633305), (-0.023061689570158198, 1.6391639955705852, -0.7432014262633305), 0.041770082983668015, 0.29604008724784575, 0.005457823319282691]}
{'frame_counter': 510, 'label': 'angry', 'lma_features': [0.7822113227126269, 0.29777618248858456, 0.5288410382178215, 0.673034464022934, 0.48318707550299433, 0.547970758158998, 0.3628267681515272, 0.43058895260481106, 0.2861510000728013, 0.2778858155615936, (-0.023790099101305025, -0.08083947988494225, -0.4445422688629882, 0.8912834165896392), (-0.028396610817882313, -0.08772212385202688, -0.36425205260565574, 0.9263465497014539), 0.6791362323950533, 0.8071666434746194, (0.08754376709930733,), (2.7715875653290487,), (0.12857077196413966, 0.25837887486004457, 0.1950285544681848), (-0.05139913350404064, -0.2217329218565564, 0.6500312779976891), (-0.05139913350404064, -0.2217329218565564, 0.6500312779976891), 0.04029517849507511, 0.2905486677686178, 0.0042966885649702935]}
{'frame_counter': 540, 'label': 'angry', 'lma_features': [0.8639614809534162, 0.27163826912390604, 0.6223378171099831, 0.6809496275840576, 0.47010329049034155, 0.5592029883169515, 0.3512987230146163, 0.45812320655433303, 0.28615100007214184, 0.2783404112859888, (-0.017556495988806337, -0.14044941138829767, -0.3479077426750997, 0.9264049800490722), (-0.02766889887459689, -0.14079882500637095, -0.28698748111674305, 0.9468530706878987), 0.6994391463624141, 0.8338612647453343, (-0.02737356294776029,), (1.7086231807568026,), (-0.09929963078271502, 0.061943532888256735, 0.13873047779641595), (0.14311865511245403, -0.411432611792983, 0.5869333641758615), (0.14311865511245403, -0.411432611792983, 0.5869333641758615), 0.04509932597620323, 0.3308962985869248, 0.0016242588813768406]}
{'frame_counter': 570, 'label': 'angry', 'lma_features': [0.8459585587698264, 0.241603217619191, 0.6437795937134626, 0.6755836640047195, 0.4541089928144951, 0.5510209141149535, 0.3340092465929806, 0.4400845867722076, 0.2861510000060711, 0.27845180877587905, (-0.011243544751516872, -0.1498388825499037, -0.29832534932008603, 0.9424801449747466), (-0.020942064062932766, -0.1505654501135503, -0.24316253837543242, 0.9579477659698995), 0.7070004713329897, 0.8438696199254153, (0.27293040682151243,), (0.6669662050263095,), (0.010519548590036806, -0.03027350301548438, -0.006743774995640777), (0.10303630412295713, 0.3016971375804583, 0.1740542365419277), (0.10303630412295713, 0.3016971375804583, 0.1740542365419277), 0.03941143238208554, 0.2914445679243977, 0.0006851108701113575]}
{'frame_counter': 600, 'label': 'angry', 'lma_features': [0.8353310979036469, 0.2478312875020917, 0.6187517478060514, 0.6740209499105919, 0.456669760168016, 0.5556899546515885, 0.3373392437866744, 0.43365291826138164, 0.28615100008936845, 0.2786407460359723, (-0.005835595890758962, -0.08646545462565176, -0.289195592782309, 0.9531288509926801), (-0.005842218014065129, -0.09212007658984493, -0.24702232745490277, 0.9644189025592202), 0.6948948629568181, 0.833787922816793, (-0.5286394355689534,), (-3.3620500303657064,), (0.25402543832918506, -0.07362176800275617, -0.27148473980447724), (0.12148588732720803, 0.5536117739991204, -0.10705774143372586), (0.12148588732720803, 0.5536117739991204, -0.10705774143372586), 0.037456684424976405, 0.27597275530797905, 0.002555319071419526]}
{'frame_counter': 630, 'label': 'angry', 'lma_features': [0.6754932552993098, 0.2357189127186531, 0.4726220756654059, 0.6700698679306837, 0.4554581439073538, 0.5532092014062465, 0.33523259735224753, 0.4254208203171059, 0.2861509999744879, 0.27876085377558385, (-0.006691174376927977, -0.08298109485721841, -0.25429041017188925, 0.9632529888236905), (-0.0010744145850820957, -0.09115217540301189, -0.22415900322985946, 0.9700233109747509), 0.6681814642852357, 0.8465683136725128, (-0.8470606694339281,), (-1.8352319974230769,), (0.2906382428142692, 0.22648913887959907, -0.025958675791069228), (0.08010535288985536, -0.5502270405292621, 0.4277061024928486), (0.08010535288985536, -0.5502270405292621, 0.4277061024928486), 0.03528060299908017, 0.26101791858424483, 0.0034610558954056617]}
{'frame_counter': 660, 'label': 'angry', 'lma_features': [0.5881479737429809, 0.26334771027407483, 0.365245696372185, 0.6684444665154116, 0.4693506732902681, 0.5137527866820728, 0.34934928671094334, 0.3875631243916556, 0.2861510000016501, 0.27876234043583786, (-0.0034603240130984454, -0.16366073822518426, -0.18138017120226724, 0.9690296070121874), (0.0005349391882636739, -0.16973159775849306, -0.15046667327084243, 0.9733005362632509), 0.6860530953929238, 0.9328787243112497, (0.18275081603211793,), (0.03140581738747574,), (-0.9169179996404284, 0.14113267353031234, 0.7852817278590973), (0.10248432788396258, -0.8586561109541992, 0.5981148559701956), (0.10248432788396258, -0.8586561109541992, 0.5981148559701956), 0.03280291616741879, 0.24411485546710365, 0.008761490286681963]}
{'frame_counter': 690, 'label': 'angry', 'lma_features': [0.5235021628280098, 0.25775397827794616, 0.3189173350693898, 0.6815947967655662, 0.465906137922116, 0.49530874571455696, 0.34578489423522074, 0.36889984006051146, 0.2861509998516228, 0.27871489543250877, (0.006636937029659243, -0.23480860250778482, -0.13532787407259803, 0.9624093710222146), (0.00640477761566271, -0.23999441165857105, -0.0992594554400014, 0.9655599320758751), 0.8673583639376958, 1.1242905056987296, (0.39615122780479606,), (-0.0317487325271032,), (-1.5321100258839448, 0.061964100947378545, 0.47095847581901534), (0.0914826556695594, -0.19177592567688415, 0.5555661189977887), (0.0914826556695594, -0.19177592567688415, 0.5555661189977887), 0.03004875985538526, 0.2219252341790807, 0.012444463858762685]}
{'frame_counter': 720, 'label': 'angry', 'lma_features': [0.45333611274710456, 0.24220900725391198, 0.2812542815490982, 0.4133251353346093, 0.45802725780015435, 0.4779150501998164, 0.3379887230426038, 0.3509590288283676, 0.2861510000430401, 0.27877471802700715, (0.02127784913329179, -0.2063706720171821, -0.11301026769192012, 0.9714887533018813), (0.01861089742164681, -0.20993817921640417, -0.0837091322012113, 0.9737472781341221), 0.9910724906442401, 1.2042558716746927, (-0.8556318029551997,), (0.16536264735384062,), (-0.3149481720876141, 0.8518659198418587, -0.15581500810342164), (0.09336785674689922, 0.4564500235121192, -0.27265087620496475), (0.09336785674689922, 0.4564500235121192, -0.27265087620496475), 0.02714348605052318, 0.20682217281427076, 0.008114714595615068]}
{'frame_counter': 750, 'label': 'angry', 'lma_features': [0.4542500986422763, 0.2785457514999487, 0.23895614010438074, 0.2255594116377261, 0.4772664916766919, 0.4567129685736206, 0.35621252105925993, 0.3298929258626736, 0.2861510001182381, 0.2788001994364178, (0.03464613008932977, -0.16896054655254836, -0.09589410808826491, 0.9799070754091794), (0.017799003917814814, -0.1678616949422313, -0.07617950140151876, 0.9822633087990831), 1.0089200803596208, 1.2103573043517282, (0.39581688066698073,), (-0.27361247667431626,), (-0.6775130051686269, -0.3166665991591354, -0.21834142471504261), (-0.25202163802808014, 0.8591478188119981, 0.3639628215370993), (-0.25202163802808014, 0.8591478188119981, 0.3639628215370993), 0.027072910691345174, 0.20824622717427543, 0.011259849199969285]}
{'frame_counter': 780, 'label': 'angry', 'lma_features': [0.4955268478707351, 0.2750096706147387, 0.2743994239525169, 0.25860527155101487, 0.47369581164153085, 0.47486951325042953, 0.3517660845075985, 0.3491065581326367, 0.2861509999839749, 0.2787634009098056, (0.02010792736594712, -0.08099562486340989, -0.06827316244878731, 0.9939200330887882), (-0.0004943376563482898, -0.07872711831556534, -0.04607874358246269, 0.9956401150349748), 1.0343478024097912, 1.2428095233288796, (-0.23773842094841852,), (0.02049901401597765,), (-0.23018559745956818, 0.25626964503113053, -0.0026810392057601976), (-0.11833223421528707, 0.5353112104939761, -0.12373671319679862), (-0.11833223421528707, 0.5353112104939761, -0.12373671319679862), 0.028764379517035317, 0.22548433763404854, 0.003108757204327853]}
{'frame_counter': 810, 'label': 'angry', 'lma_features': [0.5193620882632903, 0.2802466752689962, 0.28946590504135794, 0.23768758964311587, 0.4770310513684067, 0.48174385809402254, 0.3555690380535497, 0.3557960037126007, 0.2861509999812327, 0.278859830939726, (0.005205109865520674, -0.05482867039636507, -0.05005255986865567, 0.9972231706466224), (-0.00782157446184323, -0.053104773316089204, -0.04058474082627221, 0.9977306852521426), 1.0625459519162475, 1.258211847850199, (0.019658138565398723,), (0.054807937661382984,), (-0.10382811745222177, -0.022755506037195387, 0.0013803458066649296), (-0.013812487395236456, 0.04096675533695601, -0.007475050554731241), (-0.013812487395236456, 0.04096675533695601, -0.007475050554731241), 0.0299096022586021, 0.23533482591936297, 0.0008357630550181928]}
{'frame_counter': 840, 'label': 'angry', 'lma_features': [0.5179267720260302, 0.2797782985528902, 0.2887197834527017, 0.23451548661006402, 0.47677548388075036, 0.481290530460992, 0.35550066247359313, 0.35539087386930956, 0.2861509999656492, 0.2788611623348302, (0.0044013679954183595, -0.05374033260334447, -0.05074269806980891, 0.9972551244310787), (-0.008143406362064613, -0.05204011872872892, -0.04111931845910907, 0.9977648583834667), 1.064387998369587, 1.258227599871111, (-4.026258287467739e-05,), (6.0273039077387265e-05,), (8.550984872936685e-05, 4.731986114199097e-05, -6.392385761541383e-05), (1.225155061724439e-06, -4.099571485700014e-05, 0.00019243123723300856), (1.225155061724439e-06, -4.099571485700014e-05, 0.00019243123723300856), 0.029915043682804496, 0.23533071016440088, 2.0719985843016505e-12]}
