{'frame_counter': 360, 'label': 'miserable', 'lma_features': [1.3392794285877019, 0.7615296719404512, 0.8907426102463728, 0.31213619325646985, 0.6840975435198472, 0.7396988527688462, 0.5508158305605463, 0.6019049696172284, 0.28615100000245347, 0.2786278143855536, (-0.012790509911675138, -0.03116100646410166, 0.03673883311910627, 0.9987570280585616), (-0.009376466857851496, -0.03248843187901889, -0.008293290524062167, 0.9993933992103093), 0.7315045189167599, 0.6228737537273117, (-0.0010086541399766272,), (0.00029285250217139867,), (-0.0018401845727853056, -0.0006850527210413036, -0.002811092903784027), (-0.0076772751459345, 0.005800219658482506, 0.0218286345284026), (-0.0006021966438562645, 0.01763762009082103, 0.008300278126373954), 0.07253930907979199, 0.5681426797754457, 3.1388072652672776e-05]}
{'frame_counter': 390, 'label': 'miserable', 'lma_features': [1.33922618582101, 0.761499028886901, 0.8895567874983021, 0.31197106449247086, 0.6840291659525362, 0.7393882512618545, 0.5507596661284324, 0.6016055095819255, 0.2861510000013788, 0.2786304864427264, (-0.012630058369212546, -0.0322585889007632, 0.03708340359982228, 0.9987111427869263), (-0.008739543432301282, -0.03350106111449283, -0.007674040509115688, 0.9993703390451188), 0.731654192966446, 0.6223027727078847, (-0.0005563317917371163,), (-0.001612282102360442,), (-0.006034261740207419, 5.858672391866265e-05, -0.0027451517257400266), (-0.009382480176539788, -0.004913078577375382, 0.021093019257645854), (-0.004905293788222779, 0.007357753477850784, 0.0063066503328025455), 0.07254308256566984, 0.5680755795440332, 3.684535287289537e-05]}
{'frame_counter': 420, 'label': 'miserable', 'lma_features': [1.338874341656323, 0.7618752731536677, 0.8894100866308169, 0.3128366609141437, 0.684034537219691, 0.7393828728305686, 0.5507659205251462, 0.6015926040153119, 0.28615100000011107, 0.2785902611860657, (-0.012066053253332078, -0.03455289618768328, 0.03843721452056053, 0.9985902393733446), (-0.006607594322163602, -0.0356223822899908, -0.009499838071915966, 0.9992978985725419), 0.731410785014309, 0.6217804603848636, (-0.0011028243106251132,), (-0.0009085225007349088,), (-0.004541084513263166, 0.0001322016729299256, -0.0008918006170672533), (-0.007628571227705555, -0.002906613537853887, 0.021424965974300506), (-0.0007005878005880374, 0.011131580662439413, 0.012839378920896169), 0.07251160444878109, 0.5677828741693882, 3.112397757912074e-05]}
{'frame_counter': 450, 'label': 'miserable', 'lma_features': [1.3380801770596933, 0.7604852635872614, 0.8893377617606134, 0.31313162470410677, 0.6832034658716081, 0.7394108254564765, 0.5500007709803705, 0.6016163090832113, 0.2861510000037211, 0.2785560638219863, (-0.012411460579392793, -0.03530919726034345, 0.04051187219425445, 0.9984775284406392), (-0.0049186941691209095, -0.0362346132834943, -0.009821178935800735, 0.9992827529460038), 0.7299660380478951, 0.6214627865591807, (-0.0007761654275992643,), (0.0030992638254535177,), (-0.0022303722159618044, 0.00032128520438886644, 0.0016148332785999929), (-0.010811093598398982, -0.008613926293064783, 0.02375791477264921), (-0.006324505392769659, 0.003678909893247837, 0.010796680786607258), 0.07243379672212917, 0.5671200784457614, 2.1643446192451126e-05]}
{'frame_counter': 480, 'label': 'miserable', 'lma_features': [1.3371642935786525, 0.7598827677402062, 0.8903577002178317, 0.3139187414750489, 0.6826750698198618, 0.7397332933089789, 0.5495298372178169, 0.6019271870112782, 0.2861510000013846, 0.27851389419636247, (-0.01405909740028694, -0.03657979124190211, 0.04143989016757576, 0.9983720446635808), (-0.004190423140578383, -0.037536253185292814, -0.011628878671465559, 0.9992185132259529), 0.7283342918051794, 0.6225773002488931, (-0.004897487128520324,), (0.0024326323475989103,), (-0.003153926115278481, 0.00030959153040577986, 0.00048525638134760344), (-0.007133303179406288, -0.010793443567863457, 0.006549515150266828), (-0.0030552466797798697, 0.0013197712320322872, -0.0015668891794774957), 0.07235425769334734, 0.5664623605238079, 1.875707233892266e-05]}
{'frame_counter': 510, 'label': 'miserable', 'lma_features': [1.3362725258879378, 0.7586956573817688, 0.8907085112372177, 0.3133580037913101, 0.6820317340953371, 0.7397899281622217, 0.5489468293289546, 0.6019933742865887, 0.2861509999997737, 0.2785641124681682, (-0.014269406779652532, -0.03505105574990088, 0.038797531706271274, 0.9985293366896896), (-0.005703543715035877, -0.036128962902638825, -0.010714092909312762, 0.9992727647796585), 0.7274916510577627, 0.6234127988864906, (0.0014497690949793792,), (-0.005065172930003315,), (0.0007731730534153927, -0.0008482219168075229, -0.0020026207842534284), (-0.0024404147632170895, 0.0024067460283531132, 0.007984106516946846), (-0.0012671348879057106, 0.010586822519373328, -0.000828016946355973), 0.07230003619531514, 0.5659810903598144, 2.4804733529831103e-05]}
{'frame_counter': 540, 'label': 'miserable', 'lma_features': [1.336121711351678, 0.7568367881098533, 0.8895830274975773, 0.31205565730640866, 0.6812767201612755, 0.739459403779848, 0.5482465159479433, 0.6016810860941457, 0.2861510000002083, 0.2786441239174588, (-0.013455534912988397, -0.03357274289542658, 0.03473901851851511, 0.9987411509674707), (-0.006859245525944331, -0.034605228702921605, -0.00850525933443233, 0.9993411818960467), 0.7268173337942869, 0.6226744898769205, (-0.0014396013381620769,), (-0.0017052021175788816,), (0.002496369358585293, -0.0006052381754617083, -0.0027668987816633775), (-0.001181328450398222, -0.0015504008048879876, 0.004438975905375605), (0.001149994546104038, 0.010058734631120581, -0.0012624703399462726), 0.07229607672440858, 0.5658389813672132, 3.088874196614795e-05]}
{'frame_counter': 570, 'label': 'miserable', 'lma_features': [1.3375669575795468, 0.7584362900683631, 0.8897560390021492, 0.3121930852030099, 0.6820766041730082, 0.7396673288304706, 0.5489914260445781, 0.6018630335314689, 0.28615100000374405, 0.27867907095034844, (-0.013007585972446768, -0.032764843595204776, 0.03284825691562405, 0.998838398191694), (-0.008873784813720325, -0.033913478606674576, -0.007522911744144515, 0.9993568229296808), 0.7285049188576378, 0.6244167522862412, (-0.0005073074219817511,), (0.00047864991752323744,), (0.00826979201670526, 7.640119336461706e-06, -0.001659409632545861), (-0.002538498626870064, 0.00477639395381014, 0.0021438492801672316), (0.0014673979181305359, 0.009180955308504537, -0.00932479857210226), 0.07240455341289789, 0.5666225887711303, 5.5613197035664265e-05]}
{'frame_counter': 600, 'label': 'miserable', 'lma_features': [1.338769057304631, 0.7603881287291642, 0.8912241389320494, 0.3123575335803883, 0.6829043360836543, 0.740282717871794, 0.5497513308014739, 0.6024360349097332, 0.28615100000693816, 0.2786709885735769, (-0.012777853633356985, -0.03231068816528632, 0.033322472281272573, 0.9988403924336908), (-0.009599818475379962, -0.0335498656146619, -0.007885740940284767, 0.9993595181034614), 0.7301554430754204, 0.6267175451315831, (0.0011713905949408108,), (0.0012352250020391357,), (0.0033396350079826966, 0.0002153626897582577, -0.0015628154173317247), (-0.0044792194613515295, -0.0038741938518953357, 0.004275272248648993), (-0.004544348339664178, 0.005350746579021423, -0.0037271335548445944), 0.07247734921156895, 0.5671601884622042, 3.6075379694221434e-05]}
{'frame_counter': 630, 'label': 'miserable', 'lma_features': [1.3384199631102602, 0.7606921273169173, 0.8915718349989123, 0.31266697452752534, 0.6829274681331654, 0.7403823736096036, 0.5497674689146984, 0.6025299138288102, 0.28615099999892074, 0.2786265123802564, (-0.012944703297338855, -0.034050671996585805, 0.03472257408030315, 0.9987325894849217), (-0.008315948067163344, -0.035275283057650944, -0.010299820419144437, 0.9992893110943073), 0.7295248486735341, 0.6259877741034905, (0.0011828611853088576,), (0.0023931259252940747,), (-0.000146760574404642, 2.2798338106686292e-05, -0.0006252345486943286), (-0.005388065961520949, -0.005233687931053608, 0.00890860882996594), (0.0007252449258252666, 0.007865182319478515, 0.0010897248974095438), 0.07244330806264142, 0.5669128672480899, 1.7468513601966996e-05]}
{'frame_counter': 660, 'label': 'miserable', 'lma_features': [1.337567568886698, 0.759971116895453, 0.8924756287935328, 0.31315894959664553, 0.6822392774719513, 0.7407533004227237, 0.5491246028124409, 0.6028779725955304, 0.2861509999961366, 0.27857162891226284, (-0.013198346744682921, -0.03439350070034662, 0.03598597245754182, 0.9986729762807957), (-0.007525214608557641, -0.03566738713521482, -0.013383789693359535, 0.9992452480142031), 0.7275703308711907, 0.6259282153065757, (0.002054358938300335,), (0.0021989969389229823,), (-0.0004309530265305986, 0.0011907245022259874, 0.0026834818660448484), (-0.006112968909336819, -0.01844784884374475, -0.002617159303964532), (-0.0025511672886744208, -0.007358813224229649, -0.004562172355367036), 0.07235098445767638, 0.5662266674015175, 2.1416452363230316e-05]}
{'frame_counter': 690, 'label': 'miserable', 'lma_features': [1.3355872308467764, 0.7597817946715424, 0.8932438144197761, 0.31481989385370196, 0.6815257378356283, 0.7410379951011987, 0.548460006551054, 0.6031468198827351, 0.28615100000221744, 0.27853445886116496, (-0.01235799057819694, -0.03460248342621603, 0.03668137275066239, 0.998651174182029), (-0.008259464925045715, -0.03599756959641929, -0.015652766086893085, 0.9991949549913589), 0.7256167822765359, 0.6266320425898797, (0.0013970788613369963,), (0.00199125513964092,), (0.0008449234292581769, 0.0010947834062226805, 0.0025276546736859528), (-0.000905583336678791, 0.003948098289587576, 0.003319324185333811), (-0.002220990317278301, 0.006807460907977892, -0.006869811402783651), 0.0721978183249019, 0.5650275301821447, 2.172194964938407e-05]}
{'frame_counter': 720, 'label': 'miserable', 'lma_features': [1.334036420872393, 0.7582276823112337, 0.8926428893318037, 0.3152841920205141, 0.6803277307503026, 0.7409671122243864, 0.547351589913459, 0.6030647238456174, 0.286151000001827, 0.278523277509623, (-0.012365351199142272, -0.035345682346535456, 0.036707569774011316, 0.9986240971927582), (-0.009011320467529364, -0.03684352540755044, -0.016491124106689813, 0.9991441187053016), 0.7227939424673286, 0.626769159191676, (-8.471934490063241e-05,), (0.0007253737175890374,), (3.7010764378398196e-05, 1.3788535518461502e-05, 0.0026950426140216633), (-0.0018843495906878725, 0.009112523248877558, 0.007773012973667287), (0.0010177648851040937, 0.01094049887220756, -0.004513628921999075), 0.07206983485817313, 0.564033942754848, 1.6907591654725676e-05]}
{'frame_counter': 750, 'label': 'miserable', 'lma_features': [1.333980291013773, 0.7596024582211421, 0.8934229800164771, 0.3146008990357373, 0.6807369271756555, 0.7412728373150086, 0.5477389429864622, 0.603355235209073, 0.28615100000140453, 0.2785591043840896, (-0.01240153407557103, -0.035312764507904416, 0.03512354962655574, 0.998681667703663), (-0.01045709610973422, -0.03689441836767098, -0.015491031820657395, 0.9991441489603166), 0.7235833134784322, 0.6296546849261985, (-0.0029667526722867437,), (0.00028995556795857817,), (-0.0008466011578273439, -0.00041233489435596807, 0.0011247451343775843), (0.003996854155164867, 0.006003374274818661, -0.0003258162001319245), (-0.00382500891918771, 0.019165806722670854, -0.009026499231231435), 0.07208070427280068, 0.564095501188247, 1.6967377768362014e-05]}
{'frame_counter': 780, 'label': 'miserable', 'lma_features': [1.3333436186890824, 0.7602434842802086, 0.893345210085934, 0.3138224213582163, 0.6809034434026621, 0.7412037261573001, 0.5479046143341322, 0.6033000445099532, 0.2861509999982961, 0.27862255805428127, (-0.011964636274781004, -0.034411367475211924, 0.032802942959125767, 0.9987972950304276), (-0.01068406368127973, -0.03585506135669058, -0.012760621634298653, 0.9992177806664138), 0.7250745748635055, 0.6303237071472713, (-0.0012356406895443562,), (-0.002971406038252034,), (0.0006738084282296497, -0.0008934493754190767, -0.00117674374148259), (0.00035077536110129616, 0.003458463512194689, 0.004872036577192753), (-0.0013992739447464776, 0.012712982519473164, 0.005819696848117553), 0.07206924189894089, 0.5639497728160209, 1.795780092466279e-05]}
{'frame_counter': 810, 'label': 'miserable', 'lma_features': [1.332945649162699, 0.7610583694210428, 0.8926059048586903, 0.3133168038978251, 0.6812248727969682, 0.7409215229334518, 0.5482105138691163, 0.6030285241969016, 0.2861510000025078, 0.2786724531863651, (-0.010357890136545601, -0.031968669287509445, 0.03170830999670384, 0.9989316936514039), (-0.011490943828871038, -0.033315766259174574, -0.009470619397589648, 0.9993332429550593), 0.7274011346311263, 0.6297662670297476, (-0.003543363879995626,), (-0.000645861639350019,), (0.001685592859882515, -0.0005352201511075613, -0.002601174691393102), (-0.0014123067112294112, -0.007842915743787256, 0.0012530650376312998), (-0.008001656809182647, 0.00294576869211634, 0.004828680391748043), 0.07207610862821488, 0.563910718503164, 1.982454788694398e-05]}
{'frame_counter': 840, 'label': 'miserable', 'lma_features': [1.3344416944818818, 0.7625175595249042, 0.8934837417838838, 0.3131896999897784, 0.68221465405486, 0.7411752871958975, 0.5491271616082292, 0.6032707783655626, 0.2861509999972693, 0.2786965600388171, (-0.00953114176776231, -0.030269838270792264, 0.03206550507540125, 0.9989816896058901), (-0.010762198457313587, -0.031478206227423255, -0.0068138441209373264, 0.999423109383344), 0.7307288348593366, 0.6308503966079605, (0.0014662871531110563,), (0.00035627151187858375,), (0.0027441051599246128, -0.0008456360462735447, -0.002700185560345012), (-0.0033510179477682757, 0.0006576883979170875, 0.013293570307578243), (-0.002510568100468661, 0.008616580626383787, 0.013258061017221413), 0.07218991266340216, 0.5647278893924579, 2.2583148543344702e-05]}
{'frame_counter': 870, 'label': 'miserable', 'lma_features': [1.335095618402839, 0.7643215779982533, 0.8940822944183477, 0.3134563093380884, 0.6832355477882299, 0.7412601803773797, 0.5500593547006337, 0.6033560444972467, 0.2861510000036999, 0.2786632162724106, (-0.010025125063427438, -0.031353284687662825, 0.03511116150015829, 0.9988402665344742), (-0.010023302275246641, -0.0325963365822796, -0.006918619825953489, 0.9993941998274448), 0.7325957187781081, 0.6312165536816499, (0.0025041426522096092,), (0.0018794221210516851,), (0.002628261333828237, 3.240810871681198e-05, -0.0029752743706247344), (-0.000708123474224361, 0.004978210294989347, 0.003100120815495658), (-0.0033621919863875685, 0.01861938606794567, 9.319887890101239e-05), 0.0722455811168674, 0.5651578634083094, 2.8148621994734203e-05]}
{'frame_counter': 900, 'label': 'miserable', 'lma_features': [1.3334131108378888, 0.7642364330055378, 0.8936831657894615, 0.31416835013366085, 0.6828746284528521, 0.7410539102368695, 0.5497203548394717, 0.6031641709775071, 0.2861509999981344, 0.27861257756161767, (-0.01086485255235509, -0.0316966829710025, 0.03817922712668651, 0.9987087103000089), (-0.009768218317984958, -0.03305691510894609, -0.008237657183932998, 0.9993715031872606), 0.7319084962062478, 0.6294333296034201, (0.0002903749069145328,), (0.0015937752953263265,), (0.0003557687675796878, 0.0007804035201737821, -0.0020167589475921293), (-0.001982191241564838, -0.015155955158760292, -0.006858535125124247), (-0.0014907797889315774, -0.014999526937087228, 0.004959971932197719), 0.0721304740059843, 0.5642736311252013, 2.3330940646269144e-05]}
{'frame_counter': 930, 'label': 'miserable', 'lma_features': [1.3308189438330145, 0.7645192329523347, 0.8943735593233478, 0.3160781748261395, 0.682343715162203, 0.7412071412967843, 0.5492241426843303, 0.6033192882036597, 0.28615099999639504, 0.27856814678061387, (-0.011652393198526588, -0.03230795362056997, 0.03866799561138675, 0.9986615679817122), (-0.010086816358855997, -0.0338196369093438, -0.011277912561881341, 0.9993130013960096), 0.7304880016108598, 0.6291723681964317, (0.0032595617158057244,), (0.001893856445571448,), (-0.001066504589062833, 0.0013420593293854658, -0.0010822787027225346), (0.000779815784677284, -0.0036363973992138213, -0.0012992767633599064), (-0.00040558179122113756, -0.004760193233537743, 0.003419752950564817), 0.07195148525545829, 0.5628948437238069, 1.7140889005986612e-05]}
{'frame_counter': 960, 'label': 'miserable', 'lma_features': [1.3288409597448019, 0.7644673049713406, 0.8947086927574104, 0.3183685163556522, 0.681880662761722, 0.7412396258978197, 0.5487883661769816, 0.6033650444206876, 0.28615099999812715, 0.2785426387475278, (-0.012011032460145869, -0.03385295546940097, 0.03857101442880779, 0.9986099822724773), (-0.01093081235394414, -0.035522307842747694, -0.013309244181839128, 0.999220286608141), 0.7287125831011452, 0.6296296807490831, (-0.0010924320019227271,), (0.001140640612936481,), (-0.00025268696957897956, 0.0005301040005887207, 0.0007264064461284908), (0.0010991040896874936, 0.0040087010766016685, 0.0015301919349895458), (0.0037658680289119617, -0.004759039017075233, 0.004916348422979143), 0.07181906284175298, 0.5618024766964514, 1.1293429825039014e-05]}
{'frame_counter': 990, 'label': 'miserable', 'lma_features': [1.327599536414288, 0.7638302341931049, 0.8947008100866853, 0.3171720287144598, 0.6812546495357618, 0.7412545694690054, 0.5482097860170746, 0.6033751634565182, 0.2861509999995454, 0.2785399890044536, (-0.012176388950693177, -0.03363404574720292, 0.038748415203407986, 0.9986084155465615), (-0.011674443292706288, -0.03540175114838621, -0.013330584008035017, 0.9992157272952895), 0.7275386646241943, 0.63008278446622, (0.002725834635994599,), (0.0030630231057432304,), (0.0007956603349861952, -0.0002695784677461032, 0.0021773265500129478), (-0.001475290088439576, 0.00022222713509980583, -0.0010824869192967766), (0.00012875893200757707, -0.005512963804049424, 0.005087323574822145), 0.07172758674649908, 0.5611442519510245, 8.939566311243173e-06]}
{'frame_counter': 1020, 'label': 'miserable', 'lma_features': [1.3280369014764573, 0.7648641419745932, 0.8956137392986517, 0.31464010670292736, 0.6816248606379154, 0.7416158227585091, 0.5485075406827491, 0.6037157221399136, 0.2861510000020593, 0.2785868047053613, (-0.011817311771309992, -0.03165511548822521, 0.03728882759704265, 0.9987327037048302), (-0.013848271910634554, -0.033541274679715447, -0.011160848253197646, 0.9992783278849927), 0.7289866604033208, 0.6331425696481844, (0.014384372946677444,), (0.0026271695962775355,), (0.002920416560056969, -0.0008560465232514409, 0.000158300268686666), (-0.0030583189823965985, 0.0009879249652756006, 0.0012597801981761487), (-0.0027866331681639825, -0.0023627768138739782, -0.0008955564905291979), 0.07175678850674494, 0.5613743107782787, 1.4775579333327621e-05]}
{'frame_counter': 1050, 'label': 'miserable', 'lma_features': [1.3283758442404832, 0.7670728571681494, 0.897064150629756, 0.31356576967323857, 0.682571610018167, 0.7420458992766579, 0.549343035840484, 0.6041301274050368, 0.28615099999888155, 0.27863426083584714, (-0.010179454946490724, -0.0305206942761016, 0.0357249226291353, 0.9988431682182074), (-0.016488277057661822, -0.0324984123304456, -0.008397480895607403, 0.9992997205265091), 0.7315914681767159, 0.6374101216386314, (0.018371438432626713,), (0.0012588272715731393,), (0.0048950574215005154, -0.0013032258643709712, -0.003967345420455898), (0.003216628309482467, 0.01007686201156748, 0.0036589782982802614), (0.0020101817052169384, 0.003502255295418386, 0.006294130885550637), 0.07179791069774305, 0.5616212294714878, 4.599380405165612e-05]}
{'frame_counter': 1080, 'label': 'miserable', 'lma_features': [1.3323067275070164, 0.771615863469112, 0.8972480446737692, 0.3132536661908213, 0.6851042079973216, 0.7423395671176117, 0.5515026586542724, 0.60438312763509, 0.286150999997683, 0.27866818537343646, (-0.008983065998780083, -0.028132677991706746, 0.035061265953713686, 0.9989482188240435), (-0.019327245318095255, -0.030269409443451824, -0.005169202207558313, 0.9993397290539604), 0.7376243783524383, 0.6404585026286416, (0.03406106634143503,), (0.002439530701714599,), (0.008422697261411063, -0.0012330228865505414, -0.005997781933297337), (-0.0013353133405777675, 0.007070907531726085, -0.0035675967859474613), (0.0004947479175722981, -0.003695519408442209, -0.002047259693556293), 0.07205952609606078, 0.5635830435978176, 6.886394080226409e-05]}
{'frame_counter': 1110, 'label': 'miserable', 'lma_features': [1.3348850347397234, 0.7756011060923306, 0.8977835996168099, 0.3135185289415729, 0.6872119907452295, 0.7426312856470555, 0.5534030182339357, 0.6046436986710475, 0.28615100000066707, 0.2786734861999227, (-0.007513215616309651, -0.02697494205863863, 0.03641792199217689, 0.9989439940009692), (-0.020730012713334727, -0.029265802562218945, -0.002484520479826013, 0.9993534449994265), 0.7429264075137472, 0.6429754318825254, (-0.0013625249356484222,), (-0.00030219579714409255,), (0.00783411355510715, -0.0014352981098259014, -0.010705494893898397), (0.0012938206147625005, 0.006437919430844656, -0.0007188633601642138), (0.005423051107405975, -0.004402062246701493, 0.0010799662098422216), 0.07225256419170521, 0.5650004291973751, 8.248003299344173e-05]}
