{'frame_counter': 360, 'label': 'angry', 'lma_features': [0.7150020208321295, 0.37303074852031526, 0.5301700031372876, 0.4339949125021392, 0.4476537012532992, 0.482036944512702, 0.3567381051070553, 0.4149167845431379, 0.2861509999387402, 0.2788730181729967, (-0.03941742107981363, -0.24971130893740295, -0.04520061484904965, 0.9659774954044005), (-0.03655082599408554, -0.24992004862754552, -0.03584825465228561, 0.9665514316110421), 1.3279656613411948, 1.680131756701991, (-5.127530251472509,), (-7.847732080512367,), (-0.13570335727350696, -0.05123175023196351, 0.5050771369730075), (0.2578076585831194, 0.9491302165153742, 0.20008172069268315), (0.2578076585831194, 0.9491302165153742, 0.20008172069268315), 0.04983707145077979, 0.38827236315399544, 0.0038641481129447447]}
{'frame_counter': 390, 'label': 'angry', 'lma_features': [0.32111241704973276, 0.2603774555473924, 0.23740980972422293, 0.43597989437666695, 0.4360886217250399, 0.4125983531047348, 0.33154271736286406, 0.3100637656474004, 0.2861509999981296, 0.27883748804208847, (-0.008467734430998734, -0.05673306186840703, -0.07817544371915729, 0.9919957816999826), (0.007436160780466918, -0.060436339720457394, -0.06627091679569427, 0.9927005048667865), 1.4472151530506978, 1.5214731493634341, (-0.7692166338278674,), (-0.09051068428034759,), (-0.9924978449351227, 0.01025406757814867, 0.7663719504944829), (0.34439167726713127, 2.646159324905343, -0.28042209585716454), (0.34439167726713127, 2.646159324905343, -0.28042209585716454), 0.02976585731406956, 0.23278586855003064, 0.009038485709164878]}
{'frame_counter': 420, 'label': 'angry', 'lma_features': [0.4689565606734247, 0.29258284178236094, 0.2784503901153153, 0.35566018042655895, 0.47942480840175034, 0.4439624610236742, 0.3592142469420975, 0.33153349405777877, 0.2861509999931131, 0.2787860120619768, (0.0244493007814607, 0.1055769731208432, -0.09180230102223444, 0.9897832510102587), (0.030163866088229536, 0.10282233300995934, -0.06444557848704394, 0.9920535827222), 1.6270864343073606, 1.6008028144567623, (-0.7979560923976232,), (-0.8856545259962836,), (-0.51145010315216, 0.046071793234610976, 0.1822239793411982), (0.053812036337755796, 0.09988071907976763, 0.15816429139269286), (0.053812036337755796, 0.09988071907976763, 0.15816429139269286), 0.030514459208384668, 0.23846166965010349, 0.003858599106111086]}
{'frame_counter': 450, 'label': 'angry', 'lma_features': [0.5928477736558817, 0.33601454025777944, 0.2905950760707195, 0.38382120896139094, 0.5028512656639973, 0.46256006052657006, 0.3812830084781661, 0.3486314105870004, 0.2861509999972394, 0.27876612309277277, (0.035792040694203685, 0.013577656933286495, -0.07982918495505317, 0.9951902624492318), (0.01813829163248065, 0.015503279931144726, -0.05695533906693542, 0.9972895370215682), 1.7139373690448976, 1.685173157636551, (-0.07961188570873357,), (-0.5357506647753528,), (-0.25077619925497996, -0.10160437433703945, -0.17106208247981092), (-0.3237525335283588, -1.3617770184297067, -0.0966719789981709), (-0.3237525335283588, -1.3617770184297067, -0.0966719789981709), 0.03363935915599191, 0.2624288629475028, 0.0023841742715947863]}
{'frame_counter': 480, 'label': 'angry', 'lma_features': [0.5699587572102842, 0.3106934035056242, 0.29978211557491413, 0.4112344766904972, 0.48834410167311376, 0.48110870632598746, 0.372834433266758, 0.362682006083463, 0.28615100000357185, 0.2787569395799927, (0.0311572537221747, -0.11404629552570347, -0.06878295374243894, 0.9901965704602562), (0.000664476973110268, -0.10914238650407133, -0.05874417689806088, 0.991889458853121), 1.6366210741239404, 1.7556771565942144, (2.1913964953452894,), (0.16674933524216481,), (-0.11872516676130337, -0.10291097299955214, -0.7854390556510288), (-0.17970078842205986, -0.9741597949350422, 0.05760977040347395), (-0.17970078842205986, -0.9741597949350422, 0.05760977040347395), 0.03425375733614811, 0.26828010060019647, 0.0054505009089149585]}
{'frame_counter': 510, 'label': 'angry', 'lma_features': [0.5739054087914486, 0.3654180686288386, 0.3334917270052966, 0.3891348891719811, 0.42354997497274727, 0.4856990037581801, 0.3428050002725274, 0.3731994733632947, 0.28615099991749243, 0.27881442118890515, (0.0060899475125691886, -0.20290510525267932, -0.07265913183174222, 0.976066781418592), (-0.010572666787557647, -0.20045085039599156, -0.057213328052605456, 0.977572201600281), 1.5345202189101828, 1.7458353142884384, (6.122018806192277,), (1.6643468129150807,), (-0.21436791946060277, -0.04075691986127746, -0.7411290549458758), (-0.08234271245843568, -0.9068542826211974, -0.050487335300234616), (-0.08234271245843568, -0.9068542826211974, -0.050487335300234616), 0.038640270178238574, 0.3026452936757737, 0.006485135630514512]}
{'frame_counter': 540, 'label': 'angry', 'lma_features': [0.7493618438001787, 0.6171543013402209, 0.3382257539524221, 0.3396292180927896, 0.3802233881391038, 0.47937834634778387, 0.3485600977511248, 0.3673003612724452, 0.28615099994038484, 0.27875107725397774, (-0.009677773588417872, -0.28066708638475807, -0.05580809055396004, 0.9574268478531976), (-0.027707428403936783, -0.27821317007511587, -0.033794047892322696, 0.9590661791574286), 1.7092768042462185, 1.7522112949946933, (1.489398100691105,), (-0.7232127892991909,), (0.05338692867380258, 0.19763298296996004, -0.27184903982243647), (-0.21472238581105343, -0.8251388449856982, 0.011406817523005937), (-0.21472238581105343, -0.8251388449856982, 0.011406817523005937), 0.041848105384983354, 0.3274099698698221, 0.0029862360086195137]}
{'frame_counter': 570, 'label': 'angry', 'lma_features': [0.829839958901985, 0.649511228182949, 0.309688744639308, 0.3380057526384151, 0.3822235974891604, 0.4836966852775028, 0.3740886944291863, 0.3682383736876822, 0.28615099970247065, 0.27876747463827556, (0.012197653912901289, -0.28454664538749896, -0.009530324812043653, 0.9580554244014371), (-0.01628884968008019, -0.28261610891024824, -0.021822727789506273, 0.9583635232862466), 1.7455127663644368, 1.7416519964645907, (0.1161943982790316,), (-1.3429487925372143,), (0.5260636799123877, 0.005992353733495009, 0.06306498948727231), (-0.02235282388133163, 0.9953206001702966, 0.04671660166419544), (-0.02235282388133163, 0.9953206001702966, 0.04671660166419544), 0.04619534056692285, 0.3611134254422261, 0.0035512354824452754]}
{'frame_counter': 600, 'label': 'angry', 'lma_features': [0.8389656353044928, 0.6442370080658152, 0.29230016674633963, 0.42510855059710356, 0.37698189912718266, 0.48317938333951926, 0.3742854314717239, 0.3654763564347628, 0.28615099999146704, 0.27872417174378744, (0.025866404226245466, -0.18158057044146547, -0.01317436755765697, 0.9827073422533703), (-0.007895967680903317, -0.17909036264173578, -0.025113533455082302, 0.983248880793361), 1.691029623833472, 1.684724375477572, (-0.07271240507588855,), (0.21233400287239287,), (0.8578389849607404, -0.14155423289423144, 0.41123575802447815), (0.01091334418095775, 0.6257750527497116, 0.07751845834737853), (0.01091334418095775, 0.6257750527497116, 0.07751845834737853), 0.04658706734869358, 0.363087488313603, 0.006339043776376435]}
{'frame_counter': 630, 'label': 'angry', 'lma_features': [0.7863815846773696, 0.6360242618611973, 0.31825104504208424, 0.5366758736412718, 0.37640469078619226, 0.4729743250500484, 0.37190613943805245, 0.3634892231778922, 0.2861510000141759, 0.278714010118008, (0.041252861531532944, -0.14652066432259087, 0.0051596967396354805, 0.9882377613892606), (0.0048230136711685054, -0.147262107537877, 0.0035477948226295434, 0.9889652912837551), 1.588932287110516, 1.544248327626516, (0.3732156585510784,), (3.8854529933459703,), (1.597503509097581, -0.12063361148529889, 0.9669386292095171), (0.21444578614138474, 0.2634233435029622, 0.47122729479379033), (0.21444578614138474, 0.2634233435029622, 0.47122729479379033), 0.04734007181057039, 0.3643907280167917, 0.013250612747317533]}
{'frame_counter': 660, 'label': 'angry', 'lma_features': [0.5251713281932155, 0.5323663187119834, 0.46501071420863643, 0.4671627289366938, 0.35826204115183274, 0.417838653723722, 0.3406130597371746, 0.3413358779140455, 0.2861509999941744, 0.2787024429175808, (0.06045938873420562, -0.07908532029221534, 0.001914718747938775, 0.9945511935368402), (0.02859796914318202, -0.0828865049786061, 0.0201913041611404, 0.9954899345775859), 1.4210468558356308, 1.4404285647528, (-1.889176044320562,), (2.5237582302782617,), (0.57665630311171, 0.2101573979430854, 0.6164241749440902), (0.4601566424476914, 0.9632769332270169, -0.0009462092031624037), (0.4601566424476914, 0.9632769332270169, -0.0009462092031624037), 0.04694583314654269, 0.35553633372978566, 0.006028351729430102]}
{'frame_counter': 690, 'label': 'angry', 'lma_features': [0.27160508953352347, 0.32221751053426523, 0.42837925968518553, 0.30632566362612385, 0.3051394524164369, 0.3657254128622107, 0.2726963210481529, 0.29294607813863804, 0.2861509999999059, 0.2787458282372309, (0.02085450784834885, -0.022260902389610385, -0.034836456623422454, 0.9986601339133618), (0.018650854084336418, -0.024175111029031995, -0.001599626897254952, 0.9993289707616778), 1.332920109220828, 1.3579213423782797, (-1.355679346465019,), (-1.3447065233132929,), (0.36336708742477836, 0.005514913503748013, 0.05564804096004416), (-0.05687280694111604, -0.34987957658244245, -0.2289929293654653), (-0.05687280694111604, -0.34987957658244245, -0.2289929293654653), 0.03519690966267409, 0.2729055766681458, 0.0035121249131030018]}
{'frame_counter': 720, 'label': 'angry', 'lma_features': [0.48913984505160124, 0.3255906320013865, 0.4355057135042529, 0.3457390410077015, 0.34367123808252487, 0.455911979209777, 0.2987812682209866, 0.36582386259347277, 0.2861509999856223, 0.2786493249454819, (0.040865086727032165, -0.14407613984029094, -0.05846976281399347, 0.9861639711664953), (0.01116160342046699, -0.1434265878028374, -0.02907747963564307, 0.9884288194586712), 1.23272076678988, 1.3831022344360913, (-0.44602902016948576,), (-0.9470505106588817,), (0.5649178338578608, -0.042609019247407565, -0.5348497104183744), (-0.08556017871644764, -1.2062180539176017, -0.0737436850199232), (-0.08556017871644764, -1.2062180539176017, -0.0737436850199232), 0.04175402520817096, 0.3280510029448144, 0.005514711901893645]}
{'frame_counter': 750, 'label': 'angry', 'lma_features': [0.5261510372439905, 0.3356355488296328, 0.41285885963487395, 0.3639963256937973, 0.3528722302793278, 0.4664637338020346, 0.2996497017471379, 0.37797435022295145, 0.2861509999213212, 0.2788128770682634, (0.017651733591905125, -0.16056738957968367, -0.059030808018028444, 0.9845871447169764), (0.006119667607987054, -0.16051359465703002, -0.04069665877656741, 0.9857500754104347), 1.1775276130826355, 1.3487919473811074, (2.973429176452482,), (2.3848008230915747,), (0.12689070071836853, -0.07743491302683388, -0.42302561900626545), (-0.03400932044854994, 0.8930488415413531, -0.13703353689324782), (-0.03400932044854994, 0.8930488415413531, -0.13703353689324782), 0.04226791251774969, 0.3318781515534999, 0.0031669415226693353]}
{'frame_counter': 780, 'label': 'angry', 'lma_features': [0.7585902184099714, 0.4951277994261313, 0.6265263816688595, 0.3937684003023995, 0.3697714231464042, 0.5049634000942478, 0.3370867981234921, 0.43746671731972536, 0.28615099999935306, 0.2788860772614363, (0.0008912732721896722, -0.06359921749670734, -0.04537334454870435, 0.9967459822628012), (-0.0035852910743872568, -0.06306869163793746, -0.040240639189777286, 0.9969878660506797), 1.2103727570638125, 1.388638632846152, (-1.6055350935216504,), (-0.6307940039557561,), (0.15065043687161328, -0.02317047320958919, -0.11835884461363518), (-0.1442040340359249, 0.604872286324754, -0.0170758705186415), (-0.1442040340359249, 0.604872286324754, -0.0170758705186415), 0.0590378372749585, 0.46145281135278676, 0.002295774759944094]}
{'frame_counter': 810, 'label': 'angry', 'lma_features': [0.6356591526638219, 0.3429912233170943, 0.3683677503481221, 0.40108351627367383, 0.4700704922966737, 0.5011547586363757, 0.36233008967139546, 0.3888168241307745, 0.2861509999954576, 0.2788412866240739, (-0.0054716683348927965, -0.0699021240497681, -0.05197456815480709, 0.9958175419564783), (-0.014604916657535263, -0.06830105432720886, -0.034842115106379246, 0.9965776091061563), 1.1177248868074012, 1.308917211628125, (-8.004459660411595,), (-5.871863223706256,), (0.1614859777442292, 0.08532714352675004, 0.19288350247588576), (0.020982517085649268, -0.973531008067242, 0.13012560669508924), (0.020982517085649268, -0.973531008067242, 0.13012560669508924), 0.03828692225062406, 0.2983541284787068, 0.0065583922804061355]}
{'frame_counter': 840, 'label': 'angry', 'lma_features': [0.5508526275660297, 0.30586792026261506, 0.2997803615542974, 0.3956058726069125, 0.4870190507062548, 0.4865959674794689, 0.36500997747190306, 0.3682630632371835, 0.28615100000695826, 0.27885293556183216, (0.014837165902243618, -0.2569501085165117, -0.04606096773386177, 0.9628771783739651), (-0.001982358617973352, -0.2552004292462526, -0.042116996513795066, 0.9636431926608405), 1.2268599705163488, 1.4275966721405746, (0.20565432237033454,), (0.189547488551829,), (-0.8287843845205835, -0.005545510199874457, 0.8445011051156794), (0.044457067592788696, -2.2359542575781903, 0.009319382303013499), (0.044457067592788696, -2.2359542575781903, 0.009319382303013499), 0.03249676899619993, 0.25428709427394686, 0.008101942624608498]}
{'frame_counter': 870, 'label': 'angry', 'lma_features': [0.5975063714733726, 0.3380655633308095, 0.3004464889188327, 0.42368631912279725, 0.5046995871421768, 0.48271993498897803, 0.3815232296591687, 0.36295103305652865, 0.28615100000133054, 0.2788230722471174, (0.032000356976896814, -0.4065028367030848, -0.034064341471560074, 0.9120737573038635), (0.010677096169754477, -0.4042447056399625, -0.042617326066523464, 0.9132331291031649), 1.272347992745585, 1.5577007891467514, (0.5934868044253025,), (-0.25394991182987237,), (-0.836282963867114, 0.07090444998470265, 0.4205620124864699), (0.057589283301280624, -0.952948504411477, 0.07234625469677529), (0.057589283301280624, -0.952948504411477, 0.07234625469677529), 0.033918304980480894, 0.2650771242542026, 0.006732006095578042]}
{'frame_counter': 900, 'label': 'angry', 'lma_features': [0.5746595130643707, 0.32550609377491585, 0.31168618583343294, 0.4072298657394771, 0.4965247046332143, 0.4756303058891907, 0.37741837747560714, 0.3558445680038414, 0.28615100014363715, 0.27878501963625435, (0.04973249525116477, -0.47321575668819543, -0.020567397081401526, 0.8791654346084586), (0.02164859659782819, -0.47373269631985154, -0.01847764914431691, 0.8800235134671193), 1.3118095229965558, 1.6055232004078865, (0.00439503514019527,), (-0.26766080933887876,), (-0.308139082870096, 0.007225928434955241, -0.17805915310562714), (0.1099818209317702, -0.3019285449058296, 0.13684339050217798), (0.1099818209317702, -0.3019285449058296, 0.13684339050217798), 0.03372507502874863, 0.2606463929372326, 0.002538133806668014]}
{'frame_counter': 930, 'label': 'angry', 'lma_features': [0.5511505758259768, 0.29811754915958544, 0.30571964582859246, 0.3925476139540363, 0.4842672767328251, 0.47973520976542655, 0.36657666935383915, 0.3604940052184381, 0.28615100009488503, 0.27873858294926807, (0.049413193355085, -0.3948873440419775, -0.016192641694499812, 0.9155242810754859), (0.016026016188535913, -0.3958797203391455, -0.00785913309231529, 0.9163829412072917), 1.3586990707434103, 1.6219209890008301, (0.01634559034894507,), (0.19661542712002902,), (-0.5967479555169477, -0.07383880978517382, -0.5826664389245815), (0.0034606125753634514, 1.9270899680997966, 0.0020047540386651636), (0.0034606125753634514, 1.9270899680997966, 0.0020047540386651636), 0.03331223722296072, 0.2566700398543149, 0.005539832926713027]}
{'frame_counter': 960, 'label': 'angry', 'lma_features': [0.5279149368988807, 0.27886689713176244, 0.29777444509991974, 0.423271627316258, 0.474629546680579, 0.4862897527080162, 0.35838240373901414, 0.3663984814056588, 0.2861509999236612, 0.2787713547275977, (0.030239315216616033, -0.20379934505872863, -0.04183457061582669, 0.9764072754098015), (0.0038513517977599673, -0.20262721229886937, -0.02643883438451251, 0.9776244946997779), 1.409659120593547, 1.623975421540259, (-0.082289419807098,), (-0.10337631896158114,), (-0.5604583628894146, -0.14096325058562886, -1.281812521808537), (-0.04816889127652734, 1.6931325247883007, -0.19869551302978689), (-0.04816889127652734, 1.6931325247883007, -0.19869551302978689), 0.032745020417836994, 0.25394697453606563, 0.009627668248488541]}
{'frame_counter': 990, 'label': 'angry', 'lma_features': [0.5925290276081583, 0.30958286476707125, 0.32227382288216216, 0.40322433974357885, 0.4910774586626682, 0.4968321826703485, 0.37221558407442845, 0.3766465527745694, 0.2861510000065114, 0.278811525312688, (0.003847159042265548, -0.11382947593544346, -0.07380327132627654, 0.9906452378288788), (-0.009386141646411618, -0.11172842837703188, -0.05300408611236102, 0.9921998603961872), 1.4366877218745204, 1.5837846766358228, (-0.2686621999357953,), (-0.051950656658393525,), (-0.3355007785322777, 0.1324510420103267, -0.8069424915129016), (-0.18664276688455808, 0.4062473772986592, 0.005900601740922956), (-0.18664276688455808, 0.4062473772986592, 0.005900601740922956), 0.03472263346771024, 0.2717994364423587, 0.006343316645375291]}
{'frame_counter': 1020, 'label': 'angry', 'lma_features': [0.6389406575156847, 0.35385133704265725, 0.3183274755655464, 0.3878641076384481, 0.5136574945445057, 0.48820105037056977, 0.39133261679054904, 0.3690366364059075, 0.28615100000036764, 0.2787461996312008, (-0.016243914933332583, -0.09022446717235705, -0.06008479164292954, 0.9939460429257848), (-0.02997503067219889, -0.08655534070748236, -0.02955692456788971, 0.9953131377789), 1.443586831398976, 1.5456973564079386, (-0.06214146686005599,), (0.054767510573097006,), (-0.16230542339558424, 0.11052013584406353, -0.2343328701542641), (-0.08317071201605683, -0.0023387569519932394, 0.2217103354216188), (-0.08317071201605683, -0.0023387569519932394, 0.2217103354216188), 0.03584874679614054, 0.2802513544198177, 0.0023135213369470625]}
{'frame_counter': 1050, 'label': 'angry', 'lma_features': [0.5862644596165004, 0.33630039515510074, 0.30334912452103924, 0.3544613356160905, 0.5015820291504395, 0.4788660057678035, 0.38236940399661556, 0.3597531990018554, 0.28615100002544774, 0.27876478280742983, (-0.024006859030956125, -0.09879685312784282, -0.0437567858852699, 0.9938310464979335), (-0.040501335736669905, -0.0947592084096981, -0.0174818421575316, 0.9945086951015173), 1.4302611262144964, 1.5596655009405918, (1.0062006311121159,), (-0.00014462263506549491,), (-0.28326473846152284, 0.044828225012142994, 0.1905083948285246), (-0.03674924774661855, -0.18782260281981453, -0.04522821737128235), (-0.03674924774661855, -0.18782260281981453, -0.04522821737128235), 0.03465139648707651, 0.27044612889151864, 0.0023703867771182317]}
{'frame_counter': 1080, 'label': 'angry', 'lma_features': [0.5828656035706339, 0.32744434051739985, 0.3167424301418453, 0.358771311059449, 0.48839395239047806, 0.4876638850787395, 0.3744571507501723, 0.36850858486597066, 0.2861510000137925, 0.2788341534839364, (-0.03136728545518731, -0.12461675419995581, -0.03501999222196406, 0.9910452078042539), (-0.03902809360023613, -0.12205372715260551, -0.015507430908334592, 0.9915819606966341), 1.4481572456827045, 1.62977260909132, (-0.21321436916485242,), (-0.13360760354329443,), (-0.4189631199251009, -0.1375315464975829, 0.5189857959764265), (0.23172829815142668, -0.41009053417324703, -0.01690290389530832), (0.23172829815142668, -0.41009053417324703, -0.01690290389530832), 0.03560261834703851, 0.27800997207052813, 0.005176011569952031]}
{'frame_counter': 1110, 'label': 'angry', 'lma_features': [0.6232871519281815, 0.3317937617736348, 0.33547092728781097, 0.3693470317241546, 0.4969019999686676, 0.49892984128488216, 0.38098355859143535, 0.3790678755255175, 0.28615100000462146, 0.27886197014829434, (-0.021106699974905774, -0.17091356661413604, -0.0378467010198206, 0.984162817849958), (-0.025896811988684546, -0.16962858070726813, -0.02380054543463102, 0.9846971261844061), 1.5258397690588787, 1.741328655426764, (0.2135669646834836,), (0.0064944180831272,), (-0.8758583062743583, -0.01674695190287927, 0.6590518187545551), (-0.03761763227884325, -0.2928308079852161, -0.2239842399085969), (-0.03761763227884325, -0.2928308079852161, -0.2239842399085969), 0.03693764081541858, 0.28964314704392335, 0.007219124775410262]}
{'frame_counter': 1140, 'label': 'angry', 'lma_features': [0.6103399733193091, 0.3314339615943558, 0.32174893423561135, 0.35146512364980925, 0.49436737612079895, 0.4940997865955535, 0.3813773142040641, 0.3741953279345769, 0.2861510002102239, 0.2788516209528105, (0.0012836435579460122, -0.16782022613936784, -0.05011608410766983, 0.9845356167421495), (-0.013328175419047792, -0.1659688695329751, -0.039789317614167104, 0.9852350586238195), 1.6053459804902757, 1.8270050832374736, (0.0940707693529679,), (0.0021978911709403253,), (-0.19891717771097137, 0.000677465204068332, 0.1779432313642423), (0.005533994786701673, 0.027595801723128786, 0.009082717394256026), (0.005533994786701673, 0.027595801723128786, 0.009082717394256026), 0.036876076197358436, 0.28823125798197297, 0.0019905706693548646]}
