{'frame_counter': 360, 'label': 'neutral', 'lma_features': [0.5233856869268005, 0.2904361393132428, 0.2910287907242269, 0.14552345863601943, 0.4757294621281734, 0.48046054864715426, 0.35377680173183806, 0.3584322766221249, 0.2861509999624836, 0.27888315197066854, (-0.001471423572855864, -0.08013141892193902, -0.08742639400695199, 0.9929039742156481), (-0.003982052340727057, -0.07968973827656568, -0.07894082970403772, 0.9936441316919222), 2.7733568109051148, 2.931329728662046, (-0.36067681137967444,), (-0.019865448825438062,), (-0.06441143961082788, 0.03896591935391909, -0.04753058425843162), (0.011192997928894999, -0.25402533286284706, 0.04465198458680221), (0.011192997928894999, -0.25402533286284706, 0.04465198458680221), 0.030638706710728287, 0.2424710486148477, 0.0007372597460719584]}
{'frame_counter': 390, 'label': 'neutral', 'lma_features': [0.5113434166537782, 0.28834746049761734, 0.27739379220859045, 0.15096925846581657, 0.48000297956184657, 0.47350290677570117, 0.35660552898467823, 0.35149233096325233, 0.28615099995849314, 0.2788927099448391, (0.004184744775594736, -0.1013673867712168, -0.0904586914954719, 0.990700450858504), (0.0013391820401606118, -0.10058297790461382, -0.0903709163239157, 0.9907923520171631), 2.80293809571486, 2.9422843496358655, (-0.050554100858480715,), (0.07396803464673966,), (-0.2881698804012454, -0.07306583778639923, -0.20378729902594442), (0.023984460286076117, -0.09072723012682836, -0.13882406973920564), (0.023984460286076117, -0.09072723012682836, -0.13882406973920564), 0.029937470728055488, 0.23659351153034905, 0.002344852800328261]}
{'frame_counter': 420, 'label': 'neutral', 'lma_features': [0.5185118828268626, 0.2894268682429562, 0.28425643265832334, 0.14976385722398847, 0.4783505473751059, 0.4761765286229175, 0.35613997659341756, 0.35421418784774017, 0.2861510000202219, 0.2788913396717725, (0.011075401484890187, -0.108253500324079, -0.11027876914276828, 0.9878832705814771), (0.007533601471566124, -0.10688806176997939, -0.11235627680586206, 0.9878261351869878), 2.798986342137875, 2.9499091045520087, (0.5486935004441207,), (0.414957898832849,), (-0.4208517138544773, -0.8800714640811106, -0.20504561679943661), (0.02232030674279607, 0.05830933215579987, -0.1604368265177226), (0.02232030674279607, 0.05830933215579987, -0.1604368265177226), 0.030340006739133004, 0.23403205651338263, 0.006591053435325614]}
{'frame_counter': 450, 'label': 'neutral', 'lma_features': [0.5166188075257686, 0.28454677607849344, 0.2883123224511022, 0.14538482831265653, 0.47413521514747925, 0.47662947883328693, 0.3531230408413626, 0.35664853209167535, 0.28615100004191835, 0.27889204298860676, (0.01260250225746935, -0.10526458428241599, -0.13543984347536986, 0.9850653059247957), (0.01068466927356312, -0.10440509660071795, -0.1360746128421764, 0.9851064484974918), 2.7342305701006104, 2.896842895445141, (-0.3372530635222123,), (0.0968500105777073,), (-0.0422435664087069, -1.8054906358661722, -0.10581470432969978), (0.02998602779144057, -0.06893963912006633, 0.047738318619430564), (0.02998602779144057, -0.06893963912006633, 0.047738318619430564), 0.03072707227275654, 0.2160332159034168, 0.012147680880406807]}
{'frame_counter': 480, 'label': 'neutral', 'lma_features': [0.479979585790536, 0.26087197476342583, 0.27775347797141564, 0.14252449822652913, 0.464570538055172, 0.47161120246324434, 0.3446881488997714, 0.3524898637719692, 0.2861509999886257, 0.2788836942420055, (0.014188102338903268, -0.11242423000652312, -0.14933075979065483, 0.9822711014493561), (0.010163091253341862, -0.11153191600564744, -0.1419247597186341, 0.9835190592346685), 2.658348909483569, 2.8153268359925545, (0.15267865605053357,), (0.03951834543813122,), (0.1458791210691692, -1.0255648744586103, 0.03898366379167765), (-0.008371649156972447, 0.027050170133141944, 0.09890960286617399), (-0.008371649156972447, 0.027050170133141944, 0.09890960286617399), 0.029748936162825885, 0.18875733923356047, 0.0071648426531849526]}
{'frame_counter': 510, 'label': 'neutral', 'lma_features': [0.5165392507124608, 0.286286408867258, 0.28406805112493466, 0.14091535359315188, 0.4776406922421359, 0.47585404737369835, 0.3571929651974001, 0.35629137725829785, 0.28615100000872806, 0.2788716368367929, (0.012511758678969118, -0.10527898653382906, -0.1384283195201036, 0.9846377255782974), (0.007912694994998772, -0.10464342721510365, -0.1263756115846964, 0.9863811927103872), 2.6292608196301863, 2.799422126508899, (-0.45185600404550513,), (-0.35414334322322133,), (0.16185931868690376, 0.9384065502897663, 0.09460996839732214), (-0.014987820869784953, 0.06278989413748982, 0.16201587363779715), (-0.014987820869784953, 0.06278989413748982, 0.16201587363779715), 0.03124727536665321, 0.19614586922724941, 0.0063806292967143385]}
{'frame_counter': 540, 'label': 'neutral', 'lma_features': [0.5630876973543081, 0.30860467766841404, 0.30502529122119904, 0.14918450423407106, 0.487201524346697, 0.48599809439697206, 0.36575808065575804, 0.36578626097547173, 0.28615100000630184, 0.27889062504031137, (0.004557820555360542, -0.09474848511809736, -0.09848518937971426, 0.9905174198132679), (0.002328028594469073, -0.09422270020881415, -0.09677402210397949, 0.9907843142520715), 2.6950558508843616, 2.8693115751851224, (0.3872922376776657,), (0.13434651317021676,), (0.08299622865753291, 1.8989360696796216, 0.10065561986614523), (-0.05438528189974833, 0.17344630857315352, 0.012578520244026226), (-0.05438528189974833, 0.17344630857315352, 0.012578520244026226), 0.03289012077239755, 0.23045278940204544, 0.01282902831193672]}
{'frame_counter': 570, 'label': 'neutral', 'lma_features': [0.5716948066210797, 0.3128220681829427, 0.31257619607707726, 0.15481292494827675, 0.4873207087165535, 0.48836675273691493, 0.3659944977983455, 0.3689717999069951, 0.2861509999968044, 0.2788910323266337, (0.0007589861667452594, -0.07923944056078043, -0.07589072173337731, 0.9939527438370652), (0.00119630237830163, -0.07917841228830173, -0.08027855465295461, 0.993615147547926), 2.764780675719751, 2.926452426061968, (-0.06016117794389431,), (-0.028052350172242908,), (0.02460923346897769, 0.7033884168654846, 0.004351265609657802), (0.0411197723590361, -0.07627408378188391, 0.0011803817121224774), (0.0411197723590361, -0.07627408378188391, 0.0011803817121224774), 0.03344068355832864, 0.2562139919514056, 0.004876766598552223]}
{'frame_counter': 600, 'label': 'neutral', 'lma_features': [0.5484861543151003, 0.2980183036089053, 0.30353053620979564, 0.15921208872534126, 0.4830722811094029, 0.48420699337071516, 0.3610004009815452, 0.3640378290754269, 0.2861509999661956, 0.2788818747057575, (0.001464038251061816, -0.09683883107663496, -0.07038033612002133, 0.9927926547730052), (0.0011085938434294126, -0.09635506796861253, -0.0799035573232259, 0.9921207039150123), 2.7985180227128925, 2.946532884426642, (-0.32397257412884894,), (-0.19219394799858305,), (0.030891619183700335, 0.1738303026929521, 0.09570889221995925), (-0.024986955616092734, -0.1745020754673405, 0.04006991361882214), (-0.024986955616092734, -0.1745020754673405, 0.04006991361882214), 0.03215085750964412, 0.2517227949770035, 0.0014035655699513763]}
{'frame_counter': 630, 'label': 'neutral', 'lma_features': [0.4993833682960075, 0.26478725709222245, 0.28843644412345776, 0.16608416430611042, 0.46958612713720427, 0.4805242552204256, 0.34629959319820397, 0.35903729866028233, 0.28615100000453264, 0.27888601316231515, (0.0023818801783800536, -0.09779191368021482, -0.06909826864455412, 0.9927968813343652), (-0.001498163508425431, -0.09669629981341274, -0.07561151662081787, 0.9924311186576013), 2.8298116072347326, 2.966939737386628, (-0.17572852475696463,), (-0.41236855657062327,), (0.07378652224947578, 0.07184829204431717, 0.06757259486912728), (-0.04361825057165161, 0.13049083919256438, 0.07727076417253533), (-0.04361825057165161, 0.13049083919256438, 0.07727076417253533), 0.029601661867641297, 0.23389998966495418, 0.0008382952454954461]}
{'frame_counter': 660, 'label': 'neutral', 'lma_features': [0.49403153108296693, 0.27140422870043374, 0.2773666591513732, 0.16450280191841976, 0.47339364650958093, 0.47636442261871514, 0.3506459024426196, 0.3541985541256822, 0.28615100001865124, 0.27888530029227526, (0.0014048203983002118, -0.09262287365812584, -0.06440042412769088, 0.9936119746167874), (-0.0011144409547141844, -0.09185054396211038, -0.07196230619594622, 0.9931674732492365), 2.833068850455536, 2.9721854576445086, (-0.10916644141222237,), (-0.022865169177893347,), (-0.030093472639031508, 0.0067399545300113415, 0.018770101258219356), (0.004466128577487962, -0.06467986387987759, 0.003673829289980307), (0.004466128577487962, -0.06467986387987759, 0.003673829289980307), 0.029506094002170104, 0.2332667795336555, 0.00029246478000237946]}
{'frame_counter': 690, 'label': 'neutral', 'lma_features': [0.5356024047902451, 0.29564650577262824, 0.2889216729310927, 0.17035211559600474, 0.48440878178819446, 0.4814465889832182, 0.36144317487303323, 0.3592923991540418, 0.286150999996964, 0.2788692199099064, (-0.005014461826810123, -0.0939636109242746, -0.056394593242119824, 0.9939583251044849), (-0.0013244663580419928, -0.09436155933835928, -0.06936044164384886, 0.9931146033928532), 2.8231872359344905, 2.977152460292371, (0.10475850985015037,), (0.024878398861443093,), (-0.10039482614181265, 0.00011327156518811321, 0.011384884421599769), (0.03511964628089079, 0.06535861359742838, -0.04094865927599247), (0.03511964628089079, 0.06535861359742838, -0.04094865927599247), 0.031161571816489722, 0.2462671477832123, 0.000695893211913834]}
{'frame_counter': 720, 'label': 'neutral', 'lma_features': [0.5545115065849598, 0.3067231923316387, 0.29798542925490695, 0.15406182455016992, 0.48685015365625095, 0.48493136256596053, 0.3643564445281629, 0.36274730184255344, 0.2861509999990179, 0.27887174404543363, (0.0010306262953035704, -0.0852158102756914, -0.05555947041174836, 0.9948063459240227), (0.0035235132698098826, -0.08522702276090914, -0.06825085395671261, 0.994011548230001), 2.8127428736505866, 2.976468283816346, (0.21274298108689607,), (0.16741846183627315,), (-0.030906523326734284, -0.004864815799859974, -0.02333935185461249), (0.015243130353964601, 0.07008645301264, 0.0387065118942727), (0.015243130353964601, 0.07008645301264, 0.0387065118942727), 0.032002356128529, 0.2531574329355402, 0.000406958315232009]}
{'frame_counter': 750, 'label': 'neutral', 'lma_features': [0.542468781120782, 0.2999562607770997, 0.2962677328074181, 0.1511726793031956, 0.48346075490372836, 0.4828501723842745, 0.3604612920273674, 0.3611618732971754, 0.28615100001223964, 0.27887032604532724, (0.004502289753219146, -0.08405056689956865, -0.05096087227361522, 0.9951465903220104), (0.004693331791215391, -0.08353908697284705, -0.06440382108346489, 0.9944092333789416), 2.812079108182803, 2.9644844020710437, (-0.09374103393533759,), (0.05518085098658586,), (0.057009675107415135, -0.0004699494582701035, -0.013680690646200973), (0.0003235836000524148, -0.0032062562995163794, 0.0441468712150207), (0.0003235836000524148, -0.0032062562995163794, 0.0441468712150207), 0.031471477491322807, 0.24913653183236423, 0.0003721391900931753]}
{'frame_counter': 780, 'label': 'neutral', 'lma_features': [0.5237170720895262, 0.2869660818133862, 0.2899625109877743, 0.15251200190209913, 0.4793235408956441, 0.4796744135186525, 0.3561750567534899, 0.3580841519874135, 0.2861509999848914, 0.27886597776060373, (0.00654640761303993, -0.08712065022106787, -0.046558553885009665, 0.9950797426747453), (0.003895093527291742, -0.08614807777138225, -0.060304299648199125, 0.9944455900173674), 2.8207083892460973, 2.9564377390507164, (-0.17346637134401294,), (0.015065554102291748,), (0.06170734155301106, 0.001719214403398186, -0.0027790289074328604), (-0.01586879442619942, -0.040507243018460724, 0.041779377831537935), (-0.01586879442619942, -0.040507243018460724, 0.041779377831537935), 0.0306713264875134, 0.24287408089702012, 0.00041630078112960315]}
{'frame_counter': 810, 'label': 'neutral', 'lma_features': [0.506686249635874, 0.27309085276888145, 0.28693986840297003, 0.15380582468570744, 0.47362062164342417, 0.47908476591379234, 0.35090591949675265, 0.35767854413550915, 0.2861509999876447, 0.2787802310937836, (0.01709142943373574, -0.09065748480032224, -0.03827922275678248, 0.9949923685281191), (-0.005811346715634663, -0.08667558301486115, -0.05624694364194285, 0.9946217862415391), 2.8260210520000775, 2.958649600218187, (0.04359871722390288,), (-0.01913567635215864,), (0.06116916173966078, -0.001257544085379306, 0.046689904977422224), (-0.04464176419092049, 0.018821378001818122, 0.07763381722530413), (-0.04464176419092049, 0.018821378001818122, 0.07763381722530413), 0.030124729046217432, 0.2386206031307016, 0.0004813607221573087]}
{'frame_counter': 840, 'label': 'neutral', 'lma_features': [0.5090262333419696, 0.2746378084822479, 0.28725524121186313, 0.15412391711614806, 0.4741905481465056, 0.47962244834415113, 0.3514005876185131, 0.358307151609713, 0.28615099998673293, 0.2787746697223847, (0.014380478511060937, -0.0893464281021079, -0.03545912212236591, 0.995265325569769), (-0.010086180642593123, -0.08553261310155487, -0.053034745158583925, 0.9948717288485123), 2.8218854475438584, 2.9600760149952756, (-0.0014162898725280342,), (0.0009316162816718501,), (-0.000653807103147897, 1.0333253487370616e-05, -0.0004589546943886949), (0.0003569192726331409, -3.180116125283018e-05, -0.0007409138746455328), (0.0003569192726331409, -3.180116125283018e-05, -0.0007409138746455328), 0.030219892183684992, 0.23935724509500902, 8.003286857519689e-13]}
{'frame_counter': 870, 'label': 'neutral', 'lma_features': [0.5090262333419695, 0.27463780848224784, 0.28725524121186313, 0.15412391711614806, 0.4741905481465056, 0.47962244834415113, 0.3514005876185131, 0.358307151609713, 0.286150999986733, 0.2787746697223847, (0.014380478511060939, -0.0893464281021079, -0.03545912212236591, 0.995265325569769), (-0.010086180642593123, -0.08553261310155488, -0.053034745158583925, 0.9948717288485123), 2.8218854475438584, 2.9600760149952756, (1.7758170009568368e-06,), (9.825324438762385e-06,), (5.498971203271195e-06, -9.642220680458895e-08, 4.016914401440092e-06), (-2.552947764797393e-06, 4.7775134604032975e-06, 8.14384465989234e-06), (-2.552947764797393e-06, 4.7775134604032975e-06, 8.14384465989234e-06), 0.030219892183684996, 0.23935724509500905, 8.003286857519689e-13]}
