{'frame_counter': 360, 'label': 'angry', 'lma_features': [0.30741409926707836, 0.2638689127315009, 0.379393083260994, 0.21869629578992625, 0.3219208236222139, 0.3565803004788926, 0.27473041372160634, 0.3015681358316565, 0.28615100014125, 0.2785549889344529, (0.042504523915245576, -0.23901770005069317, -0.09828928337526244, 0.965056331376978), (0.018107676347761077, -0.2412832302594069, -0.05377097341952828, 0.968771092096794), 0.6091647856924202, 0.7436721947661232, (0.48361330444782274,), (0.9476268860627355,), (-0.46930323987562034, -0.020104826833046145, 0.2594483617163562), (-0.04496773401013923, -0.17480858780301559, 0.13541043841529607), (-0.04496773401013923, -0.17480858780301559, 0.13541043841529607), 0.037115125206075315, 0.29290823613882905, 0.003632135830851701]}
{'frame_counter': 390, 'label': 'angry', 'lma_features': [0.29228794715333006, 0.24872335755079447, 0.36458384834435525, 0.20523677337830373, 0.31022340285583894, 0.3471714887000593, 0.2696971169202439, 0.2941692338031667, 0.2861510001013154, 0.2785121605646956, (0.05894680780257629, -0.24404360877995102, -0.0848756961840434, 0.9641920425080236), (0.022058072432536904, -0.24528331243514917, -0.0456221236495634, 0.9680910162918259), 0.6812246669789833, 0.8066569067240712, (0.090844188054188,), (-0.4066291419650944,), (-0.552149803897642, -0.07178517934471466, 0.23480442953221603), (0.038944163269720014, 0.2819861121575101, 0.08640834402959247), (0.038944163269720014, 0.2819861121575101, 0.08640834402959247), 0.036900099552770266, 0.29071697680800135, 0.0040815101549094915]}
{'frame_counter': 420, 'label': 'angry', 'lma_features': [0.26826038182213613, 0.23773594576811344, 0.34925175263564145, 0.19588143626710453, 0.3012050283438448, 0.3488597597531948, 0.26407479967397546, 0.29029444516083724, 0.286151000019182, 0.2783502775210043, (0.06795671922988564, -0.1782154175518956, -0.10174975573088887, 0.9758763396970868), (0.03649612764266471, -0.18349566282760424, -0.04707170787000636, 0.9808695688177359), 0.7401098556934577, 0.8367259796144342, (-0.0094203386670307,), (-0.2882513265170388,), (-0.48888261961301205, 0.07358029621768718, 0.09150416393854278), (0.20491800314375652, 0.8151481165019915, 0.01612759831024884), (0.20491800314375652, 0.8151481165019915, 0.01612759831024884), 0.03570903727189764, 0.28057344091950753, 0.0033812564291614043]}
{'frame_counter': 450, 'label': 'angry', 'lma_features': [0.2576151744199523, 0.23143779442094736, 0.3361558876960461, 0.17193495561787275, 0.2913322898555838, 0.34597274275893203, 0.2573580122013197, 0.2885990807020889, 0.28615099998071064, 0.2777979180676295, (0.06530367153012942, -0.11213229919206344, -0.15576981122499775, 0.9790277375516953), (0.03975155520093738, -0.12211724679069436, -0.06869153976452685, 0.9891587488800073), 0.783666013723581, 0.859637015456739, (0.34163060859764244,), (0.1559840071120196,), (-0.5568035311273134, -0.03890424888711537, -3.375580094393769e-05), (0.01688037586256362, 0.44562954483511147, -0.2334565403386743), (0.01688037586256362, 0.44562954483511147, -0.2334565403386743), 0.03531220336033896, 0.27661185890426776, 0.003608873725869489]}
{'frame_counter': 480, 'label': 'angry', 'lma_features': [0.24089631821411128, 0.22861659017557884, 0.33913416662371687, 0.18940160923745708, 0.27857701445853, 0.34365366594631347, 0.2481030259459485, 0.2856256685192199, 0.2861510000472852, 0.2779567648132882, (0.05564438605593804, -0.09043604999362896, -0.1878717028634874, 0.9764252586137967), (0.034063749640519635, -0.09692588015215124, -0.10700263500812303, 0.98891175957585), 0.8081355495157186, 0.866513298999639, (-0.055857818859800616,), (-0.02862961888187876,), (-0.14742823775785494, -0.028778826872318277, -0.2985642963130919), (-0.09082841437471005, 0.000695071875856168, -0.1589079906627625), (-0.09082841437471005, 0.000695071875856168, -0.1589079906627625), 0.03451941509190599, 0.2703455920032122, 0.0023259453535412976]}
{'frame_counter': 510, 'label': 'angry', 'lma_features': [0.24584676539028105, 0.2344806645507131, 0.34386702709943023, 0.20801813657951015, 0.29160734061144566, 0.3443473493913667, 0.25408242646155704, 0.28463722070057873, 0.2861509999998393, 0.27809299612082644, (0.053478714278728565, -0.129520322894791, -0.18620166338189117, 0.9721862208004824), (0.025043530845791546, -0.13168618590915365, -0.1142889086589965, 0.9841044382874866), 0.7708636433535055, 0.8369779570164657, (-0.4028768192346577,), (-0.24510221031830395,), (-0.038236766258170046, -0.038238160746029155, -0.7814179567920456), (-0.1047355822573999, -0.753258743761653, -0.0711340697122133), (-0.1047355822573999, -0.753258743761653, -0.0711340697122133), 0.03410629283302878, 0.2678040317314515, 0.005215806309922014]}
{'frame_counter': 540, 'label': 'angry', 'lma_features': [0.2590116557507505, 0.21807631693243573, 0.30021916808854204, 0.2183268934453219, 0.31437526317812897, 0.35018309951849724, 0.2710250365959539, 0.28634508054989727, 0.28615099986144005, 0.27833943078304396, (0.040932984680279776, -0.2403197235423215, -0.16678794663107302, 0.9543761760072204), (0.008298762558309357, -0.239734253596858, -0.1111753371046471, 0.9634333521111136), 0.7185221665536818, 0.8198751355405903, (-0.48235828622788446,), (-0.7852740078316972,), (0.1883808562171972, -0.03108409348525902, -0.5833159525469269), (-0.2859838838079142, -1.38774310658298, 0.04539550351362219), (-0.2859838838079142, -1.38774310658298, 0.04539550351362219), 0.03461207775536532, 0.27122542460779864, 0.004749042018341446]}
{'frame_counter': 570, 'label': 'angry', 'lma_features': [0.2720977160941612, 0.198927466839664, 0.27046655079848236, 0.17071343113115217, 0.3252530330453347, 0.352111213956559, 0.28549943726018506, 0.28440670966288994, 0.2861510002341185, 0.27848350896854057, (0.03700278762086181, -0.3433346218118423, -0.12690992635014925, 0.9296471192818314), (-0.002822391205242927, -0.34034230470681975, -0.08870058546290907, 0.9359780248097622), 0.6856208334364835, 0.8125543542184196, (0.06065600798160088,), (0.06894917612626197,), (0.31048228831871233, 0.0536647820246049, 0.0847293950754309), (-0.0924696094463042, -0.47388898822490627, 0.09811671179231578), (-0.0924696094463042, -0.47388898822490627, 0.09811671179231578), 0.035545839487228094, 0.27874524858832456, 0.002527260323603862]}
{'frame_counter': 600, 'label': 'angry', 'lma_features': [0.24337143823680069, 0.22161781460505767, 0.2695700894247707, 0.16975907993290187, 0.32194690347979865, 0.339358072338696, 0.28349025979700326, 0.2768627476578353, 0.28615099975364716, 0.27821988048150226, (0.0628792891241134, -0.3522248519082402, -0.09914181621205428, 0.9284220600148408), (-0.00016700894226229606, -0.346622765744538, -0.06658477687615132, 0.9355715718686533), 0.6949364196604586, 0.8175538460576569, (0.150973356667019,), (0.6159080102570625,), (-0.06092816493831264, 0.02973798574745717, 0.32594753723981407), (0.11266907088244034, 0.3109102253357877, 0.10198927944876139), (0.11266907088244034, 0.3109102253357877, 0.10198927944876139), 0.03553746766168041, 0.2795085658066821, 0.0026456955512438084]}
{'frame_counter': 630, 'label': 'angry', 'lma_features': [0.24410002354304888, 0.24920493477875374, 0.2905534476920459, 0.20944416278264674, 0.32024269169789116, 0.32855797996970637, 0.28051864876272925, 0.27135735102228226, 0.2861510002265792, 0.2779608986337739, (0.0851368513378778, -0.30480971704009213, -0.13469676389712565, 0.9386731603202091), (0.015111176993191486, -0.29899684632799184, -0.08890639600953941, 0.9497085020153959), 0.7214583543937211, 0.8395237061288985, (0.48569542501397217,), (0.00504445132291104,), (-0.5393635958426813, -0.16949203230105916, 0.029001435654915565), (0.10933346137514831, 0.4958051579908894, -0.3418105158129168), (0.10933346137514831, 0.4958051579908894, -0.3418105158129168), 0.03527595118367582, 0.27642588034604976, 0.003652938119201356]}
{'frame_counter': 660, 'label': 'angry', 'lma_features': [0.2986559415288335, 0.28774024561406847, 0.2918478328919624, 0.20179521039862494, 0.34065923439291945, 0.35755262748554456, 0.29531710788872784, 0.2900396671616599, 0.28615100006323135, 0.2776355210170616, (0.12719144078738445, -0.28444316333523834, -0.21834641116512712, 0.9243443269972872), (0.04996838501766729, -0.2781337173047952, -0.161992023769695, 0.945194446807604), 0.7269935553102229, 0.8793102978389179, (-0.5627671119737712,), (-1.3354931252771451,), (-0.25534996680690747, -0.11310579528348484, 0.00567049035925327), (0.2133096459294726, 0.08346075231003167, -0.43150455078350497), (0.2133096459294726, 0.08346075231003167, -0.43150455078350497), 0.036495036596943066, 0.28204166463405683, 0.00260791712101543]}
{'frame_counter': 690, 'label': 'angry', 'lma_features': [0.3841527156917205, 0.2808892523828812, 0.2870836136179637, 0.198924309597361, 0.3637912460872668, 0.3974285175238562, 0.3087749529200611, 0.3157723775367333, 0.2861509998544706, 0.27748992104567904, (0.17114797075415916, -0.2851419052319629, -0.2407368809803933, 0.9116628995757152), (0.08629370465581368, -0.2812172775210256, -0.18733935279313785, 0.9371210136895698), 0.7396905798316628, 0.9415570907501005, (-0.2483555351851221,), (0.10397724814144367,), (0.10325790116225707, -0.009331519150952516, 0.5126384650704153), (0.17569741112014342, -0.22613868831592043, -0.05569166036660421), (0.17569741112014342, -0.22613868831592043, -0.05569166036660421), 0.03706319196319485, 0.2858007069536903, 0.003936053497193242]}
{'frame_counter': 720, 'label': 'angry', 'lma_features': [0.43213224027027397, 0.27263049509225684, 0.3464569955827573, 0.2059035330024274, 0.3675799064676315, 0.42076866096014914, 0.3071208167963111, 0.34143532436845353, 0.28615099993734094, 0.2777938515565093, (0.17926684195880072, -0.297941954815582, -0.19349121150213866, 0.9172255853626318), (0.098481572048283, -0.29675114599277685, -0.1552603643178506, 0.9369625531928507), 0.7741859742511755, 1.006212882831283, (-0.9436491357739542,), (0.24829581081009372,), (0.26219897481193366, 0.07195619998414197, 0.4684942873106656), (0.12612291424943017, 0.09328278948326747, 0.24410527596257972), (0.12612291424943017, 0.09328278948326747, 0.24410527596257972), 0.039276052677942035, 0.30350001371982194, 0.0035653464425233193]}
{'frame_counter': 750, 'label': 'angry', 'lma_features': [0.5971562050918136, 0.2905237885634656, 0.470009620497556, 0.20717995641574197, 0.41002523341379754, 0.47373573147976056, 0.3335277417951629, 0.4014670760587039, 0.2861510001759819, 0.27813036049591183, (0.1408175690347627, -0.2687792716967042, -0.16048570632433753, 0.9390807166569144), (0.08185462983618604, -0.2759801825173234, -0.1135905942031583, 0.9507946002434665), 0.7711986825982176, 1.0746253264364845, (-0.4422219875080503,), (1.2657396242808758,), (-0.10800094809955456, 0.01826523040420935, 0.27035643081273425), (-0.00782034710534901, 0.28773464717364944, 0.11864083857221101), (-0.00782034710534901, 0.28773464717364944, 0.11864083857221101), 0.047841340661554994, 0.37105718091100237, 0.002367221267702625]}
{'frame_counter': 780, 'label': 'angry', 'lma_features': [0.8436945269329927, 0.32851249569753393, 0.6840889029434893, 0.23288530941839183, 0.42361258153324416, 0.5453178312787916, 0.3530068190534306, 0.47803469506948126, 0.28615099991511045, 0.27826271661604524, (0.0777770553483949, -0.2105398715390364, -0.1712634782718515, 0.9586853185173774), (0.039415293245254966, -0.21369848573194697, -0.11449012609237265, 0.9688003143563773), 0.7295557487886898, 1.085037462562021, (0.7975706586236396,), (0.7812196345761186,), (0.18446091094245284, -0.1531723212491362, -0.39482401058784306), (-0.44652207837642593, 0.95732515712393, -0.07474462104183291), (-0.44652207837642593, 0.95732515712393, -0.07474462104183291), 0.06054027575161445, 0.46914676437208164, 0.0037487614963285206]}
{'frame_counter': 810, 'label': 'angry', 'lma_features': [0.5066281656807216, 0.2785885598940512, 0.39303260016429165, 0.23250288129799537, 0.3949462434770123, 0.4726202932951509, 0.31903427073799756, 0.371053606158051, 0.286150999993547, 0.27809395649866353, (0.04172833048077548, -0.1101111869102755, -0.21420000332443462, 0.9686365371564232), (0.021092561656453145, -0.11283662069166686, -0.14105753592107556, 0.9825240337726844), 0.7135484142658831, 0.94507449923614, (-0.9420788783133933,), (-6.373100328265513,), (0.32160480552695475, 0.13443214001926887, -0.29857843051722754), (0.09748978026901864, 1.3303587612046885, 0.21690141042974392), (0.09748978026901864, 1.3303587612046885, 0.21690141042974392), 0.0390564179310257, 0.2999471871670967, 0.004207181962227521]}
{'frame_counter': 840, 'label': 'angry', 'lma_features': [0.2354891221059134, 0.22895884836250716, 0.2035897252961673, 0.24867876870383213, 0.36383470665675816, 0.3986666030697029, 0.2956608522406718, 0.29524619561214993, 0.2861509999771285, 0.2783244819167514, (0.02472775186989335, -0.01699336500465651, -0.17379741528880538, 0.984200901987451), (0.019622943707706755, -0.020203343635737493, -0.10877951801423635, 0.9935536655159493), 0.6690436893307101, 0.7608030371705075, (0.24970452501766552,), (1.2760963824708595,), (0.3677415383198018, 0.24117065341669147, -0.7224559611665823), (-0.10297549748454116, -0.12917384746584334, 0.0038178609793596266), (-0.10297549748454116, -0.12917384746584334, 0.0038178609793596266), 0.02977313873978093, 0.23239811131495644, 0.005951326278054891]}
{'frame_counter': 870, 'label': 'angry', 'lma_features': [0.29934621835068836, 0.24518755100456469, 0.23329178911591916, 0.2842568262055899, 0.3870774573851406, 0.4130435618278554, 0.3153858750402532, 0.3081228878367338, 0.28615099999724697, 0.27842751258361226, (0.020763880427360732, -0.07970614929581805, -0.15594188427628136, 0.9841278798917316), (0.004940018770271238, -0.07826783664562349, -0.09883579945414929, 0.9918200101640618), 0.6170506964255501, 0.7298655422873294, (-0.2984231924704842,), (-0.7839999778312641,), (-0.019810051102180783, 0.03272832864098328, -0.10873028300847293), (-0.21609756747478356, -0.6248990821796012, -0.07189959457687399), (-0.21609756747478356, -0.6248990821796012, -0.07189959457687399), 0.03205240522882296, 0.25152164948575756, 0.001956491529200609]}
{'frame_counter': 900, 'label': 'angry', 'lma_features': [0.37688743264933905, 0.24480348600505542, 0.23610115171853133, 0.28708759428405906, 0.3959017031570556, 0.44263390299492567, 0.31987347998820326, 0.32989558678976116, 0.2861510000010198, 0.27847801400081423, (0.017594437457121172, -0.11701929039870278, -0.14588420968199148, 0.9821518512513917), (0.0008337403489857778, -0.1156486496807662, -0.09244431875287638, 0.9889472485796084), 0.6216915297055652, 0.8025687110053965, (-0.2906857326009273,), (-0.680999540144453,), (0.11273632794499623, 0.00684632933708865, 0.3178347906504888), (0.047497081792021355, -0.22254741822766974, 0.09042932422570066), (0.047497081792021355, -0.22254741822766974, 0.09042932422570066), 0.03267234663077272, 0.25705765388388335, 0.00266695722708648]}
{'frame_counter': 930, 'label': 'angry', 'lma_features': [0.4121761688360847, 0.234986764585906, 0.24793204436749544, 0.31699673557518254, 0.3940699380712349, 0.4566266588444962, 0.3179940161430766, 0.3436760182855074, 0.2861510000758544, 0.2785333216213271, (0.026895683626814024, -0.1381433782017608, -0.12034784214923117, 0.9826600230982759), (0.005718821802066573, -0.13709173104338393, -0.07250675397797049, 0.9878429941589146), 0.6589752344832579, 0.8740094912612963, (0.14765743935218026,), (0.44155824682365397,), (-0.12196888655439121, -0.0039685806090430575, 0.5501174029727008), (-0.0006632876522986538, -0.2117366659994092, 0.08359554400103314), (-0.0006632876522986538, -0.2117366659994092, 0.08359554400103314), 0.033591845552047625, 0.26498946994168154, 0.003842141631496468]}
{'frame_counter': 960, 'label': 'angry', 'lma_features': [0.3904407465263213, 0.23110452927137373, 0.23874779379400143, 0.3283656741266743, 0.3881724217765254, 0.445582017970268, 0.3161430015846515, 0.33817097447514627, 0.2861509999868678, 0.27852520992032115, (0.03142545634894479, -0.15373560622519805, -0.11176620401017448, 0.9811965103929688), (0.00637335224195529, -0.152490722680135, -0.06538520257249582, 0.9860689050586073), 0.7179206953700213, 0.9218976509352275, (0.22493730845241655,), (1.0526494982938222,), (-0.24931546539863544, -0.05052224779073937, 0.4048410562560951), (-0.03494211653560635, -0.3387936239729989, 0.023026439865686546), (-0.03494211653560635, -0.3387936239729989, 0.023026439865686546), 0.03419516034093251, 0.2688636689365958, 0.0032831894351964016]}
{'frame_counter': 990, 'label': 'angry', 'lma_features': [0.3321148470635512, 0.21478667475113855, 0.22566393460083836, 0.3367616991487031, 0.3783065677331503, 0.4178360257067226, 0.31217814966623064, 0.3192862210972487, 0.28615100010801503, 0.2784709651873245, (0.055616654460529776, -0.22919027178596477, -0.10612569975167395, 0.9655597071411524), (0.013560885432376333, -0.2265349071619198, -0.06834553065404099, 0.9710826595295303), 0.7638430559857556, 0.9366763874597843, (0.12171536699012821,), (1.069304999770196,), (-0.18997488739405693, -0.024472912460035117, 0.044163888190130354), (-0.010519169270855814, -0.934566753468735, -0.09311613592037477), (-0.010519169270855814, -0.934566753468735, -0.09311613592037477), 0.03406191152380907, 0.26752780020225536, 0.0013876232499969]}
{'frame_counter': 1020, 'label': 'angry', 'lma_features': [0.2910371465585542, 0.2021107941009122, 0.22092413509493827, 0.3073427191670638, 0.3706115556736382, 0.39531881119266676, 0.3086146701530349, 0.3032403241546635, 0.2861509999220505, 0.27828036231335723, (0.0857857996047788, -0.30085678400522337, -0.1033981080524232, 0.9439133731873023), (0.026532126126653913, -0.2982204781289371, -0.0722259409155021, 0.9512953371833911), 0.7949400807840789, 0.9489355425879324, (0.013677114871424804,), (0.5610573517628098,), (-0.18214374827250526, -0.019152303839116636, 0.027140771218360206), (0.007173667087860962, -0.43420496535888786, 0.003867524564159682), (0.007173667087860962, -0.43420496535888786, 0.003867524564159682), 0.03368284447406808, 0.2649699581361722, 0.001285987226890775]}
{'frame_counter': 1050, 'label': 'angry', 'lma_features': [0.2703875624824518, 0.19495320877085615, 0.2153400524146545, 0.2839777402597802, 0.364109021363927, 0.37730357550576504, 0.304789146397267, 0.29101086250940317, 0.2861510000374906, 0.27794732578303366, (0.1159685408271208, -0.30854213661377883, -0.10592928543629936, 0.9379961500805666), (0.03662128665207457, -0.30404983073354847, -0.07761481334101111, 0.9486730503448266), 0.8197890258594557, 0.9586300195675714, (0.3488356256692585,), (0.5040120656030269,), (-0.1710886614446845, -0.023067387348027758, 0.12182433114496798), (0.03347991712316748, 0.5106164427962896, 0.0036109487314924895), (0.03347991712316748, 0.5106164427962896, 0.0036109487314924895), 0.033212542331722064, 0.2614675653085762, 0.0013904828581584058]}
{'frame_counter': 1080, 'label': 'angry', 'lma_features': [0.2553354506352192, 0.1913152118361255, 0.21072318972060333, 0.2670133745830111, 0.35579898733224813, 0.3642921067045953, 0.30009592915178496, 0.28375982154139595, 0.2861509998277621, 0.27799680858004483, (0.09629489994562465, -0.2113071398342826, -0.1470441475202862, 0.9605904064567248), (0.037387948552058625, -0.21052990028367483, -0.09108148560680532, 0.9718971314031999), 0.833890399006536, 0.9466266947082039, (0.1743725122089653,), (0.17204258401411957,), (-0.009481241580586537, -0.04573076702226163, 0.14770284548032447), (0.13049009702784187, 1.3058064454995617, 0.051555992248744076), (0.13049009702784187, 1.3058064454995617, 0.051555992248744076), 0.03326953888992268, 0.2617409775171132, 0.001087867021566811]}
{'frame_counter': 1110, 'label': 'angry', 'lma_features': [0.2468326724983331, 0.19767687309101717, 0.21922827614817167, 0.22452783057674672, 0.35232833220216014, 0.35771388606112503, 0.29628402561368294, 0.27948266889964685, 0.2861510000336722, 0.2780004146836327, (0.05354524820826318, -0.07596283562571032, -0.1811446224520924, 0.9782454859702733), (0.028348883354292274, -0.07859406398323476, -0.1041090269342752, 0.9904121421799719), 0.8221604586169446, 0.9013719045315604, (0.3041946464681794,), (0.2985600997724287,), (0.21602659664795354, 0.06176475453179385, -0.07667945901569526), (-0.018182302304184373, 1.261187907611633, -0.039985387020680774), (-0.018182302304184373, 1.261187907611633, -0.039985387020680774), 0.032881883789576315, 0.2575655155467109, 0.0021912383069966944]}
{'frame_counter': 1140, 'label': 'angry', 'lma_features': [0.22702318061822335, 0.22416743666053057, 0.249111918167184, 0.28186697796911164, 0.3434736919346879, 0.3397603042639921, 0.28966368936282516, 0.26392863829992286, 0.286150999988134, 0.27793346551393155, (-0.00784225350786604, 0.03650992778712447, -0.19541291676521624, 0.9793811671378168), (0.0011987701284451825, 0.034974395137831384, -0.11169906172723838, 0.992630802779914), 0.7661943016446724, 0.7998435756426204, (0.5534961491738695,), (0.4723841993283063,), (0.2878581077473103, 0.057993971878950897, -0.5570304591270312), (-0.12609236767248982, 0.9957254837184109, 0.05214683808848178), (-0.12609236767248982, 0.9957254837184109, 0.05214683808848178), 0.03169550807051053, 0.24757002884381246, 0.004244328985251259]}
