{'frame_counter': 240, 'label': 'happy', 'lma_features': [0.6990657822614913, 0.4632496077380977, 0.5093441744991261, 0.46514850471608593, 0.43755798393234857, 0.4493054890994747, 0.31995198874561187, 0.3443925163816545, 0.2361509899433246, 0.22389401975948564, 0.5053791622292048, 0.13822429478011555, 0.1005566593092235, 0.11855740047675978, 0.15853073209836765, -0.32125773010942943, -0.35504157520833596, -0.14874619247078377, -0.14060064176263112, -0.09473884462192302, 0.18437653347447244, 0.21557205541822105, 0.1855583896896994, 0.18333829738167903, 0.11247367470819387]}
{'frame_counter': 260, 'label': 'happy', 'lma_features': [0.539900796836042, 0.22993044170593877, 0.23343974602051096, 0.3718103661975608, 0.36003462491232174, 0.36284350536097737, 0.19838991278569412, 0.215289965435259, 0.2361510126638049, 0.22389399059575066, 0.1753218940992197, 0.04819532998495839, 0.06789306437239084, 0.11078533940655746, 0.14374539275378745, -0.2259441593225063, -0.246288655223141, -0.20711952536991032, -0.21741379697213672, -0.21328395165337174, 0.054454165851224826, 0.07642955210658695, 0.07095960617189125, 0.08708710140148285, 0.06382324264502559]}
{'frame_counter': 280, 'label': 'happy', 'lma_features': [0.45285550659062995, 0.2835155569891881, 0.18343921897997845, 0.3359558097318669, 0.3890553217252687, 0.326987119275968, 0.23687256715268634, 0.20598872091919387, 0.23615099343260634, 0.22389400770749224, 0.19688892222728172, 0.04912880632725922, 0.07549173485575, 0.10906446951038798, 0.1161529604697827, -0.09098007000265713, -0.10116941236913601, -0.07867159205236271, -0.06545781877041, -0.0937149707948583, 0.09651602760950351, 0.1205764807408262, 0.0894948500764814, 0.0904945664280869, 0.08432828876043705]}
{'frame_counter': 300, 'label': 'happy', 'lma_features': [0.4270042005552459, 0.2568068066377189, 0.1906666939409901, 0.3149873755379039, 0.3637097749813379, 0.29999884535354504, 0.23081763577079709, 0.21941774300042338, 0.23615099397395284, 0.22389401183015303, 0.19565332946203068, 0.05020478442687683, 0.07013946349176806, 0.08889581316209953, 0.11978712758282073, -0.06557979823200513, -0.08360997258225351, -0.031153237315835396, -0.038127805097880864, -0.05623733322464813, 0.06724820538480045, 0.08512590544693382, 0.04852731512158482, 0.04329779024958686, 0.06936233075259754]}
{'frame_counter': 320, 'label': 'happy', 'lma_features': [0.30194788662896055, 0.22364521580573443, 0.24379310092737572, 0.3246113737961091, 0.31183435337066134, 0.20773806223003377, 0.24169935889522218, 0.2395649958066776, 0.23615101018289902, 0.22389399209523667, 0.21428926146069474, 0.05223047052671477, 0.06286924347280268, 0.045838603204487474, 0.12970609491164445, -0.051537223858344285, -0.08646367189754048, -0.007209046924533007, -0.01272215980845053, -0.017215723723776846, 0.02146012144284874, 0.00875386564293309, 0.012858928366871617, 0.017529245066023276, 0.024950834916657755]}
{'frame_counter': 340, 'label': 'happy', 'lma_features': [0.2737528166393583, 0.25492357951161576, 0.3852240681278718, 0.3240235732665262, 0.24925259618436116, 0.20071730857996478, 0.2703434375395407, 0.2482250959768809, 0.23615099746483742, 0.2238939986969878, 0.2601183879403216, 0.05658859863852526, 0.07020224067988486, 0.020589548917103823, 0.12100750987405313, -0.10045073873405089, -0.08558072482682097, -0.06112520372648072, -0.05368134989335742, -0.055822601461860945, 0.03632809178653825, 0.03295086749850461, 0.032136636851496855, 0.03076933749149857, 0.030692206553665904]}
{'frame_counter': 360, 'label': 'happy', 'lma_features': [0.2706972596452455, 0.2920691124020115, 0.4121808554062293, 0.35886970153511727, 0.2268899818023496, 0.1961548794218906, 0.2942052075485896, 0.27035555122460264, 0.23615098853671362, 0.22389399207583116, 0.2594729746617247, 0.07266416541184614, 0.058657712563409015, 0.012184946398141843, 0.13223085105598947, -0.14021295346073215, -0.12041584650688077, -0.1410886764775244, -0.16559211580870717, -0.13655014135905222, 0.06218265222762136, 0.036535324813253965, 0.06333034243740565, 0.07939517649537536, 0.07520735905590033]}
{'frame_counter': 380, 'label': 'happy', 'lma_features': [0.4045200706804964, 0.21623963490483558, 0.3053410999923635, 0.36462395202798215, 0.2756719828326346, 0.19072534842440322, 0.24129005788095753, 0.2820370562071417, 0.2361509879118532, 0.2238939893801372, 0.22220297358096414, 0.059922862469097185, 0.05752749651911816, 0.04032856725861473, 0.1450191609052562, -0.17358473914186728, -0.2350786132988542, -0.0979538595113539, -0.08709102994350493, -0.08371516887065798, 0.15283163666913266, 0.1574603227418897, 0.10323133944128239, 0.10353787499232696, 0.09445388918150784]}
{'frame_counter': 400, 'label': 'happy', 'lma_features': [0.7245412522123114, 0.3376990015791409, 0.3044188772392495, 0.3518036930923882, 0.4291045636906109, 0.38870970119347403, 0.25323968933366914, 0.26790343586208465, 0.23615100492461166, 0.22389399266003845, 0.23842085876444882, 0.06243188147063923, 0.05789231157646717, 0.14969517057139325, 0.13408677785535747, -0.10544865140646613, -0.17315729197549767, -0.02706153719500771, -0.025175272012888366, -0.03798107090135394, 0.10571185147347484, 0.11970911145555165, 0.054192423441889535, 0.050010323795797555, 0.039930086954987565]}
{'frame_counter': 420, 'label': 'happy', 'lma_features': [0.7219798103854989, 0.4609879396753763, 0.43955021100405534, 0.4107939203971851, 0.48960694063212673, 0.48545934168412164, 0.2791861588199317, 0.29615238310719516, 0.23615098702330467, 0.2238940134605142, 0.3779570088121626, 0.13949980133286025, 0.06600996682786131, 0.1770010588037253, 0.1514178131579011, -0.1421936769207478, -0.1400494277190098, -0.0521101088669277, -0.09622738946984928, -0.051038413811433654, 0.059850609528315814, 0.07875809823303494, 0.02817225214601853, 0.05428080565455687, 0.011825707319775782]}
{'frame_counter': 440, 'label': 'happy', 'lma_features': [0.70799454364763, 0.4466460235444745, 0.5315800224190335, 0.40812174506501697, 0.470715205306674, 0.5346616496274492, 0.2617934175355219, 0.3160913283953579, 0.23615100700896302, 0.22389401307985435, 0.44867722423004874, 0.16727070478056108, 0.0929932844622959, 0.17057637419479116, 0.15412826252722553, -0.16085859476973724, -0.11935333523593535, -0.0746637204678691, -0.10431214596023733, -0.08148209240125676, 0.1432338936879939, 0.1265020940631097, 0.06148324213163368, 0.09655308660315488, 0.05919173905099718]}
{'frame_counter': 460, 'label': 'happy', 'lma_features': [0.6038689584019387, 0.24410172820010562, 0.29851973416699107, 0.36121672892530754, 0.3688260861554911, 0.4023437026565489, 0.20041300832792103, 0.2396854925427064, 0.2361509801010367, 0.2238940391083463, 0.255652673503525, 0.07393504012034746, 0.09146816042091453, 0.12291840544671966, 0.14259036494002836, -0.0732711890992186, -0.1518021043093994, -0.046093374356355125, -0.04789681409409511, -0.049143928915863895, 0.06013186689641909, 0.06356516154562837, 0.05207416498756257, 0.06754867444212546, 0.05195566971351761]}
{'frame_counter': 480, 'label': 'happy', 'lma_features': [0.45361330392450927, 0.3276387983526478, 0.25615756454913596, 0.36324107248213217, 0.41440944578069655, 0.3338106651977862, 0.2300740924341075, 0.20340400020475435, 0.23615100221117102, 0.2238940121924203, 0.2630188847616002, 0.0501477841145352, 0.08231254749143611, 0.10881659495764355, 0.14140352326777159, -0.08058088938647105, -0.1080091648166217, -0.008659621189770336, -0.011125109680452445, -0.03121676023325796, 0.034366603416969184, 0.061914192113486845, 0.02518148686730697, 0.029275286056934004, 0.009383266729880695]}
{'frame_counter': 500, 'label': 'happy', 'lma_features': [0.43133260294144676, 0.3496980804749624, 0.3037829167293218, 0.3581551215364025, 0.4186664698975961, 0.3349733586383262, 0.2556449780532504, 0.20158112721408314, 0.23615101109913153, 0.22389398268187893, 0.28781103708575406, 0.06575493242243213, 0.07825826767474486, 0.09504138269901888, 0.14179291838137215, -0.09769619419861458, -0.05488868883327814, -0.0623676382048693, -0.04150876104230676, -0.07820912000250745, 0.03680219787467046, 0.056119686768178044, 0.03030015261667901, 0.016915355184241494, 0.054232862796847234]}
{'frame_counter': 520, 'label': 'happy', 'lma_features': [0.5287345483550292, 0.302962029915644, 0.23432894670742313, 0.3830534560346785, 0.38860764339501874, 0.34561789548678695, 0.2486487269916824, 0.2135038890765475, 0.23615101380401118, 0.22389399321866024, 0.30854764887588326, 0.06760654932467716, 0.08970547104049696, 0.10923407587836516, 0.15249984714942283, -0.04311947219970703, -0.158777201511612, -0.0466716233689915, -0.08501937478060129, -0.044708216882657824, 0.06647148025498097, 0.10104468219984665, 0.05109993902048359, 0.05473205341891429, 0.05147263670767691]}
{'frame_counter': 540, 'label': 'happy', 'lma_features': [0.8267200690168149, 0.3740015838223358, 0.33013562591271006, 0.36635779868137036, 0.42980094989593487, 0.4144493178900728, 0.2758546844494797, 0.23362023747982544, 0.2361510024957044, 0.22389398537700647, 0.31898931046416146, 0.10895083680194798, 0.07713057107976827, 0.15755238763359902, 0.13490184972139158, -0.07661895600024463, -0.13663384399784634, -0.01975718901789214, -0.06864912385035526, -0.012578639586152322, 0.04269359025703497, 0.03822071627518101, 0.02384376866534346, 0.06946206152541513, 0.023463625104489447]}
{'frame_counter': 560, 'label': 'happy', 'lma_features': [0.9140384067233253, 0.4913578624633118, 0.4273136382780926, 0.409096037475377, 0.4933102516490607, 0.4501642061534022, 0.32824944397713873, 0.2607791534353319, 0.2361510400858718, 0.22389397457577687, 0.4479605396147023, 0.16254460469861967, 0.06704408680018312, 0.16516419595901735, 0.14753619865111273, -0.06869661075425836, -0.04894985440496078, -0.035990591183641146, -0.11580482556632177, -0.061112126751258745, 0.022072810195455407, 0.07840769532851648, 0.02080040455057901, 0.0421661150125584, 0.025604404479247347]}
{'frame_counter': 580, 'label': 'happy', 'lma_features': [0.9119733615923356, 0.47450296470347997, 0.42322635517650753, 0.4210542625562205, 0.4834638515620764, 0.4424286760177045, 0.3248419840750416, 0.24451981858369595, 0.2361510056295213, 0.22389401791200272, 0.46131770221106205, 0.1703069023127007, 0.06147460990196344, 0.16201318588850025, 0.16962204105899867, -0.0575050858961094, -0.15730200406364622, -0.05679181495906522, -0.08406446954158225, -0.07614922356110043, 0.04843889208669903, 0.07124703580816769, 0.012091749471123712, 0.030275508591013883, 0.009034104815064978]}
{'frame_counter': 600, 'label': 'happy', 'lma_features': [0.7438891955865844, 0.3232665856528251, 0.2930015347304905, 0.41322935821693413, 0.4134170068386024, 0.3941226725363741, 0.26027825997547566, 0.21743139124868782, 0.236150993282691, 0.22389403240971265, 0.254530292539401, 0.07950918350665201, 0.07752296023219682, 0.14688333765101155, 0.16362484531149493, -0.12321982033099795, -0.23870418688326348, -0.0624528552637423, -0.03478146801753133, -0.059070233815941384, 0.05693705441446847, 0.05634539553139373, 0.027094495719260762, 0.03540065364555078, 0.015581369878652699]}
{'frame_counter': 620, 'label': 'happy', 'lma_features': [0.6745642853814052, 0.2637090040220844, 0.3495092329406205, 0.40675767509998045, 0.37410314748068263, 0.40381952985032676, 0.19754217714286948, 0.25216719659907544, 0.23615098790709213, 0.22389400446804694, 0.29612791271307437, 0.07564478343383488, 0.1009906861409146, 0.14042412963506617, 0.15497037451920398, -0.07698935055252433, -0.15874741885723778, -0.09822903434085936, -0.03875643872955557, -0.028000760812630154, 0.03779369166123042, 0.06546432137511543, 0.046435358709173265, 0.0101517477019694, 0.01904817435915598]}
{'frame_counter': 640, 'label': 'happy', 'lma_features': [0.7572645309675293, 0.25803657380564515, 0.48207773109665536, 0.4781497373484739, 0.35163552934340153, 0.469211507037034, 0.20261269643861315, 0.29068547330205324, 0.23615097958213577, 0.22389399953891403, 0.40801038414214175, 0.13301414487435867, 0.10309417926557218, 0.14682318082350276, 0.17786532478835546, -0.0260983022539908, -0.08176138433832902, -0.11265082959652152, -0.03323558010154876, -0.046008202182722016, 0.03868086120503925, 0.039964649633120505, 0.023818476133789984, 0.01577343903632557, 0.014657313780340278]}
{'frame_counter': 660, 'label': 'happy', 'lma_features': [0.758131328908975, 0.2791095734742547, 0.45691005023399456, 0.484784988688006, 0.36547031408183506, 0.46799358205216446, 0.19610361087756575, 0.28138409245530355, 0.2361510021345281, 0.22389400606706475, 0.4019085823514505, 0.13327590714414048, 0.10938047516438383, 0.15201637983416277, 0.1930587014671063, -0.09684881364312632, -0.1021405852084396, -0.04511456149773723, -0.04010772022658431, -0.07494340774019961, 0.05093882839405045, 0.07823585589874935, 0.056281254594767356, 0.013238488612762321, 0.020890616066891993]}
{'frame_counter': 680, 'label': 'happy', 'lma_features': [0.6290139569804825, 0.2535490673810519, 0.27634461849446934, 0.49997202781496464, 0.3696246950497938, 0.38623890804319794, 0.20765567928207102, 0.22430485620802876, 0.2361510162681711, 0.2238939928890054, 0.24729466186507904, 0.05581391453920957, 0.12131573049165059, 0.12619666256682988, 0.1930835165618971, -0.17098934739506533, -0.15287959839460877, -0.08857964638050454, -0.07028281226350139, -0.09605308564184942, 0.039342442142004094, 0.04312437846970575, 0.028720956228775303, 0.01537144483411306, 0.011203911692519341]}
{'frame_counter': 700, 'label': 'happy', 'lma_features': [0.5593319930683938, 0.29418054101808855, 0.2116851710464822, 0.5068786700822328, 0.40236775277902825, 0.3519117282290193, 0.24735651348916288, 0.20827613180696214, 0.23615099141967483, 0.2238940123587081, 0.2657507655578245, 0.030338815818611004, 0.12101870412563875, 0.12404957468839892, 0.20253511790423567, -0.162022161130533, -0.06769538932705109, -0.06468904883836508, -0.07102815513353637, -0.08043442514362646, 0.04733204820066101, 0.0812769480285759, 0.041361205337554156, 0.03326576279379397, 0.04018782778868383]}
{'frame_counter': 720, 'label': 'happy', 'lma_features': [0.6069101256167708, 0.35117637339475005, 0.24928183903335838, 0.5009271737359319, 0.41863242589981253, 0.3747573564454648, 0.2924469639176864, 0.22877437234977674, 0.2361509974989228, 0.22389400056014766, 0.3899791832876571, 0.08209434468455987, 0.10897905224294817, 0.1433991129277172, 0.19758167528559817, -0.05858867939772744, -0.07381428315837649, -0.05741651884407398, -0.11316464805790225, -0.07066248998871076, 0.06832973716937231, 0.0448974221210043, 0.038108412147782954, 0.05515942192154245, 0.04202272637876292]}
{'frame_counter': 740, 'label': 'happy', 'lma_features': [0.5820913543555954, 0.36281719066945695, 0.23182545615436698, 0.5288368561423903, 0.3232224358208791, 0.3592588706612453, 0.3026430101963037, 0.22175367620520214, 0.23615100550392937, 0.2238940040186904, 0.46274911908908145, 0.09844081128087387, 0.0891197807443184, 0.10325891176502926, 0.1990738403512227, -0.13529004381850152, -0.06358298392120934, -0.018776312522392674, -0.09767986728520951, -0.051441939221577825, 0.050864497995613905, 0.0454702128499958, 0.02010780355141501, 0.008635449149711623, 0.012081006269961402]}
{'frame_counter': 760, 'label': 'happy', 'lma_features': [0.4374509869340726, 0.46751490706790416, 0.22273222902659748, 0.5936314807192926, 0.29943854590263946, 0.24317302102293925, 0.30186324993829705, 0.2346539598205819, 0.23615099997484085, 0.22389400060003, 0.40420159043039205, 0.07339351233114728, 0.08008967421786163, 0.0469349012573234, 0.22119513245671635, -0.10213716617387375, -0.12844446550102598, -0.01348042859873546, -0.08710090413784848, -0.05248519131214756, 0.040993331288680844, 0.04996615353076085, 0.007682820312089759, 0.008134112446628277, 0.010306691620203649]}
{'frame_counter': 780, 'label': 'happy', 'lma_features': [0.23886661649893376, 0.5295555175029824, 0.41529428797008344, 0.6006615176228429, 0.33014609170482706, 0.2329098744912646, 0.32852651565053936, 0.23043042407512554, 0.23615098734424622, 0.22389400246820718, 0.37154149126676794, 0.07499264657065421, 0.06690951497098471, 0.014958491206872782, 0.23143795473915021, -0.08443056702982081, -0.14158960209129268, -0.04098247104444433, -0.057425350324562086, -0.08095385253347626, 0.036963495970090736, 0.06121893859613743, 0.014108074656313483, 0.03491122331161102, 0.015210538620066006]}
{'frame_counter': 800, 'label': 'happy', 'lma_features': [0.14107767176126365, 0.5437394272585008, 0.49724045340455125, 0.5695128320417984, 0.34167593289906223, 0.27093369597409594, 0.3385670609053017, 0.24214345265635995, 0.23615097680109326, 0.2238939963209594, 0.319900642819754, 0.0825284243629508, 0.05384204060733111, 0.004800741622357005, 0.21899305013596554, -0.0966215615635198, -0.1143582381164832, -0.05543132921932468, -0.06233799458903054, -0.0930819901511827, 0.017815850851354495, 0.05128309605863274, 0.010169737443501688, 0.0030608743364375066, 0.009957813412821353]}
{'frame_counter': 820, 'label': 'happy', 'lma_features': [0.14148936844743482, 0.5326493840260422, 0.5057758414930832, 0.5344246730162131, 0.3263935156489159, 0.2750447180300166, 0.32132153409819986, 0.2374251713252558, 0.2361510044404706, 0.2238939925512656, 0.266506203148546, 0.07853401792521589, 0.047927003047492284, 0.004681211003559725, 0.20976718622513832, -0.09814734042923076, -0.08905689811488535, -0.0776778329095149, -0.06350990659969642, -0.08358252601735541, 0.012576362807210622, 0.020538548541693343, 0.018108319621951193, 0.026243161628836737, 0.015788041955633676]}
{'frame_counter': 840, 'label': 'happy', 'lma_features': [0.12356442573169005, 0.5086983081652523, 0.5066958074163417, 0.49712966250862395, 0.2986720978238062, 0.27602041859542664, 0.29901682978380595, 0.23124794665001103, 0.23615099319412178, 0.22389400382470911, 0.23493728877667705, 0.07453906805559785, 0.041797090831280775, 0.004583418138958416, 0.18117144628673926, -0.061231911778942605, -0.0564338378391675, -0.08088853104308001, -0.035763294464301994, -0.054498810065704034, 0.019518346377156937, 0.016393328707630436, 0.005053040089653137, 0.016616688875233442, 0.01602505576400139]}
{'frame_counter': 860, 'label': 'happy', 'lma_features': [0.12815861478967436, 0.506564847934398, 0.5046649774224273, 0.40368060286228646, 0.2981555980409424, 0.2732599032618158, 0.30604248558032054, 0.22725295127107184, 0.23615100899753286, 0.22389398117355133, 0.22101993549519702, 0.0756396795984061, 0.034506690740917945, 0.0044145032697092785, 0.14667161101916965, -0.009418394609854747, -0.015368896991948872, -0.04381706800112389, -0.006409993629104128, -0.015568502587148291, 0.02618222958223851, 0.02065154813180716, 0.01965453884413948, 0.017066875395155355, 0.019596851945703]}
{'frame_counter': 880, 'label': 'happy', 'lma_features': [0.12714649406292258, 0.5051600913819951, 0.5056449875019926, 0.322293333256954, 0.29792840321192476, 0.2759211729772339, 0.3112403272064329, 0.23368359250085854, 0.23615100703469868, 0.22389397566160674, 0.22859466296913117, 0.07874535394480674, 0.032055203142850985, 0.005089870713636942, 0.1247882865217775, -0.02994537197391552, -0.03769387548998287, -0.020738854359061223, -0.024198684563755624, -0.0313885237350678, 0.019493125681826255, 0.026259957999564293, 0.031205244243100574, 0.012959036653010195, 0.023361823897612845]}
{'frame_counter': 900, 'label': 'happy', 'lma_features': [0.12307580067811968, 0.5050435057109115, 0.5016560946726403, 0.3469619065968111, 0.2980793909443836, 0.2726498523153815, 0.2998341413171074, 0.22632208406625814, 0.23615100775261041, 0.22389402741246042, 0.24747425536134213, 0.07544515769570412, 0.03433027962615987, 0.004743018726853072, 0.13008010830424435, -0.04568041956722971, -0.03950935607165228, -0.019504959691429048, -0.01595466641164201, -0.04193970423207484, 0.008643781921213721, 0.004526045289896373, 0.0048327302371450115, 0.013960772312414497, 0.006364870349789927]}
{'frame_counter': 920, 'label': 'happy', 'lma_features': [0.12941232053833132, 0.5047400202666491, 0.49065961872129427, 0.417936519028907, 0.3006324535590566, 0.2598631648281005, 0.30048242229882877, 0.20926623339145028, 0.23615101234715707, 0.2238939829770621, 0.2736644729174404, 0.07128442532890707, 0.04774361698671871, 0.0030562999655228944, 0.15903290217774418, -0.01663433045385493, -0.007358386804930791, -0.0111842205738024, -0.05069875031003865, -0.015354770907425565, 0.02364972931776412, 0.019559913909403207, 0.012962233089145743, 0.021048301096408994, 0.0217414774233029]}
{'frame_counter': 940, 'label': 'happy', 'lma_features': [0.11744641866017899, 0.4406689321644384, 0.4429689404451785, 0.41849654536570957, 0.272136427452658, 0.23912313822395292, 0.27944434199531726, 0.21020969710474743, 0.23615101723500298, 0.22389399515233008, 0.2675388484338775, 0.06602665134503023, 0.054011445832540875, 0.002434326461878946, 0.15780301848683123, -0.11544070859690847, -0.12377753460181305, -0.013716388403491809, -0.09694631210892564, -0.03467005752889776, 0.05921080116307816, 0.06202905114466786, 0.008942451018888322, 0.06848227706624264, 0.016648919425242475]}
{'frame_counter': 960, 'label': 'happy', 'lma_features': [0.41640824410076605, 0.2739707469509582, 0.26783966292344824, 0.38538510287520705, 0.2926707700581565, 0.271226914585007, 0.2536915249075009, 0.19922749134401924, 0.23615099509552664, 0.22389398142125, 0.22960341200883275, 0.06233275723054282, 0.06484051646942368, 0.043063930026240496, 0.14857324525693621, -0.1595258442511916, -0.2007472605368661, -0.022358013039826805, -0.14926895851833824, -0.060415652512216846, 0.06010597267956304, 0.09097529449827707, 0.007418156902147314, 0.026470419026153578, 0.01561522085393905]}
{'frame_counter': 980, 'label': 'happy', 'lma_features': [0.6658893788412685, 0.3293156269273329, 0.2879554119507604, 0.41045360663350117, 0.4231098066787979, 0.3950256832486811, 0.25078359351790175, 0.2061967254808673, 0.23615102593653745, 0.22389398507039865, 0.22560998558374196, 0.08496650247018857, 0.061515195454565394, 0.14835068861264483, 0.16537425087507368, -0.02884258881192821, -0.10920798049600586, -0.06417607725044869, -0.10775748018628949, -0.09315088473208855, 0.08307122801045841, 0.0835200487948737, 0.021282775419542745, 0.021073646889698608, 0.017790628756625387]}
{'frame_counter': 1000, 'label': 'happy', 'lma_features': [0.6728073033118979, 0.39072515358772786, 0.34792131803245174, 0.4091240673369571, 0.4584617924345685, 0.43247331954853274, 0.2714341975286985, 0.25732422866796845, 0.2361510048373352, 0.22389399225430617, 0.29206091685302116, 0.11040399154883902, 0.058939283356196595, 0.16604483912967116, 0.1659590803633088, -0.07869013820330928, -0.07691031950551658, -0.05528543414315757, -0.054500519574940794, -0.08280464992523325, 0.04988994734075081, 0.051766603979371266, 0.007102639494620236, 0.026897407710894834, 0.005403254368685708]}
