{'frame_counter': 220, 'label': 'angry', 'lma_features': [0.5795900520009206, 0.6755212347348228, 0.6739517441509157, 0.2462269748240688, 0.47391213931799847, 0.48371279778990955, 0.47660526647514423, 0.46926100868972676, 0.2361509982013415, 0.22389402526514596, 0.32794392080609086, 0.13893837452523136, 0.02345531738978558, 0.056783766959759965, 0.10119296417217014, -0.1202995424730556, -0.15255684176590614, -0.02470790907041878, -0.026365669841113226, -0.0056398703355072435, 0.09083993971323007, 0.08851567699566508, 0.0026567861289309457, 0.003352773813302443, 0.0032536064255755033]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.2511340639511734, 0.6153123139922632, 0.6620845882739049, 0.24831088826500194, 0.3954262425969365, 0.44191735562385936, 0.5076572118039175, 0.5138269394352857, 0.23615098644413882, 0.22389402372205475, 0.27310515006003083, 0.11954098140606799, 0.021399721771162755, 0.023457716057897444, 0.1024287251046229, -0.006970949182613095, -0.016104748265859226, -0.0059814410928375195, -0.005604533427538886, -0.006320904144588411, 0.06307329947634646, 0.076902060825553, 0.015301307678111753, 0.015934584861637437, 0.005876578378181309]}
{'frame_counter': 260, 'label': 'angry', 'lma_features': [0.23202506715453144, 0.607177436741176, 0.6532560055262516, 0.25226107253158536, 0.3871221736857445, 0.4343703583298983, 0.4971843039376667, 0.5167926632030891, 0.2361510029300971, 0.22389399275713306, 0.27632064644535115, 0.11859910056225835, 0.025208442313128132, 0.023011619828897576, 0.10356251844661477, -0.00703608951278381, -0.00573630939320994, -0.0014426219806162124, -0.004199457074022401, -0.0034280130861115616, 0.005414507416261575, 0.008592347971925589, 0.002427769060487738, 0.0017348914152512693, 0.004465518466076994]}
{'frame_counter': 280, 'label': 'angry', 'lma_features': [0.25076111157715925, 0.613464075848417, 0.6572582538174983, 0.25480326588558483, 0.39390139828607695, 0.4379039999699936, 0.4968378750850623, 0.5112150374914368, 0.2361510343614027, 0.22389395956208363, 0.28195252523419007, 0.12158085793481191, 0.027059364131651963, 0.023934315169112007, 0.104891443678601, -0.011913049279374073, -0.015154955748455228, -0.009675155484417662, -0.01053268485271639, -0.006297453657638312, 0.008901493559832881, 0.008644492909547717, 0.004337390355506059, 0.004294033410973712, 0.0032093244449755915]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.39405677770286346, 0.6401064707129294, 0.6897707114007434, 0.25905013256678244, 0.4330855362568581, 0.4715050077581841, 0.45775750859370345, 0.4756526110051559, 0.23615100537905756, 0.22389400717948654, 0.3137419029400832, 0.1282309759547478, 0.03290747501148454, 0.038234495588217524, 0.10583085469284596, -0.0704903492445789, -0.03407982931856999, -0.02705800991441058, -0.03018674347820664, -0.003388273496625225, 0.035914046632113505, 0.017459915097089832, 0.00914355223264923, 0.010110588004869416, 0.002308400781487835]}
{'frame_counter': 320, 'label': 'angry', 'lma_features': [0.39681670447467926, 0.44834928349874836, 0.600269118197896, 0.26959154026284987, 0.36451073724773186, 0.4539667453727888, 0.32118451998977104, 0.33962059105761305, 0.23615100804185127, 0.22389397783761736, 0.36995367284661457, 0.11729077326350816, 0.04691249415348227, 0.06490685772338449, 0.10756710676507393, -0.27225862969687326, -0.2789675559623003, -0.03869308107863474, -0.04573670857423594, -0.011197332462778473, 0.12710833869302915, 0.13562753564815397, 0.007170719622499152, 0.008619948591819956, 0.005022495763207391]}
{'frame_counter': 340, 'label': 'angry', 'lma_features': [0.44632279992249635, 0.20493344791599588, 0.2789349440962887, 0.329972014240624, 0.3447064684185977, 0.36143153651064136, 0.1999873166238138, 0.19344322742727035, 0.23615099869820858, 0.22389402326261032, 0.19990767516321042, 0.0431432149456716, 0.07467397840686595, 0.10077646394786273, 0.11660361411524878, -0.1810768411867117, -0.18715506461489498, -0.06235145166004909, -0.047304009260024996, -0.044142784194430386, 0.14436524786815122, 0.15285596766820456, 0.014494305263678755, 0.003626397123214622, 0.02027671591907339]}
{'frame_counter': 360, 'label': 'angry', 'lma_features': [0.4645206930674275, 0.268233148384163, 0.15517362427123935, 0.4056985998330088, 0.38131309612067776, 0.32133440638289706, 0.22784593188663083, 0.15964113308644517, 0.2361509985381614, 0.22389399707886032, 0.18772204808098455, 0.05148639661593585, 0.0918425782705384, 0.10268463028296126, 0.1421368449313419, -0.07728618801346422, -0.029855302326800434, -0.0649172435090456, -0.02314764370021371, -0.03610093514209961, 0.08108172036948517, 0.09229414817923816, 0.016725784196263617, 0.02538283617352435, 0.014478857189948447]}
{'frame_counter': 380, 'label': 'angry', 'lma_features': [0.5183733583258582, 0.27507235433212496, 0.23234204934629155, 0.4281826036184673, 0.3866756409402413, 0.34781488379074943, 0.216295479569572, 0.18449743536604107, 0.2361509962695262, 0.22389400704569273, 0.1968145278192749, 0.055470704743352674, 0.08134103966765102, 0.12235715833370078, 0.16554823365817178, -0.061418463964228814, -0.09857550588274658, -0.06314603104596714, -0.0455870523098862, -0.04900917214426096, 0.04433940070291316, 0.0486954599094328, 0.019222357098140096, 0.014348146926124229, 0.013569683559500528]}
{'frame_counter': 400, 'label': 'angry', 'lma_features': [0.6107634210212938, 0.2416377761254742, 0.3619135222655017, 0.4370109278078827, 0.3707180274828795, 0.39937201760357083, 0.21430307170562343, 0.22434050016146898, 0.2361510103756979, 0.22389399794579895, 0.29837775564822394, 0.07548183452154705, 0.06583619382531694, 0.13328591894070754, 0.17468449708813616, -0.057090442337606025, -0.07351287394863978, -0.024052547757729706, -0.01922519337384319, -0.0405720843583561, 0.015664241093395356, 0.019840645461211483, 0.020510084601582636, 0.013336392124743237, 0.004240025662544768]}
{'frame_counter': 420, 'label': 'angry', 'lma_features': [0.6729244058841433, 0.2623851160117616, 0.4441017086625865, 0.43917682884013687, 0.383620484597466, 0.43525744592977783, 0.22766459486660295, 0.24834489154516448, 0.23615100918187873, 0.22389401591832786, 0.3470150111101743, 0.09961402178579745, 0.06270284506459473, 0.14410702097425415, 0.1770635636919624, -0.031394357337359916, -0.04465355322177836, -0.019854865877098178, -0.016959241030244283, -0.025553167669702437, 0.018764342557046645, 0.016834649399047878, 0.005864593899126113, 0.00303239600545163, 0.008491922090297366]}
{'frame_counter': 440, 'label': 'angry', 'lma_features': [0.6828060910382744, 0.2666567979346846, 0.448176724091424, 0.440451721976642, 0.3856499890350014, 0.4378462347204303, 0.21868056501080338, 0.24070881034635588, 0.23615098458804834, 0.2238940041507079, 0.3521931320384794, 0.1040786211133538, 0.06408131133633316, 0.14617217913867303, 0.17795251394066963, -0.015111918144199496, -0.04254071185666324, -0.007463493635145344, -0.004970504002351525, -0.010703309350343925, 0.016598224100950396, 0.04193320762651347, 0.010739890542490239, 0.008934713070500228, 0.008632692516043554]}
{'frame_counter': 460, 'label': 'angry', 'lma_features': [0.6124272815387407, 0.2603417477293325, 0.2707367609141518, 0.443392976258753, 0.38193914107081584, 0.370277475065387, 0.2111081840938566, 0.20211096042572274, 0.23615097815764705, 0.22389400658057398, 0.20601326777480095, 0.0392283520340194, 0.0688567889562357, 0.12449704078278263, 0.18020584355689123, -0.022892191224034148, -0.1698558274424053, -0.005434088805881259, -0.009606751666742228, -0.020285093083003504, 0.005505112152670825, 0.06786345755187381, 0.004743077386157108, 0.004475448916394042, 0.006030641742310258]}
{'frame_counter': 480, 'label': 'angry', 'lma_features': [0.4443272023790209, 0.24678423492466917, 0.1716462615982865, 0.4442895006527462, 0.3743709982744377, 0.3307156948526925, 0.21931662380048725, 0.19530931705413837, 0.23615101132641328, 0.22389400194535178, 0.1583815143783512, 0.026390616365787184, 0.07594480256836691, 0.10262659533155889, 0.18102729904284526, -0.007680681912113438, -0.029702493544194342, -0.013463232836680496, -0.011072672234081067, -0.01036278362425893, 0.00888957795296007, 0.09820985671864452, 0.008361806747161946, 0.00884327341435712, 0.006646358489569806]}
{'frame_counter': 500, 'label': 'angry', 'lma_features': [0.46159381330843746, 0.24827777794665185, 0.22004605840037988, 0.4441003255938819, 0.37521357579152, 0.35887547353465477, 0.21176138544638606, 0.20661998638877663, 0.23615097452442152, 0.2238940212350901, 0.16808931402768051, 0.0291516382321877, 0.07561125802901528, 0.11674139693090257, 0.18126608889876783, -0.01541847414583499, -0.01234480012430069, -0.0010950584612672884, -0.0021752367381573743, -0.006796466959992123, 0.0038763998749410285, 0.020988422808520216, 0.006266189891565063, 0.005081848118720436, 0.0022368521718010535]}
{'frame_counter': 520, 'label': 'angry', 'lma_features': [0.4507093950666455, 0.23213833686471022, 0.16918052098369887, 0.4428269580386926, 0.35774084137115947, 0.3161899737044077, 0.2281578280835109, 0.22937507610525448, 0.23615104734386788, 0.22389399450704817, 0.16852489615606525, 0.02861989468751692, 0.07587559927834008, 0.09659179599825016, 0.180951799309491, -0.05340678166016835, -0.06719594586807358, -0.0025145743541782808, -0.0020737603919777675, -0.009370300426471773, 0.02464623437665786, 0.034991246857786235, 0.0015433754093878017, 0.0005373555370044264, 0.00481432385151666]}
{'frame_counter': 540, 'label': 'angry', 'lma_features': [0.32023071310167106, 0.3048098029158384, 0.2394238931388501, 0.4420612674605421, 0.29159951629973885, 0.25261718656316706, 0.3056909352860653, 0.2852653301946241, 0.23615101559154922, 0.22389400149738137, 0.3034651714472588, 0.06343110128449653, 0.0679699724014969, 0.05893931375184149, 0.18078415993618985, -0.17171427937688108, -0.15092902937712532, -0.02335618162280995, -0.025054900108388675, -0.014210800617248031, 0.06979607776743452, 0.055677388765143006, 0.012062168999532925, 0.012198010701867348, 0.005564853254238107]}
{'frame_counter': 560, 'label': 'angry', 'lma_features': [0.31765097382754687, 0.5472800913229345, 0.5143006311412688, 0.4430549199001038, 0.3629293157256299, 0.35907185636995076, 0.4215354022301773, 0.39042905303087627, 0.2361510013983196, 0.22389399357851963, 0.39022020297832943, 0.106127673216122, 0.04958896347437931, 0.03844925654983326, 0.18074168521470532, -0.1396080496408257, -0.14835839207092114, -0.022457804705639503, -0.02518861674139228, -0.01762954994063402, 0.07224855417627475, 0.060690557871563, 0.0007820663936963754, 0.0011352286588699693, 0.003154997910975721]}
{'frame_counter': 580, 'label': 'angry', 'lma_features': [0.2873180790683981, 0.6058564478080288, 0.6320220162038522, 0.4442106491247321, 0.38697498301606986, 0.4196849349425823, 0.46931034524932924, 0.4597167086713969, 0.23615102817091788, 0.22389398027588756, 0.32205061221335196, 0.11416111652357912, 0.03918790463691694, 0.02399455042238795, 0.18131256204097457, -0.01616431637567098, -0.07722417964971741, -0.0130576041068561, -0.018566481982919603, -0.01269938969730981, 0.0633876865807214, 0.05414311892139997, 0.004760716381220785, 0.004272561388691798, 0.01000551219772184]}
{'frame_counter': 600, 'label': 'angry', 'lma_features': [0.18505712471044072, 0.596219421403893, 0.6450220283164405, 0.4409088299784567, 0.3721832626298334, 0.41703840085378047, 0.45588833029731646, 0.46578094399094266, 0.2361510018843465, 0.22389399004739005, 0.33059634606643734, 0.12032187277030473, 0.043956708739583635, 0.014503175247833252, 0.17973364037725292, -0.006396045122842683, -0.031054287982480597, -0.005671532939778696, -0.005377387557151698, -0.015309562440740922, 0.008413567543679648, 0.029379958881353908, 0.008579501775895435, 0.009283069586616455, 0.0015938023913858186]}
{'frame_counter': 620, 'label': 'angry', 'lma_features': [0.13967323110633584, 0.5957190731985249, 0.6388729938876458, 0.4409956542124819, 0.3702483135943194, 0.4086949320261242, 0.4485166418846191, 0.45794255499786496, 0.23615097906378843, 0.2238940248192966, 0.35059457982642267, 0.11614056817128682, 0.05089631483895909, 0.012320067510358175, 0.17949174837648765, -0.009097913070445735, -0.005004361957960409, -0.009215615847648764, -0.007474941407341332, -0.008920363023344905, 0.00415265331275589, 0.01317697522796343, 0.005476114983883536, 0.0030298068030967925, 0.003372351276980979]}
{'frame_counter': 640, 'label': 'angry', 'lma_features': [0.20961388060574082, 0.6166874927599614, 0.6485434001945835, 0.4411237290512434, 0.39778638281571316, 0.41962828301201693, 0.44869532023383396, 0.4651515105424268, 0.23615101954259682, 0.22389399291739398, 0.3250330242156706, 0.11540084576569165, 0.04741063617625907, 0.016369114901473265, 0.18002142140303876, -0.05699616807267076, -0.013064537492120689, -0.014087080768564653, -0.012905710152720351, -0.008268301056343672, 0.024477478220373987, 0.008619957586855888, 0.0038720092573004843, 0.003989218064134498, 0.004616804217657024]}
{'frame_counter': 660, 'label': 'angry', 'lma_features': [0.33616388367101946, 0.5829640106457847, 0.6027795131741336, 0.4405214418875784, 0.4234317295732848, 0.4143253477129976, 0.36616581239735857, 0.39066738270269885, 0.2361509992699073, 0.2238939919493949, 0.34007611600382265, 0.11384302365883496, 0.051294374871023354, 0.04159135957988212, 0.1798357970456458, -0.17906771192912263, -0.17763885937908075, -0.05258335916120297, -0.05722873649211544, -0.004481718639552159, 0.09110937562620532, 0.0878143209652454, 0.03303896582198976, 0.03472295605731439, 0.004772689525680166]}
{'frame_counter': 680, 'label': 'angry', 'lma_features': [0.4476149155062603, 0.2729289862363183, 0.3210905674485925, 0.4407001574729974, 0.3389102985724343, 0.3524702839072925, 0.23170836797554067, 0.25731032562059647, 0.2361510058593838, 0.22389400480384708, 0.27908778347244084, 0.05761425418230983, 0.0819500362099691, 0.08419099856001783, 0.18019655223073056, -0.2508742738920092, -0.2567853221997885, -0.019440940457668664, -0.02138555496615648, -0.014814050599140382, 0.13445403995768848, 0.13622477149807616, 0.017166850859667654, 0.01824377480101216, 0.006800851938364508]}
{'frame_counter': 700, 'label': 'angry', 'lma_features': [0.45569218309702436, 0.2553732700154887, 0.265178606015012, 0.44246399852329976, 0.36140919820879924, 0.38222294677913765, 0.18551946377830764, 0.2281281820802954, 0.2361510084596808, 0.22389400636123705, 0.16996099699870548, 0.04523564098734383, 0.0870648486642219, 0.1048541462407391, 0.18071850945676798, -0.08629629258566363, -0.08071318182538578, -0.00820124885695074, -0.011873264783233552, -0.022031171433005564, 0.1103459330311807, 0.11300304382185652, 0.009672162166088853, 0.010350629440968206, 0.014014194934271024]}
{'frame_counter': 720, 'label': 'angry', 'lma_features': [0.42835697706142933, 0.2958886590229469, 0.25542012170356476, 0.44082473627120966, 0.37749119494751626, 0.37405869264815633, 0.22154587602402795, 0.24386848027440838, 0.2361510105217374, 0.22389399289407716, 0.18491671305222893, 0.060273427717376524, 0.08271344000222725, 0.10199309622498062, 0.1802176657655554, -0.03723875365328563, -0.00509327516267905, -0.01369522944988523, -0.014068695184183288, -0.010217081208229803, 0.05746450749997313, 0.03875223095935063, 0.010635593048539317, 0.011385321662347798, 0.01155566501597301]}
{'frame_counter': 740, 'label': 'angry', 'lma_features': [0.4878678004361726, 0.28987419780736856, 0.24895903276550463, 0.4383815250815974, 0.3894526915408104, 0.37498113725323645, 0.21629700446800176, 0.21565590480107769, 0.23615099264083886, 0.2238940127991207, 0.20436209253929644, 0.06514468360790472, 0.08487482767952931, 0.11908229150478959, 0.17939498575264284, -0.07126649789600939, -0.01626857841495203, -0.01646716160681947, -0.01641850480602599, -0.010979950495573184, 0.02894507856703734, 0.009284560918344655, 0.007150350949822816, 0.007182483295692916, 0.010194891212682402]}
{'frame_counter': 760, 'label': 'angry', 'lma_features': [0.4894239312962788, 0.2597496188112575, 0.23665697124719612, 0.4381025273658953, 0.3801266082323993, 0.3683376090751953, 0.2203529466758453, 0.2213865368463214, 0.23615101681520062, 0.22389396565910222, 0.19922627321530154, 0.056257499168912116, 0.0866363034121134, 0.1225668852038341, 0.17828471132976217, -0.07667823437334251, -0.017622386003257603, -0.010316076017988628, -0.012207086075174749, -0.015266385450030192, 0.022115144899043936, 0.00862633222077016, 0.003620252063126623, 0.002441110551460085, 0.0052123373184709545]}
{'frame_counter': 780, 'label': 'angry', 'lma_features': [0.46485329715105794, 0.25766381580642833, 0.21569521893148996, 0.43417766587627515, 0.3650066904151837, 0.3552508674014351, 0.2193887757672841, 0.20788989239286354, 0.23615099580756227, 0.22389398553894094, 0.22890511675778344, 0.05755527698644584, 0.08389090242689921, 0.11143115374863162, 0.17619539895676864, -0.033514724123048394, -0.031470790237006815, -0.023386888879883588, -0.02545952543532819, -0.01863250382944114, 0.02425989807293498, 0.01161928195119184, 0.008423214777726423, 0.008402401081310705, 0.0018889164965299272]}
{'frame_counter': 800, 'label': 'angry', 'lma_features': [0.4096514959792115, 0.23504912750037943, 0.17672532651854558, 0.4313689609535588, 0.34713481544842323, 0.3311221508077882, 0.21187385765129058, 0.193302160716353, 0.23615099592723782, 0.2238939949332801, 0.2205155804538438, 0.05098122884509208, 0.08059225490554134, 0.09217440515250544, 0.17380267555824436, -0.04000717593034148, -0.03171969474975056, -0.013733366584083091, -0.017672586070055073, -0.011287164470569615, 0.03322912722155028, 0.006500918498957573, 0.005787052499409018, 0.005476015865406963, 0.007112879783369365]}
{'frame_counter': 820, 'label': 'angry', 'lma_features': [0.3155753495044009, 0.14381689226242003, 0.1632972296834308, 0.42380345300739763, 0.3125468989291442, 0.32492181597700626, 0.1869420071311642, 0.1952547438643985, 0.23615101820427803, 0.22389398537369173, 0.1816175672365779, 0.043221529988919344, 0.0797883436090599, 0.07274216374952551, 0.17035756018747922, -0.03429348388621676, -0.011101698846293877, -0.016793943401319924, -0.008473143846469465, -0.019302108700542775, 0.005651358467800708, 0.017339458126199157, 0.012034809580115246, 0.008434621814011504, 0.012889955591324857]}
{'frame_counter': 840, 'label': 'angry', 'lma_features': [0.3687881794863665, 0.15195550374175154, 0.19460266199504855, 0.4225937052841023, 0.317979520672858, 0.34376094090728443, 0.1934086333193245, 0.20232760076289394, 0.2361510135083722, 0.22389398907186053, 0.18057355549128642, 0.04582510091385923, 0.08068137599597103, 0.08425560298276029, 0.17076309155403574, -0.031394443320094445, -0.026429607062857706, -0.008720307854691979, -0.01104157602187829, -0.018027968034895116, 0.03172730805632825, 0.008094522219046172, 0.006158658139212699, 0.006842116355612992, 0.006029185174624686]}
{'frame_counter': 860, 'label': 'angry', 'lma_features': [0.40163553909664645, 0.20187330313252697, 0.20099666402540498, 0.42285618494096444, 0.3450423735024148, 0.3475514641630542, 0.20193565795404841, 0.2052748504712128, 0.23615100848771706, 0.223893999688135, 0.18540008740139693, 0.04884575032842449, 0.07872410967791707, 0.09922327594178981, 0.17154413332176932, -0.0211983354346912, -0.018135797334044846, -0.019929187793320664, -0.018170254747235458, -0.0161769677720489, 0.005172747318129527, 0.013627390352110597, 0.005787832332767173, 0.004003948341280362, 0.00499455360743744]}
{'frame_counter': 880, 'label': 'angry', 'lma_features': [0.41228014744703145, 0.2226259146029003, 0.1972905479464146, 0.42185115119631683, 0.3588420446615701, 0.3451771851135757, 0.20443241090549247, 0.20315623800373905, 0.23615102765869214, 0.22389401200319042, 0.19034577148610354, 0.05234697498095221, 0.07967136261734195, 0.10395805962319968, 0.17179747254044214, -0.011466134378760828, -0.020225082228549345, -0.013377728610552081, -0.013695746502708732, -0.016576556514164766, 0.01630530977658687, 0.0037068945959139224, 0.005161699398225641, 0.0053771592910079385, 0.0022446619267479664]}
{'frame_counter': 900, 'label': 'angry', 'lma_features': [0.4177960119741758, 0.21421241401186603, 0.22044856456458212, 0.4235093999726615, 0.3558837068744437, 0.35902672091252286, 0.20075283763209945, 0.20317466236975407, 0.2361510144671529, 0.22389399311428032, 0.1944837848727067, 0.057249061459734976, 0.08460164468045885, 0.10692024114025508, 0.17213865028988065, -0.022696364824831027, -0.02404778394419261, -0.01125717149744134, -0.013851176052242882, -0.00886754359267077, 0.006941436693029315, 0.003535009727003732, 0.0035427471204833656, 0.003642400502257159, 0.0041210375031199]}
{'frame_counter': 920, 'label': 'angry', 'lma_features': [0.4348906840588644, 0.21084133795044452, 0.23243307053380918, 0.425119819321381, 0.35401998774697485, 0.3659740372086918, 0.20173478782001947, 0.20390670787215148, 0.23615099486927807, 0.22389399890539424, 0.19749622933661232, 0.058332233957623124, 0.08775117396318768, 0.10871445227309817, 0.17373382999904854, -0.00507086154437886, -0.014734264277168119, -0.0109151187481201, -0.011898498063957522, -0.006628943538041402, 0.009723551813256863, 0.005485208078958209, 0.0006249744061033674, 0.001564580797985609, 0.002390721215911796]}
{'frame_counter': 940, 'label': 'angry', 'lma_features': [0.44744069371939976, 0.223921969239922, 0.2404909107945163, 0.4276157399766168, 0.3616588922696016, 0.37054500756409864, 0.20504807965157773, 0.20468352829614672, 0.23615100871131847, 0.22389398310914274, 0.19594343946889328, 0.059512315273216265, 0.08843617157682929, 0.11393619706079305, 0.1749200964137138, -0.00415544161237807, -0.014750864219000188, -0.007962378275342857, -0.01021983848486648, -0.004579405276718873, 0.0012345174354805968, 0.002985514919034034, 0.002882961373745677, 0.003999850353504267, 0.0012126782089538445]}
{'frame_counter': 960, 'label': 'angry', 'lma_features': [0.447266160239663, 0.22611516619063377, 0.23882056621751402, 0.427007205893848, 0.3629559212635939, 0.36980143538838733, 0.20521671868704972, 0.20296891641977152, 0.2361510347415917, 0.2238939742826906, 0.19448179002718435, 0.05805909986470349, 0.08759800211890442, 0.11429803766517141, 0.17472129177288936, -0.0018294062353223595, -0.006642334351405056, -0.0021068680355659586, -0.0026796338193235967, -0.004364353759632449, 0.0014345901283277203, 0.005717379766024065, 0.0034115485694219557, 0.005352839056420911, 0.0023040077637391894]}
{'frame_counter': 980, 'label': 'angry', 'lma_features': [0.4406103316460429, 0.22214545623587073, 0.23283265152654917, 0.42491352658789094, 0.36053494864983454, 0.3663872156501585, 0.20628150388534108, 0.20248243155640605, 0.23615099290271196, 0.22389400643812993, 0.19996659113064355, 0.05652289373189051, 0.08986257515983778, 0.11175167966371924, 0.17420814411447344, -0.005443613615441789, -0.008465201401442071, -0.003206034035269631, -0.0031710781908174755, -0.006653134899192814, 0.003175963143181922, 0.0019718801886478257, 0.0023775608329340576, 0.0025921020467285995, 0.0012727550765864216]}
