{'frame_counter': 220, 'label': 'happy', 'lma_features': [0.9762306019210318, 0.14870197483729136, 0.9549222084600935, 0.23230184208916785, 0.2914935997269484, 0.7586254761225828, 0.16890093077020016, 0.5138303014947619, 0.2361510107685365, 0.22389402536058833, 0.30984819718447687, 0.14001245978833685, 0.01751386633516326, 0.12736496437540404, 0.09494542842080463, -0.029309084192144026, -0.004474735973885403, -0.007870118414489416, -0.006747574425894807, -0.003621059720344356, 0.008735677395352033, 0.03795363289876485, 0.004997197646942898, 0.005680080858379259, 0.009461616836314024]}
{'frame_counter': 240, 'label': 'happy', 'lma_features': [0.9478781758227944, 0.1494294515947176, 0.9610852825398913, 0.23284330247246163, 0.2788444095799521, 0.7639107975209838, 0.16836171449386644, 0.5188654201429628, 0.23615100688781107, 0.22389398453171844, 0.3221139598668015, 0.14718457096435378, 0.01766427885265764, 0.1266975189321688, 0.09507356930665566, -0.014460764643397772, -0.012204528017097408, -0.005006947147672648, -0.004903176947418885, -0.003230445300610136, 0.012722661458435723, 0.005543917532555394, 0.00632550197670713, 0.00520154095741387, 0.003342020031508814]}
{'frame_counter': 260, 'label': 'happy', 'lma_features': [0.9269864993406558, 0.21191097353597424, 0.9585485277383581, 0.23305985269968943, 0.28138260454338776, 0.7585200081961803, 0.19298376461632236, 0.5255535938181412, 0.23615100310036047, 0.22389402089205457, 0.35919833625316444, 0.16685512125140972, 0.01947544230117581, 0.12438928832195739, 0.09544780304593674, -0.06476209188821701, -0.01793093670951388, -0.013085677155882177, -0.014365483736164437, -0.003936198784367786, 0.025812625742741763, 0.0069415298786633, 0.004082525471878039, 0.004738465632895115, 0.0007332707324607943]}
{'frame_counter': 280, 'label': 'happy', 'lma_features': [0.8140630685418319, 0.40160521723862547, 0.8782375861070075, 0.23578263105562686, 0.32063356328047404, 0.6722070749433813, 0.23995527305565784, 0.5355465551914038, 0.23615100648553494, 0.22389398194618085, 0.39539362256499117, 0.19809862594750777, 0.022210507483979895, 0.09452640423319404, 0.09613012385380373, -0.12919754913072498, -0.0908467802318362, -0.00458218709550632, -0.003038143386662003, -0.007322446454889035, 0.03881168048410606, 0.03829484725024479, 0.005019497416425703, 0.0060635321200864295, 0.004673496228226891]}
{'frame_counter': 300, 'label': 'happy', 'lma_features': [0.5767496715135154, 0.5745980894460411, 0.6847188483683821, 0.2352651052287999, 0.3947678944956194, 0.47617776136153134, 0.32940922723313654, 0.515321814067269, 0.23615100608181439, 0.2238940123546454, 0.3348063548782365, 0.14823640876658634, 0.019438254570610134, 0.04679807773118502, 0.09626839661837236, -0.1114830716903388, -0.06578876008892895, -0.023033189159799815, -0.022107897620244475, -0.010864638325839969, 0.04046912727638273, 0.013304559673631049, 0.012818662288912173, 0.011958003591030669, 0.004091264885613098]}
{'frame_counter': 320, 'label': 'happy', 'lma_features': [0.7471614731159922, 0.7962995801377095, 0.8417576406340048, 0.23607895306116006, 0.606304345918263, 0.633369039943623, 0.4589947617410261, 0.5494148734962337, 0.2361510165001961, 0.22389399959582157, 0.40275977472996677, 0.19917447101839603, 0.028057019397969042, 0.11190478783368199, 0.09617137026580397, -0.1380698866626455, -0.155822866094443, -0.02187085925084574, -0.019680674912808165, -0.019678797603017117, 0.055575445686027354, 0.10827662327849515, 0.00063432952521913, 0.001671673945394846, 0.011739946104684746]}
{'frame_counter': 340, 'label': 'happy', 'lma_features': [0.7344739417372338, 0.876492428642553, 0.8773294800440062, 0.24007821458018666, 0.673745312007922, 0.6671202862612697, 0.5240465605311071, 0.5524904914901756, 0.23615099738589818, 0.22389399495365211, 0.3682477932864922, 0.18047315062242067, 0.03518157671694093, 0.12223017222458192, 0.09759814925645718, -0.06739165132730428, -0.09768322944550244, -0.007817511544488611, -0.006818228430892204, -0.019089146154848184, 0.09829438200516825, 0.12652246453125576, 0.010363354421581086, 0.008584385434140024, 0.019217770188967188]}
{'frame_counter': 360, 'label': 'happy', 'lma_features': [0.8912269882084672, 0.8914150870388994, 0.8696001885825015, 0.24114690011579662, 0.6897141437395888, 0.6632907588407747, 0.5429228554670948, 0.5584133253341763, 0.2361510045868454, 0.22389400075940163, 0.4597654555665331, 0.19399877077829408, 0.042892364073519616, 0.13310190977094113, 0.09791995686859528, -0.10443817872052463, -0.125919939699721, -0.015845414851302825, -0.01581869705036896, -0.009776835770951037, 0.07976255270637812, 0.11093964662495955, 0.008192202987885448, 0.0074408359349439745, 0.014032074530827344]}
{'frame_counter': 380, 'label': 'happy', 'lma_features': [0.9311968865806525, 1.0005507320164058, 1.021836167616623, 0.24278280142117228, 0.8050926589091473, 0.8193925729303103, 0.5598588879805421, 0.5652633497192203, 0.23615099730000363, 0.22389398956386158, 0.45187202066177595, 0.20824063081438232, 0.03950535702525937, 0.20888270680566134, 0.09926222872872284, -0.01016370904267377, -0.022504210720710894, -0.01059890249028852, -0.009861458942479676, -0.014198961200696466, 0.056152196425101844, 0.06346518719894305, 0.012501880795234635, 0.011989365345511172, 0.0110648041861265]}
{'frame_counter': 400, 'label': 'happy', 'lma_features': [0.8947067882530549, 1.0012104838672573, 1.0207080115033833, 0.24394435832358394, 0.805647390485887, 0.8181599859534916, 0.5598898188049326, 0.5643070374403879, 0.2361510384544872, 0.22389397704899944, 0.4269125776807884, 0.2119548831100782, 0.035715540086808044, 0.20865779847824442, 0.09951858031625672, -0.0062645406593837384, -0.006659089650458317, -0.008308999629063342, -0.00713761113487758, -0.0045310619598582635, 0.0045014749671185746, 0.010543749945441463, 0.0067676805056460605, 0.006252603897562675, 0.008709636922499339]}
{'frame_counter': 420, 'label': 'happy', 'lma_features': [0.8803057175969574, 1.006605419739626, 1.0221864142065473, 0.2462844530186741, 0.808763135816078, 0.8183584806930243, 0.5613685503614896, 0.5645805360717403, 0.23615101227911456, 0.2238939997261847, 0.43135781852115207, 0.20513149699967648, 0.03908240591447859, 0.20760498476315004, 0.10029298277231362, -0.007576026197378754, -0.0055445751956050456, -0.00504688585078589, -0.003508579965589723, -0.002683589150783737, 0.004096584615483985, 0.003214964441296548, 0.0050793845427377195, 0.004444213172051311, 0.001191640559912639]}
{'frame_counter': 440, 'label': 'happy', 'lma_features': [0.8663076051807306, 1.009786128046796, 1.0191598386358145, 0.24663390814778302, 0.8094195922207887, 0.815397838153946, 0.5620290510398249, 0.5650923029816936, 0.23615100386850596, 0.22389398383630055, 0.4250907950038794, 0.20141646822461703, 0.040697946514447234, 0.20530022087344327, 0.10083978768730428, -0.023826880552988743, -0.022507412870455577, -0.0028200567272438195, -0.001979851531253388, -0.00877977373806311, 0.013060696206119143, 0.01270037714762913, 0.0027739153532829936, 0.0018178068916853225, 0.004023787054037265]}
{'frame_counter': 460, 'label': 'happy', 'lma_features': [0.8180470271925858, 0.9115254043684871, 0.864411402810892, 0.24560205789950315, 0.7144176890878265, 0.6676014023392176, 0.5326624661710821, 0.5414164073695616, 0.23615097705133464, 0.2238940152982826, 0.39711015283929396, 0.19574235369545825, 0.030729560505176612, 0.14456551435835122, 0.10015640045152785, -0.1408420081831828, -0.17178733757179157, -0.04072611436463368, -0.041946982294095825, -0.017601643694089952, 0.06515554988274679, 0.07856528012360708, 0.021223787275424098, 0.02153164930332064, 0.0045208447369718355]}
{'frame_counter': 480, 'label': 'happy', 'lma_features': [0.6182717548553541, 0.5973598627381467, 0.5477738057610141, 0.24349626331656407, 0.4169705206938373, 0.3640694715602718, 0.3853842527524592, 0.4340309110358393, 0.23615100120950255, 0.22389397829359176, 0.36104258907966763, 0.13982298393975218, 0.03399060153126103, 0.04094346741169365, 0.09919337620658208, -0.10629176697575683, -0.07524780846480282, -0.05267827052757806, -0.055207097990706215, -0.026417322326587656, 0.029798121589543564, 0.05238540697664145, 0.007013758716073006, 0.007702686199444352, 0.0051143139735476744]}
{'frame_counter': 500, 'label': 'happy', 'lma_features': [0.45561524559136385, 0.5513579100979612, 0.5369859188968579, 0.2396343281081245, 0.3605950462269272, 0.3440672013453188, 0.3596410166219992, 0.42039628251789607, 0.23615099189258, 0.223894008237908, 0.2778866082643773, 0.10450953818158122, 0.038002106833301276, 0.027871221939683822, 0.09736559300483014, -0.030335967151058955, -0.024947647091373055, -0.041619707508406774, -0.04084024149454117, -0.0035187094776556447, 0.061171868383829306, 0.04813322706808005, 0.04710876513494982, 0.047994411022337334, 0.014159061771651469]}
{'frame_counter': 520, 'label': 'happy', 'lma_features': [0.4009843371743466, 0.5338885666728705, 0.5158617265634078, 0.24564387393105216, 0.33525955713122, 0.3171673418990135, 0.30273069415409826, 0.36796904785078394, 0.23615099724505498, 0.22389400672697607, 0.23561634899711667, 0.07908210732303214, 0.040229738944700694, 0.021977478596650283, 0.09914148168868504, -0.030615989427761257, -0.019886716252687845, -0.05531861973622614, -0.06286975694213717, -0.013406102867803206, 0.023618897050237172, 0.021943852858868056, 0.04796760302371409, 0.05138745562199332, 0.006947113084443987]}
{'frame_counter': 540, 'label': 'happy', 'lma_features': [0.3889274338516078, 0.5476794240970518, 0.5291054643434927, 0.24597206037777847, 0.34520714565094773, 0.32914487844923734, 0.3101611754169012, 0.3675440991830914, 0.23615099748295393, 0.22389400150286082, 0.2432288665322599, 0.08273888087419283, 0.04386807980731652, 0.023264499656974927, 0.09870608147900271, -0.014142660083529554, -0.014475978285604837, -0.03457286096643306, -0.03700573926571719, -0.008069924792061346, 0.018616027374944055, 0.014733824337214277, 0.04465385527401208, 0.049469136845072065, 0.005349244301810064]}
{'frame_counter': 560, 'label': 'happy', 'lma_features': [0.369232965393258, 0.539372252140805, 0.5263186051305528, 0.24574105992294373, 0.33588250616002463, 0.32829116263659136, 0.29190029451527816, 0.35329448869511365, 0.23615100825473684, 0.22389399388124046, 0.23354931849973654, 0.07392452332933463, 0.04493187805265593, 0.022822324881667827, 0.09966813088487705, -0.0057311396170438055, -0.009355668556487434, -0.004589847920136776, -0.0022694996276937736, -0.002714527800538467, 0.00726325366490609, 0.008770506644131907, 0.01507382518222872, 0.01802921789817606, 0.0046950815695615735]}
{'frame_counter': 580, 'label': 'happy', 'lma_features': [0.37258939264181085, 0.5437550883130327, 0.5317730789400187, 0.24594994063861855, 0.3397315667146618, 0.3329202338426301, 0.29441650602875136, 0.3644380964163557, 0.23615098769952927, 0.22389402286119048, 0.23464697608909973, 0.07825700358743273, 0.0439156078141432, 0.023223354777332783, 0.09947396675994281, -0.011796300680363015, -0.009736681923268726, -0.0069113745254429605, -0.007036211067359994, -0.0056711460762222145, 0.008740528823740726, 0.00911259683194183, 0.00572322820976547, 0.004290412537459667, 0.0030489921011120974]}
{'frame_counter': 600, 'label': 'happy', 'lma_features': [0.35790926815750274, 0.5361939233405482, 0.5268698335539701, 0.24606934952812437, 0.3328781562403512, 0.32872254994690814, 0.2858370592460342, 0.361683162221521, 0.23615100194735666, 0.22389400247467917, 0.2328731380599737, 0.0738289737164852, 0.04573192931069767, 0.022875283500620593, 0.10012999949955184, -0.005727685443464662, -0.007426283234637291, -0.012622638579241976, -0.014588343492580619, -0.008039194342264216, 0.0037318991004777952, 0.0022964107003973413, 0.0036949381760250652, 0.004001839173109262, 0.001697458094367088]}
{'frame_counter': 620, 'label': 'happy', 'lma_features': [0.3538827144604195, 0.5136321573267671, 0.49540432755912694, 0.2470961657465921, 0.31336292583274294, 0.2983573831881459, 0.2660858061456385, 0.35261839312730625, 0.23615102320472783, 0.22389399116373684, 0.23157875183831825, 0.0668026271068366, 0.046692595318380097, 0.021053302653055217, 0.10040694488571919, -0.022884464849526106, -0.020414837111602562, -0.020520420572352746, -0.020778885864952523, -0.007547332597138213, 0.009329485490880968, 0.008422015057326886, 0.004017108581076286, 0.00315200463859302, 0.001669148309320526]}
{'frame_counter': 640, 'label': 'happy', 'lma_features': [0.32443251342020235, 0.49525311810256606, 0.4894602964179309, 0.24918632798788762, 0.2966925717350336, 0.2920763016972973, 0.2471096041632263, 0.35265450026267964, 0.23615101763006435, 0.22389399146337713, 0.22694116740060913, 0.06205004681843538, 0.04353330181904071, 0.02050550475625115, 0.10127991310815518, -0.028804951678526182, -0.02256171090907471, -0.006292961220758466, -0.008588515775841953, -0.018152055047346575, 0.020117586119496253, 0.01635826097314273, 0.013388542099852702, 0.014445786560418056, 0.0056763091154704015]}
{'frame_counter': 660, 'label': 'happy', 'lma_features': [0.3240743054548397, 0.5148534069595596, 0.5271013822524087, 0.25202987446630976, 0.3166127082748472, 0.3308578148850213, 0.2575941972899022, 0.3779398414641665, 0.23615099184680063, 0.2238940099079874, 0.1962694630933873, 0.06347863150686578, 0.035607498719159185, 0.02461901248278776, 0.10249334016485698, -0.015484387838464909, -0.05822109086576219, -0.009870868385893683, -0.010274912752856843, -0.019866945958160243, 0.010104611936537377, 0.029528072039739357, 0.0027773392650658675, 0.0023357822776904884, 0.0019726504768051807]}
{'frame_counter': 680, 'label': 'happy', 'lma_features': [0.34493501105246815, 0.5192493677465753, 0.5948020438085375, 0.2520176938964073, 0.3242435802094944, 0.41726011287133913, 0.24134208669168306, 0.3906001194115523, 0.23615100776646517, 0.22389401603344958, 0.22684607013531308, 0.08484913016191704, 0.035349109198513126, 0.03478506326984242, 0.10240372522185545, -0.015279445152670504, -0.02784161620919618, -0.009059441317517122, -0.007600966557019672, -0.006003616562285356, 0.009060016383823716, 0.03847766972727688, 0.009384528079123353, 0.00861929740444434, 0.00754894469677201]}
{'frame_counter': 700, 'label': 'happy', 'lma_features': [0.2956877207633089, 0.5149886066817962, 0.5625832532804907, 0.2504086354179053, 0.31309878845520306, 0.36163914616540654, 0.23245225364408598, 0.39658525188021615, 0.2361510047806096, 0.22389402023208166, 0.16272144884262088, 0.062440296535868856, 0.036733376990626385, 0.024323706137079876, 0.10155385726853225, -0.007402180505046293, -0.05430163235856201, -0.013460489219359875, -0.012347165760538415, -0.010876926713500228, 0.0056405590512617065, 0.019108728893127067, 0.010834389281970965, 0.009405307431499782, 0.004475686779669571]}
{'frame_counter': 720, 'label': 'happy', 'lma_features': [0.3550591560381737, 0.5130917113491201, 0.5485939454635138, 0.2522665792050301, 0.32124203758466796, 0.3419773017939192, 0.257217535134324, 0.3774882234238152, 0.23615100103238623, 0.22389401814449744, 0.1987554245439252, 0.07710131462866024, 0.034603070714986195, 0.02473440850533474, 0.10284602097299012, -0.02637221043288822, -0.030850924468032906, -0.023482284540232733, -0.02639716047547871, -0.008218377581112612, 0.016458200923889707, 0.021388431794325577, 0.0105126553448627, 0.01170343340367434, 0.008353720310286058]}
{'frame_counter': 740, 'label': 'happy', 'lma_features': [0.3915614527706463, 0.5093216568121608, 0.5249596541063901, 0.2508372902035116, 0.3305599050227552, 0.3232937604808396, 0.27698444445722037, 0.3452435454633622, 0.23615099322240493, 0.22389399791408765, 0.25149532207610414, 0.09177746209409882, 0.04544304560131548, 0.02717741749196248, 0.10126927797666545, -0.027910300366858185, -0.027409428773355598, -0.006955229354664317, -0.0153953161513312, -0.019583280761426538, 0.010862858815289124, 0.008898517635553497, 0.008334440545993386, 0.005574704411546027, 0.0059004177374516785]}
{'frame_counter': 760, 'label': 'happy', 'lma_features': [0.3908550217376673, 0.5350323386937115, 0.5269821733940547, 0.25413494438161327, 0.35085351904439427, 0.3249992808721168, 0.30074500895167416, 0.36459231623014426, 0.23615098714911897, 0.22389401138077933, 0.25915171650676483, 0.09661175885512137, 0.04613370262671859, 0.027387419383400634, 0.10170876063536079, -0.034078630972796974, -0.01757845120533686, -0.022545379653916262, -0.02785983563118131, -0.01465414042683235, 0.029444958679586537, 0.022045515204410095, 0.014711700290070349, 0.021467250775697527, 0.017005543314479378]}
{'frame_counter': 780, 'label': 'happy', 'lma_features': [0.3790700611964773, 0.5489501847039686, 0.5369932189745643, 0.2583146914178299, 0.3562120273765903, 0.3382655831023137, 0.2831447472269503, 0.3927767265999673, 0.23615100669628952, 0.22389398366164545, 0.22337397496043013, 0.08320868792893764, 0.042674635425225135, 0.028402347678472373, 0.10453807928767662, -0.029414035861033014, -0.017936919311801833, -0.0180055630716013, -0.016713424231727662, -0.016591694682436067, 0.01310506775548453, 0.010682053407367878, 0.01659311518690969, 0.017528249538282303, 0.006924686284567681]}
{'frame_counter': 800, 'label': 'happy', 'lma_features': [0.3967717915355012, 0.539907265608021, 0.5540034744342925, 0.2536259030239066, 0.3417563806406859, 0.3599759913157379, 0.24929884718481937, 0.40538010548249453, 0.23615101362930008, 0.22389400422181485, 0.21048486935275248, 0.06714122387264077, 0.05321480768928495, 0.028465419519908573, 0.10050184143857321, -0.014402654387613342, -0.011811442083588692, -0.009337947274999326, -0.012507911374779563, -0.008121724250691855, 0.00897246945037048, 0.012527005386452803, 0.013149914229995844, 0.013787382725015566, 0.004742202177534266]}
{'frame_counter': 820, 'label': 'happy', 'lma_features': [0.41616173369280746, 0.5709285384174627, 0.5831982826033284, 0.25240173097300217, 0.3708281791558198, 0.3840445062558274, 0.30692972038687816, 0.41289803254751795, 0.23615099787007382, 0.22389400213717794, 0.2465652594966523, 0.09756157848891575, 0.0440330254894213, 0.031076768776360248, 0.10201772533238429, -0.022051857594628712, -0.032886851909964855, -0.03247333042373389, -0.031103465579184555, -0.011767752962807397, 0.01278535784104127, 0.014116241115159103, 0.012364211859614133, 0.01180490994470326, 0.008976834896995826]}
{'frame_counter': 840, 'label': 'happy', 'lma_features': [0.4373756630393942, 0.5698294306953182, 0.5622260208324431, 0.252709717892758, 0.37189615708743295, 0.36462350653103964, 0.33234082417041294, 0.36409237716130366, 0.23615099066533932, 0.2238939964824171, 0.2693362241867505, 0.10660729478717905, 0.04679002337942143, 0.028600058134957897, 0.10187081630679888, -0.036298561171699384, -0.04091505992995144, -0.03629170256665673, -0.04603058013856627, -0.02086458520758698, 0.02329135059905689, 0.023413937831504205, 0.03213679788156022, 0.03577345767388138, 0.010574004376149982]}
{'frame_counter': 860, 'label': 'happy', 'lma_features': [0.43773563099773855, 0.5777100545435296, 0.5531089592872198, 0.2504887594839302, 0.38140465479057134, 0.3572289764530725, 0.3431387419042135, 0.36647233256716993, 0.23615100347323126, 0.22389400221999964, 0.2805822603027832, 0.11175102389402107, 0.05305046617664595, 0.02972198051421262, 0.10003368937905148, -0.021022689684857685, -0.023233702157659845, -0.02488011638516283, -0.02974140128272314, -0.010250012751357207, 0.028302005347228876, 0.03190758798252583, 0.02805201966180382, 0.03581027567693379, 0.01452372029451281]}
{'frame_counter': 880, 'label': 'happy', 'lma_features': [0.424046270377835, 0.5923773294371267, 0.5608886104180649, 0.25856545620123034, 0.395844338175761, 0.3595931469802526, 0.3349282053823686, 0.4109422508142121, 0.23615100739217637, 0.22389401781170978, 0.2780964107596999, 0.11102342919754923, 0.044514044614330714, 0.031089242734859062, 0.10416751396019838, -0.032874092192012955, -0.028965000201305997, -0.015570762118854903, -0.018058643431220895, -0.02046675974276012, 0.014435312842553418, 0.014141566103476314, 0.0136171005912941, 0.014447724191154622, 0.006535056119801753]}
{'frame_counter': 900, 'label': 'happy', 'lma_features': [0.40722581072960296, 0.5598562099923998, 0.5420002379495422, 0.25736413054679397, 0.3679332125361265, 0.3432795173745832, 0.2775781751838366, 0.4161066965601525, 0.23615102090037268, 0.22389395628009545, 0.23446805455447373, 0.08280819149088191, 0.052335182836112326, 0.029216428061905046, 0.1032729032215703, -0.02120133645836997, -0.020538205623282152, -0.019096062721360947, -0.019159690118606448, -0.008508556513892896, 0.018573150458507468, 0.015902707926721202, 0.008142693088052865, 0.011536118550084488, 0.011460292152559975]}
{'frame_counter': 920, 'label': 'happy', 'lma_features': [0.3972114274167008, 0.5522894934010982, 0.5392258361743105, 0.25854984577000156, 0.36059183761581953, 0.34245471015845774, 0.28882723273460353, 0.410531705162112, 0.2361509922001162, 0.2238940008342886, 0.23585529389162288, 0.08657754381082397, 0.04671289855557979, 0.029443530472708597, 0.10377128500168528, -0.018789121188330333, -0.013847250263442624, -0.028569409153967027, -0.025757366765177467, -0.007038670826874263, 0.018422924894985135, 0.015894991051322093, 0.02045674300072805, 0.019066249592579045, 0.007008528176783]}
{'frame_counter': 940, 'label': 'happy', 'lma_features': [0.39086882057217687, 0.5246049256960829, 0.5073503473338732, 0.2613222138222818, 0.3318301745172601, 0.3154363861301688, 0.28395526101478463, 0.3623080362656597, 0.23615100530431685, 0.22389398373209293, 0.21967064299681466, 0.08075178438794148, 0.041631364103038984, 0.026275521766112225, 0.1062751400997419, -0.04040352995678188, -0.03448117511716124, -0.026919880420840755, -0.02873539070143328, -0.013173974127495694, 0.02286671905255566, 0.017436216056467103, 0.02165189008268328, 0.022393808233952834, 0.007355476894145899]}
{'frame_counter': 960, 'label': 'happy', 'lma_features': [0.3571266447029712, 0.49829606636714824, 0.475833593127488, 0.25821375083731324, 0.309572970922825, 0.28805866475900294, 0.26858307580235236, 0.3334050574552452, 0.23615102898653245, 0.22389400481626615, 0.22919923114433657, 0.0808859829850887, 0.0451953341678264, 0.02538761264537181, 0.10529667250320922, -0.0, -0.0, -0.0, -0.0, -0.0, 0.02020176497839094, 0.01724058755858062, 0.013459940210420377, 0.01436769535071664, 0.006586987063747847]}
{'frame_counter': 980, 'label': 'happy', 'lma_features': [0.3571266447029712, 0.49829606636714824, 0.475833593127488, 0.25821375083731324, 0.309572970922825, 0.28805866475900294, 0.26858307580235236, 0.3334050574552452, 0.23615102898653245, 0.22389400481626615, 0.22919923114433657, 0.0808859829850887, 0.0451953341678264, 0.02538761264537181, 0.10529667250320922, -0.0, -0.0, -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}
{'frame_counter': 1000, 'label': 'happy', 'lma_features': [0.3571266447029712, 0.49829606636714824, 0.475833593127488, 0.25821375083731324, 0.309572970922825, 0.28805866475900294, 0.26858307580235236, 0.3334050574552452, 0.23615102898653245, 0.22389400481626615, 0.22919923114433657, 0.0808859829850887, 0.0451953341678264, 0.02538761264537181, 0.10529667250320922, -0.0, -0.0, -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}
