{'frame_counter': 320, 'label': 'afraid', 'lma_features': [0.3682195772813778, 0.4547638797662336, 0.4105088943072001, 0.6851118064693021, 0.3503558064322866, 0.4243511854497045, 0.29552476191136295, 0.278895528666471, 0.23615101137063763, 0.2238939825902851, 0.37519873579129315, 0.1287143343295492, 0.12335465959310606, 0.06754685872638275, 0.2375860012500493, -0.09840441799171247, -0.12102611434105083, -0.04949909143113013, -0.1042430466215603, -0.08719406341623037, 0.02179878762497994, 0.03565615700593618, 0.022673464073803745, 0.04779897105992415, 0.038613232985129205]}
{'frame_counter': 340, 'label': 'afraid', 'lma_features': [0.31571338167944596, 0.4673802386485111, 0.42109775443474434, 0.5871731441402805, 0.3543586569856992, 0.39729134664880933, 0.3025891216736133, 0.29611134736239697, 0.2361509960421786, 0.2238940011431229, 0.39860881029511963, 0.11988751758170069, 0.10354649950117671, 0.05353871639469807, 0.22479043250842698, -0.07339616833960483, -0.09763752257560997, -0.037413813917767255, -0.0326996843248635, -0.052260567424300436, 0.014496428649973999, 0.011814533260406549, 0.007072880865195064, 0.038975090582324984, 0.017876220407528336]}
{'frame_counter': 360, 'label': 'afraid', 'lma_features': [0.27318218679369255, 0.4739986807935533, 0.44548858223457977, 0.5961380150414619, 0.3625316729112291, 0.39115010809253825, 0.30952697704575416, 0.3116403273630691, 0.23615097655026845, 0.22389401889084604, 0.4380134886033641, 0.11706730014707682, 0.11165197181430886, 0.049302298094543597, 0.2344600180983229, -0.05093227613334385, -0.06344824345160865, -0.03443973473608669, -0.03810074652743332, -0.04308735270510576, 0.014751505116000709, 0.01856259242206336, 0.008464107304516733, 0.004649501032541894, 0.007383670497424748]}
{'frame_counter': 380, 'label': 'afraid', 'lma_features': [0.27932812783191624, 0.4628868020121824, 0.4474913590132676, 0.5983921956080263, 0.3607600521657429, 0.39198913601776375, 0.3081010718827698, 0.3116286830695474, 0.23615101055908946, 0.22389400407497545, 0.4362538319843473, 0.11900788859796145, 0.10989741590862767, 0.05204433239776868, 0.23500024500952646, -0.023593697258547482, -0.02968197363864481, -0.00903697167099741, -0.01489589160479966, -0.025866515098652273, 0.036405732883011965, 0.04467183753431825, 0.019466530769770788, 0.026422192567219477, 0.03335628630918882]}
{'frame_counter': 400, 'label': 'afraid', 'lma_features': [0.4567333090264823, 0.49154370008863496, 0.5042809514862714, 0.595586665165523, 0.38409241102313135, 0.43777260744040314, 0.3215971056722207, 0.3474246218019576, 0.23615101150497764, 0.22389400212169316, 0.40767607501533415, 0.12832326154395052, 0.11206238847289438, 0.0672179631098922, 0.2273931630555371, -0.044943995352539734, -0.06295322562848263, -0.02443231658350906, -0.09705852934940315, -0.01810627413277939, 0.03158970249923101, 0.02738610210257719, 0.007870569693685055, 0.05216973006769524, 0.00810122477370501]}
{'frame_counter': 420, 'label': 'afraid', 'lma_features': [0.7075972906882263, 0.6783887330549939, 0.6712823690801492, 0.5579469394011256, 0.5552421573092963, 0.5405984696550743, 0.41638674404898807, 0.45447304431838625, 0.2361509898806915, 0.2238940272399878, 0.5242475246248711, 0.20620115511523288, 0.11123267462743655, 0.12379365211739639, 0.1915813998668629, -0.08958206741685014, -0.03835259961115467, -0.04231897700199361, -0.05556619815221643, -0.04855374334975762, 0.031304447454375446, 0.022276413546622173, 0.019975344209017466, 0.057979880430424825, 0.015226143997203173]}
{'frame_counter': 440, 'label': 'afraid', 'lma_features': [0.6618396682545542, 0.6629618066143579, 0.6319492282786667, 0.4598432673560367, 0.5662338215006685, 0.48298654219293297, 0.4469996020904225, 0.42664074468718677, 0.23615098398989995, 0.2238939931736525, 0.5077165426647967, 0.19938756582554631, 0.08370800847859852, 0.11099916181559617, 0.1664014720107946, -0.07883628449701781, -0.04414378282763198, -0.08166716071997446, -0.03473956150031092, -0.07754609694493289, 0.0808651730817663, 0.03939025850689012, 0.031572836271537695, 0.019861600642450093, 0.017872172285032104]}
{'frame_counter': 460, 'label': 'afraid', 'lma_features': [0.6040391186263048, 0.6966753282852933, 0.6085638000836776, 0.42669446395101424, 0.5891831003670226, 0.4762744703872034, 0.4676417377337468, 0.403080083143273, 0.23615102974601382, 0.22389399870723187, 0.5670752574270177, 0.1979933799944086, 0.0842229685727907, 0.11465459588102671, 0.13835831413181088, -0.15777193741527248, -0.1803101509797314, -0.11669828700323816, -0.13759544526394776, -0.07385084264455098, 0.04304147256876531, 0.0706987906526339, 0.05972294437433262, 0.06247029945194483, 0.026293349864959042]}
{'frame_counter': 480, 'label': 'afraid', 'lma_features': [0.47060693524754693, 0.6694978924934152, 0.5494632179088814, 0.7624518180122242, 0.5252528525406002, 0.45558083636776436, 0.43206468869153775, 0.3760894599972732, 0.236151004444761, 0.22389399685600514, 0.5535761895264014, 0.14843700950403796, 0.16004848050226822, 0.07855775173490981, 0.2174412372070711, -0.15039208006557345, -0.11639010509136884, -0.05532419095426735, -0.2389082620075851, -0.09480940201214565, 0.027821616908573564, 0.0441957611609374, 0.033379967161628894, 0.11488732344179944, 0.013446396697707592]}
{'frame_counter': 500, 'label': 'afraid', 'lma_features': [0.4843649131108421, 0.6559749566063761, 0.5107372305459248, 0.7947658362954451, 0.5515950616586078, 0.4017431013611888, 0.43114503704105395, 0.35218076762885253, 0.23615102003567445, 0.22389397018000562, 0.6387551599445735, 0.1652310620060178, 0.20751067999313583, 0.08835636707098268, 0.28311318017737147, -0.12107872607909463, -0.16660010220973578, -0.08216276451067774, -0.10244165306352045, -0.18822776944649863, 0.020550442400593026, 0.07567301932478115, 0.037031369858596674, 0.08509231943465817, 0.05241898102066619]}
{'frame_counter': 520, 'label': 'afraid', 'lma_features': [0.415263419577737, 0.615329778183256, 0.49388106585129404, 0.7761195786909636, 0.5077667187502837, 0.3775479122623108, 0.4084681950927901, 0.3234306246818128, 0.23615101331680916, 0.22389400076580493, 0.5827311076440596, 0.14111721775392863, 0.2035242736377782, 0.06017609816124357, 0.24085030501597604, -0.18605879771932998, -0.09344796467500402, -0.17553327274267344, -0.0766234137291561, -0.12694942399239692, 0.07062513328810299, 0.04542731773391753, 0.04677313449971494, 0.04469453127943692, 0.04403302085166333]}
{'frame_counter': 540, 'label': 'afraid', 'lma_features': [0.2919209340596831, 0.536065608772654, 0.4186332096969202, 0.5794090439974083, 0.456034787309635, 0.3174504711089012, 0.36656286862827486, 0.2750103075051382, 0.2361509853709339, 0.22389403515959266, 0.49504390295463985, 0.1280277113607783, 0.16626498827897757, 0.05150210486121979, 0.2043706077799449, -0.0773269489471535, -0.08488899766498433, -0.0712725988548927, -0.058470520016170306, -0.09638321098789383, 0.07183216784391469, 0.019700076334018306, 0.0670513273977329, 0.021771918541625655, 0.021124140769450666]}
{'frame_counter': 560, 'label': 'afraid', 'lma_features': [0.2755035455361843, 0.3929088919558019, 0.3275646955390493, 0.5702768134252953, 0.3699735316465945, 0.261412597835504, 0.3244014085075313, 0.22714681795557506, 0.2361509985533799, 0.22389402008209602, 0.40367058049610166, 0.102554143138667, 0.16134561122482055, 0.04555555653229258, 0.20674647411033203, -0.04357313019977067, -0.022901482664681953, -0.031021679825527348, -0.020965512947060026, -0.052399904313153514, 0.032685038938014443, 0.03592817084242446, 0.02985010323847313, 0.023484221840173354, 0.02450048090763262]}
{'frame_counter': 580, 'label': 'afraid', 'lma_features': [0.28898459971027524, 0.3977710388643834, 0.29078508650905366, 0.5718658280434936, 0.3658788027607861, 0.24403111635720295, 0.3425385352286944, 0.21771845168528303, 0.23615099235274645, 0.22389400390173125, 0.42404482267331095, 0.1072657915745634, 0.1468218244228426, 0.04907883778443057, 0.21673851640081931, -0.07053441391293595, -0.04299108472515678, -0.02816945080138245, -0.029072557129838614, -0.039170934123911254, 0.03183056500555752, 0.01596082019902804, 0.0065914709384584285, 0.007144338739091988, 0.01585074476862406]}
{'frame_counter': 600, 'label': 'afraid', 'lma_features': [0.3159765639260931, 0.4246365257188849, 0.323116957514054, 0.5866263778016726, 0.383201162388688, 0.270963999801344, 0.35213074104678, 0.2317258052281362, 0.236151031789018, 0.22389399665001447, 0.46681073215865376, 0.1166945112482873, 0.1310002459856873, 0.058794760741591866, 0.22827385196269537, -0.020718912581107866, -0.03643282862457804, -0.023254504161463834, -0.02284152933447156, -0.022441258417864655, 0.026688112143242595, 0.007059848358692451, 0.009395222902091348, 0.009749475329160283, 0.009260503421290435]}
{'frame_counter': 620, 'label': 'afraid', 'lma_features': [0.31152769313700107, 0.40796727488761764, 0.33880217642912547, 0.5854796694055221, 0.37660395486811515, 0.28490663414791056, 0.3401904567359695, 0.23251834605535865, 0.23615102721979042, 0.2238940090888323, 0.4771064634361054, 0.11950875673970474, 0.11731786119279364, 0.05874414965388295, 0.2303620556254741, -0.013680338825077526, -0.022405310023480004, -0.013544112686106958, -0.013578830304937764, -0.006236679052218194, 0.010522400124724956, 0.010564107028881567, 0.010008932790026003, 0.005094315907773382, 0.010063049273123355]}
{'frame_counter': 640, 'label': 'afraid', 'lma_features': [0.38481046549863235, 0.414408949968428, 0.36461219122832206, 0.575842179243685, 0.39221042389677563, 0.3144034857385359, 0.34019192110279933, 0.24497367562914057, 0.23615101586766638, 0.22389400275375645, 0.4892738056211057, 0.12569836083577185, 0.11514382842509782, 0.07193338044894051, 0.22760796640889036, -0.031003362018853495, -0.021348980477343495, -0.011152281004185655, -0.010378750004401293, -0.01389337550576245, 0.01994279418276901, 0.01650304778569188, 0.011876398392961944, 0.010613894358600141, 0.007638607955350182]}
{'frame_counter': 660, 'label': 'afraid', 'lma_features': [0.37282321913275857, 0.39247062471823724, 0.39577924105263695, 0.6171428099515198, 0.38449879203536647, 0.34876877821733177, 0.32162118979608795, 0.23902709650237827, 0.2361509970488, 0.22389399121882697, 0.484484511717915, 0.11008418238703241, 0.13281033142578502, 0.06282180779796956, 0.23280123437425856, -0.03495292161076151, -0.04809129791725575, -0.03863014712543367, -0.023657026845110448, -0.02992641097721753, 0.022980733099061335, 0.028597085111766785, 0.013756878124099564, 0.00727490917096224, 0.008234084259718364]}
{'frame_counter': 680, 'label': 'afraid', 'lma_features': [0.633104143945807, 0.44818309936817063, 0.4817001689906257, 0.6664338710006528, 0.4313958962811424, 0.4234635403300703, 0.33757431186128467, 0.2703730227022772, 0.23615101332130467, 0.22389398519652093, 0.5885213172056757, 0.13986435189693258, 0.15907809995102593, 0.0960248319183545, 0.2517653222251628, -0.157423194007557, -0.0699767388036503, -0.08027170143565425, -0.06321849154235623, -0.07813204773644003, 0.08736012893325187, 0.052211372946304596, 0.023481582706036154, 0.020393894797674048, 0.024245877667945972]}
{'frame_counter': 700, 'label': 'afraid', 'lma_features': [0.8308787427943365, 0.4884723783682971, 0.5121415115942292, 0.6664097655027128, 0.5033707993999479, 0.49268964618938177, 0.34965805767484, 0.2987875492301584, 0.23615102677985428, 0.22389396851181315, 0.6123558489471087, 0.19370199289357684, 0.1527716760820901, 0.17153411628614348, 0.25072081930682005, -0.15304953987335396, -0.08717351126527706, -0.060871502899036395, -0.09122754211742987, -0.10958859848455635, 0.013550821323259663, 0.05258997370033141, 0.02223210244302027, 0.041654050913293085, 0.03077680992457301]}
{'frame_counter': 720, 'label': 'afraid', 'lma_features': [0.8833105168383057, 0.45270966090886366, 0.5003787485995435, 0.6713237456270735, 0.4969092491993516, 0.5033810436937819, 0.32479050866600245, 0.30416238880664503, 0.23615100940467354, 0.22389399283845127, 0.433757422910315, 0.17144780291129733, 0.13905594533754878, 0.18700595115924773, 0.23313736722856704, -0.11272044457137605, -0.06424117677341991, -0.09155095874491359, -0.07040153615349173, -0.07489304789240607, 0.05086796222785668, 0.020030196389474585, 0.033554226633893035, 0.043350477996970505, 0.037502151875097624]}
{'frame_counter': 740, 'label': 'afraid', 'lma_features': [0.8788079700798144, 0.40006691562587965, 0.4698337176182997, 0.7622081297018902, 0.4673009717509561, 0.49238256650166284, 0.2962185367956716, 0.29464001857711825, 0.23615101356104082, 0.22389399582187494, 0.3802856785110553, 0.11122551772472913, 0.17956068151147256, 0.18492023329699725, 0.2726674438951631, -0.14063094331158396, -0.14398794315280525, -0.13603872955908214, -0.06958492235878182, -0.16435157158543526, 0.03869066604461453, 0.04909560527469991, 0.04308428964591891, 0.015546011591893887, 0.04686870709341644]}
{'frame_counter': 760, 'label': 'afraid', 'lma_features': [0.7827240400517033, 0.3487627352597624, 0.43032790055699477, 0.7567787301734431, 0.43190459164618433, 0.4737568435551546, 0.27184185272505396, 0.2782180730442242, 0.23615100572504, 0.22389398947063643, 0.3450383124920035, 0.11058137027556685, 0.18353673678545565, 0.17360545222012144, 0.2790687304336579, -0.09659435298945823, -0.15207582928434896, -0.056940392538623784, -0.08751000221688614, -0.17119748938983734, 0.04852602666248556, 0.046995281984177954, 0.04813991090983084, 0.04248191862019962, 0.03887567190334126]}
{'frame_counter': 780, 'label': 'afraid', 'lma_features': [0.7059843161457724, 0.33398781544495, 0.4086315586205478, 0.7310162982631103, 0.417609480971493, 0.4638295170855466, 0.2652369180684885, 0.2699169047568252, 0.23615101680765282, 0.22389400548146213, 0.35738284334260034, 0.11964643512639077, 0.17243421901423417, 0.16609083280418716, 0.2644052570164193, -0.07779733184978842, -0.11137860158271874, -0.044908780377280834, -0.08066248837055988, -0.1196303730165876, 0.017510369102808152, 0.029732897435549712, 0.018132998529476918, 0.006677504579519672, 0.02789001796909873]}
{'frame_counter': 800, 'label': 'afraid', 'lma_features': [0.6793939436655184, 0.32874719612555325, 0.3974744404941583, 0.6749610548436713, 0.4108941554845586, 0.45876612100908254, 0.26252362057369244, 0.2657216145658871, 0.23615100466012068, 0.22389399748120767, 0.4041313520783009, 0.12187584963740568, 0.16319263644896514, 0.16231220769110746, 0.2577195064695113, -0.05971946490900976, -0.07331749582522201, -0.044100642878872685, -0.05534095300302892, -0.07250588770761661, 0.0102508553061108, 0.02141093304885685, 0.005162634153302909, 0.014025407580072874, 0.023668395828185636]}
{'frame_counter': 820, 'label': 'afraid', 'lma_features': [0.6655912836841966, 0.330300334837468, 0.37972435193920273, 0.6718858504777685, 0.41105474677898235, 0.44678371574043085, 0.2655923804428389, 0.25643485351766526, 0.23615101440394345, 0.22389399204230237, 0.41495981759948836, 0.1104469093708225, 0.15853719038024056, 0.15817227542990026, 0.2574264165017378, -0.04063685479911561, -0.056058913848778674, -0.031959791364687885, -0.04159594963318466, -0.04250262774863477, 0.010123010961633193, 0.013301943222703783, 0.0065084735313492735, 0.009176634469203821, 0.015489355774542357]}
{'frame_counter': 840, 'label': 'afraid', 'lma_features': [0.6431507067576253, 0.33730176659734057, 0.3660273736175436, 0.6596478387456167, 0.4155989074233911, 0.43723638658413133, 0.2700134802099546, 0.24920048901902336, 0.23615102128273638, 0.2238939901010441, 0.41175635480766015, 0.10213470085929013, 0.1515405534590969, 0.15618071720775034, 0.25423293658258445, -0.02006303297641044, -0.025008019605996263, -0.013072992584200107, -0.01811702369299183, -0.021507484741939125, 0.010441643052386594, 0.015637557433225143, 0.009551155162245844, 0.012298445180540999, 0.010585623697252982]}
{'frame_counter': 860, 'label': 'afraid', 'lma_features': [0.6410456394926103, 0.34082768026189464, 0.36244083752972267, 0.6645594268104641, 0.4178660363050021, 0.43475156491296596, 0.2725456484242785, 0.24833230302702888, 0.2361509756990611, 0.22389400688024338, 0.4169705817770831, 0.10287733665626893, 0.1515096536440462, 0.15589853874398157, 0.25535694972152967, -0.005219081714138957, -0.010140549986128811, -0.004421148976004351, -0.0075585506323687475, -0.007800044630429324, 0.00840530729873021, 0.00839677300604502, 0.006022327446651299, 0.007661610186878941, 0.007099828239861114]}
{'frame_counter': 880, 'label': 'afraid', 'lma_features': [0.6391610453640261, 0.34126099598057114, 0.36266466681797427, 0.6680682399474078, 0.4182005196779497, 0.43438382709713935, 0.2731910312981979, 0.24918619243971882, 0.23615101894552515, 0.22389397395041058, 0.4239571558846308, 0.10379353734022063, 0.1532669731782838, 0.15552627370514094, 0.2564265880546932, -0.009566035519848193, -0.008709933133396736, -0.005836520202598671, -0.007266440682519375, -0.007701588654275485, 0.005562569285962707, 0.006232178987257368, 0.0026274280786458366, 0.00425135610596988, 0.006475131723233659]}
{'frame_counter': 900, 'label': 'afraid', 'lma_features': [0.6460842759137987, 0.3420382568312534, 0.36656638505778083, 0.6869478302675541, 0.41835252117542565, 0.4365325053270371, 0.2734191837881405, 0.25246934378232, 0.23615100274592749, 0.22389401263481057, 0.4348839883365622, 0.10538947962901624, 0.1586622096439985, 0.15582652378457756, 0.2593640115500654, -0.02016637917523206, -0.026232595088750695, -0.017984119020217796, -0.027044645435373445, -0.025307143113787914, 0.005563714799319575, 0.010490007002835231, 0.006687489324239348, 0.010285573149317368, 0.009420158267826646]}
{'frame_counter': 920, 'label': 'afraid', 'lma_features': [0.6858745667151649, 0.3564372950686019, 0.37652801652263, 0.7221582285557445, 0.4281870791146976, 0.44228362615236894, 0.2805533523741649, 0.2587578446987453, 0.23615100816335022, 0.2238939941985773, 0.4578395862147092, 0.10931657695095028, 0.17371430107036315, 0.1606215490193203, 0.26808627907015686, -0.035444018301948044, -0.06064297057321692, -0.03488631102756479, -0.05262112171933952, -0.061657413848376134, 0.008829814848233522, 0.01728092487272537, 0.008667558798605712, 0.013494977476597374, 0.018375796362274835]}
{'frame_counter': 940, 'label': 'afraid', 'lma_features': [0.7395120119382473, 0.3923231852850154, 0.39093092015116904, 0.7413278092397292, 0.45390600211553644, 0.4499749824131474, 0.29613176899248345, 0.26786710885226495, 0.23615100064603664, 0.22389400758625713, 0.4463967909608355, 0.11365999999159757, 0.1750518423131465, 0.17069637270856172, 0.27915382931970967, -0.07133388543516771, -0.10543105966978296, -0.06448958868280334, -0.08066281831851722, -0.11536126350241863, 0.019674695741428955, 0.022933805711916073, 0.015451027690849642, 0.014534225339779654, 0.027373631255295915]}
{'frame_counter': 960, 'label': 'afraid', 'lma_features': [0.7428784899844411, 0.4259623045097218, 0.3812404194235107, 0.7394507928739635, 0.477048972825049, 0.44213816740691875, 0.312723736194273, 0.26450188343721104, 0.2361510020766803, 0.22389401225798303, 0.40386076372654306, 0.11496461036938113, 0.1583038184517682, 0.17479893628522278, 0.2831617644006422, -0.11366576090603885, -0.12918191032470278, -0.08169377289538698, -0.09312486658504351, -0.14855803753400956, 0.02308440542660064, 0.021769568854330817, 0.014360581849645896, 0.017229382832413934, 0.02031773796922473]}
{'frame_counter': 980, 'label': 'afraid', 'lma_features': [0.7401241099262299, 0.4103465949171111, 0.38757840770651547, 0.7059609403603406, 0.46594556379912244, 0.4429885763914957, 0.3024851482046995, 0.2669797224885452, 0.23615098323040695, 0.2238940064394957, 0.323129062358099, 0.10329485418563333, 0.11523914259851578, 0.17035933185257582, 0.2244242879009677, -0.053753753702157785, -0.06011433422172699, -0.06980676396312302, -0.09444644920386555, -0.0523519181669988, 0.07480775796755176, 0.09420054721487434, 0.03700792383749138, 0.09244437472925685, 0.09445387039567675]}
{'frame_counter': 1000, 'label': 'afraid', 'lma_features': [0.6764352470754429, 0.36331069863449683, 0.34162785796768147, 0.4758707379705, 0.4390516408510094, 0.41311564402202866, 0.27675110201892933, 0.24332293415947973, 0.23615100438766312, 0.2238939740172577, 0.2920132594049214, 0.08632081620835944, 0.0809716511799628, 0.1551057811079006, 0.17285902854435728, -0.0662947068825156, -0.10328555554448242, -0.0874489782819439, -0.06948638410091573, -0.0696874245531931, 0.02786353022078609, 0.030754749716075655, 0.07239354836267527, 0.015258919780387254, 0.025650972944675363]}
