{'frame_counter': 220, 'label': 'sad', 'lma_features': [0.28264892934472974, 0.5794614133174862, 0.5670485421037719, 0.2557149598674734, 0.36528685253753923, 0.3568993726030127, 0.35647443768184545, 0.4078233845797037, 0.23615103791552547, 0.2238940018462964, 0.27343467190242055, 0.10857032947607773, 0.02583482002135646, 0.022466861904068512, 0.10536335210147119, -0.004378853718740601, -0.0054232387419272925, -0.003914137505100388, -0.004616360320254553, -0.00138436744641177, 0.003328824570542299, 0.002492154856533254, 0.00041541247486537476, 0.000332966769848785, 0.0006544840040884505]}
{'frame_counter': 240, 'label': 'sad', 'lma_features': [0.2987232997115442, 0.5832805878401233, 0.574044989788504, 0.25846779641794865, 0.36997864356663207, 0.3636797504214556, 0.3706789219263632, 0.4137480208854134, 0.236150990886341, 0.22389399458766673, 0.27816339730414874, 0.1123940078648457, 0.0246644333088123, 0.0236789530735163, 0.10647081771072861, -0.007020133964572098, -0.00407311417142395, -0.0010424559708174124, -0.0003946555982653192, -0.0012667560288816074, 0.002302700721201886, 0.0011019703111379466, 0.002033812636891166, 0.0021288870136595924, 0.0006705232760531916]}
{'frame_counter': 260, 'label': 'sad', 'lma_features': [0.3132417553839461, 0.5898508370322262, 0.5800863924543855, 0.2607165716865781, 0.37782528314216257, 0.36953379163272165, 0.38396018751381, 0.41422978230383806, 0.23615101195989432, 0.22389401247030852, 0.28566534187968445, 0.11594722465711131, 0.024898643422416867, 0.025224901720896847, 0.10754984459819908, -0.006999115840004095, -0.0022493496873617325, -0.0012527518257470956, -0.0007389841772972497, -0.0016069081932565162, 0.000545947917788069, 0.0009420554298833927, 0.0006152674802068692, 0.00045290072271555516, 0.00035900650170013357]}
{'frame_counter': 280, 'label': 'sad', 'lma_features': [0.34073188293128615, 0.5953294182839908, 0.5850365920925384, 0.2623321726758628, 0.3845708188635793, 0.3748143396130288, 0.3860350418320615, 0.4138552404633654, 0.23615101962411633, 0.22389399498474422, 0.290297928643862, 0.11647490690995625, 0.025549332199625945, 0.026797990782786107, 0.1083612771233003, -0.008265536925432089, -0.005621993700387855, -0.003138449739894312, -0.0029927697457211226, -0.0021641257620634425, 0.002699291745759461, 0.0028802010708903546, 0.0010095033753743743, 0.001187470273531804, 0.001135059123061686]}
{'frame_counter': 300, 'label': 'sad', 'lma_features': [0.36928078733788927, 0.5888907591061494, 0.5936280749036005, 0.26238429169867244, 0.38244884061924306, 0.3881458712007154, 0.36149721947468977, 0.39080028703211744, 0.23615098381203428, 0.22389400976788795, 0.27845012455816726, 0.1053174125530965, 0.027349677267908552, 0.030323909851960124, 0.10849952923308252, -0.018452269397688317, -0.01834167980701392, -0.007934058768464432, -0.009400780113763229, -0.0006905029986433512, 0.007832621646368047, 0.008396574039331396, 0.002475381634894353, 0.003205075129406573, 0.0007667053336790796]}
{'frame_counter': 320, 'label': 'sad', 'lma_features': [0.3628340680742539, 0.5252524659656218, 0.598765906503451, 0.26441305926626296, 0.33301690631668374, 0.39583402393068623, 0.29101246980741685, 0.35949349689201415, 0.23615097817178565, 0.22389399784497033, 0.2441671218621691, 0.08488907472153195, 0.030248320724660167, 0.030852629313463963, 0.10905452396267634, -0.07355898419183642, -0.039071623198797326, -0.01920049306036989, -0.020530952129269402, -0.006935168090872953, 0.029540559176479474, 0.021152030578155536, 0.0067673438815846094, 0.007163126750090966, 0.003726408840133228]}
{'frame_counter': 340, 'label': 'sad', 'lma_features': [0.580232940259383, 0.3581491429203003, 0.6162963440625416, 0.26439653242239286, 0.28679070826656367, 0.40181919462825555, 0.22173516645889793, 0.3558988774463437, 0.2361510290592991, 0.2238939725078864, 0.25495476707905657, 0.08509806356268763, 0.032341778782664005, 0.04303714304476871, 0.1085760334659894, -0.16781739126011205, -0.041990647037584976, -0.03570770440427875, -0.03667842687902334, -0.016487369912697048, 0.054124809317296636, 0.022235702675907753, 0.010370475762119979, 0.010120722080764307, 0.004955850687493427]}
{'frame_counter': 360, 'label': 'sad', 'lma_features': [0.7173954070033699, 0.21788224375589132, 0.6299805070899861, 0.2769993692094872, 0.33421348742572754, 0.4070792964664566, 0.18439378202747161, 0.3380802072302109, 0.23615100890964733, 0.22389397303384526, 0.20058076720033147, 0.06302020647979514, 0.0371147159106963, 0.04970250377166531, 0.11029118531320473, -0.14277468660360138, -0.03281836710577263, -0.007994010536225928, -0.012243898183997234, -0.01343146602126537, 0.07528297913525685, 0.012443377470148101, 0.014336228393884516, 0.012797951779038245, 0.006651164364226462]}
{'frame_counter': 380, 'label': 'sad', 'lma_features': [0.721635815845497, 0.23255311757563285, 0.620391067893845, 0.34649733030191043, 0.360265802375473, 0.396939276224077, 0.1781372109763302, 0.2940703905961586, 0.23615101327692573, 0.22389397386152626, 0.1973795569292814, 0.08523414222131463, 0.04765528486296008, 0.04248788461087072, 0.12564480886665957, -0.06387950740878805, -0.06296971770680208, -0.05897436055257143, -0.02630336146750946, -0.03289859203868464, 0.0526147188076467, 0.015727030158014396, 0.03120554070822589, 0.018236899032877972, 0.016498001304795583]}
{'frame_counter': 400, 'label': 'sad', 'lma_features': [0.711013054158304, 0.22170115666772192, 0.6142523880475763, 0.3752206623536554, 0.3520595571008067, 0.38891366724892323, 0.1807623915946283, 0.2689837728674646, 0.23615101406515424, 0.22389398818920753, 0.20787511621534738, 0.08875241976953682, 0.05211368791458058, 0.03720717060065892, 0.14951872015492917, -0.02316890275833681, -0.035264285106335544, -0.04128353252001072, -0.028058107841415603, -0.044108181627841775, 0.027660479790045846, 0.015749050051829173, 0.01396245072957709, 0.004564252648984769, 0.008516509867441244]}
{'frame_counter': 420, 'label': 'sad', 'lma_features': [0.7128859348563026, 0.19481217833026782, 0.6234259625973037, 0.37263508792377387, 0.334679317861252, 0.39831041889620017, 0.16656846020745125, 0.26925390074955613, 0.23615101221802845, 0.22389399322980016, 0.2272254972796936, 0.08901691975992837, 0.044195375042193064, 0.03414980371478922, 0.15179438719283106, -0.05933346956859214, -0.06018911569172479, -0.04366397193457183, -0.043678199662736596, -0.061428769221193946, 0.020684098551789383, 0.01247336223426304, 0.002998742931943385, 0.007922201647490532, 0.008716565052248593]}
{'frame_counter': 440, 'label': 'sad', 'lma_features': [0.733449546895584, 0.17255106809786805, 0.6360712347323464, 0.3768691740324556, 0.32547157953492356, 0.41013215663711183, 0.16349061496658107, 0.2895441075449174, 0.23615099242752172, 0.22389402051355312, 0.2511342801578907, 0.08385124573182588, 0.045343676265857134, 0.03324722092252741, 0.15300610752787971, -0.06225555235882715, -0.019474177678081076, -0.03537634111263114, -0.032860695251609916, -0.04839399575567186, 0.0025471222964306172, 0.021532754942952256, 0.0064303856303069935, 0.00576248922288763, 0.00857735040384389]}
{'frame_counter': 460, 'label': 'sad', 'lma_features': [0.7574597679158628, 0.19637514778365844, 0.6472393996496493, 0.3788657492808316, 0.33596712688364494, 0.4217339651040942, 0.17138063051895544, 0.31455253347049145, 0.23615099519991473, 0.22389399598493126, 0.2655112063923125, 0.08342286409567397, 0.053742571583332385, 0.029091301018218912, 0.154389222249885, -0.046274381356222506, -0.020835545007768578, -0.030142069381148995, -0.02878376341261057, -0.03271651302530833, 0.00837236987344342, 0.007869744909117356, 0.005395472046087735, 0.005896585768874326, 0.008314970326285325]}
{'frame_counter': 480, 'label': 'sad', 'lma_features': [0.7797643423226212, 0.20932734001865244, 0.6598992096653553, 0.37876989972043495, 0.34290751852986184, 0.43729328117985433, 0.18012859126823494, 0.36314352467922306, 0.23615100311498663, 0.22389401437514525, 0.25042525384779724, 0.08628362759955764, 0.057569615303759446, 0.03123257519526885, 0.15327586646199468, -0.021107203776400078, -0.02439308230827831, -0.008823389030500395, -0.010964906551129461, -0.010402821158904658, 0.014966810408696327, 0.02197431327994516, 0.010678426595839887, 0.009278404132234555, 0.011471827759159245]}
{'frame_counter': 500, 'label': 'sad', 'lma_features': [0.8083988009439491, 0.216570066833502, 0.6729053340462935, 0.38042444685875515, 0.3470427974687986, 0.4525548616139032, 0.18530567983585539, 0.40290655756504606, 0.2361509867338536, 0.22389402570608768, 0.24474032869050594, 0.08714030329014202, 0.05953567893381047, 0.03220728058259019, 0.154472279194875, -0.01257329421598379, -0.03179689660838671, -0.007950950448804584, -0.009866383826641225, -0.013680382252585575, 0.012726417935510596, 0.011234787472660754, 0.007388126758724007, 0.010111337870937452, 0.011356512998111823]}
{'frame_counter': 520, 'label': 'sad', 'lma_features': [0.8104484798459686, 0.22048309726284243, 0.6843338998092611, 0.38385334688630646, 0.3498918323038426, 0.46449701531253174, 0.18812773709014255, 0.42703377388889924, 0.23615101144904888, 0.22389399171537677, 0.25045246234428753, 0.0843358458252525, 0.06135042648842896, 0.03243282031567698, 0.15599686919983385, -0.025616704382410864, -0.03751468889124973, -0.015606875465446915, -0.018059086673551474, -0.02736663960986092, 0.009656201208830352, 0.018658730082551856, 0.006303263225368136, 0.006529966972269284, 0.007739556352703642]}
{'frame_counter': 540, 'label': 'sad', 'lma_features': [0.8240634416412443, 0.22870621000308752, 0.6853140053018785, 0.38386172050014783, 0.3548063272762859, 0.4654252856317876, 0.19218501089367565, 0.4258466398133124, 0.236151015190624, 0.2238939870362643, 0.24330010119391057, 0.08102861672229669, 0.061657790848167804, 0.030813135513103485, 0.15689019932994683, -0.044509517573862116, -0.05391514700863937, -0.029329288339941126, -0.027893969950951034, -0.045935969532386906, 0.009684445793850813, 0.02336436040719867, 0.007641464278043086, 0.006100049821802921, 0.009460381541998662]}
{'frame_counter': 560, 'label': 'sad', 'lma_features': [0.8239891399827767, 0.22823889486970123, 0.6846214687019999, 0.38952624168605593, 0.3557812541637838, 0.46727585218654893, 0.1938345413052311, 0.43187692745391804, 0.2361510041463506, 0.2238939935718501, 0.2507117709531538, 0.08857927757838112, 0.05867422536021114, 0.03679486743399666, 0.1588105779538544, -0.05445116188040554, -0.05087287223944867, -0.03185203282852326, -0.03417996051489131, -0.0494013954033682, 0.00688958769389673, 0.01880873300040045, 0.004588579152100226, 0.004072913417098902, 0.004069724008201302]}
{'frame_counter': 580, 'label': 'sad', 'lma_features': [0.8049833246999262, 0.2216575808120373, 0.6715610060875601, 0.3893010304169245, 0.3534653650710579, 0.45525301264188756, 0.1933297263536527, 0.44034266023259344, 0.23615102296901153, 0.22389398079880146, 0.24814747787486144, 0.08524541188498154, 0.05358304278164692, 0.038904215538552236, 0.1591978381315485, -0.04891272955252301, -0.045447067289675264, -0.0349512683852656, -0.03390139207524366, -0.04591277607651824, 0.0037444241437984633, 0.013372623192136274, 0.0030620814122172897, 0.0019883025384344853, 0.0031681686482345215]}
{'frame_counter': 600, 'label': 'sad', 'lma_features': [0.8021498720878683, 0.20836028660675168, 0.6598207228741207, 0.38464858691706294, 0.34824786953305803, 0.4462248571432605, 0.19219244708109887, 0.4528302701735054, 0.23615098312210892, 0.22389401745470675, 0.25987074454822234, 0.0906874084730818, 0.05382881024539159, 0.045859182147254235, 0.1523360910395466, -0.019386500545714565, -0.01047143547523346, -0.028241075152377372, -0.013720158369903495, -0.015986441371514986, 0.017337357828004534, 0.01784046447477689, 0.01014205159842408, 0.013049086528028822, 0.017008368649939914]}
{'frame_counter': 620, 'label': 'sad', 'lma_features': [0.7703028295280947, 0.2061274895791314, 0.6329480896168199, 0.3568343313230645, 0.34693028267766995, 0.4203373217182791, 0.2108805496581534, 0.4553538483272644, 0.23615099973141965, 0.22389399778690375, 0.2532737582580922, 0.08534843786186555, 0.05225342792111659, 0.04710852395009866, 0.13900525336229808, -0.04221578462177022, -0.009285553369371407, -0.010638958342730546, -0.01463561594627678, -0.011797137535008141, 0.02526549028931126, 0.0056171834003201256, 0.01445377419460204, 0.011522962656079912, 0.010470495328028026]}
{'frame_counter': 640, 'label': 'sad', 'lma_features': [0.749688903067304, 0.2603961617317837, 0.6279019309540617, 0.3261741294046236, 0.33741839646874944, 0.4193053964955249, 0.2770074392568247, 0.43462938842495735, 0.23615100705716455, 0.22389401445194657, 0.2804885417546204, 0.09293835600932818, 0.04289454898957674, 0.05635710030796964, 0.13354226666455107, -0.1408417787745496, -0.01654547012769903, -0.019780640968316714, -0.016130643552431705, -0.023167828742544312, 0.055610564244514, 0.009398235398129635, 0.011916653423018063, 0.006482496944111474, 0.014019477206250915]}
{'frame_counter': 660, 'label': 'sad', 'lma_features': [0.5456228373127204, 0.42706721394248054, 0.5834779547648612, 0.3268745063982079, 0.29748123421785466, 0.3831714277966362, 0.30231294773719347, 0.3833922667692319, 0.23615101149598536, 0.22389399267321144, 0.3095000935796545, 0.10723333708439117, 0.036981754848504356, 0.039449241851370845, 0.13439166548908582, -0.15546336279196873, -0.045320518289766513, -0.011586057694980119, -0.012570139768322072, -0.0118379170616158, 0.07453698443639296, 0.01607844319393755, 0.008313904500141843, 0.006976197432249118, 0.007438215334504311]}
{'frame_counter': 680, 'label': 'sad', 'lma_features': [0.24885588339923362, 0.534834219680623, 0.524884316112711, 0.3253694052867819, 0.3277258545662292, 0.32010977358941106, 0.3394982924886366, 0.3670300573234026, 0.2361510134776627, 0.22389399243389718, 0.2579714862001749, 0.08682661705469703, 0.03553502456600272, 0.019243264290179068, 0.1337213061750429, -0.044120028544171346, -0.03504784056558528, -0.00413483661526584, -0.00522901289583814, -0.015267383570514033, 0.06526724305298506, 0.01938020435744456, 0.0040771693125123305, 0.0036720150243898238, 0.0023155448279297466]}
{'frame_counter': 700, 'label': 'sad', 'lma_features': [0.2212671992890171, 0.5503924007893508, 0.5263203211674761, 0.3235179565957001, 0.3346729972476645, 0.3146162044406812, 0.3584263493782843, 0.37132576177636023, 0.23615099727314467, 0.22389400893121217, 0.2685996464970123, 0.09510217561751845, 0.034880513183350524, 0.01502695053166744, 0.13344785975653595, -0.012033350843389998, -0.02192254098340849, -0.008257674159369989, -0.00835596702692776, -0.0073631702135311785, 0.018781065780695723, 0.012841242811926666, 0.003595360975556783, 0.003962045140809771, 0.003965067781663738]}
{'frame_counter': 720, 'label': 'sad', 'lma_features': [0.16721711645377269, 0.5500907496160521, 0.5230298224234894, 0.32403441486339724, 0.33139896402091595, 0.3079119798250772, 0.3515798207881057, 0.34480247508764006, 0.23615099982128665, 0.2238940080883943, 0.26318628437743447, 0.08808622653894546, 0.039675597520011624, 0.01169043186530185, 0.13369680531371428, -0.009245068384137274, -0.006604314440027625, -0.003970346939329827, -0.004139987603127114, -0.008668926791375745, 0.009204065464151178, 0.008022724253667455, 0.0024357768605996226, 0.0023009162944440907, 0.0074321674127240086]}
{'frame_counter': 740, 'label': 'sad', 'lma_features': [0.14777850828871628, 0.5473269012521503, 0.523105500421501, 0.32639802051040784, 0.3289533980302358, 0.3061643531926791, 0.36136123008331855, 0.34885191758814194, 0.23615100174043446, 0.22389397975443076, 0.2727740160858723, 0.08903429547492636, 0.04104907006773487, 0.010852690177235167, 0.1342927214638458, -0.008870732215434855, -0.008703157925667669, -0.00741578076651492, -0.008579978486744673, -0.007356643073160794, 0.0029221945563447384, 0.00514406225391686, 0.0056139283793381345, 0.0061940721486942, 0.0007098730298110319]}
{'frame_counter': 760, 'label': 'sad', 'lma_features': [0.14968028895581634, 0.5414735245417311, 0.5212900123717519, 0.32772454021489666, 0.3243854932180811, 0.30515003314412276, 0.3729376594257394, 0.3588408640323194, 0.23615099160717717, 0.22389399145227365, 0.28497723853052503, 0.09166720164447986, 0.04105162168065966, 0.011156432065801695, 0.13480013366730892, -0.00747383190339399, -0.00686553868985401, -0.0024194120073731404, -0.0017991489870182328, -0.005856377144966379, 0.0015830769919072752, 0.0018901446528082275, 0.0027196836197806045, 0.003492917333940828, 0.0012121462955704562]}
{'frame_counter': 780, 'label': 'sad', 'lma_features': [0.14938251754743823, 0.5399141988465315, 0.5187458860712278, 0.3280400034908601, 0.32394280375977413, 0.302891586666881, 0.38569891876141105, 0.3545514875054237, 0.23615100514983234, 0.22389402459165705, 0.2953238276644991, 0.09279537055886082, 0.042224573715576336, 0.011296688120282583, 0.1353177452832121, -0.009379348577391509, -0.009425810523728526, -0.004050939708815283, -0.0043797104056743025, -0.009040167436291248, 0.0020906923581474066, 0.0021407367745204225, 0.0010700145065995327, 0.0013760531805252954, 0.0016454567493161183]}
{'frame_counter': 800, 'label': 'sad', 'lma_features': [0.15139073398352557, 0.5416794443634048, 0.5202189863673673, 0.32908387789154286, 0.32629344603196675, 0.3041193082686427, 0.39193333848428036, 0.35199399256180597, 0.23615099326816297, 0.2238940139936104, 0.3017279675626569, 0.09268810141039097, 0.04361513793157416, 0.011451896449923718, 0.1357678394921177, -0.010856291223074367, -0.011593057275705695, -0.004550904520090392, -0.0050741432860905425, -0.011244134820325683, 0.000953866099355369, 0.0011034130868929873, 0.0005979182065068824, 0.0005590868032972795, 0.0012786817892426938]}
{'frame_counter': 820, 'label': 'sad', 'lma_features': [0.17243916425310712, 0.5485009829300682, 0.5210720678896695, 0.3298932321152041, 0.33333279217023126, 0.305353680690434, 0.40294794644669657, 0.3573352549730896, 0.23615101964790575, 0.22389399525767711, 0.3154094191279409, 0.09598852029109586, 0.04495327958476767, 0.012256059428904195, 0.13613884806268486, -0.011927033068154097, -0.01367599934726886, -0.010210503171565232, -0.010748904604971278, -0.010792205399396803, 0.004214036543149264, 0.0012641407017716002, 0.003304974304965749, 0.0034533397036294205, 0.0003747074128374294]}
{'frame_counter': 840, 'label': 'sad', 'lma_features': [0.3125297471005006, 0.58463275569713, 0.5417797410952733, 0.329839655164802, 0.37219006365754626, 0.3287856708845965, 0.4246930833328665, 0.3739274737954449, 0.23615099631869846, 0.2238940033453476, 0.3400713110234158, 0.1117955363070571, 0.04251989804090908, 0.019296888482032905, 0.13597386108834733, -0.032911681241438444, -0.04629129550674022, -0.026894054542870992, -0.02881548487289452, -0.006781504473906103, 0.011374415259026589, 0.02188568952195043, 0.009245337877788704, 0.009970027303799065, 0.0026465290515158787]}
{'frame_counter': 860, 'label': 'sad', 'lma_features': [0.5127281399406498, 0.554465738871799, 0.5443157845169364, 0.3312445323108915, 0.36817181323466946, 0.35858712066465603, 0.3442155077033884, 0.3154052529254188, 0.2361510046717569, 0.2238939839560598, 0.29647059055283326, 0.09043686796752917, 0.04234092023275402, 0.03543966344711806, 0.13648283133947864, -0.11467573224505141, -0.10258599426644277, -0.02838541305203748, -0.03245896521324995, -0.006279189034632509, 0.06344382589644401, 0.04571410922186607, 0.025660614604182907, 0.028749053631788785, 0.0041769164896286945]}
{'frame_counter': 880, 'label': 'sad', 'lma_features': [0.5357823443367928, 0.3066685257587098, 0.37225642121058, 0.33147974068866154, 0.3104605005316362, 0.36028251140034107, 0.22276097371849685, 0.2347085996403318, 0.2361510116656511, 0.22389398093034063, 0.25507333951764244, 0.07390107129730429, 0.05012001902731864, 0.09303137315240877, 0.13669079815246868, -0.2000095637074691, -0.1954435733773151, -0.015426832488659767, -0.01529762320434281, -0.024268655006945927, 0.0692283751500266, 0.07020270489163784, 0.016805234183212028, 0.0176509782475132, 0.011179712144581055]}
{'frame_counter': 900, 'label': 'sad', 'lma_features': [0.46024676284091315, 0.24491580249705985, 0.24322333683948508, 0.3326991616679282, 0.3636245711425193, 0.3700201393605314, 0.1807392405284845, 0.19394050277436115, 0.23615100092390065, 0.22389399690648318, 0.15758328480471362, 0.04881164363051744, 0.05697830786035931, 0.11086480630382371, 0.13705929296896244, -0.07442150043332085, -0.06377330469765516, -0.009820722427982664, -0.01069218738859697, -0.007167924501351052, 0.09958714954071028, 0.09414586090629273, 0.0035770119118764964, 0.0024076656283618584, 0.00857659409613371]}
{'frame_counter': 920, 'label': 'sad', 'lma_features': [0.40977464191172797, 0.23550159137601606, 0.2354907415863538, 0.3329285952822875, 0.35562887683285394, 0.3641686364415691, 0.19641522566341027, 0.23005780672990062, 0.2361509812710012, 0.2238940083839216, 0.15109697985791065, 0.05085002438104121, 0.05986924574826796, 0.09720833165637008, 0.13722967226037236, -0.02858224693589476, -0.008519638059991527, -0.006990131278859174, -0.0073044809587537955, -0.007872818213440965, 0.04906380558732314, 0.03608335813787799, 0.008043836821397268, 0.00870782404633586, 0.0015017064915888122]}
{'frame_counter': 940, 'label': 'sad', 'lma_features': [0.3919239638734047, 0.2213840379728933, 0.2383280336484709, 0.3303430753251001, 0.3531156651798875, 0.367841780234154, 0.19550609167535346, 0.21192051943073106, 0.2361509986391875, 0.22389398289008772, 0.15890965599178478, 0.04960060438557602, 0.06423734468328593, 0.1002093401299597, 0.1363160062119117, -0.026451602668503382, -0.023706072135400293, -0.009624452505767383, -0.009579090205052364, -0.006379971732518418, 0.013083786578438545, 0.007948827243302037, 0.0019386544614620835, 0.002207910638324919, 0.001480331791683141]}
{'frame_counter': 960, 'label': 'sad', 'lma_features': [0.4177403256013011, 0.21919152923940605, 0.21998336334494173, 0.3303700915986663, 0.35640150250011454, 0.358602422161365, 0.19635052250848836, 0.20435090862752808, 0.23615099758849056, 0.22389398541788091, 0.16586655595586672, 0.03957862421236528, 0.066103948311277, 0.10478279719242697, 0.13630983961712761, -0.025933313486055674, -0.03319745357263882, -0.005465047053472545, -0.005430407985136591, -0.003484140746639225, 0.0022624717393610458, 0.0054842595147311475, 0.0041375882234203475, 0.004403084459666198, 0.0023206989949697567]}
{'frame_counter': 980, 'label': 'sad', 'lma_features': [0.42035629301854305, 0.22670577563614466, 0.20122629978675116, 0.3302486674202453, 0.36295894232542175, 0.34653876366805403, 0.201279559127165, 0.19734159395186132, 0.23615100988952498, 0.223894017688787, 0.16087704447965212, 0.03110865731526611, 0.06477935337813676, 0.10584966066330617, 0.13636611498902565, -0.019676982592361104, -0.019815326945737375, -0.002071043716962346, -0.001537260467953732, -0.006301033099080364, 0.005714613690595843, 0.009539272595039072, 0.0022880105176185553, 0.002415023693839313, 0.00367744356954465]}
