{'frame_counter': 220, 'label': 'sad', 'lma_features': [0.7794852280107968, 0.5966993156442923, 0.21254848753134406, 0.19329208421666141, 0.42376680121907623, 0.3546297668852631, 0.40776173361648105, 0.21460671562806474, 0.2361510058668038, 0.22389398223564078, 0.25466816001407133, 0.1091542606723344, 0.01600345561982797, 0.08792278728419911, 0.07978831647687538, -0.10998260455849003, -0.005223198940032493, -0.011066523648002298, -0.010309087601445256, -0.0019430400573462847, 0.05272445225985929, 0.005489717564132922, 0.003210762270268739, 0.0030528403766253557, 0.003621533768956092]}
{'frame_counter': 240, 'label': 'sad', 'lma_features': [0.7808486423832478, 0.6667304860087615, 0.20830044304521195, 0.1965288888569053, 0.4677716970358099, 0.35243869703675845, 0.44101953446956144, 0.20871186838628572, 0.2361509882839687, 0.2238940240940303, 0.23272857621192253, 0.1082029234711069, 0.015224629490959766, 0.0763966639837609, 0.08098016466794314, -0.017656239630731315, -0.005918849827203696, -0.002067018504058868, -0.0023991673529003494, -0.0013929269900970474, 0.04919288771500487, 0.0021757015692803797, 0.004583245930433945, 0.004598133446861048, 0.0014249131823300479]}
{'frame_counter': 260, 'label': 'sad', 'lma_features': [0.7759218537456715, 0.6595887911133335, 0.20190244197495652, 0.19928784242682623, 0.4600391022366736, 0.3489495240634005, 0.42159867661026046, 0.20196994958184863, 0.23615098560925335, 0.22389402924919444, 0.21542752911612326, 0.09968806603637999, 0.01583316467525233, 0.07587937860326677, 0.08225558212923764, -0.013587563511418356, -0.0027453175680963644, -0.0020665285824946564, -0.0031746023584122546, -0.0013762723230185921, 0.012830906404959841, 0.0016161899034484945, 0.0019748008760853844, 0.0019232352598302438, 0.0013328474725925064]}
{'frame_counter': 280, 'label': 'sad', 'lma_features': [0.7504118373696822, 0.6452670316541292, 0.19971759311849352, 0.20216873362979007, 0.4480908544555713, 0.3476978428291483, 0.4028103725927762, 0.19905970574350434, 0.2361509868877983, 0.22389401708343168, 0.20694772701927047, 0.09425492854302421, 0.016577700615698018, 0.0772938304608276, 0.08338162154109349, -0.00584263299516915, -0.002593889683162304, -0.003318283895770353, -0.0019796021443450624, -0.0027375694686608255, 0.005182224446067306, 0.0008197721417165255, 0.0023768885172419825, 0.0023162688622517004, 0.0007516788000317393]}
{'frame_counter': 300, 'label': 'sad', 'lma_features': [0.786468067536842, 0.671871338971387, 0.19956661788983812, 0.20533378874372957, 0.46945963322820566, 0.34741661231140203, 0.45223238948770517, 0.2017691062335095, 0.236150995373234, 0.22389401169101214, 0.22569229168087182, 0.10528848522159906, 0.013733534099365997, 0.07392349864361589, 0.08458701605657001, -0.0205946013725587, -0.003177166166256157, -0.017476643097797593, -0.01758854564885007, -0.003789235399527372, 0.012640792120914028, 0.002148125112334184, 0.008846109242840013, 0.009145573002209603, 0.00118386920257432]}
{'frame_counter': 320, 'label': 'sad', 'lma_features': [0.7881915403132375, 0.686902484088741, 0.1971298475612681, 0.20806503724894754, 0.4796548880339314, 0.3460847414625556, 0.47470490562329737, 0.19895766539801046, 0.2361510169847703, 0.22389399066609678, 0.22893396055229953, 0.10859894647196847, 0.012007679321571835, 0.06977743248136092, 0.08581133259307032, -0.004363479607108548, -0.001571862049614589, -0.004605673321556069, -0.004190824647808933, -0.001708576864472401, 0.00983209354667413, 0.001789595012428564, 0.010899163698322667, 0.010889226933126942, 0.0015139012582476693]}
{'frame_counter': 340, 'label': 'sad', 'lma_features': [0.783523244681234, 0.6788656268437557, 0.19095851385886728, 0.20985673903911387, 0.4742038949171917, 0.3424472567814579, 0.45279954624879776, 0.19382289752147444, 0.23615097858841722, 0.2238940012798774, 0.2206483573100641, 0.10372828103248892, 0.013866114129072358, 0.07295613570692493, 0.08680915641971525, -0.010596583520040746, -0.006188345812000692, -0.009230888670968196, -0.009796146746230666, -0.0019448269616564912, 0.006304498858394086, 0.002444736292988849, 0.0026556475407895387, 0.0028740775408021163, 0.0012847462995606888]}
{'frame_counter': 360, 'label': 'sad', 'lma_features': [0.761584857153979, 0.6659215923568377, 0.1862329142736269, 0.21208281000262166, 0.463634888806261, 0.3398632386860415, 0.4220214425050677, 0.18975548362061437, 0.236151005967783, 0.22389400288078165, 0.2074608013459805, 0.09604234532202453, 0.017302217257781242, 0.07435525638790287, 0.08762450897609945, -0.007089843231947389, -0.0021153131382861184, -0.005144473211649647, -0.004615952951971566, -0.0037572394570227732, 0.0022678317721778712, 0.0033378690005095085, 0.003773028663608223, 0.0037527047608905, 0.00274298378232906]}
{'frame_counter': 380, 'label': 'sad', 'lma_features': [0.7543009739563339, 0.6607136966730354, 0.18868673650269818, 0.2141785118181845, 0.4603110538132884, 0.34119193278827276, 0.40585225540338765, 0.19202072680811585, 0.23615102091383244, 0.22389402112370366, 0.20652396586212807, 0.09329848417699163, 0.018438659508161502, 0.07592820717483333, 0.08850811681824307, -0.011150857669345593, -0.0023088801106426592, -0.003999323802265554, -0.004544522573366964, -0.0010178784435808323, 0.003033771991162065, 0.001699061766748336, 0.0016382095259748312, 0.0016443913382062812, 0.001404733197919267]}
{'frame_counter': 400, 'label': 'sad', 'lma_features': [0.7547938577171743, 0.6560964959195325, 0.19199065141878477, 0.2164197178309364, 0.4593196529545347, 0.3431535164314129, 0.40616937704009093, 0.19484675010762512, 0.2361510244007691, 0.22389397822683604, 0.2190695922082848, 0.09657026576921238, 0.019396713195467156, 0.07880617341766548, 0.0894206455821425, -0.0058914188509437805, -0.0059463659272989315, -0.002950708994791974, -0.003386812651396863, -0.0033252314277907014, 0.0031086433867033706, 0.0018759875885309418, 0.00346380784031835, 0.0037343798715865437, 0.0011565948493119495]}
{'frame_counter': 420, 'label': 'sad', 'lma_features': [0.793175770142964, 0.670824484378499, 0.19502460117163806, 0.2190445871311791, 0.47098496362707154, 0.34483240591249487, 0.4305153640053554, 0.1984428621737339, 0.23615100939421452, 0.22389396021473526, 0.22433527936405334, 0.1029846919060966, 0.015911223237085832, 0.07665267953763322, 0.09045462165424104, -0.023958517681855543, -0.008110981634734123, -0.017745528825898187, -0.01862882550958485, -0.001396783309845933, 0.014139316448396494, 0.004693110323466878, 0.0074129377308382255, 0.007639225927197221, 0.0009774621124989716]}
{'frame_counter': 440, 'label': 'sad', 'lma_features': [0.8029837226432704, 0.6986347326940094, 0.19909016411428423, 0.2207252565544677, 0.49381613693680626, 0.3471189172878293, 0.45187598975050447, 0.19949110897105096, 0.23615097184179712, 0.22389403532524196, 0.22748312627245598, 0.10784508171196978, 0.013978153275718174, 0.0740256617073959, 0.0913709199899334, -0.005488133059759624, -0.004923228730186328, -0.00831271476131294, -0.007979962116111999, -0.0048278637128982655, 0.010406348997743477, 0.006036431915058386, 0.01297259364060723, 0.013145048930483214, 0.003091743538046734]}
{'frame_counter': 460, 'label': 'sad', 'lma_features': [0.7977787709591411, 0.6918706338929145, 0.19540777870795883, 0.2225636636124462, 0.488616776572636, 0.3448423891063966, 0.4394584892386509, 0.19370689678340974, 0.2361510093538916, 0.22389400311078625, 0.22139828138922515, 0.10428524951185936, 0.01542349066452949, 0.07623623697201856, 0.09208311908580802, -0.006686456061538667, -0.010680110619294693, -0.005627026900720796, -0.005100339182603083, -0.0024228518961796047, 0.005340648030328885, 0.007138144249261084, 0.0032484300117821257, 0.0029247823240537885, 0.0013680778178427905]}
{'frame_counter': 480, 'label': 'sad', 'lma_features': [0.7742770237355114, 0.6808394925692098, 0.19372814459712223, 0.22412524655155097, 0.47850617968166265, 0.34283114644420487, 0.43400876220673734, 0.19294660269314412, 0.23615099258450253, 0.2238939761998276, 0.21454767222350785, 0.10032898813925124, 0.0139334432354969, 0.078191526089011, 0.09278302560344727, -0.011193307904360364, -0.0033810535508760767, -0.007748849299802421, -0.007099156640021758, -0.0023963092997363786, 0.004554734592791368, 0.003737224615890275, 0.002310908408328946, 0.0025364258573954824, 0.0007270649972998198]}
{'frame_counter': 500, 'label': 'sad', 'lma_features': [0.7726731202641669, 0.677356671765477, 0.19500344144229687, 0.2261036551384136, 0.47549304584185376, 0.3439188064653817, 0.4500317905335584, 0.19640512624826706, 0.23615101233633634, 0.22389398478489708, 0.2204526112067422, 0.1030310897044382, 0.014688814682112365, 0.0779161101810018, 0.09352045180076272, -0.005005930607175897, -0.00563612161685934, -0.004751832007393554, -0.0049943407599670146, -0.0005115725789946741, 0.007949390524458087, 0.004478829343841899, 0.005307317716208442, 0.005432033956545404, 0.0014201254505492602]}
{'frame_counter': 520, 'label': 'sad', 'lma_features': [0.7970332863093458, 0.6930460905536424, 0.19759341563481414, 0.2277376771916923, 0.49050628363078114, 0.34450999241967856, 0.45834082172262847, 0.20857537642645094, 0.23615099425582917, 0.22389399757752235, 0.23611302458918276, 0.11142210006302364, 0.013877357431013976, 0.07774421163969827, 0.09435160000455489, -0.015211307801430375, -0.006317876655792606, -0.0028052797026830974, -0.003583363206015876, -0.0013107954110769162, 0.005548606057642805, 0.002615230185978565, 0.0018755072228037364, 0.001333398565760162, 0.0008975094572758899]}
{'frame_counter': 540, 'label': 'sad', 'lma_features': [0.8062168172704072, 0.7081289906145136, 0.20951098380793906, 0.2295185470023005, 0.5031462817170784, 0.3461637439753432, 0.4478419912357848, 0.23014363914315156, 0.23615100442325349, 0.22389400779970323, 0.24735704897097538, 0.11675238966621766, 0.013660225803581704, 0.07545373817922385, 0.0949908761356105, -0.014054629860596086, -0.01713566820610733, -0.0034540169341113138, -0.0025916566251663426, -0.0019744013894263616, 0.0019519406338700171, 0.008593376037081211, 0.0030294063781166683, 0.0028951297573736306, 0.0011059927474105662]}
{'frame_counter': 560, 'label': 'sad', 'lma_features': [0.7904808363676734, 0.70699466626427, 0.2307488418911341, 0.23107769545358056, 0.5034905223630662, 0.3119129103583424, 0.4313918943641992, 0.2671791227508251, 0.23615102029420038, 0.22389397360575755, 0.28113638456685025, 0.12491007788265703, 0.012641919690609094, 0.07464814688713735, 0.0956279470322808, -0.012004338640296952, -0.08265271568212133, -0.00446689762190044, -0.0037867893058187493, -0.005663622854574751, 0.009918535765995962, 0.03375912418182983, 0.0005682330655715698, 0.0006587336048697685, 0.0030769256175365856]}
{'frame_counter': 580, 'label': 'sad', 'lma_features': [0.6172162830892741, 0.6525967428967552, 0.35486136284432523, 0.23241188541491592, 0.44740399553670934, 0.25986930773803524, 0.3888065891559929, 0.2957311108216713, 0.23615100198736466, 0.2238940044163144, 0.2593898976455603, 0.11004889803448044, 0.010555319445161575, 0.048926024987353676, 0.09623009104138669, -0.04409370281365832, -0.15431188492407677, -0.021782103455790156, -0.021986608737531527, -0.005333186934913193, 0.019243739928134832, 0.045180957115823324, 0.010866775150614424, 0.010932532386485588, 0.0023881803742346317]}
{'frame_counter': 600, 'label': 'sad', 'lma_features': [0.2515809197863913, 0.6013926285476203, 0.5065029103015728, 0.23389235610693435, 0.38509944376938077, 0.31026613953380283, 0.381976883972921, 0.37069618057515397, 0.2361510328295263, 0.22389398091829976, 0.2713362517411552, 0.11223986273580192, 0.01113032954999137, 0.017876929719227296, 0.09684137612733125, -0.029947229580155627, -0.05763705317922045, -0.004658824231414123, -0.005594655877245379, -0.009257937625688953, 0.008828638802711753, 0.05719850393942111, 0.009099075352889703, 0.008783875436107046, 0.0039508786785316455]}
{'frame_counter': 620, 'label': 'sad', 'lma_features': [0.12869898107419803, 0.6007233100617253, 0.5374602413738565, 0.23506756169402718, 0.3794198003030115, 0.3245186959666423, 0.37156931610998367, 0.3807130342375406, 0.2361509728881102, 0.2238940288148273, 0.25079413707107695, 0.10431802471570724, 0.011351865711998496, 0.010567189546765825, 0.09741856831533827, -0.011734873214257173, -0.016365125614194995, -0.006806281396430391, -0.0065035499265677504, -0.002718066555805913, 0.01024643429219939, 0.021118313639971357, 0.005058077927550999, 0.005215118704390502, 0.0033697448276140875]}
{'frame_counter': 640, 'label': 'sad', 'lma_features': [0.10407151495868883, 0.5981751669465674, 0.5456695584367626, 0.2363500095404762, 0.3773981513135314, 0.3288823057906296, 0.36950996429879046, 0.38926434289503054, 0.23615102082633474, 0.22389400481549643, 0.23978751136585044, 0.09943708917629716, 0.011118845017908222, 0.008898686430430267, 0.09778047244947122, -0.016941599429405072, -0.01162527900836526, -0.002385852165177545, -0.0036428555769364187, -0.002784492507460173, 0.013085935928154149, 0.003142472898794346, 0.0032126479934620703, 0.002395193968059915, 0.0003854971273704699]}
{'frame_counter': 660, 'label': 'sad', 'lma_features': [0.22333532239709364, 0.5793583930907742, 0.5444656319446051, 0.23792737139950243, 0.37889927455141353, 0.3236021806716002, 0.36076861156455836, 0.39055878947795397, 0.2361509922223904, 0.22389401298754047, 0.24351278724548772, 0.09739141717389298, 0.01117124700787448, 0.010868874327955316, 0.0984032919538799, -0.0864492414192704, -0.009005188243066007, -0.010984906906129308, -0.011239065443343844, -0.002354576262897841, 0.03580775479513191, 0.001985792053180322, 0.0052128136439029416, 0.004566396765654472, 0.0020394501244416488]}
{'frame_counter': 680, 'label': 'sad', 'lma_features': [0.46100044527340744, 0.4681074850449815, 0.5448726934022584, 0.23917935799301593, 0.3678221325108933, 0.32055193390927333, 0.29860170393508734, 0.3963503495655507, 0.2361509803140358, 0.22389401971531786, 0.2825135418210154, 0.11095607346935812, 0.010957581773718144, 0.025042429932588713, 0.09901970999184576, -0.1602794022964446, -0.01920982938232515, -0.006646673105851455, -0.007031417546058984, -0.012080856018313548, 0.05804909287054929, 0.007160514365638051, 0.002347689841195637, 0.002309248448830766, 0.00607252063117787]}
{'frame_counter': 700, 'label': 'sad', 'lma_features': [0.5796000004930794, 0.2750595255291727, 0.538493348182476, 0.23995483693091899, 0.3437332046430553, 0.3108304064072568, 0.24151386155609872, 0.38675484815130734, 0.23615101043723002, 0.22389400526261785, 0.17166981562188838, 0.0676508068708641, 0.015759042494314257, 0.03204766900526209, 0.09942105681165202, -0.1279470314888344, -0.029630901187759212, -0.013369091048414867, -0.013431450376077637, -0.0072265520308333175, 0.06374249328100982, 0.008385153050558704, 0.0045053379231658275, 0.004577449413519973, 0.0034522336382706064]}
{'frame_counter': 720, 'label': 'sad', 'lma_features': [0.5899131572455644, 0.2022746017341745, 0.5341491948185819, 0.24104090343634557, 0.3469607497102667, 0.30621382374136125, 0.19226521194644103, 0.36153913519022807, 0.23615100445373774, 0.22389401149393012, 0.1359946891296808, 0.057113996014143464, 0.016836134274281822, 0.03280324634170505, 0.09986746935194685, -0.03661190862796263, -0.024132185068056696, -0.006986285210000783, -0.007467965407753952, -0.0038090296832865443, 0.05032931419807359, 0.0047770273843127375, 0.008368224096179652, 0.008886356918984302, 0.005121797226810149]}
{'frame_counter': 740, 'label': 'sad', 'lma_features': [0.5793435916027618, 0.18143069485239252, 0.523388982883104, 0.2425532606702582, 0.3377301213166518, 0.2997083225923353, 0.17793670974628392, 0.34492936562338966, 0.23615099878431592, 0.22389401369462583, 0.1239997226252155, 0.05225749624822187, 0.015333033379106001, 0.036440197103245996, 0.10032928161131902, -0.014672654985158136, -0.03575021122925896, -0.009059746520868855, -0.009809720616564724, -0.004603347337081737, 0.0112881030275445, 0.007896800998988464, 0.0013547938246990536, 0.001260338627955158, 0.0033632618513051455]}
{'frame_counter': 760, 'label': 'sad', 'lma_features': [0.581137559504857, 0.17450782667950962, 0.5286862042071026, 0.24390670667918662, 0.33387546623163167, 0.31512697287289687, 0.17141555773610018, 0.33703468684563315, 0.236151022342293, 0.22389398557364468, 0.11435298275987027, 0.0487655472667689, 0.01468019561865688, 0.0476581832781569, 0.1009747376195993, -0.0041208218949504195, -0.031453774147017395, -0.008112432719158612, -0.008772084186787097, -0.0061167874631130785, 0.005700485647653519, 0.02133223588563671, 0.0011224754892301785, 0.0013726442586969268, 0.0017077058238488857]}
{'frame_counter': 780, 'label': 'sad', 'lma_features': [0.5966440561772979, 0.16337098543403875, 0.5587902332344072, 0.24477733382837877, 0.3279117117408791, 0.34253228163329474, 0.16733983766624097, 0.3663402708606943, 0.23615100765962294, 0.2238940193876219, 0.1275023098060541, 0.052683840619020615, 0.014806014305160426, 0.05009470347595081, 0.10140755498143073, -0.015176268024221833, -0.04402167644298541, -0.01636882129042483, -0.01563740134452263, -0.012370427348771055, 0.008886463841542411, 0.029441730710748168, 0.01068285533763071, 0.010596683860410776, 0.004352217365912372]}
{'frame_counter': 800, 'label': 'sad', 'lma_features': [0.5963898417669626, 0.14839838825773094, 0.5356114397358961, 0.24504267732849164, 0.3199396806153926, 0.31901838953870904, 0.16338161146825123, 0.44347886326149216, 0.2361510015458915, 0.22389400855518585, 0.1385839364767792, 0.0608042252518403, 0.012631129132508828, 0.04462856102262312, 0.10154196082545675, -0.008379871842395007, -0.07589055362452124, -0.004817481800687401, -0.004908613710147538, -0.004866426569544243, 0.011717545455455091, 0.027631944426637935, 0.008384683677961576, 0.008323015202858566, 0.004283486996518548]}
{'frame_counter': 820, 'label': 'sad', 'lma_features': [0.6540900653879512, 0.13502915999022197, 0.5237365549037274, 0.2468772224259938, 0.3091287460978987, 0.3243935147642333, 0.17773933239749842, 0.5178784677044816, 0.23615099916187887, 0.2238939969548399, 0.16566375589131502, 0.08007269599772057, 0.01414617024584503, 0.055289542199672116, 0.10203684936531406, -0.030240349420830363, -0.08459134038269607, -0.004731283921262159, -0.004924879068477988, -0.006253148380805871, 0.010989814553996577, 0.018011473324357503, 0.0022196740257258113, 0.002468503581563611, 0.004564035275480663]}
{'frame_counter': 840, 'label': 'sad', 'lma_features': [0.7339309779902765, 0.15159152847806304, 0.5913664596727513, 0.24947569960939478, 0.3010857718220445, 0.41130507447186326, 0.21395514851843936, 0.5629647980939533, 0.23615100692645444, 0.22389398020784707, 0.20908772175401252, 0.09978491736884222, 0.016195517942891948, 0.07355875818067695, 0.10258997451004837, -0.030019430105624696, -0.053054749911829346, -0.0018742424207734724, -0.003181741457309631, -0.011262412035474057, 0.004497787620765378, 0.02075402493921119, 0.002029275911808565, 0.0020961236302816572, 0.002777435546564655]}
{'frame_counter': 860, 'label': 'sad', 'lma_features': [0.7953731562988079, 0.16377435086148426, 0.6502086074476308, 0.2493659393864692, 0.32122560645465426, 0.46345861798893717, 0.2032031509880387, 0.5655021034530746, 0.23615098274127905, 0.22389400962056785, 0.20476688626885217, 0.09448282081639445, 0.019579146200845533, 0.07608793079698706, 0.10034328226437508, -0.07634429933425747, -0.06832173239674236, -0.007455591089951984, -0.011781415496145647, -0.010317370088133295, 0.05237824859293651, 0.03422997756148476, 0.004208454550222878, 0.007143008862538756, 0.010563582309731052]}
{'frame_counter': 880, 'label': 'sad', 'lma_features': [0.7981688563455873, 0.18944224784856084, 0.6689740939750728, 0.24270868502974222, 0.3215153588788007, 0.4796855796586855, 0.22761205407217608, 0.5448189856705489, 0.2361510024126552, 0.22389400931190054, 0.2713053819505546, 0.1171202191511922, 0.018329378453192914, 0.07692451253567459, 0.1003195182633998, -0.08380684851119864, -0.026215235468385265, -0.0022706093090974055, -0.003041960938980042, -0.007622522824828822, 0.029350659206868093, 0.037543629238099153, 0.0029838992599452393, 0.005989295587392377, 0.0021990814301092246]}
{'frame_counter': 900, 'label': 'sad', 'lma_features': [0.7283018915191984, 0.3560048235161067, 0.5572812627957938, 0.24510646755768806, 0.3053886399793863, 0.4298944775727853, 0.2668928583002524, 0.42010591451447343, 0.2361510022451554, 0.2238940187539483, 0.3557231299468519, 0.1323807000279896, 0.018708031549563516, 0.0761461778915433, 0.10132409739450285, -0.20401518889590653, -0.16195994376594372, -0.018680036178229928, -0.01799023031394566, -0.00511337286659046, 0.08520209780134079, 0.07064835542827544, 0.008209970002642937, 0.007763422304363478, 0.003916048174897344]}
{'frame_counter': 920, 'label': 'sad', 'lma_features': [0.7315465977638232, 0.5855824776743535, 0.3609127184553166, 0.2448403495818331, 0.40027763538322086, 0.39769690485783127, 0.3744492337682615, 0.28203908076969836, 0.2361510194652654, 0.22389399461809348, 0.3121376541599853, 0.12180377202703056, 0.021070425338384897, 0.07825501071751419, 0.10129352184641394, -0.08946819177270589, -0.13290941095980055, -0.008555580419741271, -0.00806725654795915, -0.010986972973228367, 0.060247204401352235, 0.051144572453482515, 0.012336584212557485, 0.01182949669134669, 0.006030763993704386]}
{'frame_counter': 940, 'label': 'sad', 'lma_features': [0.757673375920982, 0.6407641034220827, 0.2676015432914753, 0.24518378070899927, 0.4423162223115217, 0.3797291845472005, 0.46012052646066703, 0.24400445946896282, 0.23615099931898847, 0.22389400007025065, 0.282058636418044, 0.1248521611268529, 0.020340709728410747, 0.07783342854858889, 0.10153076191311014, -0.005567602417693699, -0.032928465222355034, -0.011215217551382202, -0.011302841772082975, -0.00345231461186808, 0.04302667131703901, 0.057683380143946555, 0.0036980893279335513, 0.0034188461367017637, 0.004547128925459001]}
{'frame_counter': 960, 'label': 'sad', 'lma_features': [0.7559782970682025, 0.6562480014245464, 0.22976539887699093, 0.24563761155269428, 0.45519913505777526, 0.34870295356626657, 0.47903720877170847, 0.2582445960131522, 0.2361510008438409, 0.22389399742213562, 0.2808714681752501, 0.1251730319859506, 0.018088302822123144, 0.07306404501231686, 0.10170596131191367, -0.017435390515742086, -0.014976793603160735, -0.009362806603809224, -0.009862908770431875, -0.003877534255217827, 0.006154727749304263, 0.01726481206467077, 0.004295820792117032, 0.004394466029474111, 0.001741115286299441]}
{'frame_counter': 980, 'label': 'sad', 'lma_features': [0.806939228396012, 0.6955157651181902, 0.22460510681747353, 0.24686913875114355, 0.4871265073444796, 0.3430853034208076, 0.4953209499472589, 0.2717485001071651, 0.23615099497309341, 0.22389399176110164, 0.29211644576067447, 0.13501424503393494, 0.015257030734746047, 0.06648395734709088, 0.1021090587889153, -0.030057213959009094, -0.004504286853503988, -0.014597822985216752, -0.014349609091119861, -0.007709657913755969, 0.007765717752560771, 0.007375951576302555, 0.0033258792513666488, 0.0030756357488499605, 0.001957375820797329]}
