{'frame_counter': 220, 'label': 'neutral', 'lma_features': [0.3972132857330604, 0.22096451929501346, 0.18585780722218634, 0.17474331311382427, 0.3583776344358637, 0.33585165941504075, 0.20725983537194176, 0.19212520643389913, 0.23615099615962326, 0.22389404376417535, 0.13212340522970595, 0.026106130138061283, 0.04875997383887799, 0.10017940873046252, 0.06747539180052832, -0.04152851791036046, -0.043669624108253716, -0.023881986160080446, -0.02308653598429465, -0.04629506234847062, 0.0011509746205677924, 0.001215695683241657, 0.0011176603563145787, 0.0025299662530832434, 0.0017357479097408453]}
{'frame_counter': 240, 'label': 'neutral', 'lma_features': [0.4025037966183032, 0.2298176273842615, 0.1858462036208988, 0.17135863782698965, 0.36329125884865343, 0.3343155853690214, 0.21036520432293382, 0.1904858440806067, 0.23615099940631773, 0.2238940192766763, 0.1531828329616619, 0.028019703427416498, 0.053038251877416884, 0.10180001289918421, 0.06483734848260733, -0.03675889375273937, -0.0388716773213206, -0.022288207938630084, -0.02058570935205931, -0.04117556493823178, 0.00459652555101799, 0.004375997165962564, 0.002234835501191173, 0.0028223806824473753, 0.004365795564082108]}
{'frame_counter': 260, 'label': 'neutral', 'lma_features': [0.4026968973423705, 0.2315188884446686, 0.19053853763950448, 0.1720125192353306, 0.36352938117461725, 0.33490412648737805, 0.21081093642902235, 0.18978630298834057, 0.23615099979944243, 0.22389395512649238, 0.16646619519377068, 0.029764102973351896, 0.056891611653316985, 0.10203886274684729, 0.06345076345311149, -0.041538753551877805, -0.04284838772460608, -0.023271164443576218, -0.022880647524517572, -0.04247231479244295, 0.003116696981969135, 0.0021888408551780977, 0.0015004509779083582, 0.001366971569390699, 0.0016042866329436486]}
{'frame_counter': 280, 'label': 'neutral', 'lma_features': [0.4039936031420905, 0.23124644873164465, 0.1986572313807754, 0.16930527548788585, 0.36192386211533234, 0.3372234378155462, 0.20907190902473496, 0.19020169190799302, 0.23615104410412732, 0.22389394169435617, 0.1727327051135077, 0.03188776788517213, 0.06005990838203209, 0.10187843135276395, 0.06052206394324531, -0.04746853348467455, -0.04811879718818851, -0.027041184497545948, -0.02745706375314955, -0.04447554084355095, 0.004561325296941695, 0.003970042990202861, 0.004335512268506759, 0.0036365450215540265, 0.002674431205034883]}
{'frame_counter': 300, 'label': 'neutral', 'lma_features': [0.4117374651661422, 0.23576643148650223, 0.2099737125978221, 0.1682412666084912, 0.36284889451937186, 0.3410327395911276, 0.2073913140167146, 0.19206212883657564, 0.23615096674244795, 0.22389408834759078, 0.1782166928943061, 0.03373619684608348, 0.0631372374065902, 0.10300166362379719, 0.05793658051851479, -0.05225442346926667, -0.050284716296673866, -0.0314637121776373, -0.031914323394785254, -0.04420102419320826, 0.0032976974415147332, 0.0027819586866892235, 0.002956558755493359, 0.0037601110692218444, 0.0016016311651477569]}
{'frame_counter': 320, 'label': 'neutral', 'lma_features': [0.4239059316808811, 0.24783414551254473, 0.22221397657055086, 0.16850161714104864, 0.368007055220171, 0.34482382080735996, 0.20984513899306317, 0.19299010723620316, 0.23615103475217897, 0.22389395739871984, 0.18376938230931655, 0.03633922526074577, 0.06625677861695851, 0.1053852761213417, 0.05521794218528657, -0.04366746431464303, -0.04026236328324852, -0.02683515915733591, -0.026073419730089264, -0.03730052741626064, 0.005565599546995825, 0.006413858651029965, 0.0026118060235285367, 0.0035293626785811044, 0.005010254745654049]}
{'frame_counter': 340, 'label': 'neutral', 'lma_features': [0.42703577150064, 0.25761476328929966, 0.22887179245688283, 0.17171067645852117, 0.3723040035987038, 0.34784712912573346, 0.21155371854093857, 0.19447548885043914, 0.23615096883140257, 0.22389401242656012, 0.1906984129370267, 0.037339222210098735, 0.06885226237295802, 0.10731238404274332, 0.053874895014619874, -0.032956995995773244, -0.0314700037023861, -0.02341251964525508, -0.022256735467880213, -0.029236389016632305, 0.005616945193861935, 0.0046282271160468106, 0.002520512379183221, 0.0022238378050328926, 0.004137844406780649]}
{'frame_counter': 360, 'label': 'neutral', 'lma_features': [0.4261448052621408, 0.26043481437949473, 0.22801282292272265, 0.17070515560639687, 0.37268400355480485, 0.3482458137407441, 0.2110938954245391, 0.19397197626500548, 0.23615105314821672, 0.2238939693949999, 0.19120439551559806, 0.03645231370372741, 0.06845146855793227, 0.10707875272252394, 0.05157369168661015, -0.01811917239088437, -0.016772504489949974, -0.01447893694921665, -0.013182752603156753, -0.017856426005215396, 0.007785260704322222, 0.008018560392327562, 0.0044755213829849975, 0.004614294043048913, 0.005824598348183996]}
{'frame_counter': 380, 'label': 'neutral', 'lma_features': [0.42415399061375003, 0.2611094495820246, 0.2258120860153156, 0.1750474532247366, 0.37259169525466784, 0.34797451368037985, 0.21039258326838178, 0.19340344010539984, 0.23615102054686982, 0.22389399851507275, 0.1912863355898507, 0.035972875876860384, 0.06846975622199263, 0.10684350030964732, 0.05166369061317975, -0.011328932997043602, -0.011910620771708048, -0.00825393224047422, -0.007422391294451374, -0.011856916821793663, 0.0046997791269326, 0.0027708550910662917, 0.004000865506573862, 0.003448457865202327, 0.0037466106280305395]}
{'frame_counter': 400, 'label': 'neutral', 'lma_features': [0.42485686920178467, 0.260243161407789, 0.2267068586654113, 0.1793580468843424, 0.37226691910023707, 0.3485431193451264, 0.21008392270069298, 0.1946064173547257, 0.23615098976201918, 0.22389399422859607, 0.19232362922194762, 0.03579428377599124, 0.06868268489345311, 0.10704601543344128, 0.052148625930640326, -0.005808446825930658, -0.006040253314241052, -0.003946132419434783, -0.0030629157278694204, -0.005916187555659104, 0.00345304664431762, 0.0031908697832105943, 0.002634314566996223, 0.002223604563709691, 0.003311132489018919]}
{'frame_counter': 420, 'label': 'neutral', 'lma_features': [0.4244633359477262, 0.2581861290662338, 0.22589649089307423, 0.18531361177528166, 0.37148089321856276, 0.34801779441767444, 0.20986435618413762, 0.19441817684794424, 0.23615096685600084, 0.22389403911502911, 0.19207262470971095, 0.03557286266547692, 0.06926236733402692, 0.10659599538713808, 0.05389569877011733, -0.00893551340932982, -0.008210339546573669, -0.005563346452190455, -0.004854509553091242, -0.006940962396667503, 0.0057028810387871505, 0.006096041294360863, 0.0037467691363917, 0.0038124951464474704, 0.0055040274713320046]}
{'frame_counter': 440, 'label': 'neutral', 'lma_features': [0.42052776134384257, 0.25654615381808854, 0.22193888228886954, 0.19026210297112658, 0.37112692603631503, 0.3462346206084946, 0.21016359303366813, 0.19341629814873745, 0.23615103461589407, 0.223893998597892, 0.1910864621361644, 0.035428449993083935, 0.06952459685529222, 0.10603762867423643, 0.05613003456347813, -0.019170907674716763, -0.019313970432363065, -0.013772166779587666, -0.012610302410068965, -0.01830134832527921, 0.005770991145197324, 0.006542540153612803, 0.004469644268861418, 0.003918769492337546, 0.006282825162736991]}
{'frame_counter': 460, 'label': 'neutral', 'lma_features': [0.41981867762160513, 0.2556784895665651, 0.21779403788072407, 0.1925396684446464, 0.37138146481947454, 0.34444702981617914, 0.21109907168852, 0.19225148540721748, 0.23615103086401099, 0.22389402596800392, 0.18979251754999168, 0.03515300409790516, 0.06954566988110536, 0.10582435428079995, 0.059023108327777116, -0.02729995671446857, -0.028835452504197286, -0.018515378341344726, -0.017739480147301694, -0.02689406685563927, 0.004273755628133559, 0.004845872802864047, 0.0033722200991586756, 0.0025837682219864645, 0.0043890046461754605]}
{'frame_counter': 480, 'label': 'neutral', 'lma_features': [0.41733890170237137, 0.2520200978822459, 0.2122818260275229, 0.19270328849150198, 0.370431421032498, 0.3415747416268187, 0.21101905680353936, 0.19121438235971197, 0.2361509530144871, 0.22389400841674606, 0.18569177751824456, 0.03520934882005532, 0.06941318584679528, 0.10482388726786655, 0.06160065147876086, -0.033265081166041766, -0.03342543044125122, -0.021925720954892383, -0.01936119277809204, -0.030854386096155303, 0.003844706385104849, 0.002969486914039172, 0.001874291274635428, 0.0019555132831605964, 0.002835324664269474]}
{'frame_counter': 500, 'label': 'neutral', 'lma_features': [0.41293330684332114, 0.24726216032499723, 0.20601510161147724, 0.19153419430681626, 0.3687834104779129, 0.33957034974821626, 0.21053001572446176, 0.19014473191530185, 0.2361509734402742, 0.22389402248264342, 0.17955175640686014, 0.03494528586747907, 0.06980154347407241, 0.10401307101728223, 0.06399445995970024, -0.03584177228153705, -0.038454609025780274, -0.026495230202983108, -0.023859316969364698, -0.03404482034564184, 0.0014160729806638893, 0.003217674068292085, 0.002521561772744329, 0.0031004302455846853, 0.001945350657286796]}
{'frame_counter': 520, 'label': 'neutral', 'lma_features': [0.41040899417103677, 0.2410175174763029, 0.2013343540659666, 0.19019030107394364, 0.366027075376598, 0.33963204253739204, 0.20840616682456337, 0.19128873025360432, 0.23615105191964073, 0.22389395537836992, 0.1765464048674857, 0.033418561939036404, 0.06852608213269631, 0.10369703944208866, 0.0661957453896761, -0.037138120768559, -0.040467554522643556, -0.018897913888099124, -0.02177776754948634, -0.03687744534381019, 0.0008874786702019781, 0.0010983049534945568, 0.004823613439172159, 0.00167610917466845, 0.002299235895363281]}
{'frame_counter': 540, 'label': 'neutral', 'lma_features': [0.4081427963412299, 0.2337136371744107, 0.198337865587168, 0.18435859692663104, 0.3628348356591904, 0.3397541610540163, 0.20600012557933933, 0.19258282278745398, 0.23615100214395796, 0.22389399014006392, 0.17379872933178428, 0.031360009731302506, 0.06367005224104799, 0.10303730795849808, 0.06704600969054404, -0.043777285294723044, -0.04268158650904487, -0.026950923876004448, -0.02653538522803953, -0.040364632971685084, 0.0045636665502203485, 0.0038925250900871994, 0.00661390687170259, 0.0034694432925579085, 0.00280447417734504]}
{'frame_counter': 560, 'label': 'neutral', 'lma_features': [0.4028452619681963, 0.22639221335380072, 0.19278530517673284, 0.19002110426502858, 0.3594393553681516, 0.3385448290292117, 0.20392680709592348, 0.19333011744645515, 0.2361510410068563, 0.22389400024117276, 0.16679521263860536, 0.02811807071031664, 0.06023540716556288, 0.10156642020205534, 0.07094162487021136, -0.04101244991799137, -0.04210898639490282, -0.024527124159881338, -0.025820177509525977, -0.0403698469415972, 0.0022704765244227266, 0.0013854340621135201, 0.002066767959417426, 0.0010598589121514606, 0.0006584977651316647]}
{'frame_counter': 580, 'label': 'neutral', 'lma_features': [0.3972286100660501, 0.22400487499030178, 0.18740819542424658, 0.1934692992410565, 0.3593690188102175, 0.33699968479095005, 0.20385645739051736, 0.1940452707684273, 0.23615098026636425, 0.22389400724939307, 0.1570339616392407, 0.026485701441401988, 0.05575128809199873, 0.10101906982881274, 0.07446403144966858, -0.04605427144742956, -0.04449042254121057, -0.0253044251281957, -0.026304717416630152, -0.047602701125612636, 0.00344947287807462, 0.0015869154639607554, 0.0008728849295113665, 0.0015365077876551246, 0.004566920233114751]}
{'frame_counter': 600, 'label': 'neutral', 'lma_features': [0.3963514144634937, 0.22231653743767943, 0.18629782339858336, 0.19886791654377647, 0.35933364678744606, 0.33668757520013776, 0.20418083537018847, 0.1949176421448468, 0.23615102286510609, 0.2238940049093278, 0.14151116126395102, 0.023367536651714677, 0.04956636085357335, 0.10082145917617084, 0.07854473478544319, -0.03557932148458324, -0.03145843406126591, -0.019016275774507055, -0.01892384658141452, -0.041738418575061526, 0.006518316306081418, 0.007191154063991817, 0.0042101482671378105, 0.004896586553821821, 0.005919201314829549]}
{'frame_counter': 620, 'label': 'neutral', 'lma_features': [0.39833237515686115, 0.21921850863488648, 0.19082559000320237, 0.20612480440666725, 0.3579040282514203, 0.33918014594692913, 0.203405104661395, 0.1969777675279372, 0.2361509800111649, 0.2238940050187669, 0.12871706589270482, 0.02119302973250911, 0.04279360249700565, 0.10130920837442162, 0.08217322676410742, -0.023166352394851278, -0.020110512218027995, -0.014052796883715723, -0.014527061366758288, -0.029405559805591338, 0.006726298995872817, 0.006525461413046701, 0.003160635257583321, 0.0028026876289523957, 0.006684039224608218]}
{'frame_counter': 640, 'label': 'neutral', 'lma_features': [0.39985892272666856, 0.2129679939426316, 0.1983980038030398, 0.21131793497636492, 0.35446381230865975, 0.343465800849458, 0.20104853492997518, 0.20067313274067544, 0.2361510003314505, 0.22389399535931345, 0.11604732525283049, 0.019780278723686096, 0.037219696384784715, 0.10173313798809303, 0.08612689809423486, -0.0181768796182332, -0.020880221158982186, -0.013176467503973744, -0.012513219195349643, -0.02673824591747164, 0.006588485183811901, 0.004610295475935069, 0.00278583157273057, 0.0034419932670657952, 0.004554400023976995]}
{'frame_counter': 660, 'label': 'neutral', 'lma_features': [0.4040477852625007, 0.21157255387650364, 0.20257309513658597, 0.21339056711791896, 0.35358176612657066, 0.3448111616498438, 0.20341685939482224, 0.20489942462092384, 0.23615099320868907, 0.2238940107944881, 0.10538216163467429, 0.02077132814150347, 0.03403352513568389, 0.10241165387047682, 0.08804802211688909, -0.02970963871384023, -0.02530473386388126, -0.015575884616748824, -0.016484108509665855, -0.026830546711997905, 0.01020719361638421, 0.0065775661946113504, 0.0024948524179687916, 0.005095824565174975, 0.003514721375912414]}
{'frame_counter': 680, 'label': 'neutral', 'lma_features': [0.404089194822263, 0.21850359037900757, 0.1971999683769823, 0.2143219831573497, 0.3576034422015766, 0.3413683784228867, 0.21086463959516605, 0.20523209337007314, 0.2361510350302891, 0.22389396515960452, 0.09378667793666008, 0.02246093942562741, 0.028794004897049315, 0.10268511152259414, 0.08857280208864363, -0.024416397242652117, -0.02947230038038041, -0.008921348280006316, -0.008466509021127196, -0.016470105462301, 0.0028663069857209436, 0.003628552744035951, 0.0036145577208346017, 0.004279257769661719, 0.005254997007576749]}
{'frame_counter': 700, 'label': 'neutral', 'lma_features': [0.40272575510460884, 0.22479303166506978, 0.19629654215391892, 0.21304810655388867, 0.361423382377472, 0.342735160041827, 0.21353050207225915, 0.2045470564059325, 0.23615100347938273, 0.2238940108613626, 0.09654211865558518, 0.026502075382412015, 0.027372359051321578, 0.10279966311054092, 0.08732811347065587, -0.005632792513083763, -0.01652954339670736, -0.005962843448684759, -0.002392668487625045, -0.009402048720989249, 0.01066667129927201, 0.0068904906672269586, 0.004950864740622972, 0.0033459715353272483, 0.011428506438429738]}
{'frame_counter': 720, 'label': 'neutral', 'lma_features': [0.4029513746540746, 0.2216617752872437, 0.20589927922811407, 0.20493731414964983, 0.35975391409559737, 0.3498246481341066, 0.2100574752318612, 0.2009751152389195, 0.2361509919840365, 0.22389402405517336, 0.09894932395355907, 0.02942973414099482, 0.026926223469545724, 0.10329677895747369, 0.08406983173205942, -0.013408747725841517, -0.0043765125984612735, -0.005710931095906755, -0.005744252702555018, -0.005677662161148329, 0.008067126696894475, 0.010213221931735031, 0.0023973581422890686, 0.003847929754345694, 0.003993407603955613]}
{'frame_counter': 740, 'label': 'neutral', 'lma_features': [0.3996287330555997, 0.20632580478519486, 0.21058520457636248, 0.2001491995646786, 0.35015684950691334, 0.3527805721255915, 0.2062561884741195, 0.20248059379467934, 0.23615101758007376, 0.22389401928295322, 0.09915454370061008, 0.02714762632963144, 0.02727583049162393, 0.10172167507737664, 0.08277869586436672, -0.016501184494076657, -0.015283941134276129, -0.003792787800136695, -0.004446445833427833, -0.0033754143848769673, 0.0021551642431492423, 0.005703496490275215, 0.0035263136790018627, 0.002617057464021746, 0.0024666621426796863]}
{'frame_counter': 760, 'label': 'neutral', 'lma_features': [0.39369340218014126, 0.20215281009722785, 0.20325017001733808, 0.2001845903044061, 0.3469157938484654, 0.34692099054128195, 0.20585502209488768, 0.20323614691777253, 0.23615102539059024, 0.22389399855949604, 0.09712379052098924, 0.023358904466594714, 0.027030971984453978, 0.0999989309015015, 0.08287777742484845, -0.0022038832647397004, -0.01660670654426285, -0.002854225999572559, -0.002645739824675902, -0.006672236079381775, 0.008871910919774227, 0.0013072623452066569, 0.0019035179509445175, 0.00252432865724001, 0.0037954160109880154]}
{'frame_counter': 780, 'label': 'neutral', 'lma_features': [0.3933983936406026, 0.2072876244843002, 0.19691629227312651, 0.2019548073185522, 0.35020733662836134, 0.33987368917340977, 0.20677464407357396, 0.2020182590093877, 0.23615101586176895, 0.223893991676897, 0.09337602302520169, 0.022332085781023064, 0.02583124262740762, 0.09961000432011591, 0.08345303146067441, -0.010740178468025332, -0.0037477369264465065, -0.0036227281076407973, -0.0035327316958172605, -0.007962812903344175, 0.004529947320976113, 0.008255200756099788, 0.000590219999122939, 0.000658713512197087, 0.0007318952416364969]}
{'frame_counter': 800, 'label': 'neutral', 'lma_features': [0.39496320299131354, 0.21320314920342254, 0.19279318660346473, 0.20380427529109513, 0.3542990223969262, 0.3380656932232185, 0.2074358856696102, 0.19931604397403585, 0.23615101379900683, 0.22389398066577332, 0.08820363474225461, 0.021904029354732384, 0.02418946200637388, 0.10015609050421506, 0.0842772444972833, -0.013970755510027206, -0.01592782520311161, -0.003770970417941602, -0.004129829565472168, -0.007774191368536687, 0.001957357519275326, 0.007968304476142175, 0.000513671998407351, 0.0005749319776223712, 0.00015677653536410056]}
{'frame_counter': 820, 'label': 'neutral', 'lma_features': [0.3970607459610622, 0.21675515997905656, 0.1927682318450464, 0.2045368542704158, 0.35670503434404055, 0.3410816025434538, 0.2084875563020001, 0.19769262094410525, 0.23615096790130297, 0.223894006527605, 0.08551781447187172, 0.022076016931445473, 0.023068117935529965, 0.10113311945992651, 0.08477254409737435, -0.009937299235318754, -0.020024079419378997, -0.00470173534959626, -0.004581552262780063, -0.0056086341051836235, 0.002082658845053331, 0.0021429478821342655, 0.0005982184180471345, 0.0006096877717722878, 0.0015437731871195868]}
{'frame_counter': 840, 'label': 'neutral', 'lma_features': [0.40004506939510437, 0.2170073669723366, 0.19812657674288103, 0.20527902210205382, 0.35688073538659487, 0.3456576948511558, 0.20873271714047342, 0.19805484288997577, 0.2361510245254923, 0.2238939982279966, 0.08547578430278674, 0.02322190694421066, 0.022823604501711954, 0.10221628450209026, 0.08500280837227353, -0.0034770766571177044, -0.00896828208350489, -0.0030673492086085007, -0.0031135391773569714, -0.004653955044802234, 0.0035108607704609123, 0.005551454771832074, 0.001071506841063955, 0.0009375282294460369, 0.0006770230696784582]}
{'frame_counter': 860, 'label': 'neutral', 'lma_features': [0.3999639321131156, 0.21514878994349468, 0.19888229766956636, 0.2055802043747987, 0.35576119626183933, 0.34594672838924706, 0.20751247617176335, 0.19840723356325735, 0.23615101171289715, 0.22389400166668844, 0.08530266131310194, 0.02383376882213204, 0.02274631322692385, 0.10206369390285963, 0.08523429419561775, -0.0024537830008180737, -0.00480391339780456, -0.002239689781410558, -0.002251226567288154, -0.004587344393016403, 0.001943519778286521, 0.006041862514030426, 0.0005848797849443584, 0.000630394482000288, 0.00037364968540352234]}
{'frame_counter': 880, 'label': 'neutral', 'lma_features': [0.3957451354053321, 0.21158967221303526, 0.19370605383385908, 0.20597513993091435, 0.35346526284289165, 0.34186367751109786, 0.20575138666935383, 0.19755881725380423, 0.23615099291640732, 0.22389400772151985, 0.08464581197065431, 0.023896655059287255, 0.022632948118125946, 0.10011318297917629, 0.08541752585125, -0.0027437961941689476, -0.007239805614150838, -0.002185386364572709, -0.0019656762403786796, -0.004277619695460279, 0.0007436723006682405, 0.0013608190761643002, 5.1991529285364646e-05, 0.0001659198019461472, 0.0003401305734253439]}
{'frame_counter': 900, 'label': 'neutral', 'lma_features': [0.387796619497845, 0.2087340766282594, 0.18934920305177214, 0.20642630768554115, 0.3515369731321704, 0.33811786790724996, 0.2046632626740117, 0.1961800762168435, 0.2361509773811224, 0.2238939956466676, 0.08337876597474998, 0.023760938356812263, 0.02229508813848513, 0.09821765949472146, 0.0856012504302846, -0.0014537572790458096, -0.003447994554869586, -0.0020383146858151385, -0.0016211805378108085, -0.0033385535274541855, 0.0014882224317531092, 0.002282932226943269, 8.57699370644358e-05, 0.0001791631883062309, 0.00047072023194579893]}
{'frame_counter': 920, 'label': 'neutral', 'lma_features': [0.3863191765822069, 0.20897416680407815, 0.18844331833122743, 0.20681632045777104, 0.35175420846032723, 0.33762300947915, 0.2046924699389546, 0.19560003659581493, 0.23615098455421601, 0.2238939916547497, 0.08307710916298097, 0.02412591564581672, 0.022208967421023226, 0.09804619355927637, 0.08579091089708615, -0.0035015766424882026, -0.004855552482526929, -0.0014453845131979612, -0.0012113526118669785, -0.002165687079571913, 0.0011873167535282714, 0.0031160366349150923, 0.0002969914772223591, 0.00022706527239649597, 0.000623764245774505]}
{'frame_counter': 940, 'label': 'neutral', 'lma_features': [0.3904174319653405, 0.21239784500901773, 0.18952011585546807, 0.20683776352503658, 0.354068825524177, 0.33932241664753027, 0.20552983732746094, 0.1954397967632098, 0.2361510073185642, 0.22389400823339356, 0.0834778448457331, 0.024870023793382084, 0.02235070252277381, 0.09925053729642849, 0.08582438929902925, -0.004764102218085426, -0.007844714315961525, -0.001424676167217873, -0.0018772968096184342, -0.0019400604589669538, 0.0006819049139886491, 0.0015532991222034108, 0.0002127940961454851, 0.00040391634763668467, 0.0001493774215454618]}
{'frame_counter': 960, 'label': 'neutral', 'lma_features': [0.3911696478654709, 0.21485500580699157, 0.19022562357557965, 0.20727466340263237, 0.3556223826701338, 0.3405152017701815, 0.20634109366245115, 0.19515250008018933, 0.23615098260663028, 0.22389399421024173, 0.0837753509788059, 0.025313266652159782, 0.022375769165415157, 0.0999575893621274, 0.08588861603422553, -0.002730501789867096, -0.005470079094911315, -0.0014506851189170181, -0.0019291967246524487, -0.0014737861196759462, 0.0015836829849089826, 0.00123703686772119, 0.0005153323585022632, 0.0006571704541454366, 0.0007941897892841373]}
{'frame_counter': 980, 'label': 'neutral', 'lma_features': [0.39008313233181047, 0.21487779874842539, 0.18870642001279986, 0.20724169134405185, 0.35557626541077847, 0.3399532259714575, 0.206331595194636, 0.19412141368247432, 0.23615099202649675, 0.2238940128840517, 0.08181047642533314, 0.02468271873041241, 0.02199945618562189, 0.0995119389122719, 0.08584710818188701, -0.0043959801435152525, -0.003201525998782839, -0.0025140608619850066, -0.002048813812495524, -0.005052631628368454, 0.0021867628245090436, 0.0031449022593419596, 0.0012615944709818722, 0.0010051458646132948, 0.0022878803998599047]}
