{'frame_counter': 220, 'label': 'angry', 'lma_features': [0.7606637179918795, 0.5137579417008984, 0.513511599619251, 0.30814134302844015, 0.4321098821004402, 0.43479728359877867, 0.3379129399080298, 0.3230246016820181, 0.23615098933505743, 0.22389400820453162, 0.40858008444966265, 0.12324795199251382, 0.053471829717424514, 0.10691016571244694, 0.11530298909563372, -0.08317766145916955, -0.05187471910175336, -0.07019540539471432, -0.04847318316428188, -0.05520848039356188, 0.02980256565968123, 0.02185485940545119, 0.030060788198280525, 0.020388549353505, 0.024592098851580386]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.7992252573210661, 0.6033964421469721, 0.5990221132557928, 0.40043603964340163, 0.47799397596383103, 0.47932401231948996, 0.38154497538453436, 0.3626693125399948, 0.23615097233407534, 0.2238940162939839, 0.4417774803121387, 0.1440531522449509, 0.07074449739436292, 0.08868472948132548, 0.1372476586631407, -0.07613137077273562, -0.08451993762908772, -0.09987275217484776, -0.04202256974297544, -0.05978793997926203, 0.00874257231678567, 0.017556634914790304, 0.01913939854098389, 0.008617126664713433, 0.008951930828637518]}
{'frame_counter': 260, 'label': 'angry', 'lma_features': [0.7986997125401941, 0.6457393435305605, 0.6588890454731828, 0.4822697926417337, 0.49146519175127557, 0.5072914437383428, 0.39874693553761825, 0.3800144082854321, 0.2361509973488952, 0.22389400558313105, 0.43900534179404344, 0.13709514349901814, 0.08805423526352915, 0.07099402619619972, 0.17219703696024408, -0.06253095115602993, -0.08691825826920664, -0.0979407311132013, -0.04863651928437424, -0.07926090526980845, 0.028039995201101665, 0.027265151368488078, 0.017811882284088434, 0.006132914792748321, 0.009820376071276187]}
{'frame_counter': 280, 'label': 'angry', 'lma_features': [0.7922530813907835, 0.5516771999841106, 0.6086562798770381, 0.48520448773588903, 0.4621979489026997, 0.5035221458882325, 0.3412087892061496, 0.3397387981441543, 0.23615101060447005, 0.22389399387938297, 0.4808871410562185, 0.145283875131403, 0.07789216235187325, 0.10864619628040076, 0.18518386146858687, -0.25127798017586095, -0.22653950920844185, -0.09973210860171126, -0.090133847947688, -0.10910657651515893, 0.11322438697171505, 0.10556847754250243, 0.01832607157124101, 0.023439045747921057, 0.015686289041389433]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.6960929966415551, 0.2633558671825958, 0.37224446999511834, 0.486052588521624, 0.35553012455376737, 0.4053249050602597, 0.22397533230935468, 0.23644364169501123, 0.2361509878396137, 0.22389400922224573, 0.24365312453682023, 0.06454993774384397, 0.06849101307485819, 0.12330958671938778, 0.18834398027490923, -0.15366939206338937, -0.20137841672519693, -0.0781329637084465, -0.10650300440595521, -0.08428535419013641, 0.12554634622609653, 0.09837975568983671, 0.036113882819404176, 0.032996928210984836, 0.032018859362617766]}
{'frame_counter': 320, 'label': 'angry', 'lma_features': [0.6150627118002638, 0.270277043678554, 0.2577267189856445, 0.45384632180603734, 0.379405899492631, 0.3680835068295226, 0.2278618938794806, 0.2006984424339211, 0.23615099072870877, 0.2238940151189745, 0.1845766841881667, 0.045775753704533906, 0.06077383186052655, 0.1257319034962998, 0.17523067531391306, -0.095619906569107, -0.04506508008189651, -0.012767337353195119, -0.045928321836096936, -0.03322408758597705, 0.07614022188382111, 0.09085931420426074, 0.032807444160347074, 0.03084410952529544, 0.02560684490839161]}
{'frame_counter': 340, 'label': 'angry', 'lma_features': [0.6866416563485406, 0.3637621049237378, 0.3118175473537226, 0.4427143872510027, 0.4374034258307244, 0.4066674913639631, 0.27744607180295944, 0.22821725011280866, 0.23615103077142713, 0.22389397297527572, 0.21042689210718715, 0.04994735379171387, 0.05270894388438383, 0.15963985504601802, 0.1777352557235163, -0.02874130260181274, -0.019236280913053946, -0.007313582012498902, -0.00407543804940077, -0.026057995434921054, 0.03357310354572368, 0.01347816626518893, 0.00367213956473417, 0.022478230355605866, 0.005104318005603446]}
{'frame_counter': 360, 'label': 'angry', 'lma_features': [0.6859955422927017, 0.3172702812316157, 0.3226960701441796, 0.44236317332279207, 0.4141998022282811, 0.41629315415155493, 0.24833394082803656, 0.23372292220946617, 0.23615099490191138, 0.22389403025434662, 0.19657535542076415, 0.050600028951020025, 0.052535796062562326, 0.15532280159670658, 0.17901347506198942, -0.061805698531734454, -0.016812949937046167, -0.004712176549486595, -0.007203319986527821, -0.00814699669841607, 0.03967350780807601, 0.014374205698239915, 0.00479597348109561, 0.0016904122407979908, 0.013642241925995068]}
{'frame_counter': 380, 'label': 'angry', 'lma_features': [0.5420371148016024, 0.19531268598097382, 0.2612245045596092, 0.44205301668445685, 0.3446414934816314, 0.3802633552233061, 0.18812770518331426, 0.2047412888664173, 0.23615099642684306, 0.22389398110365355, 0.15412636435096813, 0.03501648872667044, 0.055058025055016724, 0.11281875842394033, 0.17979436661644774, -0.050417312109005366, -0.03690853872175811, -0.0036025754670314615, -0.0037699292383260082, -0.0042217367717423526, 0.014726563620251855, 0.010662142627457348, 0.001579586164789892, 0.00219480880081492, 0.002383923520856399]}
{'frame_counter': 400, 'label': 'angry', 'lma_features': [0.40330673914378107, 0.17748574673323753, 0.2174529547586121, 0.44143928934382637, 0.3339361585986088, 0.35674033180904463, 0.192606276384001, 0.19829932925778654, 0.23615100704462622, 0.22389398278938916, 0.15054425071843106, 0.03164702729354815, 0.06031666511239432, 0.09667850007959283, 0.1785231103552129, -0.022589067909547567, -0.006648951184439037, -0.003031753277760816, -0.0057421711224872165, -0.010097946482254143, 0.0358917413243667, 0.017932835048737387, 0.0031885174899885043, 0.004578152755080633, 0.006517795779494051]}
{'frame_counter': 420, 'label': 'angry', 'lma_features': [0.42790607013280174, 0.22567942818899805, 0.20912747844171325, 0.4360155748477208, 0.36177991342052696, 0.3524050302247338, 0.2149018805902906, 0.20023687627314457, 0.23615102938134075, 0.22389398489596424, 0.14673119020038886, 0.032448555906627694, 0.05776417321280566, 0.10792239231503016, 0.176246327942676, -0.012120742690297344, -0.009254614982284253, -0.008466834240682657, -0.004981479435838569, -0.01763370778387249, 0.009198280519077047, 0.006633000473281119, 0.004849692247542679, 0.004795928375773599, 0.0059428856308073215]}
{'frame_counter': 440, 'label': 'angry', 'lma_features': [0.42168593094304774, 0.2279167115659803, 0.18775278957188896, 0.4298841287539933, 0.3627312026539614, 0.3394205599575364, 0.2199472015792053, 0.20050244891131142, 0.23615100704574607, 0.22389401692672592, 0.14047546613794887, 0.030542278806912904, 0.05820694428710628, 0.10291082896272057, 0.17342235945666035, -0.03946753292868035, -0.018694241642284067, -0.014940479412717728, -0.015900605056975693, -0.024319392156789753, 0.020085421965466727, 0.005662146587316149, 0.0038519657953132586, 0.006099861398932283, 0.0037227823575035884]}
{'frame_counter': 460, 'label': 'angry', 'lma_features': [0.37925013582928385, 0.18470885984895807, 0.186378336798762, 0.4340252853865536, 0.33700388615172117, 0.3387237648594341, 0.20818045096430163, 0.2029809363070104, 0.23615099607870982, 0.22389400533644208, 0.13811883435845596, 0.029207958953982937, 0.064736116302139, 0.09110216751011611, 0.17463370377543613, -0.06855691655183395, -0.0499684686345872, -0.03539859630074218, -0.038833932664216426, -0.044824036606647376, 0.014621730215167775, 0.01620152693793569, 0.011394935077866977, 0.013696562336824114, 0.010692247562190426]}
{'frame_counter': 480, 'label': 'angry', 'lma_features': [0.37021377008203804, 0.16708941417984804, 0.19283539944138509, 0.4340645389795419, 0.32766757545144926, 0.34276201814045565, 0.19823142003201205, 0.20439392568679526, 0.2361509882275629, 0.22389399371283783, 0.1253132138528498, 0.02236661855279959, 0.06057055715936319, 0.08814793434829041, 0.1756652964876217, -0.05416861815769325, -0.07445371443743526, -0.04697996924712939, -0.04656299029736559, -0.06008916816915432, 0.008062228248018688, 0.01334311304098882, 0.008236089452111744, 0.0072832663067452326, 0.00919076682358562]}
{'frame_counter': 500, 'label': 'angry', 'lma_features': [0.41325723078512466, 0.19583442528712047, 0.21466015994819082, 0.43535699190562627, 0.3442681555396565, 0.3558233049947569, 0.2020513233205957, 0.21048400190958017, 0.23615100716800633, 0.22389400913952806, 0.12532312320760133, 0.015516041567579148, 0.058519808117541386, 0.10165123779722678, 0.17583136191363716, -0.03921194227675691, -0.061775356386275224, -0.0384087726753568, -0.0376768640893275, -0.045358076354481476, 0.009884908577645452, 0.008935366794469003, 0.00434964603196252, 0.005895551205512823, 0.009387465950569312]}
{'frame_counter': 520, 'label': 'angry', 'lma_features': [0.41398091777350293, 0.1806883529104144, 0.23742112900126205, 0.4265126030991212, 0.3345922923761088, 0.36947471907811036, 0.20139812193946138, 0.21502312045206504, 0.2361510060081049, 0.22389403229204013, 0.13206277756312845, 0.012857125772670345, 0.06686173617646432, 0.10348365455177808, 0.16934842717884202, -0.04690588405883491, -0.04210985630908135, -0.032702591711031063, -0.02461617903942121, -0.029958988915121675, 0.006493085544204325, 0.012995746492526822, 0.005890622972447576, 0.007069265493492121, 0.008008286929936954]}
{'frame_counter': 540, 'label': 'angry', 'lma_features': [0.3854579649759723, 0.16157393486762317, 0.2338875266639874, 0.4161300494267914, 0.32315898435283064, 0.36639458849623163, 0.19743251360915193, 0.21915300512640234, 0.23615098708767662, 0.22389401748798615, 0.15183450549206068, 0.012476025792029326, 0.07696841146407205, 0.09723781881292877, 0.16523897794309717, -0.02011220789745778, -0.028208793750292872, -0.026548877402199203, -0.019384286163743762, -0.03036625569994121, 0.016436146128675867, 0.009897632274600773, 0.004511905614891206, 0.004205583572606278, 0.0033358190185687783]}
{'frame_counter': 560, 'label': 'angry', 'lma_features': [0.4007272488162171, 0.17882749307221302, 0.23024527301776349, 0.4108419854274009, 0.3343803695261935, 0.3642636921228991, 0.19698842012264722, 0.2160698963746605, 0.23615101739620908, 0.22389399392604298, 0.16598893653977015, 0.008426651241413204, 0.08257308137632471, 0.10097358561349323, 0.16212538660383705, -0.03168029367792971, -0.03389507868875473, -0.033022611103106024, -0.02465236226108028, -0.03373334722900882, 0.016026614195512223, 0.021910386985670882, 0.008475526005448255, 0.014613953729225198, 0.016007711166323522]}
{'frame_counter': 580, 'label': 'angry', 'lma_features': [0.4074474329854645, 0.17666243186437272, 0.23832098496185927, 0.402804230951988, 0.33293720880688366, 0.3697037430869805, 0.19696037041865522, 0.2161501495278265, 0.23615102403819827, 0.22389395105350385, 0.1750463598948889, 0.008248661986662704, 0.08367968301822874, 0.10258474525759735, 0.16167009779769387, -0.020438974190683204, -0.017920483784994723, -0.03327239807124796, -0.009188586626974221, -0.018607432029196836, 0.008104020080901515, 0.0088507693193704, 0.010723073321910657, 0.008170865061459028, 0.010123879127478435]}
{'frame_counter': 600, 'label': 'angry', 'lma_features': [0.4371627150330397, 0.18168589980823238, 0.2540350202333081, 0.4083223423922714, 0.3358268576887715, 0.37937715526546417, 0.19914712320090497, 0.21985578640810247, 0.2361510200318703, 0.22389398123420054, 0.19200836708039543, 0.018254404008794682, 0.08802026208381654, 0.10809036161625026, 0.1628553948890032, -0.021971605454733572, -0.00898103700604036, -0.0253556307113525, -0.013283005707761242, -0.015172785066138575, 0.009189088367363974, 0.0045997942034647615, 0.009244414627488857, 0.006957512893286559, 0.007735188551274179]}
{'frame_counter': 620, 'label': 'angry', 'lma_features': [0.4641002073113956, 0.18897366462255755, 0.27488727934382856, 0.4214434865601908, 0.3400143694712901, 0.3916480020894986, 0.203079486091506, 0.22442468510025587, 0.23615099742731366, 0.2238940027828451, 0.21388385716524824, 0.03268689535413684, 0.09589332166786661, 0.11521468317120546, 0.16789425516568346, -0.026750615703428748, -0.007757950139146865, -0.02150278337234849, -0.015382005394995906, -0.01883509982813115, 0.005189275161148744, 0.006919180083041787, 0.008213974687568055, 0.0021084808629848423, 0.004801493863830201]}
{'frame_counter': 640, 'label': 'angry', 'lma_features': [0.4702227563730021, 0.19609970189162437, 0.28257612659760495, 0.4267897455487561, 0.3437264671080265, 0.39601901663360384, 0.20651448236456446, 0.22705137670570638, 0.2361510002329647, 0.22389401098141676, 0.21560362364769986, 0.04158593529687692, 0.0972941746780421, 0.11888240538690135, 0.17202662458307957, -0.026094223304406736, -0.02173971293655797, -0.01657515273608371, -0.014345594035299747, -0.019269462603992427, 0.0005216312905625609, 0.008894372343565722, 0.0038383831095038126, 0.0018405388289131173, 0.004156205673707478]}
{'frame_counter': 660, 'label': 'angry', 'lma_features': [0.46135279780704874, 0.18636052641952938, 0.2540805750927083, 0.4252826439784054, 0.3147158221980434, 0.3756568978759442, 0.2270153764575545, 0.23570722197105626, 0.23615101191453075, 0.22389399102920185, 0.2335741063216243, 0.05133268088088352, 0.09643727039851195, 0.10386052967125066, 0.1710224097453617, -0.06821508392600592, -0.06670825927545045, -0.011273580109208184, -0.012958597344023966, -0.018315166692559396, 0.029883978223454597, 0.025633828295175017, 0.003779131518741845, 0.0020563211504439813, 0.002818717179466906]}
{'frame_counter': 680, 'label': 'angry', 'lma_features': [0.35821096871894587, 0.2698556380257674, 0.23447712514792518, 0.42138578600897086, 0.22831153702938964, 0.2827308053472938, 0.26386739482342103, 0.25416671083170367, 0.2361510256265705, 0.22389399109367716, 0.2907443410731693, 0.07125624109858848, 0.09244800510585068, 0.05249343866039465, 0.1706045790715982, -0.11599118743083559, -0.11800592703044474, -0.027002014660992283, -0.024604704445778173, -0.02553401897159118, 0.04051111724735129, 0.0369559389446578, 0.009765346853278503, 0.009409315816991604, 0.00855517534545339]}
{'frame_counter': 700, 'label': 'angry', 'lma_features': [0.22061018108937872, 0.4419780573202864, 0.39500506573403055, 0.4219596391169036, 0.2532233038422461, 0.2490430416649784, 0.298453541931673, 0.2511135846298691, 0.2361509938409315, 0.22389400708287824, 0.2815824650843607, 0.06299955860195453, 0.0820652207486774, 0.016251940520557426, 0.1717692907273748, -0.08819570437163234, -0.14287293797713557, -0.015092187185529694, -0.019793572741302334, -0.02445412434203913, 0.036658904263211285, 0.047085790962851884, 0.010939565299067231, 0.01282412471215934, 0.011824444573364876]}
{'frame_counter': 720, 'label': 'angry', 'lma_features': [0.10708813753838353, 0.48691018344280357, 0.4946710670084037, 0.41981759704448757, 0.27251631122834485, 0.2868358266009685, 0.32096997587798926, 0.27259136283507146, 0.23615098855389335, 0.22389399980149238, 0.2808968609105492, 0.0679578762254208, 0.0751777681551677, 0.007080412998394066, 0.17151798442985428, -0.026614703378416704, -0.0399364380594468, -0.012454574929950593, -0.013078905818826345, -0.02340586857745748, 0.04143487396556491, 0.05616501349186949, 0.004882000795470031, 0.0075706201756364265, 0.0034783173773449833]}
{'frame_counter': 740, 'label': 'angry', 'lma_features': [0.10585978543461676, 0.4867957823470673, 0.4995377111672711, 0.4192579238742915, 0.2741949130848287, 0.29007580195494975, 0.33416352154089846, 0.2998085311472768, 0.2361510118823245, 0.22389399630263945, 0.2869135581016383, 0.07477091998029636, 0.07357294349698944, 0.007803329230981333, 0.17125259273808818, -0.022377898370088974, -0.019978313059304458, -0.012364063219637945, -0.013310345367608422, -0.023148132231414226, 0.006656113193876907, 0.020712681489898247, 0.000490786587405714, 0.0008973910470137693, 0.0008821590422960689]}
{'frame_counter': 760, 'label': 'angry', 'lma_features': [0.2113783053506609, 0.40547338125159255, 0.4352448397359585, 0.41747940621451834, 0.25471590831311663, 0.292955992404578, 0.292065559034952, 0.27306664118101875, 0.23615101812474765, 0.2238939866963777, 0.2796202995951258, 0.0726058489063296, 0.07396755181316578, 0.018871899457240146, 0.17056710803348168, -0.15529863050196302, -0.1531434220298548, -0.018661820679781078, -0.020999932961616622, -0.02386318650320536, 0.07317728733302484, 0.07246113142404356, 0.00817710754971243, 0.009833049235813417, 0.0034702332733421953]}
{'frame_counter': 780, 'label': 'angry', 'lma_features': [0.5472771836626764, 0.23200902942759485, 0.2684997233195441, 0.41510405576172815, 0.3264610482007876, 0.352311145053466, 0.2314692657893717, 0.2209528369930429, 0.23615101253585066, 0.2238940052594785, 0.2438874498151117, 0.05179840899833542, 0.0901807087777951, 0.09105414177074014, 0.1696496116315748, -0.20368223368267024, -0.20944916626647955, -0.0350829996515036, -0.03550498980842537, -0.018771120937116928, 0.10353343101982196, 0.11880045273560055, 0.00845293130269024, 0.0077404020882608365, 0.003295321820088055]}
{'frame_counter': 800, 'label': 'angry', 'lma_features': [0.5529673915285099, 0.2893206541062439, 0.28078215771964865, 0.41648620944124504, 0.395794378131816, 0.3907909445190557, 0.22490009141304496, 0.22447478785603053, 0.23615097978158778, 0.22389401244319287, 0.22564733815062793, 0.06901451867908333, 0.09481523951109239, 0.12826487349842813, 0.17027007047214524, -0.05610794737193603, -0.0706459465037677, -0.01429562974453254, -0.013241378533078866, -0.019218655719982977, 0.09046346891538058, 0.09502399864416548, 0.014974811781460127, 0.016198349484209847, 0.002027862540664985]}
{'frame_counter': 820, 'label': 'angry', 'lma_features': [0.44206347365864257, 0.2544389611364394, 0.29050646218976384, 0.4161106137468208, 0.3703010017995391, 0.39227554729786707, 0.22359652853144207, 0.23354377580727587, 0.23615099841485407, 0.22389399639531554, 0.20972187165677156, 0.07020336647450498, 0.0970732523789592, 0.11060946327545715, 0.16997770241213248, -0.021530088888887126, -0.019425853327259556, -0.015432376773169042, -0.0167625796811179, -0.02498254708397084, 0.038744261805971236, 0.036576995343488974, 0.004839559788945664, 0.004705849888661579, 0.005899168491346436]}
{'frame_counter': 840, 'label': 'angry', 'lma_features': [0.4267014244739878, 0.20513402439727368, 0.27045637012864254, 0.41460852798272485, 0.3461424118682176, 0.3846698450911202, 0.2092296847474159, 0.2194180392588299, 0.2361509962204642, 0.22389400863843742, 0.1956938875517261, 0.05842647606134823, 0.09857567541720087, 0.1054355522484893, 0.16907395917571927, -0.037301813416172405, -0.035732752932963144, -0.011364160880597014, -0.012060719897780814, -0.012495349294603478, 0.009409268360217262, 0.01275430923039477, 0.008840332412009044, 0.009847504896250407, 0.012578088542833134]}
{'frame_counter': 860, 'label': 'angry', 'lma_features': [0.4389440200825561, 0.21700363781350118, 0.23088599778302613, 0.41357246565975714, 0.3565229274682726, 0.3641310392652095, 0.2119360482063683, 0.2163896625424095, 0.23615101211389353, 0.22389397073457218, 0.20012392427506845, 0.043367836607166435, 0.09848126126182076, 0.11014014531343046, 0.1686943737500683, -0.03654350829241443, -0.04371103584912646, -0.002772811937664915, -0.00311690968190425, -0.012324180763682137, 0.005865277786494607, 0.008911831060721638, 0.006169221044312959, 0.006906875403483511, 0.0029735881067772057]}
{'frame_counter': 880, 'label': 'angry', 'lma_features': [0.4358800862452746, 0.23745774285148982, 0.20047033162967512, 0.41515372997049554, 0.3582624912754723, 0.3360979357583903, 0.24483661126300946, 0.23408029483836573, 0.23615099401379486, 0.2238939943898067, 0.23351854738871988, 0.05046435791900365, 0.09368817479856639, 0.10412526311022022, 0.1693507744333255, -0.03576938480206403, -0.027220366562837276, -0.008684325401998866, -0.0086190016845947, -0.009141074624275838, 0.007126460077857804, 0.011079204855223873, 0.0032760186944481733, 0.0030580791608180473, 0.001690150440760425]}
{'frame_counter': 900, 'label': 'angry', 'lma_features': [0.4906990622102727, 0.2843797685468714, 0.21504509691895013, 0.4153744810293824, 0.3813978381352744, 0.3391832645108351, 0.26617145646199764, 0.24400912740401326, 0.2361510147096792, 0.22389397195716057, 0.2722587175200889, 0.06406842747364952, 0.09036664644396557, 0.1151134092772222, 0.16966794603584384, -0.01697130459263653, -0.009183946405645297, -0.0023187637052398515, -0.0033724408295134974, -0.003397152101809647, 0.014128687005017503, 0.015952169135486145, 0.0033334920110541597, 0.002717840596521738, 0.0029938348347852404]}
{'frame_counter': 920, 'label': 'angry', 'lma_features': [0.4931990176437015, 0.2712202906329283, 0.2270248950813034, 0.41563733382718066, 0.37939791584906113, 0.35885215365133505, 0.25154576255582545, 0.21725426968746545, 0.2361510235467287, 0.22389398333295213, 0.24470250249272438, 0.05530496188095453, 0.0901772968207746, 0.12045427277874429, 0.1698914033792775, -0.03013591521101255, -0.031917979203125675, -0.00552616889781802, -0.005552596057445018, -0.003064873203263365, 0.022112401372609485, 0.01611132192696901, 0.0022893571711896615, 0.0025323261108289963, 0.0023540639073007905]}
{'frame_counter': 940, 'label': 'angry', 'lma_features': [0.4551515949191418, 0.19704552181923923, 0.22362651792176033, 0.41519666703950386, 0.34334164181279175, 0.36125307788324174, 0.2160606085148487, 0.2037860516420778, 0.23615101425250584, 0.22389398057258975, 0.18774500238211989, 0.03955017040161353, 0.09270119274952003, 0.10299963434941375, 0.16967375488046807, -0.05890086911238851, -0.03037418811423711, -0.01203801084208774, -0.011848735585582616, -0.0016486752991406522, 0.015248952956421397, 0.007993882333818777, 0.007178680219217274, 0.007168569700727704, 0.0013410411692479241]}
{'frame_counter': 960, 'label': 'angry', 'lma_features': [0.4019403510396888, 0.16909450881759508, 0.21834706080819632, 0.41717567907253206, 0.32796976861069244, 0.35761007564357217, 0.2035239366616512, 0.21166609923054067, 0.23615101112012998, 0.22389398591959497, 0.18658014376188126, 0.04028329339377726, 0.09381796256915145, 0.09304534323699784, 0.1700906262683589, -0.02158428391873689, -0.010683074362625878, -0.0024986395845107887, -0.002752899030512916, -0.0012229168288448702, 0.03676810427040595, 0.014446062432537932, 0.004791529174677364, 0.00487058217652183, 0.00136963847732883]}
{'frame_counter': 980, 'label': 'angry', 'lma_features': [0.4637102106314086, 0.23582859793466632, 0.22550158514811666, 0.417564492695941, 0.36764730578975546, 0.3622097165089286, 0.226373023157785, 0.20995482804011195, 0.2361509882389073, 0.2238940344895317, 0.20317530310031912, 0.046876112677593375, 0.09230187674960917, 0.11306709665446295, 0.1707408131540489, -0.025474128413765344, -0.00777255988334524, -0.007365427057427941, -0.008379371343682085, -0.008123613670970507, 0.004666903171105001, 0.0015477616623491598, 0.0025520831014969945, 0.002952126328766554, 0.004194949329321389]}
