{'frame_counter': 220, 'label': 'afraid', 'lma_features': [0.1382222824773713, 0.4462265427956578, 0.4663645644121123, 0.22580024437843185, 0.25188353094649474, 0.2384123362595171, 0.27246618920857546, 0.23755147196369197, 0.23615099218054322, 0.22389399317177655, 0.1556788353486906, 0.05720648432157123, 0.019166855403129162, 0.005192985686753194, 0.09363752041789114, -0.008486512422642388, -0.01001458469240587, -0.007468096318451757, -0.0076973277762300285, -0.0025834697414325648, 0.0020118756069575014, 0.0011885486382081521, 0.0038258096819111646, 0.004534294310464034, 0.0006614351700395475]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.13449163221189334, 0.45157341983145505, 0.46802345026119685, 0.22503413778530573, 0.2522572838663427, 0.23770263181191495, 0.278077530677905, 0.23775851293778616, 0.23615100530176517, 0.22389402115552076, 0.1479019405722059, 0.054458423478589715, 0.01957470953099007, 0.0037352424355420618, 0.0923852513104029, -0.01472699672229722, -0.019635334343062704, -0.010610142122346133, -0.013390523591220373, -0.014754638960168627, 0.008348777030074233, 0.007987834216473179, 0.007258109052264686, 0.00846598689980726, 0.006390714713817561]}
{'frame_counter': 260, 'label': 'afraid', 'lma_features': [0.1272753979581537, 0.45283425400127736, 0.47254346457758983, 0.22092097466535945, 0.24982682782727253, 0.24078225733783354, 0.2856846003784289, 0.23588824292923222, 0.23615099859725755, 0.22389401813343301, 0.14899839882216223, 0.05585224503745251, 0.027011905769487348, 0.0031266307937213057, 0.08537052400169293, -0.03312015458194578, -0.03242922416270829, -0.023334196941673848, -0.025656429120215013, -0.034484808542236095, 0.014865935167545448, 0.013950892753027841, 0.008740007649784505, 0.007645938235150297, 0.013624727542111798]}
{'frame_counter': 280, 'label': 'afraid', 'lma_features': [0.12404876957901378, 0.45938262126377527, 0.4789113096714598, 0.20463764919116195, 0.2552621966495418, 0.24717566186028034, 0.28688525864594216, 0.2352053317417328, 0.236150998902689, 0.22389400762755612, 0.1470200389738501, 0.05626917186848076, 0.03402261778050258, 0.0031567543585260052, 0.07974432513584673, -0.0323043599553759, -0.028459972220371204, -0.01828983720514091, -0.017620706983723172, -0.029873440035150703, 0.0035292752963971526, 0.004829108062247337, 0.0027596809524134966, 0.006272933580220591, 0.0038179573899238947]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.13095311778556454, 0.4590479156287192, 0.48064145789491375, 0.20468427474685308, 0.2572194304612191, 0.248757714728212, 0.28927719607227126, 0.22966252708819024, 0.23615101156039436, 0.22389400064229306, 0.14249636860471465, 0.05530472952596074, 0.038485748259425356, 0.0032436057496263567, 0.07783927800131883, -0.01697562636066257, -0.014197868999428329, -0.010321970773278994, -0.01010093170057373, -0.012823141400965242, 0.007912530367592917, 0.007836681692810514, 0.00791791769990629, 0.00716338488390958, 0.008646069338398609]}
{'frame_counter': 320, 'label': 'afraid', 'lma_features': [0.13451111371202387, 0.4611870451977439, 0.4773963457831293, 0.20691696617002264, 0.26182152180995377, 0.24545909049920783, 0.2861098727338644, 0.22374668643466858, 0.23615101169692293, 0.22389398718814832, 0.13683144065499078, 0.053308451843298334, 0.039733497906310256, 0.0029499636242882503, 0.07805533875842545, -0.004971361040532249, -0.007543903529824476, -0.009062436872019991, -0.008898656616977533, -0.006004934130583299, 0.007851516337700539, 0.006249811718586491, 0.003194591427359738, 0.003870186763009877, 0.0072856680736747646]}
{'frame_counter': 340, 'label': 'afraid', 'lma_features': [0.1337793827744885, 0.462395517558199, 0.47264216260800634, 0.20862616855049418, 0.263335021737323, 0.2409277274790765, 0.28381431786894357, 0.2195184478583933, 0.23615099916597151, 0.22389401115501503, 0.1349508949091504, 0.051481484916856904, 0.03937498171261064, 0.0024626095544719754, 0.07941549288425967, -0.01476281500663969, -0.014261718194371454, -0.014836856634278688, -0.016691500968722493, -0.014473319015211396, 0.00757340709956939, 0.006523877155643352, 0.003939561911478088, 0.005158154444889553, 0.0056433924061490255]}
{'frame_counter': 360, 'label': 'afraid', 'lma_features': [0.1417202622967365, 0.46634736367681795, 0.47260564621122725, 0.22517747213173359, 0.2664028955983654, 0.23999668611332994, 0.2856654726554736, 0.21093223101095832, 0.23615099245810126, 0.22389403656352713, 0.13987945721295997, 0.05064446930230111, 0.03858888798492383, 0.002234834671250019, 0.08304097488327096, -0.036119885570363296, -0.04054479357895317, -0.028908335021470905, -0.045675962268306766, -0.03731169895388916, 0.012141452836049213, 0.015446401984952299, 0.00929099882683208, 0.01548122031579049, 0.013831036373409902]}
{'frame_counter': 380, 'label': 'afraid', 'lma_features': [0.1431873299597538, 0.4729451750304038, 0.47544812117421875, 0.32003160084952775, 0.27382094571201077, 0.242741144694826, 0.2926072930562656, 0.21048213819868228, 0.2361510041304545, 0.22389399822232145, 0.17147588656553384, 0.05172066327150776, 0.05015588074405351, 0.0025593831298434417, 0.10617949197007259, -0.04552492100440256, -0.04918741713051446, -0.025649661511165187, -0.0811029687036942, -0.04941545241336096, 0.006561197901654708, 0.009594912607297647, 0.007450669216764309, 0.02007797844872863, 0.010192452268957155]}
{'frame_counter': 400, 'label': 'afraid', 'lma_features': [0.14255398382034942, 0.4754896168429884, 0.48178281807784556, 0.3361063379374246, 0.27550308694708925, 0.24930105867195468, 0.29760019227637546, 0.21442035931701678, 0.23615101014037387, 0.22389397494660188, 0.1791893402384121, 0.05167961843582788, 0.056344643944290076, 0.0031365806837682633, 0.13241394835647963, -0.0655131839709789, -0.06639340570094539, -0.03202849342691033, -0.04188492480323574, -0.06783177455244202, 0.017326626712246322, 0.014975181254628753, 0.010185604637812444, 0.029476220380356348, 0.014892922480828354]}
{'frame_counter': 420, 'label': 'afraid', 'lma_features': [0.1382650299167888, 0.4698606944319881, 0.4824281961307591, 0.3474938341782129, 0.26732794617324307, 0.2523352203894745, 0.2958250034081004, 0.23272239507406822, 0.23615101047898004, 0.2238940150017327, 0.15575065873646246, 0.04930267683685237, 0.052700389675494175, 0.0038073878898630697, 0.13877940713210773, -0.06590037604497712, -0.05321568627802269, -0.039206772561929296, -0.03568557955448686, -0.06020176242514013, 0.010814531766686694, 0.00879029288546204, 0.012262650229721199, 0.013278364163841814, 0.011338261949095024]}
{'frame_counter': 440, 'label': 'afraid', 'lma_features': [0.10965564060488416, 0.4615171896619952, 0.4811487728255641, 0.3423902102469176, 0.2569712424396692, 0.25312367027901095, 0.28637129032244796, 0.24200925167282036, 0.2361509839810751, 0.22389400432073261, 0.14446755174938605, 0.046134281665856855, 0.05159861711258688, 0.004147853804260476, 0.1336371317246809, -0.03147176893562936, -0.027916590323034486, -0.07416590658305779, -0.023931537878119, -0.028678935077590544, 0.017493576999502335, 0.014631434788526479, 0.02303256619260064, 0.009426843661135085, 0.016164760847124076]}
{'frame_counter': 460, 'label': 'afraid', 'lma_features': [0.10164085374858733, 0.4570012758062668, 0.4799343217606345, 0.3230588226215472, 0.2508837244622159, 0.25135679454134785, 0.2781947789686542, 0.23391292148912796, 0.236151014904101, 0.22389399845824562, 0.14909348259587582, 0.046049106770893355, 0.044324145341616314, 0.003599789070093844, 0.1312217692196741, -0.018554854883086724, -0.017030093607817928, -0.02364348685586114, -0.006094714718736353, -0.01642457594680006, 0.008541809154728843, 0.007310026523527244, 0.025653702049465325, 0.010205809733254781, 0.008492914325563736]}
{'frame_counter': 480, 'label': 'afraid', 'lma_features': [0.09710876746621173, 0.4512717859382581, 0.48123680841815347, 0.32141008618148714, 0.24350881917873962, 0.2533294755867603, 0.2757423171701472, 0.23873392086074005, 0.23615101897005603, 0.22389398844224942, 0.14263552491959688, 0.0467536279335513, 0.03213893047198823, 0.003737382387014778, 0.1304454979491237, -0.02115483530680448, -0.017706987670814796, -0.015177791701245936, -0.01486698126637, -0.019010639701407362, 0.010294712271498353, 0.009775870268939035, 0.009416132438478608, 0.006603451469688457, 0.009003996543082777]}
{'frame_counter': 500, 'label': 'afraid', 'lma_features': [0.10530495826134964, 0.4480556913880666, 0.4803043340795875, 0.31959387642010856, 0.24129407175137912, 0.25194367917628113, 0.275997395790806, 0.23433172020239015, 0.2361509891970087, 0.22389401341443854, 0.13414871500251352, 0.04557428560009473, 0.031366190254366, 0.003722341882224018, 0.13036859960493846, -0.022645967049257743, -0.022571807971948184, -0.015764796397492595, -0.015177835836561342, -0.019818596791457147, 0.009879888414629388, 0.004476049937877364, 0.004987963249583363, 0.003695704712088168, 0.005636292463978518]}
{'frame_counter': 520, 'label': 'afraid', 'lma_features': [0.10980020311095288, 0.45021882160787163, 0.4799643187752444, 0.3201230638173317, 0.24598230577494426, 0.25036888632613713, 0.2817267601875755, 0.22737991188631032, 0.23615099165700407, 0.22389400929053832, 0.13409146579097417, 0.04682098929106358, 0.03222934115971695, 0.003656480942253226, 0.1302918215969137, -0.01824472090270486, -0.018122224415030228, -0.009614259509745761, -0.010028334026487295, -0.0180417589067928, 0.0029832994803605756, 0.00492731309282634, 0.003379871932276445, 0.003100005474333695, 0.003104952914585017]}
{'frame_counter': 540, 'label': 'afraid', 'lma_features': [0.1090218848523958, 0.44995724299041456, 0.47683417568284625, 0.31885248102068986, 0.24536268420250368, 0.24730577673274778, 0.2799450893096986, 0.22980628252145366, 0.236150993475898, 0.22389399659153614, 0.13239695439194216, 0.04674086851823427, 0.03275389462159401, 0.003456585521117705, 0.12991848553639923, -0.013214003329964256, -0.014945061624344705, -0.006800107024533074, -0.006931917659075207, -0.014793403278803942, 0.0028542612403492183, 0.002159937194157962, 0.0015013696859006794, 0.0018410246899851475, 0.0017058301785052073]}
{'frame_counter': 560, 'label': 'afraid', 'lma_features': [0.10599350374604519, 0.4448135112294921, 0.4740442421518294, 0.31751281027413997, 0.2395230341307936, 0.24410249928327765, 0.27781108053554815, 0.2269799197971572, 0.2361510092943992, 0.223894007792814, 0.1334381958114822, 0.0464243058308141, 0.03520247488507781, 0.003202392971115041, 0.12925696693133507, -0.010532645992178733, -0.012063197531228613, -0.008336791851674002, -0.008273863657189653, -0.012362077116329303, 0.002729349475334387, 0.0014639746644045462, 0.0009319743267916918, 0.0010995500088635966, 0.0018029437316242252]}
{'frame_counter': 580, 'label': 'afraid', 'lma_features': [0.10668655349342872, 0.43505323726206, 0.46873521900918186, 0.317390352781226, 0.23042108312586893, 0.2383071685119167, 0.2792655546405566, 0.2233981285491308, 0.23615100103298564, 0.22389401275116025, 0.13529550427303433, 0.04763596903806165, 0.037150983429904895, 0.002895084076588559, 0.12875669286325356, -0.0104877909050569, -0.012166925039851359, -0.00447348897839624, -0.0045628648751492844, -0.008962346997939095, 0.0020484622950393237, 0.0027511971859143602, 0.0023045423162850725, 0.001921062134875181, 0.0022727312808765135]}
{'frame_counter': 600, 'label': 'afraid', 'lma_features': [0.10422459308572793, 0.4256672256542612, 0.4573261700184415, 0.31607463522504836, 0.22176287394665156, 0.22715825454227717, 0.27543417416082744, 0.22068571907767104, 0.2361509947346155, 0.22389403862703755, 0.14003027431306, 0.04737380743969431, 0.03914848339034381, 0.0022247282719272533, 0.12802048010514686, -0.005289764473276353, -0.007912084630438476, -0.005111762528984062, -0.004959213616201886, -0.007887503505907886, 0.0031007040115386833, 0.0024527775518671238, 0.002000899089157177, 0.002710740277657615, 0.0011509736208623065]}
{'frame_counter': 620, 'label': 'afraid', 'lma_features': [0.10397308806932846, 0.42484328560704865, 0.4588838986457599, 0.31721516531932176, 0.2231004135089827, 0.2303263349936943, 0.2767153746619339, 0.22410700166147185, 0.2361510140530406, 0.22389400228090092, 0.14386278216097487, 0.04775709960948528, 0.039124226833490455, 0.0028995243516568544, 0.12851130382555698, -0.015887417460001704, -0.013344572515069587, -0.001657614762998836, -0.0010643738026527823, -0.005627407196095854, 0.005584298555353309, 0.00555317660009009, 0.002265374416815202, 0.002701801982334915, 0.001910826828165397]}
{'frame_counter': 640, 'label': 'afraid', 'lma_features': [0.11638973140578582, 0.39419911643951944, 0.42746152365733625, 0.3170873708906564, 0.22715549167481913, 0.22268196783213368, 0.2800029891858361, 0.23304712782473808, 0.23615101251433385, 0.22389398774587327, 0.1816550301920545, 0.0575075151327095, 0.03960526614822877, 0.006980493270340418, 0.12780763999653666, -0.06620790701616858, -0.08236645145106702, -0.010095765650338462, -0.011052371021423226, -0.011102755373196733, 0.026839675647149487, 0.036200850654107455, 0.004880136709860819, 0.005772499355344219, 0.004789163654596244]}
{'frame_counter': 660, 'label': 'afraid', 'lma_features': [0.17155033341968, 0.31309144006791356, 0.33046567391379744, 0.3143309638836111, 0.26032208417738845, 0.2480449117494728, 0.271410245363713, 0.21921537131091168, 0.23615099166835057, 0.22389401040418105, 0.20915008652626868, 0.06195665401323307, 0.04191992473027169, 0.023443357153583696, 0.12621434246229732, -0.11475763847549905, -0.12514504810551896, -0.01649161668033019, -0.018501983598086812, -0.01693972543450959, 0.0289206725732919, 0.03406751677443278, 0.004319737934582057, 0.004936573085976407, 0.003980326692774995]}
{'frame_counter': 680, 'label': 'afraid', 'lma_features': [0.28067710279388414, 0.29072344963663804, 0.30796821965993576, 0.30948402953776677, 0.3391343636079017, 0.3318913936978083, 0.2601192267479072, 0.19914827327824697, 0.23615100226532643, 0.2238939864689072, 0.17672120117268467, 0.05715080157924725, 0.04357497878192805, 0.05634439159824517, 0.12180719735023775, -0.07843888323847036, -0.05265835129805451, -0.02187850973411203, -0.025007584364242268, -0.020672565973267658, 0.03188159584865177, 0.040380484371965064, 0.0029311848380434106, 0.0034171965239163777, 0.004077897566876323]}
{'frame_counter': 700, 'label': 'afraid', 'lma_features': [0.3126560510265354, 0.2763284233058442, 0.32786439073399126, 0.3035791184315543, 0.35622169590740244, 0.34973917328271736, 0.25608359552421606, 0.1971671024850106, 0.23615101419739276, 0.2238939929724316, 0.1744644975198183, 0.06278983495712458, 0.04338536742888255, 0.07140384892061191, 0.1203330226833983, -0.039583626094421454, -0.021264139884913977, -0.012041612256096887, -0.011792194347488886, -0.018715780066885786, 0.02256405074151444, 0.025508730666927985, 0.006498873151139946, 0.0075919243367526005, 0.004823921601877796]}
{'frame_counter': 720, 'label': 'afraid', 'lma_features': [0.3275974857250407, 0.2716903826574647, 0.35038182242832516, 0.3017057128093259, 0.36027940076543274, 0.36061658480398884, 0.2515919179732512, 0.2031209165955093, 0.23615100402029085, 0.22389400415184996, 0.18291467111779458, 0.06872923431503633, 0.043640324438473786, 0.07751787143681574, 0.11860066256481878, -0.021203482610110236, -0.0190635978522083, -0.01095924964002861, -0.011086651523745338, -0.0171907695582097, 0.011062109784193544, 0.0018148028865721184, 0.0010016135964937298, 0.0013278283152667644, 0.00277721343488169]}
{'frame_counter': 740, 'label': 'afraid', 'lma_features': [0.32771994825113115, 0.2800272103595053, 0.3718417552033765, 0.3007834626564679, 0.3633516327243359, 0.3674120132596358, 0.2559963221724027, 0.20691092927266266, 0.2361510044890692, 0.2238940087506378, 0.19095285592015981, 0.07509149863533733, 0.043900289691242815, 0.07707219245757944, 0.11792231666084248, -0.013784038920925896, -0.01682709786257857, -0.010300546239483564, -0.009503176730192152, -0.014682765914123154, 0.006103679774354768, 0.004604162836983547, 0.004119721938761411, 0.004805412585136317, 0.0034206293857468643]}
{'frame_counter': 760, 'label': 'afraid', 'lma_features': [0.31305025292043637, 0.2983743329502572, 0.3970668994770362, 0.300756237748251, 0.3696164159015395, 0.37539187325786816, 0.25797816537102003, 0.2127696444683816, 0.23615100284479498, 0.22389399784582062, 0.19273153845504462, 0.08128900549847975, 0.043499362764275504, 0.07302021110428744, 0.11740503275246919, -0.020186124163162424, -0.018288238251658897, -0.013513938942679923, -0.013846555136875898, -0.02033551498267699, 0.0041455176483604595, 0.003584993916727313, 0.001767685166561616, 0.00244339591563078, 0.003614013440572178]}
{'frame_counter': 780, 'label': 'afraid', 'lma_features': [0.3149123752284991, 0.32344441709940003, 0.4260897352892175, 0.3011667913615485, 0.3816943998045817, 0.3905720873182717, 0.2611941188767169, 0.22231384077936997, 0.23615097867672694, 0.22389402068937803, 0.1991640600647189, 0.08717346618152814, 0.04579006003770824, 0.073671390328825, 0.11590768889036625, -0.025674235556621468, -0.0223552154283864, -0.01541901275864223, -0.01499579174868925, -0.023579087266033003, 0.0060011186006834576, 0.005614489769142729, 0.004070115664311132, 0.004085239592096977, 0.003548152590947571]}
{'frame_counter': 800, 'label': 'afraid', 'lma_features': [0.3250525317515647, 0.33568054613153453, 0.4392814812959154, 0.30184377417718394, 0.385775845766262, 0.40163400188286735, 0.26482292684992437, 0.22904186944690474, 0.23615100920270402, 0.22389399769123228, 0.20698003680410476, 0.09030520696382073, 0.04885653248850051, 0.07639064503807469, 0.1139091657052134, -0.016695002227703898, -0.01594989652497735, -0.011069794485590843, -0.00931264755482773, -0.016171345495877797, 0.006781286867951637, 0.005644595815425986, 0.00480383813214825, 0.005235047963226799, 0.005432166210712805]}
{'frame_counter': 820, 'label': 'afraid', 'lma_features': [0.3541862513714091, 0.3453384854272167, 0.44738254512242087, 0.3023917919242698, 0.3934671244750645, 0.4072077794951679, 0.2684531187523236, 0.23522242147066824, 0.23615100380837242, 0.2238940027493952, 0.2162295163779982, 0.0942320731505329, 0.04957291723774484, 0.08168059123700827, 0.11362988709727562, -0.02236548594921616, -0.016649666786064686, -0.0051344459846037445, -0.00587982741653815, -0.008966431443854473, 0.013086210086086628, 0.012208788529380813, 0.00688555881792614, 0.006647457822604233, 0.009367571882170347]}
{'frame_counter': 840, 'label': 'afraid', 'lma_features': [0.35074871252340384, 0.28267934539911355, 0.4121918194473729, 0.3061645129370662, 0.35199817682908047, 0.3370061467226687, 0.25861232152681524, 0.22720624592899347, 0.23615101885081485, 0.2238939795497378, 0.21994080630499804, 0.09127482971416932, 0.04492277096748282, 0.06359489186270444, 0.11706570225561644, -0.07630805951606974, -0.130263357578081, -0.022567552549727306, -0.02580865612669831, -0.04441984203960119, 0.039446086400939495, 0.05807488979030704, 0.009474423890112929, 0.010455681373172432, 0.018390046676165395]}
{'frame_counter': 860, 'label': 'afraid', 'lma_features': [0.27301322698539604, 0.22920491222221914, 0.3931061210448436, 0.3123764830472202, 0.2333787452365616, 0.2135111507804123, 0.25689675995172556, 0.20661657912044204, 0.23615098710704913, 0.22389399040923594, 0.20377730960089716, 0.06654018633387415, 0.03705494620307213, 0.02338926413164705, 0.12449692821089511, -0.1353264993836101, -0.1417046476185626, -0.02991027355900612, -0.03024518937836845, -0.04987674762082815, 0.04542067038294627, 0.0294178447832304, 0.010020867332021432, 0.009431241569311489, 0.006342023973513519]}
{'frame_counter': 880, 'label': 'afraid', 'lma_features': [0.21948066650305068, 0.37256572262811655, 0.4551909649943429, 0.31855950044964065, 0.2162380963249785, 0.2287283751060067, 0.2937497419147892, 0.21254707594694006, 0.2361510016520027, 0.22389398921154782, 0.2013202433951277, 0.06191088927907777, 0.03149417732778971, 0.006657880402985363, 0.1296957051356043, -0.1141624451037601, -0.06118510412084252, -0.023922961773365867, -0.026201903870975422, -0.02520856779976346, 0.011889143221987895, 0.042048118645575006, 0.009131806594381014, 0.00964408053951857, 0.016534815740924726]}
{'frame_counter': 900, 'label': 'afraid', 'lma_features': [0.15004279453424876, 0.43664315988223423, 0.4638456493422278, 0.3245118502528291, 0.24201503480946, 0.23103939206772414, 0.3127344304994083, 0.21279471364992047, 0.23615100594078062, 0.22389400544334848, 0.18908949325865052, 0.05417365598041094, 0.03154363177577636, 0.0020735125962255676, 0.1326855207540317, -0.023992413317299014, -0.010575566899120741, -0.009379888173203241, -0.01168580033993781, -0.00958093470890835, 0.049156444828686294, 0.02705929080717795, 0.009054617958821117, 0.009803874127039074, 0.009996823253346903]}
{'frame_counter': 920, 'label': 'afraid', 'lma_features': [0.13816377247545097, 0.43917880181200175, 0.45953078468686276, 0.3254366762573587, 0.24314161008767582, 0.22732714971287554, 0.3137984306536016, 0.21737116630863831, 0.2361509976002348, 0.2238940061314933, 0.1821367202075401, 0.052694126415842577, 0.03329060123430712, 0.002084978988787063, 0.133587177848077, -0.010435092957079208, -0.012651436108876453, -0.005365806840790384, -0.005903875266958591, -0.009731822547541697, 0.008213309922027125, 0.00466477426855069, 0.002293528497256633, 0.003281402285775883, 0.0028792000764943084]}
{'frame_counter': 940, 'label': 'afraid', 'lma_features': [0.143133780809576, 0.4415762120020247, 0.4625872312852244, 0.32697941824473475, 0.24675686080914766, 0.2306410874397001, 0.3145484204851022, 0.21352338768555845, 0.2361509904500932, 0.22389402396843955, 0.1797309158315656, 0.054336378404423756, 0.03504244434572728, 0.0024450698464230816, 0.1340720511912837, -0.01672093171759611, -0.017665843807234703, -0.009098538035680274, -0.009641392770364073, -0.01640858824755856, 0.005192109618115326, 0.0028257103409550163, 0.002036976754105036, 0.0019386892718857448, 0.0038809856278633013]}
{'frame_counter': 960, 'label': 'afraid', 'lma_features': [0.17028640630864003, 0.41074340341379234, 0.42934178273411455, 0.3270976686338892, 0.25397721711095567, 0.2127207111707914, 0.29682576896150703, 0.22019329313151914, 0.23615101517840884, 0.22389399109731828, 0.20444934871642523, 0.06429744802691081, 0.03493162744776288, 0.0061988365754889075, 0.13319520156864106, -0.0985519231249929, -0.10101665851770135, -0.02018498671187224, -0.018888429169236696, -0.029716961334253774, 0.04916231060611842, 0.04756174977840626, 0.006693480487072112, 0.006323587134119244, 0.007324791531083933]}
{'frame_counter': 980, 'label': 'afraid', 'lma_features': [0.40434768195232595, 0.2684189795066772, 0.23673450258961148, 0.3246873122409846, 0.3150195778669794, 0.23145956591760136, 0.2628554643878618, 0.226251474768834, 0.23615100334246325, 0.2238939774497734, 0.18783570345401476, 0.054411304124016804, 0.040167999368263985, 0.05539032001776001, 0.13194134603539429, -0.14764848127306415, -0.18828424486826073, -0.018647360924962803, -0.019581889829645625, -0.03910247900870026, 0.05658560897632977, 0.06633333617616012, 0.0042577375647676035, 0.001828300222247412, 0.005700321295876285]}
