{'frame_counter': 620, 'label': 'sad', 'lma_features': [0.3634433604803289, 0.6471644463308901, 0.6536659102020209, 0.36096093743638613, 0.430802122080827, 0.43780278901797554, 0.45373970582483, 0.39065732721018714, 0.23615099871051023, 0.22389399088880677, 0.3823440698037477, 0.12547235649767535, 0.0525927217123414, 0.03458589115101757, 0.14756156807869747, -0.01364074499894659, -0.01685824936805057, -0.01091208367559214, -0.009961539532047096, -0.01397039888542754, 0.01076384461981031, 0.006595097987457849, 0.0062906181620906425, 0.0058775213930388585, 0.008123444661069606]}
{'frame_counter': 640, 'label': 'sad', 'lma_features': [0.36617942992289354, 0.6589192282107109, 0.6586695761713869, 0.3614724830362626, 0.44220300410874697, 0.442581144938885, 0.45563981437263107, 0.39647464779475394, 0.23615098403106155, 0.22389400525823064, 0.3847885414251717, 0.12688705677975237, 0.05317049173572377, 0.036264084839659136, 0.14785578944514055, -0.011592309006438485, -0.0016938643095637574, -0.007107781325516307, -0.00614610712059695, -0.0059117075478839895, 0.005713717653412948, 0.00830023875827308, 0.005557029604667492, 0.005374503439979009, 0.0074192637048496645]}
{'frame_counter': 660, 'label': 'sad', 'lma_features': [0.3657200394740731, 0.662551477892115, 0.6558710796570056, 0.3630783749638833, 0.4456939810421364, 0.43981879771850246, 0.4477921433338007, 0.391617579742229, 0.2361509872354485, 0.2238940215083319, 0.386401517675919, 0.12934174801891532, 0.054773034391884065, 0.03628283144191327, 0.14872204012352308, -0.010028153921094471, -0.0038156437910272082, -0.004223475773222437, -0.0038063297324105357, -0.006216680613260604, 0.0029504134151811293, 0.0024533611139790205, 0.0026945445891775792, 0.0018061715953221473, 0.0010311321371998458]}
{'frame_counter': 680, 'label': 'sad', 'lma_features': [0.36329310754992783, 0.6578795718676116, 0.649990950261637, 0.36373233170306885, 0.4412570357320503, 0.4345085596095588, 0.4325795661637887, 0.38053202344181225, 0.23615100559208999, 0.22389401908971512, 0.3812971054205916, 0.12702732274846856, 0.056429492334292584, 0.03542061171754958, 0.149053817487072, -0.009744858005949564, -0.005620126073641376, -0.0017603548038326582, -0.001408271601010862, -0.004257539454937283, 0.003674007526188007, 0.002555793690728047, 0.0017523992041303298, 0.0017743163181565863, 0.0015254362525268697]}
{'frame_counter': 700, 'label': 'sad', 'lma_features': [0.3893712748690774, 0.6452238847778469, 0.6424044508069142, 0.3636388812153348, 0.43059042110097445, 0.4289870113508412, 0.4202541053198847, 0.36835787794711283, 0.23615101365013116, 0.2238939762824988, 0.38174191398056767, 0.12443029591963217, 0.05815371730129245, 0.03490767120178294, 0.14884758037598464, -0.014054108126666642, -0.014279774826600512, -0.0022095888119109293, -0.0019026069387815029, -0.003902591311168565, 0.0029537735137133976, 0.005665838811921808, 0.000827742531180096, 0.0004085099650185585, 0.002349989525605709]}
{'frame_counter': 720, 'label': 'sad', 'lma_features': [0.4809983106031275, 0.6360033073163149, 0.627210190230782, 0.3616327628118399, 0.43091658856643533, 0.4237065736111093, 0.3910795711362489, 0.33609664173124226, 0.2361510099592313, 0.22389398993916548, 0.36855733815608993, 0.11261937887863811, 0.06068837017753024, 0.0396486359744437, 0.14803066202642273, -0.03947973899928832, -0.045222908376189794, -0.009743004543821083, -0.009421964323824559, -0.006944511875396391, 0.01278973517585803, 0.015473047816995857, 0.003829813582252508, 0.003920780316197841, 0.0016561143635221852]}
{'frame_counter': 740, 'label': 'sad', 'lma_features': [0.617626341364802, 0.5900652792577427, 0.5891936582826333, 0.3603511315030275, 0.4201629109222715, 0.41941058228107053, 0.33010033004177924, 0.3002249337413569, 0.23615100092450167, 0.22389401038756832, 0.3899405078838279, 0.10632366944388079, 0.06434685695538866, 0.055265658270670905, 0.1473475680597967, -0.0965011798064268, -0.09299986100915199, -0.003952875698190231, -0.004019330208019169, -0.010448615730567984, 0.03131141732703788, 0.025716432223317723, 0.0030261949555057633, 0.002750904518275963, 0.0018415760484073978]}
{'frame_counter': 760, 'label': 'sad', 'lma_features': [0.6912848330375445, 0.47203780846999166, 0.48537585207819217, 0.36002973437035224, 0.40549126051389994, 0.4114315969900314, 0.2706639917160628, 0.27627155515424945, 0.2361509993713165, 0.2238939857934036, 0.467167008337204, 0.1295695423773341, 0.06853328308354523, 0.10382677581128856, 0.14739584431747135, -0.13381162598487747, -0.13099576361443788, -0.006290406581013678, -0.006640467003793138, -0.012114749258277813, 0.0373363154751152, 0.03751977230916489, 0.0013131218187283453, 0.0016212339601597606, 0.0010947261882955277]}
{'frame_counter': 780, 'label': 'sad', 'lma_features': [0.6959486528564154, 0.35058088192640036, 0.3491284478503163, 0.3627591797971665, 0.413422892438994, 0.40853866601316646, 0.2504213623466516, 0.2685772525878889, 0.23615100085602472, 0.22389397541466324, 0.3531193444117049, 0.09392342397747076, 0.07559579140967627, 0.14790934538679182, 0.1481284794419512, -0.10514366548774871, -0.11414075428335616, -0.008275910756594724, -0.007820063451876693, -0.010327450825545452, 0.051868204255093774, 0.05140002191421079, 0.0028245888126275493, 0.002170870579947961, 0.0027421387683433805]}
{'frame_counter': 800, 'label': 'sad', 'lma_features': [0.5756438617928722, 0.24546746287136317, 0.2655039087158434, 0.36860659565929166, 0.36879373605832877, 0.3843424495512945, 0.21509003004251595, 0.23745124760141256, 0.23615098276268576, 0.22389401767344824, 0.23912350302801313, 0.05588032025081037, 0.08125264239886706, 0.12586506974031125, 0.1502203354733828, -0.05081916243826159, -0.043254287117849954, -0.007095314386664454, -0.004301676235071092, -0.007221908937847222, 0.041873318582013354, 0.044268938424839886, 0.005786555690815936, 0.0054176883232982835, 0.0032964905913383906]}
{'frame_counter': 820, 'label': 'sad', 'lma_features': [0.47273178133514443, 0.21696470206166918, 0.2410702948625126, 0.3695989185231694, 0.3469843527821477, 0.3694824768375441, 0.2024308821105704, 0.2228389426777589, 0.23615099874539922, 0.22389399136234728, 0.2281719808616919, 0.05268876945143627, 0.08438826602128849, 0.1109284820399632, 0.152179329209367, -0.023744430163958854, -0.005186513636097085, -0.00500853741556959, -0.003949506470226066, -0.0033281052813942695, 0.03671766330056199, 0.022928954038353818, 0.001399625320560139, 0.00033811986057510164, 0.0022047876966955395]}
{'frame_counter': 840, 'label': 'sad', 'lma_features': [0.5271999838397772, 0.2684051754246918, 0.2489622940529869, 0.37044547485063606, 0.38076879895088106, 0.37444069209517783, 0.2327915918670353, 0.22689029921575674, 0.2361510070429281, 0.22389398926449036, 0.22480440337884816, 0.056368384131710914, 0.08188589317957294, 0.1272784256794667, 0.15249493487166338, -0.02702224940198938, -0.005991806101831339, -0.0032231056552060487, -0.002893100740155876, -0.006745040332706493, 0.005630913252561434, 0.0028139376938269567, 0.004060456149792264, 0.0031038371900225653, 0.004365173874956401]}
{'frame_counter': 860, 'label': 'sad', 'lma_features': [0.5336083309079348, 0.2909981022392407, 0.24687210199003345, 0.3713171020111715, 0.3906159918025872, 0.37281265705073563, 0.24319640271292114, 0.2245013871566643, 0.23615099476527157, 0.22389401961706104, 0.23131502490268513, 0.05821063660142588, 0.07822193776235062, 0.13231905752073397, 0.15276709609864061, -0.022359883855292712, -0.0033369078183776418, -0.0031368131548651355, -0.00241614872038708, -0.0030766702353255053, 0.009993654618831003, 0.004101379380050589, 0.00276153085243266, 0.0025559481165205716, 0.0018673443059432882]}
{'frame_counter': 880, 'label': 'sad', 'lma_features': [0.5335460424310992, 0.28701667086038507, 0.24699265719431826, 0.3717115155528086, 0.3850696654663345, 0.3728140599703397, 0.24074823558809907, 0.22168977007957769, 0.23615099915848958, 0.22389399221174183, 0.249089178411286, 0.06236521495414106, 0.07872034384242457, 0.13078860423554334, 0.15307204598015506, -0.014482711169057434, -0.0032623855425818835, -0.003294549467335667, -0.0032741730663397276, -0.004381352653467824, 0.01001269820590434, 0.0031488129290725766, 0.0028342226874461932, 0.0023303314924464002, 0.0037244654152275656]}
{'frame_counter': 900, 'label': 'sad', 'lma_features': [0.5182050329586975, 0.260349128526448, 0.2523609333912593, 0.37118143834189726, 0.3707741086954458, 0.375881222771589, 0.2279484447059128, 0.22409979355196413, 0.23615101048149043, 0.22389400629352557, 0.24334039950722558, 0.05782735148296453, 0.08178286181440618, 0.12614745271398228, 0.15287232061385017, -0.010703197591670998, -0.005490859738070189, -0.005349382075575513, -0.005883981587616236, -0.008357965950754252, 0.0042628445801228855, 0.0018780190203545584, 0.001251271752331778, 0.0015003060802395718, 0.002027095550028266]}
{'frame_counter': 920, 'label': 'sad', 'lma_features': [0.5007786124081837, 0.25350721180570346, 0.2533730968366449, 0.3708931529365374, 0.3676730164891752, 0.37645608392940555, 0.22497931665231002, 0.22460287272538623, 0.23615098808008464, 0.22389405193091522, 0.24023957373378577, 0.05605372500455742, 0.08303595093480161, 0.12493442974953486, 0.1528158207922402, -0.0, -0.0, -0.0, -0.0, -0.0, 0.005351598795835499, 0.0027454298690350945, 0.0026746910377877563, 0.002941990793808118, 0.004178982975377126]}
{'frame_counter': 940, 'label': 'sad', 'lma_features': [0.5007786124081837, 0.25350721180570346, 0.2533730968366449, 0.3708931529365374, 0.3676730164891752, 0.37645608392940555, 0.22497931665231002, 0.22460287272538623, 0.23615098808008464, 0.22389405193091522, 0.24023957373378577, 0.05605372500455742, 0.08303595093480161, 0.12493442974953486, 0.1528158207922402, -0.0, -0.0, -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}
{'frame_counter': 960, 'label': 'sad', 'lma_features': [0.5007786124081837, 0.25350721180570346, 0.2533730968366449, 0.3708931529365374, 0.3676730164891752, 0.37645608392940555, 0.22497931665231002, 0.22460287272538623, 0.23615098808008464, 0.22389405193091522, 0.24023957373378577, 0.05605372500455742, 0.08303595093480161, 0.12493442974953486, 0.1528158207922402, -0.0, -0.0, -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}
