{'frame_counter': 220, 'label': 'sad', 'lma_features': [0.6542208782989893, 0.2455110461165641, 0.42326632819684634, 0.2661935166181373, 0.37305192845562396, 0.4341884268047778, 0.2245085375454361, 0.27905027563317986, 0.23615099266818737, 0.22389401642178317, 0.36846373791057696, 0.09447816631219406, 0.04085122647508712, 0.14540162028922052, 0.10846925435611354, -0.0563545777898847, -0.029911304557015315, -0.023050917914172752, -0.021080567687742212, -0.03158365038482239, 0.007458501275450024, 0.01695993074891681, 0.006119291201748041, 0.00574040767159329, 0.011506853102632475]}
{'frame_counter': 240, 'label': 'sad', 'lma_features': [0.6217942376930266, 0.24079533120261135, 0.396073620969135, 0.2695531857124343, 0.36991649197555987, 0.4185076341819789, 0.22350926860635525, 0.26894723196571985, 0.2361510089458397, 0.22389397303328673, 0.35582468902244213, 0.07738398370898161, 0.04500982609737392, 0.13847449407092588, 0.1106565799206867, -0.030047757733189073, -0.015546761462247788, -0.01016642473158041, -0.008829364373632985, -0.013584528637101023, 0.014102785692584123, 0.015700172706174312, 0.006498117346413259, 0.006157032328817661, 0.009109916415657253]}
{'frame_counter': 260, 'label': 'sad', 'lma_features': [0.5686039489815264, 0.23567514431219672, 0.3508523281296736, 0.27224007198586664, 0.3662925607517341, 0.3971470038124496, 0.22222760855992774, 0.2550073577980135, 0.2361509939625423, 0.22389397820936602, 0.3195135894116389, 0.06284248141665147, 0.04741403835313474, 0.1305517103906921, 0.11194733809013584, -0.0031467460454448655, -0.025458680293306342, -0.0013853558051281384, -0.0016116955819978995, -0.004654839617126374, 0.013780307313259615, 0.008846684929799335, 0.00439465313638956, 0.003978878698913455, 0.00450243540619726]}
{'frame_counter': 280, 'label': 'sad', 'lma_features': [0.5283517437749271, 0.23451872722237793, 0.30025954657717896, 0.2742002357211802, 0.36620338803602454, 0.37768009665069335, 0.22157548127150895, 0.24008786080720004, 0.2361509980810997, 0.22389401942876613, 0.2761458410791299, 0.04657795333761957, 0.04910741412990064, 0.12466636237486337, 0.11297895665087399, -0.011215109236364866, -0.03547103596290653, -0.0029891166487165193, -0.0025929092664004967, -0.0061348295112968795, 0.007142163569961155, 0.0058244294131283595, 0.0014833615611317024, 0.0012244589187080245, 0.0011052949577411337]}
{'frame_counter': 300, 'label': 'sad', 'lma_features': [0.4925112097415849, 0.24118636309638655, 0.24808678922093358, 0.2754534963941272, 0.3706195525343762, 0.35862640772734855, 0.221913351862975, 0.22739713805253653, 0.23615100312451692, 0.22389399427906737, 0.22680389564506248, 0.03273254544999384, 0.050044077874846146, 0.1189691222144638, 0.11355056175699525, -0.011923685331599782, -0.03433125572984563, -0.004560919474074584, -0.0044216774190860885, -0.00863890935158928, 0.002356910282226106, 0.0033371939683588176, 0.0011576293473574265, 0.0013045786640379562, 0.001253769902464374]}
{'frame_counter': 320, 'label': 'sad', 'lma_features': [0.4664959232178547, 0.24879489605245092, 0.22215131295123589, 0.27695130388705014, 0.3751494821179554, 0.3513603398347594, 0.22313103440131737, 0.2195846658820028, 0.23615099494326458, 0.22389400128883338, 0.19843391391213555, 0.02399175008138934, 0.0508545311975096, 0.1164340042476755, 0.11402285117865918, -0.009841490200949729, -0.014557222804216162, -0.00526961603822136, -0.004723712562230161, -0.009615937911529438, 0.005688806645245673, 0.010445662678309873, 0.0005201409640072744, 0.00042967432467092134, 0.001273793743186038]}
{'frame_counter': 340, 'label': 'sad', 'lma_features': [0.4651106955538394, 0.2497799632691188, 0.22176338558190994, 0.27851176670108035, 0.37577267967420036, 0.35189274770429335, 0.2246441202862099, 0.21957205679042047, 0.23615097378319688, 0.22389401997206573, 0.20094175546802004, 0.021185851530193596, 0.05185778860581047, 0.11662811780007612, 0.11461015116000088, -0.014162893289673337, -0.008640397183343054, -0.006153964275007017, -0.005394995559888348, -0.008164017211899554, 0.005376283961548088, 0.010128190412997153, 0.0008139278836416791, 0.0009024322656434709, 0.0007412323146839098]}
{'frame_counter': 360, 'label': 'sad', 'lma_features': [0.46767136503155177, 0.24708559185966616, 0.23080178965960302, 0.2789825670584723, 0.37411057053616453, 0.3539325054906909, 0.22453880521267972, 0.2207405888999273, 0.236151009697627, 0.22389399256878315, 0.20732382692751009, 0.01808390782046371, 0.052385694465647156, 0.11719246746444549, 0.11515199011354804, -0.012457526702687627, -0.013939035815934486, -0.0037636874714536387, -0.0035939111391896394, -0.003983587100953049, 0.0021336718186611434, 0.003093254943377511, 0.001298446792102313, 0.001088510917763823, 0.0021332247426329486]}
{'frame_counter': 380, 'label': 'sad', 'lma_features': [0.4668920836553478, 0.24243734213030294, 0.2353118465600355, 0.27981293163008125, 0.37092255176916, 0.3541880505165224, 0.22383374409539383, 0.22042285390575184, 0.23615100960045746, 0.22389401153810257, 0.21478817761943808, 0.018582323787669903, 0.052948260750222395, 0.11589560939209935, 0.11534692313082473, -0.009001991962706972, -0.006839699950609817, -0.0028733383349524477, -0.0026706671760014624, -0.003752525631510617, 0.0018775571693189653, 0.00479256748690898, 0.0008227134935763248, 0.0008591483323250642, 0.00045255060194534646]}
{'frame_counter': 400, 'label': 'sad', 'lma_features': [0.45645591199896196, 0.23841964440465388, 0.22646737868580166, 0.2802619690444875, 0.36841068151582435, 0.3523580438577088, 0.22289714105549815, 0.21681906825190297, 0.23615096390798715, 0.22389403496009125, 0.20473734528525583, 0.014925752931192481, 0.05460980755876045, 0.11348443429064001, 0.11558565080299958, -0.003924265269829999, -0.01196945222470927, -0.004254715248545292, -0.004670158819568069, -0.008199947451724946, 0.003905958490301303, 0.007272125521644634, 0.0007490647029665155, 0.001108748051158435, 0.0022424421087528083]}
{'frame_counter': 420, 'label': 'sad', 'lma_features': [0.4450071038040468, 0.23651195786695184, 0.21692085080911241, 0.28184913618067153, 0.3676423737100488, 0.3536188125179401, 0.22158231261862132, 0.21333597776575502, 0.23615101086817392, 0.2238939907655626, 0.2009692748291602, 0.015408176203179347, 0.05900881516224836, 0.11244304635224886, 0.11604514701564131, -0.008592037102224725, -0.01673364784175557, -0.006801155731847769, -0.007785832911907292, -0.01797203378177317, 0.0025513800177622624, 0.0028646174306111096, 0.0013109782992238382, 0.0015668917769786229, 0.0049373685692688215]}
{'frame_counter': 440, 'label': 'sad', 'lma_features': [0.44287212112644153, 0.23306008972603176, 0.22382296396640383, 0.2906220140053533, 0.3657902109167901, 0.3610437619658823, 0.21867828456493665, 0.21520178200704404, 0.23615100754286003, 0.22389400971027515, 0.21169782536428094, 0.022208323753003578, 0.06664605157623268, 0.11308434420564853, 0.11728499315103827, -0.02096270216336751, -0.01251286777992971, -0.016722029314154334, -0.017755500727634863, -0.03223469663501153, 0.00793833780810722, 0.009749165816157831, 0.005017490912395887, 0.005140634356780206, 0.007386900157964527]}
{'frame_counter': 460, 'label': 'sad', 'lma_features': [0.44293736868018996, 0.235126605895459, 0.2264800758785146, 0.31013018932613234, 0.36741263059856744, 0.3630372454236069, 0.2169747844031277, 0.21563235460588323, 0.23615101791141538, 0.22389398582284206, 0.22829357693134872, 0.029392666854272987, 0.07833985886706518, 0.11359763580994768, 0.12265758222113368, -0.03281571473907702, -0.02986262621533663, -0.017378330391966238, -0.026750872108908988, -0.03598274297627006, 0.00678982953692718, 0.00876388047346863, 0.005433728405877894, 0.011506483249983379, 0.005950655891990451]}
{'frame_counter': 480, 'label': 'sad', 'lma_features': [0.44744800092552584, 0.24205053329926868, 0.21901044556635946, 0.3131389828398547, 0.3717448279919069, 0.3585908008424799, 0.21876946753157273, 0.21308894036427298, 0.23615100655826687, 0.22389398921000875, 0.2400167165939972, 0.029327477914729443, 0.08405363205616931, 0.11404558533754663, 0.12249406734940971, -0.030067864398772452, -0.03137346287847704, -0.014551569886117135, -0.029835203228677054, -0.027497632891367575, 0.0016945184810367834, 0.00455017854064508, 0.0040778255565111655, 0.009910111899254372, 0.005327440088539483]}
{'frame_counter': 500, 'label': 'sad', 'lma_features': [0.4482682357847947, 0.24654582801798436, 0.2112026139274458, 0.2876495451058199, 0.3739159119518301, 0.353539799605032, 0.21922380881642548, 0.211533483309663, 0.2361510130996128, 0.2238940032415276, 0.1963638561204853, 0.020221351615357288, 0.06614534461502691, 0.11385869564894291, 0.09888277192246284, -0.0358567034310355, -0.052476611394327785, -0.01622178834796088, -0.09738611402325015, -0.030016529664336978, 0.009145381929752339, 0.0147332525257758, 0.007975610635532891, 0.040607405612540226, 0.008954637650983352]}
{'frame_counter': 520, 'label': 'sad', 'lma_features': [0.43894194130205383, 0.24062992021062074, 0.19728681602711728, 0.25950467446774006, 0.3692957010337685, 0.3443997172740715, 0.21550033046707506, 0.20467412181989547, 0.23615103060841064, 0.22389397817561346, 0.16372460713248682, 0.016669149903135585, 0.06109537938334597, 0.10816797267220768, 0.09273785970206834, -0.0348698260733788, -0.05639745018391106, -0.023789700461677894, -0.12175523513478236, -0.03754419178133226, 0.004560395227925036, 0.003829160080103415, 0.004685270048053634, 0.012966092097762184, 0.008096827708593069]}
{'frame_counter': 540, 'label': 'sad', 'lma_features': [0.4059555438992034, 0.2329368019096348, 0.17396997715494172, 0.37898442932956883, 0.36496199243692073, 0.33010477255095017, 0.2132804321264033, 0.19469058260756986, 0.23615098474278703, 0.2238940173818738, 0.1771173379733841, 0.02080012995817099, 0.06104403980340332, 0.0996231569892142, 0.13605017095244254, -0.037833383307748936, -0.0695414593970651, -0.03620520696987247, -0.11665652362295267, -0.06026696455043674, 0.002386183188364663, 0.006998444620440128, 0.006445920342189853, 0.006418523144146979, 0.011673590356181852]}
{'frame_counter': 560, 'label': 'sad', 'lma_features': [0.3868676755157212, 0.24026913195576402, 0.1567233798951205, 0.38351506516795997, 0.37088102714506166, 0.3208672349792662, 0.2161202864336091, 0.18411750344256872, 0.23615101132249006, 0.2238940100336666, 0.1986367911182871, 0.033143273385339594, 0.05861668420271447, 0.09757003058980461, 0.15518924080275928, -0.05410295475723715, -0.08553884240568925, -0.05495695057436668, -0.05294629006694154, -0.08280938552312622, 0.010357998191201674, 0.009843466341260732, 0.011385706648919249, 0.03186354427355172, 0.012187601870098411]}
{'frame_counter': 580, 'label': 'sad', 'lma_features': [0.42067018335447137, 0.2513778975618242, 0.16421116125228663, 0.37894051802937195, 0.3776476501840596, 0.32394019329287793, 0.22018738198201157, 0.1864436060008639, 0.2361510125943478, 0.22389401237203713, 0.24395795366137257, 0.048024184108114355, 0.05792858826618511, 0.10240617776666402, 0.15194406367744956, -0.06652489689714855, -0.08786176252899283, -0.05896961621619428, -0.04048652144094694, -0.08108278987905711, 0.011408677852041606, 0.01404776492204836, 0.013597281600757185, 0.013005212709861347, 0.010680365971712201]}
{'frame_counter': 600, 'label': 'sad', 'lma_features': [0.44756179707883276, 0.2619263034948199, 0.1961556807033099, 0.3781857106218385, 0.3797523025861743, 0.334623694298259, 0.2319553731265996, 0.20102858873350676, 0.23615099718104302, 0.22389399890829428, 0.3157042623160817, 0.05886931759830751, 0.06880527274882216, 0.10904352666192478, 0.14343905921373254, -0.07250287703171499, -0.07180848643266362, -0.04897249439837955, -0.015099001995923091, -0.05017540631822917, 0.005438107826702289, 0.009430092768508598, 0.015991959814476264, 0.019331123483770463, 0.015988620422424507]}
{'frame_counter': 620, 'label': 'sad', 'lma_features': [0.47134871888346463, 0.30942757638687074, 0.30842418332974464, 0.3243723207428134, 0.3718966310380001, 0.3683195498885875, 0.24135165365195813, 0.22777048428142388, 0.2361509939670444, 0.22389400051542435, 0.38046374993367754, 0.07962870635544299, 0.06405361279295671, 0.10958774608328774, 0.10586986638813509, -0.12104137111757825, -0.10807099303616176, -0.10186897578546177, -0.005384803598018837, -0.02791153196346466, 0.026952272335644425, 0.024066915278672812, 0.056124935771971377, 0.004963761986100691, 0.017665631226796586]}
{'frame_counter': 640, 'label': 'sad', 'lma_features': [0.47050024013053465, 0.46687880849985486, 0.49302603112184995, 0.2424088457419997, 0.39398298049254543, 0.43132809537148276, 0.2583951525092901, 0.2762253705480243, 0.23615099723974925, 0.22389400253077266, 0.4453423771531833, 0.11486569300132798, 0.04328516285271687, 0.09054354507579013, 0.09667079659923908, -0.13053168382269661, -0.12392907031683695, -0.05899094702738528, -0.02377283452635517, -0.05790261099459223, 0.01318115120969424, 0.023111116138170643, 0.02449878538506981, 0.014335079910158694, 0.019984718660788225]}
{'frame_counter': 660, 'label': 'sad', 'lma_features': [0.40507750182815, 0.6091811535345095, 0.6548379945783063, 0.24247571916936056, 0.4368632814809323, 0.49893950996111364, 0.2921749266929274, 0.33563950115559005, 0.2361509877950597, 0.22389400299404533, 0.450895231213022, 0.11954035475222605, 0.050101535084360535, 0.0591361242610801, 0.09728705741264544, -0.06959102315225202, -0.09352586317866517, -0.028128564451194184, -0.03186504165687468, -0.07479269042231272, 0.030931510014369373, 0.022084924868941154, 0.016551385789631067, 0.010456329018147066, 0.008870463112792906]}
{'frame_counter': 680, 'label': 'sad', 'lma_features': [0.29668469145897897, 0.6517336615895878, 0.7205730038468632, 0.23881305726471075, 0.4443380746193763, 0.5257735232666646, 0.3112723280009954, 0.3770812030023703, 0.23615101311200742, 0.22389397597389893, 0.4272573762351267, 0.10381593096688937, 0.06436672421455615, 0.03859257171686402, 0.09085670323775115, -0.07147960399621998, -0.0738849781584109, -0.05617296519330849, -0.05077929847083286, -0.09325808006706288, 0.03650767886160951, 0.03689649893153227, 0.015174388978595259, 0.010159427970533819, 0.014553854393930213]}
{'frame_counter': 700, 'label': 'sad', 'lma_features': [0.23102523303223435, 0.6485911698754865, 0.7121656409876714, 0.22828291295932612, 0.43408356788460967, 0.5061723067709584, 0.31305268772428835, 0.3836734761346654, 0.23615099131190337, 0.22389401880291765, 0.41135204492131094, 0.09212437315222342, 0.07276230577423225, 0.02667908949231363, 0.08088297549867716, -0.0791069877297509, -0.0810058119075031, -0.05598233088125102, -0.052591787532695305, -0.0836910480426995, 0.007811587950795006, 0.015234835871202555, 0.008236584650053577, 0.006141577652460666, 0.0068217198078320855]}
{'frame_counter': 720, 'label': 'sad', 'lma_features': [0.18508088070575243, 0.6444985457397653, 0.7012533964179162, 0.21865436618433512, 0.42817145170449783, 0.492487565612036, 0.31219700871028466, 0.3797263835724697, 0.23615100790472443, 0.22389400031104575, 0.3948267335600266, 0.08726820894909856, 0.07573987673588599, 0.02268486917639162, 0.07411505967403073, -0.056735875893474993, -0.05397304399901125, -0.04307474455269898, -0.03977104966208662, -0.05659676711200914, 0.013703500231262135, 0.017774627356963973, 0.0074570740860669, 0.007639858771212641, 0.013655223509240737]}
{'frame_counter': 740, 'label': 'sad', 'lma_features': [0.19423509248769247, 0.6529566409438445, 0.7071206759820523, 0.20494480379433577, 0.43488583776163103, 0.49611253407542283, 0.32074035171888166, 0.3819336631259218, 0.23615099641183482, 0.2238940018534794, 0.3785033119640297, 0.08708064332482542, 0.07209082236037513, 0.024395005660992057, 0.06460119172225601, -0.04608160782692783, -0.04256678284059823, -0.01133792910447611, -0.02086250396642663, -0.03307195732834573, 0.023595634095959092, 0.02399235800119179, 0.0263510947099025, 0.02580766671133496, 0.022685240751833747]}
{'frame_counter': 760, 'label': 'sad', 'lma_features': [0.20798432384803398, 0.6541065919604261, 0.704120828634419, 0.1762050642206236, 0.4364731116365873, 0.4932474708320214, 0.3235275424980447, 0.37295441028501763, 0.23615099250564606, 0.22389400532296816, 0.37642617005288737, 0.08358729263314614, 0.06720282247298712, 0.02638048808752396, 0.055820194346663465, -0.062231396686843514, -0.06084976393348203, -0.027285302079563666, -0.028722082923705792, -0.03915831399732748, 0.010463263026683564, 0.010468232109382736, 0.008979395561651152, 0.012270681832762803, 0.006329900920691855]}
{'frame_counter': 780, 'label': 'sad', 'lma_features': [0.21065053251123234, 0.6527822383526349, 0.7022710787671832, 0.1774825829719545, 0.4353551552416226, 0.4908929762264024, 0.3262015349674252, 0.36454325699088, 0.23615099905886994, 0.22389401289610636, 0.3813150843110107, 0.08076407500977854, 0.06727139825387649, 0.027182902457955516, 0.05612246538501185, -0.030137872639330047, -0.028121559890451935, -0.011540882010223026, -0.014898840363779978, -0.01817228067773062, 0.016886816948356215, 0.0175494419795228, 0.00921087727209227, 0.008373961957457229, 0.011990620044344136]}
{'frame_counter': 800, 'label': 'sad', 'lma_features': [0.22453240125087628, 0.654261251102513, 0.7067160035078822, 0.17622344466878218, 0.43704481177238785, 0.4952713797773036, 0.3319047305335349, 0.36477083449445374, 0.2361509993268426, 0.22389401345732168, 0.3883383330410058, 0.08270510340565657, 0.06787332082679483, 0.028438291953575133, 0.057141985665289254, -0.014031708696823974, -0.009217007155769796, -0.01560834104844075, -0.01565935125272766, -0.01655641074591017, 0.01864253693124397, 0.017731311237231047, 0.0060584335182869015, 0.00854094853722002, 0.015389768227166119]}
{'frame_counter': 820, 'label': 'sad', 'lma_features': [0.2532208218303498, 0.6573902751668174, 0.7069427606967211, 0.173781801038516, 0.44353890812823576, 0.500003163355257, 0.32698887646722935, 0.3514877029495229, 0.23615100085434673, 0.22389400113578017, 0.41221281084312505, 0.08337676148880571, 0.06697981956421188, 0.032619130502600284, 0.05924274266692634, -0.03135272446644976, -0.023705621339619544, -0.027732702932482884, -0.029393825956837535, -0.04703572427589009, 0.010700698226738675, 0.00862319305499945, 0.0066887471322313145, 0.007351921351855294, 0.015946252056466277]}
{'frame_counter': 840, 'label': 'sad', 'lma_features': [0.2927608372437341, 0.6455707942232516, 0.688817475424975, 0.18883602048754394, 0.4612667098439805, 0.5107780760642447, 0.30057354024992977, 0.312995466327984, 0.23615101695852597, 0.22389398825494355, 0.42718059080757503, 0.08459911920895065, 0.0635241996440492, 0.046670228730570765, 0.06308013363654025, -0.03372053613422039, -0.03311415392771758, -0.04362884100539939, -0.025668977485008494, -0.05945417880327434, 0.030666114637563757, 0.027705897971743394, 0.015030309496336233, 0.0050992521345667174, 0.00773601868415367]}
{'frame_counter': 860, 'label': 'sad', 'lma_features': [0.3182559143448919, 0.5444019392997543, 0.564993322027546, 0.36124940548660245, 0.45444901234186563, 0.4831006685986911, 0.2626623955396731, 0.2801898438041081, 0.23615099923714244, 0.22389400587465325, 0.40272142860432086, 0.0951410443328858, 0.06831483961063683, 0.06865020354305171, 0.09841080079041878, -0.11473865395798354, -0.13926622647303893, -0.11907312421925094, -0.03609303788573728, -0.07182478710369365, 0.04729301650084, 0.06452236308535218, 0.055110849141639565, 0.010604994311119388, 0.025003277951761837]}
{'frame_counter': 880, 'label': 'sad', 'lma_features': [0.3468658606161049, 0.3691871210485483, 0.3079421796341137, 0.38302338523666246, 0.40238858348870615, 0.366656213025024, 0.22624801133825626, 0.2065703243207769, 0.2361510083819376, 0.2238939988150695, 0.3753519086727869, 0.08422677747076032, 0.07582652008181509, 0.08477678971355984, 0.14807853712814428, -0.11916738266313859, -0.13767437073268726, -0.07933562527740856, -0.06706438062442284, -0.09588050937835274, 0.050208692374488925, 0.06057124725494187, 0.043295975518913246, 0.017709480881439497, 0.01754169061956819]}
{'frame_counter': 900, 'label': 'sad', 'lma_features': [0.4047632879043187, 0.2845686063884837, 0.15678632481429583, 0.38096731891201546, 0.38311067356394957, 0.31134561883283274, 0.22120064280770854, 0.1532701867707563, 0.23615097966933707, 0.22389401160118755, 0.3593803917140948, 0.06698922360249422, 0.07583829572226133, 0.09088617229251005, 0.151782814510229, -0.09833712266153422, -0.09078966037248289, -0.04104080968848416, -0.04315018996181413, -0.059813697266997444, 0.018420523939371856, 0.028120758095690875, 0.023656216270385593, 0.015524035022332724, 0.026868525108301768]}
{'frame_counter': 920, 'label': 'sad', 'lma_features': [0.4913791048541114, 0.3283045406947286, 0.13730775924007194, 0.3782399976787916, 0.4229983864757691, 0.3130359373823287, 0.26454654692244334, 0.15784294910411867, 0.23615099330085326, 0.22389401984462626, 0.31762303871800956, 0.05997690991852207, 0.07184672074008386, 0.11456147635019084, 0.15323061446854724, -0.06303313608052089, -0.023752441114917235, -0.01481693564587652, -0.018502250951033354, -0.05043121655281393, 0.02065707270539227, 0.04053488731736374, 0.01627465382047365, 0.02037322220283073, 0.026813358638994124]}
{'frame_counter': 940, 'label': 'sad', 'lma_features': [0.5375861514518393, 0.38766892511814993, 0.14796702042364604, 0.38653414085743143, 0.46038231087936027, 0.313239557258207, 0.2860403775370929, 0.1673453236661147, 0.2361509873989509, 0.223894021860137, 0.3340466052814054, 0.05978962975315892, 0.08197682881824428, 0.1303560789015487, 0.15694456038711924, -0.012494887794876687, -0.031005660385105775, -0.010591658942290343, -0.024018560389750636, -0.02942123361367503, 0.033546814287651806, 0.020928269875209914, 0.008741681988797084, 0.008220094449655808, 0.01356656788802721]}
{'frame_counter': 960, 'label': 'sad', 'lma_features': [0.5289663406747313, 0.3551154020753597, 0.16502313092363013, 0.39978448956603446, 0.4395113164270881, 0.3111016244946889, 0.2697300229198031, 0.16966159835972863, 0.2361509955803362, 0.22389401963582783, 0.31126444601319453, 0.03372597420912031, 0.08977409939360523, 0.11889833198718311, 0.15957331545706088, -0.09146525686758608, -0.029762804397183457, -0.028390098775132714, -0.03411495168400221, -0.04162418831186888, 0.044251716155687106, 0.007862056348363702, 0.009739844587396195, 0.01271605859033678, 0.009625061884897725]}
{'frame_counter': 980, 'label': 'sad', 'lma_features': [0.4212123571137142, 0.29150694038832453, 0.17639294375791267, 0.40252754304908367, 0.3881941602698703, 0.3086275784360573, 0.23017832724330906, 0.17189006084944672, 0.23615100014425142, 0.22389400779903754, 0.2792455915933971, 0.031967436193293924, 0.0911219848510508, 0.0898499785774042, 0.1637404315539724, -0.10853940141408328, -0.04908695842740103, -0.04776578907322905, -0.055405696838789154, -0.07027918199282095, 0.020666145074836332, 0.016847444893733746, 0.01168137010309391, 0.01815245455780326, 0.0169696514146318]}
{'frame_counter': 1000, 'label': 'sad', 'lma_features': [0.2962284016275302, 0.24102416794553627, 0.17777375994134198, 0.40208300185210477, 0.34158360840755486, 0.30402579699673365, 0.19833849717186453, 0.17390926491420372, 0.23615101502031172, 0.22389398655686782, 0.23426027183662362, 0.03342041346875384, 0.08277550017477855, 0.06543684022581758, 0.16243586581316014, -0.09425097996648486, -0.06985242357280935, -0.03906739331591176, -0.038181761948431266, -0.09105712456325238, 0.039069407153983104, 0.020838418654668404, 0.014342990300752428, 0.013669136733506554, 0.01646189365987418]}
