{'frame_counter': 280, 'label': 'angry', 'lma_features': [0.753901335540248, 0.17798429907559118, 0.5713388379738171, 0.4468141800487414, 0.3353636857760628, 0.42576159960838156, 0.16780307586561682, 0.38162180903353615, 0.23615099175977766, 0.22389399641010255, 0.23720539189883844, 0.07483021526202072, 0.08342720258103153, 0.10071196588450011, 0.17735053764303615, -0.031126094753244016, -0.06949723968920202, -0.0036513318353193556, -0.02314567650107422, -0.025318159108299307, 0.028294677020204932, 0.03247075540629664, 0.023152311815596058, 0.029878748814760478, 0.02974671935164332]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.76526063468373, 0.18466162768165967, 0.5763022741818027, 0.4288334802007193, 0.33890640630746294, 0.5027158508652171, 0.1714821899771564, 0.3448090573696812, 0.23615100224431526, 0.2238940084645618, 0.29226064987109096, 0.08720974260410679, 0.07856043095808671, 0.14255556832510263, 0.16746528711423672, -0.021390076081421842, -0.11268802803409454, -0.019899802754422262, -0.042324859519345295, -0.01128186952583418, 0.007503192239992958, 0.0457990764884139, 0.009811722631861667, 0.012504702703603043, 0.013714262198833541]}
{'frame_counter': 320, 'label': 'angry', 'lma_features': [0.7170394554659206, 0.19502827138514717, 0.4771213381290512, 0.4017749660052991, 0.34142748230743913, 0.47855468954948926, 0.17390851592540446, 0.3247348578303352, 0.2361510205515068, 0.2238940000624466, 0.28614251574222743, 0.08625170542096486, 0.06743792603886307, 0.14814227847843392, 0.15718560450676233, -0.017527680043582374, -0.0790788588698667, -0.02785569193395594, -0.030929255564684958, -0.03674440486648997, 0.018093022844316378, 0.04185058620454329, 0.00796448846018833, 0.013589702457497443, 0.015076235553400931]}
{'frame_counter': 340, 'label': 'angry', 'lma_features': [0.5673225334276493, 0.19071189284152684, 0.32790678778476096, 0.38339226773093793, 0.3318957416112537, 0.3817353558671629, 0.1671241367952894, 0.2909959406562855, 0.2361509784901621, 0.22389401844846274, 0.2321176751987994, 0.07490794423882327, 0.06389921567453806, 0.11261711501688329, 0.1532035763615264, -0.05084137017164203, -0.09895497275242426, -0.047125254985415144, -0.06394751788087029, -0.05959981483008045, 0.020950326810972936, 0.01827059078457906, 0.012350425459359085, 0.017380135212853382, 0.011721886072833103]}
{'frame_counter': 360, 'label': 'angry', 'lma_features': [0.3959775854198663, 0.1831046800519968, 0.22454291963012035, 0.414954635253614, 0.3263528132363839, 0.31150016371913747, 0.1700529769501339, 0.25886983492398224, 0.23615099560072825, 0.2238939951057628, 0.19346860891614331, 0.05626080101434196, 0.05752186342843709, 0.08572016138533001, 0.15489428632907662, -0.05038190221978931, -0.037062513962812633, -0.013460049665381802, -0.03261486834201871, -0.03597972694002256, 0.007469524066323155, 0.037340019328363803, 0.021685339180810045, 0.018028267191580162, 0.014935815371366902]}
{'frame_counter': 380, 'label': 'angry', 'lma_features': [0.349488174024218, 0.18647740666250998, 0.20127718004683431, 0.4635562173616962, 0.32676107649466996, 0.2897445677330684, 0.1764373973309648, 0.2578467907606308, 0.23615099989392746, 0.2238940101157713, 0.20702459022299075, 0.0572315913486152, 0.06163351340114239, 0.07974122387565007, 0.17949086677923937, -0.027068886968215917, -0.007537080425607626, -0.03340620953013525, -0.0065246584481534605, -0.021843687174332514, 0.03808065789875698, 0.02109663087010844, 0.022223405863249675, 0.018696331430737484, 0.027881102465538668]}
{'frame_counter': 400, 'label': 'angry', 'lma_features': [0.353302312292436, 0.1974584370136748, 0.2042009201810476, 0.470786996187901, 0.33063705437801605, 0.2852485760131154, 0.17994345660472905, 0.2695073639730454, 0.2361509849857213, 0.22389402126939517, 0.21717498815795463, 0.06357705146850172, 0.06364681163598243, 0.08104990769302464, 0.1879835409478695, -0.04851638968732486, -0.05125677721702353, -0.03904058022150988, -0.033815556291268645, -0.05002517903049573, 0.011059688454932092, 0.023200098177366357, 0.004244686516767552, 0.01405257977725818, 0.014265592743124101]}
{'frame_counter': 420, 'label': 'angry', 'lma_features': [0.348628621819463, 0.20434949992383147, 0.23028755773147927, 0.4729222050106002, 0.3280731690066857, 0.2710650697988231, 0.18099483708713876, 0.28366500237666725, 0.23615100299383798, 0.22389401889322583, 0.23812176395335688, 0.06205682598291591, 0.06661820445836832, 0.07144612811826537, 0.18826753615789482, -0.03670194885148416, -0.11926850331705363, -0.016177075716752132, -0.016721832391139498, -0.03273772667920314, 0.008384873660259452, 0.0428912040705351, 0.015141624188393385, 0.01353564556248283, 0.012463286520725292]}
{'frame_counter': 440, 'label': 'angry', 'lma_features': [0.5068812892435638, 0.1871902905951795, 0.4398950188222582, 0.47450555686664386, 0.31755936429416004, 0.3346304144797484, 0.17335017379494602, 0.28042024003894656, 0.23615101610952424, 0.22389397070777312, 0.3196396919292974, 0.07909213471674763, 0.06625237199093474, 0.0687999669127892, 0.18882416525712908, -0.01456467627689707, -0.19123027525368372, -0.008764553506360396, -0.007560079103273015, -0.014160246262099255, 0.01863924530724714, 0.05059833263479988, 0.006738255361203703, 0.007397919339442773, 0.013884073170906293]}
{'frame_counter': 460, 'label': 'angry', 'lma_features': [0.6525052456674288, 0.17951017780370743, 0.673780565073439, 0.47335272403371303, 0.3073592503619029, 0.5053519095170743, 0.16513087790806108, 0.33364420892520286, 0.2361510014073646, 0.22389397789897975, 0.34695670465725836, 0.09857345587239237, 0.07128088452257435, 0.10274764937752053, 0.18905277463066403, -0.023702747007834195, -0.08495561776070641, -0.023173797505465096, -0.027653087032152437, -0.013835206641038243, 0.013783115131075144, 0.06571823703240733, 0.013668304973519492, 0.01574624976457559, 0.002555751099854856]}
{'frame_counter': 480, 'label': 'angry', 'lma_features': [0.6535222704948415, 0.2126508878942098, 0.6631866212835427, 0.4669407796069749, 0.3241394095034556, 0.5046835690559431, 0.17356021424358806, 0.32483924122212465, 0.23615100535833924, 0.22389401825259686, 0.36640123342691155, 0.1035669697035791, 0.0763454326102053, 0.10492001649697938, 0.18709243929029643, -0.03242508875685025, -0.11046806606161817, -0.0045587771199173555, -0.005464850172431755, -0.0018996850270962301, 0.009636360140662702, 0.09722006952791601, 0.010159860621470946, 0.012988465116585537, 0.007006675048917953]}
{'frame_counter': 500, 'label': 'angry', 'lma_features': [0.4411999050054843, 0.22938212087997414, 0.45070339760383593, 0.4675641326654984, 0.3413871541221181, 0.3698772384212158, 0.18304094819636368, 0.23280109349805533, 0.23615099797897732, 0.22389400645116625, 0.3097973889909336, 0.08137488702130022, 0.07245709941724782, 0.07765477497488951, 0.18710408873815057, -0.04011949552027573, -0.08524549811430732, -0.020652265371329043, -0.021033702319313712, -0.004000762359033378, 0.024515430286131016, 0.029720989537208493, 0.012012802374894497, 0.011892808348982724, 0.001473757987564572]}
{'frame_counter': 520, 'label': 'angry', 'lma_features': [0.4568439646475107, 0.2250452374822129, 0.4345039350404174, 0.46851191207205406, 0.3450786113926273, 0.3579366710449464, 0.18473098426704618, 0.2287024004013853, 0.23615101432917687, 0.2238939945285409, 0.3061549020602291, 0.08094279869221097, 0.07120026754189414, 0.08032874675258309, 0.18771704854511068, -0.009042044913145876, -0.05431193246442141, -0.005391615555544132, -0.0035855464249363693, -0.007783708208234834, 0.01622058794618956, 0.06392045723272995, 0.008469174602770404, 0.009274106437372911, 0.0025090297636692275]}
{'frame_counter': 540, 'label': 'angry', 'lma_features': [0.5677505816376579, 0.23772265864652237, 0.5502978618197407, 0.46893287942585393, 0.3394270842210996, 0.45823550324815754, 0.1939587119368303, 0.306648289577905, 0.23615101267345134, 0.22389398660347076, 0.395538999806634, 0.1044382341847688, 0.07158295083595329, 0.1120841481257131, 0.1868516651371933, -0.030085716505590065, -0.08094004125420579, -0.008663730214987576, -0.009990212809235852, -0.00508251775988305, 0.019194008033849318, 0.01687938392287827, 0.005200013920202169, 0.005617962383220009, 0.003045154018188283]}
{'frame_counter': 560, 'label': 'angry', 'lma_features': [0.553762560054664, 0.2870842603856483, 0.55644433982092, 0.4708342394319711, 0.33165824801523447, 0.4571962637229384, 0.21013106118967434, 0.3188929568880105, 0.23615101011296952, 0.2238940087719093, 0.395011564589702, 0.09473949208755564, 0.07347215089196958, 0.09794596407736482, 0.18773708523759372, -0.08373212328662018, -0.035754247968181684, -0.0018879371576504627, -0.00438907219032526, -0.0028704325315565475, 0.02810013824460941, 0.05530800497564114, 0.004195703492608772, 0.006229404703084195, 0.0034915815058463137]}
{'frame_counter': 580, 'label': 'angry', 'lma_features': [0.39033025452859443, 0.46238594921036685, 0.576943054362099, 0.4715534176515545, 0.3868227799238495, 0.4511590125565987, 0.2539998640050837, 0.3175057492528543, 0.23615099491803893, 0.2238940078270572, 0.4094648657523555, 0.1052752573764999, 0.07142152089178208, 0.07296767466371197, 0.1880715658945739, -0.09263540787796164, -0.0375025533873082, -0.012796837609300449, -0.015409930238763523, -0.004261863181660842, 0.02245424645640808, 0.02821060872727369, 0.006577812769888284, 0.009524868829391877, 0.001997014087459706]}
{'frame_counter': 600, 'label': 'angry', 'lma_features': [0.4072830392907865, 0.5233850520631621, 0.5828211880751047, 0.4712823958165828, 0.4157246254213235, 0.4562372865297372, 0.28326427423013223, 0.3310961653525787, 0.23615100337925793, 0.22389397202686614, 0.4527821305759967, 0.12188750095106855, 0.07513455964896412, 0.07597435107830044, 0.18805684014551127, -0.022385334538017287, -0.0054727134906400726, -0.0017348908627646679, -0.0015413946976850013, -0.0007092528073773318, 0.037853020376835224, 0.02099225630486036, 0.006009491461202812, 0.008094054465014726, 0.002358392015766751]}
{'frame_counter': 620, 'label': 'angry', 'lma_features': [0.40099334287427363, 0.565705829675899, 0.5742423105862323, 0.47137504590493795, 0.43673129115852855, 0.43834932073276, 0.29329617484117787, 0.31170459599259165, 0.2361510062713858, 0.22389400082258692, 0.42391551669371175, 0.11539408981587491, 0.07494733156831693, 0.06171143981584348, 0.18841826325717378, -0.05728391887662695, -0.0555685210803917, -0.004883586232996681, -0.004971025218132514, -0.007263717926797518, 0.029045677423809473, 0.02729610876260262, 0.0024544429538593967, 0.00312468852231125, 0.0037049861104922477]}
{'frame_counter': 640, 'label': 'angry', 'lma_features': [0.3119387732851987, 0.6306143613784472, 0.5934714827297989, 0.47140054124500763, 0.47435723301052324, 0.4283898786342946, 0.34339406904530667, 0.30824076897654445, 0.23615099601085116, 0.22389401716292548, 0.4086795462420083, 0.11060076756884389, 0.07243255222343756, 0.035655015344268355, 0.1885345866303873, -0.061344696620859146, -0.043520544323693906, -0.005328333804466519, -0.005661635500983674, -0.007015685802011831, 0.033670280261245744, 0.03966928748820663, 0.0013744274789049484, 0.0013735856034029228, 0.0022663806381241014]}
{'frame_counter': 660, 'label': 'angry', 'lma_features': [0.6502136813913751, 0.7234699048952438, 0.6705890871856481, 0.4712589307413738, 0.5569573397587684, 0.5101930515263892, 0.4026596844192104, 0.36489289123230434, 0.2361510044632127, 0.22389399272335847, 0.5592516330944055, 0.15413611889597495, 0.07519345331710896, 0.09090296674618635, 0.1884054937236928, -0.08249737744706497, -0.08058241464100445, -0.011506141831259094, -0.012095339667667545, -0.012559310699968226, 0.035870138885334836, 0.031037730634240965, 0.003132591222739871, 0.0032523031194900166, 0.005451301624880207]}
{'frame_counter': 680, 'label': 'angry', 'lma_features': [0.7408579142135655, 0.7523694641257157, 0.7191900515894698, 0.4732693426848476, 0.5824042090721373, 0.558862320496588, 0.4447054085426885, 0.42916335411769513, 0.2361509891119331, 0.22389402162034452, 0.7206002852900657, 0.1980547210026184, 0.07695398512250105, 0.11105017452912735, 0.18866491748779324, -0.0309173888527563, -0.04264579918144281, -0.005327064311034951, -0.005356545920021751, -0.01114857223975461, 0.033501034670758614, 0.028783331139856986, 0.005426542491570081, 0.006019060281464582, 0.001814829780214206]}
{'frame_counter': 700, 'label': 'angry', 'lma_features': [0.7944492410055914, 0.7851830991669064, 0.7900655041568967, 0.47402009337456963, 0.6004985468469537, 0.6131672487870669, 0.5082596927607556, 0.5041967844164114, 0.2361509973624781, 0.22389399335139148, 0.8349966725576687, 0.2696884303106832, 0.0782414775294763, 0.11053282559647386, 0.1883663277386554, -0.04213377315608849, -0.060406024085891956, -0.01323310452013912, -0.01330761285806025, -0.01775990352527333, 0.007616199375249347, 0.014692111682174217, 0.006086386678120716, 0.006532841656523887, 0.004446950120583279]}
{'frame_counter': 720, 'label': 'angry', 'lma_features': [0.7924689699467077, 0.7884778611096344, 0.8047935950119246, 0.47444308893450976, 0.5909904992015871, 0.6135904433689929, 0.5307215016676414, 0.5237857080509816, 0.23615101361987278, 0.22389400314708646, 0.7744816696190088, 0.28610188467643505, 0.07845528580185454, 0.09646421880782471, 0.18726488873274416, -0.016461128780807948, -0.02975716482107869, -0.01980773592059357, -0.02017512595029241, -0.02323086533024694, 0.02146903727678277, 0.03370251708115662, 0.003714048553625413, 0.004855154656226372, 0.0033157426241548615]}
{'frame_counter': 740, 'label': 'angry', 'lma_features': [0.7872207607458308, 0.782832991362898, 0.7662985398167869, 0.47586527676922646, 0.58883977853668, 0.5677394459187857, 0.5201857308364062, 0.5184736238927423, 0.23615097453185405, 0.22389400482585803, 0.7604401881289204, 0.2709241734896239, 0.07670157476861751, 0.08426957646038512, 0.18538783984498713, -0.08830350802411299, -0.04305499652551782, -0.011497614412576317, -0.013326326366736477, -0.022913926408899766, 0.051749170285675286, 0.018073224232668945, 0.008126851802037026, 0.009652201424719288, 0.0017198381897537258]}
{'frame_counter': 760, 'label': 'angry', 'lma_features': [0.8618592553518036, 0.6661636671835962, 0.7182992901772208, 0.4755289682784985, 0.5595557455188244, 0.5080231356678883, 0.4244734160858126, 0.5148459005672454, 0.23615100810389755, 0.22389399434679272, 0.875152130985937, 0.25395118649198284, 0.07331446324274724, 0.06385586041691968, 0.1845823123894709, -0.2275050205034125, -0.07344899488569351, -0.030974830598347217, -0.03527549943203572, -0.03734019700631353, 0.11469560539494414, 0.017214050913511043, 0.015553718597673261, 0.01600325723170016, 0.007971096171009363]}
{'frame_counter': 780, 'label': 'angry', 'lma_features': [0.7018345987105947, 0.4919100879036242, 0.6372075469773475, 0.47816984369111554, 0.3540515196749254, 0.473865945374291, 0.35482319472293966, 0.38000279256409036, 0.23615099933392095, 0.2238940066894103, 0.6721246830278323, 0.13987578718062393, 0.07571702166788429, 0.06001841094098219, 0.1848763450652346, -0.14310601583324567, -0.27491767573862547, -0.014767356127751333, -0.01438299337856973, -0.039529600345180035, 0.17885476193944141, 0.11467424251643006, 0.009156294389096879, 0.011612084919062664, 0.005981249277714001]}
{'frame_counter': 800, 'label': 'angry', 'lma_features': [0.741259804589932, 0.7049416310524002, 0.32910885630193165, 0.4778334874804954, 0.5060575170837986, 0.3313549720319662, 0.4636305287919689, 0.30002224928108867, 0.23615102211218503, 0.22389396937390904, 0.6492679835934122, 0.14913055557514904, 0.0779703935807218, 0.07243452531774336, 0.18442023218508985, -0.12313045921883187, -0.1334592381376051, -0.010505537615536216, -0.013647269088310895, -0.041975272536421054, 0.10680122905683849, 0.1681980822523897, 0.011401388977172567, 0.012379384736029156, 0.005822271678978527]}
{'frame_counter': 820, 'label': 'angry', 'lma_features': [0.6746876781835593, 0.5837562734818176, 0.335559519157802, 0.4762778794615373, 0.4458356815991178, 0.2710132747454123, 0.35405562831496235, 0.3620144666141071, 0.23615100807161368, 0.22389400563742212, 0.5612857315480625, 0.12021032955610922, 0.07853811209465565, 0.0738186455109167, 0.18369231690876492, -0.16299280722366838, -0.11601093318169738, -0.010853009788472336, -0.009915478726906159, -0.017274036783242085, 0.09341193817041538, 0.11491994810967719, 0.003194807036034576, 0.003023353204947749, 0.017379144100138914]}
{'frame_counter': 840, 'label': 'angry', 'lma_features': [0.6315473679488876, 0.3361715974718972, 0.5094121082177483, 0.48468687044034964, 0.3404135126534925, 0.364282040346594, 0.2008332398695391, 0.39591046014347003, 0.2361510471787148, 0.22389397499099267, 0.4307919085077893, 0.10149477128390187, 0.08334499299378387, 0.07816130265745355, 0.1877959082032983, -0.12940643693804058, -0.07650059480860709, -0.01457166296758297, -0.023386986107916816, -0.006728002457854841, 0.058190851983160874, 0.033848324024623594, 0.01253552820262754, 0.014395657327095747, 0.009748342559316451]}
{'frame_counter': 860, 'label': 'angry', 'lma_features': [0.7495273692495551, 0.20600473570671923, 0.5647404512099928, 0.48427865050568436, 0.33694389861453883, 0.4045329701036372, 0.16866291452577045, 0.3999761292131929, 0.2361510096348786, 0.22389401195487948, 0.43925581664188396, 0.11444068050405161, 0.08833068342010994, 0.08889850075766954, 0.1873661275274261, -0.06811468227533687, -0.046002880977051186, -0.032603428756439574, -0.03451575982915929, -0.02249072036409284, 0.05900142894799445, 0.018509223926384002, 0.016797698372336765, 0.017463353489739614, 0.008328654576229673]}
{'frame_counter': 880, 'label': 'angry', 'lma_features': [0.7726958533891654, 0.24468759720719757, 0.571388058568685, 0.4817441164701223, 0.36683477089473177, 0.40952571427844403, 0.1987109288516056, 0.39176583653414054, 0.23615103769469706, 0.22389397272174408, 0.44449183140130755, 0.1285158498502381, 0.08835647136465105, 0.08890411568190673, 0.18475811622271476, -0.09376861688087426, -0.019289798717604518, -0.022375732191605012, -0.02919215451733965, -0.02593988697121042, 0.0725346860380958, 0.02868478800239691, 0.007426336871689342, 0.008747485510865663, 0.0050939890369774915]}
{'frame_counter': 900, 'label': 'angry', 'lma_features': [0.7041737452790122, 0.342065036086777, 0.4902045718572346, 0.4709641144907973, 0.3620186881378556, 0.3684314200171232, 0.22766662810828048, 0.3733468729483559, 0.23615101411488132, 0.22389401123214064, 0.47767599080181355, 0.12055318448650106, 0.08775133784431041, 0.08929415374492006, 0.18231010197891165, -0.1788517440842416, -0.07785425229959064, -0.030683945662218427, -0.040130190068301666, -0.0293856699977085, 0.056538250753807424, 0.03012271266997267, 0.00547969946605663, 0.005714885002209926, 0.0075048840129487366]}
{'frame_counter': 920, 'label': 'angry', 'lma_features': [0.79180102130165, 0.5288889579541873, 0.6164083897681893, 0.45968569169049894, 0.42410656568943417, 0.4719032570103737, 0.31078122109977147, 0.478658346390511, 0.2361509955149587, 0.22389400511872534, 0.6962700789728496, 0.19274718621328552, 0.08935720781418091, 0.08440551961041906, 0.18042874896519773, -0.139530459095423, -0.20338789852855949, -0.0502605977211106, -0.0608046572810358, -0.023736176295637974, 0.08356930287999524, 0.12942689762880705, 0.014476804743176284, 0.015974754306859656, 0.006674372266257545]}
{'frame_counter': 940, 'label': 'angry', 'lma_features': [0.8638609018346612, 0.5394023154147471, 0.7716874675737484, 0.4473813395317152, 0.445972067266238, 0.5700861919814212, 0.332890653162922, 0.5238374212713419, 0.23615099936837897, 0.22389400768589188, 0.7089172220882587, 0.2657581588037404, 0.084170653024109, 0.04555539450716342, 0.1789860400776986, -0.066949451175809, -0.0669097739084633, -0.01268464161234188, -0.016232261822262128, -0.01377465163156112, 0.09522109511006031, 0.08577724297745154, 0.020478953718117202, 0.02286931635294976, 0.006148548322659015]}
{'frame_counter': 960, 'label': 'angry', 'lma_features': [0.8517593019155282, 0.3950973708433971, 0.6893763814526409, 0.45199586236766726, 0.35963328455789123, 0.4997092107403519, 0.266824749157017, 0.47867279105941474, 0.23615099603616171, 0.2238940194743741, 0.5482990309648856, 0.17847489140699174, 0.07908015414108906, 0.04935934660653152, 0.1815257068333574, -0.08584902904574826, -0.10474330693698433, -0.039999235746631716, -0.04397676188337167, -0.015379687272343968, 0.03861742054647905, 0.0825197668710783, 0.02509900589032192, 0.02945095868743975, 0.012947271553569206]}
{'frame_counter': 980, 'label': 'angry', 'lma_features': [0.6770238620353817, 0.3144678971099875, 0.5892552286984603, 0.4551058400654472, 0.2937405504445219, 0.42097398935194325, 0.22546377738062967, 0.36516586771626885, 0.23615098497753556, 0.22389401005008444, 0.4549338630706995, 0.10615762852201971, 0.07244019574558619, 0.06817891779354919, 0.18222310452988277, -0.05499377134494385, -0.05105205094423296, -0.021370581342204167, -0.02315040023260502, -0.02343814052964809, 0.01877251430341691, 0.029021215854663024, 0.014622350863963995, 0.01603871934981298, 0.0066114332632973396]}
{'frame_counter': 1000, 'label': 'angry', 'lma_features': [0.5530545137406059, 0.24879736578000053, 0.43559167726425996, 0.47119724009844255, 0.30545541154653394, 0.37516054402206767, 0.1890369128173191, 0.2662662733646982, 0.2361509864379201, 0.22389399865050974, 0.37933822609394763, 0.07646580142445705, 0.07224757293247677, 0.08890792156879208, 0.18535098304864825, -0.10111191242543259, -0.20184757786162805, -0.02815611497897235, -0.040157565132710356, -0.05158215682314426, 0.03545518997416217, 0.0772796992534666, 0.006148028982246216, 0.010954459608342324, 0.017105420525125585]}
