{'frame_counter': 360, 'label': 'angry', 'lma_features': [0.5178253781855398, 0.21133682920475877, 0.3113327209185065, 0.45306215512061676, 0.34946244155904693, 0.39101780406484515, 0.22751973503628126, 0.3292094389384776, 0.23615098677106947, 0.22389402330102412, 0.24812430693400217, 0.0930689367586098, 0.06695395079427847, 0.12367085269171034, 0.18292980483555915, -0.051715051925826566, -0.05062014964704302, -0.035328211013171115, -0.02934198699474228, -0.04616679938353355, 0.03619316473810639, 0.019055822745566484, 0.03511415781804507, 0.024211337439830463, 0.030028127454184827]}
{'frame_counter': 380, 'label': 'angry', 'lma_features': [0.48350908846890867, 0.19464367168894844, 0.2922254293585736, 0.4553564981643964, 0.3400534943755254, 0.3788951211135101, 0.22153465423484914, 0.31783973653114295, 0.23615101566851177, 0.22389402839232572, 0.23571248660397157, 0.08412233168312655, 0.06629018683632013, 0.11403906231436658, 0.18484670687167065, -0.007082172406957772, -0.01564303489912827, -0.009526864016357786, -0.00923237268880285, -0.013723410573906594, 0.023499246599128016, 0.02192625619810141, 0.014854387964431769, 0.010770334729493052, 0.017930392837127756]}
{'frame_counter': 400, 'label': 'angry', 'lma_features': [0.4459600993628812, 0.16937137388021845, 0.29164683903269517, 0.455525007135182, 0.32284781527793954, 0.3777577081870659, 0.2170478708231353, 0.3187592085003287, 0.23615097724870876, 0.22389403279450848, 0.23076724233479545, 0.08114990102149164, 0.0676322783382417, 0.10867289609422612, 0.18507764478441296, -0.012346877907903052, -0.004192062439456952, -0.00477178396196411, -0.0020613596662675386, -0.005043562704932592, 0.007370892444224317, 0.008752119369778096, 0.003973774733085798, 0.003591025714867587, 0.005218378432739603]}
{'frame_counter': 420, 'label': 'angry', 'lma_features': [0.4469045566774951, 0.1587650774636196, 0.29815842893376043, 0.45362131250146925, 0.3152184782480226, 0.38189895395011736, 0.21437438922437813, 0.322280353560068, 0.2361509997246484, 0.22389400760800973, 0.22936838328926998, 0.08098838176795484, 0.06827221160130346, 0.10840396453965814, 0.18465951455935228, -0.005674128010498023, -0.004979717108149662, -0.0014522187575149482, -0.00197455352709911, -0.0016800216774741816, 0.0036361269118110064, 0.0032356346117142962, 0.0023569172530526973, 0.0012405717124194568, 0.0029532370376147373]}
{'frame_counter': 440, 'label': 'angry', 'lma_features': [0.447080078803134, 0.1599710522056265, 0.2969871173979465, 0.4533904119197332, 0.3167264697832938, 0.38117600559976395, 0.2142207686343875, 0.32171834514853026, 0.23615098682410873, 0.22389401773454115, 0.22459110625101789, 0.07978172417630834, 0.06937274671882478, 0.10866719032931993, 0.18418847105296043, -0.0014405118800943162, -0.007430993254707227, -0.005002949142845136, -0.0049796630276986555, -0.0037572637026464318, 0.0021330937403186336, 0.0025223237264510603, 0.0024909876089195897, 0.0032409069837804755, 0.001093714972514024]}
{'frame_counter': 460, 'label': 'angry', 'lma_features': [0.44272277734728954, 0.16398913831585832, 0.2911284372088781, 0.45244773752033934, 0.3215529580928471, 0.3792545567208602, 0.21217430757728017, 0.3158949568687924, 0.23615103012785482, 0.22389400251792627, 0.21606790759879152, 0.07618765645325981, 0.06605985659938014, 0.10833166633826444, 0.1841355283579177, -0.0020914037823995665, -0.007063264315791706, -0.008232381702100944, -0.00941249558018098, -0.004946052094326119, 0.0016150945015432955, 0.0016651867686463203, 0.0018240193838961621, 0.002268488533696678, 0.004020457227520985]}
{'frame_counter': 480, 'label': 'angry', 'lma_features': [0.4403888276653736, 0.16399039781602912, 0.2871012118600177, 0.4527559441074384, 0.3222684946552023, 0.37859482522935195, 0.21011565953805794, 0.310639746150304, 0.23615102402598792, 0.2238939869912938, 0.20687358265045722, 0.07259409285179216, 0.062402393115943165, 0.10802963733830313, 0.18438767549990437, -0.006035159886584212, -0.006814674551869552, -0.005798384485370468, -0.006007008857984549, -0.004502639785145248, 0.003719386363909704, 0.001483747125013361, 0.001248128522116763, 0.0017635830320970182, 0.001220484141234454]}
{'frame_counter': 500, 'label': 'angry', 'lma_features': [0.4350044249887461, 0.1592683419462541, 0.2832880311586955, 0.45282457979841223, 0.31913055459660067, 0.37645150350151013, 0.2081788609323309, 0.30817693207220076, 0.23615099520149085, 0.22389399536543503, 0.20466955540738815, 0.07107989186940955, 0.06075155275822708, 0.10643901645510337, 0.18435889690443155, -0.003947254566541313, -0.0012312054079490148, -0.0014243897791723565, -0.0021474724527493407, -0.004764304862136963, 0.0019462998796550687, 0.0034898799953191092, 0.0022724445784256583, 0.001981552438026288, 0.0011008420248138642]}
{'frame_counter': 520, 'label': 'angry', 'lma_features': [0.4300533350649466, 0.15676125594163148, 0.2827149717067632, 0.45329763744757084, 0.3173202968879837, 0.3767874897016733, 0.20754358341248474, 0.3061898390005006, 0.23615099564941863, 0.22389402332536176, 0.2040365364141082, 0.07012897861991924, 0.05984362631866199, 0.10577895265065577, 0.18450759071551415, -0.0018151249524640594, -0.004270824154773352, -0.0017052503974950173, -0.002023366113312526, -0.0032812496193885717, 0.0019715711653483857, 0.0019428698756397305, 0.001430735762270565, 0.0019880029034740807, 0.0007609636877209596]}
{'frame_counter': 540, 'label': 'angry', 'lma_features': [0.43772890280683, 0.15755559870774624, 0.2871003642865836, 0.45320367019867974, 0.3168152187017915, 0.3794295556690159, 0.21138021063594445, 0.3086969340807998, 0.2361510097022884, 0.22389398414379458, 0.20640408332740873, 0.07168066799078976, 0.06390138778431699, 0.10651307549156175, 0.18443393301911334, -0.009398836188749468, -0.009147147366574265, -0.016527816946962648, -0.01793433617878934, -0.0010140445933647722, 0.0045728432635668516, 0.002586541761080087, 0.007541659222749597, 0.008085814566457652, 0.0021172252514610524]}
{'frame_counter': 560, 'label': 'angry', 'lma_features': [0.4479512368985941, 0.16804307099708662, 0.29687294381535845, 0.4534030874362007, 0.32342271071796225, 0.38724315724482955, 0.21554554310988588, 0.3088670729014781, 0.2361509965683295, 0.22389399453905864, 0.21573382751674694, 0.07463206431506131, 0.0746452500198728, 0.10961323286848121, 0.18441706680649184, -0.016318548501592138, -0.013033171683237324, -0.014763159323591943, -0.015751329129941705, -0.004777992370648745, 0.0035881469537200903, 0.0029752376576483875, 0.0021554002789293367, 0.002037307852797207, 0.0026560481261877237]}
{'frame_counter': 580, 'label': 'angry', 'lma_features': [0.4567980560225716, 0.18026606095405387, 0.3041735577750009, 0.45397628490596875, 0.3307268400112847, 0.39167781957101827, 0.2196096887199679, 0.3122262804711594, 0.23615100464366115, 0.223894002323546, 0.22672012684197912, 0.077227514157135, 0.08121177183202749, 0.11288874939861857, 0.18461299135521902, -0.00936466021289243, -0.011544632772894163, -0.014788707245667883, -0.016239621965784153, -0.008524589091712076, 0.006162560616431083, 0.005417496843992474, 0.003613278343084789, 0.0034754394366552205, 0.0038441664373270613]}
{'frame_counter': 600, 'label': 'angry', 'lma_features': [0.46186957380864196, 0.18128032833243563, 0.31030327901004295, 0.4541108286001489, 0.3313292794774184, 0.3957050589717567, 0.219824913269335, 0.3146751555581176, 0.2361509844493302, 0.22389402368328168, 0.23257433718755674, 0.07916603399350154, 0.0821985149473412, 0.11439460140104862, 0.18467039514089043, -0.007016654994187096, -0.009882088646072464, -0.014580288338708289, -0.015789806557561386, -0.002187353101907935, 0.007644523469652671, 0.008905170657473973, 0.014374344814518903, 0.01568231756753298, 0.0038547965445095787]}
{'frame_counter': 620, 'label': 'angry', 'lma_features': [0.45879807104071557, 0.17533780398213622, 0.30304027403259487, 0.45472752274322337, 0.3291096153444719, 0.3929087386972626, 0.21351186046935006, 0.30696877388503524, 0.23615101089339077, 0.22389399599780227, 0.21166527684452813, 0.07289066622373912, 0.07172370867569047, 0.11231619732369372, 0.1849586598205483, -0.0075334279578600435, -0.014413769893351294, -0.019976264626494957, -0.021882698685114766, -0.008210657810576647, 0.0004048147099454113, 0.005062081977721826, 0.003211385806755853, 0.0035891507262678563, 0.005103765789897028]}
{'frame_counter': 640, 'label': 'angry', 'lma_features': [0.43995519711352715, 0.16925621569160204, 0.28525127370183656, 0.45485768727916387, 0.32700995445869363, 0.3831942384189234, 0.20645379178409135, 0.2955556205766262, 0.23615099457246164, 0.22389400394647097, 0.1926738467541528, 0.06507535197830168, 0.06087445988210658, 0.1082969108066935, 0.18513626520049342, -0.0055908523405032735, -0.011438061562486435, -0.00958482420044863, -0.010685148552355356, -0.00627074302050958, 0.0020314523819812626, 0.0022491840238177277, 0.005472130813886639, 0.005869467349263557, 0.0010250138344221633]}
{'frame_counter': 660, 'label': 'angry', 'lma_features': [0.4269973914145418, 0.1683577314205015, 0.2700265009539246, 0.4548688825082677, 0.3267903577824075, 0.3734398341101453, 0.20525935605936435, 0.28928753196598495, 0.2361509984687217, 0.22389400626781275, 0.18613338853234074, 0.06232696802776585, 0.05623005908648661, 0.10517517099803145, 0.18515024654661894, -0.004299294518963679, -0.005645242515019944, -0.0022692928735450787, -0.002528123568721982, -0.002982846858960306, 0.001936983201438575, 0.0031653881696133836, 0.003659559742081598, 0.00408100100989262, 0.0018460286683229302]}
{'frame_counter': 680, 'label': 'angry', 'lma_features': [0.41372341835504334, 0.16238356148884747, 0.2631810151214741, 0.4546396200938563, 0.322296771588603, 0.36824682785813334, 0.20616502910124393, 0.28777659147300055, 0.2361510087732665, 0.22389400111892027, 0.18592660051740112, 0.06195492752230882, 0.05594122754782117, 0.10223658153470523, 0.1849241946262525, -0.0021584534119481573, -0.005679343021343744, -0.007163083047738542, -0.007420665679849674, -0.001031287163450792, 0.0022380483498873156, 0.004627476202800648, 0.004632805153999334, 0.004850385937363155, 0.0019185575616636518]}
{'frame_counter': 700, 'label': 'angry', 'lma_features': [0.4096618410383789, 0.15740711884581712, 0.26608482132331884, 0.45385099688650166, 0.31890582094307784, 0.36945155175439687, 0.20578107936652903, 0.2894257132087512, 0.23615099673831863, 0.2238939850296123, 0.19093417893606973, 0.06315168114384316, 0.0614733509737894, 0.10162331550523598, 0.18440466433887803, -0.004240900173270927, -0.003084544203849148, -0.006584000409286804, -0.007247727013338211, -0.01058850776205617, 0.00191523078519927, 0.0038908845959827235, 0.001715240563993846, 0.0013843684749960282, 0.004800794422378133]}
{'frame_counter': 720, 'label': 'angry', 'lma_features': [0.4082379229034514, 0.15299323194280226, 0.27195953227843367, 0.4520353010829969, 0.31719642021579597, 0.3730399541319681, 0.201045195632152, 0.2914868811274101, 0.23615099741339848, 0.22389399685434436, 0.1935456161398004, 0.06339245141985325, 0.06608783468404383, 0.10144663480586487, 0.18396313844348625, -0.004881624039511354, -0.005678393143131729, -0.005392671918280753, -0.005977596418350522, -0.007431313077446869, 0.002071782956446765, 0.002443094310718708, 0.005781723203690272, 0.006514813561821454, 0.003669844467917674]}
{'frame_counter': 740, 'label': 'angry', 'lma_features': [0.4086470755667133, 0.15276167528173434, 0.271833884301032, 0.4522493123617721, 0.31704698151819205, 0.3732824002666724, 0.2004644577754215, 0.2914764856262378, 0.23615102068542435, 0.22389398471408134, 0.1936829961070399, 0.06346204228250597, 0.06708508499716595, 0.10163740452324861, 0.18404979247930103, -0.007260157088870101, -0.00726381047011468, -0.0036194065871966536, -0.0036021695721516348, -0.005648061051409034, 0.0014995285869862198, 0.0016470477829417054, 0.0015316602541142522, 0.0016045271775705359, 0.0009121581852145316]}
{'frame_counter': 760, 'label': 'angry', 'lma_features': [0.40830098759828476, 0.15407245013776813, 0.26918231870569487, 0.4520478373379827, 0.3180661958825251, 0.3721745711126477, 0.20010309524333753, 0.2888669482707163, 0.23615101708815645, 0.22389398707105967, 0.19139627167783285, 0.06275177788688265, 0.06771834863918676, 0.1016283911205416, 0.1840204822416674, -0.004816671023159285, -0.006521321317048454, -0.004764531581865521, -0.00523820613814698, -0.0052140713726841785, 0.001548206940886264, 0.0012975360442117677, 0.0011241584933801138, 0.001201915871302497, 0.0008123166197208572]}
{'frame_counter': 780, 'label': 'angry', 'lma_features': [0.40820554814286636, 0.1544311915621039, 0.27017436653319515, 0.4519293637163504, 0.3186620870567655, 0.3730543501064211, 0.19911848493179068, 0.288716597602256, 0.236151000874279, 0.22389401310565998, 0.18868171501895975, 0.06215698797438994, 0.06834477693949256, 0.10176032631225954, 0.1839932804288325, -0.0029009966625312632, -0.004136720161011063, -0.003272454080211815, -0.003682160353568333, -0.0021813425691334766, 0.0009953729689293974, 0.0011949681669385275, 0.0007490538825207722, 0.0007798698067451228, 0.0015345182148950602]}
{'frame_counter': 800, 'label': 'angry', 'lma_features': [0.40821291700606904, 0.15449298159708388, 0.27009448757332816, 0.4516753543311435, 0.31886016996793043, 0.3729108614563329, 0.19872504725556, 0.28913299781378193, 0.23615102118471182, 0.22389398001756242, 0.18670173987589506, 0.06188188644091651, 0.06811117387392036, 0.10162894296053929, 0.1838330345180757, -0.0007115026220153728, -0.003299131604601421, -0.002853239316179805, -0.002903333617454398, -0.0015403989886913793, 0.0012280096801952371, 0.0004890785208609065, 0.000212796710580232, 0.00039225300378171145, 0.0004422607095763636]}
{'frame_counter': 820, 'label': 'angry', 'lma_features': [0.40521495069748475, 0.15491186118877456, 0.26155610583353595, 0.45132633061563804, 0.3195906136008201, 0.36458554676925736, 0.19745617152082934, 0.29354553944522666, 0.23615100047851006, 0.2238940037551563, 0.18703765792829175, 0.06299805509173215, 0.06709117673055467, 0.09965458265548574, 0.18359443930630243, -0.0013050926422791017, -0.018804137432075454, -0.0024508862862084365, -0.001992437287873182, -0.00076532346483701, 0.0005101941297224728, 0.007963680974460888, 0.001453412805760873, 0.0012814929888109682, 0.0004037513718260443]}
{'frame_counter': 840, 'label': 'angry', 'lma_features': [0.48531369252310447, 0.1523423571788063, 0.26410877802035715, 0.4500621649519797, 0.31657551707023746, 0.2582515666389768, 0.20255575173000068, 0.334304055972352, 0.23615100872726016, 0.22389399906313234, 0.20063331375215482, 0.07381820784062398, 0.06552650599428755, 0.07960646242961897, 0.18244890391461116, -0.014911314235849354, -0.1519249832938294, -0.012342236908294606, -0.012044547251591521, -0.0071151951948732325, 0.007302721804741479, 0.06837868517325238, 0.005057714088040479, 0.005422334098926603, 0.00390856199359303]}
{'frame_counter': 860, 'label': 'angry', 'lma_features': [0.5492441550614949, 0.15240005063031428, 0.4121440657937037, 0.4470112050098739, 0.3127177784302511, 0.2730648290189634, 0.21445075121460144, 0.35213351065369314, 0.23615102317173986, 0.22389398532358773, 0.201100679877751, 0.07927662865085318, 0.06449068671575102, 0.07374333991595362, 0.18131778494482195, -0.008788596532139096, -0.02748329764991372, -0.02206188776667035, -0.018746979049909292, -0.006067632337190562, 0.007154508457596849, 0.07491973647024765, 0.011839444662510714, 0.00908824396029134, 0.004060109242678666]}
{'frame_counter': 880, 'label': 'angry', 'lma_features': [0.5581663401846089, 0.1602317679483948, 0.4227426062713344, 0.44724433828193805, 0.31762950421316627, 0.2935063207875666, 0.218329899782852, 0.32732665693013346, 0.2361509924024816, 0.22389400119425612, 0.19007062033996885, 0.07450477321055878, 0.06727170324815064, 0.08143516665696734, 0.1815497721334142, -0.00760819036704108, -0.02089755140712704, -0.012638818387219138, -0.010272812528092885, -0.007010724432838155, 0.007607558248273124, 0.014174636588154974, 0.017321235758921007, 0.014457111089565416, 0.005450008461808326]}
{'frame_counter': 900, 'label': 'angry', 'lma_features': [0.5452590941258891, 0.16112057531559026, 0.4112177366388622, 0.44512332182987496, 0.31788370854098025, 0.285202055923562, 0.21937444823351382, 0.31705272314305666, 0.23615100692350147, 0.22389398059899257, 0.18466890863345478, 0.07263911912835276, 0.06773410762054628, 0.08052023073386828, 0.18081886182288143, -0.004836136369853357, -0.005804679519527977, -0.0026586419820091643, -0.0017348157249755982, -0.005914699438779126, 0.003449552638493283, 0.01295992717711, 0.006891146905359705, 0.004670123330353796, 0.005161472739186277]}
{'frame_counter': 920, 'label': 'angry', 'lma_features': [0.5320592719634947, 0.15929427218533243, 0.40105873449978713, 0.44494220623623637, 0.3172362770805735, 0.2788973245708698, 0.21680810661916392, 0.3185100771531161, 0.2361510106559716, 0.2238940013049877, 0.18681906695757536, 0.07312153982555808, 0.06828399736307166, 0.07998954628571463, 0.18091366766322328, -0.0023658706199288135, -0.00470426205432687, -0.002867181102382993, -0.0036201393771408664, -0.00035458686953142695, 0.002175522556352946, 0.0017492012367716833, 0.0020828263130483575, 0.002532890524326256, 0.002819358344991585]}
{'frame_counter': 940, 'label': 'angry', 'lma_features': [0.5298765204633284, 0.15877443246867023, 0.3977868713510125, 0.4447704865081862, 0.317571386537482, 0.27804187336217717, 0.21373486723761226, 0.32526092702551873, 0.2361509935542172, 0.22389399790008305, 0.19749263116485388, 0.07638635864453094, 0.06996190615997891, 0.08040666232131034, 0.18081118677420854, -0.0020039258633691, -0.008553654418724526, -0.003504278058300361, -0.002874944138142331, -0.0013699134837782884, 0.0009188782520676834, 0.005386738512352776, 0.0022404958584149094, 0.0018041823959083648, 0.0007036699945046597]}
{'frame_counter': 960, 'label': 'angry', 'lma_features': [0.5799980840425416, 0.1589052676185481, 0.42074503687874654, 0.4444965144503379, 0.3176706462296527, 0.292299832562088, 0.21367572729848786, 0.3427239986530477, 0.23615099480652693, 0.2238940016376548, 0.21181981424320181, 0.08322631660464008, 0.07169693387049139, 0.08143343733076776, 0.18087083335893633, -0.004146599307656348, -0.027751907297178618, -0.0037440490217782894, -0.00396960129128339, -0.006143843731098734, 0.0030013473427608676, 0.012416998750458728, 0.0033410828465850295, 0.0031018801886862563, 0.003314151680425921]}
{'frame_counter': 980, 'label': 'angry', 'lma_features': [0.669506942718704, 0.16204578113359064, 0.48736938927299167, 0.44422867215223016, 0.31969387092412294, 0.3399443789808378, 0.21448747335598, 0.36980013547539536, 0.23615100297626807, 0.22389400695262435, 0.23087907126859014, 0.09382829923275056, 0.0713999112534052, 0.08437801938430024, 0.18068430438303532, -0.008981802095064889, -0.04602839836520262, -0.012315844282901696, -0.012833450362216272, -0.005387044123038131, 0.0049499229461174256, 0.01534444522001775, 0.004616335502468615, 0.00487819137986207, 0.002029605503232184]}
