{'frame_counter': 480, 'label': 'neutral', 'lma_features': [0.17697197517770333, 0.18142510881954127, 0.23207303881961408, 0.1953448318010277, 0.20834924189123835, 0.1944752443744973, 0.2517399909081705, 0.21588019622517357, 0.2361509856095981, 0.22389400835847936, 0.18129361289794343, 0.05698870964751947, 0.050400621946471456, 0.02986179162016155, 0.06750614785506544, -0.01528557574275399, -0.010762839677379742, -0.05835983951234598, -0.020515735311564014, -0.006467288278335027, 0.013697414590896968, 0.008302501631113873, 0.025736445888703455, 0.014389102894067345, 0.013799813882433868]}
{'frame_counter': 500, 'label': 'neutral', 'lma_features': [0.17358192453385646, 0.19238251929836733, 0.2523180329315351, 0.19860861025980767, 0.20369616351408326, 0.20197533147734728, 0.2590249201296145, 0.20888969160136597, 0.23615100237505532, 0.22389397965511879, 0.1829095398010333, 0.0555109700096336, 0.04533310583775753, 0.03008677596903254, 0.08038398392274404, -0.026234224661264387, -0.025334830644838498, -0.025063304280088957, -0.025935505593684644, -0.024604785174648182, 0.015234801287826298, 0.011119763939132063, 0.018962977339411283, 0.00920153003574731, 0.015303209267481223]}
{'frame_counter': 520, 'label': 'neutral', 'lma_features': [0.17243840879295408, 0.1997276726593025, 0.25523049619792737, 0.19925593122539334, 0.20425350280505153, 0.2015763937570516, 0.2633301808575487, 0.20800663246223525, 0.23615100262047733, 0.22389399103968968, 0.18547493980346214, 0.05584467943290096, 0.04121115289909057, 0.02960980576919154, 0.08129208720025316, -0.02326382101730361, -0.025154906905454653, -0.01881961566942084, -0.017627614796916533, -0.02141277166979796, 0.007164655085858409, 0.008376374006290512, 0.009836138328415784, 0.008072000792358916, 0.007946366713458051]}
{'frame_counter': 540, 'label': 'neutral', 'lma_features': [0.16910428679197473, 0.19867430949578133, 0.24859295793800879, 0.19936215391632145, 0.20343628024229043, 0.19662545522185387, 0.2662964007370328, 0.20462755671176555, 0.23615095022188903, 0.22389402380281895, 0.18301838829306902, 0.05660720287246731, 0.03844769082624516, 0.029052913228536204, 0.08170331039224962, -0.021032750146754552, -0.02204964695159595, -0.014046632592294786, -0.01401470731324213, -0.019122024347078513, 0.005783569756003182, 0.004973618252317132, 0.006104842749864261, 0.00664847223606834, 0.004380869831685567]}
{'frame_counter': 560, 'label': 'neutral', 'lma_features': [0.1842107038320097, 0.2102608655947761, 0.25704875894124757, 0.19809220050525747, 0.20657799402901497, 0.20053407048333466, 0.26188760980323866, 0.2056689089256678, 0.2361510029030504, 0.22389400313010718, 0.18084465047961654, 0.057052315950559374, 0.03371150550488551, 0.029388674500653002, 0.07960103210466404, -0.02269922270623099, -0.018883237403989946, -0.022405315555341095, -0.02117491883442033, -0.023591159645144022, 0.009724496263077798, 0.012226456460567494, 0.0069825121410152366, 0.005286414133775192, 0.007609509935100204]}
{'frame_counter': 580, 'label': 'neutral', 'lma_features': [0.2061348264629106, 0.2166691131216131, 0.2911246651854943, 0.1921707894277603, 0.2095318739688507, 0.21863558761486632, 0.2583530990238795, 0.20900349074715635, 0.23615098935517734, 0.22389400977990678, 0.1818137633666652, 0.059467753749466466, 0.035517865906184116, 0.033786315685692986, 0.07681963671325451, -0.004450058242442548, -0.014494017163076706, -0.00410154142323334, -0.004459706730234409, -0.004576978637721022, 0.010667159098198513, 0.014768374972628541, 0.01090065892382005, 0.010785263087199388, 0.010045121711151272]}
{'frame_counter': 600, 'label': 'neutral', 'lma_features': [0.21422880564250002, 0.21175342983425924, 0.2939950779916968, 0.19037375608313373, 0.20756717809196706, 0.2187308260872408, 0.25952854054242364, 0.21262801496702105, 0.23615100085663626, 0.2238939882534899, 0.18123279958894067, 0.062094286587363524, 0.03689013919982466, 0.035403380387459646, 0.07606918368377755, -0.01177191994314678, -0.011862213395723395, -0.0130146209533472, -0.014466600171390757, -0.00909031541098582, 0.006919783655942618, 0.00561287110472394, 0.006588270494658421, 0.0067607816574670465, 0.006619643293614002]}
{'frame_counter': 620, 'label': 'neutral', 'lma_features': [0.21179297734319347, 0.20651917162173938, 0.28723795296495014, 0.1922284418170279, 0.20889399050338947, 0.21998921443567712, 0.2616940862592328, 0.1957732836276467, 0.2361510090452342, 0.22389401125298142, 0.1708503877109513, 0.05928393747961906, 0.036831080459131506, 0.033147047384130726, 0.07760156366364343, -0.006140493707829639, -0.027989672746784343, -0.015199559858778753, -0.014035768521321691, -0.009936811305280967, 0.004214385512092524, 0.014625223101247217, 0.009068289979644931, 0.009578897295937363, 0.0029848502025783805]}
{'frame_counter': 640, 'label': 'neutral', 'lma_features': [0.18787940924265475, 0.20402761586735546, 0.29264475720727845, 0.1974451215090346, 0.21082711156359565, 0.22659696318654934, 0.2618940407238532, 0.17990404805188107, 0.23615099247176857, 0.22389401375344967, 0.17435111608950304, 0.059831643519654046, 0.03815714017663378, 0.03148479907122999, 0.07935470057314173, -0.009454501615369326, -0.013502578908472177, -0.010013746989837145, -0.01062451468012351, -0.009040097631550722, 0.00298357060435421, 0.017995490583850922, 0.0091818052683258, 0.009658627869077653, 0.0023316510085108965]}
{'frame_counter': 660, 'label': 'neutral', 'lma_features': [0.18558966330518178, 0.2060710544990157, 0.24844167047478966, 0.20069532438987137, 0.21375616403601772, 0.21847806324081137, 0.2625645569812488, 0.19064017420332013, 0.23615098012207655, 0.22389400102277124, 0.16046731358606942, 0.056845456207477295, 0.03538482537221375, 0.029886090084484684, 0.08142817763831797, -0.011286691922718781, -0.026851005320508586, -0.009532028102011281, -0.010935958585267158, -0.011592021760518368, 0.0028584999077046346, 0.01960437928321027, 0.0016105849198029725, 0.0012332004395058116, 0.0042904005925660646]}
{'frame_counter': 680, 'label': 'neutral', 'lma_features': [0.13790698314753563, 0.20889382508746518, 0.209973154491915, 0.20717820211356738, 0.21797425183439695, 0.2022497782189626, 0.2625393070066487, 0.1894850472319383, 0.23615097443852123, 0.22389400348604305, 0.1440000655935654, 0.05200041667212716, 0.034741970121429114, 0.02515077244882551, 0.0845026266154996, -0.011022103239724695, -0.012364692147408632, -0.007738303548557656, -0.005294999329429921, -0.011026028857020524, 0.005194947804221871, 0.011050998115902134, 0.006259931059798812, 0.005733313917455476, 0.003636272815065755]}
{'frame_counter': 700, 'label': 'neutral', 'lma_features': [0.1837251268275517, 0.21794490866729074, 0.22861641876258595, 0.20944492666243944, 0.2278845827738817, 0.21004090663339517, 0.2659883981426579, 0.19016634025757506, 0.2361510012178067, 0.22389403041152406, 0.1535408560711306, 0.05593518823094766, 0.03439880522910086, 0.029239755059293448, 0.08632422462998489, -0.009317713302728797, -0.02233709479100528, -0.005355829296052177, -0.00421930631147674, -0.009929694029885345, 0.002034349719445991, 0.014222565021348372, 0.0019705699009504194, 0.00171417283044876, 0.002086318504942729]}
{'frame_counter': 720, 'label': 'neutral', 'lma_features': [0.19771841417278635, 0.21546368749331166, 0.2750074927242143, 0.20996497087149474, 0.23016725461730259, 0.2183996577573038, 0.2685611041638128, 0.2058189526780851, 0.2361510186117083, 0.22389399431190987, 0.1716720903722108, 0.06314930673847545, 0.03308299382685012, 0.03413650288344455, 0.08665280686398899, -0.005275921796854702, -0.01096317784712064, -0.0032284211828970837, -0.0032374291818599637, -0.0020155374113214456, 0.00646194811787152, 0.006037857752511174, 0.004266097893294111, 0.003706162165832166, 0.0059598078389868905]}
{'frame_counter': 740, 'label': 'neutral', 'lma_features': [0.19755584171008034, 0.2051475290843253, 0.27008903470406775, 0.20767042820183287, 0.22453424938637895, 0.22230784877225998, 0.26447261095998886, 0.21246372524392285, 0.23615099553072222, 0.22389401067918868, 0.16914912102704746, 0.062393233912637416, 0.032356494219289614, 0.03498741636634343, 0.08599889739311851, -0.006569154649255791, -0.028079757174470393, -0.004845964382727174, -0.005589164585079899, -0.006231429199539669, 0.00459067119376431, 0.018653035167022033, 0.00142278816313606, 0.0013701671987559174, 0.0022777172882533876]}
{'frame_counter': 760, 'label': 'neutral', 'lma_features': [0.18390302799371408, 0.20913440008212922, 0.1957067793531076, 0.20837316601907002, 0.22592275916359655, 0.2121950945070376, 0.2619760531154813, 0.20325422812067612, 0.23615100319825927, 0.22389401370609624, 0.14760280248433771, 0.05392259777178658, 0.033014966769284934, 0.031631296994863965, 0.08604643378364871, -0.008845032150523067, -0.02144478175256662, -0.005248687573987081, -0.005350262300627387, -0.003216771119984519, 0.0020693787779066416, 0.01711608307003078, 0.0019112533037337375, 0.0027304738069986625, 0.001649990165311262]}
{'frame_counter': 780, 'label': 'neutral', 'lma_features': [0.17104786559048002, 0.21784857255992587, 0.18506275513421802, 0.20902197328663435, 0.23229601983095477, 0.19312332265385465, 0.262920915033101, 0.20790290713412504, 0.236151004618509, 0.22389398675767028, 0.15154327861281022, 0.05519053777828723, 0.034054626589387425, 0.031197956128824783, 0.08639196543516971, -0.011914619140986286, -0.019264882938488166, -0.009588663796500994, -0.008903537293768514, -0.007635020185467799, 0.003496000928467825, 0.019555963472048767, 0.0026541272716215803, 0.0029583914895614577, 0.0025578039895964456]}
{'frame_counter': 800, 'label': 'neutral', 'lma_features': [0.17137160687338274, 0.21516145284044536, 0.20585738342122312, 0.20904063437004564, 0.22759343048153508, 0.1988178323998093, 0.25995009845781697, 0.21336057342293122, 0.23615102869178375, 0.2238939703808827, 0.15814910239790175, 0.05842249072486474, 0.03482573132871916, 0.03182661428984506, 0.08615623385917293, -0.015407640075054132, -0.02271975465110844, -0.013945150695148071, -0.014264867469384308, -0.008783156884964609, 0.005246291347559357, 0.0029744294102156117, 0.002192445428976095, 0.0027073590992784803, 0.0007102094247030065]}
{'frame_counter': 820, 'label': 'neutral', 'lma_features': [0.17666989818429066, 0.20076827112143075, 0.22963109564183518, 0.20827208227095337, 0.2171528439169083, 0.20834133678812422, 0.2520004412779403, 0.21615453688829592, 0.23615100284487328, 0.22389401444175872, 0.15838934146010364, 0.05885820582393421, 0.03456784478468628, 0.032220404278480316, 0.08598490083136058, -0.004372198740137437, -0.007355810408556966, -0.006304799463228703, -0.0058806690088770664, -0.00523202103651736, 0.007014150638367521, 0.008086389802213092, 0.0038950703397959367, 0.004298243855330578, 0.004083365236643139]}
{'frame_counter': 840, 'label': 'neutral', 'lma_features': [0.1807859783740287, 0.21099546517274778, 0.22491234410303043, 0.20831688952477237, 0.22027967915511865, 0.21151637335625245, 0.24126685243779794, 0.22395603613711476, 0.236151034871967, 0.22389396639481465, 0.1608463493714585, 0.05951794913318742, 0.03298478884615094, 0.033202082743206816, 0.08526290050892008, -0.02409092563276681, -0.014158086477803606, -0.006356648045372812, -0.007802625042994888, -0.02029521268763506, 0.013906074407324194, 0.0088049051934694, 0.002470904350193906, 0.0025161644106928816, 0.008939750267836381]}
{'frame_counter': 860, 'label': 'neutral', 'lma_features': [0.17954990092284226, 0.2183666718856422, 0.22531931560645346, 0.2148573312688376, 0.22583639143654205, 0.21201885731913372, 0.23281908959718525, 0.22333846288042195, 0.23615099331132133, 0.22389398150098522, 0.15400169006077297, 0.056566892464406694, 0.03154856494693327, 0.031092114922668345, 0.08791780349545238, -0.02854057876186891, -0.058009934325220155, -0.01899595078872949, -0.019410881815374433, -0.03797152391433674, 0.006563283353483036, 0.024805878302695303, 0.009113944695265632, 0.008425820340324559, 0.0101646571209197]}
{'frame_counter': 880, 'label': 'neutral', 'lma_features': [0.16465674013993248, 0.2055395094895008, 0.2932375437504786, 0.21679538216569566, 0.22471504364885506, 0.24455356634441147, 0.22417951048349197, 0.19993961716400688, 0.23615097251355338, 0.22389403057189608, 0.14468087129175933, 0.05123147947665045, 0.02646366630681033, 0.02789305650539118, 0.088643501839978, -0.012974946414000975, -0.05838703787602979, -0.013580951353700051, -0.017511202369847, -0.023654113766359824, 0.011278801407462744, 0.003405793230729702, 0.0038557547557665356, 0.002636594717046909, 0.01194868481697029]}
{'frame_counter': 900, 'label': 'neutral', 'lma_features': [0.2132540969264736, 0.2054656478470717, 0.377362602099825, 0.21699751131297262, 0.23226137853153786, 0.30056920377139107, 0.22487957415459361, 0.1898447007100867, 0.23615100382161985, 0.22389402069722456, 0.1720807083957146, 0.06307544359107627, 0.024241955026293886, 0.036332805392968195, 0.08588849641784645, -0.006416004442304545, -0.029994821483544997, -0.015263787766375565, -0.017208096801092202, -0.006888811055028836, 0.009447098134876016, 0.01950288172016777, 0.012908381585434971, 0.016379118215994824, 0.011956424714015722]}
{'frame_counter': 920, 'label': 'neutral', 'lma_features': [0.22187161902267838, 0.21353485191446167, 0.39455155744434905, 0.2603118216890593, 0.24332979070167265, 0.3039350626886314, 0.22591747360912923, 0.22431869619367223, 0.23615097541181096, 0.22389403176930753, 0.2043444495578272, 0.06620027795538633, 0.025969366539585037, 0.04018033168094562, 0.09790018738531854, -0.011789416046996211, -0.04154736854226616, -0.03273531602334968, -0.038316818348482114, -0.009710597701224148, 0.005170753435900343, 0.028270679595745574, 0.009316167066356157, 0.013104853727514826, 0.004596565621737295]}
{'frame_counter': 940, 'label': 'neutral', 'lma_features': [0.2535307453544815, 0.234606497735861, 0.3503017717174921, 0.26828744314239894, 0.2679267777223059, 0.24613445104287726, 0.21869467196852338, 0.26472444579124854, 0.2361510005161978, 0.22389401453251137, 0.2109919286317825, 0.06479185387301449, 0.02193487164597988, 0.03668456270875764, 0.10816902563372699, -0.026006265123135232, -0.0782016859972426, -0.03633111950880939, -0.041599098066381686, -0.03589964994429526, 0.01301553342610839, 0.022584363391582242, 0.008192554243705368, 0.019233156751553186, 0.013307224312013168]}
{'frame_counter': 960, 'label': 'neutral', 'lma_features': [0.3217769496607581, 0.24532934650310612, 0.31066160436531554, 0.27003955547692027, 0.2894467556298377, 0.20622333288445116, 0.2172688998349229, 0.30114198307060275, 0.2361509921545431, 0.22389398435272478, 0.20723988049976322, 0.07576554316386044, 0.018260640768473328, 0.043733333874864555, 0.11048002122170111, -0.04896348662199142, -0.09554806265470377, -0.02822123839486821, -0.03211841304721835, -0.05398214795719097, 0.014824158163016452, 0.008895103492613786, 0.012219402758549408, 0.015757105406544007, 0.010117911530673427]}
{'frame_counter': 980, 'label': 'neutral', 'lma_features': [0.3817402790120007, 0.24859076233188598, 0.3172837603083705, 0.2742090253751151, 0.2968484882020598, 0.23106705397798238, 0.22322479803999856, 0.34039844231356076, 0.23615102408239, 0.22389397044998546, 0.24598413363353716, 0.09179071395527003, 0.023487445385686877, 0.058898801909884266, 0.11181774097957356, -0.052677760512285336, -0.09138337808594492, -0.029721532191336365, -0.026604339808184826, -0.0524265802738528, 0.005866312202107146, 0.012320775099293305, 0.003526910443012328, 0.003493525322169095, 0.004200685997973268]}
