{'frame_counter': 220, 'label': 'angry', 'lma_features': [0.5258525808152126, 0.19700568186058648, 0.37299108937276626, 0.27324891844203936, 0.3449126177618157, 0.3415177049029101, 0.1935588895674791, 0.27796613754543953, 0.2361510032575897, 0.2238940010293517, 0.19471664890800125, 0.06082704659753323, 0.04879685752660513, 0.10726765070347755, 0.09499681470950251, -0.02677068118070583, -0.05398620717564989, -0.04694657433466011, -0.017210835492055633, -0.03324439243517646, 0.008199341626388565, 0.03389833534905602, 0.019388572301920922, 0.008391178379214341, 0.01343340771859746]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.5173863329379096, 0.173809303345055, 0.3389443421968966, 0.37562504872003794, 0.3334068060356671, 0.3419298574169716, 0.1836265649337658, 0.2778240352002953, 0.23615100065149258, 0.2238940172647661, 0.2175725902459847, 0.058071162832109266, 0.07001487753206556, 0.10496206241694513, 0.12543068735034918, -0.010793081158487264, -0.05666096868319397, -0.07847640008634424, -0.022478397308997165, -0.04122678326798426, 0.013563646607079247, 0.02101809035841254, 0.02603294581524825, 0.013312973890239586, 0.006222806416295769]}
{'frame_counter': 260, 'label': 'angry', 'lma_features': [0.42868077956791606, 0.14363984858163964, 0.2864505896585967, 0.48905165292642894, 0.31681418733654987, 0.33613015305548044, 0.16032424093035, 0.2715663226988444, 0.23615100455476137, 0.22389399184412112, 0.22308131079502314, 0.05226292806415639, 0.0912299748711903, 0.09665006829209336, 0.17636299434713548, -0.0435624109523883, -0.046615669327021825, -0.08960796454829055, -0.032971610339747506, -0.054780110464626566, 0.01771395704953157, 0.017250039734448944, 0.007890031372265708, 0.0074421802081463505, 0.00791773144354588]}
{'frame_counter': 280, 'label': 'angry', 'lma_features': [0.439629418021798, 0.1365048195721194, 0.3074265169314879, 0.5189925690005284, 0.3130956730731601, 0.34967875667561954, 0.1510893882066624, 0.2875993150879143, 0.23615099902358522, 0.22389399132107496, 0.25725932974330623, 0.057719783829224214, 0.10268320506579902, 0.09879172247378953, 0.20428978383500876, -0.0882972789723269, -0.10415611744845651, -0.0747018515451105, -0.05724621604309569, -0.08065078845641321, 0.024327796776927646, 0.030655081077845123, 0.016536050462024658, 0.01415843441274511, 0.01569641130928197]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.44101429257306857, 0.1345379777166063, 0.33770048334664404, 0.5176673977948217, 0.3118582345148124, 0.33709662618742453, 0.14889566977025753, 0.25536457714857597, 0.23615100511322334, 0.22389397804042382, 0.2886862326638979, 0.06806595932210673, 0.10549704959237763, 0.09068309919874729, 0.20586299020900686, -0.08542534563151641, -0.16972063457256448, -0.03533831780205977, -0.049328103946411586, -0.0764290141209154, 0.021744312685457158, 0.05353367539247755, 0.02628642004995255, 0.023035325585409102, 0.020505442739965202]}
{'frame_counter': 320, 'label': 'angry', 'lma_features': [0.39954808118858015, 0.16646060483396177, 0.3885710163314918, 0.5041711808773468, 0.32395506135995145, 0.33434063936069425, 0.16795498318524404, 0.23808661524365285, 0.2361509985031373, 0.22389397510004402, 0.34993626478815665, 0.07686970626697312, 0.09952202769850763, 0.08162579206822607, 0.20121100672873338, -0.08239613604445523, -0.05890523447121108, -0.036569007319435305, -0.041865422012562374, -0.06685160724605661, 0.01507902720353751, 0.0718981427198742, 0.013270955556164032, 0.008993176939367567, 0.0111444806902046]}
{'frame_counter': 340, 'label': 'angry', 'lma_features': [0.41697955149617366, 0.2221451922133094, 0.4259409815596915, 0.49834383947001204, 0.3352164272099904, 0.3935671347369264, 0.1852214004414648, 0.2652795405059988, 0.23615099793418248, 0.22389399139401794, 0.3985096497937749, 0.08943111855469282, 0.0956172875284246, 0.09014894235189523, 0.1995093712784516, -0.07136754996321558, -0.027009637806190617, -0.01722033156431169, -0.019700406932147405, -0.03850620974518368, 0.021773239316427193, 0.020180144802738453, 0.011237590692579342, 0.011843473399787436, 0.018478483591338638]}
{'frame_counter': 360, 'label': 'angry', 'lma_features': [0.31282025282220977, 0.31426396349208724, 0.3855383945704336, 0.49711292645951743, 0.3426461554431681, 0.3418137985308845, 0.19518837861452965, 0.2432935584211131, 0.2361510248776558, 0.22389399686764913, 0.3892469861945551, 0.07496925241140426, 0.09778167657370489, 0.0476724867954764, 0.1981037214305313, -0.05298521238807003, -0.059357509056413564, -0.021539128010395387, -0.02896456946593636, -0.028171774748015768, 0.011324327532732915, 0.03407162835389524, 0.01485964271867899, 0.019093757351984597, 0.016269102376001113]}
{'frame_counter': 380, 'label': 'angry', 'lma_features': [0.1471144160220641, 0.4068981229661208, 0.3629697259763978, 0.49294655269018495, 0.36715705676532334, 0.324369984501263, 0.20685556882555178, 0.21598403177891307, 0.23615099481407623, 0.22389401810672394, 0.4123220937897737, 0.0705207183706135, 0.11336647999417906, 0.025380671618509477, 0.1939320655744025, -0.040273518046334736, -0.10444489288980309, -0.0549647748267674, -0.061575843650424705, -0.0558331191549874, 0.03729604940066459, 0.04880838725327289, 0.018309267977177537, 0.019342555848516907, 0.02063787633471599]}
{'frame_counter': 400, 'label': 'angry', 'lma_features': [0.1798092502637675, 0.49342655561646015, 0.3662974136338736, 0.4995810404577099, 0.4019968224098228, 0.33437138616003065, 0.22649243858165913, 0.20938999198083846, 0.23615101316815093, 0.22389400562607134, 0.44742450338867484, 0.08655440430104006, 0.1233819674616371, 0.03495859397125002, 0.18934585899063178, -0.05979435575661984, -0.07873052845182517, -0.048326874856146645, -0.05498998177642829, -0.0724947801187012, 0.010959141695183467, 0.01620873370498395, 0.008878665446730261, 0.011898060308183182, 0.010321876480608672]}
{'frame_counter': 420, 'label': 'angry', 'lma_features': [0.25240592907569426, 0.5610977807820974, 0.3876104344737975, 0.5004630811723115, 0.43584979575673366, 0.3459204009819427, 0.24954135443633585, 0.20740276855584527, 0.236150992895223, 0.22389400554059596, 0.4663285568340296, 0.09850534839901139, 0.12826398416873902, 0.04548670596816604, 0.1849305897717972, -0.04417047656662202, -0.06300058243132156, -0.025344799239863755, -0.026208080385072732, -0.053562410992977136, 0.013008893278928724, 0.011411005072402402, 0.01752447271058914, 0.02075750026485922, 0.011257201938744818]}
{'frame_counter': 440, 'label': 'angry', 'lma_features': [0.2979370637394362, 0.595228425051962, 0.404093164886973, 0.501550050509728, 0.45147766747688484, 0.36762098894547085, 0.27308968012137935, 0.21769373285976493, 0.23615100059181002, 0.22389399624035522, 0.4460078422475159, 0.10775142680184116, 0.12803524438991176, 0.05556547856286552, 0.17218228650108713, -0.06373918201209226, -0.08722506958833684, -0.048660759288039555, -0.042978848128732774, -0.07738849308893007, 0.013116618999771118, 0.017808499839640037, 0.012198293802439588, 0.014115159170533397, 0.014162753267512825]}
{'frame_counter': 460, 'label': 'angry', 'lma_features': [0.32500777252016066, 0.6158784569355087, 0.4208319417147396, 0.5057030335478352, 0.4620391571318443, 0.3865880814973915, 0.2876799853850721, 0.22717394191985668, 0.2361510062659426, 0.2238940106998578, 0.4228284426629938, 0.11317002471476993, 0.12880991873624886, 0.062245533755230745, 0.15621581841885254, -0.05638275873182235, -0.07005344984352917, -0.04687856228340145, -0.045414781346753516, -0.06708838212132893, 0.007337344814247529, 0.011815894393130176, 0.008689864288492041, 0.004771131885326743, 0.009016056617648415]}
{'frame_counter': 480, 'label': 'angry', 'lma_features': [0.3263276443846652, 0.60838270615747, 0.4100719848497711, 0.5060813584035005, 0.4557847403253453, 0.38181259524794997, 0.28560839798743387, 0.22031815338265623, 0.2361509978156663, 0.22389400464054318, 0.3970619621821403, 0.11126400188681211, 0.126418092742512, 0.06296163361778445, 0.14536149383292374, -0.010899232018652873, -0.014620533037299387, -0.015851497569447988, -0.017554638102272722, -0.01539332525065684, 0.0237683033994824, 0.02995367123994784, 0.016411110059275466, 0.01462066902389024, 0.02812333311063363]}
{'frame_counter': 500, 'label': 'angry', 'lma_features': [0.3249045359794547, 0.6034392239204655, 0.39873445936225443, 0.5040908898985746, 0.45416938567679666, 0.37536115816215254, 0.2826520898098371, 0.22065830306947193, 0.23615099477243134, 0.2238940112921352, 0.3922842904700716, 0.11004593836488111, 0.12591171869772216, 0.06383717367598923, 0.14507551730760906, -0.04761841069355934, -0.04056344254600183, -0.02080184369888308, -0.012822798971366971, -0.038994175144608685, 0.027165835459284103, 0.023598773052752015, 0.015038216604697905, 0.013033961645355615, 0.024128063235998427]}
{'frame_counter': 520, 'label': 'angry', 'lma_features': [0.3267790051879303, 0.5955482956612468, 0.3845507958662504, 0.5019057241219367, 0.44669301323471455, 0.3670377060785737, 0.2748473547098055, 0.22452035406937515, 0.23615100649545653, 0.223894001681396, 0.40293459071336224, 0.10754984237396936, 0.12591525344548202, 0.06329983508347883, 0.15171955262530906, -0.0676657692946281, -0.05757101630792494, -0.027131729730123146, -0.023270057686026583, -0.053882483137203285, 0.010085227400046439, 0.008852248882597962, 0.0032075213267885394, 0.005793855940541735, 0.008079295839585375]}
{'frame_counter': 540, 'label': 'angry', 'lma_features': [0.3287763898197302, 0.590703598155981, 0.3799170035913314, 0.4988881405591078, 0.44284554603878395, 0.36723396078063847, 0.27298772848021013, 0.22974304351479152, 0.2361510048484842, 0.2238940086834023, 0.4253122438175976, 0.10648540334157008, 0.12774269060503785, 0.06369142754553252, 0.1593570018951865, -0.042755525972415505, -0.040205011811675635, -0.017139103783006576, -0.014975132551630745, -0.03850589982201871, 0.014637495454252454, 0.008690689346712787, 0.007389284265470118, 0.009399724775868281, 0.008705606350726293]}
{'frame_counter': 560, 'label': 'angry', 'lma_features': [0.3219857534642877, 0.5816351390458123, 0.3802003528992238, 0.49932652042071, 0.4400245031274551, 0.3683225117179004, 0.27337584084057054, 0.2317436511736762, 0.23615100800237218, 0.22389400151195407, 0.4381549559161232, 0.10487587799567404, 0.12895299609788083, 0.06307439331277614, 0.16637798747897128, -0.025397162186419586, -0.030303448268202436, -0.01940098982363112, -0.01523064259485158, -0.030431151305697107, 0.013033302277899473, 0.009438710947242822, 0.0031569611579693323, 0.0033211290875839257, 0.005086892835703548]}
{'frame_counter': 580, 'label': 'angry', 'lma_features': [0.31445738773784143, 0.5673793523020593, 0.3704259516967486, 0.4997576894068869, 0.4334160411749878, 0.3605187717463222, 0.27148070811167857, 0.228397180945841, 0.236150995327767, 0.22389400054385145, 0.4421961365553842, 0.10253578122009561, 0.1294211181835241, 0.060874143666256784, 0.17339954560024817, -0.022570617407132773, -0.032923212730760404, -0.018992446698869743, -0.015493955659587864, -0.029335276916874424, 0.006916356079440237, 0.003541482176588823, 0.002632288044584505, 0.0022806355557637844, 0.0032008088918904502]}
{'frame_counter': 600, 'label': 'angry', 'lma_features': [0.29075323777127055, 0.5420410138274424, 0.34392926403645085, 0.5021038708253792, 0.41012909723058744, 0.33893544440627255, 0.260792057034685, 0.20919764455530826, 0.23615099295884132, 0.22389400472384646, 0.45968071969626906, 0.09461271358298493, 0.1307052182354569, 0.05466499720645653, 0.18164647310104745, -0.0564984155158178, -0.0748482834434009, -0.02592483716560631, -0.02419719775305844, -0.048003656120797406, 0.017220246677189906, 0.02310705991144184, 0.0051675087838951046, 0.006848597953132721, 0.010278774890216889]}
{'frame_counter': 620, 'label': 'angry', 'lma_features': [0.24951367770311111, 0.4983897251640462, 0.34167968070131227, 0.5017158758674665, 0.35388117883745074, 0.29077281537902255, 0.23920208580913585, 0.1882171210879142, 0.23615100544977116, 0.22389398541889607, 0.46686176858403955, 0.07702395639695554, 0.13017665945488058, 0.035579001084061014, 0.1919411338850603, -0.07670539007939506, -0.1278119976095832, -0.045234470653799846, -0.051472929310915995, -0.06531849872280852, 0.01123036263152664, 0.03156319484382499, 0.01088261054179607, 0.01564245127098151, 0.012726705406282107]}
{'frame_counter': 640, 'label': 'angry', 'lma_features': [0.17773494782581759, 0.4646845264841962, 0.3772423000939593, 0.4978155187219241, 0.3141079168087455, 0.28283420826655853, 0.23888006341566256, 0.20909942620789507, 0.23615099819414284, 0.22389401410534654, 0.4381759749747397, 0.06962016980855955, 0.11655601494069483, 0.02176108357630603, 0.19620991062336293, -0.049838832160238496, -0.07155057615446954, -0.041224816290814634, -0.04949098955910209, -0.04410706745821983, 0.016720195864261145, 0.041545114231861614, 0.008234937727857515, 0.009427419749420319, 0.010816289764945614]}
{'frame_counter': 660, 'label': 'angry', 'lma_features': [0.10868641243335246, 0.42423631909344756, 0.40852666123429504, 0.4941404824195281, 0.2841845076864959, 0.305901906468085, 0.23992603649061253, 0.2329516838059905, 0.2361510221388033, 0.22389398269644714, 0.4197437855438409, 0.06910175210862485, 0.1043289275237895, 0.007013603030372416, 0.19747342222776448, -0.015631184230348958, -0.05281173435818117, -0.013269642727961752, -0.015086212099517458, -0.012902218630637594, 0.03238213212954996, 0.021635892182222817, 0.014258652194238481, 0.01744594563384981, 0.016810114176091233]}
{'frame_counter': 680, 'label': 'angry', 'lma_features': [0.2279366223926012, 0.37041097361584596, 0.4697048303344181, 0.4998963632020244, 0.2718374345531608, 0.3627353235659135, 0.23396760082388837, 0.2622913687350906, 0.23615098160772646, 0.22389399577420838, 0.4393813641895882, 0.08451253510470366, 0.10023494563058007, 0.020705054147726977, 0.19959954229394886, -0.03614735435850801, -0.08593092043360921, -0.009308492996710473, -0.006329165780667818, -0.01416893610552934, 0.013444906219881477, 0.029116230306725374, 0.004310285242948084, 0.0074896979021030095, 0.0090356635387794]}
{'frame_counter': 700, 'label': 'angry', 'lma_features': [0.48029993751867467, 0.3328002166383334, 0.5561770419950771, 0.5015435680695086, 0.26542085200547866, 0.4593229071985509, 0.23702625520960688, 0.3142870491737112, 0.2361509890908185, 0.22389400885213476, 0.47227000113944084, 0.10929813878698051, 0.09972420628099324, 0.06653136075531134, 0.20118774071077872, -0.014153111332794874, -0.13327926464314627, -0.009663956863285788, -0.009169585757231724, -0.0017166127052361778, 0.011972398269222874, 0.0363604268496398, 0.0009150965717228379, 0.0021616638929956044, 0.006501672307426515]}
{'frame_counter': 720, 'label': 'angry', 'lma_features': [0.5147438460673364, 0.3281723003911013, 0.6149382059751, 0.5012802389564238, 0.2549627902600506, 0.5217620558136595, 0.23649433159575511, 0.3288484310557543, 0.23615098674837362, 0.22389399074471808, 0.5105294411366272, 0.11308983670524834, 0.09890335271737252, 0.08520231355741625, 0.20006166432177902, -0.025134795194999053, -0.010535194706329928, -0.01161853643016776, -0.008703365290071043, -0.005473960625167306, 0.019353234057979108, 0.061853193155672045, 0.0059939565933699685, 0.0023993473149127643, 0.0035600117511016692]}
{'frame_counter': 740, 'label': 'angry', 'lma_features': [0.44918582205833557, 0.3534299498774512, 0.5597223239915926, 0.5009894699843958, 0.2661193022370071, 0.46978686049318535, 0.23212001549559264, 0.3045987815144128, 0.2361510052432422, 0.2238939994225281, 0.450238760208549, 0.10215181456490803, 0.10070843639432574, 0.0633239466771665, 0.20070304464949942, -0.01653678010127191, -0.07261056463342201, -0.008965911511136446, -0.008985223079038027, -0.014213719257318333, 0.004899412161743787, 0.04115266218359488, 0.010052464040729151, 0.008634209033054695, 0.006626949262368271]}
{'frame_counter': 760, 'label': 'angry', 'lma_features': [0.315908953542804, 0.3670463333470396, 0.5449083006269952, 0.501194866734993, 0.27791003231391403, 0.44215557615383433, 0.23395958490579566, 0.2939419363247893, 0.2361509784343807, 0.22389402927062343, 0.42720983632186404, 0.10164916773070425, 0.09889451015288027, 0.05326736615969728, 0.20039749824934266, -0.01711011666011379, -0.021243367884349194, -0.0034517207417706264, -0.0063540339121022985, -0.0020070497449928273, 0.015876112630483857, 0.031852478507886924, 0.004572029971197543, 0.0068300968882253135, 0.006674309495471809]}
{'frame_counter': 780, 'label': 'angry', 'lma_features': [0.31715385239127597, 0.37241472366102946, 0.4559872610687769, 0.495538436190861, 0.28579905672474815, 0.3793205754320717, 0.23651926469399065, 0.24471422813884244, 0.23615098551167324, 0.22389401468607711, 0.38558942664119017, 0.0846904246034634, 0.09784755698288508, 0.04247743280738825, 0.19795126089726947, -0.008194729727511266, -0.13008987053646245, -0.011347762674630823, -0.01683063360118251, -0.009369620392078943, 0.009744210708816738, 0.06826192943583884, 0.0069318702879754175, 0.01149422274764252, 0.005350880319380551]}
{'frame_counter': 800, 'label': 'angry', 'lma_features': [0.131182492071202, 0.3799518528586857, 0.2968831093663372, 0.49788256515210316, 0.2781688945009389, 0.2719280577535262, 0.23960872861808064, 0.16923048737154794, 0.2361510021154955, 0.22389401158354177, 0.34754677440234294, 0.06462405628301648, 0.10614477906738032, 0.019203888144172447, 0.19863533832154504, -0.02541516603652251, -0.0329946235795019, -0.013680846090922722, -0.014402772702432821, -0.007205589975109885, 0.013773213973806722, 0.052960189563463, 0.0027553976059849976, 0.0039701535920106225, 0.004328216396618846]}
{'frame_counter': 820, 'label': 'angry', 'lma_features': [0.23695018439847634, 0.3872631544743599, 0.4275997117739999, 0.5008798664536388, 0.2789737799562594, 0.33867420346157395, 0.2515272000404527, 0.24440312970364303, 0.23615101413739584, 0.22389399179100136, 0.3853456637916341, 0.08150296574936385, 0.10616899006414582, 0.018664023097310085, 0.19986670849949614, -0.027695157181344948, -0.12938598813397495, -0.016062726609366203, -0.0158676444076417, -0.015273547523956167, 0.02610541804280537, 0.0786432399313802, 0.014846088296648335, 0.01485925375848004, 0.01027239882400228]}
{'frame_counter': 840, 'label': 'angry', 'lma_features': [0.4857064656242493, 0.4100286848820872, 0.5795917940156989, 0.49993158698916196, 0.3180507158301661, 0.4672730796015265, 0.26787484577400766, 0.3367555522308564, 0.23615100510037174, 0.2238939787955549, 0.484799161747977, 0.11337656826545069, 0.09903120394240508, 0.07155756844040682, 0.1985467562162737, -0.026838302606744947, -0.10483477650296275, -0.011873036156464335, -0.016537768199132764, -0.005533466881506158, 0.006208025956912344, 0.05630303405284737, 0.0031664088277544495, 0.0045179004143458094, 0.008316787285554381]}
{'frame_counter': 860, 'label': 'angry', 'lma_features': [0.48762630650233657, 0.4014956578448716, 0.5332406859409449, 0.49799440751684265, 0.32309197494525643, 0.45268249979793096, 0.26047771995797, 0.3169511060251039, 0.23615099069744255, 0.22389400426341202, 0.4684391684824393, 0.10301638337350975, 0.09902974612791905, 0.0843927850778616, 0.19841876389678076, -0.01533759869709432, -0.03859574021052607, -0.0016669729872063647, -0.003878299533526096, -0.006342010331251252, 0.019360625703220162, 0.060368496074895146, 0.006307075054344825, 0.010002951834193023, 0.005153362288235561]}
{'frame_counter': 880, 'label': 'angry', 'lma_features': [0.4262985096633339, 0.39761297093804815, 0.4731610717190497, 0.5011715199845795, 0.3201398823858371, 0.40406644373256506, 0.2530375005810484, 0.2820080290635491, 0.2361510157109358, 0.2238940055106418, 0.42559168865489705, 0.09282319201253232, 0.101845677112255, 0.07264670729437664, 0.19994348344210813, -0.016586114501962488, -0.01628046769790473, -0.0044037268143484925, -0.0063312212224825625, -0.010248171492685802, 0.0059766950518000215, 0.012848261399083807, 0.002105300629845962, 0.0033832526063317294, 0.0025322538673427115]}
{'frame_counter': 900, 'label': 'angry', 'lma_features': [0.3710932862148161, 0.3898454418310166, 0.41642058654457104, 0.5020870450715651, 0.319850094508359, 0.3615439729960158, 0.2614417329608063, 0.31148815117272405, 0.2361510001170184, 0.22389400586268265, 0.4293958693987828, 0.09266848884056211, 0.10084077579080693, 0.06672787496414503, 0.20118292615306405, -0.013474241739603564, -0.02784570133388882, -0.011768397963915557, -0.010368279228936315, -0.0073734234981126644, 0.010974798451454016, 0.009705580855652433, 0.005457837862512663, 0.00453549340385857, 0.001795183182640578]}
{'frame_counter': 920, 'label': 'angry', 'lma_features': [0.514393153657504, 0.32324663864976194, 0.4168917635504644, 0.5028132960900937, 0.3075453767701375, 0.29519306995847505, 0.28591177104289983, 0.40740886149163896, 0.2361510130933409, 0.22389398333592112, 0.46218939077291443, 0.0927566357419994, 0.10089293737390585, 0.056794564858050824, 0.20184976452991502, -0.07436248969545516, -0.13333629563626845, -0.009701299858935017, -0.008312379203712875, -0.018514194220433062, 0.03233585476918494, 0.06806650893205693, 0.0014504442719322464, 0.003588338544183847, 0.008196338138993713]}
{'frame_counter': 940, 'label': 'angry', 'lma_features': [0.7994361754851674, 0.2429337319740938, 0.6275306176002953, 0.504157376816048, 0.3494168857047205, 0.41302254553368795, 0.2424859789466179, 0.47939507883094706, 0.23615098260899373, 0.2238940075350206, 0.35334125576661757, 0.06853409868829814, 0.10241184643065974, 0.04740413162886171, 0.20315711812712656, -0.09669115114466953, -0.1474334171850947, -0.01939577951423484, -0.021919278901342036, -0.03292086747414127, 0.01850327002884602, 0.05254808019137375, 0.01235768467713106, 0.011698798563676926, 0.008822764403968158]}
{'frame_counter': 960, 'label': 'angry', 'lma_features': [0.8035635909245431, 0.19353248863713798, 0.6845781004545959, 0.5087519425921027, 0.3426435664269202, 0.4610098203974241, 0.18359017438563321, 0.5219882345041593, 0.23615100317751106, 0.22389398659151644, 0.29698216530625876, 0.05907800481425026, 0.10370126246734637, 0.03193408415333938, 0.2045454609872634, -0.05646056040317176, -0.018704712371644814, -0.021377941697615626, -0.020646342554807875, -0.03339495932744638, 0.04220227448732742, 0.06954084186689263, 0.007980946408719247, 0.0066294412072896314, 0.0006015412254405482]}
{'frame_counter': 980, 'label': 'angry', 'lma_features': [0.8026341000859075, 0.1482904940898675, 0.7011892083753262, 0.5116936899380425, 0.31657857264289885, 0.48087958610769305, 0.1887410305261284, 0.5410834192048674, 0.23615100947073048, 0.22389399413308345, 0.3061161621944394, 0.08877565728726136, 0.1068338576029761, 0.039199842807836414, 0.2072162119905728, -0.06870108103980337, -0.07832505477003547, -0.03813398334464565, -0.04157499998201179, -0.04503274680015186, 0.010962104881122234, 0.03348642746465194, 0.015099575351198043, 0.015007333843020955, 0.01603699600092044]}
