{'frame_counter': 520, 'label': 'happy', 'lma_features': [0.6068078207383488, 0.558288149869537, 0.30321514004705136, 0.3364290345094862, 0.3790054228516923, 0.3678815282115765, 0.27386312262010704, 0.22300321539266985, 0.23615099574905263, 0.22389400512900778, 0.2506473879483523, 0.09844582739717116, 0.04153787813956277, 0.07589789945839943, 0.12159783001398963, -0.1188275149010618, -0.19777423454349294, -0.11082316258172023, -0.13465657279099408, -0.09892406382707862, 0.03421629712184733, 0.05796959512957268, 0.03511125631906758, 0.038056468763091045, 0.03584219836189887]}
{'frame_counter': 540, 'label': 'happy', 'lma_features': [0.5982276363513462, 0.5661036738198235, 0.2893799564835401, 0.2986550001780586, 0.3849060630876952, 0.35621668171229776, 0.2771876675907838, 0.23980082437232836, 0.23615097947891023, 0.22389402558094113, 0.2984945676526244, 0.11297914694995514, 0.040441648080652697, 0.07618903741969836, 0.11430947730817731, -0.06648721258826679, -0.08506957980974975, -0.06752277242372329, -0.07345381861440785, -0.04106127140563037, 0.03529525993186396, 0.1080381997970207, 0.032862040837815805, 0.05801865680681169, 0.03986531227287276]}
{'frame_counter': 560, 'label': 'happy', 'lma_features': [0.5987113201348482, 0.5851816732269789, 0.3222012488154387, 0.297932666951856, 0.3982550708362079, 0.3649248859757994, 0.28773022333102005, 0.2665370995083151, 0.2361509587715199, 0.22389401687969945, 0.3213460269239062, 0.11083313401885617, 0.03600247137784696, 0.07554864532772179, 0.11562954379108592, -0.08574751050448463, -0.09599288269445298, -0.05611601159154693, -0.05617332236652189, -0.0639834474890633, 0.023609070636331584, 0.06507158113562961, 0.018530260516851017, 0.02253273711205501, 0.030169524184777245]}
{'frame_counter': 580, 'label': 'happy', 'lma_features': [0.5886941585559942, 0.5799187935986267, 0.3220057842639395, 0.2990884449880003, 0.39466369588820227, 0.35142611044424366, 0.29809889889310615, 0.27338071720187124, 0.2361510279417701, 0.2238939841844465, 0.3189315953041321, 0.09610340523079258, 0.042207819076953444, 0.07294658226934232, 0.11392769598751533, -0.05506766540324698, -0.05481786429066026, -0.009551889666647224, -0.0043233114620298005, -0.04037514507367363, 0.021685387757518132, 0.07354291573919676, 0.027158904339827556, 0.026523233932620027, 0.017934446435023555]}
{'frame_counter': 600, 'label': 'happy', 'lma_features': [0.5554297719784382, 0.5949814000341264, 0.3594135749564963, 0.3538191450419974, 0.40999752303636267, 0.3386074538312075, 0.3125118259764979, 0.2960049288865734, 0.2361509433109051, 0.22389400134113688, 0.2997435626336237, 0.09530556035445134, 0.04933615773355422, 0.06940809533952161, 0.11997173524629708, -0.08899709753391054, -0.06558530678392202, -0.03011899750383859, -0.04704031958657858, -0.07710566693637858, 0.022671053365037337, 0.050217694909859896, 0.012520063260839265, 0.022113796878585966, 0.024132075797528203]}
{'frame_counter': 620, 'label': 'happy', 'lma_features': [0.5584413249427753, 0.5978109450221699, 0.35258627984607616, 0.37412779411243857, 0.4158479596212782, 0.3255008404928315, 0.3080148482285159, 0.3014251002797015, 0.23615103208305208, 0.22389397741575223, 0.2803993021123394, 0.10131871974803648, 0.05910547367388569, 0.0695410599355612, 0.13722055032947592, -0.01811370347702974, -0.012629007501582763, -0.00874169819831276, -0.01907590988660311, -0.013106072753611992, 0.04692127309879672, 0.03797492044133834, 0.018095765312729162, 0.030238045064968595, 0.03967563304631828]}
{'frame_counter': 640, 'label': 'happy', 'lma_features': [0.5239622991653987, 0.5966402477977686, 0.3253064382563887, 0.38188788872604257, 0.41163886631240576, 0.29243396263078597, 0.31017179796251054, 0.2901107000003815, 0.2361510129372717, 0.22389397860459687, 0.2746316555006572, 0.10075950355900662, 0.058080861103057234, 0.0635316673482976, 0.1402808680796232, -0.034026254425485424, -0.028470814461155132, -0.025675516606065936, -0.02624976214793067, -0.026940726860053478, 0.021803255016237276, 0.01932698578129887, 0.016026934435948877, 0.020610348065042645, 0.01566295875030587]}
{'frame_counter': 660, 'label': 'happy', 'lma_features': [0.5123309228656114, 0.5695460621496051, 0.3121790902441561, 0.37124627524443643, 0.39290089715838306, 0.30757466794292015, 0.2733590723556448, 0.28194703483857503, 0.23615112390914889, 0.2238939971423514, 0.2942438214825937, 0.09025022683148343, 0.06255777158663257, 0.06746074397697384, 0.13562998770147255, -0.08255514948294376, -0.05174478941448131, -0.037129364835643094, -0.05270128978749247, -0.07810418989432279, 0.056750752241587016, 0.036658363490251075, 0.0270682402684236, 0.03676446191746465, 0.051678924314849564]}
{'frame_counter': 680, 'label': 'happy', 'lma_features': [0.4667504580668978, 0.5317075356509047, 0.4038753033920829, 0.37283660029704, 0.36695004485466, 0.3504757971372442, 0.22575479496604833, 0.29275771455605726, 0.23615096301290733, 0.22389403705662847, 0.33120013309093765, 0.09409389468249084, 0.055402937676638085, 0.05690176784151152, 0.1414775055610972, -0.11381119469541817, -0.17154603631548843, -0.04490008846251899, -0.055162984103105134, -0.1047272410029479, 0.02281353557330851, 0.06378686316927433, 0.008796613645887822, 0.007880334690062458, 0.021266868446488334]}
{'frame_counter': 700, 'label': 'happy', 'lma_features': [0.2791486170179828, 0.4988798788429805, 0.47540269717842365, 0.3721175333560792, 0.34245343974142856, 0.35212713967585463, 0.20529573840529566, 0.31052746164629214, 0.23615100385891483, 0.22389403069594654, 0.35229369464984495, 0.08962882869208091, 0.05903698020607773, 0.03297492724291411, 0.14559572220754052, -0.07816719916500009, -0.10876693988299295, -0.04207522333671842, -0.04495074268496369, -0.06361955353312389, 0.01868687598778688, 0.05657567743732138, 0.004316533600824391, 0.006240947194542337, 0.020737201458206768]}
{'frame_counter': 720, 'label': 'happy', 'lma_features': [0.16128401774852666, 0.4751406748957905, 0.42936567192510394, 0.37094307713742464, 0.32058549203248676, 0.3228817620783939, 0.18677084198677113, 0.3178554195925269, 0.23615099793779395, 0.22389399784682573, 0.3368113815871687, 0.0772537808121467, 0.0628152539371851, 0.022895801673338913, 0.14803281290569106, -0.03052659159050758, -0.033902309150470204, -0.012810348217819931, -0.012329101070828618, -0.024218693854975718, 0.027436906596551677, 0.04283287511242899, 0.01615618259469707, 0.017719321361403712, 0.021043672803291114]}
{'frame_counter': 740, 'label': 'happy', 'lma_features': [0.14508996695279266, 0.451531147255449, 0.4288018074747879, 0.3762879329259441, 0.3061667125180048, 0.3160798230586963, 0.18112551043919298, 0.3039046149954946, 0.23615101690594562, 0.22389398778022324, 0.3309973153810445, 0.07260705666644332, 0.0596111624059217, 0.02078581550235848, 0.1505541786049362, -0.023086819510162285, -0.02412215960049771, -0.01566648258654839, -0.013544288818191018, -0.02217023057678295, 0.004893537490546608, 0.010504302532105683, 0.0031241188068605232, 0.0019603150313221717, 0.0024777267119433025]}
{'frame_counter': 760, 'label': 'happy', 'lma_features': [0.15714107953025439, 0.43860905338321343, 0.38148483072953054, 0.3799691404649328, 0.30017066772500905, 0.2970126495544063, 0.1789474425883683, 0.2921599185533049, 0.23615101522730025, 0.22389397862704893, 0.30008200981500543, 0.06554325836810751, 0.05731063514612994, 0.0229401673786085, 0.15269241012154336, -0.019572472048955753, -0.02531190853932397, -0.011867120189864534, -0.0157479431584087, -0.013257576464608454, 0.007739996941756701, 0.007547893310231813, 0.002338529463009167, 0.0022681965192193317, 0.004742044937404534]}
{'frame_counter': 780, 'label': 'happy', 'lma_features': [0.1724316852025917, 0.4307408998355274, 0.3761288497575301, 0.3850640800794905, 0.2971587395506121, 0.2956880970550485, 0.18114488539623688, 0.2842145586028128, 0.23615099213847932, 0.2238940190319322, 0.28076078549130945, 0.06501857385558511, 0.05515591566218227, 0.02329881532446578, 0.1544958697947395, -0.022251860578410682, -0.013388220561651813, -0.024232473578914986, -0.028202067931137467, -0.011544263134826985, 0.007725938085039743, 0.019347192865041843, 0.007779849666259627, 0.007350430934798047, 0.005170735302083982]}
{'frame_counter': 800, 'label': 'happy', 'lma_features': [0.30050466621301447, 0.42164114624996013, 0.32777136448309757, 0.3933886785977221, 0.30222200981457237, 0.28886868520659437, 0.19375318634113065, 0.283809423826061, 0.23615101163237395, 0.22389400640657628, 0.25154244986676455, 0.06611735303449322, 0.05085770540204556, 0.036284322203054414, 0.15770944464323153, -0.02517752799788771, -0.08149249793267431, -0.01235306037056483, -0.009389227499018557, -0.00933185194263201, 0.022309632089904007, 0.03598127158739539, 0.0168834544803765, 0.01846976621402968, 0.00833343913815001]}
{'frame_counter': 820, 'label': 'happy', 'lma_features': [0.49128854815118045, 0.43830170819889525, 0.29359900189604415, 0.398785569110669, 0.32208282409424305, 0.34045752973206544, 0.2198246708872334, 0.28859331750437794, 0.23615101383764014, 0.22389398089650436, 0.2767629905162195, 0.08487482790545864, 0.04460786886814055, 0.07139514283751552, 0.1594931272545942, -0.1016009276532857, -0.1891192040621152, -0.08633237286663233, -0.09519158414717888, -0.07246179450215921, 0.03939608728998147, 0.06387161967327275, 0.0378857530758346, 0.042963536210459466, 0.03310891048144301]}
{'frame_counter': 840, 'label': 'happy', 'lma_features': [0.5339674689510073, 0.4992614244493474, 0.2892972716344787, 0.38266364647626755, 0.35719236481220923, 0.34109147101403775, 0.25963597991358356, 0.294189628465132, 0.23615105831947517, 0.22389401765067465, 0.2916601352339766, 0.09220546187447824, 0.047974365049853196, 0.08134460278123298, 0.14314726148771165, -0.17301348093405763, -0.0890419799137193, -0.08336463758703473, -0.09726866150615966, -0.1682624444897173, 0.04673647402645203, 0.06053750001876302, 0.022581518796846865, 0.01400461525865305, 0.05275794687073895]}
{'frame_counter': 860, 'label': 'happy', 'lma_features': [0.5217431754391905, 0.5100799517523711, 0.2728065355764988, 0.3718143848127616, 0.36448010695516725, 0.30567747149186053, 0.27193235205945, 0.29392200822351927, 0.23615092782135827, 0.22389394715715127, 0.2720165974205987, 0.0872108578846664, 0.06023646459866235, 0.07629264450560876, 0.1350703952822691, -0.027335956212406427, -0.013887878594639766, -0.02551021784916631, -0.03185238703119929, -0.02705597242153599, 0.08079257707975528, 0.0457067326849593, 0.05288807488837339, 0.06287764097671049, 0.07967723229262663]}
{'frame_counter': 880, 'label': 'happy', 'lma_features': [0.49802843262671387, 0.5109492334692618, 0.27217585585469306, 0.3972152886752898, 0.35916437803133333, 0.3195252548389201, 0.25325140336127705, 0.26978566959296846, 0.2361510507367707, 0.22389399135124038, 0.24471809230659383, 0.07997647549332695, 0.050119912591896555, 0.07463952691216107, 0.14704652837695606, -0.04163799051822543, -0.016786039021431026, -0.041674934407210235, -0.034004580140034185, -0.021855156787196305, 0.026760511116563548, 0.008585695488592785, 0.011079343415021368, 0.008299231140063493, 0.02002148775871559]}
{'frame_counter': 900, 'label': 'happy', 'lma_features': [0.5140655630780604, 0.5376151877552975, 0.26847800597500576, 0.40063099871677327, 0.3774455386714418, 0.30885783967352326, 0.26708270971528814, 0.27486337335284383, 0.2361509724064899, 0.22389400691972425, 0.2589706342855563, 0.08503714486675804, 0.05474944533338362, 0.07470325858725704, 0.1497198619497932, -0.03997872394421974, -0.010855028038227616, -0.02342982579610835, -0.030420757388208996, -0.03537912024168752, 0.03821738343538607, 0.0092144032152493, 0.03156883382586192, 0.031179956587613317, 0.028501705908694146]}
{'frame_counter': 920, 'label': 'happy', 'lma_features': [0.5057641023622309, 0.5338527305857153, 0.2673950514924134, 0.39059804251916636, 0.37935432604063657, 0.2997564212307105, 0.2729435646917803, 0.27750832782229395, 0.23615099435270848, 0.22389398064753224, 0.2598429429874739, 0.08701396298581725, 0.06432489689343064, 0.07494208885217798, 0.14413923453785976, -0.005393091736668805, -0.012318094238104746, -0.015230754515407728, -0.018219045152976444, -0.015268695107217506, 0.02097791168599731, 0.008328644243575111, 0.018913788336319792, 0.0241265724742805, 0.02105723209102349]}
{'frame_counter': 940, 'label': 'happy', 'lma_features': [0.5126160421128177, 0.5356880599055477, 0.2668510958775075, 0.4025783511064351, 0.37755118676664096, 0.3066631655708161, 0.2636645809134734, 0.2747313501943564, 0.23615108288800526, 0.22389398907856148, 0.24798175037173445, 0.08409880977760426, 0.051582078335492776, 0.07480587140330638, 0.1513313877616945, -0.027616773454541593, -0.03300388761746049, -0.016878734996979766, -0.015168357797273687, -0.02558467029385425, 0.015415051533220633, 0.021035692050932336, 0.014941477027590576, 0.014036335354622932, 0.018903302909799025]}
{'frame_counter': 960, 'label': 'happy', 'lma_features': [0.5246937356410358, 0.5467615363250831, 0.26530766804617556, 0.40203752133723547, 0.3872979249676318, 0.2960925320391111, 0.27543598198843366, 0.2870834747916369, 0.2361509990835995, 0.2238939944922142, 0.257777422191814, 0.08757951444764836, 0.05385284477651013, 0.07503603466675221, 0.150511080963888, -0.04666383467824592, -0.011821063047521596, -0.021844094855053984, -0.024282872937266064, -0.028671969480231596, 0.03129541379268299, 0.020983747890548448, 0.013123916866698573, 0.012391541765790395, 0.021715893657521107]}
{'frame_counter': 980, 'label': 'happy', 'lma_features': [0.5287807757512791, 0.5537025747775682, 0.2671771789215816, 0.3948990639775215, 0.39626520609165017, 0.294450238746898, 0.2748623726973043, 0.29216529868922986, 0.2361510150554537, 0.2238940043875382, 0.25594898653811543, 0.09080721021574376, 0.056409096030684204, 0.07675847545566182, 0.14767351422818184, -0.032263199095832744, -0.022213576353850056, -0.019281657643799306, -0.017125810212363143, -0.025818562219839608, 0.03759730514606994, 0.01676980586280007, 0.020073167035137503, 0.019680046205086656, 0.023696569993902183]}
