{'frame_counter': 220, 'label': 'afraid', 'lma_features': [0.7411683055727272, 0.6836957346855193, 0.34784569412266764, 0.5382311090319395, 0.6020050378928979, 0.38068673750093607, 0.38756096115551536, 0.2634649097826819, 0.23615103590293068, 0.22389400728082737, 0.6354436635661227, 0.14517568940279585, 0.10869282679867476, 0.15511568786051913, 0.17323448249202728, -0.10927153926931568, -0.08104432214374797, -0.04353355781913931, -0.13526635514162996, -0.08922847765031891, 0.04822696752216952, 0.06468851544258039, 0.035599818732695264, 0.04931714660877958, 0.02959502634003339]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.7114249219155606, 0.6654845750215657, 0.38872347407486296, 0.5785696861903844, 0.559931032770361, 0.39935481046047727, 0.35763021977209686, 0.27922923137721234, 0.23615101330311514, 0.22389400313418872, 0.7182433624914588, 0.15959219683554832, 0.1379723472642065, 0.13960937217943892, 0.21046219989075404, -0.14800107826631145, -0.09253270158800976, -0.07749932072631754, -0.08574173737716675, -0.11119180686713392, 0.023788160847534996, 0.018427735458295985, 0.01762953957601911, 0.049107768756599675, 0.01765805352251047]}
{'frame_counter': 260, 'label': 'afraid', 'lma_features': [0.6816431924321428, 0.6221033085584198, 0.4433145798993075, 0.539264451713131, 0.4842939866409874, 0.41359309029289415, 0.3454005430580225, 0.2910176917667783, 0.2361509971302283, 0.22389399131539417, 0.6150280566298119, 0.15061393258153527, 0.12043183898228167, 0.10887797688035838, 0.17781992935887433, -0.12410153867083805, -0.07123781007858816, -0.1073634937362192, -0.028387042989516886, -0.047430339509876025, 0.013852939200079385, 0.0382781480829803, 0.0206180170958303, 0.04022393179957391, 0.03710092797763703]}
{'frame_counter': 280, 'label': 'afraid', 'lma_features': [0.5575239019379635, 0.5758168469010324, 0.5211941906891855, 0.4199453285098187, 0.3955469562288758, 0.4605135347848722, 0.312247073561477, 0.29501878156917005, 0.2361509997736973, 0.2238940199963187, 0.46901658813303093, 0.11364106399151412, 0.10100380270512718, 0.07662247856705735, 0.15175125706741482, -0.08356582673812926, -0.07504819049364729, -0.03045191230724271, -0.05169749617155618, -0.0492841374118151, 0.02430207803388781, 0.010706835400563464, 0.050317860847856215, 0.013560111574161303, 0.010543208086861365]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.5579373019693284, 0.5560129738264306, 0.5857201535389421, 0.47901879115590457, 0.36686376173090485, 0.5072292726817423, 0.2673908202402202, 0.3121266565919289, 0.23615102781865605, 0.22389397902823255, 0.4824107518424879, 0.10469870036956626, 0.10466710792371295, 0.06885158388246174, 0.16979156099337217, -0.11640945593690219, -0.07082153331009575, -0.10256202937204223, -0.111164019546779, -0.08963663909273327, 0.07000087469905425, 0.06838186473392066, 0.05933292845512645, 0.05667902271694968, 0.052788642609464136]}
{'frame_counter': 320, 'label': 'afraid', 'lma_features': [0.5058925102693824, 0.536253758990738, 0.6436218184007833, 0.4791500344376724, 0.35587461736908993, 0.5581326004833141, 0.26554333273608377, 0.35381065286710006, 0.23615099140813428, 0.22389401796860206, 0.5526489407433877, 0.1257648279921822, 0.09820129829448696, 0.06914425540388042, 0.1714693940467643, -0.1225500057979325, -0.1023930488581514, -0.09932549233970313, -0.0947413478964134, -0.0943913724482994, 0.03306434331801796, 0.018614121683716536, 0.0055320304703907605, 0.027527885696941822, 0.014215243082684736]}
{'frame_counter': 340, 'label': 'afraid', 'lma_features': [0.5746701492812577, 0.5048549076186197, 0.6268927336697805, 0.46341290555913156, 0.33404181853142967, 0.5614092810224207, 0.25541820429815315, 0.35733956235040876, 0.23615103532459916, 0.22389399871101995, 0.5166316700903322, 0.13342955761233036, 0.08298579888534044, 0.07407350023757275, 0.1606095588900024, -0.12449027709556507, -0.07940862391605812, -0.1442562181538264, -0.03953295850112476, -0.0756020604455473, 0.09252878297006131, 0.054764721619699454, 0.060705574520114595, 0.03905654026214002, 0.05122295476050675]}
{'frame_counter': 360, 'label': 'afraid', 'lma_features': [0.6100959351377434, 0.5278870536438263, 0.6088556769167479, 0.45492563443783746, 0.3418755724464215, 0.5475835238983173, 0.24778210513491108, 0.3425223004402932, 0.23615106052459556, 0.22389396879530468, 0.5082018404235678, 0.12660009632514221, 0.070031094182364, 0.07378278866829129, 0.1677673532604041, -0.06237027392146796, -0.06542397494142864, -0.09591379753618791, -0.034345221435021916, -0.06124997311668016, 0.043526815260249874, 0.0197818169096639, 0.03552413083788975, 0.015055278874834693, 0.016713844569564058]}
{'frame_counter': 380, 'label': 'afraid', 'lma_features': [0.5793583001633664, 0.5282330221174603, 0.6052547888120943, 0.4570435457798992, 0.35795709404750536, 0.538063760492727, 0.25937344105716303, 0.3379526131934694, 0.2361509744785364, 0.22389400779332008, 0.49993315931736015, 0.1259011308341965, 0.06746932374097384, 0.07871350907649441, 0.17864087463977485, -0.053745272094046004, -0.07992828857197305, -0.0433321655246054, -0.03712991142918102, -0.06539697433757333, 0.011913937665228313, 0.02171394079909615, 0.029891850161716308, 0.005244759881386429, 0.010371285579938352]}
{'frame_counter': 400, 'label': 'afraid', 'lma_features': [0.5133903051982016, 0.5354538334043201, 0.611361950219395, 0.4603383783434, 0.3606093958401673, 0.5262894501384073, 0.2629277057857563, 0.3386488068212849, 0.23615098900842332, 0.22389397129378913, 0.44539856391521876, 0.1194482567783736, 0.07607071060639269, 0.0664119342994024, 0.17620886726426602, -0.07682817535836585, -0.11427883885911538, -0.07544825379835227, -0.0732779115304843, -0.09718018120434085, 0.02805383392252224, 0.025458379551723163, 0.01978965529516483, 0.022163063728369688, 0.03045815221834134]}
{'frame_counter': 420, 'label': 'afraid', 'lma_features': [0.36552694954005405, 0.5590763717162806, 0.6096682574116186, 0.4340471538056645, 0.416811495122699, 0.5123278038183583, 0.2718555621066152, 0.3182416305185609, 0.23615101506537006, 0.22389398117621334, 0.3609844616295094, 0.10281969260404114, 0.0850547309208733, 0.06214980022338529, 0.156058309856582, -0.09661892286046021, -0.03786864885603433, -0.023053498520422103, -0.010400271404779102, -0.01939168270780571, 0.04084507201683563, 0.04140548479393796, 0.03505124530658161, 0.03293896192174162, 0.04076457076161276]}
{'frame_counter': 440, 'label': 'afraid', 'lma_features': [0.5528199734737088, 0.6141114449859824, 0.5888268276785292, 0.42807517789484045, 0.5258641792787809, 0.5165217384027119, 0.3325124266205912, 0.3194497715131405, 0.23615099237239354, 0.2238939740211227, 0.42729795174428514, 0.12487304296589348, 0.08397311549610297, 0.1129060258799451, 0.16259620370552877, -0.06768767631539148, -0.043767085859583395, -0.02119176024992074, -0.02372994599444591, -0.037207644818991054, 0.0429217055271932, 0.04053372835079046, 0.018839336727877153, 0.015063424968431207, 0.020570245045805027]}
{'frame_counter': 460, 'label': 'afraid', 'lma_features': [0.6263594964570592, 0.6569951290097308, 0.6030825593946798, 0.43069565512314906, 0.5744951470094589, 0.5375604793228062, 0.35968988320210316, 0.33745817043958903, 0.23615099844199344, 0.22389401051271304, 0.5333233678145816, 0.15583363308599413, 0.08114375769158477, 0.1463102719843365, 0.16709190397558024, -0.03999901372907512, -0.04656965537583284, -0.019250563964708613, -0.022846558972627776, -0.01746236485558214, 0.03473418133344023, 0.008220831803914055, 0.007882138973147945, 0.0059708768481096085, 0.017626009455080256]}
{'frame_counter': 480, 'label': 'afraid', 'lma_features': [0.6333216571330156, 0.6744502546652698, 0.6283763213750075, 0.44659121715302647, 0.5827676154105826, 0.5574328393092851, 0.3684530859948461, 0.3550230362339712, 0.2361509787760069, 0.22389405002636703, 0.5727343227781648, 0.16767574477690406, 0.0951137856608191, 0.1515004448304445, 0.16782966596359394, -0.08172533583571658, -0.06325147621871736, -0.02980143660005326, -0.04484887289863582, -0.05076916009612893, 0.04110284320564714, 0.019868786829386458, 0.006882579831743242, 0.016125615596992514, 0.02052508894948978]}
{'frame_counter': 500, 'label': 'afraid', 'lma_features': [0.6434675681921435, 0.6944872983678188, 0.6621573744171292, 0.45159871278420916, 0.5883462849592933, 0.5833517288163153, 0.3739743530934744, 0.3759351441331612, 0.23615103104694285, 0.22389394647141211, 0.5685659722316891, 0.1766385105943229, 0.09336875381668404, 0.15252743575583674, 0.15491267996544605, -0.09998619622815513, -0.11158352987253893, -0.055014763386711234, -0.0668801477717092, -0.10026528057870973, 0.047728882112738, 0.04790331537779255, 0.015626457724575934, 0.037490818811901055, 0.03877577896332262]}
{'frame_counter': 520, 'label': 'afraid', 'lma_features': [0.6575524386057395, 0.7006645461274201, 0.6596651192247224, 0.44965983925793773, 0.5976856343535851, 0.5773929616718163, 0.380936908808607, 0.3719755148232873, 0.23615099834324318, 0.2238940077052507, 0.5549974084776761, 0.1862710914731135, 0.09362696515189958, 0.15575254128958033, 0.1437281206951094, -0.0952441884732215, -0.06847968318445861, -0.11085619224779308, -0.02564199769973262, -0.06631259922039127, 0.01745650569432773, 0.026035011746106576, 0.039127390953559396, 0.024318679688753737, 0.027523611164572595]}
{'frame_counter': 540, 'label': 'afraid', 'lma_features': [0.6796222308912251, 0.6834139805623358, 0.619202346308324, 0.4444985459762205, 0.596747533738053, 0.549066114655469, 0.3803164898293314, 0.3480276345278707, 0.23615098910065108, 0.2238939476678261, 0.5980570358312989, 0.18926110453896322, 0.10283252196491992, 0.16022871689536802, 0.1495422794869997, -0.05831041251063401, -0.028560237816401105, -0.04390165821951932, -0.04349857049471801, -0.05811601267472611, 0.06247420283698834, 0.042315277542307767, 0.05327131247619569, 0.028265291360705658, 0.04389613453450059]}
{'frame_counter': 560, 'label': 'afraid', 'lma_features': [0.676818973102141, 0.6779605378036705, 0.5845331112311332, 0.44985974198620865, 0.5911584081441751, 0.5306948694408149, 0.37718202755288754, 0.3323961900327491, 0.23615099164515008, 0.22389405224754477, 0.6359197928904596, 0.18102599692818694, 0.10393264139400708, 0.15777000595998447, 0.16186449559556615, -0.053615070601885875, -0.030731542547231074, -0.03916350904583193, -0.03664298384293572, -0.05785681474199826, 0.024003329661383577, 0.013047612163679514, 0.02003994786228692, 0.02024578386721712, 0.01836167470263392]}
{'frame_counter': 580, 'label': 'afraid', 'lma_features': [0.6309711189885148, 0.6502562875809038, 0.5489030624239396, 0.4501134806361445, 0.5640219982783673, 0.5053033921592172, 0.36015575295638924, 0.31110541806735886, 0.23615097386545325, 0.22389402631148075, 0.6078617117749591, 0.15862163468789162, 0.09953676965442856, 0.14120657036415002, 0.1693832658836462, -0.09501887536806733, -0.07508933251283377, -0.0432381065307619, -0.046267067208825806, -0.01689298189318907, 0.066850018579915, 0.04865046612029391, 0.028570790202055812, 0.027738478233405108, 0.03406792208813655]}
{'frame_counter': 600, 'label': 'afraid', 'lma_features': [0.5235533233075708, 0.49942184558006186, 0.4273972224861393, 0.4513504191127607, 0.4634215788007925, 0.4248130640313331, 0.2770597026029754, 0.2427159131460423, 0.23615101304406952, 0.2238939135778622, 0.4272094475151955, 0.10978164442150189, 0.09839895676836713, 0.10902536363905713, 0.17159736821557628, -0.1957297903746331, -0.13918473985351476, -0.05346179567568435, -0.057744512899466235, -0.04625978719142, 0.05657452337902153, 0.03641549920749747, 0.010156381276498327, 0.009778349630151591, 0.015396607295054512]}
{'frame_counter': 620, 'label': 'afraid', 'lma_features': [0.3904925877149458, 0.3048755146003018, 0.23257994392734765, 0.4572139537092728, 0.3786898183029841, 0.3239904202836638, 0.21217165750219702, 0.15610527485245265, 0.23615102858202466, 0.22389397742643946, 0.3609383442506596, 0.07901160286312492, 0.0952969536743464, 0.08587032199815635, 0.17126130238005888, -0.0934204551644381, -0.06689037242378272, -0.042868719455047534, -0.038991562078687855, -0.055905562680826075, 0.06658705916366973, 0.047669289953803144, 0.011035371601104326, 0.01776869911193338, 0.017232263104785605]}
{'frame_counter': 640, 'label': 'afraid', 'lma_features': [0.325926545373493, 0.2902420671186057, 0.20878425238541162, 0.45989250004929916, 0.3729792842873086, 0.30270808315767794, 0.20974995225391707, 0.14246809020916876, 0.2361510076218368, 0.22389399902487622, 0.3687321558639026, 0.07653107788521013, 0.09439349994218815, 0.07632168534337183, 0.17430484041462263, -0.028792827698713427, -0.023280963481723822, -0.02588352637599529, -0.01970437192496084, -0.01991228445162966, 0.04824216026438512, 0.03954620943292496, 0.028286753353601757, 0.022186127897825828, 0.023500011860134673]}
{'frame_counter': 660, 'label': 'afraid', 'lma_features': [0.3143631408235233, 0.2954071866901047, 0.2157336229898223, 0.46119508997670383, 0.37592595541273816, 0.3099090960338753, 0.2058879941353952, 0.15108791096063443, 0.23615105163409003, 0.223893933355528, 0.3594745098337294, 0.07642884372494121, 0.09697928843793917, 0.07674552699020128, 0.17509491594291277, -0.013343818651105666, -0.00831338292058443, -0.011879084013627698, -0.010490118718814712, -0.004149096964523548, 0.012103555078926869, 0.007559961048123069, 0.009669504697924889, 0.00846218182377234, 0.010875805445249059]}
{'frame_counter': 680, 'label': 'afraid', 'lma_features': [0.3149467954536921, 0.30309351557732117, 0.21569088617342289, 0.46284372676017754, 0.3724411982978501, 0.31750867941843236, 0.20202290429020736, 0.15461447462695768, 0.23615097988896414, 0.22389401719511684, 0.3425968311692411, 0.07545341309567208, 0.10424407458827659, 0.07719008868302343, 0.1721659837227268, -0.03445126039851089, -0.014360056363436619, -0.03221977259714344, -0.017376291104381367, -0.015215584542656277, 0.012684522373277442, 0.007929923572071456, 0.012575549246991474, 0.006313006600616722, 0.00815354448689236]}
{'frame_counter': 700, 'label': 'afraid', 'lma_features': [0.3096929124437832, 0.31640000604540347, 0.23242606866617752, 0.4631250601740291, 0.3490672502887536, 0.32215613401991994, 0.19421885298956038, 0.16265854976969957, 0.23615097458007073, 0.22389394321876116, 0.29311630643205244, 0.07232149347851803, 0.11046072014252128, 0.07292727245667752, 0.16195622010160632, -0.061177880780544466, -0.06855253332385518, -0.05451603834342409, -0.034173506447185385, -0.0658755299747832, 0.02173540140853133, 0.028853716520017236, 0.031243487273426716, 0.013824616411824217, 0.03178314701435223]}
{'frame_counter': 720, 'label': 'afraid', 'lma_features': [0.31435241715347073, 0.3568522445353592, 0.26053525739388717, 0.43882102763689973, 0.3162663761006499, 0.31721766219639835, 0.1812803446852151, 0.16407492512032507, 0.23615096936911054, 0.22389407426571326, 0.23828757094946465, 0.06650395140873547, 0.1087226147810135, 0.06379451226556514, 0.14564779128941957, -0.10211083134737743, -0.10767046620002603, -0.06773815376423392, -0.056745239801291744, -0.11444169656345027, 0.02226507336186064, 0.020209818393442398, 0.02068729673670567, 0.013033206907945943, 0.02487712532505738]}
{'frame_counter': 740, 'label': 'afraid', 'lma_features': [0.4139311783486057, 0.44044011193529126, 0.27762183762795695, 0.4350289289814475, 0.29429924707450306, 0.3148392242188599, 0.173940738428063, 0.1589888071986177, 0.236150993834518, 0.22389397624824178, 0.25261026785238744, 0.065633522241202, 0.11015601883959422, 0.05279085005662831, 0.13533357577372523, -0.08673936419002329, -0.04822660547669108, -0.01722548156537618, -0.019809900112313032, -0.049729634017528786, 0.04587117031308076, 0.033674317768449355, 0.02779910125956076, 0.024803651980724317, 0.03806484612580925]}
{'frame_counter': 760, 'label': 'afraid', 'lma_features': [0.4447880331404102, 0.4932499100821587, 0.27628234230280535, 0.43231644474256364, 0.3030957393004954, 0.32257878600196227, 0.17980077837674674, 0.16040576167765916, 0.23615087213136898, 0.22389395796020536, 0.30760622074346433, 0.07244832293369106, 0.11055401768473731, 0.049598545465919144, 0.13556060051263155, -0.041984074818885095, -0.025477445028849317, -0.016838862751008446, -0.02100617989511507, -0.0312305480810295, 0.030157368156769723, 0.02695290669896535, 0.01415916909329398, 0.012637076279579208, 0.0264521757455618]}
{'frame_counter': 780, 'label': 'afraid', 'lma_features': [0.4447880331404102, 0.4935866608775001, 0.2747943237824756, 0.42846955778158785, 0.3012704350306243, 0.3240646046371499, 0.17977505903211619, 0.16083178873924714, 0.23615077716862248, 0.22389384572907742, 0.3176134151825297, 0.0725337369589396, 0.11040167825773121, 0.049073650553084464, 0.13611453720711036, -0.0, -0.0, -0.0, -0.0, -0.0, 0.020992037409442547, 0.012738722514424658, 0.008419431375504223, 0.010503089947557534, 0.01561527404051475]}
{'frame_counter': 800, 'label': 'afraid', 'lma_features': [0.4447880331404102, 0.4935866608775001, 0.2747943237824756, 0.42846955778158785, 0.3012704350306243, 0.3240646046371499, 0.17977505903211619, 0.16083178873924714, 0.23615077716862248, 0.22389384572907742, 0.3176134151825297, 0.0725337369589396, 0.11040167825773121, 0.049073650553084464, 0.13611453720711036, -0.0, -0.0, -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}
{'frame_counter': 820, 'label': 'afraid', 'lma_features': [0.4447880331404102, 0.4935866608775001, 0.2747943237824756, 0.42846955778158785, 0.3012704350306243, 0.3240646046371499, 0.17977505903211619, 0.16083178873924714, 0.23615077716862248, 0.22389384572907742, 0.3176134151825297, 0.0725337369589396, 0.11040167825773121, 0.049073650553084464, 0.13611453720711036, -0.0, -0.0, -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}
