{'frame_counter': 220, 'label': 'happy', 'lma_features': [0.4069999958365111, 0.2358981731873137, 0.1740288370380178, 0.2680226099561378, 0.3677992223784264, 0.30611751367419165, 0.2097327858930444, 0.22369149107286482, 0.2361510149787632, 0.22389401245931545, 0.1552831500295221, 0.046964594996813686, 0.06375320521747588, 0.09420047440008067, 0.10605571712840715, -0.028194733060196413, -0.044176068540217044, -0.026076118631083712, -0.02390817814297412, -0.014517878740943927, 0.010000032920411614, 0.014003960876749278, 0.005490767179893625, 0.003971066576291732, 0.0071074752422639635]}
{'frame_counter': 240, 'label': 'happy', 'lma_features': [0.36317728347939554, 0.2473153530853042, 0.172572127664522, 0.2978317783769313, 0.3741439190955989, 0.27344729884591396, 0.2140061284013654, 0.21261737039538806, 0.23615103348613467, 0.22389397024384827, 0.15522409625488787, 0.0429000300012982, 0.06308175467272091, 0.08446294003047397, 0.11184176983654455, -0.05487546374988659, -0.050500456182421175, -0.05052650260719181, -0.03947389519841308, -0.03770322245323937, 0.01576832402462081, 0.009052560536869909, 0.01770486256627286, 0.012864386560222709, 0.015707658199045037]}
{'frame_counter': 260, 'label': 'happy', 'lma_features': [0.3656261790183289, 0.25199862073906115, 0.18562789908207672, 0.3474565626775114, 0.37525064957187865, 0.2899358723349285, 0.2169842244328728, 0.19415893456576921, 0.2361510213659249, 0.2238939853218677, 0.13478789768499783, 0.034200551918316946, 0.057758311075381694, 0.08666871001158591, 0.1333689178204665, -0.04343986440356922, -0.06508457376157241, -0.06276212794184712, -0.039010458896892024, -0.037125263759561516, 0.007583820497194981, 0.029344553974398287, 0.008478253425346258, 0.0027987034834335398, 0.007365086834871609]}
{'frame_counter': 280, 'label': 'happy', 'lma_features': [0.4299882762057926, 0.2511934661404337, 0.19194541287266725, 0.35752316613328483, 0.37276060646372056, 0.33288910733134847, 0.2101735449553807, 0.18695778721335332, 0.23615099862358097, 0.22389400069617033, 0.1628112744852459, 0.04117050674259118, 0.05834811795963414, 0.10172746709214357, 0.14442575556860243, -0.04219469240999485, -0.052502477044937636, -0.045613283797763464, -0.03338954044248337, -0.04784678744845988, 0.01930627079792891, 0.011138418389538565, 0.012275393685403273, 0.007002774175436723, 0.008143697072535186]}
{'frame_counter': 300, 'label': 'happy', 'lma_features': [0.42994892431062537, 0.22356894432848753, 0.19846573581693003, 0.3650609244977371, 0.3551381600946494, 0.3423664300463721, 0.20982497761937546, 0.20052739906667405, 0.2361510216316729, 0.22389398064940136, 0.15542272245649585, 0.04405091334601925, 0.048847506211134865, 0.10076551080040008, 0.14782265175504936, -0.038354048120670614, -0.08505898930167696, -0.045224556034186736, -0.035257117844795405, -0.06616942104382516, 0.009059707839080467, 0.05158409173410954, 0.013616347394514674, 0.005422279260620858, 0.012541369511006572]}
{'frame_counter': 320, 'label': 'happy', 'lma_features': [0.3552766258650562, 0.19425373310999813, 0.209206948803511, 0.37201990996358475, 0.33652701042312866, 0.22901862765500342, 0.20725224485437505, 0.23088815097890714, 0.23615101253949883, 0.22389399450692857, 0.15078170376554006, 0.04457209975931557, 0.04973218461992166, 0.061162179677517824, 0.15195529558333587, -0.06020851020177478, -0.18963387393827816, -0.036878602799530126, -0.03265908511973843, -0.06690574667266828, 0.012474608724515166, 0.0658472932403116, 0.009226424175041279, 0.005234479059048813, 0.0007972447046636689]}
{'frame_counter': 340, 'label': 'happy', 'lma_features': [0.5710367108765629, 0.19760500170142564, 0.4469797306365293, 0.3725183325954663, 0.3409946617671106, 0.24397105650231032, 0.20632903043837098, 0.2096862431781982, 0.23615102454924344, 0.2238940010734741, 0.17560671518956295, 0.04639260291359675, 0.057298320942148484, 0.038606328159456194, 0.15280974637691613, -0.0496378454981438, -0.13532268842310366, -0.024859571814119557, -0.02312410798909647, -0.040281539076169263, 0.013081099380471311, 0.07237063333077691, 0.008561038630557433, 0.006712417364278784, 0.013868120884365441]}
{'frame_counter': 360, 'label': 'happy', 'lma_features': [0.5925150936159809, 0.2215750018176264, 0.5124755302276046, 0.37803503005124295, 0.35460126513005935, 0.28233154017075035, 0.21217220143231702, 0.2220334083989095, 0.2361509849909298, 0.2238940210679198, 0.1884176803161001, 0.049896900112861936, 0.0576714313636069, 0.024985273413743757, 0.15476239993441865, -0.02006081005141814, -0.030172159618889506, -0.009100907371065926, -0.008630255301480367, -0.020970884962454618, 0.015537860240065177, 0.062188640684293674, 0.009393809958115453, 0.009853986043851003, 0.011368422302800586]}
{'frame_counter': 380, 'label': 'happy', 'lma_features': [0.6063217984951875, 0.23787616077677076, 0.5142592097662101, 0.3775702991773122, 0.3662991203958299, 0.28287367614443626, 0.21373679031124718, 0.22591683750324493, 0.23615100066195954, 0.22389399895707815, 0.21010834836286754, 0.05444355148494352, 0.06261882749491496, 0.022963953475166294, 0.15403912677180853, -0.02559609918448769, -0.01988433901025567, -0.007555869209652187, -0.010023740836667525, -0.01761602160936666, 0.0029375453484861377, 0.011524669067875975, 0.005679896374647599, 0.0075767708978856955, 0.005008914276344713]}
{'frame_counter': 400, 'label': 'happy', 'lma_features': [0.6080514533313338, 0.2454876369775128, 0.5142005127113427, 0.3736848568451655, 0.3731022925191717, 0.28168920749701487, 0.21606015121081423, 0.21609515133916574, 0.23615102128435392, 0.22389397293254126, 0.21461586405839958, 0.05779752760644561, 0.06601411024345041, 0.020523909561156666, 0.15308582182739816, -0.011744269163643765, -0.005243734128413649, -0.01400211253932496, -0.01222120372306122, -0.005040481340319308, 0.018275380651713944, 0.011857309385157595, 0.010341874073307906, 0.010948575165125549, 0.011301862987230772]}
{'frame_counter': 420, 'label': 'happy', 'lma_features': [0.6095479200345575, 0.24931463358861058, 0.505410519506454, 0.3843011073358715, 0.3759833144304361, 0.27473336397331594, 0.21411674226424124, 0.22178582382661344, 0.23615100229312774, 0.22389401799864522, 0.21333570258887286, 0.06330846190262694, 0.06610323606478055, 0.0231454654804627, 0.15551352220364195, -0.0159863606489901, -0.02203333158144979, -0.012338475105848061, -0.017280268438428944, -0.022708965155313652, 0.00468541865186962, 0.010070630009681452, 0.007269223451077293, 0.0060447114948327845, 0.009810808751940682]}
{'frame_counter': 440, 'label': 'happy', 'lma_features': [0.5708554626625667, 0.24864923143952086, 0.3944064590300824, 0.39396769826398487, 0.37522439092583715, 0.21645463207404717, 0.21491482452014615, 0.2139261808622775, 0.2361510083759434, 0.2238940070203311, 0.20403362973595301, 0.06557196383685711, 0.06331957372711904, 0.04276218956594262, 0.16047420704320847, -0.03684606455539142, -0.14433646145786316, -0.03074135390513588, -0.02688980694947487, -0.028956644031042672, 0.010966123802120068, 0.06334512970686486, 0.013115951085617672, 0.010898240269598692, 0.0035077188654283123]}
{'frame_counter': 460, 'label': 'happy', 'lma_features': [0.49322350636077117, 0.23903795337069003, 0.2055107709937421, 0.39335370167285555, 0.3699659795061843, 0.2964412771667119, 0.2140675425324694, 0.19615815268468131, 0.23615100482502477, 0.22389400865857234, 0.17256008988365004, 0.05660306318643728, 0.06022477405030979, 0.08999167838781243, 0.1608933323879001, -0.026036089535000532, -0.21097833944642447, -0.0124645795174873, -0.010727031809208965, -0.03974281561653859, 0.01005446600399949, 0.09141557182590045, 0.01430964009296465, 0.013188322298726912, 0.01767585156818064]}
{'frame_counter': 480, 'label': 'happy', 'lma_features': [0.607964389921678, 0.26095915991079266, 0.3313645424482482, 0.3905282326143081, 0.3834752473086124, 0.4223903952380802, 0.21946134627181962, 0.22756023517525747, 0.236151022576547, 0.22389398464509544, 0.20808548787257983, 0.08676499983777794, 0.055833582614836966, 0.14479692404001107, 0.16016581605098348, -0.04073408356526034, -0.09368777130505827, -0.04212349773859525, -0.040469347328074744, -0.0571276383041107, 0.007912809889708725, 0.07541672595917741, 0.016447691903496268, 0.015121426298348525, 0.00893509476786875]}
{'frame_counter': 500, 'label': 'happy', 'lma_features': [0.6100752368526071, 0.2761536582811385, 0.35949069844003273, 0.3855853353181021, 0.39201964342741563, 0.4398849329015081, 0.21645196012954285, 0.2610037141702741, 0.23615099813847323, 0.223894021770399, 0.23269163429932566, 0.09702380309597511, 0.05820354244850895, 0.1520656079327583, 0.15734829124834926, -0.04408874689935802, -0.03700363680086568, -0.024147859845962606, -0.021874746547345513, -0.0535317126213889, 0.013834867826655349, 0.040306804621413485, 0.009306166591545343, 0.010923197381770227, 0.004580457425027087]}
{'frame_counter': 520, 'label': 'happy', 'lma_features': [0.5963738694696092, 0.27644662234431977, 0.3044902252827962, 0.3771224079280264, 0.39094994605720323, 0.4081127334179514, 0.21629628675242762, 0.2382211285162589, 0.2361510051878776, 0.2238940096676066, 0.21164467959045102, 0.08525638702192642, 0.06592531508666166, 0.14278182361107367, 0.1509508417519559, -0.07377953635868267, -0.06362001825729141, -0.035832419056233765, -0.025577699970154202, -0.05072406869514947, 0.018593881995129322, 0.02496864107211011, 0.010792582108106618, 0.008975745289526492, 0.00543823621321187]}
{'frame_counter': 540, 'label': 'happy', 'lma_features': [0.5203319976354028, 0.24502731277655063, 0.2209340530096074, 0.3648200126213428, 0.3669480996796297, 0.3585416504064158, 0.2158934122411215, 0.2042206278890563, 0.23615097201879598, 0.22389403437534172, 0.17796221070137697, 0.05632852331659448, 0.07178536765026208, 0.11273613358992156, 0.1464731284431985, -0.0671286430497473, -0.07041162094920334, -0.021297769511261645, -0.01683631569677893, -0.0323411669830459, 0.014088731957921053, 0.013604216366828296, 0.009416590320029283, 0.007823848657062196, 0.012681278019159027]}
{'frame_counter': 560, 'label': 'happy', 'lma_features': [0.35252889468302556, 0.19786518255932437, 0.16519031118895575, 0.35938404784060496, 0.33305918915208105, 0.3084288665279997, 0.20539478961917998, 0.18801551855038073, 0.2361509963500643, 0.22389400487232086, 0.167505192217254, 0.04560384792323231, 0.07259051182617646, 0.07065964847436687, 0.14354776328550228, -0.03671920400895107, -0.04528071282772048, -0.012729691308649978, -0.020556110237990106, -0.0232714562721144, 0.035115968805113446, 0.02890231173938902, 0.014597063710012778, 0.015965033685247265, 0.02077010746660989]}
{'frame_counter': 580, 'label': 'happy', 'lma_features': [0.21802651789405753, 0.14961930018124267, 0.1461824049699842, 0.352128500460131, 0.30432060350663404, 0.27959158971333153, 0.20252998075440906, 0.18651305702428353, 0.23615100753888685, 0.2238939969946773, 0.14265326509128123, 0.04049377961072, 0.06551009468872561, 0.04699532454312648, 0.14214212446447394, -0.03065241049720836, -0.03800037939244951, -0.013269339170923789, -0.015311761742460428, -0.025504456266329623, 0.01758762832567294, 0.020459262695592163, 0.005459114866443912, 0.006857124982909353, 0.00896418590421684]}
{'frame_counter': 600, 'label': 'happy', 'lma_features': [0.18169426101198566, 0.14732136559249523, 0.1094256454060795, 0.3468028317065364, 0.3038340361175907, 0.26624697899254246, 0.20991366142019924, 0.1830019907288446, 0.23615100762131602, 0.22389399439718885, 0.13009081045424067, 0.04044620303771631, 0.060628427224958314, 0.043218488859854506, 0.140526598887572, -0.01549222822065322, -0.01789355022824965, -0.004531073533723491, -0.008242396860605567, -0.01129175048898614, 0.01328013131283784, 0.01068087759677231, 0.005923871313847911, 0.007274907649607527, 0.009558190493001384]}
{'frame_counter': 620, 'label': 'happy', 'lma_features': [0.17995800546824842, 0.13534618527442033, 0.09738905687782182, 0.3421632187638784, 0.2970279968115835, 0.26909304396030664, 0.20827072281650874, 0.18505527974693808, 0.23615098465861303, 0.22389400789905084, 0.12161865199139563, 0.03811553689653905, 0.056820725622173475, 0.0430330517626035, 0.13985316242074472, -0.007167926063897971, -0.008144373901948181, -0.006689633295958444, -0.005651848575853207, -0.017623465945221965, 0.004391719561817452, 0.006950235626017474, 0.002915569407162523, 0.002536522581233345, 0.004165982216395569]}
{'frame_counter': 640, 'label': 'happy', 'lma_features': [0.17696634525475463, 0.12897408120490228, 0.10103284350901102, 0.34517103496720547, 0.29247013552523393, 0.2714412929731275, 0.20433210589575684, 0.18817304486187258, 0.23615101886792286, 0.22389399712638475, 0.11856227891381721, 0.03625963898874466, 0.05309438216963717, 0.042216024232674336, 0.14120372448195873, -0.0205285388361859, -0.021360660691716587, -0.012028669343282746, -0.010541714593385976, -0.022098817482981474, 0.006754054503091761, 0.007109644443266643, 0.0035837257853605117, 0.0024605783125129046, 0.002573839654657603]}
{'frame_counter': 660, 'label': 'happy', 'lma_features': [0.2675485588987422, 0.14696119092213103, 0.11837952189929704, 0.34536222397672467, 0.3041852149677472, 0.2883424835325187, 0.20262716768008077, 0.18815072936170626, 0.23615098314103658, 0.22389404846189084, 0.11670412883014014, 0.036298232545750854, 0.0458146507891037, 0.05300035422722954, 0.14191430751720163, -0.03977244042610426, -0.012645637408935952, -0.012271784874297096, -0.012016919069805662, -0.025724215134152448, 0.010074215236562226, 0.014410734534516117, 0.0010272568282192894, 0.0019160184798748022, 0.00231658072369294]}
{'frame_counter': 680, 'label': 'happy', 'lma_features': [0.38657497894404474, 0.1953354630224369, 0.1755248014294127, 0.3452933922802377, 0.3374087888635956, 0.32820384082502174, 0.20477076656285353, 0.19638831518682542, 0.23615099814395762, 0.2238939669745, 0.12656051362479842, 0.03944968448428734, 0.040843423369673705, 0.08479626273702645, 0.14211791818170813, -0.05167562058910435, -0.014242988138547474, -0.012752721909213149, -0.0142062705670736, -0.024405884997219365, 0.009605406513380224, 0.0032516924106371697, 0.0016481979646981533, 0.0034926524064934827, 0.0027993662633523167]}
{'frame_counter': 700, 'label': 'happy', 'lma_features': [0.4894947242723497, 0.2454312023839703, 0.21427387635337075, 0.34519803766767243, 0.3722690224341686, 0.35342620316402795, 0.21347241119267119, 0.2082439147253626, 0.23615102175119765, 0.22389401861293284, 0.1380694360348072, 0.039174671305917036, 0.04327462875419141, 0.11281739827566015, 0.1411417550416934, -0.05924085375485467, -0.012247306660464499, -0.012574015686169795, -0.015008938319235304, -0.026635092151052784, 0.005592617065611412, 0.008473189917477048, 0.002266430855448993, 0.0034376276964559684, 0.0023180618061627556]}
{'frame_counter': 720, 'label': 'happy', 'lma_features': [0.5132351069059813, 0.28887967159404593, 0.2291104046434118, 0.3421430045135716, 0.3997616705981124, 0.36356376169887517, 0.2261934974818412, 0.21653896082277052, 0.23615099112584695, 0.22389400760061648, 0.15110907235304005, 0.03933119276974616, 0.04922223386643126, 0.1290721701174377, 0.14083653026920168, -0.04095104853985738, -0.031074800752594927, -0.02127612840377335, -0.02100784960745239, -0.033350579530421184, 0.00927606230854453, 0.011466111513640374, 0.004709628756855729, 0.003240894206457041, 0.004058519081529045]}
{'frame_counter': 740, 'label': 'happy', 'lma_features': [0.51034165476457, 0.291715489380659, 0.21741675759234896, 0.34342061100959315, 0.4013371442611483, 0.35744208854656623, 0.22613577017370287, 0.2109589672436576, 0.23615099899146202, 0.2238939837823442, 0.15444797508823255, 0.03658686794474611, 0.057206873036846816, 0.1263471976206622, 0.14085788893293347, -0.0281535403999209, -0.036116835129071705, -0.019203101902661047, -0.016563406544888443, -0.03167311753108951, 0.01845507593483809, 0.008387222724606425, 0.0033182606359181336, 0.0025722318039323876, 0.00444181768409349]}
{'frame_counter': 760, 'label': 'happy', 'lma_features': [0.4794214755202983, 0.2654394913323968, 0.21389605768154357, 0.3478248482624328, 0.38583632297677684, 0.355176944805501, 0.21621703686796553, 0.20896032655373498, 0.23615100034024059, 0.22389400376949706, 0.16804359486419468, 0.03794752920676096, 0.06239438693358488, 0.11906733202868287, 0.14184533162159957, -0.03664397902460428, -0.028121272804254114, -0.019500019858013556, -0.014013537200674879, -0.021351169617345813, 0.015796254174896295, 0.01607024441129227, 0.008300724482992733, 0.00917854034948474, 0.008122294102388657]}
{'frame_counter': 780, 'label': 'happy', 'lma_features': [0.44981848709165234, 0.2434243043100368, 0.2126188734784539, 0.3561555373740888, 0.3731800357026226, 0.35411109731561846, 0.21207851519531848, 0.2101544308591928, 0.23615099506965875, 0.2238939985154223, 0.18500916640197218, 0.03997156238437147, 0.07081164953887, 0.11346907683570465, 0.14460128318266546, -0.025749929730334672, -0.010268539386809244, -0.007341039603474772, -0.01105476659121872, -0.015236241250420444, 0.010303733959603562, 0.010491877718511084, 0.01268863165107015, 0.011297570788509842, 0.00740323387735081]}
{'frame_counter': 800, 'label': 'happy', 'lma_features': [0.448824440293688, 0.24994398983193702, 0.2084858080803897, 0.35936461160531824, 0.37684601416505237, 0.3516317091343364, 0.21606649712060438, 0.20779459829287164, 0.23615099347130042, 0.22389400195474624, 0.20687206741096067, 0.04639586118878235, 0.07570880313383806, 0.11417074719578484, 0.14648611545004542, -0.006599672176436201, -0.006250683561145585, -0.003160132266409635, -0.003491701222441704, -0.004622371384179154, 0.010258321945513175, 0.008062402698528866, 0.005087320781166417, 0.006973241347640076, 0.00984220676345787]}
{'frame_counter': 820, 'label': 'happy', 'lma_features': [0.45399067448607805, 0.2532587058464748, 0.20576417833267246, 0.36894908209248956, 0.3785515088550396, 0.3502766967690204, 0.22063095199357238, 0.20523129069495943, 0.23615098807826115, 0.22389398007915978, 0.20470300675295489, 0.04953605878725994, 0.07349153614920885, 0.1143076539872295, 0.1493107609318179, -0.026158058472543495, -0.0371880711619575, -0.017671649813499574, -0.02030650643580516, -0.024884376209209497, 0.0155901496780178, 0.015878664327181508, 0.008609584383090549, 0.01022616367605795, 0.010366437129424099]}
{'frame_counter': 840, 'label': 'happy', 'lma_features': [0.47130516343327333, 0.25611050430178134, 0.21787194608860813, 0.3695615257999488, 0.3803552858862939, 0.35755809530286575, 0.21574633917896796, 0.20500280901263332, 0.23615100406236023, 0.2238940062046139, 0.1865204764706031, 0.04941220888720073, 0.06830863979289599, 0.11822058141811123, 0.15032660598479242, -0.036703925980846826, -0.03812590724330034, -0.02259255145449229, -0.017061388812440972, -0.032438468885472325, 0.00811578243664329, 0.012427520998830576, 0.00878255939975251, 0.006573855277450857, 0.00863891572615115]}
{'frame_counter': 860, 'label': 'happy', 'lma_features': [0.4717550765267718, 0.26076846827419786, 0.21161323681461455, 0.3634191920124187, 0.38272550605790273, 0.3542091136159268, 0.20986246003190273, 0.20034805736721228, 0.2361509867547212, 0.22389402955569543, 0.16475607262568465, 0.047134021460761476, 0.05992809655343436, 0.11775841923254955, 0.1492166076327624, -0.035916867068829524, -0.02231362581711435, -0.014852834146645642, -0.012165911633955707, -0.032756044326560714, 0.012599048366740803, 0.010076499826832688, 0.004500696108315268, 0.004047009445297538, 0.006283685617204761]}
{'frame_counter': 880, 'label': 'happy', 'lma_features': [0.4399723251221142, 0.23990424819457373, 0.2059502863242221, 0.358901653882864, 0.37084661502704336, 0.35041013130890486, 0.21355642727629154, 0.20020672735963013, 0.23615100950006732, 0.22389398305275363, 0.1417868229137985, 0.04259239108719716, 0.0551309894313821, 0.11094373503208525, 0.14649274353077452, -0.04277493635108969, -0.04597258118780631, -0.0315916276861468, -0.02949459062391799, -0.04410463961870893, 0.0082709536938892, 0.015002245505012826, 0.01073145634035129, 0.009546896411664977, 0.007994006603156752]}
{'frame_counter': 900, 'label': 'happy', 'lma_features': [0.44478738009706964, 0.24599209969828406, 0.20984859263380903, 0.35237412730840423, 0.3739748754935083, 0.35203919720271054, 0.21100978569657144, 0.20210001694618934, 0.23615100971291003, 0.22389397388588567, 0.14693456322414336, 0.04711648800362904, 0.05271622303237796, 0.1132328434094348, 0.1447896826818083, -0.03376360173284366, -0.036303496821825744, -0.022760184408004102, -0.02185857597005125, -0.03082913954648103, 0.009508354585930493, 0.0070127031340163236, 0.0067821382632629445, 0.005608492312094955, 0.00939913253357735]}
{'frame_counter': 920, 'label': 'happy', 'lma_features': [0.4420576437975332, 0.2385931420913804, 0.21176324356513607, 0.3501060779852557, 0.369207623283068, 0.35328202239760353, 0.2116813202309673, 0.20292599696780136, 0.23615100737577932, 0.22389397018802967, 0.14698774996704575, 0.04779941840556066, 0.058951693621871436, 0.11168306542294379, 0.14336994426671568, -0.031059777386862567, -0.029876136003506016, -0.020000985364530592, -0.019206026382313512, -0.027873563640589686, 0.0015824235896726776, 0.0042754276002187844, 0.0034051732922186174, 0.003371671879041705, 0.002852127934433392]}
{'frame_counter': 940, 'label': 'happy', 'lma_features': [0.4343629202809338, 0.23316512029773745, 0.21381027875391387, 0.3476168453345077, 0.36594491509585236, 0.3547121323054897, 0.21154851614600786, 0.20532256034004326, 0.23615100740690234, 0.2238939906167862, 0.14216727716554928, 0.047129589920044124, 0.0631296754774462, 0.11091026909404156, 0.14215195001588268, -0.01810428646577388, -0.020487975984205178, -0.014851752699858247, -0.014984382674336293, -0.02039246312238921, 0.007415221374328072, 0.005151220588213954, 0.0026271595698599136, 0.0022702127911747544, 0.003910675504289543]}
{'frame_counter': 960, 'label': 'happy', 'lma_features': [0.43866808942482705, 0.229008467499804, 0.21914912016789362, 0.3470514242025672, 0.36370873094350065, 0.3579416426374676, 0.21094850904341428, 0.2063982484408157, 0.23615099633801412, 0.2238940115614744, 0.138739475578185, 0.04517078510950534, 0.06467897030613422, 0.11135055394633242, 0.14190210002387432, -0.010191110054834675, -0.012339367694822918, -0.004115021764794256, -0.0039899526225941895, -0.013745215900949041, 0.005912116865698871, 0.005876331952245304, 0.006198833714635073, 0.006037653369114011, 0.003882457201615737]}
{'frame_counter': 980, 'label': 'happy', 'lma_features': [0.4437432899341021, 0.23239171749401724, 0.22141908282149228, 0.3459571527406637, 0.3658165366009672, 0.35924142519291374, 0.20967760974580424, 0.20640787194154314, 0.23615101168315636, 0.22389398888790546, 0.13941737853907127, 0.04337876325092864, 0.06373168351908645, 0.11284723723185537, 0.14145455401514181, -0.010263068446328613, -0.010572105048433611, -0.01038067012513416, -0.010489959229671084, -0.009818980797845097, 0.004308222414251356, 0.0057112594134723195, 0.0049194531763687415, 0.005639681942756733, 0.0022010911828098233]}
{'frame_counter': 1000, 'label': 'happy', 'lma_features': [0.4449992802361141, 0.23897972511240653, 0.21744221689103815, 0.3457273986263979, 0.3697521312906631, 0.3570619568322837, 0.20824821357857282, 0.20541013529894186, 0.23615099364967612, 0.22389399752887518, 0.14450278646705988, 0.03942991948209137, 0.06506014633867921, 0.11359240597660761, 0.14167002552557345, -0.004650278000731717, -0.006490743314721153, -0.007862003846895978, -0.009139553580061013, -0.006996878332823519, 0.0038709790884043998, 0.0038876890748199984, 0.001977099876925171, 0.0014015849815606017, 0.003162227873184021]}
