{'frame_counter': 460, 'label': 'angry', 'lma_features': [0.9956369539066708, 0.35806497410349025, 0.724395025872047, 0.6616393797071279, 0.4213896175960367, 0.5406054413934398, 0.2591164612512924, 0.4291621402276631, 0.23615100569514813, 0.22389399456309925, 0.8169151341577825, 0.15447616992186813, 0.16486137606565376, 0.05815525314239446, 0.2392646762129595, -0.12429833335094712, -0.16253353156544229, -0.030220635312310878, -0.017258808488448556, -0.0881978004421634, 0.05573661874218264, 0.11041666619525473, 0.02773676046716991, 0.02235643412805187, 0.011462330870063315]}
{'frame_counter': 480, 'label': 'angry', 'lma_features': [0.8785492984518899, 0.19589753921183334, 0.6150029236102765, 0.6598848928175279, 0.3401773047248302, 0.5601246745252672, 0.1938566045659182, 0.3763451279003088, 0.23615101670909516, 0.22389398884701678, 0.6873717395310119, 0.11720079913503703, 0.1649825355025385, 0.15637341362849727, 0.23301341000779666, -0.030392492457429986, -0.2074554221791601, -0.018283265297802297, -0.03355060098077235, -0.04312099476627274, 0.0762381882732587, 0.05871777815406092, 0.023638041217180387, 0.022182407706422703, 0.03880039791019719]}
{'frame_counter': 500, 'label': 'angry', 'lma_features': [0.8145334827851258, 0.2778061374645908, 0.5305198468942158, 0.6486545427086864, 0.3901094383537512, 0.5129032428857941, 0.2319962846770794, 0.3301715744464585, 0.23615099041035217, 0.22389400403408333, 0.6766146408777566, 0.11215531650071224, 0.14999843889205183, 0.1667950676041265, 0.2362253593966269, -0.035047669182722126, -0.05988636037591931, -0.027784922476229823, -0.018434241305214788, -0.03879055065572751, 0.005384229773609123, 0.13292641664248156, 0.0063968145876252954, 0.008272088985430616, 0.031824145023955475]}
{'frame_counter': 520, 'label': 'angry', 'lma_features': [0.8707378333535581, 0.28453438655140434, 0.6115448882930807, 0.6580548098546467, 0.3937427143685546, 0.5508856322439756, 0.23752985625538398, 0.39388723392196867, 0.23615100181824458, 0.22389399114851932, 0.7786289786492737, 0.12961627440544016, 0.1477549208488243, 0.16580026452942798, 0.2415211273720157, -0.02568929071670782, -0.08984739495503527, -0.012240862908220239, -0.01218710581054719, -0.03856309989012458, 0.026515703262750316, 0.015089200616711217, 0.015310258218822767, 0.015098645744022386, 0.014436841987580634]}
{'frame_counter': 540, 'label': 'angry', 'lma_features': [0.872711364774853, 0.23143339088175235, 0.6745437524106583, 0.6581849914958704, 0.36200955990640127, 0.5764317498382996, 0.21248549806213796, 0.40039604861375067, 0.2361510044405461, 0.22389400056869396, 0.7817906046925901, 0.143706100914266, 0.15194157826860064, 0.15389503851684733, 0.24419055721308225, -0.04137194823388979, -0.05009456336102265, -0.005936245836748509, -0.004403760512966823, -0.023126118105580393, 0.012298453198774793, 0.020589849875748478, 0.008137545358575832, 0.007004411123605315, 0.008729558285134586]}
{'frame_counter': 560, 'label': 'angry', 'lma_features': [0.8510234390495857, 0.21522718029142962, 0.6841390699254151, 0.6545895796195679, 0.35183899264299107, 0.5760662481243174, 0.19645669757503037, 0.36867075735339716, 0.2361509932973493, 0.22389402328210548, 0.7600182717826673, 0.14290820308834315, 0.15184425783441796, 0.148990685020682, 0.24396895515011935, -0.0044226315323118515, -0.008524486321190322, -0.0026199360397695364, -0.0025030025675780365, -0.008095936150494075, 0.021116421904354504, 0.022789831447209214, 0.0016774530008496968, 0.0010460611906295476, 0.0081073006316885]}
{'frame_counter': 580, 'label': 'angry', 'lma_features': [0.8501749277195864, 0.2261095270476908, 0.6743974080685649, 0.6531301851314558, 0.356429241498594, 0.566981138476363, 0.20372729968135578, 0.3473232320140004, 0.23615100607403966, 0.22389399050607411, 0.7628988671647432, 0.14076181292395168, 0.14907448637166304, 0.14716823295531167, 0.2425283348593868, -0.016562391049649728, -0.02739608442962001, -0.0036454668539961997, -0.0022064666919590727, -0.014487856471095023, 0.008170274280405336, 0.01626682248192248, 0.0023442146188650996, 0.001563387392760123, 0.010826192514821066]}
{'frame_counter': 600, 'label': 'angry', 'lma_features': [0.8435400034069022, 0.22090208428919733, 0.6357534613345508, 0.652871143324374, 0.3551013503870498, 0.5660432437880043, 0.20239009874852987, 0.3272608316837195, 0.23615099758253577, 0.22389399832290752, 0.7336377207759733, 0.12130632772199257, 0.142445641613513, 0.16021590110121747, 0.24078508745853666, -0.016914656176743467, -0.0862976424410401, -0.01977271484430844, -0.02048448915803305, -0.029702989798171715, 0.005041976643414316, 0.032106341432911634, 0.00966422831931751, 0.00955577355558818, 0.009403014032971977]}
{'frame_counter': 620, 'label': 'angry', 'lma_features': [0.7777051176813977, 0.2067378090931352, 0.4965202523691062, 0.6517856383669137, 0.3509625562702192, 0.5130434619914445, 0.19800108812814332, 0.31977953774589507, 0.23615098740252857, 0.22389401937651493, 0.583353606780354, 0.07761548997060622, 0.1386393983047224, 0.1613750262390648, 0.24042143726881812, -0.020502704953257244, -0.09455813145014949, -0.018161954020599672, -0.019338985218133143, -0.017368690923407485, 0.007333930782811789, 0.03868861536884006, 0.0026261852197407647, 0.0018413076797158126, 0.00978609156722432]}
{'frame_counter': 640, 'label': 'angry', 'lma_features': [0.6206676355098342, 0.21923210177837033, 0.3805274384442624, 0.6477022924527187, 0.35878228236920984, 0.4478096900769687, 0.20614602444304847, 0.26978774957780416, 0.23615101583194234, 0.2238939915805887, 0.5079993420001663, 0.06318014385877571, 0.14174625521224832, 0.1459379600244238, 0.24210366267418074, -0.039556383234824945, -0.07542719112649426, -0.031608250460774506, -0.030286290068412745, -0.06595877071209785, 0.01940980194097014, 0.04833149622837892, 0.019534857566348297, 0.01819045205084195, 0.03610451430670637]}
{'frame_counter': 660, 'label': 'angry', 'lma_features': [0.5928183316832988, 0.24993200141355496, 0.34611823971859745, 0.6448903359635686, 0.37623496327163614, 0.4303856811743311, 0.22145625186606116, 0.2505784225023349, 0.23615100039990375, 0.22389398262048438, 0.43494998244251526, 0.07115267926711413, 0.13920175423820108, 0.14662327290388916, 0.23908103365944786, -0.08371686820992894, -0.11795621979748983, -0.05186884746840504, -0.05372513323586034, -0.11644283206013734, 0.046866952483769826, 0.03519138525698346, 0.027403971242780736, 0.03266783249517822, 0.04138009440582144]}
{'frame_counter': 680, 'label': 'angry', 'lma_features': [0.5817025141357215, 0.2385939090688868, 0.30818380416930735, 0.6551418095526265, 0.3693477004754303, 0.4096104190279989, 0.21571778861814303, 0.23163628943425651, 0.23615101602742955, 0.22389396114540272, 0.376007829732089, 0.07609733608176142, 0.15464401433902558, 0.1354349677685339, 0.24117654348431922, -0.1359475821563007, -0.14032009320057784, -0.08045839250937149, -0.09101894853294837, -0.12259209243811237, 0.028771390508816965, 0.02439012846425018, 0.022527566898657328, 0.026107670968542076, 0.013513798591960186]}
{'frame_counter': 700, 'label': 'angry', 'lma_features': [0.4891423648464988, 0.21501942895664028, 0.27139211866705837, 0.64290197435978, 0.35400594024752013, 0.3888708445890928, 0.20438402350735543, 0.2116442086165548, 0.23615101546951428, 0.2238939786523757, 0.27887145172300426, 0.06662420488488238, 0.13195019562477742, 0.1180843183120566, 0.2143163473089566, -0.08506485214396646, -0.07696274892379838, -0.13855019458810972, -0.044066022836615995, -0.08727184650808906, 0.06437930150520976, 0.06909329566077045, 0.04436607009734449, 0.04867308506130421, 0.06005813995310355]}
{'frame_counter': 720, 'label': 'angry', 'lma_features': [0.4573962762536069, 0.21852003787012791, 0.2543340814968666, 0.42264800059682506, 0.3580266730836215, 0.37860101450317984, 0.2036621934910015, 0.19993817220299187, 0.23615098525957562, 0.223894004266658, 0.20507178549514374, 0.05809051149445623, 0.06588652342672377, 0.11609217490501655, 0.11754262391878278, -0.04901726826463618, -0.03600830472071925, -0.14024891845185034, -0.03833190058582942, -0.033850431022880566, 0.028397218403354657, 0.02577185273072916, 0.02620975242196031, 0.02606623830319093, 0.02763491332109716]}
{'frame_counter': 740, 'label': 'angry', 'lma_features': [0.46012767208524263, 0.26078597171366763, 0.20974026356848047, 0.21607484761535486, 0.38333501605669884, 0.35226300353377193, 0.2235495460584893, 0.17609786080603199, 0.2361510266400914, 0.22389400606260654, 0.1652958084545303, 0.048773578599076974, 0.0408057471824617, 0.11672105650465618, 0.08047244611872009, -0.06656907135069723, -0.0638488514392429, -0.079070692330441, -0.05535682104046634, -0.08541690712952416, 0.03804647311445337, 0.0347986570797942, 0.049684732955616324, 0.03475346122869418, 0.042568782173423636]}
{'frame_counter': 760, 'label': 'angry', 'lma_features': [0.4936344548908369, 0.2489985360737011, 0.22533872283372883, 0.20824271918651432, 0.37493955102585136, 0.3620379727640173, 0.21883992787297238, 0.190188163198887, 0.23615101071572214, 0.22389400778246352, 0.13532552752878038, 0.03802186145606427, 0.03337455714534397, 0.11792428562067717, 0.08015819729187011, -0.02767524899812337, -0.04361933079209146, -0.016470720939285487, -0.03283257551230091, -0.03405724495206412, 0.04504787250305735, 0.05079756330948016, 0.047016271024500594, 0.043477601439325005, 0.04365139742496247]}
{'frame_counter': 780, 'label': 'angry', 'lma_features': [0.5249660965026168, 0.2573487936118996, 0.2640753427843533, 0.20571858141624885, 0.3793925056721975, 0.38469717409404575, 0.21583194635309835, 0.2104112796255399, 0.23615099626193112, 0.2238940125524341, 0.11941414052069779, 0.02914681193708473, 0.024442812437278885, 0.1299408026789495, 0.0836461690662798, -0.031634270207969425, -0.014569089683623405, -0.008925159801472146, -0.012922130913228774, -0.017145819313598345, 0.022801272587392375, 0.016060096587411712, 0.011144898143124353, 0.021999038638799172, 0.01281261177834721]}
{'frame_counter': 800, 'label': 'angry', 'lma_features': [0.5237926196594785, 0.25881245302376177, 0.269256676032261, 0.20140029553128713, 0.3809245761533533, 0.3872956049719348, 0.22115434832756087, 0.2126200078400322, 0.23615103411976035, 0.22389395022387762, 0.10854584307959132, 0.020750812956210164, 0.023463387097135874, 0.13162100253833292, 0.0826384704616089, -0.010241820072024206, -0.0024745675358031835, -0.008178142960086728, -0.0077301203184849, -0.007837197918405429, 0.011734939420369545, 0.0076255633946702055, 0.002764329734755528, 0.003635413496966323, 0.005621713074382002]}
{'frame_counter': 820, 'label': 'angry', 'lma_features': [0.5179268308259615, 0.25835559659565444, 0.26835839330552147, 0.19930050465279975, 0.3806257191849484, 0.3866772664355389, 0.2214366237721555, 0.2122620042139341, 0.2361510528748028, 0.22389390572166074, 0.1078165540721883, 0.01979358004859653, 0.023241467917301736, 0.1312559629777247, 0.08247023777835996, -0.0, -0.0, -0.0, -0.0, -0.0, 0.005120910036012103, 0.0012372837679015918, 0.004089071480043364, 0.00386506015924245, 0.003918598959202714]}
{'frame_counter': 840, 'label': 'angry', 'lma_features': [0.5179268308259615, 0.25835559659565444, 0.26835839330552147, 0.19930050465279975, 0.3806257191849484, 0.3866772664355389, 0.2214366237721555, 0.2122620042139341, 0.2361510528748028, 0.22389390572166074, 0.1078165540721883, 0.01979358004859653, 0.023241467917301736, 0.1312559629777247, 0.08247023777835996, -0.0, -0.0, -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}
{'frame_counter': 860, 'label': 'angry', 'lma_features': [0.5179268308259615, 0.25835559659565444, 0.26835839330552147, 0.19930050465279975, 0.3806257191849484, 0.3866772664355389, 0.2214366237721555, 0.2122620042139341, 0.2361510528748028, 0.22389390572166074, 0.1078165540721883, 0.01979358004859653, 0.023241467917301736, 0.1312559629777247, 0.08247023777835996, -0.0, -0.0, -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}
