{'frame_counter': 460, 'label': 'angry', 'lma_features': [0.8930875591857527, 0.602069257981002, 0.31440654162907794, 0.4492185321389344, 0.581515605865349, 0.4122795664714771, 0.3741868232235453, 0.26938918883701624, 0.2361510307622245, 0.22389398564564908, 0.5081908762803357, 0.18895374131013964, 0.09135462420214549, 0.18847544073420477, 0.18055003450454898, -0.05576551376967196, -0.06634411218751501, -0.04276680594901694, -0.05049169768709802, -0.05249353750157842, 0.01905096454208948, 0.016408267947756273, 0.014833692522003174, 0.014352243005717235, 0.018992657050915594]}
{'frame_counter': 480, 'label': 'angry', 'lma_features': [0.8784477483180358, 0.6133723423789113, 0.2878207629818507, 0.44015197611615026, 0.5876230051560578, 0.39602386541280277, 0.37874739783727623, 0.25788251213816715, 0.23615099095612332, 0.2238940026556262, 0.4574443697860108, 0.17569948528803014, 0.08294667330947471, 0.18587293918468614, 0.17447622867672646, -0.029147162746739074, -0.04854083956164303, -0.02316632127927862, -0.03111977619847199, -0.032358591156996096, 0.016797543492791885, 0.017000460368687204, 0.015152922188214216, 0.010894047341593672, 0.01410636141326337]}
{'frame_counter': 500, 'label': 'angry', 'lma_features': [0.884795941768189, 0.6214588028334922, 0.2762867066312849, 0.41659685586593787, 0.591845063970217, 0.39051200640218386, 0.3815652834878549, 0.2516377726900139, 0.23615099133593526, 0.22389401875745657, 0.4371986916786681, 0.16785257709148776, 0.07276714008525223, 0.18522231049043697, 0.1684414065810093, -0.012445141316369644, -0.01429672588743588, -0.01682023647092499, -0.015640848175658053, -0.012955827566136922, 0.017702751105710436, 0.024555424022515322, 0.0164942024720586, 0.01956161025453475, 0.017672465577594255]}
{'frame_counter': 520, 'label': 'angry', 'lma_features': [0.8923979492293473, 0.6205485055653306, 0.28432205874738287, 0.4094649616192876, 0.5912074561482085, 0.3954169629702612, 0.3797746869226827, 0.2559505400812618, 0.2361510016498896, 0.223894018618887, 0.44084543633229456, 0.1704539820366599, 0.07130760536129427, 0.18593863203667946, 0.16704913731805976, -0.007024525378598008, -0.011265677936563943, -0.003624201213775719, -0.002549965810529965, -0.010186576298980675, 0.007317884711595245, 0.008790297151384779, 0.008706891453874984, 0.007827664767424712, 0.009422752821306711]}
{'frame_counter': 540, 'label': 'angry', 'lma_features': [0.9043860645530077, 0.6260999292307957, 0.2952776191268064, 0.40952486405914773, 0.5945932400942995, 0.4014951851264995, 0.38196597803061433, 0.26162695284596604, 0.2361510222987167, 0.22389399289860656, 0.442136522464397, 0.17501010670584313, 0.0693757801137689, 0.18691960282475345, 0.1670101752492036, -0.009465433108414101, -0.013796475505548259, -0.006156046426980114, -0.006235371789679756, -0.00894313869467467, 0.002418401120532026, 0.001823612968250705, 0.002062450169154047, 0.0019007394886744369, 0.003305356854862645]}
{'frame_counter': 560, 'label': 'angry', 'lma_features': [0.9239076194568356, 0.6378176340213976, 0.3055774822296362, 0.40944288477672625, 0.6016243457552046, 0.40758667056616876, 0.3866100193265588, 0.2666641807663154, 0.23615098193825376, 0.22389401646312307, 0.45293978653955164, 0.17908898187238126, 0.06864462026732274, 0.18790193844779007, 0.1673051880678056, -0.00955795196088797, -0.012539769409449982, -0.007187903101279786, -0.007547376756945644, -0.006796150073582048, 0.0026099974310187747, 0.00405126560850545, 0.0008304449106248038, 0.001234205922178591, 0.0017106213959086117]}
{'frame_counter': 580, 'label': 'angry', 'lma_features': [0.9270073560378519, 0.6483635218353067, 0.30457034477052847, 0.4086700194564789, 0.6072418262494474, 0.40731827498674633, 0.39097555061919437, 0.26618585138387807, 0.2361510174819998, 0.22389397270313777, 0.44883569976140675, 0.17701442369232975, 0.0676473531900765, 0.18755793314490068, 0.16703539062462575, -0.011634107203828346, -0.0054187083990094136, -0.005232486900642098, -0.005037885569386744, -0.006797718839837998, 0.0023776079445594497, 0.003564281655242421, 0.0036207056627086454, 0.0042290380547439525, 0.0013897815433548046]}
{'frame_counter': 600, 'label': 'angry', 'lma_features': [0.9237872081276453, 0.6478493708354194, 0.2981449482985117, 0.4085272813370623, 0.604472640957924, 0.40409511152259103, 0.3887504794376835, 0.26209859575325567, 0.23615101876491837, 0.22389400212468877, 0.4283434838930895, 0.16906779715264525, 0.06743024450260236, 0.18592199851569952, 0.16700784291200815, -0.00742171806247635, -0.0031172988297872204, -0.0029896207380046788, -0.003455860512609985, -0.003513969003968839, 0.002766554720527381, 0.004233507679069118, 0.0014155317018639405, 0.0010039869552388614, 0.003001299605735918]}
{'frame_counter': 620, 'label': 'angry', 'lma_features': [0.9166283005450857, 0.6477866309231858, 0.29128409891039064, 0.40832893598159065, 0.6040368786928418, 0.3998207694572634, 0.38879782884989866, 0.25897612046700713, 0.23615102473230007, 0.22389397088311905, 0.41917912678061536, 0.16593641187793026, 0.06812737703759122, 0.18520283257820513, 0.1669690020642432, -0.004221861272851225, -0.007664001840986844, -0.0013915966431319944, -0.001963137454907853, -0.003605920438304791, 0.0028384279344741943, 0.0023008544056545223, 0.0012169451934445003, 0.001386907926317831, 0.0007435631305420795]}
{'frame_counter': 640, 'label': 'angry', 'lma_features': [0.9086364775698285, 0.6474122598456784, 0.28680330561679535, 0.4085522932574444, 0.603993099226578, 0.3967683339660621, 0.3893130068854125, 0.2579488256202719, 0.2361510049157472, 0.223893999043909, 0.4154378544908668, 0.16475734265864345, 0.06889576405530765, 0.18487810028076357, 0.16690868093720712, -0.0035574363464568543, -0.00547550095334486, -0.0022100074698553508, -0.0026085778905425893, -0.0033361109964062355, 0.0005803300560603406, 0.001753302382819647, 0.0004891527229882392, 0.0005315514989891943, 0.00014283902505133808]}
{'frame_counter': 660, 'label': 'angry', 'lma_features': [0.9109315683605836, 0.6476444189240615, 0.2892440820587156, 0.40918147384530124, 0.6039996219350285, 0.398429612498403, 0.3894962154048362, 0.25832495365985836, 0.23615098426192577, 0.2238940080977772, 0.41919093383536044, 0.16626314327073904, 0.06937866600255896, 0.18509278310052021, 0.16720259220733624, -0.0034249694020981906, -0.00376404524059967, -0.002664187418147875, -0.002725766074919135, -0.0031913952517523114, 0.0011217432247848458, 0.0012326147342991381, 0.00038575943931697766, 0.00031621807731109345, 0.00013204931252475404]}
{'frame_counter': 680, 'label': 'angry', 'lma_features': [0.9126133236216932, 0.6485963006038412, 0.29172385703015574, 0.4098039239039579, 0.6048946633555797, 0.40001843764270034, 0.3899990349037831, 0.2592429305366208, 0.2361509740367901, 0.22389401474569443, 0.42442285897246207, 0.16829412941758465, 0.06979044180566604, 0.18550438847556966, 0.16749814659122483, -0.0024182133664756847, -0.00277806902565193, -0.0018907002038144355, -0.0019456297865199487, -0.0025444921367414265, 0.0005333968579498734, 0.0007901586518821494, 0.0004319833353830185, 0.000407756339924126, 0.0003805804732640063]}
{'frame_counter': 700, 'label': 'angry', 'lma_features': [0.912438759045995, 0.6492499607681621, 0.290647504755899, 0.4103624049212573, 0.6051593534696228, 0.399403846634515, 0.3901047932002997, 0.2588850375487715, 0.23615100981474607, 0.2238940240909466, 0.4231896640896237, 0.16786915246178413, 0.07015347477246497, 0.18535861295752482, 0.16772228153279975, -0.0036288213590602103, -0.002519344647865514, -0.001126623543851961, -0.0011584286494197291, -0.002196732491329136, 0.001172770963273427, 0.0008282015032272401, 0.0004861520652655142, 0.0005191918120208989, 0.000412946441145107]}
{'frame_counter': 720, 'label': 'angry', 'lma_features': [0.910882892045521, 0.6494866977267445, 0.2888933833547745, 0.4110846034454186, 0.6051066089275678, 0.39829065460298224, 0.3896372285273765, 0.25818867862259426, 0.23615097968734622, 0.22389402337149042, 0.42101253012995593, 0.16705810387654613, 0.07052592155227701, 0.18510910200284558, 0.16800008653873724, -0.002026775512352655, -0.004923046858058403, -0.003199143463938899, -0.003243591259564656, -0.0015132918556192516, 0.0018088806288517878, 0.0014553626279610273, 0.0010390335368665872, 0.00106145261621584, 0.00048473049336949673]}
{'frame_counter': 740, 'label': 'angry', 'lma_features': [0.9097063879905923, 0.649942413816309, 0.28801530689052834, 0.411540079187838, 0.6059187363931258, 0.39762706831641814, 0.3901111445463788, 0.2577202605307786, 0.23615102025504814, 0.2238939934871956, 0.4249742027449776, 0.16885732023395478, 0.07020937325012441, 0.18533858469671932, 0.16823535300770812, -0.0036128939008167518, -0.00542598404274392, -0.004126299183065931, -0.004443643727635626, -0.0013593574779328923, 0.001765927244700288, 0.0013261561402079204, 0.0006184949493553354, 0.0006647476808030545, 0.0012575361432207923]}
{'frame_counter': 760, 'label': 'angry', 'lma_features': [0.9133642586279878, 0.6528642978599829, 0.2873497937379003, 0.4121336945802611, 0.6083024662340109, 0.39735490246274063, 0.391902332982593, 0.25721222967912977, 0.23615100412127027, 0.2238940167320203, 0.4318826877231287, 0.17172544894902547, 0.07021262410571796, 0.1856697467306283, 0.16847900288881756, -0.003521692024943616, -0.001228607872727687, -0.0030754059917395844, -0.0030797998766332125, -0.0022917313029211478, 0.0025166911052922096, 0.0024811870158627817, 0.0005491473943433227, 0.0007891434129526752, 0.0016106562860083934]}
{'frame_counter': 780, 'label': 'angry', 'lma_features': [0.9133000729676407, 0.650759489388337, 0.2894552226374914, 0.41232778081086424, 0.6075189738224799, 0.3987238989964872, 0.3914072485109756, 0.25807153127577714, 0.23615100496449934, 0.2238939972582422, 0.4400633879170529, 0.17457913136692604, 0.07048236265394843, 0.18611387359425394, 0.16863373554410516, -0.004567017380432187, -0.0025279309863560687, -0.00024463799453110815, -0.0005132505708230704, -0.00266195086792969, 0.0018956389718639568, 0.0009820897613788682, 0.0016070471522113478, 0.0014829621380803952, 0.0010087725870272706]}
{'frame_counter': 800, 'label': 'angry', 'lma_features': [0.9114516645992251, 0.6473610750944424, 0.29285519592874143, 0.41245020774969104, 0.6051843311748457, 0.40059508500830543, 0.3896517748811486, 0.25986359935877834, 0.23615098788017125, 0.22389400980278817, 0.4444646655728227, 0.17588487255036644, 0.07088572008738801, 0.1861989833366693, 0.1686846135934944, -0.0019394119774407395, -0.003569009517695856, -0.0021801050731227608, -0.0016804351007233857, -0.0011455605651164843, 0.003142271431474057, 0.0009452555860958718, 0.0011804838607482376, 0.0008318915725981954, 0.001209149132512527]}
{'frame_counter': 820, 'label': 'angry', 'lma_features': [0.9108550071449542, 0.6474505658673626, 0.2939022079666834, 0.4125288181525773, 0.6045619793401487, 0.4012214398315786, 0.3890827733817341, 0.26040221626046733, 0.23615100849931894, 0.22389398574302213, 0.44730209926620856, 0.17680812464533363, 0.07081438652721986, 0.18594830395697864, 0.16871680584941673, -0.00269148818529918, -0.0028217852634099864, -0.0009663764899965861, -0.001844831729012381, -0.000702408813937427, 0.0021309445913168037, 0.000873609945224438, 0.0007806913483184887, 0.0009135384167800744, 0.0004739925573181415]}
{'frame_counter': 840, 'label': 'angry', 'lma_features': [0.9112557032152803, 0.646220968990318, 0.29417187863561656, 0.4129838276539402, 0.6041066838710877, 0.401413708486804, 0.3887145971776305, 0.2600744721194975, 0.23615099794223499, 0.2238940178129163, 0.4529733029833358, 0.1789558326694125, 0.07093681314544123, 0.18613275665063272, 0.16890858880205376, -0.0028673882171393124, -0.002997126333922115, -0.001826923851058106, -0.0014999635386978136, -0.0003434105612223389, 0.001743337978973645, 0.00046733367870183936, 0.00043112082372349486, 0.0003722936319398142, 0.0002901452326174674]}
{'frame_counter': 860, 'label': 'angry', 'lma_features': [0.9061439922852809, 0.643672453018993, 0.288808061629206, 0.41360840656090647, 0.6031178402100985, 0.3980913902276124, 0.3882131561119026, 0.25769628980978887, 0.23615099284126542, 0.2238940157556665, 0.4476042146270043, 0.17699761281911258, 0.07124233990774305, 0.1859408105255584, 0.1691411086538899, -0.0011268002959516016, -0.003153754032895975, -0.0012054537228590877, -0.0007502629059292369, -0.0009520869158029642, 0.0017055238561884103, 0.0023125663528987413, 0.0008618363374258172, 0.0007924955797635547, 0.0005841244248263938]}
{'frame_counter': 880, 'label': 'angry', 'lma_features': [0.9009145294885905, 0.6416904386063899, 0.2867927698435243, 0.4139495032232248, 0.6017202224258257, 0.3969894977324203, 0.38703211777677315, 0.25646026605036687, 0.23615100098781233, 0.22389398973636934, 0.4451058536398225, 0.17604619379180575, 0.07103530726767537, 0.18567355143047468, 0.1692569638819706, -0.0038866844271834783, -0.0040297626176242895, -0.0018515158345095198, -0.002685613387683934, -0.0042193538802918285, 0.002499584032014584, 0.0026094960702252013, 0.0008693679370928781, 0.0011388686259245723, 0.002523116167834501]}
{'frame_counter': 900, 'label': 'angry', 'lma_features': [0.904785545443948, 0.6418179464016648, 0.28921068512303605, 0.4133692872834221, 0.6027956719974903, 0.3983565840055426, 0.38784421124236096, 0.2579352228979437, 0.23615099772180184, 0.22389403034392488, 0.4536905939782498, 0.17886304864593103, 0.07193949386867844, 0.18637560788946417, 0.1688652972537955, -0.009499051785052786, -0.004658027158829716, -0.0018428162852902029, -0.002720256829679991, -0.004402406724133426, 0.0036792882139833113, 0.00389640530685276, 0.0015077516086813708, 0.0021235839133346996, 0.0012121920186753349]}
{'frame_counter': 920, 'label': 'angry', 'lma_features': [0.9173057203159914, 0.6421336470846284, 0.29321972861341716, 0.41116563702245473, 0.6039785867882793, 0.40104177524877427, 0.388909815364891, 0.2595278173430013, 0.2361509928786079, 0.22389401992525754, 0.46926942017232565, 0.18363609687274657, 0.07381005836298785, 0.18728283205962318, 0.16755847531177503, -0.019177748378344163, -0.012928137113090475, -0.009318425660701613, -0.010227978604383875, -0.01997083487269797, 0.005497733675508974, 0.004358717838464503, 0.0037632162744842207, 0.003835619856028845, 0.007791901812378385]}
{'frame_counter': 940, 'label': 'angry', 'lma_features': [0.9365438315493044, 0.6477497979616655, 0.30478811032001263, 0.42162415028766825, 0.6077515409004415, 0.40859457205314503, 0.39124382745170055, 0.2629555384675641, 0.23615100382672627, 0.22389400853885263, 0.5104766026131193, 0.19023561637034375, 0.07772115533128376, 0.18846817673980382, 0.16783698179959128, -0.020123812488009887, -0.016366836060087955, -0.004765521178794093, -0.01859689632914922, -0.028695429320408288, 0.004558024756374451, 0.005996208828521572, 0.004287647488155913, 0.011339265574307176, 0.005282781471771805]}
{'frame_counter': 960, 'label': 'angry', 'lma_features': [0.9370904616742194, 0.663636453719376, 0.29823715334176804, 0.5895530525751381, 0.6177918126783091, 0.40320230314970545, 0.3989030013486405, 0.26077543441854456, 0.23615100855309792, 0.22389399514178945, 0.61663202777954, 0.18579720532556812, 0.0700116805264761, 0.18797325413379892, 0.1881522447277691, -0.018011891655706692, -0.059131302892966, -0.04715107318508768, -0.11940003699121267, -0.03962201555274074, 0.013546496936299769, 0.023833186531167817, 0.02380538732667363, 0.051931214935452434, 0.013233426981686856]}
{'frame_counter': 980, 'label': 'angry', 'lma_features': [0.9488210194286382, 0.6979102311246649, 0.27038726683617054, 0.8644902164680887, 0.6349203557110157, 0.3828911179151683, 0.41238919415342395, 0.2567618365236207, 0.23615099120795974, 0.2238939892636024, 0.8295735547880048, 0.15786960179796267, 0.1745255843801589, 0.18212820825683637, 0.28956564440478694, -0.015283295403321049, -0.05440322510286779, -0.06312469864761273, -0.1262136311969378, -0.02275112749135506, 0.014461237411045096, 0.0027049499039969557, 0.0110860953849166, 0.022624576684605404, 0.017258875071680772]}
