{'frame_counter': 165, 'label': 'confident', 'lma_features': [0.5783027393852195, 0.359817450952266, 0.3029159124611309, 0.7562789600704671, 0.3341132307469483, 0.24492700290669808, 0.3764033888359098, 0.30300070294783465, 0.2361510051529762, 0.22389400617693747, (-0.020599156618118286, -0.05230714728434881, -0.1322708785533905, 0.9895793716112773), 0.5926453623083842, 0.0898873685377313, 0.09440306620373558, 0.08037515987371677, 0.23853438183048983, 1.464345660114762, 1.2181029720563648, 1.356307591458587, 1.58836686574909, 1.3009045885197779, 1.1632923900708627, 1.2587890960850536, 0.7319858456657332, 1.024204682200507, 0.9943481710081059]}
{'frame_counter': 180, 'label': 'confident', 'lma_features': [0.5574895491742599, 0.31825107414097414, 0.285945886226078, 0.6562655921807354, 0.27142397128744983, 0.2990806199077827, 0.3305742362332646, 0.3246728299302678, 0.23615100429461935, 0.22389400697635425, (-0.017995407804846764, -0.024094004804889362, -0.14386244316895802, 0.9891268134117126), 0.3252301137388658, 0.07334168580841544, 0.07107486084316354, 0.08432574244726082, 0.0974783464418202, 1.737424100218905, 1.0030382842821535, 0.8249445221827953, 1.905571023163741, 1.3387058747892937, 0.6422961560188276, 0.4407398217289879, 1.117336704381929, 1.0213469671518363, 0.1266452918807177]}
{'frame_counter': 195, 'label': 'confident', 'lma_features': [0.5716825421721244, 0.3576639020412611, 0.3402499313138236, 0.40807410929701277, 0.23812689677733706, 0.3486473432691923, 0.29381802498531506, 0.36450998659194866, 0.2361510075644792, 0.2238940110665357, (-0.002990441555933406, 0.0033775190667559704, -0.13865659435590108, 0.9902104020118714), 0.45544721445409075, 0.11140351451424042, 0.08241910417801582, 0.07245118577280371, 0.05855870909947251, 1.6816537432242213, 1.5115546240953854, 1.2114781042751357, 1.639905163402403, 1.6133923182458405, 1.4125020224238352, 1.8955889716011145, 1.1771401705885698, 0.5473269570028809, 1.3541802825593297]}
{'frame_counter': 210, 'label': 'confident', 'lma_features': [0.5653805360167746, 0.37046474075765873, 0.3431951879233498, 0.7827241947411868, 0.2201011509305357, 0.3313750152074143, 0.2868879836219894, 0.361571851954723, 0.23615098830692313, 0.22389399595644857, (0.022687836301823458, 0.0017578984028659762, -0.11100974281628927, 0.9935136159261068), 0.5501279894785399, 0.10764644342553148, 0.09493393083175443, 0.058420876273109705, 0.20639103409911957, 1.4357733717951264, 1.4931060121545123, 1.4364404344181718, 1.9083519400485898, 1.4648751448006914, 0.8800196025896404, 0.9631824936544268, 0.5874338596930438, 0.8169195461395218, 0.5878069648902691]}
{'frame_counter': 225, 'label': 'confident', 'lma_features': [0.5186517561244923, 0.319833690755446, 0.2948593515990837, 0.8288867809731431, 0.2174338466283479, 0.29421040686500616, 0.307035332401091, 0.33082622062176986, 0.23615099704482498, 0.22389402035016978, (0.03116026980181535, -0.00719495863498499, -0.10496295392513275, 0.9938804229100545), 0.5022589450892211, 0.09630273039347197, 0.10736063435358263, 0.06636767352296326, 0.22535329325609413, 1.389037774535601, 1.6400570692375422, 1.796965893427721, 1.2484500535855463, 1.4233029992320747, 1.4006656704712508, 0.9641476870259332, 1.1916734867917531, 1.3227255953777828, 0.8844954550960441]}
{'frame_counter': 240, 'label': 'confident', 'lma_features': [0.5714608887017544, 0.2943593778236248, 0.30698378540864996, 0.6515441087560365, 0.2967654287429539, 0.27926701773958196, 0.35827183129959744, 0.30085606771011264, 0.2361510044208162, 0.22389401678246848, (0.037247149646282195, -0.05861507977048556, -0.10962515076001485, 0.9914653698603312), 0.310940349075605, 0.07216167837481836, 0.06522451483126077, 0.0861850930085306, 0.07855026539553975, 1.2397619634260917, 1.8566799044381521, 1.9211926438576594, 0.9200935594279425, 1.4322816136759784, 0.8606249062330563, 0.9983726349160472, 0.660428482740265, 0.8609595053546828, 0.5025752193869675]}
{'frame_counter': 255, 'label': 'confident', 'lma_features': [0.5782744332215176, 0.33100007409422855, 0.370679129320742, 0.41779695326745997, 0.3269744994389227, 0.2775159735439662, 0.38376656467382175, 0.2918306375083207, 0.236151001956116, 0.22389403820018217, (0.025796998913089435, -0.0650052435696125, -0.09427394171555838, 0.9930240273475647), 0.45335977067765526, 0.09621613024963817, 0.08449030638623899, 0.07967849952725196, 0.06194639811353465, 1.5570451664029803, 1.7281343817371735, 1.722155745289171, 1.3036245883639452, 1.623886803480041, 1.3247364247629922, 0.9660742136308456, 0.42080993487985385, 1.046291826330834, 0.9626527264159392]}
{'frame_counter': 270, 'label': 'confident', 'lma_features': [0.5725084074471603, 0.33993700526016296, 0.3651079194440339, 0.8351672572364323, 0.3229075118858296, 0.2680200575930981, 0.37544376800752943, 0.284648911651541, 0.23615102779215277, 0.2238939902042038, (-0.005190301469216744, -0.08082241068283717, -0.08241336395343145, 0.9931750019391378), 0.5722912664247097, 0.10217296504138366, 0.0944959776605043, 0.07557730253201973, 0.22325087448438632, 1.580241438772987, 1.4175368591387825, 2.0539974923102164, 1.4892391792591977, 1.444947505729457, 1.0893119610219966, 1.1294623003688213, 0.7978613981687402, 0.4850626068376315, 0.812922338496658]}
{'frame_counter': 285, 'label': 'confident', 'lma_features': [0.5407981619044392, 0.32827007866849006, 0.3128980885550405, 0.838365385368357, 0.3063114973906071, 0.2637807713205743, 0.35008841672712876, 0.28365327593560685, 0.2361510040965193, 0.22389401705367734, (-0.016364228601257007, -0.06841243927677472, -0.0884553482135137, 0.9934140563011169), 0.46168011022909866, 0.0767800355648263, 0.10050069480592502, 0.07980837773050817, 0.19687943501064792, 1.627689154937601, 1.2958272098811885, 1.0519198157812015, 1.8233575762625807, 1.4137750767354946, 0.3656483460463163, 1.0355548972818787, 2.0753854724544896, 1.112883026585266, 0.6101131942994638]}
{'frame_counter': 300, 'label': 'confident', 'lma_features': [0.5088381238944372, 0.3422648547110037, 0.26073068977348063, 0.5764727623399865, 0.2880939227501456, 0.29402811724827366, 0.3194064851974872, 0.2894876533694406, 0.23615098577465046, 0.22389402001897063, (-0.013592463359236718, -0.06490804875890414, -0.10688638587792715, 0.9920390804608663), 0.310196037612119, 0.09587049724500933, 0.07056117495527753, 0.08522549373547403, 0.08459894457018381, 0.5204694604435202, 0.27049800202221347, 0.24646350198436887, 0.5438791662108103, 0.3830809349302051, 2.2545139954631837, 2.057855195075152, 1.6288243198895254, 2.5711642249869855, 2.087114200344457]}
{'frame_counter': 315, 'label': 'confident', 'lma_features': [0.5088381238944372, 0.3445047961414825, 0.25825570501193085, 0.49087261511458613, 0.28766414653598155, 0.29714111694498035, 0.316703346463327, 0.28940748082653045, 0.23615097687259115, 0.22389401887938873, (-0.013554368168115616, -0.06778357923030853, -0.1082594022154808, 0.9917164444923401), 0.3065116845904529, 0.09977444582097508, 0.06797239139529297, 0.08571769364545666, 0.078733605329907, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0409389208870403, 0.5409960040444269, 0.49292700396873773, 1.0877583324216207, 0.7661618698604102]}
{'frame_counter': 330, 'label': 'confident', 'lma_features': [0.5088381238944372, 0.3445047961414825, 0.25825570501193085, 0.49087261511458613, 0.28766414653598155, 0.29714111694498035, 0.316703346463327, 0.28940748082653045, 0.23615097687259115, 0.22389401887938873, (-0.013554368168115616, -0.06778357923030853, -0.1082594022154808, 0.9917164444923401), 0.3065116845904529, 0.09977444582097508, 0.06797239139529297, 0.08571769364545666, 0.078733605329907, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}
{'frame_counter': 345, 'label': 'confident', 'lma_features': [0.5088381238944372, 0.3445047961414825, 0.25825570501193085, 0.49087261511458613, 0.28766414653598155, 0.29714111694498035, 0.316703346463327, 0.28940748082653045, 0.23615097687259115, 0.22389401887938873, (-0.013554368168115616, -0.06778357923030853, -0.1082594022154808, 0.9917164444923401), 0.3065116845904529, 0.09977444582097508, 0.06797239139529297, 0.08571769364545666, 0.078733605329907, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}
{'frame_counter': 360, 'label': 'confident', 'lma_features': [0.5088381238944372, 0.3445047961414825, 0.25825570501193085, 0.49087261511458613, 0.28766414653598155, 0.29714111694498035, 0.316703346463327, 0.28940748082653045, 0.23615097687259115, 0.22389401887938873, (-0.013554368168115616, -0.06778357923030853, -0.1082594022154808, 0.9917164444923401), 0.3065116845904529, 0.09977444582097508, 0.06797239139529297, 0.08571769364545666, 0.078733605329907, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}
