{'frame_counter': 165, 'label': 'confident', 'lma_features': [0.7879767567692244, 0.4749870822057876, 0.4089046761919863, 0.5107114565238293, 0.4808713863767092, 0.29510644117601076, 0.41193964355141527, 0.2775341614963082, 0.2361509995960932, 0.2238939843967076, (0.029285398498177528, -0.09590189109245936, -0.20178037186463674, 0.9740815917650859), 0.48801684358351394, 0.1318602043568113, 0.06684825715472167, 0.08798659757014836, 0.05018080017906505, 1.661530629959245, 2.2494223754136105, 2.0165855350843027, 1.2006639640770729, 1.7860608027597624, 2.694435851975849, 2.294978613051816, 0.7492415672031555, 1.091001196108456, 1.0939211007054268]}
{'frame_counter': 180, 'label': 'confident', 'lma_features': [0.7702723210602543, 0.5254633852534963, 0.457316860367793, 0.7538439008082378, 0.48393235546346797, 0.28054039441681683, 0.43690718369587067, 0.26668192299685833, 0.23615099999664702, 0.22389401921166333, (0.016757996131976444, -0.022415526335438092, -0.1800426463286082, 0.9830662846565247), 0.7030944898550869, 0.17571450463027935, 0.0869197712002572, 0.05016682968407808, 0.16145270231340317, 1.7699537271700982, 1.7684871405197322, 2.0398633007790523, 1.647104569811357, 1.8071817989227905, 0.8044418626630058, 0.9832846184350249, 0.35964565500362883, 1.193015564512959, 0.4251800799115168]}
{'frame_counter': 195, 'label': 'confident', 'lma_features': [0.6717366615260211, 0.45400554993834935, 0.3306892352777869, 0.9014148010681483, 0.41998177828564404, 0.21796784443152453, 0.39700139113758515, 0.25016408552113006, 0.23615101608929442, 0.22389400050427397, (-0.0071241481011384165, -0.027318539284169673, -0.1601563185453415, 0.9866477052370707), 0.6956257803121716, 0.12317700325173078, 0.10444465885980277, 0.07156837934261394, 0.269635417679928, 1.9322795744978742, 1.5192343773730883, 1.800831728468279, 2.0381868529606706, 1.6734573055947537, 1.636991621240661, 1.7112988319385856, 0.5815826739735548, 1.341405935303077, 0.9742476839447346]}
{'frame_counter': 210, 'label': 'confident', 'lma_features': [0.6258265073426108, 0.32270103574257536, 0.2450919520873181, 0.7892203902626843, 0.2879678009283494, 0.299472658710164, 0.3134156418760332, 0.3020472640049546, 0.23615100545461992, 0.22389398975756808, (-0.0107619925091664, 0.020792103741162766, -0.16642255187034607, 0.9856338977813721), 0.33868129443899847, 0.07072306223292507, 0.06824349835151099, 0.0899641270135744, 0.11833196090676393, 2.390226212696086, 1.1570640965208445, 1.134859955942971, 2.407440117605342, 1.679141102925598, 1.063612104325209, 0.9655804174691092, 1.4145854738112085, 1.2710850243920422, 0.1601629120966846]}
{'frame_counter': 225, 'label': 'confident', 'lma_features': [0.6725802118279063, 0.39192868269160885, 0.42133706696026524, 0.517593793268479, 0.25247935356079726, 0.42315150152404907, 0.25593099889408694, 0.39685447803864987, 0.236151002638187, 0.22389402520239868, (-6.556383644541104e-05, 0.06102450042963028, -0.15791123807430268, 0.9854486783345541), 0.4850394360100106, 0.1260643737197137, 0.08021260998974651, 0.07221090255249683, 0.07346576077535384, 2.027950573389879, 1.9145609431641712, 1.4943043780401646, 2.0860777748970523, 1.9621858671918349, 1.7005975098729262, 2.314475301318997, 1.1362796333377467, 0.6517391381342831, 1.2189785302528306]}
{'frame_counter': 240, 'label': 'confident', 'lma_features': [0.6622802973484183, 0.3616909790755865, 0.4710424400379015, 0.9217945220766748, 0.21054160921370269, 0.4350939784675007, 0.2747110897182452, 0.4187420642050527, 0.2361509957987788, 0.2238940260180417, (0.03842221200466156, 0.04599571675062179, -0.13750478426615398, 0.988624640305837), 0.6534898266080037, 0.1341607903645751, 0.10593791107457626, 0.061073009551922984, 0.2395560778022161, 1.6363845821116583, 1.8042324743062266, 1.8067636130505673, 2.205222394542436, 1.7748418719858328, 1.464507084311433, 1.3017890087849344, 0.6928139755338816, 0.576592209143623, 0.5970865416791216]}
{'frame_counter': 255, 'label': 'confident', 'lma_features': [0.6805564047663346, 0.28054174182686314, 0.3689969490015957, 0.9180497348198168, 0.29079260167521365, 0.36962019433072, 0.334886787652879, 0.366288978638118, 0.23615103610682492, 0.22389398550928255, (0.04589122012257576, -0.01257555124660333, -0.14196662108103433, 0.9881663640340169), 0.5019118385890347, 0.08538582570000192, 0.10023802405966416, 0.10569983442385952, 0.2066645967591417, 1.3868753505153173, 2.2215091624086405, 2.3479249198964416, 1.299867299296571, 1.693226289468749, 1.5597000644903654, 1.3478612959817824, 1.980186633137931, 1.841218023901322, 0.9123430137439208]}
{'frame_counter': 270, 'label': 'confident', 'lma_features': [0.8109896745571887, 0.4859989197829641, 0.3934761785492633, 0.5693371639386131, 0.49156361275634086, 0.3113993978714221, 0.40906080521294275, 0.2910602703197026, 0.23615100203958125, 0.223893995900145, (0.0450425257285436, -0.10227867911259333, -0.13932618697484334, 0.9838281313578288), 0.4382676515425705, 0.12065814524010537, 0.07348199343890428, 0.10452556571963428, 0.05324248619671728, 1.7584379900660405, 2.3969517947042567, 2.249343999669185, 1.2607099388670453, 1.8900485068911834, 2.3535517841721414, 2.0394918916922147, 0.41958033804168765, 1.0574092586228268, 0.9633401892838913]}
{'frame_counter': 285, 'label': 'confident', 'lma_features': [0.7762399535222805, 0.497355071356978, 0.46169280128554546, 0.7435425324151279, 0.4698770326193157, 0.2847488340492578, 0.425906997249913, 0.2606671189941209, 0.2361509812627998, 0.22389399203234545, (0.012796115673700115, -0.07092343866825104, -0.11640466054280599, 0.9903870185216268), 0.6343037779775121, 0.1495466262887871, 0.09154710657150036, 0.05323410465781246, 0.15206063403712408, 1.9053286079713483, 1.9040445996147926, 2.192979210228773, 1.6716071754845396, 1.927420369422905, 0.564867796837202, 1.0063681578370776, 0.31765102938920065, 1.1377707653036762, 0.5868780822089016]}
{'frame_counter': 300, 'label': 'confident', 'lma_features': [0.6555858482095202, 0.41262627058263257, 0.37779071875571507, 0.9078541764524694, 0.39636687818260186, 0.24006733564749572, 0.3830300488252049, 0.2649145216301171, 0.23615102205341604, 0.22389396082543342, (-0.021764022422333558, -0.055925098309914274, -0.09439882983764013, 0.9936449646949768), 0.6774875407174226, 0.12074415059218047, 0.10464369435843741, 0.06620475807954126, 0.2634022070459242, 2.045293137459178, 1.7488248273235398, 1.9022767363245858, 2.101604163091613, 1.7663553093636388, 1.4866195537593374, 2.0114730036121435, 0.614628006065084, 1.4095288748092114, 1.0395650986353755]}
{'frame_counter': 315, 'label': 'confident', 'lma_features': [0.6209621893238884, 0.3289078223321719, 0.28750421353184424, 0.8020709018235357, 0.2988554937466003, 0.31410819546518526, 0.30148818420459744, 0.31294076388437964, 0.23615101897350302, 0.22389401783532292, (-0.027628387386600176, 0.013138737281163533, -0.11708899438381196, 0.9924134453137715), 0.34616285230401606, 0.07680768011265686, 0.07270798193228507, 0.09299736368581508, 0.1094576802382177, 2.336077751177182, 1.3584917928101459, 1.093349212045459, 2.448088334102943, 1.7533502900162976, 0.7267144991823524, 0.9328057377731009, 1.6593709020552154, 1.3932055958230107, 0.3115043594213719]}
{'frame_counter': 330, 'label': 'confident', 'lma_features': [0.6535047633521117, 0.39742974319233687, 0.38119125149602806, 0.5276209030572447, 0.26409451653175736, 0.40361438416714, 0.2592168245575628, 0.3710302744336938, 0.23615103870744758, 0.22389396468585426, (-0.011791782562310497, 0.07345935627818108, -0.1254971906542778, 0.9891283830006917), 0.4795152307110959, 0.10819353891202536, 0.08749161160309438, 0.0776709877439978, 0.07625075962427437, 2.0947808622838884, 1.9080475926426121, 1.5325925479460565, 2.1692846138060426, 2.0721178778903204, 1.6094959269072204, 2.542053904754149, 1.3922395134134935, 0.6202264980469652, 1.5247271399065336]}
{'frame_counter': 345, 'label': 'confident', 'lma_features': [0.6404602544289186, 0.3731326017685955, 0.4220179779472431, 0.9794611662200483, 0.21904729461220285, 0.4079884736523936, 0.27310705091935206, 0.38610809664079304, 0.2361509600757046, 0.22389401382958288, (0.03052187617868185, 0.08313661366701126, -0.10299485176801682, 0.990632168451945), 0.652823675005677, 0.1162520572796509, 0.10586676930869485, 0.06244305385955322, 0.254674910741194, 1.7893086281479946, 1.8679684758205888, 1.8750739309698639, 2.4001451859049943, 1.8662253806134779, 1.28791834125972, 1.2118781082502545, 0.7901189472499778, 0.821409446380321, 0.7375342721322921]}
{'frame_counter': 360, 'label': 'confident', 'lma_features': [0.6001381424129488, 0.33064735294520287, 0.4200759591584032, 0.9794611662200483, 0.19834669545406458, 0.40580907403552846, 0.28024446371323636, 0.37879800816506504, 0.2361510995067143, 0.2238941590207758, (0.04378071427345276, 0.09666594862937927, -0.09481200575828552, 0.989823043346405), 0.6702794198901482, 0.1090230954687002, 0.11234713222371044, 0.06946345849130799, 0.29716127584857693, 0.0, 0.0, 0.0, 0.0, 0.0, 3.5786172562959893, 3.7359369516411776, 3.7501478619397277, 4.8002903718099885, 3.7324507612269557]}
{'frame_counter': 375, 'label': 'confident', 'lma_features': [0.6001381424129488, 0.33064735294520287, 0.4200759591584032, 0.9794611662200483, 0.19834669545406458, 0.40580907403552846, 0.28024446371323636, 0.37879800816506504, 0.2361510995067143, 0.2238941590207758, (0.04378071427345276, 0.09666594862937927, -0.09481200575828552, 0.989823043346405), 0.6702794198901482, 0.1090230954687002, 0.11234713222371044, 0.06946345849130799, 0.29716127584857693, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}
{'frame_counter': 390, 'label': 'confident', 'lma_features': [0.6001381424129488, 0.33064735294520287, 0.4200759591584032, 0.9794611662200483, 0.19834669545406458, 0.40580907403552846, 0.28024446371323636, 0.37879800816506504, 0.2361510995067143, 0.2238941590207758, (0.04378071427345276, 0.09666594862937927, -0.09481200575828552, 0.989823043346405), 0.6702794198901482, 0.1090230954687002, 0.11234713222371044, 0.06946345849130799, 0.29716127584857693, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}
{'frame_counter': 405, 'label': 'confident', 'lma_features': [0.6001381424129488, 0.33064735294520287, 0.4200759591584032, 0.9794611662200483, 0.19834669545406458, 0.40580907403552846, 0.28024446371323636, 0.37879800816506504, 0.2361510995067143, 0.2238941590207758, (0.04378071427345276, 0.09666594862937927, -0.09481200575828552, 0.989823043346405), 0.6702794198901482, 0.1090230954687002, 0.11234713222371044, 0.06946345849130799, 0.29716127584857693, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}
