{'frame_counter': 165, 'label': 'confident', 'lma_features': [0.7901337117213101, 0.3936148597233401, 0.3826090689774412, 0.5032924237246982, 0.41256031579328795, 0.4455824182482261, 0.33271772773603325, 0.30504746136200056, 0.2361509813919615, 0.22389401564367942, (0.020780026726424695, -0.0891374389330546, -0.20054683983325958, 0.9753282785415649), 0.37487465636985334, 0.13951739117673043, 0.07710465397521299, 0.15828511396496162, 0.14758144711061547, 0.4653232017080385, 0.28181441669719715, 0.14196332567164288, 0.7577382646720189, 0.3767855000477416, 0.2415015766727733, 0.24664450795746848, 0.12839432697036926, 0.10567027518284748, 0.25566739468641553]}
{'frame_counter': 180, 'label': 'confident', 'lma_features': [0.8156465854453435, 0.4315882139773784, 0.38873707296023924, 0.6946288252912485, 0.42281230825924765, 0.4462364787692554, 0.3558248014397442, 0.3087029742312002, 0.23615099802209555, 0.22389403379836278, (0.030577311788996062, -0.04752662566800912, -0.22684352298577626, 0.9721368908882141), 0.5108159980719571, 0.15783451196971807, 0.11908316416313519, 0.15428676414830114, 0.23751920131366136, 0.4408342259669933, 0.45649445472076516, 0.18827465430668244, 0.6232254075801464, 0.479075292789678, 0.22859382665451042, 0.3813403217356933, 0.1803182063586605, 0.36864286130055407, 0.23260996768327702]}
{'frame_counter': 195, 'label': 'confident', 'lma_features': [0.8163692548870234, 0.44087416132083457, 0.3850834689636823, 0.7256613962105686, 0.42927128510256357, 0.4417428260798392, 0.36460306063867665, 0.30873558038572907, 0.2361510183990295, 0.2238940198454812, (0.03884046127398809, 0.006477296589097629, -0.24769737323125204, 0.9679659207661947), 0.6145958269644393, 0.14004096974285365, 0.10856253878434745, 0.15388519038808937, 0.26238647731362774, 0.473165804812562, 0.6398523578471492, 0.3989449878930565, 0.4428280886883332, 0.6056764477942294, 0.1698718998832901, 0.4132176627341948, 0.46895928491971056, 0.3785712482604136, 0.2932863395280734]}
{'frame_counter': 210, 'label': 'confident', 'lma_features': [0.7983439365677577, 0.4137346329759577, 0.36427904439010844, 0.7192255980002119, 0.4249577338890279, 0.43179622774786125, 0.35931677835653647, 0.30001155297703913, 0.2361509933582682, 0.22389399146069972, (0.05303261404236158, 0.012698386857906977, -0.25096145570278167, 0.9664502938588461), 0.6097610468134106, 0.10379838810442313, 0.10877357159284302, 0.15723760572343545, 0.2297215929592072, 0.4555548392011154, 0.7348970365393265, 0.745891660451599, 0.4088379099359536, 0.5784880916604963, 0.21835399927072002, 0.20245512688356518, 0.7764274492485838, 0.28176432837520077, 0.2216823823004442]}
{'frame_counter': 225, 'label': 'confident', 'lma_features': [0.7376064786942855, 0.3804890142315233, 0.3358703288456341, 0.5525132408345993, 0.4217410318982611, 0.4164977888867524, 0.3464642310680784, 0.29032060334333437, 0.23615099212686705, 0.22389400250331526, (0.05305005609989166, 0.008070127489433313, -0.2405687004327774, 0.9691199421882629), 0.4700854929838862, 0.05423772341315878, 0.09287175213726682, 0.15783338754462903, 0.15679886038693638, 0.337497813864989, 0.6570587494514034, 0.72522524782168, 0.2641516749728197, 0.4724259732355877, 0.3427977100665279, 0.350757303916601, 0.06679357923085515, 0.31665329404717557, 0.3232205027752435]}
{'frame_counter': 240, 'label': 'confident', 'lma_features': [0.7172737922786595, 0.37217215553154737, 0.3338058336229606, 0.3335945412492048, 0.4280568479823826, 0.4094871394022651, 0.33733601020575693, 0.2891984800628862, 0.2361510080365993, 0.22389400897311434, (0.04493447691202164, -0.01699362906316916, -0.2288248707850774, 0.9722232580184936), 0.28312841493066826, 0.04389288302393893, 0.058024973551139, 0.15840148576735574, 0.07985063415264546, 0.29607328762778967, 0.5744124248731783, 0.760274364880713, 0.2067708315192372, 0.4137073173622483, 0.18256805967043715, 0.20519407859951927, 0.36216529596721325, 0.1624925091317086, 0.13398350081430685]}
{'frame_counter': 255, 'label': 'confident', 'lma_features': [0.7754744550443314, 0.3858383747611102, 0.3658523506175049, 0.39016461926762835, 0.440593556206097, 0.4171680683530644, 0.3363927969920894, 0.30144336634934027, 0.23615102054960999, 0.22389397703803998, (0.0358343094587326, -0.05543162276347478, -0.2274359146753947, 0.9714722990989685), 0.3160898064131042, 0.07407800108215998, 0.05459520483274426, 0.1616979948676335, 0.10017767007107338, 0.28516359794575513, 0.5216575822626845, 0.8448668963612384, 0.17777736338280137, 0.3942735500736674, 0.2450444176739472, 0.18217306568069994, 0.24821560949699872, 0.1465949981054612, 0.274037510828173]}
{'frame_counter': 270, 'label': 'confident', 'lma_features': [0.827813590359182, 0.40656416185749616, 0.40893536339047304, 0.6517952461225863, 0.4538794066623357, 0.43339871253441037, 0.33920307702570635, 0.31816243625817103, 0.2361510005771316, 0.22389399427956483, (0.029655715574820836, -0.10560062130292257, -0.22750693957010906, 0.9674566864967347), 0.5228526894295936, 0.09841899383989164, 0.07762410997614004, 0.16409952064076674, 0.20865154919970755, 0.4282432185400174, 0.4896256478307198, 0.7505468440785336, 0.23928928568343594, 0.4869419156854049, 0.32890335625375955, 0.2002412879247097, 0.29783231746012895, 0.149260904480502, 0.25461219896045756]}
{'frame_counter': 285, 'label': 'confident', 'lma_features': [0.8397656310684402, 0.4185566774159746, 0.42917720384055547, 0.7325784176919015, 0.4606375482105825, 0.4437217418554286, 0.33973631846400315, 0.32849879064382365, 0.23615099466553732, 0.22389401702563846, (0.019559973912934462, -0.1474252810080846, -0.23820547958215077, 0.9597025434176127), 0.7030758594567371, 0.09802219842679735, 0.09837743050712641, 0.1649915669560823, 0.2590989485534169, 0.6003936579034871, 0.4944360178224325, 0.44816566041384476, 0.3786105116784535, 0.6179460633446104, 0.3908586420335956, 0.1963970022028447, 0.6916336737855248, 0.38170974648540396, 0.28318767522434757]}
{'frame_counter': 300, 'label': 'confident', 'lma_features': [0.8360137830265804, 0.40913883386538746, 0.41499325087285066, 0.7294847338014259, 0.455430908460287, 0.44196244619138414, 0.3326800197968964, 0.33144059272113136, 0.23615098886628533, 0.22389400427668052, (0.00496001816354692, -0.15290457804997762, -0.25221139391263325, 0.9554947018623352), 0.7215562011882823, 0.07272460267948443, 0.10894853210932504, 0.16686314520249104, 0.24096845023974034, 0.7350410258918468, 0.5016739421924958, 0.4744027806522521, 0.7104815851308129, 0.6216223837871576, 0.2999628357068817, 0.20419759538008306, 0.32517616230298624, 0.8388643369279899, 0.22236422153052596]}
{'frame_counter': 315, 'label': 'confident', 'lma_features': [0.7909050703360425, 0.3791656356548117, 0.39017762189813, 0.5961006253984844, 0.4388718020488366, 0.43932050325535776, 0.32500258077244554, 0.3223794011953032, 0.2361509833864088, 0.2238940065111437, (0.004191480111330748, -0.14100817342599234, -0.23928411801656088, 0.9605796813964844), 0.5769169933681713, 0.06342629189481387, 0.11688648856599057, 0.16762268161923405, 0.17210197949473807, 0.6664464294147097, 0.40645563121209854, 0.3156421337076131, 0.7654281532992385, 0.49645977908281386, 0.3157255725125412, 0.2956157514726298, 0.344026720938334, 0.24106431787650917, 0.35056453453985514]}
{'frame_counter': 330, 'label': 'confident', 'lma_features': [0.7456708926869422, 0.36568580796735234, 0.3747711976956404, 0.37839394356647116, 0.42707383552998823, 0.4364830787558437, 0.3244401098670417, 0.31359328621301596, 0.2361509832470948, 0.22389401206605092, (0.007792694680392742, -0.10443376799424489, -0.22126808166503906, 0.9694848736127217), 0.3319333252895737, 0.06976641717616087, 0.08183604724558845, 0.16513664376958395, 0.09320485767649558, 0.5951491572984324, 0.3635939295948973, 0.24530721393381058, 0.8048252793669327, 0.4260108073774487, 0.20384091548608654, 0.15465414918976084, 0.1987349608835495, 0.3284115049165512, 0.15439922849895063]}
{'frame_counter': 345, 'label': 'confident', 'lma_features': [0.7706965668227362, 0.38468216639798125, 0.3743009015020834, 0.35993921791413197, 0.42708245361844893, 0.4367742889305657, 0.3343757965816592, 0.3144392031983587, 0.23615101452143195, 0.22389399595592113, (0.013744369087119897, -0.06015425398945808, -0.22163951297601064, 0.9730790019035339), 0.28133954505752407, 0.09957613741956681, 0.06399091218597756, 0.16316648883492502, 0.09367048754649737, 0.5245253081079027, 0.31794953327706676, 0.18175834837664415, 0.8535269905102288, 0.39045003526812694, 0.15585372973110836, 0.2175866212129928, 0.15581688211803338, 0.23834851485153827, 0.2419767691177808]}
{'frame_counter': 360, 'label': 'confident', 'lma_features': [0.8099907443252583, 0.4219335135188379, 0.3840911972630568, 0.6326715929012149, 0.43230239193965286, 0.4400496980972067, 0.3562889085851403, 0.32156995323499227, 0.2361510125124499, 0.22389398932244953, (0.017492639521757763, -0.008999745997910698, -0.23342694342136383, 0.9720471143722534), 0.45690119496120174, 0.12233370368742959, 0.09343377008084022, 0.15914911081986324, 0.2006164511731732, 0.5123045454476951, 0.42051967835800563, 0.2117489080876572, 0.7820530419542046, 0.47106006644833487, 0.17030461636873365, 0.328842908281786, 0.13020028090761232, 0.34282365855259006, 0.29145130455682955]}
{'frame_counter': 375, 'label': 'confident', 'lma_features': [0.8228016345203943, 0.4477567907506704, 0.39096054591475554, 0.7283252495396614, 0.43774991063568863, 0.4415278021234891, 0.3709908684988669, 0.32653661160612035, 0.2361509935237661, 0.2238939923903992, (0.020924828698237738, 0.04199561675389608, -0.24465061525503795, 0.9683839758237203), 0.6382757944130631, 0.12189204250976754, 0.10167920760358214, 0.1550184309955866, 0.2585374307472706, 0.5180021231511653, 0.5906563570856483, 0.33658696293425244, 0.5172409227012703, 0.598681169900818, 0.20809708691655593, 0.3742244006729952, 0.375175738588721, 0.5468632127183816, 0.2648970975492997]}
{'frame_counter': 390, 'label': 'confident', 'lma_features': [0.8203629834609983, 0.4346635098971888, 0.3826049647941517, 0.7331051804940736, 0.43284184441307605, 0.437080816890683, 0.36753500713446896, 0.3187667904525038, 0.23615098747836705, 0.22389404262708937, (0.03626408688724041, 0.051415000855922696, -0.24895269672075906, 0.9664428949356079), 0.6711943958804417, 0.10349673618649892, 0.10875725703722218, 0.15561907952699236, 0.252017724446211, 0.5572502738708386, 0.6873874479248951, 0.6712811534624681, 0.5069809960953051, 0.6331595744204102, 0.12819444609263808, 0.2280457321665274, 0.7273672147755225, 0.44080026542808515, 0.2041499354701167]}
{'frame_counter': 405, 'label': 'confident', 'lma_features': [0.7759067719944903, 0.3957629030257531, 0.3527156692550785, 0.6420097385806539, 0.4242545928054513, 0.4222824148727366, 0.3490514654743147, 0.3052339829513829, 0.23615100773863923, 0.22389398305869887, (0.04797760918736458, 0.05360700140396754, -0.24025667309761048, 0.9680165886878968), 0.5625784115895961, 0.0696264840198513, 0.11000109917433788, 0.15766078306395948, 0.18972612004106548, 0.4148576139488561, 0.6577535960748134, 0.7389022825952606, 0.3124272733748942, 0.5105816898197142, 0.3468005257886612, 0.23295389387159476, 0.19085221680296743, 0.4155128662765015, 0.3525385391731182]}
{'frame_counter': 420, 'label': 'confident', 'lma_features': [0.7100606448642284, 0.36288851746677664, 0.33161694684388593, 0.4363702400777643, 0.41684742227879396, 0.41023983169799744, 0.3311041459853603, 0.2938279634943631, 0.2361510228356836, 0.22389397717305543, (0.04638222828507423, 0.025921017738680045, -0.2221574604511261, 0.9734767436981201), 0.34823123576239856, 0.04238549716073995, 0.0745094214688248, 0.15536458081979168, 0.11306359403968817, 0.32681368746678097, 0.5762443575783147, 0.7369812858382587, 0.2127887106175942, 0.43563752050894256, 0.290455959328465, 0.2636023935793728, 0.30944787023523085, 0.2542468350109723, 0.2201475164053778]}
{'frame_counter': 435, 'label': 'confident', 'lma_features': [0.6995781064779121, 0.3486281947199531, 0.34511200008666626, 0.27525596823483506, 0.4136351285531292, 0.41074086997031967, 0.322568176143031, 0.2951426064388523, 0.23615100313370035, 0.22389397715640363, (0.040202103555202484, -0.02535859540415307, -0.21387282411257427, 0.9755646626154582), 0.24279495546093216, 0.05767598168058707, 0.048174590115182124, 0.1542992627248607, 0.07541800680628974, 0.30588166109527265, 0.5181365754580414, 0.8485782618630712, 0.1857034966685583, 0.3863472691894692, 0.17531546653610236, 0.15530429567082624, 0.34887967547115256, 0.12013136858411878, 0.23036713923257596]}
{'frame_counter': 450, 'label': 'confident', 'lma_features': [0.7481902080070798, 0.3521200142598706, 0.3842682514183011, 0.5656423972671434, 0.415766481060368, 0.42204794823689373, 0.32448838319344586, 0.30842165961535184, 0.23615099466762368, 0.22389401860847283, (0.03059748684366544, -0.09008123328288396, -0.21259907484054566, 0.9722902258237203), 0.39004000642492825, 0.07841906430117243, 0.06595897798679196, 0.15565962615027343, 0.1706746129784252, 0.3995787171939092, 0.494158363393799, 0.8379241075841494, 0.21984735659128035, 0.45469757099892383, 0.3130815202731209, 0.18200125687888494, 0.2871923541424148, 0.14400502701644463, 0.29004353417677103]}
{'frame_counter': 465, 'label': 'confident', 'lma_features': [0.7725247369901105, 0.36076707542777525, 0.41542133211851046, 0.7024252737873931, 0.4217081385580415, 0.4338537052980906, 0.3243338834052579, 0.3203975099265194, 0.2361509928953007, 0.22389400950133448, (0.020368649065494536, -0.14148628214995065, -0.21437236666679382, 0.9661728302637737), 0.606570339590625, 0.08153963783327232, 0.09560184162419669, 0.15747661128885299, 0.24667656307077948, 0.553488910316609, 0.5294002725963423, 0.5464496837019203, 0.3308022465011915, 0.5867753675425713, 0.32457742736129935, 0.2512760441187694, 0.6124782708610301, 0.3136718221047782, 0.26470871445502764]}
{'frame_counter': 480, 'label': 'confident', 'lma_features': [0.7723050044112209, 0.3569008507328466, 0.4152106808699613, 0.721152568242402, 0.42115427521242926, 0.43560681176001936, 0.31778398328962854, 0.32624363347802066, 0.23615099038965234, 0.22389402176081316, (0.007155151145222287, -0.14829021096229553, -0.224465678135554, 0.9630890806516011), 0.6629732744091296, 0.06412540029172879, 0.10448953436578522, 0.1586015244140269, 0.25149161954938554, 0.7047827033518367, 0.575451931947184, 0.5106361327723862, 0.609854149595838, 0.6636553681045831, 0.343572279596638, 0.16062093567662603, 0.4464340757361343, 0.6350502026976352, 0.2524175346633011]}
{'frame_counter': 495, 'label': 'confident', 'lma_features': [0.7484731291111507, 0.34274675517339454, 0.3911374422913692, 0.6458812457891443, 0.4163196692457537, 0.4330163223252584, 0.3103777164939364, 0.3191785611326034, 0.2361509942317731, 0.22389400806926432, (0.007038534913832942, -0.1419892172018687, -0.220799720287323, 0.9648823817571004), 0.5793813995326488, 0.053380884035137674, 0.11862124126232589, 0.1603853867264018, 0.19149514469406653, 0.7023875662354842, 0.4397393007777615, 0.3536542202164018, 0.7744397218166313, 0.5457096737728165, 0.21260492917795662, 0.3330840069104908, 0.3503893975306068, 0.479190361964304, 0.3275368403975048]}
{'frame_counter': 510, 'label': 'confident', 'lma_features': [0.7160764920849221, 0.34546591367036733, 0.3702720536029955, 0.44398940048978747, 0.41455031048411617, 0.43120530258057366, 0.315792903030643, 0.31010555973259757, 0.23615097833118226, 0.2238940055953848, (0.014380815935631593, -0.11532945781946183, -0.20925567249457042, 0.9708777149518331), 0.3781806411004477, 0.06609776095795726, 0.09425477048069833, 0.16048922384821024, 0.11650122661672552, 0.6320228907495881, 0.3622723219278492, 0.24620784672030196, 0.7945145544578891, 0.4735505200556236, 0.29092460199857534, 0.2763009530621209, 0.28326755898590106, 0.27939040390586434, 0.22462760877868967]}
{'frame_counter': 525, 'label': 'confident', 'lma_features': [0.7546679063070318, 0.3751664444865725, 0.364865858840412, 0.3274538399342079, 0.41989163273246594, 0.4325060938182453, 0.3325521252518399, 0.30716655841850077, 0.23615097451755906, 0.22389401293417519, (0.021805336947242418, -0.08411002059777578, -0.2069999227921168, 0.9744260867436727), 0.27441051404695027, 0.09799464127283443, 0.06281875604917508, 0.1607824621482739, 0.09156973850382157, 0.5425327656862297, 0.31095862280148395, 0.18822392470954252, 0.8622728188897513, 0.4261817997228603, 0.18025726123713787, 0.1436140165852647, 0.13367493514650064, 0.2853505469199493, 0.18415498247427384]}
{'frame_counter': 540, 'label': 'confident', 'lma_features': [0.7982403319405629, 0.41374356381205574, 0.37419953452434707, 0.6223710265717042, 0.4287169062409365, 0.4370418802005972, 0.35356368148817546, 0.3123377196322762, 0.23615097746041697, 0.22389402656370946, (0.02675070675710837, -0.04034845195710659, -0.2142057329416275, 0.975460700194041), 0.4261860562750536, 0.11950072073436085, 0.09209578293335643, 0.15953879286866826, 0.19105077494623562, 0.5113104151716642, 0.40274108878033893, 0.1984204810041912, 0.8445295079967456, 0.486499858303373, 0.2340070011067992, 0.3452685586666557, 0.12586605337033852, 0.2665688428378421, 0.3146394960320329]}
{'frame_counter': 555, 'label': 'confident', 'lma_features': [0.8133056744842236, 0.4397876429666809, 0.3836110233435418, 0.7530456288363967, 0.4345125409795664, 0.43944341826184136, 0.36655472468264283, 0.3157003261276087, 0.23615099857346555, 0.22389398415233283, (0.02937534141043822, 0.015272958910403152, -0.2205430159966151, 0.9747010707855225), 0.6198087455577234, 0.12238280394437816, 0.11987527441748662, 0.1560439726282628, 0.26422027766555706, 0.5458673570238743, 0.5938830649176651, 0.34592066653718484, 0.6166970741767782, 0.6164891858004455, 0.21048117232139554, 0.39165831611455, 0.3486116410188399, 0.4804294939601556, 0.26362562032592923]}
{'frame_counter': 570, 'label': 'confident', 'lma_features': [0.8120501751462912, 0.4349766968531796, 0.378741978132109, 0.7711894770562271, 0.4294842880199361, 0.4341879146530399, 0.36765187250967124, 0.31164511348142426, 0.23615100384303514, 0.22389399573783086, (0.03762538110216459, 0.03790029510855675, -0.23440946439901988, 0.9706459442774454), 0.6840655253192975, 0.10769083147932662, 0.11596028946832153, 0.1535985420850998, 0.266276781695215, 0.5884998393869931, 0.7063098658482326, 0.6544570214456684, 0.5333881569689007, 0.6639890921892453, 0.125832128298009, 0.2509063399919178, 0.6300575840268843, 0.4456773887156078, 0.1892849115202462]}
{'frame_counter': 585, 'label': 'confident', 'lma_features': [0.7793416252841089, 0.40175816430600114, 0.35643269223037816, 0.6895777413890279, 0.42223799735206574, 0.4247231432383989, 0.35210289095950326, 0.3022186756250497, 0.2361509970031358, 0.22389400094164066, (0.04920119419693947, 0.038875043392181396, -0.24473745624224344, 0.9675552447636923), 0.5957040377327096, 0.07182626570696975, 0.11292771816485518, 0.15652005261943192, 0.20397586096963702, 0.4086631868486927, 0.6810291025043858, 0.7434339613245894, 0.3012361689821676, 0.5329085724226483, 0.39345514595811026, 0.2010465882825725, 0.2533688437818005, 0.49611463098479086, 0.37596133839075063]}
{'frame_counter': 600, 'label': 'confident', 'lma_features': [0.7228406202996418, 0.37272187419202574, 0.3347544000674652, 0.4716629139141213, 0.4207119707926418, 0.41218660864341117, 0.33721918277019297, 0.29348424492332725, 0.2361509942474683, 0.22389401380638574, (0.04711121544241905, 0.022935228670636812, -0.23261413276195525, 0.9711218555768331), 0.38502434266686747, 0.045236130676238974, 0.08053208634312564, 0.1567624715149963, 0.12152738884124173, 0.2969605277765669, 0.6148082700947155, 0.7452742364851082, 0.21274542886264622, 0.45538880284438604, 0.37831823600750625, 0.2997252696205151, 0.30694557620018115, 0.25533894653555156, 0.2633453621304627]}
{'frame_counter': 615, 'label': 'confident', 'lma_features': [0.7334844566686609, 0.3682446523054038, 0.3475424444973287, 0.2556137949417298, 0.4279586094813752, 0.41228411879728566, 0.33086477386427227, 0.29619882757517585, 0.23615099076800009, 0.2238940177578332, (0.04052915796637535, -0.004139859431112806, -0.21877543727556864, 0.9748591780662537), 0.24794924368539173, 0.06765799842051481, 0.05118197907143838, 0.1587021785833935, 0.0704022569575549, 0.2958630997036041, 0.578545868730706, 0.8591198945632996, 0.19945535817053875, 0.4101618032583027, 0.1489706919747242, 0.1101270748714929, 0.35370743335794497, 0.10419287492025352, 0.20921056601249421]}
{'frame_counter': 630, 'label': 'confident', 'lma_features': [0.7938292518110747, 0.38171118648027125, 0.39151739601088825, 0.5622967141717614, 0.4394133101225495, 0.4265253092519415, 0.3317711739831481, 0.3128764184638395, 0.23615100731136024, 0.22389400325097533, (0.02773647742966811, -0.056342705215017004, -0.21015531222025555, 0.97545086145401), 0.39479886452237056, 0.09433198511826447, 0.06733282807947853, 0.16209466697339445, 0.16655806430183698, 0.42323699470271653, 0.5419866676379161, 0.8822628970660504, 0.23502550819027562, 0.4681927788985231, 0.39027497576700854, 0.19629084463622604, 0.2364495901626013, 0.16843459246276307, 0.32241043801273767]}
{'frame_counter': 645, 'label': 'confident', 'lma_features': [0.8287881762605126, 0.3914884407195634, 0.43606656793818993, 0.7206316159591528, 0.44449626378629337, 0.44729800015388865, 0.33027482591592844, 0.3297496793769963, 0.2361509978595354, 0.22389401944888515, (0.01689885010321935, -0.1137513096133868, -0.2093866189320882, 0.9709688385327657), 0.6349097538816106, 0.10787422550394118, 0.10077941739044657, 0.16351664732104332, 0.24929111793381417, 0.5670730435990228, 0.5677332697107546, 0.6324793156231586, 0.34840192256932295, 0.592561837257576, 0.2988018629353618, 0.20924052847706467, 0.5004572315532895, 0.27777137447719513, 0.25408794268059537]}
{'frame_counter': 660, 'label': 'confident', 'lma_features': [0.8288301980183475, 0.3866128030750448, 0.4451035449013807, 0.7447522265367834, 0.4414654431735033, 0.4541023064972857, 0.32225191487899024, 0.33650837034532943, 0.2361509880439474, 0.223894009076284, (0.007053205665821831, -0.12211972773075104, -0.22460449635982513, 0.966725742816925), 0.7050229270991117, 0.10098462336085795, 0.11506354414429952, 0.16424264063744898, 0.25809087503731154, 0.7134225345576614, 0.6039131524986906, 0.5318653828861948, 0.6251240013205813, 0.6802113029780376, 0.33164942124048635, 0.17797231548285458, 0.5537152088784746, 0.5855719707621926, 0.2614323362078199]}
