{'frame_counter': 165, 'label': 'exhausted', 'lma_features': [0.6267528510458977, 0.47603757111361894, 0.1493869697139737, 0.5459514101211773, 0.4199011211276604, 0.2871673841348087, 0.1721841597785816, 0.13104786660517642, 0.23615100551637183, 0.2238939972349097, (0.02828923417837359, 0.9974202831586202, 0.004341622800954307, -0.06306398486097654), 0.31705322338833264, 0.1010702081094994, 0.10658647120775697, 0.11596013402414965, 0.1681045930655683, 0.5819772823232966, 0.5366161697313689, 0.6058889367821396, 0.9636399044179965, 0.5265717837723718, 0.4630067443364421, 0.5156195479688204, 0.6433977599394803, 0.679759320652545, 0.2745269850602751]}
{'frame_counter': 180, 'label': 'exhausted', 'lma_features': [0.5817978791701863, 0.41623449154023767, 0.1040679743014585, 0.38261094718155486, 0.38856899071967477, 0.28708019853916583, 0.14334244396434084, 0.12972702695616048, 0.23615100113384194, 0.22389400901485007, (0.05733995164434115, 0.9976587891578674, 0.021150986105203627, -0.01599648258804033), 0.2746465337557351, 0.08043826387121761, 0.07051999747700236, 0.10527303301225817, 0.10927319514286077, 0.6655344409958498, 0.23165254074220742, 0.29355767352059087, 0.6222906791175578, 0.4665055750169924, 0.2632569271450357, 0.7329185141268254, 0.6305767562993203, 0.7403953870116027, 0.3573402958150898]}
{'frame_counter': 195, 'label': 'exhausted', 'lma_features': [0.3895956411040757, 0.2690389472434887, 0.1721695491758974, 0.3098090920385843, 0.33427609464878855, 0.3213404984125257, 0.11523427415960284, 0.1464442907229235, 0.23615100737540792, 0.22389399206874375, (0.03584549104173978, 0.9950645486513774, 0.024384759242335956, 0.08399977385997773), 0.16745219093115574, 0.04492571853910775, 0.0674782548596308, 0.07431373060843076, 0.09366221823630465, 0.7908670871561655, 0.13103961604447215, 0.15420471386779355, 0.46398084258976713, 0.4274131060656032, 0.4151692488300222, 0.3615851997169829, 0.6307245894765643, 0.3321334214056459, 0.164437584399886]}
{'frame_counter': 210, 'label': 'exhausted', 'lma_features': [0.4704030890739547, 0.12432598410234155, 0.31624541071926376, 0.5800996852296771, 0.30023321726006874, 0.37816145344493307, 0.1269463227547923, 0.16687564436272537, 0.23615100539382042, 0.22389399612226438, (0.002201462199445814, 0.9863544464111328, 0.03325765940050284, 0.1602832446495692), 0.23936755320151046, 0.061600820385979714, 0.09845687782101528, 0.08928837934125022, 0.17294425813809433, 0.8323337105327306, 0.2243276797811628, 0.3932263006559191, 0.5736041998335493, 0.47595790586964754, 0.2820887337924004, 0.3721365656629491, 0.6009912544598305, 0.2961356356472466, 0.33669138599526954]}
{'frame_counter': 225, 'label': 'exhausted', 'lma_features': [0.5495098598687161, 0.12755645344431196, 0.4001480504880778, 0.603798599460002, 0.2942121653133244, 0.40829062976411395, 0.13688977831740473, 0.17389694538304598, 0.23615102093487156, 0.22389400756409225, (-0.007273193524451926, 0.9813716292381287, 0.04370255346099536, 0.18671144545078278), 0.3725413693956661, 0.08601907043797476, 0.1478923492644431, 0.11630025682517867, 0.21266088045245207, 0.7287800673120931, 0.5564453244563397, 0.8829427004980287, 0.7582095712874385, 0.5968663049644923, 0.22882131019979282, 0.7613997505899885, 1.622788864197386, 0.4029561484353596, 0.261849435172385]}
{'frame_counter': 240, 'label': 'exhausted', 'lma_features': [0.5367468925430372, 0.10454729521773333, 0.37576479898031717, 0.5150966866120006, 0.28027663005276743, 0.39146265295221766, 0.12068418556664524, 0.16408320266998314, 0.2361510147473618, 0.2238939915298823, (0.026274274724225204, 0.9806588252385458, 0.04842448209722837, 0.18736297090848286), 0.3193317950709843, 0.0789473585002334, 0.11348371027864296, 0.10635168924215946, 0.14702065006805048, 0.36524464802466083, 0.6373353564348511, 0.7709199654645785, 0.5022577307025378, 0.5016482868935648, 0.7577659043370203, 0.20737218239430164, 0.29372100537221757, 0.8216953221162561, 0.34035854372788]}
{'frame_counter': 255, 'label': 'exhausted', 'lma_features': [0.38011283643700244, 0.07527220339528884, 0.26214524800880173, 0.32568072086834016, 0.27562795779621163, 0.34904980945271485, 0.10415572640062866, 0.15188988239672002, 0.23615100607673742, 0.22389402647269568, (0.03193307518959045, 0.9918431560198466, 0.04209075992306074, 0.11104653403162956), 0.1977591499150284, 0.04707213823575152, 0.0628622020512723, 0.06321729001434556, 0.0918396915186151, 0.18081254676653438, 0.7500491521093562, 0.5021200998030753, 0.22419165810648084, 0.46761138689403314, 0.5962153524952454, 0.34605473750101845, 0.5767819358754832, 0.5748006642494043, 0.2579857650975782]}
{'frame_counter': 270, 'label': 'exhausted', 'lma_features': [0.3696865345661402, 0.2275939258130255, 0.11385242222530034, 0.36131314414340215, 0.3248905125449332, 0.29577439668108924, 0.13212662147850437, 0.12792931088127646, 0.23615099534163478, 0.22389399080434527, (0.001879515079781413, 0.9985331773757935, 0.04243197962641716, -0.0060076705616666), 0.18349275863411424, 0.04432542229952229, 0.062267478724465336, 0.05961437444634115, 0.10231503652588668, 0.20127967671291214, 0.7714414758403165, 0.4099802367888739, 0.14314117243865898, 0.4329739110286196, 0.20065494085253333, 0.24931514976637284, 0.20530916101576607, 0.6000669811560566, 0.22598989302896505]}
{'frame_counter': 285, 'label': 'exhausted', 'lma_features': [0.5797965104398254, 0.3748223001647775, 0.12526722293527914, 0.5721284263150528, 0.3869690488366519, 0.2828392218185004, 0.16074047531561797, 0.12582481911053103, 0.23615100739771133, 0.22389401207101584, (-0.008607861543229471, 0.9949734648068745, 0.049285284926493964, -0.08561943074067434), 0.2675565443175966, 0.08540041991723729, 0.10021970084550885, 0.1071418186151783, 0.18741995760106894, 0.3741143148710502, 0.7470690982705837, 0.6878796478630264, 0.47383526413964827, 0.5402206879996633, 0.6107952998504472, 0.1497118834280507, 0.5724944950201692, 0.8903961371574477, 0.3400535119967164]}
{'frame_counter': 300, 'label': 'exhausted', 'lma_features': [0.6050398759981999, 0.4339899790965681, 0.17742830434711115, 0.5675617653924631, 0.4032837487426358, 0.29012457980915113, 0.1573774753569079, 0.13390254209105998, 0.23615101132937186, 0.22389400016327463, (0.0446668994302551, 0.9902485330899556, 0.04639390135804812, -0.1202264055609703), 0.33662673763071566, 0.09866418705825368, 0.1338683181683472, 0.11562623491696623, 0.18612605615570518, 0.666744706097526, 0.6713180802518912, 0.7737352623369343, 1.1279144236590177, 0.60679750058421, 0.7222264655621309, 0.17268902363520108, 0.3293752594836655, 1.6353383849726897, 0.14462736989901986]}
{'frame_counter': 315, 'label': 'exhausted', 'lma_features': [0.5754204889289549, 0.3782231624076663, 0.1316160731229833, 0.4168465017197279, 0.37796460794124237, 0.28316734355148576, 0.141256548477627, 0.12721564412965905, 0.23615102301614108, 0.22389399804507373, (0.09061829000711441, 0.9862654646237691, 0.050810830543438594, -0.12741782168547314), 0.2791529002525572, 0.08441801977062462, 0.08753402630307876, 0.1062741658841917, 0.11905208190136704, 0.6473194177491455, 0.29450342041552274, 0.2878163288639388, 0.6386279647291111, 0.47154492820698213, 0.33192306457664295, 0.8127264572556895, 1.0167418805522077, 1.0275895221881617, 0.47655513107252384]}
{'frame_counter': 330, 'label': 'exhausted', 'lma_features': [0.398073943228273, 0.2326730982425296, 0.11530137004965398, 0.290200839037346, 0.3334034568612934, 0.2985146484944183, 0.13294394555247732, 0.13062780387829284, 0.2361510012410814, 0.223894014710695, (0.06671997904777527, 0.9953666647275289, 0.04495488752921422, -0.04167650789798548), 0.18088606326303433, 0.04188233568504091, 0.06164018114071838, 0.07214259307239852, 0.08972349271896847, 0.7869977530457243, 0.15574137833814186, 0.0797163690609456, 0.43115143905145425, 0.44865123367104875, 0.3699596474356503, 0.5588030700486167, 0.5472721061146608, 0.4493773423983907, 0.16269495819245416]}
{'frame_counter': 345, 'label': 'exhausted', 'lma_features': [0.47563794871513065, 0.10854498240953245, 0.2678392996561389, 0.4828592637684885, 0.292090531790702, 0.3632467191077034, 0.12894082220085343, 0.16431060634488817, 0.2361509908873934, 0.22389403895108095, (0.02018358538237711, 0.997191866238912, 0.04438439880808195, 0.050431437852482004), 0.19213040258331446, 0.050638508784930356, 0.07315969606723928, 0.08401589856761796, 0.14121195740657605, 0.8037815428311524, 0.16419997544779497, 0.14626903157754825, 0.44884608136883886, 0.444525416582245, 0.32969127452036445, 0.1830470758228545, 0.27697606319094925, 0.26335780153049543, 0.33670403851786584]}
{'frame_counter': 360, 'label': 'exhausted', 'lma_features': [0.6344865052967261, 0.17322530639533623, 0.41641809443318184, 0.5857354105336899, 0.2922596842987602, 0.42806803532421916, 0.13500211342211088, 0.19412826733697547, 0.23615101761906115, 0.22389398827971088, (0.008899203385226429, 0.9943833708763122, 0.02899962489803632, 0.10064309885104497), 0.27699508855947463, 0.09488874528157208, 0.112332820641623, 0.12252056618798203, 0.20885652746719885, 0.7490640159510531, 0.43428983387227205, 0.7316818209144083, 0.7839401433164592, 0.5966383151984128, 0.17561660242485025, 0.8012756096476354, 1.5508815472898347, 0.6778337402307568, 0.35741842831829085]}
{'frame_counter': 375, 'label': 'exhausted', 'lma_features': [0.6337420056182587, 0.1700518173653802, 0.4611358765242986, 0.5427749624932456, 0.28296151279667436, 0.44044599879532564, 0.12393046077270957, 0.19529894696746705, 0.2361509783651995, 0.22389403775039837, (0.07163309057553609, 0.989237928390503, 0.023309746757149696, 0.12352714588244756), 0.3122608250839252, 0.09921299909177482, 0.1064028541449256, 0.12197899901784595, 0.16008157909459483, 0.43520286810727526, 0.5678815328479534, 0.9440273096969961, 0.5262336984986069, 0.5159532131241227, 0.6370286243291094, 0.36290269027636723, 0.578274212851934, 0.6768776712499092, 0.3024709985441549]}
{'frame_counter': 390, 'label': 'exhausted', 'lma_features': [0.5503953271170594, 0.06369838337417552, 0.40509070555921256, 0.3456466305005654, 0.2633336239387363, 0.41771681211967293, 0.0990434040058167, 0.18652618562657847, 0.23615100183500595, 0.2238940178566607, (0.1177017663915952, 0.9884323239326477, 0.020237238705158235, 0.08999188865224521), 0.26469767939393357, 0.07412854146167173, 0.0614422663455204, 0.10057362138863257, 0.09553897580855998, 0.16148491945341228, 0.6651351731817641, 0.6702260351919905, 0.28466856323327494, 0.47553407666609077, 0.6387387388493327, 0.3787770421778145, 0.6055011123220226, 0.5215586258826577, 0.3035235207514028]}
{'frame_counter': 405, 'label': 'exhausted', 'lma_features': [0.31093440956084745, 0.1744453676374271, 0.2671944424327741, 0.308064762310971, 0.30321803420722754, 0.35590505461647143, 0.11655091429269186, 0.152233155142257, 0.23615098859250672, 0.22389399937035984, (0.1033320501446724, 0.9941325704256694, 0.01229709992185235, -0.0049896112720792495), 0.19593332247292744, 0.044643175153384416, 0.05785557950542112, 0.059508338737256944, 0.0905573720428842, 0.13525528611571466, 0.7663895897205076, 0.479985794524684, 0.17960534628545133, 0.4326608849100768, 0.2916371437999618, 0.29211190711013457, 0.3896551346558816, 0.6200680069032823, 0.20203261476816195]}
{'frame_counter': 420, 'label': 'exhausted', 'lma_features': [0.5030401673116792, 0.35444810061706744, 0.12239133793600598, 0.5134270494315898, 0.37742750061274094, 0.3002613940773063, 0.15531118642089342, 0.1285596602972108, 0.236151011942385, 0.2238939819819197, (0.05978295753399531, 0.9953605969746907, -0.002384952638143053, -0.07317960088451704), 0.2627281864165527, 0.06786188451482746, 0.08457578059486945, 0.0901803542287079, 0.16369671069972558, 0.2857962908742379, 0.8473965842384811, 0.6402546031847433, 0.3389939015388607, 0.5089772823306814, 0.5038153274640796, 0.2244654891314579, 0.3521292651773042, 0.45968866062003544, 0.31084963617740696]}
{'frame_counter': 435, 'label': 'exhausted', 'lma_features': [0.5830770811576089, 0.4405400616415494, 0.13110667522453914, 0.5093037442531915, 0.4098243078163481, 0.2921643538656104, 0.16545531483447792, 0.1335433472531061, 0.23615100367443234, 0.22389399827979076, (0.05656793440381686, 0.9908340334892273, -0.005702740248913566, -0.12161389191945395), 0.3203810087225246, 0.09394939939121129, 0.11438719017067746, 0.11619715914771872, 0.1709726303470741, 0.6007254955808862, 0.7565097083460877, 0.7242541461468708, 1.020383968103617, 0.5962921966660221, 0.7475547925474471, 0.247606137075056, 0.2990928285405645, 1.553863798782662, 0.1873378408466629]}
{'frame_counter': 450, 'label': 'exhausted', 'lma_features': [0.5791028997270805, 0.39696618113103427, 0.13397360788751567, 0.38244514775959637, 0.3862180851628654, 0.28856556628333097, 0.14854725274243302, 0.13118028475495616, 0.2361510042615478, 0.22389400560160763, (0.07049237638711929, 0.9899008433024089, 0.015525916187713543, -0.12094508806864421), 0.28726708867407136, 0.0879838472990737, 0.07485770975663794, 0.1102820955819463, 0.11025885862746293, 0.6369161477303394, 0.37072406018371107, 0.3084805337991283, 0.631590224575102, 0.47947517522440364, 0.4069034927212463, 0.8103684628240337, 0.8905156261516838, 0.8082857562031278, 0.4292318113732442]}
{'frame_counter': 465, 'label': 'exhausted', 'lma_features': [0.4356083732105848, 0.25611664809281737, 0.09477670129512321, 0.27428949747622566, 0.3390099410493648, 0.28752413343221606, 0.13112047534721225, 0.12502994860797118, 0.23615101366156402, 0.223893974838116, (0.03645253696789344, 0.9979188481966654, 0.025730534518758456, -0.02304275960971912), 0.18816662379959218, 0.04892973495627652, 0.056588378631308764, 0.07695313197149559, 0.08326293186184598, 0.7676607727961274, 0.12964380640089243, 0.09871899859080234, 0.3681315309361141, 0.4371946568249197, 0.2740397427532174, 0.5615384059436547, 0.5203514625227721, 0.5572502258945573, 0.14328721325545596]}
{'frame_counter': 480, 'label': 'exhausted', 'lma_features': [0.3337130649500412, 0.11203406758760331, 0.17798436865505943, 0.4433800355434552, 0.2953532998222251, 0.3178842566366147, 0.12447057539904317, 0.13694333106659495, 0.2361510118191244, 0.22389396790667812, (-0.015106629075792929, 0.9942177057266235, 0.03599187557895978, 0.09473369121551514), 0.1571438643375877, 0.035984676947928965, 0.07786329039932667, 0.06069642762207573, 0.12706886373936913, 0.7756034927376788, 0.122736285243181, 0.20205742171854643, 0.3924460508424083, 0.4345261278219068, 0.4299230849116911, 0.22153695244891566, 0.4270338031483954, 0.2041819067681741, 0.28674282967270515]}
{'frame_counter': 495, 'label': 'exhausted', 'lma_features': [0.46351130606258356, 0.13409145083126825, 0.28761504831855117, 0.5915360335329105, 0.2839460402157325, 0.34725299646550467, 0.12551341019637077, 0.1432580087585085, 0.23615101788621068, 0.22389397021346105, (-0.049724078426758446, 0.9859251181284586, 0.025982437779506047, 0.15717112223307292), 0.23365301755413898, 0.07128397486624177, 0.11866511712393772, 0.0948884160593591, 0.20785831468327018, 0.7156262197557389, 0.45589567846002993, 0.5841271535651402, 0.7244453183834787, 0.587412985782915, 0.16384995393820295, 0.7774106233005076, 1.207517960871955, 0.6766781167731811, 0.34731914210091513]}
{'frame_counter': 510, 'label': 'exhausted', 'lma_features': [0.4611552364505232, 0.13016323815267394, 0.30089521467533403, 0.5612091448998463, 0.2762448886453812, 0.33330233473710924, 0.11610129882131211, 0.13211848061824177, 0.23615097755256215, 0.2238940195977597, (-0.008180171817851562, 0.9832133769989013, 0.030077557265758514, 0.17855573296546937), 0.28770898274443735, 0.0702157606514626, 0.13201460242869378, 0.09248867785262792, 0.17498461034784749, 0.5051508327697694, 0.6808635338727808, 1.0224982945636893, 0.6460935599215036, 0.5830375082182813, 0.4398455289734025, 0.5158129938433107, 1.0335728143943501, 0.3735730091419154, 0.16002410841714604]}
{'frame_counter': 525, 'label': 'exhausted', 'lma_features': [0.35914279119746306, 0.06200172028750674, 0.2309391685748004, 0.37764552421577074, 0.2695956797318023, 0.317257939173195, 0.10055990552394103, 0.1302854407397238, 0.2361509906868325, 0.22389400877036567, (0.019887053469816843, 0.9841029485066731, 0.03498055189847946, 0.17235030134518942), 0.19245622507619528, 0.049532890412406196, 0.07827054106326777, 0.061372561888800956, 0.10784835041722916, 0.256991106412488, 0.6818707037443039, 0.6519925914115325, 0.27884436333172885, 0.49949577202677836, 0.7207206955654247, 0.30573882527642293, 0.7919648312339824, 0.7562028010056657, 0.39339866378616356]}
{'frame_counter': 540, 'label': 'exhausted', 'lma_features': [0.34105688286617114, 0.19020225111665418, 0.11703037813202187, 0.30719192095816106, 0.3168117661058416, 0.29347803634820063, 0.12423397170754144, 0.13099664343564044, 0.23615101263537086, 0.22389399265229873, (-1.0570612115164598e-05, 0.9942313591639201, 0.04005030269424121, 0.09538895264267921), 0.15376379846230354, 0.03692527408127709, 0.06240570283711747, 0.054810087243937065, 0.09370372956609377, 0.252972422606713, 0.7760879760041, 0.4901725087718275, 0.10430135465796708, 0.4689583019514633, 0.30792727765704664, 0.2380933779563451, 0.33077559508586274, 0.5654342019420373, 0.07714173440102201]}
{'frame_counter': 555, 'label': 'exhausted', 'lma_features': [0.6040608319696181, 0.36102790386819167, 0.1346064859461042, 0.5560196532058919, 0.3932396516273568, 0.29295239448347465, 0.16834285046202663, 0.14245948280269952, 0.2361510080868281, 0.22389400037522536, (-0.04203420504927635, 0.9975852688153585, 0.04773226057489713, 0.019661686101850744), 0.23212128804716425, 0.07584992395549908, 0.07068927691602367, 0.1098266529329305, 0.16868304414698673, 0.3062997344509093, 0.7694154199936432, 0.6130276475059774, 0.1992918743552397, 0.519618187398943, 0.388234059454591, 0.23189596419233602, 0.3637685413256147, 0.3720750149422163, 0.38715183659674174]}
{'frame_counter': 570, 'label': 'exhausted', 'lma_features': [0.6979044402415245, 0.4693557555748251, 0.21673102294463853, 0.5935691970817044, 0.4399384792319686, 0.3129061168294153, 0.19102155202387688, 0.16189787437035855, 0.23615099649109347, 0.22389399571055185, (-0.025681453244760632, 0.9973484992980957, 0.057586304595073065, -0.027343676891177893), 0.33061560617648406, 0.10549940669810877, 0.11405389336210918, 0.12829600787558018, 0.20799674547654193, 0.5942980787335191, 0.7944797207859048, 0.8881941901078422, 1.077292626761787, 0.6471948161234727, 0.7901906841207988, 0.15790822340817295, 0.5971763886617898, 1.9218369677588851, 0.27733994838440845]}
{'frame_counter': 585, 'label': 'exhausted', 'lma_features': [0.6944795022660526, 0.46065542181173286, 0.2024476661089145, 0.5033114780703816, 0.4306351464702617, 0.30994430474701307, 0.1812786433113985, 0.15579497611887444, 0.23615100624374213, 0.2238940090922318, (0.028392532902459303, 0.9963394323984782, 0.061398808906475706, -0.05107067326704661), 0.3334879190142962, 0.10352455878596875, 0.09955450093525478, 0.12576473541651326, 0.1466088114219543, 0.6059662819776177, 0.35357479332911407, 0.3863916053973891, 0.7677551252490726, 0.4947970527005699, 0.18762264799140171, 0.8979664870278031, 1.109185455769088, 0.7274799228470907, 0.524869889968721]}
{'frame_counter': 600, 'label': 'exhausted', 'lma_features': [0.5616961704122789, 0.33581359809123446, 0.11659941688889877, 0.3443531239454144, 0.379840975439748, 0.2948408638486846, 0.15769198741094853, 0.13485313847520228, 0.23615103033157456, 0.22389400908717697, (0.0344143937031428, 0.9972219347953797, 0.05880914479494095, 0.014525580561409394), 0.21879673788515, 0.061936226203263015, 0.06619726038415524, 0.09877225708398833, 0.09768628461327014, 0.7512244658067897, 0.12974635769141496, 0.1243874119284693, 0.5131270439204492, 0.467471297907834, 0.314861978240392, 0.7444247893667408, 0.5557237448213164, 0.5823198269722267, 0.27357283712916786]}
{'frame_counter': 615, 'label': 'exhausted', 'lma_features': [0.375305825792561, 0.15082883623810864, 0.22133249677182207, 0.39946098026269106, 0.3113640532051607, 0.33622879854426474, 0.13313125659991948, 0.14588538542626797, 0.23615100669668218, 0.22389399161559656, (0.007520032701237748, 0.9934621930122376, 0.052411423375209175, 0.09831140140692393), 0.16543510314877488, 0.04594998030968496, 0.07145176514746424, 0.06972493396085944, 0.11357030792446014, 0.8293794043845375, 0.22245547472537558, 0.18862767442939976, 0.47079175745949053, 0.43672174912798634, 0.35050068168326404, 0.2468232511947722, 0.4918497599968882, 0.23320445521809285, 0.31701215636913693]}
{'frame_counter': 630, 'label': 'exhausted', 'lma_features': [0.6297542608879586, 0.12800518375895348, 0.4027266546191667, 0.5496934819403196, 0.2851931499710562, 0.4115912254145079, 0.12634955671527573, 0.1829425834307029, 0.2361510284582151, 0.22389398188811402, (-0.005011476421107848, 0.9873905380566915, 0.0483600693444411, 0.15030570725599926), 0.2876329909971195, 0.0884700431304441, 0.11302470710124811, 0.11342509877947585, 0.19246529914676333, 0.8219176846769931, 0.3807308464169901, 0.5865080854444484, 0.7799185793340934, 0.5838568221071438, 0.0838641624252162, 0.7362369263206449, 1.2225209487432915, 0.637790254523022, 0.4197509110314667]}
{'frame_counter': 645, 'label': 'exhausted', 'lma_features': [0.6582420582802279, 0.18098659465879854, 0.4872613272914733, 0.5293689233304801, 0.28858713756113047, 0.44667213154264845, 0.13049404151068228, 0.20080265029441907, 0.23615101948200168, 0.22389400631517123, (0.024799072711418072, 0.9828067898750306, 0.04075422162810961, 0.17780343294143677), 0.35376265083641445, 0.10189965786126139, 0.1330367303524341, 0.12330928300397881, 0.16861183170505747, 0.5966465793704261, 0.6025873493885513, 0.9695749747644913, 0.6760996603061701, 0.5901141948653775, 0.5099996569203469, 0.5800871695763321, 0.8789400172728057, 0.482977319412865, 0.23873545282668243]}
