{'frame_counter': 165, 'label': 'sad', 'lma_features': [0.4613888596598607, 0.28709773576608794, 0.263826857834688, 0.24697418279499833, 0.3536361295512852, 0.3712931822775436, 0.23383094252704703, 0.23923059009281858, 0.23615100284651674, 0.22389399946727898, (-0.10325944970051447, -0.04797847146789233, -0.029715824748078982, 0.9930508057276408), 0.28497002724187465, 0.06480053421764938, 0.04903660451160969, 0.11027594917356894, 0.08041622893711955, 0.0642863326957083, 0.08612431071795519, 0.07746942237540459, 0.24728758852386273, 0.06552803055537859, 0.2927953403985944, 0.1513865260868146, 0.07951194939029062, 0.08319579061903666, 0.07402223575980525]}
{'frame_counter': 180, 'label': 'sad', 'lma_features': [0.4657228629413876, 0.26636685043762076, 0.2657065036536355, 0.19194655599631444, 0.35061095755862315, 0.37335357412803855, 0.2300969102649019, 0.24081462720774205, 0.23615100068492384, 0.22389400305823548, (-0.10392855753501257, -0.04370013102889061, -0.03236205702026685, 0.9930922508239746), 0.213797839649772, 0.05786622710448419, 0.04500610317801427, 0.11173673831846472, 0.054252552314492795, 0.07480190407597763, 0.0433718100226245, 0.04861516134174887, 0.22776933044323389, 0.05573825819750177, 0.2314025349958066, 0.13010203171945095, 0.07532643494138479, 0.08830447642642515, 0.07461050234926542]}
{'frame_counter': 195, 'label': 'sad', 'lma_features': [0.5036729617211342, 0.24280139751052354, 0.27340372930994067, 0.17568251884877883, 0.356770570193194, 0.38229698221880726, 0.22658769133692302, 0.2460775758273142, 0.23615098887674138, 0.2238939929084546, (-0.10103563368320465, -0.03243642561137676, -0.034552574157714844, 0.9937463363011678), 0.15868087868400185, 0.04175147508992884, 0.03863424202880505, 0.12031638309951936, 0.052492137269282084, 0.14856462676934404, 0.05070269660390382, 0.030811339118385957, 0.29559688724730043, 0.0492972148388208, 0.1756924819527334, 0.12021078846363673, 0.05693949805768087, 0.19710325598834866, 0.02691391023100323]}
{'frame_counter': 210, 'label': 'sad', 'lma_features': [0.5525196775965843, 0.25223085202608286, 0.28634009060533916, 0.30168719313029085, 0.3749967422307031, 0.394784031996819, 0.23379470336838024, 0.25206488057389503, 0.23615102321681805, 0.22389399322605724, (-0.09714557329813639, -0.01896777997414271, -0.03469898899396261, 0.9944705724716186), 0.1686335918053393, 0.02299061321713103, 0.03896479122644155, 0.13311649952046617, 0.09655157400924602, 0.13733046221974823, 0.04966641405082966, 0.018656844426446616, 0.3157762206914357, 0.0817669958420746, 0.08862613034325174, 0.03517788552192557, 0.05015733223480062, 0.10098463199860581, 0.07971257024859943]}
{'frame_counter': 225, 'label': 'sad', 'lma_features': [0.5931276999333985, 0.29321417790998977, 0.300850472973606, 0.37359946217514484, 0.40078320823277186, 0.4056276704017749, 0.2540790489485394, 0.25761953608496235, 0.2361510297655076, 0.22389395636248635, (-0.09505305190881093, 6.0141449406122165e-05, -0.028342327351371446, 0.9950538396835327), 0.23448692328590137, 0.029972472038377496, 0.04675182729278143, 0.1447579477132873, 0.14040074293946989, 0.01690814087093689, 0.10736387565457418, 0.07749831899967591, 0.22040326097761634, 0.16288460772912333, 0.2717775265642179, 0.2020557041772542, 0.12096051088975664, 0.21649641796825742, 0.16514292010299234]}
{'frame_counter': 240, 'label': 'sad', 'lma_features': [0.6152669755296076, 0.3373244325787594, 0.3081175276095357, 0.3982251526635858, 0.42567463858252924, 0.41017360717688955, 0.2750766683103443, 0.2592939691793225, 0.23615097777159394, 0.22389401161793954, (-0.09239044934511184, 0.009886912846316894, -0.02010570205748081, 0.9954662601153056), 0.28089085808966147, 0.04965965391235991, 0.04966239587975619, 0.15242503947075747, 0.15552803335151444, 0.13415698016556543, 0.207608900408476, 0.14341100874228913, 0.18272978404192977, 0.2197590316027558, 0.27355733283203293, 0.21539779373116935, 0.15631933042275947, 0.1748342978029733, 0.11753626155022381]}
{'frame_counter': 255, 'label': 'sad', 'lma_features': [0.6164992210610252, 0.35472913272327244, 0.305352092628756, 0.4025326247295297, 0.4355987750944062, 0.40853479555201877, 0.2796274641701601, 0.2576486745616967, 0.23615102736420557, 0.2238939586385289, (-0.08692468206087749, 0.014851740561425686, -0.011902537755668163, 0.9960274537404378), 0.2965996425542209, 0.05896080024899112, 0.05193495115065604, 0.15434696823115868, 0.16078480566097653, 0.22414138376605075, 0.27339505976107714, 0.15819486236127817, 0.14259273684602686, 0.2269114887089814, 0.1828969326174509, 0.14068305329608144, 0.05418729422184609, 0.10297351881023452, 0.042111679738877986]}
{'frame_counter': 270, 'label': 'sad', 'lma_features': [0.611036008434297, 0.33415468704645895, 0.2945937818237088, 0.392705576302704, 0.42433753787143397, 0.4014137199178292, 0.2682812524524509, 0.25555207619999953, 0.23615100386631568, 0.22389401875242765, (-0.0843816782037417, 0.021838903551300366, -0.004462799486160899, 0.9961793263753255), 0.28386642901610454, 0.05305076570121868, 0.051254166491854394, 0.15047190529286109, 0.15283082011493296, 0.30941166758544153, 0.2937293663266859, 0.15623433563242603, 0.10481939033036895, 0.2067472463027822, 0.1907065663666619, 0.0799472013606071, 0.06828715750292727, 0.07651877286559212, 0.041079238496823274]}
{'frame_counter': 285, 'label': 'sad', 'lma_features': [0.5853929449947922, 0.28860240473961923, 0.28579754789296963, 0.36868788915323963, 0.39794672539168097, 0.39259434272814003, 0.2500301381403987, 0.25454853308970615, 0.23615098980009058, 0.22389398838948713, (-0.08694774160782497, 0.02245394152899583, 0.0023354079158859047, 0.99595547914505), 0.27186344180320005, 0.03200081107497502, 0.05254342223696551, 0.1412930018090566, 0.142285097292332, 0.3816724777631244, 0.28309548820684827, 0.16425298189846455, 0.10767131938083398, 0.17204776381324163, 0.15527252522764415, 0.04471227502079673, 0.05197235553504854, 0.031886431861802754, 0.07574864877601169]}
{'frame_counter': 300, 'label': 'sad', 'lma_features': [0.542278188779641, 0.2540248591393199, 0.28599447196819, 0.3409957415852468, 0.37000737800345374, 0.3876117485073623, 0.23369653409343819, 0.251141018722621, 0.23615100617513, 0.22389402403193734, (-0.08907931397358576, 0.017672116868197918, 0.0037384732626378537, 0.9958589394887288), 0.24832756298173375, 0.029843766631975754, 0.05418290995353737, 0.12836744368594513, 0.12741572424384323, 0.36452537854141287, 0.22970677239133372, 0.18270409935156956, 0.09723710008291168, 0.12984546510895678, 0.1078137773273085, 0.11425284223481297, 0.06484378838535608, 0.05399825566483091, 0.08606403301337216]}
{'frame_counter': 315, 'label': 'sad', 'lma_features': [0.488510218290945, 0.2554301244568647, 0.2865701852111737, 0.30083647394530555, 0.3541213155896337, 0.38307399694667565, 0.22125805637374593, 0.24617417208065862, 0.2361509892814411, 0.22389402559106644, (-0.09152537236611048, 0.01191933850447337, 0.001828280099046727, 0.9957271774609884), 0.24920191025029334, 0.04036086316538852, 0.053163587540336336, 0.11483696490955071, 0.10699977850508298, 0.2826338871905039, 0.1546809088348162, 0.1894341464097645, 0.07848523371497584, 0.10214766305434439, 0.18931822488159097, 0.15965080422039746, 0.0657013054689889, 0.06307601732367184, 0.05996111561242982]}
{'frame_counter': 330, 'label': 'sad', 'lma_features': [0.4422304300680892, 0.26958802515067787, 0.2790919508985357, 0.2552192113101127, 0.3464528493833272, 0.37551133088126326, 0.21542888406336305, 0.24091206030115683, 0.23615102582689687, 0.22389397895243648, (-0.09089185943206152, 0.0004926167098650088, -0.0008620354618566732, 0.9958512902259826), 0.24824936704580378, 0.050768176162541624, 0.04847058461028379, 0.10435016431368417, 0.08530412279607281, 0.15912295631921278, 0.06474620072581319, 0.16162033779105783, 0.03873285942535241, 0.08253277543926006, 0.2511402888560412, 0.18403931593033965, 0.08997206608186727, 0.08665826268093753, 0.05799299050631391]}
{'frame_counter': 345, 'label': 'sad', 'lma_features': [0.41522483160469614, 0.2672432978959235, 0.264575089477329, 0.200104763851134, 0.3383231738136368, 0.36801980079047014, 0.2158282027445729, 0.23607086805501737, 0.23615098634939755, 0.22389398644628006, (-0.08790212124586105, -0.009848241104433934, -0.006250434725855788, 0.9960565646489461), 0.21001503054007725, 0.0527465171301372, 0.04108260712340172, 0.09991146497823288, 0.058700575564717895, 0.02754321461555599, 0.024043707056869618, 0.22295108180850254, 0.03230540511129471, 0.05831732839718819, 0.27744537630005395, 0.14426787507102407, 0.1742882948368993, 0.03771987348405128, 0.05008667882359848]}
{'frame_counter': 360, 'label': 'sad', 'lma_features': [0.4470659963893396, 0.24797089781543669, 0.25218243533399437, 0.1347041576831055, 0.3384973685179451, 0.3674416945334051, 0.21819345556995484, 0.23502650957418111, 0.23615100509595566, 0.22389400979728183, (-0.08255128016074499, -0.010385511008401712, -0.01601268717398246, 0.9963983456293742), 0.146303960684483, 0.04630675987708651, 0.032837088046102386, 0.10504073406621252, 0.04443675530335829, 0.1046062558725217, 0.0667405293945591, 0.2760125538314674, 0.029524421085950343, 0.058802218292750424, 0.23724074416525012, 0.11603527937384413, 0.10660255081127205, 0.025842033389271803, 0.02886394626352242]}
{'frame_counter': 375, 'label': 'sad', 'lma_features': [0.5011672372321818, 0.2384051112044041, 0.2571345207610168, 0.25935341183144056, 0.3533362542171471, 0.3777536220224025, 0.22743923048901865, 0.23673913840761876, 0.2361510104277243, 0.22389399980056637, (-0.0775736411412557, -0.014250966782371203, -0.022200504938761394, 0.996635111172994), 0.13830806218934516, 0.03551217286550211, 0.035521237501281624, 0.11836846933380217, 0.0795007010778562, 0.14044036627742207, 0.05560754657016473, 0.30532598297579744, 0.026207205156373665, 0.08416014367427115, 0.08811646294269362, 0.03529127667304161, 0.09418813206478155, 0.03402238899781201, 0.057718328839451]}
{'frame_counter': 390, 'label': 'sad', 'lma_features': [0.5529969677745654, 0.26217159312665056, 0.2766242819500476, 0.3500683640283907, 0.3785243918185007, 0.3915007118036346, 0.24535444150858787, 0.24373981405114392, 0.23615100460654284, 0.22389400001558146, (-0.07219855338335038, -0.02491772696375847, -0.024681891625126202, 0.9967634598414103), 0.20159801532571503, 0.028741704342188045, 0.04621793934797461, 0.13312430913397139, 0.1268480680888499, 0.12553449344789103, 0.03834149907947922, 0.25093593776582146, 0.07740674554564, 0.14620533538660124, 0.16769387235862818, 0.181269655146756, 0.13100013266660177, 0.10539373145172434, 0.1257153064922623]}
{'frame_counter': 405, 'label': 'sad', 'lma_features': [0.5864426232900609, 0.3003954614941054, 0.2961223860696232, 0.37388380416380074, 0.40438298673067324, 0.4026868121356098, 0.26157086280709274, 0.25267018249446704, 0.2361510151424501, 0.22389399412992456, (-0.06592955191930135, -0.04010995750625928, -0.022017237171530722, 0.9967600027720134), 0.2591232114676436, 0.03978716230085307, 0.051839935308956114, 0.1442389888722615, 0.14647807359190282, 0.18092933250011448, 0.16936834498168632, 0.18365341015863898, 0.15437342725020461, 0.21034163137205028, 0.2469178138387175, 0.26329619467199733, 0.18531822747617727, 0.16761358067464185, 0.13042585689850938]}
{'frame_counter': 420, 'label': 'sad', 'lma_features': [0.5927541063400954, 0.3252592495359647, 0.3024969746007802, 0.3764815878203982, 0.41961772397600694, 0.40613489624871524, 0.26836465097732576, 0.25567441330633844, 0.2361510189459845, 0.2238940116944553, (-0.06431482086579005, -0.052258543918530145, -0.015503360951940218, 0.9964370171229044), 0.27936231901963055, 0.04558972029637824, 0.05416036292043273, 0.1490390604665973, 0.15043068381692562, 0.20052174615957266, 0.2277725405630106, 0.1458463019622902, 0.16142205027291184, 0.21397164101545346, 0.1489253943784817, 0.12389179684422594, 0.11739396500214319, 0.05788081299461004, 0.05100548110017968]}
{'frame_counter': 435, 'label': 'sad', 'lma_features': [0.5906424615121981, 0.32161610552699665, 0.2930811266692602, 0.3693909162286628, 0.4178366516720599, 0.40072443847251443, 0.2649976469684691, 0.2517616781256854, 0.2361510176046506, 0.22389400317806632, (-0.06898919244607289, -0.0527472659945488, -0.0066487416178764155, 0.9961905161539714), 0.27030047819278646, 0.040084261437036924, 0.052273314416051056, 0.14738869213769895, 0.14564741333047027, 0.2581516168491518, 0.26461002418477614, 0.11606379268827388, 0.14390639832999474, 0.20447911405306568, 0.19504658532434738, 0.08348832232146379, 0.06301879311788461, 0.0967897786523558, 0.030284230337292245]}
{'frame_counter': 450, 'label': 'sad', 'lma_features': [0.5757252997421366, 0.2972864726964651, 0.2790324272905238, 0.3555803077196009, 0.40260888045059257, 0.3918597529905955, 0.25753154196570843, 0.2462714790176371, 0.2361509710544322, 0.22389401016419122, (-0.07006004105011622, -0.05013005981842677, 0.004893054789863527, 0.9962623516718546), 0.2691165912390702, 0.028837800249795542, 0.052189754354376866, 0.1416508347062975, 0.14052879391061887, 0.2849487904132027, 0.28856123139602236, 0.09588139237573931, 0.12408085446453102, 0.18184798970327984, 0.10446305346415798, 0.06943208549898951, 0.04389428775106192, 0.05154103096370101, 0.05042658998166648]}
{'frame_counter': 465, 'label': 'sad', 'lma_features': [0.5493001670551378, 0.27567433666879815, 0.2668101299630834, 0.34240626265275537, 0.38584769808263464, 0.3808108249010485, 0.24905729054418316, 0.24206486375171019, 0.23615101790786078, 0.22389396617521679, (-0.07356967081626256, -0.03868958925207456, 0.010532945084075132, 0.9964752634366353), 0.2594312559865644, 0.0273868929192234, 0.0518396456494659, 0.1328512127554953, 0.1342009248562185, 0.28507680410096103, 0.28737370049140754, 0.09064086257581529, 0.1292804719006579, 0.16068328497711054, 0.02761716903185935, 0.014440644436089473, 0.031827169918549336, 0.03542816932081957, 0.04730624614686684]}
{'frame_counter': 480, 'label': 'sad', 'lma_features': [0.5138807261872299, 0.2701748887176638, 0.2627158519447564, 0.32547917443150043, 0.3749562130161462, 0.3721097519208324, 0.23962533617955142, 0.2377787383331368, 0.23615098272898677, 0.22389403763803994, (-0.07616596817970275, -0.028281910717487334, 0.014267915301024914, 0.9965886910756429), 0.2699778493993252, 0.03619157813930759, 0.05107756421512209, 0.1231618371420417, 0.12522396051038823, 0.25227817241465567, 0.24340175969420577, 0.09011272640963328, 0.14961679487716756, 0.13595387317533147, 0.07129669129019309, 0.09406878986007637, 0.012497097892201567, 0.04326615812776242, 0.05368318609866968]}
{'frame_counter': 495, 'label': 'sad', 'lma_features': [0.4777307002422206, 0.27330808423943626, 0.2629886298550073, 0.2978383675432343, 0.3668418266172716, 0.36657112249781193, 0.23475782837634301, 0.23373037142241943, 0.2361509926345818, 0.2238939779141885, (-0.07901886999607086, -0.026662972321112952, 0.01728500463068485, 0.9963658094406128), 0.2660222395387583, 0.04445917952536218, 0.04857267614913652, 0.11417050281308941, 0.1068177285557008, 0.16164485934320155, 0.15715702482132543, 0.07081795892506919, 0.20004136097410424, 0.1011145918962096, 0.18234898761089893, 0.1743159660314673, 0.05162032471465744, 0.1108572342115615, 0.07820882353182368]}
{'frame_counter': 510, 'label': 'sad', 'lma_features': [0.44921940969978136, 0.26931217614141445, 0.26243754673603586, 0.24539857857054231, 0.3581575331029834, 0.3639223452840926, 0.23326261102309498, 0.23265493897971848, 0.23615100261956, 0.22389400918327065, (-0.08290375024080276, -0.02541746956606706, 0.011514776789893707, 0.9961604913075764), 0.2275818213571572, 0.04733629859883316, 0.046450368488595246, 0.10880060137151061, 0.07802496842720082, 0.06104490490262629, 0.0708145814910158, 0.047256968544221074, 0.21512975566789183, 0.0725048472634296, 0.2070926141448304, 0.17848302189401785, 0.07450209404785153, 0.06799857283032358, 0.06401246207455902]}
{'frame_counter': 525, 'label': 'sad', 'lma_features': [0.46215102292912386, 0.25620418611458046, 0.2608514316583299, 0.19480423871187083, 0.35518715499249637, 0.3664791854856217, 0.2319052707274875, 0.23568541889778966, 0.236151014148219, 0.22389398885099607, (-0.08926621824502945, -0.015191874528924624, 0.006197385552028815, 0.9958650191624959), 0.17303755547540772, 0.04024210972238115, 0.04217642636323384, 0.11089884778327513, 0.053948910713768, 0.034368796254256775, 0.03663841813301744, 0.0420786415811262, 0.2273400556995351, 0.0672530520993412, 0.17113526570158472, 0.16443475260302223, 0.0677935464555038, 0.15557956303686285, 0.06635043405014787]}
{'frame_counter': 540, 'label': 'sad', 'lma_features': [0.5034587695205665, 0.24465588361484206, 0.2662887731148792, 0.18109258783090137, 0.36059224278688745, 0.3775835782325794, 0.23158977886631757, 0.24151743222809172, 0.23615098401916015, 0.22389400934217732, (-0.09580686241388321, -0.005344900240500768, 0.0012709682487184182, 0.9953773538271586), 0.15655384379183523, 0.026890319678770005, 0.036421190594914894, 0.12030784688595787, 0.055555847921841144, 0.09929364375921171, 0.08713329478465066, 0.03282437190070232, 0.28396013731425923, 0.05960599072844782, 0.14163509461545967, 0.13413260550825645, 0.04584296913398905, 0.1472143434898125, 0.03622903677559023]}
{'frame_counter': 555, 'label': 'sad', 'lma_features': [0.5478321596504018, 0.25277064881805145, 0.2831722547079193, 0.2998467615761735, 0.3742754133841513, 0.3938490051629989, 0.23751598049253067, 0.24917536903996015, 0.23615099389170804, 0.22389400268665086, (-0.09851115494966507, 0.003625742639026915, -0.0090379831691583, 0.9950814763704936), 0.17352726479966477, 0.016970284394124083, 0.03622006128941821, 0.13254666204690682, 0.09820696409899059, 0.08592839873682238, 0.08704100511521214, 0.030907306097397214, 0.2854322627162217, 0.0966698216444694, 0.05452761978572511, 0.047882614721409276, 0.010873351401143858, 0.12076673725032085, 0.08177260718008296]}
{'frame_counter': 570, 'label': 'sad', 'lma_features': [0.581915972337289, 0.28228126374061585, 0.30358067222829926, 0.35275419825871623, 0.39392823381238146, 0.407884286685061, 0.24983789677291296, 0.25700724654077695, 0.23615100686949353, 0.22389400316139332, (-0.10009116182724635, 0.013964149355888366, -0.011312181130051613, 0.9948109745979309), 0.2337127257837944, 0.030406189325209516, 0.044006429640653696, 0.14298547054421204, 0.1358883245201656, 0.039873598959185595, 0.11766579633583918, 0.08601629132398768, 0.17890995933868978, 0.17324857243365976, 0.24634686377468204, 0.24987706608331908, 0.14166905091714743, 0.22893195699044278, 0.15710073285831688]}
{'frame_counter': 585, 'label': 'sad', 'lma_features': [0.5942393647535105, 0.31141014789291127, 0.3139633872704851, 0.3613060544394357, 0.410852981381915, 0.4139923419090543, 0.2608211669210404, 0.2610114068096134, 0.2361509848191245, 0.22389402424993857, (-0.09717732717593511, 0.022818865378697713, -0.011490120800832908, 0.9949368993441264), 0.26366571947312983, 0.046551697286518715, 0.04782190457969894, 0.14894055100877943, 0.14514423073909635, 0.15721899253349358, 0.20902443035989446, 0.14545413730900492, 0.15452397716714622, 0.20735323411584142, 0.2350795786681057, 0.21232584707343596, 0.12422613552717168, 0.16658506326010689, 0.07974922486147505]}
{'frame_counter': 600, 'label': 'sad', 'lma_features': [0.5939381485648833, 0.31337328254684826, 0.31041622600079954, 0.36014713218980776, 0.41196240347610935, 0.4119974116765439, 0.25972840917514495, 0.25966254838447833, 0.23615099288652985, 0.22389402605574882, (-0.09434278706709544, 0.02728474698960781, -0.008291206570963066, 0.9951267759005229), 0.25992088145552883, 0.05032460115229704, 0.0473631958452775, 0.14881809584034278, 0.14297393137622366, 0.21972576436241428, 0.25570955886136626, 0.13760297253717813, 0.10606653653472567, 0.19137950904028472, 0.12676014990873977, 0.13222132634154268, 0.08445017606697375, 0.10365649760044483, 0.03751338916437035]}
{'frame_counter': 615, 'label': 'sad', 'lma_features': [0.5830840235831545, 0.2903427718387217, 0.296335019032118, 0.3464617064451585, 0.39913199968557583, 0.4021662412768524, 0.2494502469177316, 0.257242634536186, 0.23615099935227243, 0.2238940215229488, (-0.09066981673240662, 0.027993578960498176, -0.003491171449422836, 0.9954803268114726), 0.2595153106283321, 0.03844240694394917, 0.04897592492010276, 0.1435819805765422, 0.13856351437071793, 0.2941579412671744, 0.2748319419312639, 0.11970256332386542, 0.10382439536069292, 0.16960967833523669, 0.1673660812833241, 0.08525695040543035, 0.045847984390858715, 0.01808699565813836, 0.05629631654407983]}
{'frame_counter': 630, 'label': 'sad', 'lma_features': [0.5551237777649678, 0.2595688949656825, 0.2840837706716332, 0.33913047113018846, 0.37918193206937933, 0.39011939660346795, 0.23624852980836225, 0.2526674678949606, 0.23615100580457746, 0.22389397335695554, (-0.09133388499418894, 0.022964564462502796, -0.002407918854927023, 0.995551057656606), 0.2573019999645508, 0.026392860936670412, 0.050976274562148524, 0.13361120413106362, 0.13392186797409977, 0.3361489862601534, 0.2753106984533012, 0.14037942260999106, 0.10881630458384821, 0.15229684739285512, 0.09276809467569756, 0.037993036056438244, 0.058685927747361054, 0.03575545126495777, 0.036957417191839384]}
{'frame_counter': 645, 'label': 'sad', 'lma_features': [0.509574464319158, 0.24196024689518447, 0.2810345645039858, 0.3238788406962638, 0.35990558849996557, 0.38188824316936976, 0.223931043242235, 0.24688097047523946, 0.23615100031131592, 0.22389397734134775, (-0.09426384170850118, 0.015609514651199181, -0.0006672952076769434, 0.9954201698303222), 0.26933040181070894, 0.031175287325521436, 0.05044584316611948, 0.12074901962117726, 0.12464676680104876, 0.3215499353176667, 0.22973023690923258, 0.1785537032661418, 0.12071618967018104, 0.13277472114665137, 0.06675830433249105, 0.09321463211700326, 0.083342268060933, 0.03985648049016506, 0.046005788083106666]}
