{'frame_counter': 165, 'label': 'afraid', 'lma_features': [0.2594956636115995, 0.3612003880555394, 0.3117729377138732, 0.24851265241491474, 0.22385571668294446, 0.0961111301984161, 0.302685206065325, 0.24765453860248338, 0.2361510124735623, 0.22389400015355046, (-0.05156390418608983, 0.041291278103987375, -0.2509095152219137, 0.9655049761136373), 0.2256714464103787, 0.057424116937591044, 0.05255545356694724, 0.02002150714719695, 0.05029272255954213, 0.702583134188766, 0.7485808575946556, 0.9656275185619296, 0.4469294766310295, 0.7589053800152259, 1.1126910338613452, 1.0120765800870402, 0.3596984822095493, 0.7200625876561357, 0.8184017457011168]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.2722533935136998, 0.3960272667456441, 0.3368034658695631, 0.4475259332003072, 0.2633525771790435, 0.1053109043646804, 0.3085029613407631, 0.23137409531876293, 0.23615103699830967, 0.2238939414395322, (-0.05789141630132993, 0.061406445254882175, -0.23403305808703104, 0.9684914429982503), 0.2843389523230906, 0.0582399046780823, 0.06278074332012847, 0.01756236659350211, 0.14624908092365288, 0.7332695796081017, 0.7342177451759555, 0.951093355151022, 0.6787348108709986, 0.7322447939402867, 0.6312429379174187, 0.6236825854797569, 0.15434574385822464, 0.711986327082849, 0.4692562693871756]}
{'frame_counter': 195, 'label': 'afraid', 'lma_features': [0.2714864445685499, 0.38130915605319576, 0.3266357735607963, 0.4437789929173753, 0.24566213463860223, 0.10901394103856865, 0.29458348294058284, 0.24088696241954485, 0.23615100330180822, 0.22389398090629928, (-0.04209665308396022, 0.05110011547803879, -0.22930748661359152, 0.9710754911104839), 0.2587696363152481, 0.05705995889764099, 0.05703387265752842, 0.02051693993238128, 0.13136066025389506, 0.835717462130196, 0.8172948531553219, 0.5615605875980925, 0.9539708751638574, 0.7268116615535105, 0.6206780545737359, 0.7564676397497214, 0.864478292242284, 0.867399584158433, 0.5407199311339499]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.25842611021766443, 0.3516676949291737, 0.3099026639872032, 0.2752361572438241, 0.19703591955533126, 0.13614645465994366, 0.26188841650360495, 0.27505996423592477, 0.23615098461432052, 0.22389400953061794, (-0.026925820484757425, 0.006166715174913406, -0.24919404486815136, 0.9676446278889974), 0.21862343086625424, 0.06172915352112569, 0.04812586522501653, 0.024632378279536824, 0.051913937758029056, 0.7739467080597988, 0.6892196804484293, 0.37029316956961555, 0.9848529478875032, 0.7167558957495227, 0.9045336385898415, 0.9359752578885634, 0.7867915636939701, 0.34842460403174536, 0.7774201967407481]}
{'frame_counter': 225, 'label': 'afraid', 'lma_features': [0.26727143018619764, 0.3438198181073397, 0.3257576327929096, 0.45240336170567114, 0.1558831175093067, 0.1851354976519927, 0.2544007614925313, 0.30383676345762217, 0.23615097723863918, 0.22389400635810572, (-0.01560084627320369, -0.054789877186218895, -0.26559603412946065, 0.9623822331428528), 0.31242937996405723, 0.07001795939162421, 0.0585665236909569, 0.023934218207044434, 0.13509706077195463, 0.7233396801496395, 0.7304196082075102, 0.5438916840246896, 0.9450647156685796, 0.7649644576510196, 0.13725193309402672, 0.08705787120063864, 0.364617050397324, 0.12132258168748351, 0.17515816026029393]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.26664118879986154, 0.32570087905831324, 0.3296685089727855, 0.46137665035436654, 0.14232541451566477, 0.19540743550587764, 0.2538874455208496, 0.3033252723068928, 0.2361510012494215, 0.2238940087318835, (-0.025693272054195405, -0.060322198023398714, -0.26425000627835593, 0.9621821403503418), 0.3294787456982124, 0.06973167575961131, 0.06445897261754459, 0.02512561203821513, 0.16293265278184552, 0.8165236097372973, 0.8200245375460619, 0.8941780511611753, 0.7038638948158095, 0.7705232551570907, 0.7641987720681019, 0.7084980662906434, 0.9868981543455551, 0.5299721760346676, 0.7124485157600867]}
{'frame_counter': 255, 'label': 'afraid', 'lma_features': [0.2509568638769739, 0.33351897102204553, 0.313597778761241, 0.37475797018158913, 0.17708938815530909, 0.15203716405218043, 0.26511910343079154, 0.2611988707080808, 0.23615099612186163, 0.22389402041498332, (-0.027377584079901377, -0.0629420676579078, -0.2607469022274017, 0.9628273049990336), 0.24231748650543253, 0.05983007047915876, 0.053128809049071204, 0.024289700533499946, 0.07898172772938183, 0.6826223615364562, 0.7572960594906636, 0.9673235091071517, 0.39575667224788097, 0.6957490169693779, 0.5854884276562442, 0.6025402296032729, 0.16072044524643758, 0.7405024185005322, 0.4143828635131066]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.23381207316741545, 0.38097158105849555, 0.3419121662642175, 0.30134463366183883, 0.2354787695869837, 0.1221363058031904, 0.29020819538314485, 0.20890204559705974, 0.2361509870042021, 0.22389398052794574, (-0.03851812804738681, 0.01461214164737612, -0.2635979473590851, 0.9635552048683167), 0.23285422446019755, 0.05288395361153354, 0.054613083294214014, 0.016131324997790655, 0.06580502317350947, 0.7413323079150461, 0.7349417192815686, 0.9052653868651374, 0.4782215703654561, 0.759759306438684, 0.7046263035244846, 0.7041125320815118, 0.1835433039237043, 0.5193983868240714, 0.5244856743450469]}
{'frame_counter': 285, 'label': 'afraid', 'lma_features': [0.23674819927823468, 0.40229823519525243, 0.36516731452055146, 0.4182180045030901, 0.25446751967894515, 0.13348824284682753, 0.2961371170532923, 0.1947618241800784, 0.23615101787879142, 0.22389395571570905, (-0.03970377991596858, 0.03272416070103645, -0.2378488431374232, 0.9699087381362915), 0.2787979315566637, 0.05153985929459672, 0.060130924502794794, 0.012337802708635413, 0.14865405644811905, 0.745769950455405, 0.765407597829173, 0.8819202148701055, 0.7521822509763422, 0.7408976043731222, 0.9179238018560005, 0.9717921817636086, 0.19470286697166111, 0.9363419566355716, 0.7022520100223699]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.23621864975831838, 0.3731842367139496, 0.34730411962761154, 0.397468117908053, 0.22114547076241423, 0.13230370302488575, 0.2801385096785195, 0.22640575897229537, 0.23615098100923035, 0.22389400788211963, (-0.026936916758616765, 0.040185610825816794, -0.23460305134455364, 0.9708516279856364), 0.24409378675665072, 0.053854166650512764, 0.05398315681366204, 0.016995463053733305, 0.09995471742980674, 0.7877101010223239, 0.8049057367052874, 0.4558608417919348, 0.9666510023521088, 0.7213057539917045, 0.327857882857011, 0.5228714823107762, 0.9411498739015453, 0.6533180175247246, 0.2786538699004492]}
{'frame_counter': 315, 'label': 'afraid', 'lma_features': [0.24861017429740645, 0.3501230208820378, 0.32027633760813173, 0.2828236111647329, 0.1750920086128625, 0.1491481676966512, 0.25737383226790045, 0.2801034106368539, 0.23615098946636118, 0.22389400973861148, (-0.02020055502653122, -0.020492278516758233, -0.2511586089928945, 0.9672490358352661), 0.23921372003992591, 0.06077488898991996, 0.051745204380176504, 0.02173406506128359, 0.05249324063560867, 0.744401870049026, 0.6894576796801363, 0.3824589870488629, 0.9814489570890832, 0.7565283647159685, 0.9170205976556517, 0.9862695171986784, 0.7550778747257726, 0.39391058665340106, 0.8135057533808108]}
{'frame_counter': 330, 'label': 'afraid', 'lma_features': [0.24842141418517324, 0.3454379489571077, 0.323651559413426, 0.4969989575271545, 0.13933745547900014, 0.17896104494130338, 0.25107751320259686, 0.30106860892441284, 0.23615098860817713, 0.22389400927005063, (-0.02035014641781648, -0.06159479990601539, -0.25642873446146647, 0.9643757700920105), 0.332111397459625, 0.06391386643788013, 0.06924450747626695, 0.01958347043729317, 0.16406389985793096, 0.7619130053132167, 0.7753878236262839, 0.6604240916605069, 0.9516061461340181, 0.798301848652645, 0.2291367258897411, 0.2924491919545558, 0.6743058529448949, 0.15243538396514997, 0.24686717629349453]}
{'frame_counter': 345, 'label': 'afraid', 'lma_features': [0.2336207390653476, 0.33973569624441263, 0.323067097804092, 0.49370012664441426, 0.13436846672499794, 0.16692624941726006, 0.2560731276947321, 0.29141909501314645, 0.23615101451039358, 0.2238940121898137, (-0.03199625549217065, -0.07415410180886586, -0.2538947820663452, 0.9638278365135193), 0.317628912218406, 0.06201948726991886, 0.06913268098101935, 0.01801551339576784, 0.15621112345083468, 0.8393182303880664, 0.8485602867977272, 1.0066399859264803, 0.6377759806292049, 0.7867752479073148, 0.7404672366536957, 0.5700353081609907, 0.9246046166812241, 0.644271680204299, 0.5971592711317132]}
{'frame_counter': 360, 'label': 'afraid', 'lma_features': [0.22816718465588917, 0.33698386916902734, 0.3176480203675066, 0.32632447200383496, 0.1735982682074618, 0.12732855626873588, 0.2803904411185922, 0.2536759897507037, 0.23615097773450172, 0.22389401090964287, (-0.04366197089354197, -0.04748980927591522, -0.26692978541056317, 0.961198643843333), 0.23706768473757125, 0.05515863558240961, 0.05085175344541589, 0.019408575798411994, 0.057399170131200175, 0.713756694859841, 0.7633884677224088, 0.9736823296162471, 0.39064283861881693, 0.7501362316778829, 0.8361852396627202, 0.7945927093957137, 0.129608027523619, 0.8013143080076457, 0.7084496733995002]}
{'frame_counter': 375, 'label': 'afraid', 'lma_features': [0.252762812176329, 0.3731102078425833, 0.3379780733181216, 0.3844892904201417, 0.23709580455281898, 0.11100748862540336, 0.3088348939327261, 0.22192006826117722, 0.2361510078159532, 0.2238940068529406, (-0.06358878239989281, 0.027193081029690803, -0.2796657204627991, 0.9575021584828695), 0.26840164388817167, 0.05389940481794432, 0.05814662645344662, 0.01654401274673393, 0.09543345660255982, 0.7323171164484059, 0.7482142323348435, 0.9715047299490671, 0.5610574992555242, 0.7882494319402239, 0.25786073541764865, 0.16241706131874709, 0.26669510546977826, 0.37339343372528183, 0.18093561068705213]}
{'frame_counter': 390, 'label': 'afraid', 'lma_features': [0.2524803130830266, 0.3792618922697475, 0.33962025769874504, 0.44107574705081953, 0.2452834884736401, 0.1102318584301261, 0.3060983364725455, 0.21798810857945855, 0.23615098674916768, 0.22389401527477779, (-0.05442802707354228, 0.03478262660404046, -0.26705201466878253, 0.9614713629086812), 0.3032422336058719, 0.05451180242679851, 0.06346869453997733, 0.016178014410867064, 0.157631640962926, 0.8444522906620878, 0.8576460634643637, 0.7903698234018341, 0.8675526862753026, 0.7932160972387332, 0.9137247692210217, 1.0215744429484284, 0.4307533296314269, 0.9906650627226302, 0.7895903507478655]}
{'frame_counter': 405, 'label': 'afraid', 'lma_features': [0.23820019512763252, 0.3479558080345006, 0.3171205691029792, 0.37930307092377546, 0.20125006123858863, 0.1183339482664971, 0.2791967196250051, 0.24487964090562347, 0.2361510341336386, 0.22389396117892815, (-0.03582254660626252, 0.02471786199991281, -0.2713653783003489, 0.9613638559977213), 0.2555675754895066, 0.05459514345746862, 0.05129283466953257, 0.02031587635872064, 0.08006609779788207, 0.8495651666116661, 0.779605112936968, 0.4201782400140785, 1.052104296523961, 0.7450168636683454, 0.43680999278347515, 0.37077087206540604, 0.8157758980714672, 0.457770490010766, 0.31125364283069595]}
{'frame_counter': 420, 'label': 'afraid', 'lma_features': [0.22924596212812076, 0.341348259134586, 0.313164330564524, 0.3931721617118234, 0.15250246700806452, 0.1558357733943197, 0.24983520463362968, 0.28924921482555344, 0.23615101730899699, 0.22389401553976462, (-0.024367265527447064, -0.0346111152941982, -0.2818378885587057, 0.9584528207778931), 0.3074005765688978, 0.060130987105014876, 0.058782866166017925, 0.020242096930216048, 0.09000209335460738, 0.7809591745896834, 0.767925945355835, 0.5156997691159113, 1.034110245124033, 0.8176157836524913, 0.6498096338265027, 0.6961978207315684, 0.5758266596535879, 0.3461963943945241, 0.5177725234711347]}
{'frame_counter': 435, 'label': 'afraid', 'lma_features': [0.22862363422471918, 0.338060373675302, 0.32439177840759637, 0.510914543451915, 0.12605526518900786, 0.1739971498772449, 0.24998747769630966, 0.2993585604875636, 0.23615101934460508, 0.22389398971574026, (-0.02459662618736426, -0.04074998870491982, -0.2717658559481303, 0.9611730933189392), 0.3675325832617655, 0.05937701355237581, 0.0683389696396687, 0.017263282396913698, 0.18455668248836432, 0.8088470327176218, 0.8397762897676527, 0.8540830579130014, 0.9870790987923129, 0.8125728779585479, 0.751918826057285, 0.6588015931158682, 1.054332999784732, 0.17765092748719427, 0.6145986053147275]}
{'frame_counter': 450, 'label': 'afraid', 'lma_features': [0.19996900863820266, 0.32656141808336386, 0.3205697610092123, 0.49162354080860227, 0.13929828573927183, 0.1451896506453634, 0.2647366149815555, 0.2658822714537747, 0.23615099009345358, 0.22389401336060297, (-0.030308742076158524, -0.047700619945923485, -0.26921396255493163, 0.9614058097203573), 0.298225170813491, 0.05401494292079543, 0.06199541035082176, 0.01713595912924698, 0.12502652027531688, 0.8370773512420696, 0.8415861316037645, 1.1003130845433189, 0.5202575493085801, 0.7679306964946986, 0.36534078137255716, 0.2617822967079792, 0.6198682697917254, 0.9416840430103997, 0.15379117491505842]}
{'frame_counter': 465, 'label': 'afraid', 'lma_features': [0.23337222057605095, 0.3444109103151606, 0.3315348220526734, 0.2276355959233039, 0.2005098756112609, 0.1220434181948737, 0.29299524356113693, 0.2216913632004147, 0.23615099005098686, 0.22389400932950912, (-0.04424625039100647, 0.005836494499817491, -0.27891207734743756, 0.9590122898419698), 0.22365055485347266, 0.054262651650703674, 0.04932297488356082, 0.017241337778904183, 0.04883383149888379, 0.7487497595542019, 0.773436703810494, 0.9922864034367083, 0.4731349927157319, 0.7885091615138088, 1.0537874447582027, 0.9477988017030218, 0.3369733182090772, 0.686195526638605, 0.8029264008819266]}
{'frame_counter': 480, 'label': 'afraid', 'lma_features': [0.245058253077285, 0.3771279541543867, 0.3446688107877765, 0.47307120920590184, 0.24590110476912533, 0.11725393412114025, 0.3096195919164572, 0.2040359866753233, 0.2361509943665277, 0.22389401177430093, (-0.0552694467206796, 0.03955314047634602, -0.27762480775515236, 0.9582432945569356), 0.2820745212578823, 0.05457012658092908, 0.06118397405979598, 0.015655159425725304, 0.1417306643709012, 0.7609959785149906, 0.757665062144547, 1.047975428716749, 0.6528133446912966, 0.7800853660758948, 0.4928421674009398, 0.5517446260516624, 0.17424152259831338, 0.5812623365747935, 0.43288152052497025]}
{'frame_counter': 495, 'label': 'afraid', 'lma_features': [0.24181489346879584, 0.3725260436475086, 0.33555992594527545, 0.48167710449743084, 0.23105510413879815, 0.11627189732002088, 0.2997066683431221, 0.21466367748205173, 0.23615102243784727, 0.22389396531990374, (-0.04229518622159958, 0.02589214319984118, -0.27584117849667866, 0.9598910093307496), 0.28736060360688925, 0.05357698476199355, 0.06556585733909176, 0.017225863005042818, 0.15358857601854778, 0.8793518691908677, 0.8528530953262031, 0.641548202266763, 0.9536018603390735, 0.7818444298608619, 0.6720884535106074, 0.7421309332372157, 0.8861313007430018, 0.9051821287699524, 0.5710259598206354]}
{'frame_counter': 510, 'label': 'afraid', 'lma_features': [0.21951248913831203, 0.34496024475568043, 0.3134790249562835, 0.3270033126608387, 0.17783732499347507, 0.13196629034465068, 0.2685684970586599, 0.2590384476551969, 0.23615104029386352, 0.22389397982352957, (-0.02442727480083704, -0.01826671714273592, -0.2884105424086253, 0.9566310127576192), 0.23944545910955478, 0.057713769923724144, 0.048279553991509704, 0.02013845955429112, 0.0607183303669637, 0.7655821832637657, 0.6993993716938433, 0.3901536521693444, 1.031545881546339, 0.7377301253502172, 0.8530335207668808, 0.8407645114271339, 0.7833355000513885, 0.315434567270359, 0.7524211446345698]}
{'frame_counter': 525, 'label': 'afraid', 'lma_features': [0.22939282389678486, 0.341575824474837, 0.31436794714165456, 0.4148473342009501, 0.1365242314617054, 0.1690275263318793, 0.25067025932574144, 0.2900508938560055, 0.23615102975789368, 0.22389398090543028, (-0.011257379812498887, -0.0837680106361707, -0.2925827284653982, 0.9524599790573121), 0.2836730653207698, 0.0630225950067642, 0.05888570788634093, 0.018694928745143374, 0.11247940494243064, 0.7169739509700294, 0.7247423248458399, 0.5621262401477783, 1.003095711755889, 0.773269832002103, 0.15486820137200769, 0.16540725426010155, 0.35508229869571545, 0.16827154906747965, 0.18657114380411297]}
{'frame_counter': 540, 'label': 'afraid', 'lma_features': [0.22814936454580842, 0.3369988295873367, 0.3187346115488667, 0.4447472559241307, 0.12450713244505722, 0.17140716477625603, 0.25291700832706787, 0.28830937260827555, 0.23615102126351123, 0.22389394793979409, (-0.01822180232654015, -0.07576050808032354, -0.2809833963712057, 0.9565219084421793), 0.3011080573110078, 0.060219118200447896, 0.06364851179265549, 0.01704159743737333, 0.15864082358505893, 0.8170602442030344, 0.8341382124985175, 0.894624951532888, 0.7740674320261666, 0.7800097412647623, 0.8622982056030727, 0.7104502012610324, 0.9831322082886762, 0.47781432584978745, 0.7400671414974545]}
{'frame_counter': 555, 'label': 'afraid', 'lma_features': [0.19608819603681799, 0.33145383041352916, 0.3176063785088407, 0.371061044526695, 0.14985895651389916, 0.13879951524564185, 0.26879000118480273, 0.25533805766933165, 0.23615102937033366, 0.22389398044418382, (-0.02617594103018443, -0.06510052730639776, -0.27438943783442177, 0.9589085777600607), 0.23437142091963936, 0.05406280060781965, 0.05158184083775499, 0.017375284852265784, 0.0791283287077403, 0.7515778245563799, 0.7680550482005984, 0.998134358814975, 0.4180020864734655, 0.7189998980874376, 0.4300405043973733, 0.4342346951189894, 0.23096360755845075, 0.8052636290217228, 0.3551706361170974]}
{'frame_counter': 570, 'label': 'afraid', 'lma_features': [0.23813157636162152, 0.3546469358738726, 0.33447501781310357, 0.32470358354087786, 0.21241617429606888, 0.1154676881332514, 0.3021430456359701, 0.21949778465098513, 0.2361509911622282, 0.223894023707756, (-0.04925787275036176, 0.018434323257921884, -0.28422316114107765, 0.9570448637008667), 0.24039699736150677, 0.05326251637502935, 0.05436253776926619, 0.01623310287049036, 0.07145532974082609, 0.7215137440346557, 0.7395527613133742, 0.9011652446807424, 0.4703774068301635, 0.7824565238268593, 0.7636970591914315, 0.6593099602220158, 0.2671930508045412, 0.5864921696312773, 0.5506489110923317]}
{'frame_counter': 585, 'label': 'afraid', 'lma_features': [0.24995513758300422, 0.38386366236951835, 0.35020413954937535, 0.44663709053269574, 0.2500649369797802, 0.11951668865535056, 0.31848995257678586, 0.20604971326662785, 0.23615102770211266, 0.22389397785145226, (-0.05088935022552808, 0.03296509832143783, -0.25894749065240225, 0.9639347235361735), 0.29650359438243323, 0.05260124863302215, 0.06312260502831096, 0.014687635185098535, 0.16003869102638035, 0.7909493862355309, 0.7894466162590943, 0.8856618272744937, 0.7523602443223746, 0.7686866151096137, 0.8057032787801576, 0.8783608884765642, 0.1648462771429983, 0.9608223856409456, 0.6992864012065536]}
{'frame_counter': 600, 'label': 'afraid', 'lma_features': [0.24815724149379176, 0.37534385152907085, 0.3396260556029249, 0.4330551686817138, 0.2306377555858198, 0.12435179052858605, 0.2967768006261476, 0.21871692748894977, 0.23615098003046478, 0.22389404323831677, (-0.03449272240201632, 0.03603388393918673, -0.2444472720225652, 0.9683344801266988), 0.27209986857367113, 0.05447443718123746, 0.05765248378047984, 0.017807753629217635, 0.11193134871497565, 0.8368650113509338, 0.805187904935963, 0.4868130105457573, 1.0044806575071499, 0.7251603751138338, 0.3695751546877697, 0.41678240625286056, 0.8606250206390721, 0.7274750525075359, 0.24327298971164862]}
{'frame_counter': 615, 'label': 'afraid', 'lma_features': [0.21971209018063756, 0.35739402968877165, 0.32486065558418736, 0.25194108778223595, 0.18170368161833828, 0.14228768102102923, 0.2539819923528183, 0.2529862159221123, 0.2361510289890287, 0.22389395904605947, (-0.0216996310899655, -0.034426586935296655, -0.2555745005607605, 0.9655792872111003), 0.24013723389824765, 0.05754143887723724, 0.05079241223982829, 0.019200881013473375, 0.05231399653891553, 0.7498481281869797, 0.7160547030933022, 0.43729317988955657, 1.0128592715159146, 0.7492902525300117, 0.8848483914018335, 0.9537026821870586, 0.6915895178009028, 0.40660153214581457, 0.783700502389131]}
{'frame_counter': 630, 'label': 'afraid', 'lma_features': [0.21709540991646645, 0.35671533564468383, 0.33406221418773396, 0.46809838965730716, 0.1524564588471956, 0.1692876405227248, 0.24445207708683758, 0.2717085731596998, 0.23615100876864759, 0.2238940301147914, (-0.015786887084444364, -0.0805849239230156, -0.2523918956518173, 0.9641214648882548), 0.29643224510913324, 0.06115482212781229, 0.06284680863208707, 0.01710827194712035, 0.14807460209247678, 0.7215074016390843, 0.7334665238514365, 0.7287305707924906, 1.039939387595646, 0.7387036613630987, 0.3757750433146895, 0.32635241075058224, 0.7559963147711037, 0.13418904897956405, 0.3712669103571324]}
{'frame_counter': 645, 'label': 'afraid', 'lma_features': [0.21106142972274186, 0.35601094589530174, 0.33438255242275733, 0.469662373367954, 0.15406388777307348, 0.1640845828566533, 0.24130905568302682, 0.262994601452724, 0.23615100731027786, 0.223893989068405, (-0.02582888665298621, -0.09367584536472956, -0.23944754898548126, 0.9660020550092061), 0.2594932918054935, 0.05915731028620894, 0.06542230883688137, 0.01605725402182458, 0.14159622924669316, 0.8297306342535313, 0.8247421287638683, 1.0136095647520056, 0.6533932083154734, 0.758094426490262, 0.7038285166351276, 0.5943173497243444, 0.8210057279527755, 0.7884670138932476, 0.5618538340764948]}
