{'frame_counter': 360, 'label': 'sad', 'lma_features': [0.4358286324044147, 0.6365364358829894, 0.6883149044982467, 0.28044317686442255, 0.3979224465572828, 0.44079967233138206, 0.37311575871983804, 0.4069638230708692, 0.2861510000153051, 0.2788662513417016, (-0.03203533727840211, -0.07574275421767633, -0.03141763468533994, 0.9961097198971013), (-0.028260101372597324, -0.07489300043017372, -0.017386238163772452, 0.9966330099971645), 2.8617399768797784, 2.9937296729434064, (-0.003625150344538927,), (-0.0144553946115082,), (-0.02569762639161929, -0.012584948435046154, 0.023672160053013168), (-0.07053094446221965, -0.02669318810186355, 0.07065729026416465), (-0.07053094446221965, -0.02669318810186355, 0.07065729026416465), 0.05194397977973781, 0.4050469188315616, 0.0004109451896079242]}
{'frame_counter': 390, 'label': 'sad', 'lma_features': [0.4291569412106345, 0.6455074804756576, 0.6919437120524812, 0.27877601857831397, 0.40179164396715794, 0.4418894675005991, 0.3817322159193248, 0.4090833891055393, 0.2861510000037509, 0.2788512071055854, (-0.03790300117564573, -0.0895639973743072, -0.02616204016812016, 0.9948868295899456), (-0.035068416524106055, -0.08789881924967095, -0.008357431312102108, 0.9954448429368039), 2.8753347044668027, 3.007498434134651, (0.07836993081725416,), (0.02623236603035125,), (0.04774632682813948, -0.010356528572189168, 0.0960375787853094), (-0.031485185573144336, -0.19739851689035795, 0.1388682620680018), (-0.031485185573144336, -0.19739851689035795, 0.1388682620680018), 0.05284195586601611, 0.4108652655969751, 0.0006833181680934289]}
{'frame_counter': 420, 'label': 'sad', 'lma_features': [0.43280271463447045, 0.6522775627056657, 0.6962924986033819, 0.2755444762379325, 0.40292313006072217, 0.4432065249812002, 0.38792028370157605, 0.41752494439356425, 0.2861509999676117, 0.2788584610462327, (-0.03965543498891714, -0.08794519031450988, -0.018605559275250424, 0.9950386928631157), (-0.03182733472475798, -0.08693280997401596, -0.004864787442679329, 0.9955565273132281), 2.901165034771932, 3.0315596429782836, (0.16077091882444963,), (0.1889760206325261,), (-0.3454622579848793, -0.07422671770506853, -0.2377438566430118), (0.07938514679673078, 0.282369497606828, -0.29938277228077953), (0.07938514679673078, 0.282369497606828, -0.29938277228077953), 0.05530734678907774, 0.42916227285770536, 0.0027567910947403807]}
{'frame_counter': 450, 'label': 'sad', 'lma_features': [0.44844578355440284, 0.6258561197365121, 0.6766952265884956, 0.2950065151730169, 0.38579880299468244, 0.4334759876919904, 0.36226979633827455, 0.3963622145854119, 0.2861509999907994, 0.2787182254380608, (-0.01149081139244994, -0.09124761334044407, -0.07173867251414227, 0.9927961029482206), (-0.014895728393229756, -0.09027955849124782, -0.03876054772406547, 0.994926109925499), 2.8622756095313364, 3.0026878549279727, (0.22534352726443763,), (0.6188746969358957,), (-0.531003939952932, -0.8074671563715944, -0.862506562598652), (0.0753237198930333, -0.25412449478356375, 0.11828357974050802), (0.0753237198930333, -0.25412449478356375, 0.11828357974050802), 0.04960127027931863, 0.3737694249200288, 0.008852030863711407]}
{'frame_counter': 480, 'label': 'sad', 'lma_features': [0.4458351281244615, 0.5689755597958663, 0.618325495839877, 0.30713827109108416, 0.3508982491467426, 0.39490321225859426, 0.3375852254321972, 0.36230514088780824, 0.2861509999911372, 0.278203300026914, (0.01697211381273898, -0.09196150674037602, -0.12610830436799014, 0.9875428532939641), (0.0005139905878164182, -0.09139512459820977, -0.05565674683409501, 0.9942293109652941), 2.8229060154066823, 2.9504144795380256, (-0.07400671240610592,), (-0.2675910250495936,), (-0.2664815443260597, 0.43653628667037114, -0.5434287140891049), (-0.002095095989616376, 0.1786201667890337, -0.07043395143197734), (-0.002095095989616376, 0.1786201667890337, -0.07043395143197734), 0.05041656168714593, 0.37717750904609965, 0.005458811956767383]}
{'frame_counter': 510, 'label': 'sad', 'lma_features': [0.4447871417612924, 0.5940850332086378, 0.6439493791949934, 0.2883251600092188, 0.37033636151978316, 0.4157982070884235, 0.3626267056268425, 0.39111546822062837, 0.28615100001262567, 0.27848672960123494, (0.012610052365167901, -0.07890131207379376, -0.09741232281248254, 0.9918600413795188), (-0.0014995314156982826, -0.07790478622127164, -0.04451043135864553, 0.9959298837837927), 2.864754313354656, 2.9787452848984852, (-0.08491267891562154,), (-0.47833690018128816,), (0.03484998562329026, 0.2789133007225887, 0.07405924594990396), (-0.036792463493637455, 0.0377923635607684, -0.03147364697827963), (-0.036792463493637455, 0.0377923635607684, -0.03147364697827963), 0.05708301509124191, 0.43893635130246084, 0.0023335768485499273]}
{'frame_counter': 540, 'label': 'sad', 'lma_features': [0.4392723658365346, 0.6193878033109403, 0.6801175504191775, 0.29191178534975043, 0.38298686422172007, 0.4368144554230161, 0.3803890023240477, 0.41848832676824216, 0.28615099998676624, 0.278791238602402, (-0.009499208112712803, -0.07535113572045356, -0.047426449284289615, 0.9959084554764998), (-0.01330497058002549, -0.07426363982857212, -0.020027835767007136, 0.9969193828972612), 2.9150550174855296, 3.034260570686125, (-0.026384388640027994,), (-0.020424534250204563,), (-0.03414086263535308, 0.12208218117411941, 0.35953898009831015), (-0.007986256160573817, -0.02993775341712155, 0.13200828438567075), (-0.007986256160573817, -0.02993775341712155, 0.13200828438567075), 0.06108368350738964, 0.47447620793448164, 0.0025202209890935233]}
{'frame_counter': 570, 'label': 'sad', 'lma_features': [0.4211988838716703, 0.6317634917543589, 0.6891638969698094, 0.2995718384000624, 0.3885839493199085, 0.43745387677685643, 0.3858974762531584, 0.42619278695014706, 0.2861509999912234, 0.27884615269987056, (-0.023578007941323014, -0.07821287881847898, -0.025239679291119414, 0.9963304839469345), (-0.022526337269945705, -0.07702870287243245, -0.006199272939888866, 0.9967520005462482), 2.958472599962912, 3.081490099420476, (0.025099966912826992,), (0.03497928945996466,), (-0.11116169278760492, 0.05121774304007202, 0.3315945689876954), (-0.012804515693787911, -0.018750635781614875, 0.0676720673218318), (-0.012804515693787911, -0.018750635781614875, 0.0676720673218318), 0.0615230079729197, 0.4788475096483404, 0.002373348092555908]}
{'frame_counter': 600, 'label': 'sad', 'lma_features': [0.41883877077875964, 0.6393865836698243, 0.6945482817641441, 0.2949197469239194, 0.39334961221136217, 0.4388221150426981, 0.3922307617318035, 0.430779518779605, 0.28615099999926924, 0.27886295019199114, (-0.024645549038837207, -0.08243901639195626, -0.01941429408000682, 0.9960960206782461), (-0.02112101818842537, -0.08160880311705733, -0.004438220222932927, 0.9964233801243514), 2.985195330720616, 3.112218837756605, (-0.043521755471441194,), (-0.026320105303626447,), (-0.10577194014292925, 0.005622736632249587, 0.049200965460147975), (0.06093702727886307, -0.09900655879652155, -0.023880169677455862), (0.06093702727886307, -0.09900655879652155, -0.023880169677455862), 0.06257550616838232, 0.4874929482571276, 0.0009266861247181262]}
{'frame_counter': 630, 'label': 'sad', 'lma_features': [0.41993943043609355, 0.6480001219895895, 0.7005382072530002, 0.28783565774531783, 0.40047498855605657, 0.4416251579010695, 0.39993609840258654, 0.4333387009320418, 0.2861509999866821, 0.2788721103837148, (-0.018544689316584213, -0.09119463993801642, -0.017682409290515535, 0.995501291865464), (-0.013405545450044623, -0.09088005378728478, -0.005903963920706384, 0.9957509879884934), 3.0000924056901837, 3.13089735240635, (-0.024202030602498367,), (-0.042498900866923324,), (-0.12307418626331383, -0.008717234299246939, -0.06647193677053741), (0.05443738010178833, -0.0897224052343188, -0.027372327719890743), (0.05443738010178833, -0.0897224052343188, -0.027372327719890743), 0.06314225045626486, 0.49194064959778416, 0.0009092886015173322]}
{'frame_counter': 660, 'label': 'sad', 'lma_features': [0.43555069657464307, 0.6546014327265783, 0.7093289037073486, 0.2957452709730722, 0.4067071231708666, 0.4491762858648636, 0.40633921320825606, 0.4378925403675213, 0.28615099998406823, 0.27887858518092906, (-0.012740051987731845, -0.1060728023272822, -0.019577404658146527, 0.9940620677957537), (-0.008107340132223724, -0.10604898500199393, -0.009773864280592386, 0.9942563570985449), 3.020440589041049, 3.1603849983116428, (0.13522528945551945,), (-0.1229094366685955,), (-0.3561011828695445, -0.03005024881439126, 0.07323241776871094), (0.0008037048554862679, -0.13200780549543514, -0.11708006884432423), (0.0008037048554862679, -0.13200780549543514, -0.11708006884432423), 0.0641692254380995, 0.49896873034947675, 0.0025117302172053303]}
{'frame_counter': 690, 'label': 'sad', 'lma_features': [0.46747216519260965, 0.6464865662089317, 0.7107408135882316, 0.2915154630856927, 0.4034525615778812, 0.4536594421755159, 0.4006069209725332, 0.439485665465968, 0.28615100002048816, 0.27883938770047634, (-0.01855156868464937, -0.08009880740263026, -0.0421528854016183, 0.9955595368621319), (-0.008742669291671251, -0.0806026663307161, -0.02533107381157644, 0.9962831367347448), 3.0351069173270018, 3.180952515273315, (0.16630367628478998,), (0.4373489003947538,), (-0.36482535529992394, -0.4705187992032042, 0.3733907927987344), (-0.05764446955482364, 0.3496464194505046, 0.03407157832609128), (-0.05764446955482364, 0.3496464194505046, 0.03407157832609128), 0.06491893454720124, 0.49361767481060576, 0.00512604255673191]}
{'frame_counter': 720, 'label': 'sad', 'lma_features': [0.4594460611803187, 0.6066870187735106, 0.6625704210269809, 0.2890320411185185, 0.3811275672650613, 0.4225554245383948, 0.3799205683385744, 0.40804198805703434, 0.2861510000129253, 0.278569881140868, (-0.015963162913504185, -0.07553127216940445, -0.0840402662854783, 0.9934370419342694), (-0.014971491091486568, -0.07413177804154632, -0.03467135725421412, 0.9965071872065436), 3.016024594931953, 3.1502442407746822, (-0.14991331380154896,), (-0.10545440367989072,), (0.015477303638147925, 0.4139709658437337, 0.2927087813346098), (0.04225964507621023, 0.1904585776058891, -0.06362883864380323), (0.04225964507621023, 0.1904585776058891, -0.06362883864380323), 0.06261277820645678, 0.4773212691322051, 0.0034935226525880827]}
{'frame_counter': 750, 'label': 'sad', 'lma_features': [0.40368449255563515, 0.6041093065523279, 0.6619689485006293, 0.2997696292445807, 0.3678612515533415, 0.41711922408246976, 0.3697897124628776, 0.4012355065239881, 0.2861510000026535, 0.2786446612196877, (-0.022853001172721474, -0.05061107525017001, -0.06266674208817391, 0.9964311874051062), (-0.017319767684359177, -0.048987925545315315, -0.019511362852734818, 0.9984306691194981), 3.063410172541933, 3.1716438698409966, (0.06342364583205967,), (0.008772440330730972,), (0.0005151595429769612, 0.12188315203963766, 0.14796211611165835), (-0.006178307120252667, 0.08033481304141939, 0.08558738675618488), (-0.006178307120252667, 0.08033481304141939, 0.08558738675618488), 0.05791021537000619, 0.4507348341687673, 0.0013302543241916923]}
{'frame_counter': 780, 'label': 'sad', 'lma_features': [0.37828367723104017, 0.609722285512429, 0.6741538849350385, 0.3083703136095217, 0.36463719254745125, 0.4214545490396559, 0.36231907424349435, 0.40211414448012317, 0.28615100000157867, 0.27878805750016106, (-0.021137279083547077, -0.046116950069580505, -0.02431439171834826, 0.9983635061143121), (-0.016667744133333516, -0.044700175163207165, 0.0034861986718643496, 0.9988372161335763), 3.1041676983540802, 3.209208697461442, (0.11332748483336148,), (-0.10773163233862433,), (-0.06668280654196732, 0.011571770425163271, 0.12901504332390953), (-0.008577061589291841, 0.015746566638023013, 0.08835275979203269), (-0.008577061589291841, 0.015746566638023013, 0.08835275979203269), 0.053519862797528996, 0.41771034211776137, 0.0010290976573106665]}
{'frame_counter': 810, 'label': 'sad', 'lma_features': [0.3768200075773057, 0.6134266170407986, 0.6874389381446228, 0.314584838896064, 0.3650918958802986, 0.43024389255791956, 0.3588742770062188, 0.40613787582374866, 0.2861509999954527, 0.2788508717000742, (-0.02157500314839305, -0.04202021145930052, 0.0019803529528002422, 0.9988684745795304), (-0.01623079495597133, -0.040822892804792836, 0.019285112516978196, 0.9988396375635517), 3.1378744260301703, 3.245700820564333, (0.03081395896342536,), (-0.15248714414370534,), (-0.13298220201607847, 0.001719223083261425, 0.12458556201592118), (0.005942046477415788, 0.07240812462029535, 0.08548937964157624), (0.005942046477415788, 0.07240812462029535, 0.08548937964157624), 0.05109476285100674, 0.398838431021497, 0.00127199313834592]}
{'frame_counter': 840, 'label': 'sad', 'lma_features': [0.3850451977478531, 0.6161598494593206, 0.6939161361974027, 0.3102752882026161, 0.36783718900463713, 0.4351228107477778, 0.35916153754993496, 0.40714668789368663, 0.2861510000035215, 0.2788644443244245, (-0.023745418741135373, -0.03453831521865549, 0.013283652500103861, 0.999029180332418), (-0.018229035198161738, -0.03328632508007781, 0.027205742729565538, 0.9989068769902821), 3.1610089813625297, 3.2697813629262606, (0.15670040096708945,), (0.023381334360297167,), (-0.12301657168634669, -0.014098536316605043, 0.10034338455876096), (-0.03407768993400877, 0.05058752568208472, 0.01038123372714533), (-0.03407768993400877, 0.05058752568208472, 0.01038123372714533), 0.05005615635242701, 0.39094286734355665, 0.0010521310208949739]}
{'frame_counter': 870, 'label': 'sad', 'lma_features': [0.4004375785586932, 0.6119988189600811, 0.6908898466416409, 0.3060721686949206, 0.36576260817178363, 0.4338073752311094, 0.354819215006498, 0.4021073304235251, 0.2861510000031052, 0.27887749888248864, (-0.02546464455903381, -0.03040781011841837, 0.010675470361442842, 0.9991479967421735), (-0.020829080565011947, -0.029459659348327064, 0.020880728049071505, 0.9991218151626834), 3.168007683296425, 3.2780471255288295, (0.09956587074514407,), (0.1208312108764079,), (-0.11209248298131722, -0.00623869680098694, 0.03296554185569338), (-0.031164781783856597, -0.017791716662944053, -0.08570547665186176), (-0.031164781783856597, -0.017791716662944053, -0.08570547665186176), 0.04885728169441772, 0.381865129183182, 0.0007269419607123085]}
{'frame_counter': 900, 'label': 'sad', 'lma_features': [0.4441970233935126, 0.6007450837172293, 0.6797611505011311, 0.31895575358559936, 0.36507471689883453, 0.4331745537567892, 0.3467195346609052, 0.394901660490951, 0.2861510000003007, 0.27887081448658096, (-0.0187552150465571, -0.03715115646773393, -0.014291861278697483, 0.9989727900470504), (-0.017055114580196887, -0.036482383320156034, -0.0012469152949105028, 0.9991478244395299), 3.146659725141759, 3.2631329260881596, (0.00246937263199651,), (0.07332663348317707,), (-0.08017562010641724, -0.0012688953957703502, -0.03198285982089071), (-0.02303967263821621, -0.062396112191092284, -0.1066939802204022), (-0.02303967263821621, -0.062396112191092284, -0.1066939802204022), 0.04875139854609734, 0.3812514099996873, 0.0005012228313428257]}
{'frame_counter': 930, 'label': 'sad', 'lma_features': [0.5250115192476911, 0.5628219160462997, 0.6404684245259791, 0.3220527223179471, 0.36458159762900777, 0.4310593021955871, 0.33205103456899127, 0.37912363432183477, 0.28615099999951327, 0.27884116034489254, (-0.008152442180312256, -0.05050582724421956, -0.04488730554996827, 0.9976341924002011), (-0.010369084983011388, -0.049854739960364165, -0.02501453339220437, 0.9983560134307248), 3.0841866873465547, 3.2100942695935326, (-0.9618455002575996,), (-0.7621446459742575,), (0.08291319699615914, -0.006672286779102901, -0.042945675080187186), (-0.004895619024086609, -0.17147308401993258, -0.03380767770053531), (-0.004895619024086609, -0.17147308401993258, -0.03380767770053531), 0.048750741096644123, 0.38102219903375184, 0.0006979064123588997]}
{'frame_counter': 960, 'label': 'sad', 'lma_features': [0.6302679067877344, 0.4644220977913355, 0.5358897289423379, 0.3125266354098461, 0.40614554256716945, 0.4362285125410717, 0.3410338749067362, 0.3657911278885628, 0.28615099999557286, 0.2788070770266404, (0.002579059573403595, -0.06875753715958395, -0.06575402160241399, 0.9954457386645726), (-0.0031722935368611676, -0.06818473142011229, -0.04064830553657384, 0.996828214600088), 2.9653558578844144, 3.124514452280705, (-4.7711090791098405,), (-3.6220012563648583,), (0.22867654138942878, 0.028372188946431228, -0.029380990690591486), (0.02466494004256699, -0.05484916513812207, -0.06582106993681355), (0.02466494004256699, -0.05484916513812207, -0.06582106993681355), 0.04614556904139477, 0.3605327042469492, 0.0016325255953180784]}
{'frame_counter': 990, 'label': 'sad', 'lma_features': [0.6505772148120477, 0.3483113568552725, 0.3861319654797837, 0.3210950536861805, 0.47926353548945244, 0.4888258712396745, 0.3750662957883052, 0.3839451404720803, 0.28615100002366406, 0.27882077725109455, (0.010517534037284133, -0.07744902605384964, -0.07810622558050022, 0.9938498305491914), (0.002750098376404425, -0.07683314437287155, -0.05582919271784289, 0.9954408880371584), 2.933975499431162, 3.08776194096546, (-4.140319585728491,), (-4.428540524897314,), (0.1838741173858448, 0.018580514449783245, -0.1142818615903433), (-0.004429934964952076, -0.13645979127782476, -0.16732783967404333), (-0.004429934964952076, -0.13645979127782476, -0.16732783967404333), 0.041007780312876885, 0.3217996728884556, 0.0015400718337938595]}
{'frame_counter': 1020, 'label': 'sad', 'lma_features': [0.4984694280033646, 0.2656105225652097, 0.285922751055596, 0.29933001640694695, 0.46641106692200623, 0.4772652684656278, 0.34968304202374684, 0.36155877856023777, 0.28615099999391347, 0.27882872854138596, (0.018118043795605873, -0.08575981560061799, -0.09309161661116029, 0.9917800722109749), (0.009649414781519195, -0.0852186265856795, -0.07253874252722316, 0.993665297043854), 2.992574565989638, 3.109075336438639, (0.21009736869046236,), (0.19540030197676886,), (0.1625324365528696, -0.021227359327637713, -0.11779780182425709), (0.05994496325612034, -0.06285529146971898, -0.09967469513908649), (0.05994496325612034, -0.06285529146971898, -0.09967469513908649), 0.03119967775643549, 0.2451379214449644, 0.001409422968612482]}
{'frame_counter': 1050, 'label': 'sad', 'lma_features': [0.4660104005221257, 0.2582068053573245, 0.2669758500502516, 0.291405120465502, 0.4622859335583936, 0.4681208290022311, 0.34629173647032835, 0.3508339628787652, 0.28615100006448074, 0.27879227017217917, (0.024782943810089345, -0.09215903573083359, -0.10031732573456624, 0.9903634357418967), (0.014931304704013448, -0.09214450095766555, -0.07434071474874675, 0.9928505058355911), 2.9775920521681924, 3.0981492755306954, (-0.29378096335225107,), (-0.09286621560086798,), (0.12152225883912474, -0.005243625733494414, -0.039061178142187424), (0.01008950667228614, -0.02931657714275772, 0.019785320486989104), (0.01008950667228614, -0.02931657714275772, 0.019785320486989104), 0.02917513841443634, 0.2291730543421084, 0.0008468766563538712]}
{'frame_counter': 1080, 'label': 'sad', 'lma_features': [0.47956380022041667, 0.26724856443974576, 0.26872108166105674, 0.29184706524720067, 0.46769038142131386, 0.4692027625316623, 0.35192174075590654, 0.352012659480266, 0.2861510002171468, 0.2787854529389644, (0.02652307031631874, -0.09270856503475974, -0.09841412062835295, 0.9904626744966912), (0.015520565205884003, -0.09258901324335363, -0.07186037299290636, 0.9929866431506686), 2.9667652916155287, 3.0924559606276385, (0.0063958652181843306,), (0.0027459395022166435,), (-0.0016850782826971131, 8.778160528625785e-05, 0.000498068869340898), (1.3428635367273867e-05, 0.00013556396289401195, -0.0003078331365574321), (1.3428635367273867e-05, 0.00013556396289401195, -0.0003078331365574321), 0.030054015080541483, 0.23605215301401336, 0.0]}
{'frame_counter': 1110, 'label': 'sad', 'lma_features': [0.47956380022041667, 0.26724856443974576, 0.26872108166105674, 0.2918470652472006, 0.46769038142131386, 0.4692027625316623, 0.35192174075590654, 0.352012659480266, 0.2861510002171468, 0.2787854529389644, (0.02652307031631874, -0.09270856503475974, -0.09841412062835295, 0.9904626744966912), (0.015520565205884003, -0.09258901324335363, -0.07186037299290636, 0.9929866431506686), 2.9667652916155287, 3.0924559606276385, (7.769327018919283e-06,), (9.303921583529762e-06,), (-3.3664664403901236e-06, 1.227243540258358e-07, 1.3863457477798027e-06), (-1.516831576954576e-07, 5.953512216466097e-07, -8.584464186200032e-07), (-1.516831576954576e-07, 5.953512216466097e-07, -8.584464186200032e-07), 0.030054015080541483, 0.23605215301401325, 0.0]}
