{'frame_counter': 360, 'label': 'neutral', 'lma_features': [0.643036340073503, 0.31833730655546527, 0.44417244051819516, 0.2945211841122041, 0.49371035860737694, 0.4181064493455399, 0.37433752353558963, 0.3467830772533463, 0.28615100000744836, 0.278880046493388, (0.010914611668385622, -0.11187167818983398, -0.052445646759034806, 0.9922087408806991), (0.006844926251983135, -0.11176460249174161, -0.043116214309961355, 0.9927193342893539), 0.8103250235575251, 0.9243843959938205, (-0.18931611631702364,), (1.613260718821643,), (0.06286851489868334, -0.011898650167053338, -0.00880952899124903), (-0.011980678336585197, -0.22689665962458333, 0.1900364195533455), (-0.011980678336585197, -0.22689665962458333, 0.1900364195533455), 0.03934803905831268, 0.3095787668895511, 0.0003417260127288735]}
{'frame_counter': 390, 'label': 'neutral', 'lma_features': [0.6367774171654371, 0.31202347486579396, 0.4369882197266655, 0.2940673980960875, 0.4920501157084506, 0.37063886345325586, 0.371556967635377, 0.3321471808514531, 0.28615099999980337, 0.2788869462162594, (-0.0077167592507433585, -0.131966841452911, -0.02377353345181269, 0.9908872953203027), (-0.006227158240633091, -0.13198523533946702, -0.01684441176119307, 0.9910518885132761), 0.8116222065145596, 0.9304930851582496, (-0.2250610248670988,), (1.1242526240913722,), (-0.018459730463387867, -0.0037806993415938988, 0.01256006606788736), (-0.030590716986954338, -0.14514102857082956, 0.13591423833386707), (-0.030590716986954338, -0.14514102857082956, 0.13591423833386707), 0.041249934487731635, 0.3243517409320348, 0.0002512959332907836]}
{'frame_counter': 420, 'label': 'neutral', 'lma_features': [0.6590102186858201, 0.30349724464543754, 0.4624114380242678, 0.29364402513160504, 0.4882219208312256, 0.3585837821391851, 0.36720613848569383, 0.3370828185403482, 0.2861510000072854, 0.2788788011419208, (-0.027035916178706605, -0.13462084854035344, 0.002606892252666341, 0.9904728707967936), (-0.017509700990037545, -0.1347662173828381, 0.0013940363019522097, 0.9907072226045772), 0.8206426898109445, 0.9465412085927027, (-0.013662866488965423,), (0.5312364325675271,), (-0.06614569101142986, 0.011020514545822082, -0.008294026845779786), (-0.008440318853298722, 0.03066733203142714, 0.08848176082793918), (-0.008440318853298722, 0.03066733203142714, 0.08848176082793918), 0.04289227961294471, 0.3371373650917733, 0.0005360936281785216]}
{'frame_counter': 450, 'label': 'neutral', 'lma_features': [0.7239635374683483, 0.29513729718250137, 0.5309248261395086, 0.2927249282367796, 0.48424945413544346, 0.3692537318925165, 0.36299917947987864, 0.35490670143817576, 0.2861510000368065, 0.2787815349467754, (-0.04710829468877141, -0.12622739864291138, 0.035560102581996676, 0.990164790163077), (-0.024842055861099367, -0.12696133943864446, 0.017733714916782432, 0.9914189878417259), 0.8311411075102877, 0.9743635334485177, (-0.08260048486441102,), (0.8311414150202244,), (-0.03414049060245134, 0.008763669926220574, -0.00400541139018614), (0.0054382623092388595, 0.08259005701247846, 0.04547737689352996), (0.0054382623092388595, 0.08259005701247846, 0.04547737689352996), 0.04466719463665169, 0.35102877983820435, 0.0003394104007902796]}
{'frame_counter': 480, 'label': 'neutral', 'lma_features': [0.7701661455763117, 0.2924309436749516, 0.5760315918609408, 0.29143426669832323, 0.4831829606154672, 0.37377769847197395, 0.3613790868110687, 0.367786249792177, 0.2861509999588499, 0.2786571323573076, (-0.0630492059735292, -0.11574995576454984, 0.06299421570282109, 0.9892349464298215), (-0.03211405569174885, -0.11663798469587869, 0.03404741289234469, 0.9920572615223251), 0.8361493846793088, 1.0036928249745223, (-0.04653877813840261,), (0.3270052900253229,), (-0.014163070406892072, 0.0049721130814540555, -0.01567336552739911), (0.004125912964843347, 0.07335003942157815, 0.07194529984546122), (0.004125912964843347, 0.07335003942157815, 0.07194529984546122), 0.046238610346914746, 0.3633519179166193, 0.000219088857810214]}
{'frame_counter': 510, 'label': 'neutral', 'lma_features': [0.8175361867310361, 0.2908408547139408, 0.6210789220129734, 0.2898131013795855, 0.48253895055806667, 0.3981725566983995, 0.36055009434219704, 0.3872302937934832, 0.2861509999876537, 0.27846297378357066, (-0.07703700288849083, -0.10956808639976505, 0.08842760752596672, 0.9870045012734395), (-0.03822935449948739, -0.11107593142171861, 0.04653865340680236, 0.9919785504534171), 0.8397277502655842, 1.0339552179238662, (-0.027517351428898582,), (-0.22945906664919266,), (-0.03643163036454482, 0.00719753676185424, -0.01262248215979609), (-0.0028174547889106083, 0.047693939364719926, 0.009476485581684764), (-0.0028174547889106083, 0.047693939364719926, 0.009476485581684764), 0.047466768406818786, 0.3730356716298292, 0.0003165625055531762]}
{'frame_counter': 540, 'label': 'neutral', 'lma_features': [0.8682235082515052, 0.2896504637346046, 0.6692600279931955, 0.28873556750499846, 0.48209714000897697, 0.4332124131342026, 0.3598660169779947, 0.4105882539813424, 0.28615099999024135, 0.27830230229556147, (-0.0896885122477575, -0.10381246297095623, 0.10239083139696963, 0.9852280893386739), (-0.04501194753564055, -0.1062514423117325, 0.05251123091126532, 0.9919289324588529), 0.844314030396157, 1.062088855807755, (-0.024809611487411024,), (-0.28133799391683073,), (-0.027198758610714694, 0.0028691117409285413, -0.012213847878819593), (-0.003187689884646793, 0.013388771380162794, -0.003971015646402184), (-0.003187689884646793, 0.013388771380162794, -0.003971015646402184), 0.0484303231929626, 0.3807920342728391, 0.00022152615826994445]}
{'frame_counter': 570, 'label': 'neutral', 'lma_features': [0.896205584478307, 0.28677856854234335, 0.698443458431816, 0.28815781818916214, 0.48074685585995147, 0.4531211723735678, 0.35840894153996994, 0.4244799517402676, 0.2861510000173749, 0.27815888736938266, (-0.10151374520856296, -0.10134359019275965, 0.11068580434235846, 0.983443113768394), (-0.05120171196221377, -0.10471003142707459, 0.055613760766377536, 0.9916230359831751), 0.8472612785336916, 1.0799852851720046, (-0.009388728566774496,), (-0.14488846770056166,), (-0.013295707518052379, 0.0006861025452684758, -0.010693459977480797), (-0.0038877853898774965, 0.01894807177675507, -0.008307761066335833), (-0.0038877853898774965, 0.01894807177675507, -0.008307761066335833), 0.04882189562520698, 0.3840076013937688, 0.00015461705710409]}
{'frame_counter': 600, 'label': 'neutral', 'lma_features': [0.9110485267095177, 0.28286467324368064, 0.7173266055108747, 0.28806955018402114, 0.4786435327981454, 0.46351813042891704, 0.35629532400968444, 0.4327937093842019, 0.28615100001064847, 0.2780775471670902, (-0.11149590663298037, -0.09991453398595285, 0.11521793880771586, 0.9819872130932118), (-0.05690500865453356, -0.10366211335206059, 0.058767899269913736, 0.9912414511315739), 0.8479203173341648, 1.095499761034677, (0.005332451773033284,), (-0.04252892582167211,), (-0.010282372422833285, 0.0007478464481935293, -0.011960401371010121), (-0.004325618298802227, -0.019836120941529214, -0.008320235723192829), (-0.004325618298802227, -0.019836120941529214, -0.008320235723192829), 0.04892460520647943, 0.3848870297386388, 0.0001278284890184626]}
{'frame_counter': 630, 'label': 'neutral', 'lma_features': [0.915584982191468, 0.28000689110791943, 0.7248016193815343, 0.2870382301827217, 0.4771711979454861, 0.46517375140787015, 0.3547221915441517, 0.43547597434418733, 0.28615099996617865, 0.27783698109419536, (-0.12414718575045575, -0.1001330179241286, 0.12297272169999557, 0.9794937814876292), (-0.061697029029238, -0.10536200767720759, 0.05934183594110753, 0.9907416058788253), 0.8483648295254368, 1.103894946768057, (-0.010102587421294015,), (0.06293286665049265,), (0.0015459913970187987, -0.0006447692922542617, -0.006671770688903469), (-0.002173641629216649, -0.003687446105681899, -0.009722868906423867), (-0.002173641629216649, -0.003687446105681899, -0.009722868906423867), 0.048839993547420794, 0.38441895106480406, 9.157126602351768e-05]}
{'frame_counter': 660, 'label': 'neutral', 'lma_features': [0.9119866691630167, 0.2766726433346777, 0.7241698258057798, 0.28651960159503853, 0.47533964709428334, 0.4632485275890229, 0.3529526105293991, 0.43454496258825426, 0.2861510000163706, 0.2777280835124551, (-0.12935065208801225, -0.09981482447211788, 0.12689934442777345, 0.978363074037786), (-0.06353584986137263, -0.10554635003654196, 0.060251058196362034, 0.9905516643871838), 0.8475436899004439, 1.1038451490315162, (0.0150417022138279,), (-0.02948095633016022,), (0.00412696064133745, -0.001227015358055094, 0.005879730055673079), (0.0022923151621874354, 0.011809561214270762, -0.013462453144992843), (0.0022923151621874354, 0.011809561214270762, -0.013462453144992843), 0.04855518966009022, 0.3822868864180991, 0.00012590256189926407]}
{'frame_counter': 690, 'label': 'neutral', 'lma_features': [0.9102736057803472, 0.2806517130917828, 0.7189155371252975, 0.28677501296428337, 0.4772805519007682, 0.46567780752660315, 0.3549186812816828, 0.43323461728925533, 0.28615099996706644, 0.2781064360369013, (-0.11686933220230612, -0.10049448818209743, 0.10606289901302744, 0.9822756516424923), (-0.059996338045669576, -0.10415528515531423, 0.05442728712745342, 0.9912484797454006), 0.8477485277797248, 1.0927089544409982, (-0.012684293832477423,), (-0.1467943804312545,), (-0.04581600877525697, 0.0011377748040814386, -0.018918578865547993), (0.014257170866866519, 0.006663136759731625, -0.028222600010045267), (0.014257170866866519, 0.006663136759731625, -0.028222600010045267), 0.04858992295711942, 0.3824502873755788, 0.0002785805790748069]}
{'frame_counter': 720, 'label': 'neutral', 'lma_features': [0.8641485528010544, 0.29068091005044555, 0.6659484726317099, 0.2880330423245188, 0.482594717452178, 0.4418607006108754, 0.3603700489531382, 0.4086110501958867, 0.2861510000027573, 0.27861655995884205, (-0.08557268808718313, -0.10611767448222008, 0.06124817541757323, 0.9886010122246396), (-0.046985168028662296, -0.10634230162704521, 0.03904171273333376, 0.9924264066211766), 0.8492792731601009, 1.04340389850427, (-9.889571435870749e-05,), (-0.12499320080114266,), (-0.039602115499236645, 0.0008135420476031013, -0.027069620016380844), (0.01782043085720096, -0.027365932083517133, -0.00921098459082101), (0.01782043085720096, -0.027365932083517133, -0.00921098459082101), 0.047211653676846724, 0.37139564552101484, 0.00022385212639654752]}
{'frame_counter': 750, 'label': 'neutral', 'lma_features': [0.7924037062151451, 0.2994008641436311, 0.5884309723079569, 0.2887744053183359, 0.48711116095894447, 0.41319635145372047, 0.36490681210816955, 0.3739319781681864, 0.286151000010781, 0.2788492297591706, (-0.050478515019082466, -0.1099500646774581, 0.02301061019222168, 0.9923340403589226), (-0.0326218770162771, -0.10912822772117202, 0.022655582496802336, 0.9932175888966669), 0.8487258900595718, 0.9926663748267697, (0.010099732547895797,), (-0.528901240778545,), (-0.006829518710779336, -0.0011684013042976026, 0.007064892337253802), (-0.007432505777909752, 0.04214622712929293, 0.0014288995163650564), (-0.007432505777909752, 0.04214622712929293, 0.0014288995163650564), 0.043952412968672264, 0.34566335589869923, 0.00014428257239092773]}
{'frame_counter': 780, 'label': 'neutral', 'lma_features': [0.691310124016951, 0.3027028909660937, 0.48249191519170276, 0.28837613336041285, 0.48865485499338274, 0.3800610024136857, 0.3666220311592687, 0.3342841577044858, 0.28615099999939914, 0.2788727357038049, (-0.031210787399376123, -0.10593231272528252, 0.0015787036654634832, 0.9938610716602841), (-0.020914970688102493, -0.10531385666781931, 0.008808509031935804, 0.994170030166008), 0.848746340051414, 0.9610017484192567, (0.024876880487332175,), (-0.5735402771826631,), (0.03453807123384748, -0.0025651027231218576, 0.04383047029455283), (0.01908114549314303, 0.06809756288822698, 0.024329995455591003), (0.01908114549314303, 0.06809756288822698, 0.024329995455591003), 0.039870558707874953, 0.31349632123967097, 0.0004541289926863087]}
{'frame_counter': 810, 'label': 'neutral', 'lma_features': [0.6311032540287519, 0.3024886838721878, 0.41812840758821845, 0.2883954035801473, 0.48824042378962923, 0.3828300005201855, 0.3664170106747921, 0.3215399256941708, 0.2861510000197038, 0.27888349347262203, (-0.017715190370424447, -0.09750320122206305, -0.0038092225121100554, 0.99505196290832), (-0.010195217358826838, -0.09736962626133315, 0.0008100395441828358, 0.9951782884452424), 0.8479555357476214, 0.9550105066181329, (0.0350418864141829,), (-1.1553690947049757,), (0.02349261900319853, -0.004265991464216327, 0.031225358396484812), (0.022145080192809394, 0.16948199005378795, -0.05767493304693974), (0.022145080192809394, 0.16948199005378795, -0.05767493304693974), 0.0369555215746132, 0.29059969192594265, 0.000317786296127787]}
{'frame_counter': 840, 'label': 'neutral', 'lma_features': [0.677767725630179, 0.3032642510600729, 0.4553367451439667, 0.28976422843783295, 0.48813402686048374, 0.45822656638141873, 0.36644430183321697, 0.3625451357297542, 0.286151000011902, 0.2788906571251032, (-0.0061036068198114845, -0.07604827136175153, -0.007643628868347389, 0.9970288114284235), (-0.0015392522161740778, -0.07611681970853476, -0.0056737211745083345, 0.997055631514094), 0.847503045774686, 0.9687588613754491, (-0.012024559410235097,), (-2.3417693703941893,), (0.04679537479772124, -0.00886037028665473, 0.031635727438081344), (0.03143117649726748, 0.2244382177967677, -0.04939280257051004), (0.03143117649726748, 0.2244382177967677, -0.04939280257051004), 0.03649401335362432, 0.2870182453432269, 0.0004221642655353907]}
{'frame_counter': 870, 'label': 'neutral', 'lma_features': [0.7063842494489602, 0.3062830896376076, 0.4712380013420083, 0.2912960782123297, 0.48948511716852877, 0.514202161437816, 0.36785739997487366, 0.3944081391255521, 0.2861510000040735, 0.27889303681832167, (0.0052783450259680405, -0.05579667876758882, -0.012044084113023353, 0.9983371195454693), (0.007128476869880851, -0.055890676953400754, -0.010344749548965937, 0.9983424378009291), 0.8460865599175993, 0.9848249682701462, (-0.00763704983205884,), (-1.891426822719123,), (0.07237150548384852, -0.00800018391251382, 0.02866433386224465), (0.03370985454795985, 0.1577597073800797, -0.024519948717475076), (0.03370985454795985, 0.1577597073800797, -0.024519948717475076), 0.0362301875429578, 0.28490497730024067, 0.0005532838482476957]}
{'frame_counter': 900, 'label': 'neutral', 'lma_features': [0.681541143943604, 0.3084917178084653, 0.4385860084263725, 0.2914269927106785, 0.49061824109472124, 0.51849719184265, 0.3689402763540676, 0.392988519645346, 0.2861509999984147, 0.2788933343154062, (0.013779394344083143, -0.04923392412080874, -0.014917463009554065, 0.9985791706159556), (0.012670656956906825, -0.04927329332613249, -0.012994585318653997, 0.9986192081843533), 0.8425925199264173, 0.9938187353962054, (-0.03163984185672577,), (-0.556446974254045,), (0.061742934737695356, -0.0028422245572769077, 0.028066182703257392), (0.009288527731569417, -0.033746402378738646, -0.0014513815710830039), (0.009288527731569417, -0.033746402378738646, -0.0014513815710830039), 0.035240089445703324, 0.2770826333135679, 0.00046317807979252883]}
{'frame_counter': 930, 'label': 'neutral', 'lma_features': [0.6752147691033012, 0.3075041786156841, 0.4362001295229205, 0.29151204896706295, 0.4898302244328472, 0.5174714741867755, 0.3681903517478454, 0.3923738406610785, 0.28615099999838134, 0.2788931637405167, (0.013735272652876777, -0.056245118374641224, -0.012815123353678329, 0.998235123368277), (0.012479168997680173, -0.0562951949009285, -0.010649539461380088, 0.9982741329775902), 0.8353671567380758, 0.9934442911382255, (0.06324394057969245,), (0.5666449949347581,), (0.05643645615432041, -0.005246945952618567, 0.026922406411977455), (-0.008930655055578975, -0.10461996848086215, 0.019585947162027096), (-0.008930655055578975, -0.10461996848086215, 0.019585947162027096), 0.035160230282300156, 0.27640546139654176, 0.000397156593187765]}
{'frame_counter': 960, 'label': 'neutral', 'lma_features': [0.6692884035298368, 0.30522547238836756, 0.4361765877219359, 0.2914198755728469, 0.48813042139729773, 0.5015152453264295, 0.366866731240851, 0.38849850973135414, 0.2861510000004171, 0.2788932431936535, (0.007093563086959302, -0.06792187788399408, -0.011430599863305996, 0.9975914626920777), (0.008224990641115388, -0.06799863804945175, -0.010099188244712612, 0.9975941622167438), 0.8278042205579227, 0.9911525970349343, (0.082999321856682,), (2.0936526441372187,), (0.03938518516216972, -0.007530249041297132, 0.022282936263554702), (-0.02185957831416109, -0.08700967680697677, -0.014247405202919828), (-0.02185957831416109, -0.08700967680697677, -0.014247405202919828), 0.03670122656951712, 0.28847896086632424, 0.0003482688450897797]}
{'frame_counter': 990, 'label': 'neutral', 'lma_features': [0.6500408712533776, 0.3039962545027261, 0.41565948747538356, 0.29163637074452814, 0.4873202614493281, 0.4803299999989475, 0.36611871898257314, 0.37903302359140983, 0.2861510000041621, 0.27889215151006563, (0.0023464813938380716, -0.07183637505703362, -0.01193196121898577, 0.9973422970801958), (0.006110060028687387, -0.07196279615111469, -0.011875161901030001, 0.9973179050164412), 0.8254005072329146, 0.9929325570619874, (-0.0010935935685653054,), (0.02987421654479489,), (0.0008510004362488897, -6.987015172920797e-05, 0.0007579665239306826), (-0.00012046274853747414, -0.0003600807336932028, -0.00018139540530321356), (-0.00012046274853747414, -0.0003600807336932028, -0.00018139540530321356), 0.037495867037956813, 0.2947317581098953, 3.062684205862501e-17]}
{'frame_counter': 1020, 'label': 'neutral', 'lma_features': [0.6500408712533776, 0.3039962545027261, 0.41565948747538367, 0.2916363707445282, 0.4873202614493281, 0.4803299999989475, 0.36611871898257314, 0.37903302359140983, 0.2861510000041621, 0.27889215151006563, (0.002346481393838071, -0.07183637505703362, -0.01193196121898577, 0.9973422970801958), (0.006110060028687387, -0.07196279615111467, -0.011875161901030001, 0.9973179050164412), 0.8254005072329146, 0.9929325570619875, (1.016031599332785e-06,), (0.0004604696947522425,), (1.05425771365303e-05, -1.3285864788231461e-06, 8.152831853024554e-06), (-3.2971659138023175e-06, -9.448099692550657e-06, -3.511824125614087e-06), (-3.2971659138023175e-06, -9.448099692550657e-06, -3.511824125614087e-06), 0.037495867037956813, 0.2947317581098954, 5.3596973602593766e-17]}
