{'frame_counter': 360, 'label': 'neutral', 'lma_features': [0.8213738246431398, 0.4563245823374275, 0.38201993594523226, 0.26134273422331644, 0.5597835223807639, 0.5247972543199665, 0.4302003313860768, 0.3961405101938107, 0.28615100000204047, 0.2788344996632575, (-0.02932309024688766, -0.0054046958813355065, 0.042080957795902194, 0.9986678782985584), (-0.022472386657392058, -0.006337170886203395, 0.02190365111647835, 0.9994871765930432), 6.392023227859009, 6.743500436666155, (0.07783660484567924,), (0.29927547900283924,), (-0.05965416170480879, 0.005218374826413261, -0.0016552192024647438), (0.009066929965456057, 0.006373241842514162, -0.03331057777752675), (0.009066929965456057, 0.006373241842514162, -0.03331057777752675), 0.0405255750544171, 0.31994810792070466, 0.0004027799902693814]}
{'frame_counter': 390, 'label': 'neutral', 'lma_features': [0.7201525003098446, 0.4092867575571324, 0.3393111240471716, 0.2640340722791385, 0.5363642667171752, 0.5035313851518732, 0.4079697610451467, 0.37522929638866653, 0.28615100000027865, 0.2788342309368879, (-0.02846438219272426, -0.007344332489322991, 0.03894361190300057, 0.9988047791526891), (-0.021765219552973482, -0.00831946377888653, 0.01864929234331359, 0.9995521411143211), 6.416054055241462, 6.726451448947178, (0.014698961529479925,), (-0.3063906995282758,), (-0.02369270563816267, -4.6054075654088595e-05, 0.016527295705591697), (-0.00476870366106165, -0.01504795598959252, 0.004459301994273976), (-0.00476870366106165, -0.01504795598959252, 0.004459301994273976), 0.03599690440986255, 0.2842162365919415, 0.0002995762543766808]}
{'frame_counter': 420, 'label': 'neutral', 'lma_features': [0.42471124035658414, 0.27435515036850056, 0.21818021212484365, 0.2655935717304254, 0.47176033690316516, 0.4448706488107328, 0.34658096641482783, 0.3197464258596105, 0.286150999999373, 0.27885335619332746, (-0.02635796878930298, -0.0120071291127162, 0.028325287055343464, 0.9991727863539321), (-0.021081146992757517, -0.012904495319099476, 0.011554547901784867, 0.9996248444648305), 6.492045509749145, 6.670204294635649, (-0.03319800786815338,), (-0.3876638054953069,), (0.01225984184981037, -0.0012311847334697844, -0.005351248400113346), (-0.014573935754452632, -0.006402705191940457, -0.010141162858908577), (-0.014573935754452632, -0.006402705191940457, -0.010141162858908577), 0.025430586246000746, 0.20075829245551804, 0.00044940484189251716]}
{'frame_counter': 450, 'label': 'neutral', 'lma_features': [0.5788250373800496, 0.3448202498789801, 0.2788921136697879, 0.2694418168412742, 0.5069107612314627, 0.47551901584014405, 0.380354467925665, 0.3507230044895009, 0.2861510000009534, 0.27885506505290375, (-0.03022555834149844, -0.007924712718625918, 0.027489254034587043, 0.9991265330239298), (-0.024351305851276362, -0.008924420103577075, 0.011279451027363534, 0.9995936688564631), 6.457452552044741, 6.702084070468117, (-0.24016982097338455,), (0.19012918780314697,), (-0.03024105514885946, 0.002597999950036947, 0.001390919026489207), (-0.01225048384170734, 0.07288748032939346, -0.007749468541736996), (-0.01225048384170734, 0.07288748032939346, -0.007749468541736996), 0.031471873705042605, 0.24849273059144059, 0.000359433933518633]}
{'frame_counter': 480, 'label': 'neutral', 'lma_features': [0.8428698144415765, 0.4714548417460459, 0.3861293403878344, 0.2682259855956684, 0.5677610405250254, 0.5272607851872381, 0.4382184249501793, 0.39854059045609674, 0.2861510000007735, 0.2788395400732061, (-0.028768517133965745, -0.0006721789067383226, 0.039611793821138636, 0.9987928402091895), (-0.022847320251105863, -0.0016561529381883564, 0.020116654256456694, 0.9995311258316231), 6.395642777977429, 6.7519947573707295, (0.18701755961342964,), (0.46265447281884725,), (-0.016262298906831837, 0.00012038668719441315, -0.00613605484110307), (0.02316601693178281, 0.009628963279074743, 0.01679305853476473), (0.02316601693178281, 0.009628963279074743, 0.01679305853476473), 0.041782403464098054, 0.3299277088324846, 0.0001591996804549992]}
{'frame_counter': 510, 'label': 'neutral', 'lma_features': [0.7785331853389716, 0.43931480289197117, 0.3611476015662796, 0.2693916420372557, 0.5519050318552465, 0.5142588678713387, 0.423507059806747, 0.3853524816737414, 0.2861509999998984, 0.27883364393065285, (-0.023887497706210754, -0.004018068310177297, 0.04175129015491762, 0.998827809076903), (-0.019058766507161266, -0.004928122194787777, 0.020824787597674543, 0.9995848155465409), 6.408280869004099, 6.738303144242495, (-0.07710410015143167,), (-0.23081799133314468,), (0.008692563980092029, -0.0017435395311923253, -0.011613317560741559), (0.009932405006950286, -0.049924005412001385, 0.01839344609581193), (0.009932405006950286, -0.049924005412001385, 0.01839344609581193), 0.03874551544357204, 0.3059044490728992, 0.00017154463762417225]}
{'frame_counter': 540, 'label': 'neutral', 'lma_features': [0.4562486417354841, 0.2875625437684868, 0.230868706438455, 0.26851220354944705, 0.4786465911241745, 0.45130756731465904, 0.35403007085626936, 0.3252935387207931, 0.28615100000079846, 0.278855654241065, (-0.020568680843702655, -0.009725067218123993, 0.028718390102044647, 0.9993187810175008), (-0.016739226704054578, -0.010437869288885284, 0.012093912617413041, 0.9997279897578637), 6.487628834177519, 6.678609928825733, (0.19034741097877764,), (-0.3301997081473236,), (0.03135491445667007, -0.0031084978037291713, 0.0033951821976652024), (0.004214605120824633, -0.009095645517978533, 0.024473521179109895), (0.004214605120824633, -0.009095645517978533, 0.024473521179109895), 0.02656632693671638, 0.20971429431118765, 0.00040741419538654433]}
{'frame_counter': 570, 'label': 'neutral', 'lma_features': [0.4097367728186814, 0.27037316869123035, 0.20778173915952036, 0.27346383652959433, 0.4707057256688989, 0.4408050099162856, 0.3462837847947595, 0.31631838059552647, 0.28615099999989585, 0.2788578178872159, (-0.022623915825505124, -0.007553352130872098, 0.025626862280619656, 0.9993839821087473), (-0.01835668558564528, -0.00832876464450224, 0.009579989513016545, 0.9997490566697674), 6.496497817120647, 6.668798010569777, (-0.1866847828621564,), (0.04225464331719719,), (0.008191764893949549, 0.00035077713590212715, 0.02632918207917061), (-0.014197176918772819, 0.037562112528851714, -0.04085183282527041), (-0.014197176918772819, 0.037562112528851714, -0.04085183282527041), 0.025201525431053327, 0.19894326238902021, 0.0004893643767946283]}
{'frame_counter': 600, 'label': 'neutral', 'lma_features': [0.3961980121552958, 0.26064474079727595, 0.20689586662135703, 0.2723997630619623, 0.46515913718868707, 0.4401658072425622, 0.3414557201715512, 0.3154773510078997, 0.28615099999886195, 0.2788555282359924, (-0.0273842371243861, -0.005925779881911504, 0.026950576290792387, 0.9992424276137893), (-0.022226652071289328, -0.0068622702427327265, 0.010601684208143744, 0.9996709648107015), 6.499940487431, 6.669705375870837, (0.04443999206518577,), (0.014540378431189991,), (-0.002020786606796574, -0.0009091170535668874, 0.018875975538733863), (-0.013719719530578567, -0.04047519713550517, 0.03849525288210187), (-0.013719719530578567, -0.04047519713550517, 0.03849525288210187), 0.024816783513568842, 0.19589180909307072, 0.00021512181022774872]}
{'frame_counter': 630, 'label': 'neutral', 'lma_features': [0.3894576516108535, 0.2541879956927821, 0.2075851036219151, 0.2745287431171024, 0.4620686703893589, 0.44054386185014505, 0.338996693427601, 0.31604866357885947, 0.28615100000056903, 0.2788583107977507, (-0.02991528314545523, -0.011408332525241099, 0.028119681878265235, 0.9990911599884741), (-0.02470128971309782, -0.012398986463289206, 0.01244691177491013, 0.9995401453333314), 6.50488757408046, 6.673205713594829, (-0.0037239778681376528,), (-0.020518575879222678,), (-0.00508646098133358, 0.0010696573966975014, 0.013878089091859117), (-0.006270791141517826, -0.028367576386096785, 0.0016759368488452914), (-0.006270791141517826, -0.028367576386096785, 0.0016759368488452914), 0.02476143677565728, 0.19540608294994938, 0.0001419457637197236]}
{'frame_counter': 660, 'label': 'neutral', 'lma_features': [0.39123224920429234, 0.25414778842024977, 0.20900215168346647, 0.2757926971022389, 0.46195534202410005, 0.44122012811140593, 0.33927077795006644, 0.3168954850508774, 0.2861509999994632, 0.2788571864601395, (-0.029992087558617726, -0.011832046775660939, 0.028352622069237107, 0.9990776740876337), (-0.02460550331846371, -0.012829018334049395, 0.012461570708636455, 0.9995370955346605), 6.506129643255555, 6.674842417326906, (0.06708261093427297,), (0.0019705503620670636,), (-0.019981809818610884, 0.0017191521491764252, -0.0074830328260606874), (0.0005286879948681838, 0.009399665959268689, -0.009071489339960501), (0.0005286879948681838, 0.009399665959268689, -0.009071489339960501), 0.024924683270437054, 0.1967092619364356, 0.00014357526060627772]}
{'frame_counter': 690, 'label': 'neutral', 'lma_features': [0.3914357041873964, 0.25357830575618656, 0.20970042865602428, 0.27613512419175645, 0.4616226923206797, 0.4415513777484648, 0.33925842217129165, 0.3173516582522116, 0.2861510000002616, 0.2788579888454206, (-0.028798585696542374, -0.009986863868308824, 0.027899556123227028, 0.9991457667473671), (-0.023802790643789543, -0.01095658436529715, 0.012072002152062972, 0.999583602675683), 6.507733399402877, 6.675730964597718, (-0.01276156086063728,), (-0.012088261352307518,), (-0.015780177565607907, 0.0007004732225004091, -0.0012215549388479097), (0.0013851114501354368, 0.009741636816597687, 0.00031706546262728387), (0.0013851114501354368, 0.009741636816597687, 0.00031706546262728387), 0.025020523171816255, 0.19748309352404533, 0.00012941131576782534]}
{'frame_counter': 720, 'label': 'neutral', 'lma_features': [0.3921217673113268, 0.2531061664449561, 0.2107997085452757, 0.2771365043962316, 0.4614438320890909, 0.44210496099170943, 0.33921378688674064, 0.3180553908877488, 0.2861509999994849, 0.2788569340876021, (-0.02899267734945631, -0.009346676951039164, 0.028912503800388765, 0.9991175466553098), (-0.02395514153394329, -0.010327807760724117, 0.012845484720409832, 0.9995770646314975), 6.510046812441949, 6.677955847210109, (-0.013268782754820178,), (-0.013751227301497285,), (-0.0033380578293442198, -0.0004396777438631193, 0.02700285240202644), (1.9971168620574927e-05, -4.542403363757207e-05, 7.294853657970164e-05), (1.9971168620574927e-05, -4.542403363757207e-05, 7.294853657970164e-05), 0.025120787470702455, 0.19826504036267745, 0.00017689734142280807]}
{'frame_counter': 750, 'label': 'neutral', 'lma_features': [0.39244676732598405, 0.2526325080221732, 0.21160637671131732, 0.278072084112532, 0.4612585706272024, 0.4425091051857844, 0.33910545674041226, 0.31856750951021845, 0.28615099999985355, 0.2788550027436915, (-0.029823966852704567, -0.008990958623738438, 0.029166205556534812, 0.9990890401632145), (-0.024510218169989762, -0.010017180177136464, 0.012733739137566613, 0.9995682411895856), 6.512904822057153, 6.680759567465665, (-0.011510620879369838,), (-0.015595305593085819,), (-0.005841030191257063, -4.7393328345721636e-05, 0.025173189301360185), (-0.0013577314117463235, 0.0030199738232627397, -0.004348749577881425), (-0.0013577314117463235, 0.0030199738232627397, -0.004348749577881425), 0.02518569820859036, 0.1987754961421315, 0.0001736361438027037]}
{'frame_counter': 780, 'label': 'neutral', 'lma_features': [0.39223768871653886, 0.252144780033277, 0.21200584898181868, 0.2778080629927222, 0.4610246423462715, 0.44268397134430565, 0.3389639382378881, 0.3188506142885172, 0.28615099999998755, 0.27885383154538057, (-0.03010738553077046, -0.007640331482856053, 0.028251317358766053, 0.9991177770028691), (-0.02484843384774853, -0.008722504733174659, 0.011532379561024788, 0.9995862617399516), 6.51593711385913, 6.683151000803955, (-0.011511987528766594,), (0.0041238050471927145,), (-0.006095921056359594, -0.00013127598163903555, 0.029988545728516825), (-0.013081318487470888, 0.03408758626126032, -0.020186683538736656), (-0.013081318487470888, 0.03408758626126032, -0.020186683538736656), 0.025230318638517837, 0.19915294411510912, 0.0001976262561948309]}
{'frame_counter': 810, 'label': 'neutral', 'lma_features': [0.3934276038043292, 0.25404534967686204, 0.21127947561434335, 0.2800599305255197, 0.46187390920322213, 0.4421270478597877, 0.33971316338129126, 0.31840735485735916, 0.2861510000009538, 0.27885154185544536, (-0.030840112591333717, -0.0017196974660393049, 0.025582438473945684, 0.9991897949800072), (-0.0269601134543564, -0.0030537692845601034, 0.008008203840267682, 0.9995933709106297), 6.520501978481932, 6.685648352883835, (0.18070000929090543,), (0.11435050400037025,), (-0.028502886358078662, 0.0011790493017374663, 0.06332049792666222), (-0.07619482610497579, 0.1087160979443956, -0.056567331686073634), (-0.07619482610497579, 0.1087160979443956, -0.056567331686073634), 0.02525912049492158, 0.19942253895591308, 0.0004258756968603998]}
{'frame_counter': 840, 'label': 'neutral', 'lma_features': [0.4177103320624665, 0.2715748138026847, 0.21441678842196835, 0.28693400898105054, 0.4693764309550782, 0.4427907877336057, 0.3438375042821627, 0.3184374040267454, 0.2861510000180384, 0.27884853077364635, (-0.03382793876129604, 0.0098948366795145, 0.019030792906656106, 0.9991945867825366), (-0.032200189629244924, 0.0081036152074884, 0.00047954192115371396, 0.9994453567030727), 6.519723433469641, 6.689760445264943, (0.12339589562172341,), (0.1012437184695498,), (-0.012444964082054437, 0.0005240980758937922, 0.02663689498480929), (-0.032912079966995265, 0.04471466123117065, -0.02628423681362544), (-0.032912079966995265, 0.04471466123117065, -0.02628423681362544), 0.025033448276819293, 0.19766682010840528, 0.0001852416384484697]}
{'frame_counter': 870, 'label': 'neutral', 'lma_features': [0.42065308931398443, 0.2734324529771222, 0.21507858718061434, 0.286833377802583, 0.4701959536932017, 0.4430154262259634, 0.34429947639128033, 0.31857933572795777, 0.2861510000265089, 0.2788480876124907, (-0.03423807199976056, 0.011108964098497359, 0.018425513157433092, 0.9991820884139601), (-0.03274354711023297, 0.009273289702403155, -0.00022872473345009997, 0.9994207391813178), 6.519448043779287, 6.690126035901147, (4.96862122922411e-05,), (-0.00022214475235128405,), (2.5539468593444613e-05, -3.658001306752539e-06, -1.4959726968823215e-05), (-2.251289291897472e-06, -1.2759052132499326e-05, 9.10820830555685e-06), (-2.251289291897472e-06, -1.2759052132499326e-05, 9.10820830555685e-06), 0.025023777362573642, 0.19759586345080896, 0.0]}
