{'frame_counter': 360, 'label': 'happy', 'lma_features': [0.316304031555033, 0.481098000255561, 0.49349972607571585, 0.34376615266490557, 0.2910861497751386, 0.3138203766861477, 0.2604823608199957, 0.2873249893321224, 0.28615099999949595, 0.278852395591587, (-0.028389851054689323, -0.09341366849109943, -0.0035415998702790297, 0.9948883050234872), (-0.019714773518834543, -0.09417216971951183, -0.013963683102532848, 0.9951050074056734), 0.5404673519533463, 0.6146800103963252, (-2.1067393040893836,), (-1.620715855671987,), (1.3928308730194034, 0.056086864891631505, 0.04375948292332465), (-0.1721514298691512, -0.5053638356761455, -0.05521079004967525), (-0.1721514298691512, -0.5053638356761455, -0.05521079004967525), 0.03757493911589303, 0.2887548371184631, 0.009690530753134398]}
{'frame_counter': 390, 'label': 'happy', 'lma_features': [0.12820145273869413, 0.40156327549937765, 0.39372565449546715, 0.40516185523182713, 0.25015281900727665, 0.2553207802494302, 0.21816433033953894, 0.22899582355691342, 0.2861510000066835, 0.2784246071424358, (0.0027352344596136527, -0.1742958001352525, -0.04956116234783387, 0.9824180378560875), (-0.02167296885510373, -0.17197781286528405, -0.003518279440093063, 0.9839807683638291), 0.3958378662860914, 0.43655931699885453, (0.13057885406240224,), (0.39547431283924683,), (1.8388803639925142, -0.19639552004550892, 0.7466086173335764), (0.07661952749270783, -1.2679967879194785, 0.4163695207520382), (0.07661952749270783, -1.2679967879194785, 0.4163695207520382), 0.029545845354445946, 0.22916657096291052, 0.012946055557352202]}
{'frame_counter': 420, 'label': 'happy', 'lma_features': [0.2047224146446793, 0.44340497718076544, 0.4409835275996963, 0.4263613393105024, 0.29239539474305537, 0.27545801678827, 0.24847544343085665, 0.2420110569633316, 0.2861509998743571, 0.2755292152098677, (0.11902200334741767, -0.2708226264770203, -0.08084393624333187, 0.9513864116615363), (-0.0032912260181112724, -0.2756505025985815, 0.01763396571490373, 0.9606126299536146), 0.2896007914937961, 0.39444795474732547, (-0.3943686307132805,), (-0.3645549965845659,), (1.0785741910374769, 0.20658086023744027, 1.0266005246515635), (0.04387345314695326, -0.6460879063136286, -0.26837875501961334), (0.04387345314695326, -0.6460879063136286, -0.26837875501961334), 0.030484260284474315, 0.23293455915522182, 0.01047237975490499]}
{'frame_counter': 450, 'label': 'happy', 'lma_features': [0.21631171637698726, 0.42253386165772117, 0.38992752033688416, 0.26709250239151966, 0.3130468242477918, 0.2495923996122662, 0.2583314885207952, 0.21902820301990764, 0.2861509999201666, 0.2783233314193984, (0.08874022009911459, -0.34727247566780567, -0.07301253165413592, 0.9302793581549849), (0.03133238194383187, -0.3494325641696349, -0.043573047677653125, 0.9349826715383337), 0.2554954709744657, 0.3767724184501755, (0.20758158501208615,), (0.08180152191203564,), (0.9021138688267929, 0.0397293155591027, 0.8830786751456555), (0.1883500515586228, -0.8072874354424362, -0.3326408901697941), (0.1883500515586228, -0.8072874354424362, -0.3326408901697941), 0.029834422750144307, 0.22679724993049008, 0.008948187650447074]}
{'frame_counter': 480, 'label': 'happy', 'lma_features': [0.2336703338965245, 0.4235917564537835, 0.36360865699521927, 0.2995680344576217, 0.31830664370448375, 0.2308083448091776, 0.2639892151434299, 0.21319508967062153, 0.28615100029653756, 0.27845922502169584, (0.06988976629243132, -0.40295874838241447, -0.10506579356805891, 0.9062483858614729), (0.0219246903348339, -0.40359161358958673, -0.07360350555062609, 0.911536730156151), 0.3035670413647667, 0.4118387335157469, (0.24739381272124264,), (0.012933489281982317,), (0.9972526999104344, -0.26611552614149603, 1.5602669121489194), (-0.20467689513389187, -0.334524001627841, -0.029424663983924893), (-0.20467689513389187, -0.334524001627841, -0.029424663983924893), 0.03114395363678209, 0.2421603743477897, 0.015101698686962527]}
{'frame_counter': 510, 'label': 'happy', 'lma_features': [0.204949953498242, 0.3700529461809105, 0.2802360777827356, 0.3690757989779082, 0.3170687147000385, 0.23495451435217488, 0.26065876505811875, 0.22053094129911274, 0.28615100009763944, 0.27875865292024754, (0.012545266960563515, -0.3740519213733949, -0.09081670449929154, 0.9218769632395286), (-0.0003000524895832082, -0.37504849006322905, -0.06994078600853887, 0.9238630327270327), 0.4201384355071844, 0.5000277798871556, (-3.821993266130744,), (-3.002014819183607,), (0.21455122247496133, 0.3056312635828594, 1.0086893161241774), (-0.24395254617262074, 0.836074274585546, 0.4320089824823658), (-0.24395254617262074, 0.836074274585546, 0.4320089824823658), 0.03153831828447633, 0.24100224041123777, 0.00867623175603872]}
{'frame_counter': 540, 'label': 'happy', 'lma_features': [0.38077942624975647, 0.40844370140285763, 0.3540708113994062, 0.4940347610298608, 0.33492780615813283, 0.2941826042696232, 0.28815574185281656, 0.2712327987792726, 0.28615100006784694, 0.2788402327660096, (-0.028490572474132548, -0.3023800627737826, -0.021564952053118574, 0.9521476373688885), (-0.013290201754047902, -0.30386333544483435, -0.033604344650467535, 0.9516860636917719), 0.4239739996330217, 0.6200083390754504, (5.658121842274299,), (4.641031175443783,), (-0.6881670669095191, -0.125178325449378, 0.6323646449474073), (0.11743886787796066, 0.7100197481590965, 0.01836039289892418), (0.11743886787796066, 0.7100197481590965, 0.01836039289892418), 0.038945595122768066, 0.2968940650919344, 0.006759809276495454]}
{'frame_counter': 570, 'label': 'happy', 'lma_features': [0.420828043530372, 0.45385656158168575, 0.43803550339914554, 0.5583607040499032, 0.3331564772060031, 0.33705971523271416, 0.2845088438848388, 0.302827419712195, 0.2861510000426344, 0.27887543184678754, (-0.0068408779561097, -0.22679719759449654, 0.002159746008207337, 0.9736996698807466), (-0.008547974991885705, -0.22666117203730146, 0.010685399788630649, 0.9736669453576905), 0.5065273351575132, 0.7399377100108017, (-0.1196698452078486,), (-0.3947732011429202,), (-1.4105488495326726, -0.4576641974504468, 0.33901356779344477), (0.2717612572033465, 0.6599368216823238, 0.26181605915153255), (0.2717612572033465, 0.6599368216823238, 0.26181605915153255), 0.04021382278830087, 0.3076189730082263, 0.010822139251201473]}
{'frame_counter': 600, 'label': 'happy', 'lma_features': [0.4060064942115004, 0.4803955822611474, 0.4918934841701412, 0.5497041255112453, 0.2971077939964108, 0.3276434591854167, 0.278505082219708, 0.3012006994339885, 0.28615099990806325, 0.2788639999015253, (0.018713798136925773, -0.18994818743837663, 0.010544755001706731, 0.9814807122260196), (0.012971895461146889, -0.19069603715471015, 0.02417120129923758, 0.9812018609098666), 0.6298793159076732, 0.8452665546668525, (0.44705565016333415,), (-0.18878924102479377,), (-1.1197633848376467, 0.5051511996451152, 0.09682131506767437), (0.11619253763807505, 0.3151764726440985, 0.1916988495856197), (0.11619253763807505, 0.3151764726440985, 0.1916988495856197), 0.04286981951254658, 0.33012995385689603, 0.011288129423230972]}
{'frame_counter': 630, 'label': 'happy', 'lma_features': [0.4134570121331049, 0.4538123061968612, 0.49342972704406957, 0.4596385420783723, 0.2858914571594762, 0.3387562855622806, 0.2747285402371815, 0.3133374315876482, 0.2861510000115634, 0.27883980408819325, (0.03619938645094614, -0.1452285723398184, 0.010793550831032117, 0.9885885812865173), (0.02780930953599598, -0.1472314830156636, 0.028516472920638587, 0.988236323580892), 0.6987135591853002, 0.907532250219117, (-1.3571433484190771,), (-1.2918288562744655,), (-0.5537945897735684, 0.07649118051327258, -0.20143480883263803), (0.11984158303095277, 0.36591115346147607, 0.12689979691269457), (0.11984158303095277, 0.36591115346147607, 0.12689979691269457), 0.04485560854708363, 0.34668023308125, 0.003989963481234964]}
{'frame_counter': 660, 'label': 'happy', 'lma_features': [0.43767407182166834, 0.45811129987311083, 0.4811086705685162, 0.37445448939401305, 0.281236926734605, 0.33349579800527906, 0.27331562380471686, 0.30905475250227804, 0.28615100001672733, 0.2788231177879487, (0.039060560184596776, -0.12585079607559915, 0.010707965161158876, 0.9911334370250796), (0.026162075104003334, -0.12841274605791086, 0.029630334607687932, 0.9908390687297927), 0.705754698570132, 0.9125372956596507, (1.5639720243366533,), (1.7283612812290665,), (-0.36238589463611676, -0.031032708527242308, -0.5623398143385737), (-0.16173372125667465, 0.12264902170610315, 0.020047185945770818), (-0.16173372125667465, 0.12264902170610315, 0.020047185945770818), 0.04506895912315316, 0.3457053961776441, 0.004634963672994407]}
{'frame_counter': 690, 'label': 'happy', 'lma_features': [0.44870688186155405, 0.4690225759862299, 0.5039422453946756, 0.4541331879420621, 0.2815459368205255, 0.3372157533686494, 0.2793303118826109, 0.3169603822882367, 0.2861510000175, 0.2788036859779714, (0.021702633170675088, -0.1050074064501299, 0.003647875210430728, 0.9940053418278842), (0.007507573164370199, -0.10631772913632374, 0.025727353964853136, 0.9937350319866561), 0.6790229547528186, 0.8767784828258878, (-0.7440638465267394,), (-0.511159013679645,), (-0.6945384438440249, -0.26527094389487366, -1.2125676474166005), (-0.3153250750137814, 0.5368293244116329, -0.09089598462075739), (-0.3153250750137814, 0.5368293244116329, -0.09089598462075739), 0.04742631452627679, 0.36185677731919785, 0.009323498496639805]}
{'frame_counter': 720, 'label': 'happy', 'lma_features': [0.44734992135490603, 0.3433920806018272, 0.3289089403740116, 0.5270432354578183, 0.3781745637210253, 0.40259791418946606, 0.31090136725456136, 0.3241229363872069, 0.2861509999841832, 0.2787500753511194, (-5.408072394126722e-05, -0.06927354140064004, -0.03347470361835509, 0.9969643229663077), (-0.015480094144053573, -0.06770383719784268, -0.005062419867842399, 0.9975469716810714), 0.5775420013262396, 0.7871616726411022, (-10.7134541318764,), (-10.100554441293923,), (-0.7189556522759614, 0.11561766016438568, -1.6215575753067857), (0.06091316432323488, 0.2807699406244491, -0.03133082406181369), (0.06091316432323488, 0.2807699406244491, -0.03133082406181369), 0.036404973511122, 0.2792470862898708, 0.013434433087978422]}
{'frame_counter': 750, 'label': 'happy', 'lma_features': [0.6061433995856014, 0.34752555179980615, 0.30123195403367375, 0.45377237164378226, 0.4948614383711574, 0.4858838789331571, 0.3758385566432726, 0.36497929909094523, 0.286150999998389, 0.2788374958154585, (-0.03653913640119224, -0.009506434268158179, -0.03207934537952992, 0.9983920528843093), (-0.034643505144459144, -0.007577639341692704, -0.012078255699349701, 0.9989455251177548), 0.5470144903651446, 0.8168327746435107, (3.615568761340171,), (1.268660420796803,), (-0.6476787991098133, 0.17711906561497232, -0.5467940171479777), (-0.0456480614184794, 0.8041794097860606, -0.25261341553090916), (-0.0456480614184794, 0.8041794097860606, -0.25261341553090916), 0.03400312940407879, 0.26335456424285225, 0.006400820607299213]}
{'frame_counter': 780, 'label': 'happy', 'lma_features': [0.48655368565782803, 0.41707105126270466, 0.34736324756011183, 0.37474832462825614, 0.35778474164453944, 0.3935381236629694, 0.3007082965158453, 0.3298408540137322, 0.28615099999186977, 0.27882052079008324, (-0.06352502676043269, 0.00955062337802482, -0.023489554028241762, 0.9973890104523143), (-0.044906416539782244, 0.011058033916436939, -0.00914777286530389, 0.9986240152652404), 0.6249285465719923, 0.7687572560328628, (8.023274701440156,), (9.300247425179014,), (-0.7495649250566295, -0.10487934732148882, 0.003374139839453927), (0.21999129077176735, -0.6809294288944368, -0.07504378024176578), (0.21999129077176735, -0.6809294288944368, -0.07504378024176578), 0.03943901097168023, 0.3080958450102724, 0.00543483516474921]}
{'frame_counter': 810, 'label': 'happy', 'lma_features': [0.5011608462555299, 0.5340562771182182, 0.5742831879932293, 0.3101698202567743, 0.3239811463855738, 0.37751198120277685, 0.30574570968380765, 0.35455665164616684, 0.2861509999765847, 0.27883512750193956, (-0.03275886900413716, -0.06711369020245801, 0.005180919965314109, 0.9967421964363565), (-0.019942655016749977, -0.06539410881688242, 0.02082173490385724, 0.9970596976193592), 0.7835817507600481, 0.9378196504520488, (-0.20621696429083716,), (0.11809364613431571,), (-0.7017117188080803, 0.048582641978041255, -0.0736628739872381), (0.19046137511563094, -0.7479745072970646, 0.19220254315120025), (0.19046137511563094, -0.7479745072970646, 0.19220254315120025), 0.05090759137160836, 0.3977710353481444, 0.005487760476394314]}
{'frame_counter': 840, 'label': 'happy', 'lma_features': [0.44772567072938063, 0.4425443738558625, 0.4442034864385304, 0.2607502381724705, 0.33078777383762475, 0.3462549879535641, 0.30298851346453165, 0.30983386692094805, 0.28615099996160254, 0.2788087036211349, (0.04164023387055245, -0.13540819563488368, -0.0005471359410142686, 0.9894422303182675), (0.025320172419238157, -0.1377601972540272, 0.017005226607832564, 0.9896368821214797), 0.7963544572180439, 0.9634840629179844, (-6.586874071041409,), (-5.71618054369401,), (-0.3674661985270192, 0.11270513376416393, 0.04607943877528896), (0.1441320647146253, -0.7603254196210208, 0.16264053041663723), (0.1441320647146253, -0.7603254196210208, 0.16264053041663723), 0.0445494896500575, 0.34374997391783974, 0.003057412170426943]}
{'frame_counter': 870, 'label': 'happy', 'lma_features': [0.3536350447902434, 0.31297861374172115, 0.23988536499251709, 0.3489178121716014, 0.4089135064607079, 0.35115655853383687, 0.3230183416656159, 0.2797904581273425, 0.2861509999198708, 0.2780506071921824, (0.10324941558147642, -0.18076350136001343, -0.03609803466414207, 0.977143899365224), (0.05313373340268438, -0.19468428489014986, 0.021590716019669998, 0.9791745566691507), 0.7577850980495487, 0.9214206172855374, (2.4159850222820864,), (2.276211966531823,), (-0.32333726342462843, -0.00401214757800481, -0.1474942721815353), (0.05554079325227883, -0.06305879771261969, 0.02553032366821822), (0.05554079325227883, -0.06305879771261969, 0.02553032366821822), 0.03247904945868358, 0.24438008991523977, 0.0025256339383815172]}
{'frame_counter': 900, 'label': 'happy', 'lma_features': [0.3551179783134378, 0.3572391671996396, 0.311396423691507, 0.31535444248012395, 0.331839878187895, 0.27780245166867246, 0.2867399944446335, 0.2480806612279149, 0.2861509999549128, 0.27790606438805815, (0.08560742842929328, -0.13472130485885903, -0.05897252205414817, 0.9847468704798783), (0.04846257562069941, -0.14826733658117355, 0.0128409301490013, 0.9872663029980209), 0.810911955221417, 0.9567716889956047, (0.3759876387192667,), (1.0420928293975442,), (-0.40725731951016225, -0.06380066746085972, -0.3082292670655272), (-0.1322152239602681, 0.8667072722834231, -0.14238187538679314), (-0.1322152239602681, 0.8667072722834231, -0.14238187538679314), 0.035629618273124074, 0.27547920724926667, 0.003525013276992993]}
{'frame_counter': 930, 'label': 'happy', 'lma_features': [0.17130684490796608, 0.29576150338876595, 0.2500238275553367, 0.3256169222378548, 0.33268685187516417, 0.28045894404631966, 0.27007702598185634, 0.23689040444513615, 0.28615100000377036, 0.2788687922534636, (0.013871259195459671, -0.08460535753138242, -0.0149918902968996, 0.9960636869382463), (0.015205927187432407, -0.08538533722473454, -0.005744256373218273, 0.9960908360412026), 0.8122533058962222, 0.8916773525019238, (-2.310339809456686,), (-2.3921272625394967,), (-0.1973387437068413, -0.13074831422707603, -0.6630725494098747), (-0.23814373879358094, 0.14432160862855967, -0.14418866100867153), (-0.23814373879358094, 0.14432160862855967, -0.14418866100867153), 0.03055534240251818, 0.23927397919940852, 0.005033148994269913]}
{'frame_counter': 960, 'label': 'happy', 'lma_features': [0.13661371901128777, 0.29529136846168424, 0.2306549751026762, 0.3481414209998612, 0.3335436383239277, 0.28402678086101546, 0.26978476188527506, 0.24197508554014915, 0.28615099996908666, 0.2788867603312855, (-0.01791400301217004, -0.14225409537804498, -0.014353582106293368, 0.9890616215432095), (-0.020903936984854207, -0.14233577336815875, -0.019044875511179272, 0.9888974198454075), 0.7741002922637856, 0.8442209551524662, (0.9560563455741711,), (0.9055849873558603,), (0.031845081693952726, -0.12491177079572438, -0.643946931909492), (-0.2566876006890276, -0.9037198505761974, -0.06183701137545701), (-0.2566876006890276, -0.9037198505761974, -0.06183701137545701), 0.030954913350477516, 0.2424657349266549, 0.005523170108641075]}
{'frame_counter': 990, 'label': 'happy', 'lma_features': [0.1360185634488736, 0.3367372866957987, 0.2736919251280142, 0.33761209626872396, 0.3021466589490445, 0.2598579325191514, 0.2558918098796826, 0.2345140703736537, 0.28615100004199157, 0.2788725894726695, (-0.05629817451759573, -0.18420796183692975, -0.008231115408896497, 0.9811840948146764), (-0.04643086169717717, -0.1854465209795214, -0.01308721509888296, 0.9814350108209567), 0.7548528824867162, 0.8211842387487024, (0.9297281255055585,), (1.06826082796784,), (0.25034299660469056, 0.06122137258895166, -0.2070441609174346), (-0.11776582662097966, -0.10773724585769344, 0.05606638836056431), (-0.11776582662097966, -0.10773724585769344, 0.05606638836056431), 0.03247571794008399, 0.25312227043512986, 0.0041372851836001395]}
{'frame_counter': 1020, 'label': 'happy', 'lma_features': [0.14421324084566164, 0.3862007995569068, 0.31373057935331555, 0.3483071416174934, 0.3017444331818299, 0.24816525158363537, 0.2589382182222007, 0.22979203574414417, 0.2861509999984697, 0.2788555819346733, (-0.07264465882882401, -0.19757334221971187, -0.011886788971052314, 0.9775067733836785), (-0.06430112002392972, -0.19553164750952234, 0.0018364943487578363, 0.9785694488628747), 0.7643911399965633, 0.8296355734593847, (0.4432998225648957,), (0.24122098285575863,), (-0.16093389018735804, 0.09849104574589086, -0.03149000108222355), (-0.03107726033348104, -0.16023604844887587, 0.03297788564336839), (-0.03107726033348104, -0.16023604844887587, 0.03297788564336839), 0.03293245770174854, 0.25781952242557965, 0.002452262362619974]}
{'frame_counter': 1050, 'label': 'happy', 'lma_features': [0.13852327167129735, 0.40440016285839525, 0.3378183709588357, 0.34761766060610816, 0.30089715698065006, 0.2523981461654822, 0.2581580115845454, 0.22991953839568643, 0.2861509994385481, 0.2788541087149507, (-0.06879030170652699, -0.20844514166343325, -0.010812550578507043, 0.9755519494409423), (-0.06743109981071839, -0.20516669779991586, 0.006435879515511807, 0.9763801781821755), 0.7855104464326028, 0.8447974131403251, (0.041832786865342614,), (-0.0008751767981725832,), (-0.014317828113686122, 0.013370149713444903, -0.005587556599859932), (-0.00059575923196358, -0.018251183825673287, 0.0007429688722928163), (-0.00059575923196358, -0.018251183825673287, 0.0007429688722928163), 0.03226176861756984, 0.25300636601919907, 3.386608394214045e-11]}
{'frame_counter': 1080, 'label': 'happy', 'lma_features': [0.13852327167129738, 0.4044001628583953, 0.3378183709588357, 0.3476176606061081, 0.30089715698065006, 0.2523981461654822, 0.2581580115845453, 0.22991953839568643, 0.2861509994385481, 0.27885410871495075, (-0.068790301706527, -0.20844514166343325, -0.010812550578507043, 0.9755519494409423), (-0.06743109981071839, -0.20516669779991586, 0.006435879515511807, 0.9763801781821755), 0.7855104464326028, 0.8447974131403251, (0.0002543673398868999,), (2.359680131279515e-06,), (-8.869163669913018e-05, 7.343023075096287e-05, -2.2078997431629106e-05), (-4.059444167031143e-06, -0.00010502689012963975, 3.2163678924931013e-06), (-4.059444167031143e-06, -0.00010502689012963975, 3.2163678924931013e-06), 0.03226176861756983, 0.25300636601919896, 3.386608394214045e-11]}
