{'frame_counter': 360, 'label': 'afraid', 'lma_features': [0.4123344132780707, 0.2372503060315192, 0.2473570702498115, 0.1857683980359458, 0.4544534339339359, 0.4431678445053334, 0.33700240183520597, 0.3268404239278691, 0.28615099998467153, 0.27859687178581616, (0.0033775755893528012, -0.1542629882862216, -0.12771617769096183, 0.9797278351630225), (-0.005182654312366055, -0.15462182897381516, -0.08100848625737551, 0.9846264223378988), 0.20056638619643652, 0.22888100706978357, (0.13566164286504379,), (0.37105336041151443,), (-0.08889891348678132, 0.007038184552759716, 0.022164650334389698), (-0.011056112280358429, -0.06320786365380061, -0.13152678387825623), (-0.011056112280358429, -0.06320786365380061, -0.13152678387825623), 0.02752847859884718, 0.2171488395389411, 0.0005414514647103944]}
{'frame_counter': 390, 'label': 'afraid', 'lma_features': [0.3884521039974551, 0.2404604781841347, 0.2562800393741912, 0.19670896129129795, 0.4342474615425163, 0.42415311471781286, 0.32476838825432197, 0.31523498602738464, 0.2861509999625954, 0.27870944301643463, (0.00022381099084734136, -0.16186995075105806, -0.16323891425918374, 0.9729577873437745), (-0.0009484709588417852, -0.1656319915833645, -0.12725013071507033, 0.9774638516147302), 0.199433809399067, 0.2360213257112177, (4.6996608918524485,), (3.1424093310329733,), (-1.2769672087292472, -1.0224547222791176, -0.38829758768646516), (0.1094843932126069, -0.28941530506803986, -0.8184811718001878), (0.1094843932126069, -0.28941530506803986, -0.8184811718001878), 0.027664345792951083, 0.21223460246316653, 0.011006927559463472]}
{'frame_counter': 420, 'label': 'afraid', 'lma_features': [0.46782806127197407, 0.40330156529904504, 0.4557892574824938, 0.2356166021804256, 0.3354112305649004, 0.3879733030697747, 0.2855248678191453, 0.3392784249509598, 0.28615100009950206, 0.2786453042229903, (0.028307408544311623, -0.18967814627208177, -0.1811922898300959, 0.963807057824311), (0.017513151355697323, -0.19403792629274516, -0.14672907099144797, 0.9693361032583794), 0.1929692015043888, 0.2554925254824589, (4.601576690087951,), (4.856814081573012,), (-0.499153671638343, 2.2252832752033, 0.42267618696048975), (-0.03610050085363489, -0.5047238823472872, 0.5083459148216156), (-0.03610050085363489, -0.5047238823472872, 0.5083459148216156), 0.04250176136003255, 0.31672986322805297, 0.020766172877768798]}
{'frame_counter': 450, 'label': 'afraid', 'lma_features': [0.4405171759056072, 0.46488619959629135, 0.4614356901307219, 0.31263422118720696, 0.34619791847657716, 0.3186424900832257, 0.35271731379661, 0.30925406299185465, 0.28615100001197025, 0.2779167267937727, (0.16517472617633414, -0.3273561014743791, -0.1620996662632232, 0.9141933832120371), (0.08907234360878193, -0.3312386835506172, -0.12670881426943809, 0.9291158156609629), 0.2320335468108082, 0.32237312113003713, (-0.06750166571525201,), (-0.5583656871405196,), (-0.49581879564442566, 1.4119912338192482, 0.39553559914192427), (0.11149592216354222, -1.505582864071631, -0.17603235946001447), (0.11149592216354222, -1.505582864071631, -0.17603235946001447), 0.05655056618411212, 0.4402914639856249, 0.014145442704519841]}
{'frame_counter': 480, 'label': 'afraid', 'lma_features': [0.39976067939185594, 0.4815003412549276, 0.505276139971156, 0.35025262769708504, 0.3466539648328515, 0.335670108700722, 0.3473189596786483, 0.31825593167638466, 0.2861510001956501, 0.27819728823466766, (0.15496164165599824, -0.4365470324420171, -0.14001837043571902, 0.8737217399688589), (0.08532736394511681, -0.4355018281003961, -0.1306084499958503, 0.8856913335431801), 0.22619051408512575, 0.40745315652361774, (-0.21022731419823412,), (-0.02903236896751777,), (-1.3680962614595562, -2.966709179435487, 0.16724862890113684), (-0.2834342232524117, -1.1103226303577451, -0.7220278307265146), (-0.2834342232524117, -1.1103226303577451, -0.7220278307265146), 0.05399912159903504, 0.4219019998563421, 0.022776712259663046]}
{'frame_counter': 510, 'label': 'afraid', 'lma_features': [0.28045357642689994, 0.44860945382034584, 0.4603282596719195, 0.3149605800341122, 0.2964891607430757, 0.3017302803334575, 0.2680089215558922, 0.2604915881788854, 0.28615100071198896, 0.27808459427312743, (0.13571767973844637, -0.5285727524475718, -0.2502168839096481, 0.797896676841668), (0.06447637315412867, -0.5076030203867385, -0.2522670978623603, 0.8200661300789562), 0.35212969466025695, 0.4999804433166915, (0.4800772072082199,), (-0.07849197853522262,), (-1.5659770294154687, -0.800732055613305, -0.3949352216208613), (-0.11630514324244438, -0.7510626826924244, -0.804731630988201), (-0.11630514324244438, -0.7510626826924244, -0.804731630988201), 0.034939668587623464, 0.25792457432928806, 0.012595112128372993]}
{'frame_counter': 540, 'label': 'afraid', 'lma_features': [0.2604025808605642, 0.3266365673892026, 0.3405496504234408, 0.3142635758144946, 0.292296428328943, 0.2954793749915451, 0.2565172160481168, 0.24694249034419513, 0.28615099992913906, 0.2782794612967454, (0.14853468598887032, -0.5346783191652807, -0.2939735420498078, 0.7778391533622793), (0.0848188202113735, -0.5228183115728787, -0.2884822531826348, 0.7973432443251737), 0.40919409333506057, 0.5517402359639321, (-4.529536025674245,), (-4.276817862236195,), (-0.5412183185879378, 0.0879083867482366, 0.10116927522174336), (0.35290790808827593, 0.4505253776836497, 0.22408286825197923), (0.35290790808827593, 0.4505253776836497, 0.22408286825197923), 0.03214256844907213, 0.23206282080708807, 0.004088725481961552]}
{'frame_counter': 570, 'label': 'afraid', 'lma_features': [0.301065465007739, 0.2434080960963317, 0.24779446042070724, 0.31926679553769793, 0.40816889972980075, 0.38479854486932685, 0.3129103493500413, 0.2878357580216217, 0.28615099967777463, 0.27848658772932755, (0.14070723390190126, -0.4634037029708693, -0.22235536772245743, 0.8450904544380634), (0.08841491254835564, -0.46326598133299923, -0.20606731937509806, 0.8562830169540807), 0.4130421078989264, 0.5834154232789599, (-3.0508640396446114,), (-1.7331249141796548,), (-0.3114638906355772, 0.2490771017328849, 0.37548639332200523), (0.20770738027419094, 1.1524674487412179, 0.7536946171341478), (0.20770738027419094, 1.1524674487412179, 0.7536946171341478), 0.028089925856147824, 0.206490610073822, 0.003858316672278857]}
{'frame_counter': 600, 'label': 'afraid', 'lma_features': [0.4099349685223847, 0.2854786628272278, 0.265157703468186, 0.2950467879755324, 0.4644334695632141, 0.41830986961835864, 0.3516010131604658, 0.30396408963320276, 0.28615099959657203, 0.27846192289281924, (0.14266947336671945, -0.361931992634077, -0.15603731697183038, 0.9074394618565929), (0.09147938220185564, -0.3661631899961311, -0.13120680525548825, 0.916227517343948), 0.39637694195020257, 0.6164610442059425, (-1.6089379683467078,), (-2.5352954272678785,), (-0.23840683525730258, 0.48349535162396434, 0.13660555505919902), (0.09769973762795321, 0.813641664581235, 0.6248961519456478), (0.09769973762795321, 0.813641664581235, 0.6248961519456478), 0.028156016309737235, 0.21177189475026478, 0.003974999358502668]}
{'frame_counter': 630, 'label': 'afraid', 'lma_features': [0.33111834901532267, 0.2584998935091302, 0.20249987355367843, 0.2388434366885275, 0.4626148590704668, 0.4002587140363574, 0.3461026703164122, 0.2817347438893955, 0.2861509998810768, 0.27829128212413606, (0.1424013375880963, -0.34222929629061577, -0.11138992961808994, 0.9219375507782376), (0.07915608343807247, -0.34500459534197625, -0.08969079081217543, 0.9308206171623868), 0.42964635188779654, 0.5863342185379274, (-0.9312254810330072,), (0.013581019079338967,), (-0.09762627280109518, 0.16159874086876114, -0.1915027465150861), (-0.21445784946153187, -0.12850668048849698, 0.39591205392781237), (-0.21445784946153187, -0.12850668048849698, 0.39591205392781237), 0.024741625299866194, 0.18868791042982427, 0.0021938228589585677]}
{'frame_counter': 660, 'label': 'afraid', 'lma_features': [0.3866027633373905, 0.26950728243094335, 0.2053098104081742, 0.23253517247433, 0.47225534296421345, 0.4159077743167708, 0.35171193996530364, 0.2913206968168079, 0.28615100003559674, 0.27797996814310594, (0.1424872661659613, -0.3793763898977717, -0.08218508598532477, 0.9103093664434299), (0.060896777448948176, -0.38035725543303817, -0.06807122881099562, 0.9201871006539715), 0.41155871307952197, 0.5966557186164417, (0.22034716256359627,), (-0.11567800109375025,), (-0.16281507980342827, -0.0718738278248552, -0.4548023964553511), (-0.048627176326722636, -0.5438995206375807, -0.04906096935951305), (-0.048627176326722636, -0.5438995206375807, -0.04906096935951305), 0.0243900494455991, 0.18970882585467194, 0.003712828002014935]}
{'frame_counter': 690, 'label': 'afraid', 'lma_features': [0.48390420000648937, 0.28525887835040703, 0.2628730889611965, 0.2468897775610755, 0.4798278325885476, 0.4525256599583691, 0.3553277286722341, 0.3236633925768523, 0.28615099948964745, 0.2785175159415664, (0.10609261807746638, -0.41244080569922115, -0.07638017538881746, 0.9014983713033226), (0.054941103829752716, -0.4147875090999339, -0.061784574023472004, 0.906125235661193), 0.39033180486929503, 0.6454601298037733, (-0.06543790765970298,), (0.8172218844510479,), (-0.18897027878699652, 0.018014841591159843, -0.1707569573509427), (0.014900969640187983, 0.07241724092530724, 0.02173934157542141), (0.014900969640187983, 0.07241724092530724, 0.02173934157542141), 0.026180935519797142, 0.2031561359242153, 0.002315264838067954]}
{'frame_counter': 720, 'label': 'afraid', 'lma_features': [0.49063865049367406, 0.27214511624003407, 0.2700751450687415, 0.25665092749187884, 0.47361750986006196, 0.4593722828309106, 0.34811882083015316, 0.3270922862303875, 0.28615100007150746, 0.2787037438518232, (0.07484957092034211, -0.3750538409235408, -0.06538350483775493, 0.9214958189095409), (0.03992037563274003, -0.3760927908115171, -0.05158683947252245, 0.9241412221637186), 0.4290882720729257, 0.6773956524136353, (-0.19232112576773874,), (0.02036151182664994,), (-0.21732912244515482, 0.03187427535559488, 0.14213006915782012), (-0.07272591284047589, 0.6366990802772347, 0.11214219394135476), (-0.07272591284047589, 0.6366990802772347, 0.11214219394135476), 0.025064913605139967, 0.19501349330741682, 0.0031766867605755185]}
{'frame_counter': 750, 'label': 'afraid', 'lma_features': [0.47539133091941227, 0.2854856846830275, 0.24424395130647095, 0.24654088334218086, 0.48052041534807377, 0.44705983885456696, 0.3561345341143319, 0.3160175829255103, 0.28615100011813416, 0.27874290109974886, (0.07146738785637446, -0.32708303181408394, -0.07070872720969322, 0.9395885580520172), (0.040333336575437403, -0.32721158130242667, -0.05768537943911359, 0.9422867485604165), 0.4563338490700919, 0.6764307199830663, (0.06873405049448536,), (-0.10676671264390669,), (-0.19437919507634846, 0.04627417045990922, 0.05949504642169417), (0.018288666757832785, 0.2934034833463168, -0.09966594531061104), (0.018288666757832785, 0.2934034833463168, -0.09966594531061104), 0.025167469551845737, 0.19581142869756243, 0.0017778977212200538]}
{'frame_counter': 780, 'label': 'afraid', 'lma_features': [0.5100715698841025, 0.2893488756538904, 0.26840288299005927, 0.23775733271448593, 0.48206019112999415, 0.4646237574882253, 0.3571376469929349, 0.3326414100958057, 0.28615099999999144, 0.2788098807896621, (0.06743501254028536, -0.30825105144959336, -0.07171948918984618, 0.9461802570658234), (0.04572240814324645, -0.3091578439337728, -0.05896424542910853, 0.9480706253568486), 0.48429391867000426, 0.7219957955887576, (-0.08094458800016571,), (0.004704972215609273,), (-0.11420288166649324, 0.03238151217770882, 0.018508418957289694), (0.09250765019247803, 0.030671466961031776, -0.0964934794136499), (0.09250765019247803, 0.030671466961031776, -0.0964934794136499), 0.02628333203570236, 0.2052676449583299, 0.001168427108075146]}
{'frame_counter': 810, 'label': 'afraid', 'lma_features': [0.5248072144460413, 0.2965751358989099, 0.2794647544327135, 0.2470580630589176, 0.4848555316508897, 0.4719517109387886, 0.3602335989931206, 0.33956154208513467, 0.2861509998749758, 0.27876477273983863, (0.07716197670814279, -0.3068057504215475, -0.0802065647591133, 0.9452353946197332), (0.05223170359118574, -0.30920811598030057, -0.061285155530830124, 0.9475773132102341), 0.5007735904198678, 0.7468193270303886, (-0.10075542738678771,), (0.14562975824822247,), (-0.05607428210381687, 0.004988686147943568, 0.017018667018419212), (-0.005498391063611991, 0.02782606526661853, 0.05963671335897089), (-0.005498391063611991, 0.02782606526661853, 0.05963671335897089), 0.026902620963974076, 0.21030238670913387, 0.00043797262624603454]}
{'frame_counter': 840, 'label': 'afraid', 'lma_features': [0.5219436037510414, 0.2924206750564646, 0.28418453183843695, 0.25074078940748007, 0.48257199632337083, 0.4748947612832571, 0.3584766062024473, 0.34249290524844606, 0.28615099985434533, 0.27874502803166373, (0.08088585922471882, -0.3052528108110143, -0.0809089191988237, 0.9453739715390588), (0.053674373795930645, -0.3078198136058176, -0.06106411295448245, 0.9479647662536702), 0.507751461983426, 0.7541610739877306, (0.0017404712640383757,), (0.0011253025094790996,), (0.0006596840754240842, -8.661705728244315e-05, -0.00010943793118581596), (1.4431512182153875e-05, -0.0005724193168620342, -0.0012281429773244518), (1.4431512182153875e-05, -0.0005724193168620342, -0.0012281429773244518), 0.026961644511253973, 0.21079636495006354, 8.785730226639765e-12]}
{'frame_counter': 870, 'label': 'afraid', 'lma_features': [0.5219436037510415, 0.2924206750564646, 0.284184531838437, 0.25074078940748007, 0.48257199632337083, 0.4748947612832571, 0.3584766062024473, 0.3424929052484461, 0.2861509998543453, 0.27874502803166373, (0.08088585922471882, -0.3052528108110143, -0.0809089191988237, 0.9453739715390588), (0.053674373795930645, -0.3078198136058176, -0.06106411295448244, 0.9479647662536702), 0.507751461983426, 0.7541610739877306, (-1.5723687114981342e-05,), (-2.113177100721114e-05,), (-1.097168603107211e-06, -6.082242095790441e-07, 5.296559854806521e-07), (-5.9135957359730364e-08, 2.7801978732052565e-07, 1.0225754586177194e-06), (-5.9135957359730364e-08, 2.7801978732052565e-07, 1.0225754586177194e-06), 0.026961644511253966, 0.21079636495006354, 8.785730226639765e-12]}
