{'frame_counter': 360, 'label': 'afraid', 'lma_features': [0.47858980917713717, 0.24850558051263208, 0.3468028576949014, 0.42248825578175603, 0.45167023288127994, 0.4774434976199473, 0.3344755360115863, 0.35514197505043427, 0.2861509998630421, 0.2784221907262951, (0.16545219934644878, -0.25818531316048143, -0.29175149028936265, 0.9015756857188335), (0.11735134572743092, -0.23977924467892783, -0.2693988774594567, 0.921632397153459), 1.1635014601255516, 1.223829839196416, (0.884953244352164,), (-0.0663395750389315,), (1.315677540020707, -0.6041309971097762, -0.8434606119317557), (0.4664472263395486, -1.3471665974586302, -1.5523848484207692), (0.4664472263395486, -1.3471665974586302, -1.5523848484207692), 0.029268396453717725, 0.2117055606678722, 0.013081651524020027]}
{'frame_counter': 390, 'label': 'afraid', 'lma_features': [0.4661063585942272, 0.2511652208322802, 0.3172942238555345, 0.331938486624593, 0.4511999520724554, 0.4786466503288856, 0.3340469127084448, 0.3562862479046938, 0.28615099964584034, 0.2782802908046398, (0.237490720116836, -0.3326717198007668, -0.3709841190791528, 0.8335845727180639), (0.1827315578217554, -0.3032393483095737, -0.35751485473602784, 0.8640728293115427), 0.9698978925262915, 1.1070151560449775, (-0.6601942011257224,), (-0.3104383535071037,), (0.491693568981411, -0.8206349651664097, 0.3018618367374733), (0.46606428462734467, 0.1372826698354566, -0.22316450856701017), (0.46606428462734467, 0.1372826698354566, -0.22316450856701017), 0.02933300453103362, 0.19688253142852183, 0.009061347911229535]}
{'frame_counter': 420, 'label': 'afraid', 'lma_features': [0.4716821323880004, 0.255746630984329, 0.3053344504505534, 0.3363710056915337, 0.4527361940217688, 0.4825859763106394, 0.3336185476825681, 0.35971611635554707, 0.28615100010863576, 0.27841139102568174, (0.23092441563742255, -0.283831380885671, -0.36443979279899413, 0.8556750869147148), (0.18190827472840126, -0.26954960337326334, -0.34320509281903583, 0.8807404888892805), 0.9644914991830753, 1.1154665461815292, (-0.23297890735132679,), (-0.3235462923887496,), (0.307136672514442, 0.9480710893781911, -0.2564859451171829), (-0.3297755386605608, 0.5538075085558537, 0.2712072191582464), (-0.3297755386605608, 0.5538075085558537, 0.2712072191582464), 0.02925760041755488, 0.19765079731410828, 0.007466611837314944]}
{'frame_counter': 450, 'label': 'afraid', 'lma_features': [0.5232724776542177, 0.28285068348304243, 0.3018795198425869, 0.4445301682356492, 0.4720969524295363, 0.48580575543325555, 0.35301712327565393, 0.3660080699067341, 0.2861509999054223, 0.27866291134049265, (0.16389682531265948, -0.243216686176267, -0.29556027492907166, 0.9085585487732988), (0.12950084518188004, -0.2324717160799038, -0.27810323283785565, 0.9223773356155879), 0.9640640887020454, 1.0935518718432808, (-0.5641117180097852,), (0.03485571497614395,), (1.3923663361235163, 0.2866945985391866, -0.6547010432537167), (-0.24969588195329445, -0.07773182181895563, 0.9042246545332931), (-0.24969588195329445, -0.07773182181895563, 0.9042246545332931), 0.03210363539555762, 0.23203868945794107, 0.010799233873401126]}
{'frame_counter': 480, 'label': 'afraid', 'lma_features': [0.5503459042549846, 0.2769637449221061, 0.322721632244438, 0.43624428439385166, 0.47550894148006806, 0.4970004307297081, 0.3534146562853453, 0.37999199631856323, 0.28615100017132955, 0.2784602285189255, (0.11970252307863617, -0.26803576033317356, -0.23083969992494754, 0.9274040837307295), (0.0713870674594212, -0.25691381939878394, -0.2047711988707779, 0.9414431453012533), 0.9295730107422964, 1.079048746903093, (0.08069209123702101,), (0.2419108940461352,), (1.0495141376199562, 0.618114733559986, -0.015235485879527978), (-0.23459709865420697, -0.34425414110432406, 0.6257548051816669), (-0.23459709865420697, -0.34425414110432406, 0.6257548051816669), 0.032880646575544126, 0.24321602617060503, 0.00841278110220599]}
{'frame_counter': 510, 'label': 'afraid', 'lma_features': [0.611700931439574, 0.28864557420261805, 0.36214536018752796, 0.32505788234867955, 0.4764753663668495, 0.50709418359527, 0.35727669350654045, 0.3896642225765824, 0.2861510000585085, 0.2784008866955869, (0.07869676322619541, -0.32293766880607505, -0.1846228337530479, 0.9246441970739164), (0.023745488989306295, -0.3085398134032466, -0.16289705027808313, 0.9365711754154904), 0.8576599086227437, 1.105699053486128, (0.4454590690606466,), (-0.20271378915626675,), (0.8521896373563964, 0.163551725913659, 0.23783398202839887), (-0.11779105829345128, -0.6598165747602217, 0.3473067839215186), (-0.11779105829345128, -0.6598165747602217, 0.3473067839215186), 0.03412722330647779, 0.2537220431081432, 0.0059243495750398185]}
{'frame_counter': 540, 'label': 'afraid', 'lma_features': [0.6788754342091511, 0.2801808354962329, 0.4271281651560447, 0.3876858539382842, 0.4685867488183797, 0.5299978618469917, 0.3505173179992457, 0.407124444551699, 0.2861510000646777, 0.27845208253941783, (0.06818940057195526, -0.3649091057186387, -0.1653297643582719, 0.9136179546900379), (0.015747108697403412, -0.3544938341070177, -0.1440998724959139, 0.9236864878183628), 0.7697450318230286, 1.0865188822266592, (0.1274217241707995,), (-0.18518210049488473,), (1.0149402779593826, -0.18972486306697853, 0.40965818067492354), (0.15771602944731722, -0.3580690848844392, 0.20073171674784931), (0.15771602944731722, -0.3580690848844392, 0.20073171674784931), 0.03414153566247939, 0.2591524732444945, 0.007248516178835835]}
{'frame_counter': 570, 'label': 'afraid', 'lma_features': [0.6552167231748185, 0.25050082601164464, 0.442600599387409, 0.4112600808462262, 0.4567380130124198, 0.5330229573469148, 0.3393865990632588, 0.4087150413909829, 0.2861509999344048, 0.2785141097387852, (0.07479918890082395, -0.3852579773831509, -0.12756548893803837, 0.9108001226231816), (0.023268910156147175, -0.3765782123797569, -0.11713976495719286, 0.9185750288187695), 0.6771644426655495, 0.9889922268460115, (-0.38115610637438907,), (-0.2211110658505069,), (1.198033763140918, -0.11044474314553164, 0.5880045543003097), (0.1419812405079466, 0.16231981246530264, 0.2052434189979551), (0.1419812405079466, 0.16231981246530264, 0.2052434189979551), 0.03272291920119102, 0.2476158046276234, 0.009744050862883828]}
{'frame_counter': 600, 'label': 'afraid', 'lma_features': [0.5599941996474124, 0.2403525192185418, 0.35586676259448236, 0.3691433845567, 0.4464611664047047, 0.49756462382437316, 0.32933133888774896, 0.3792790608272922, 0.28615100023483203, 0.2785766818264411, (0.07245316736688752, -0.315198130375307, -0.12221750839151335, 0.9378471773203325), (0.030294325252991094, -0.3124710748996545, -0.09807205974856435, 0.9439103878669756), 0.6171044175105366, 0.8504841554776807, (0.7955161134458035,), (0.6809260816818627,), (0.24679578433172594, -0.04561399550278187, 0.13434274539500773), (-0.040667147169560006, 0.986564844289312, -0.05863444576397474), (-0.040667147169560006, 0.986564844289312, -0.05863444576397474), 0.030557733161074803, 0.22768317972411956, 0.002055652025171907]}
{'frame_counter': 630, 'label': 'afraid', 'lma_features': [0.5162566128038049, 0.24814900483773367, 0.30922645639230456, 0.3310896160062732, 0.4499435855869506, 0.4874884350663892, 0.3348019186169541, 0.37076002378216216, 0.2861509998311454, 0.27866074072709984, (0.05563958640720087, -0.2424298151125579, -0.11717220335483267, 0.9613369359443983), (0.025612826909825595, -0.24135216277426774, -0.08806193105779424, 0.9659887496621234), 0.6065770161836299, 0.7569000423268687, (-0.752011154824262,), (0.12180364641740513,), (0.26558000763921996, -0.04470567889541147, -0.1628772161380992), (0.04240075959791102, 0.4386277050391318, 0.16202157996324856), (0.04240075959791102, 0.4386277050391318, 0.16202157996324856), 0.031347095058442256, 0.23554424052644996, 0.002679212352059069]}
{'frame_counter': 660, 'label': 'afraid', 'lma_features': [0.5219116937082126, 0.2641066876917115, 0.3100806664855063, 0.33891047413789954, 0.46786480169041045, 0.48855600716784586, 0.34707697505516216, 0.3724280690203698, 0.286151000050253, 0.27867370097204386, (0.03570250547509014, -0.2034400519663064, -0.11410841966820402, 0.9716646054973308), (0.021018762939964665, -0.20591666112189522, -0.07639046774293198, 0.9752945163382789), 0.6380604979310128, 0.7335153922493002, (-0.4999885478596711,), (-0.28364091061136265,), (0.22327600141332057, 0.13889443419166816, -0.2738405969585663), (0.09520784314673811, 0.32033850443273254, 0.07412743771360317), (0.09520784314673811, 0.32033850443273254, 0.07412743771360317), 0.031735814376132876, 0.2407998179510172, 0.002545809879754528]}
{'frame_counter': 690, 'label': 'afraid', 'lma_features': [0.5074064300561373, 0.262134136170359, 0.30405160353315946, 0.33906236901020886, 0.4688628952063675, 0.48737170991194, 0.3464283077758871, 0.37058883853659713, 0.2861510000398943, 0.2786195544616188, (0.010198073847033489, -0.18383255960459885, -0.11445597848074751, 0.976186834098715), (0.009474816908139339, -0.188044234947851, -0.0688635725511987, 0.9796786072616527), 0.6646344653956173, 0.7167141990605621, (0.19848632350811238,), (0.015324845190808166,), (-0.13244417819141996, -0.07478128770543867, -0.40805657319243205), (-0.023585593486083665, 0.07028109647035571, 0.07222554861724553), (-0.023585593486083665, 0.07028109647035571, 0.07222554861724553), 0.0311935516376568, 0.2381168796084106, 0.0031039992359668486]}
{'frame_counter': 720, 'label': 'afraid', 'lma_features': [0.4862269549581288, 0.2317098462117615, 0.31402244285231845, 0.33665406251699465, 0.4516919428991693, 0.4914592764680294, 0.3300984820655806, 0.3736228458579255, 0.28615099990759085, 0.27856838273579565, (-0.011042892374159704, -0.1765294837388264, -0.10484874355932586, 0.9786008238155421), (-0.004999166766229588, -0.17941177880410303, -0.05553070301492342, 0.9821703274773904), 0.669386569512134, 0.6800434411808997, (0.7999261694906338,), (0.6393458676835707,), (-0.17269635755448967, -0.051848600119197105, -0.37261169008603007), (0.06108795872007236, 0.0880576946214444, 0.11295753619358313), (0.06108795872007236, 0.0880576946214444, 0.11295753619358313), 0.030433326266143035, 0.23188284069883208, 0.0028944674625531893]}
{'frame_counter': 750, 'label': 'afraid', 'lma_features': [0.46456718640378203, 0.23837966841883784, 0.3273207921370771, 0.32999141219446987, 0.40568910387154455, 0.4900017120227455, 0.3046856451586028, 0.37634984638611846, 0.2861509999584475, 0.27855210814197606, (-0.0331048387556307, -0.16861077257042684, -0.09071050218166538, 0.9809201893764111), (-0.015411726673514797, -0.17085411462459013, -0.042854368661043085, 0.9842333862162851), 0.6712709114789694, 0.6670830681618027, (5.11282737957301,), (0.42711504068366857,), (-0.056396757532803224, -0.00040791678990793266, -0.22607070781099736), (0.013990555445285746, 0.06784666915024333, 0.010502988076761227), (0.013990555445285746, 0.06784666915024333, 0.010502988076761227), 0.032241104106332505, 0.24508905879571508, 0.0016531910605758584]}
{'frame_counter': 780, 'label': 'afraid', 'lma_features': [0.6681719856270452, 0.45820376578044686, 0.33857138036427675, 0.32987018255648015, 0.35970247654025383, 0.501796295898122, 0.2857065804010382, 0.3887666535654963, 0.28615100000613974, 0.2785436156959127, (-0.03976230608934958, -0.15549607291385745, -0.08101293443942705, 0.9836878291876453), (-0.021259510777138155, -0.15601995816685937, -0.03270998745813222, 0.986961927401962), 0.7867789822796661, 0.6958444427851544, (2.497446876806603,), (-0.7735161953820822,), (0.08439151077298598, 0.0010476215439191036, -0.11972809926452327), (-0.04190530642308999, 0.14176482593215045, 0.04432140369754153), (-0.04190530642308999, 0.14176482593215045, 0.04432140369754153), 0.035577012552038836, 0.2705486422444896, 0.0010194964531490187]}
{'frame_counter': 810, 'label': 'afraid', 'lma_features': [0.7936607525010003, 0.5674704884426605, 0.3566697086284439, 0.33222616848276815, 0.35302635401678606, 0.5144185197867018, 0.2903079698407584, 0.39990670421040087, 0.2861510000538753, 0.27852489743657355, (-0.03798513681344447, -0.1664633450340687, -0.0690604021840489, 0.9828324968653738), (-0.02325070691098338, -0.16512043804352078, -0.018139034919136918, 0.9857743749731186), 0.8865467807675637, 0.7247019885795478, (0.5376386378210121,), (0.149373758377782,), (0.08705730532877465, -0.019862613533633056, -0.03668823397196677), (-0.03888521335333872, -0.3250341706456599, 0.11458293706381038), (-0.03888521335333872, -0.3250341706456599, 0.11458293706381038), 0.03736389279837557, 0.2836248665814802, 0.0006219500077031377]}
{'frame_counter': 840, 'label': 'afraid', 'lma_features': [0.7849535258565309, 0.5702762285927939, 0.35198590927384127, 0.33581811382792837, 0.3412455499355014, 0.5114414724294912, 0.283029988344743, 0.39872678331885836, 0.28615099991492154, 0.2785165973713086, (-0.03382982441473738, -0.210504665983245, -0.05942182596085013, 0.975117872015823), (-0.02879202768827512, -0.20709992765323085, -0.006013210710784482, 0.9778018161420092), 0.9010001506730191, 0.7239464879362129, (0.10779590317032138,), (0.08548255146448556,), (0.03981272539898274, -0.008475181138679542, -0.0006272255948174995), (-0.06842884039271539, -0.40145364434707964, 0.05731718856302952), (-0.06842884039271539, -0.40145364434707964, 0.05731718856302952), 0.03706881015476116, 0.28088296234030274, 0.0002758914006144681]}
{'frame_counter': 870, 'label': 'afraid', 'lma_features': [0.7772926367833024, 0.5670685852854276, 0.3472616415393603, 0.33799316668750035, 0.34009146034340315, 0.5092218689343075, 0.2822407254634328, 0.39642313194437956, 0.2861510000315315, 0.2784979198621208, (-0.032745646093582485, -0.2334816068673051, -0.057909540528175305, 0.9700796876232662), (-0.032862882718815406, -0.22909314258986369, -0.0030022413946783717, 0.9728432305038974), 0.89718587064174, 0.7246617765056654, (-0.06672366724854824,), (-0.10743360469541992,), (-0.012559055651282767, 0.005192283258243248, -0.01738924438334087), (-0.049965594933859096, -0.03794591795711555, -0.014888638270380894), (-0.049965594933859096, -0.03794591795711555, -0.014888638270380894), 0.03679273693706654, 0.2788998186724865, 0.00021453283022160996]}
{'frame_counter': 900, 'label': 'afraid', 'lma_features': [0.771345025216649, 0.5611100871987053, 0.3496668971977566, 0.3393564663770053, 0.3355854508749934, 0.5106226878548948, 0.2782329131618205, 0.39729841989530684, 0.28615100005725225, 0.27854977265993097, (-0.03599314165224189, -0.23165464852647738, -0.05699043115455622, 0.9704599948702618), (-0.03495883821989183, -0.22745111906441412, -0.005778166470828055, 0.9731445720597967), 0.8937001964937298, 0.7286562900420538, (-0.026038831771167927,), (-0.0007567957027137044,), (-0.005191488890490409, 0.0006947904312467158, -0.0017291816814452312), (-0.006440953392027478, 0.01205725814544013, -0.008875214973970242), (-0.006440953392027478, 0.01205725814544013, -0.008875214973970242), 0.03655290642278979, 0.2771706832094195, 2.7122979876250153e-05]}
{'frame_counter': 930, 'label': 'afraid', 'lma_features': [0.7713120439766958, 0.5610671109621915, 0.34970134959249616, 0.3393745617721706, 0.3355879212518121, 0.5106402647570205, 0.2782047189756752, 0.3973153914668598, 0.28615100008724087, 0.2785512699678137, (-0.036062142514087216, -0.23158207223707378, -0.05696190209195325, 0.970476484725798), (-0.03500363975229727, -0.2273864894758735, -0.005860714706630185, 0.9731576345233367), 0.8936189041091516, 0.7287395532201109, (-5.9214201712886614e-05,), (-1.290955646625467e-05,), (-2.1417351677383522e-05, -2.1826068943619124e-07, -8.455825489500294e-06), (-2.2551543603510128e-05, 4.0609509754891425e-05, -3.5354915436612244e-05), (-2.2551543603510128e-05, 4.0609509754891425e-05, -3.5354915436612244e-05), 0.036549393583342436, 0.2771456759809708, 0.0]}
