{'frame_counter': 480, 'label': 'sad', 'lma_features': [0.43945454594159183, 0.5836759228214761, 0.37339909107652713, 0.2826999967680205, 0.38433439630187216, 0.3062936867960203, 0.3519446923533687, 0.23859781498405122, 0.2861510000270082, 0.2787255225886721, (0.0008572507102030474, -0.07506300304608383, -0.10536513817422676, 0.9915950118611216), (0.0060784091201881, -0.07783062825791104, -0.06997197522049883, 0.9944882221983062), 0.6451725732441563, 0.4615427320568991, (0.019602835390125545,), (0.22228302241364417,), (-0.02614551290635391, -0.004331030584504291, 0.02631664600258073), (0.01737091446165122, -0.039761076819393434, 0.04244826603674568), (0.01737091446165122, -0.039761076819393434, 0.04244826603674568), 0.03808127979913069, 0.29960278830863096, 0.00027466209944590144]}
{'frame_counter': 510, 'label': 'sad', 'lma_features': [0.4359185009773562, 0.5855767124303006, 0.3686656852557286, 0.28135595835649657, 0.3859000690626226, 0.2992389445183841, 0.3522015485539527, 0.2348830741570601, 0.2861509999724817, 0.2787239227682108, (0.001428445561064989, -0.07749125144161445, -0.10208009675979275, 0.9917519303151058), (0.0072564753243843285, -0.08043156126648617, -0.06660576369806222, 0.9945053564850828), 0.647615484945956, 0.46689049393954196, (0.0018690883432149392,), (-0.0019954920860208664,), (-0.01281469602270318, -0.001208527000530937, 0.023860518018356883), (0.008143842010582674, -0.0004665248910242286, 0.013437864069497455), (0.008143842010582674, -0.0004665248910242286, 0.013437864069497455), 0.03807274534686192, 0.2994423016692352, 0.00019036369516041855]}
{'frame_counter': 540, 'label': 'sad', 'lma_features': [0.44940505129325975, 0.5935767382132079, 0.36120203472066154, 0.2826537863660047, 0.38970592321471276, 0.2982543017238363, 0.35708561772868613, 0.23671421368761617, 0.2861509999896373, 0.27872438465223054, (0.0010666087295148406, -0.07456420366440512, -0.0988491696291063, 0.9923023241251047), (0.00851091414019805, -0.07779492330654182, -0.06373821658830349, 0.9948919246570639), 0.655452125650836, 0.4668062748289656, (-0.016192826383054127,), (-0.027821852612258616,), (-0.017899096198423583, -0.0020130878278510466, 0.02776887770866154), (0.014909383109628275, 0.0536946708451962, 0.003691696996462701), (0.014909383109628275, 0.0536946708451962, 0.003691696996462701), 0.0391572874444649, 0.3079570636952659, 0.00024449636438027213]}
{'frame_counter': 570, 'label': 'sad', 'lma_features': [0.5019850047562026, 0.6129044518328214, 0.33441354877408414, 0.28349462709665657, 0.3992435018698876, 0.30150326836646885, 0.37056024507529123, 0.2463659974014547, 0.2861510000092155, 0.2787435706008849, (0.001831666092058817, -0.06802418951196788, -0.09078369429353304, 0.9935342880625437), (0.0114076819565363, -0.07149687823574208, -0.05839790005431887, 0.9956598383002916), 0.675307252043187, 0.4598728216299487, (-0.05203284675832818,), (-0.47239921730584783,), (0.0388173989095942, 0.001318943580690828, 0.014689183373806876), (0.019896748633361015, 0.04597665479097377, 0.022658517131309588), (0.019896748633361015, 0.04597665479097377, 0.022658517131309588), 0.04274949239963876, 0.33619717661926907, 0.0002657941915468528]}
{'frame_counter': 600, 'label': 'sad', 'lma_features': [0.6567177895114634, 0.6485002243490187, 0.26709816196609, 0.2833742287384888, 0.430355429358183, 0.3392734328765584, 0.39585552940679025, 0.2772759924467438, 0.2861509999834955, 0.2787822003242389, (0.005669653239337327, -0.0680460679898376, -0.07936695532226827, 0.994495763343307), (0.014926194272255817, -0.071209398784419, -0.0517922809890287, 0.9960012991827922), 0.7052198478123075, 0.4371463132836413, (-0.3699654390966585,), (-1.9026997643209427,), (0.09103787484309474, 0.0008226550195600824, 0.011801203941805335), (0.04000475304958446, -0.0491394988256255, -0.007936294007026416), (0.04000475304958446, -0.0491394988256255, -0.007936294007026416), 0.04756099590484988, 0.3739608177071438, 0.0005797239985144074]}
{'frame_counter': 630, 'label': 'sad', 'lma_features': [0.8061210314839926, 0.6812791276292304, 0.23730583751839102, 0.2833441802978833, 0.45682017203709385, 0.4006435692180293, 0.4161736278921061, 0.3148435261082765, 0.2861510000017381, 0.2788040126343, (0.008371265768110703, -0.07381697405825041, -0.07057985259043519, 0.994733963914358), (0.01977496309835107, -0.07717979296768955, -0.047126612393599894, 0.9957020139908576), 0.729465726926855, 0.4330474658347727, (0.02012767914554584,), (-1.8756345245467902,), (0.05691187585264155, -0.009484917415778614, -0.006586540825631443), (0.0011783355808135576, -0.043334369834911964, -0.007750114364788192), (0.0011783355808135576, -0.043334369834911964, -0.007750114364788192), 0.049679453592634294, 0.39074092863894044, 0.0004597705548730328]}
{'frame_counter': 660, 'label': 'sad', 'lma_features': [0.8299810589379726, 0.6576833714241618, 0.2466950571835559, 0.2878605862368232, 0.40716746813379895, 0.44632642540023554, 0.3895603057213027, 0.34030333873165514, 0.28615099998836, 0.2787438407392946, (0.01597886296035688, -0.06512848653140206, -0.07793844725273728, 0.9946604453191751), (0.025396085287427227, -0.06934394747333818, -0.04586407197328372, 0.9961860217699929), 0.71071874402114, 0.45408439631898273, (-0.0029981156555025294,), (-1.7527953997206074,), (0.03783829476177746, 0.03619431108430501, 0.09982395752063374), (0.0668273468206051, 0.19493229303390258, 0.05809524706975071), (0.0668273468206051, 0.19493229303390258, 0.05809524706975071), 0.04776169461991664, 0.37603237541807655, 0.000982766358885117]}
{'frame_counter': 690, 'label': 'sad', 'lma_features': [0.8774596551942329, 0.6747598261557147, 0.2561518764017043, 0.29883198837622993, 0.43296323785843255, 0.4607530827784031, 0.4008532037123505, 0.3460676086564536, 0.2861509999982747, 0.27875605042566637, (0.025748403102994807, -0.049078926334314016, -0.08635033107834814, 0.9947017055402277), (0.03095877812990221, -0.05336021591029034, -0.054540056645533165, 0.9965929137792612), 0.7190734150105814, 0.46949815913327575, (-0.023167193286209378,), (-0.3055037651920856,), (-0.02934890609175934, -0.0031278794490260386, 0.06174854968721423), (-0.005092216453557922, 0.11586081937832857, -0.0346809034181478), (-0.005092216453557922, 0.11586081937832857, -0.0346809034181478), 0.04689671954669235, 0.37006602881223916, 0.000574825751960849]}
{'frame_counter': 720, 'label': 'sad', 'lma_features': [0.8930450265302278, 0.6792101947826958, 0.2659357651348797, 0.29453353361603146, 0.4457349957635316, 0.46528352186908556, 0.40352282860380384, 0.35033436825364844, 0.28615099998649357, 0.27870645654901266, (0.018486622820231245, -0.04428430632770698, -0.09481761771601169, 0.9943337410539149), (0.02738282116648508, -0.049397311642378997, -0.058249455102118056, 0.9967014527567427), 0.720160277027709, 0.4668282066355837, (-0.027986248982849855,), (0.19074373828631921,), (0.017763872031946, -0.005571191493759209, 0.025251190292535093), (0.03148575391651019, -0.04358889295135375, -0.016390603914759858), (0.03148575391651019, -0.04358889295135375, -0.016390603914759858), 0.04653938306320929, 0.3671790640144967, 0.00023360104975807798]}
{'frame_counter': 750, 'label': 'sad', 'lma_features': [0.8629028855647913, 0.6674607148489642, 0.2528921849566124, 0.29108528146841045, 0.42829540427910806, 0.45744882320130836, 0.39420253615725326, 0.3438726287037095, 0.28615100000867727, 0.2786491400768956, (0.016143340953804618, -0.046290399795109356, -0.10616447200949312, 0.9931273479696923), (0.027089735429147447, -0.052534819079232985, -0.0646554125650077, 0.9961515368344298), 0.7049640824667046, 0.4600476136223075, (0.16810927619198512,), (-0.04810659231123736,), (-0.060335070277670516, -0.02196123090257886, -0.012858890593243499), (-0.03755181105887164, 0.029359007340379474, 0.0081075229345393), (-0.03755181105887164, 0.029359007340379474, 0.0081075229345393), 0.04571397087219823, 0.3604218826365804, 0.00046843342250831634]}
{'frame_counter': 780, 'label': 'sad', 'lma_features': [0.8069842115019913, 0.634062420967208, 0.2356244639078027, 0.28812446431014815, 0.3841786076879799, 0.45006087689725144, 0.3674136285005728, 0.3367107951514524, 0.28615100001119553, 0.278569221240046, (0.01253504124353345, -0.045652149794554564, -0.11743298457879613, 0.9919437980408508), (0.024968832223319217, -0.052787351802573344, -0.06957760627612099, 0.9958612694305893), 0.6727526426729492, 0.46353730520853037, (-0.018912396561427753,), (0.011687426458329542,), (-0.007783966983631878, -0.009287185197087867, -0.03098117398956048), (0.008495382032171267, -0.05434303411501569, 0.020230276940838187), (0.008495382032171267, -0.05434303411501569, 0.020230276940838187), 0.04361769360050601, 0.34330363733910185, 0.0003966848730616563]}
{'frame_counter': 810, 'label': 'sad', 'lma_features': [0.8060740705285256, 0.6323291078545105, 0.236218388822068, 0.28914817556973404, 0.3830110461641556, 0.45074171916696126, 0.3647600479610154, 0.3371193541247891, 0.2861509999876977, 0.2785615453861815, (0.015724716555213784, -0.0503096068300305, -0.11899770232649444, 0.9914941105444737), (0.02526565897981597, -0.05710730430064495, -0.06983453676601124, 0.995601944753505), 0.6694936793312651, 0.46667103339404903, (-0.021886785084113663,), (-0.11378089484352201,), (-0.037768751513138694, -0.006058300083451948, 0.028871913624314446), (-0.007409762939645449, 0.014523247183025547, 0.013816300883062044), (-0.007409762939645449, 0.014523247183025547, 0.013816300883062044), 0.043174703410174584, 0.33962994080965436, 0.0003250182766753968]}
{'frame_counter': 840, 'label': 'sad', 'lma_features': [0.8036836718327484, 0.6255775373887499, 0.24499708546662902, 0.29154988485620337, 0.37674908523850204, 0.45564079971411664, 0.3585045727118634, 0.34159383981160407, 0.2861509999797163, 0.27853141731736675, (0.011059370019364061, -0.046240605747980675, -0.12245974985451391, 0.9913297106192256), (0.02312834676296902, -0.053438908701438456, -0.07160021740967948, 0.9957301172466387), 0.6659891866317346, 0.47715678427496, (0.051758069433396635,), (0.002427314657704518,), (-0.10344786456206685, -0.002923268169977904, 0.045465774257005175), (-0.0011470656465949176, 0.05113863455816417, -0.024209409515248716), (-0.0011470656465949176, 0.05113863455816417, -0.024209409515248716), 0.04288216196212504, 0.33723625602699714, 0.000734208392154318]}
{'frame_counter': 870, 'label': 'sad', 'lma_features': [0.7962998208196305, 0.6204357963663191, 0.24326404303680577, 0.2951959191415428, 0.37168338290228664, 0.45463420369525426, 0.35366586472642036, 0.3408321340003484, 0.2861510000115751, 0.2784928478515187, (0.007028784583404993, -0.04281140379016149, -0.13056764528417444, 0.9904858922930087), (0.020819938251125557, -0.050511692976292, -0.0773769371836104, 0.995501381582375), 0.6647011244074572, 0.4888014125936122, (-0.013580460736469605,), (0.02943608948334313,), (-0.1415165215089524, -0.0037040978345899782, 0.035360454116977365), (-0.008158802949242651, -0.015710070437599272, -0.051653474786450236), (-0.008158802949242651, -0.015710070437599272, -0.051653474786450236), 0.0423359652927092, 0.33293415219206324, 0.0009388207755604437]}
{'frame_counter': 900, 'label': 'sad', 'lma_features': [0.7940896322032226, 0.6213516042971119, 0.23900912795890009, 0.30131023555879366, 0.37200346218743224, 0.45225265113554425, 0.3517282693344864, 0.33847400435736036, 0.28615099999483945, 0.2784962739197648, (0.006755875855535331, -0.04463125649791156, -0.1381953229671709, 0.9893742300113192), (0.019884066771819975, -0.05251335236842103, -0.08513100051896014, 0.9947844071234476), 0.6701047548668867, 0.5025971002275786, (0.022783000352534215,), (-0.00454265027844331,), (-0.17137537053076704, -0.007689745285939603, 0.01444667371939173), (0.0071175972494204685, -0.018202798036588818, -0.05027999417630318), (0.0071175972494204685, -0.018202798036588818, -0.05027999417630318), 0.041586505389879326, 0.3270311081783161, 0.0011220011200807323]}
{'frame_counter': 930, 'label': 'sad', 'lma_features': [0.7920399557485459, 0.6210145005862395, 0.23549211739902004, 0.3070032833468791, 0.3713487037121768, 0.4505342462253096, 0.3492315239286932, 0.3367442552411497, 0.28615099998500887, 0.2784934982082447, (0.007784329201504266, -0.04414756545005269, -0.14276964671732323, 0.9887395800895793), (0.020585129299482703, -0.05232857280675153, -0.08947496624181853, 0.9944000698238622), 0.6754909900964946, 0.514379980931798, (0.01845694743875964,), (-0.010771969068489191,), (-0.09850212179139485, -0.007202138209769831, -0.0029078005471123284), (0.0020839409871563326, 0.008116787548106236, -0.001129990764812872), (0.0020839409871563326, 0.008116787548106236, -0.001129990764812872), 0.04091718521789201, 0.321639916740937, 0.0006688930800617008]}
{'frame_counter': 960, 'label': 'sad', 'lma_features': [0.7898388916719361, 0.6204370607460679, 0.23095957355505306, 0.31132288890732635, 0.3704772932856984, 0.4484576480088931, 0.3464949211983931, 0.3345417341157794, 0.28615100001123445, 0.2784933721577302, (0.010540490311277852, -0.043396127851471, -0.14224078688005104, 0.9888233424513851), (0.022687756933668722, -0.051702076706796225, -0.08879076826032127, 0.994448214456905), 0.6809418132700114, 0.5190928882314886, (0.04125667176352653,), (-0.008187757596124345,), (-0.044908164655091225, -0.004619904179622717, -0.0178800109104469), (0.005080464750328884, 0.007055074639609073, 0.017396168751920016), (0.005080464750328884, 0.007055074639609073, 0.017396168751920016), 0.040167584417682756, 0.31561816071843357, 0.00033611906656406157]}
{'frame_counter': 990, 'label': 'sad', 'lma_features': [0.7887728773982214, 0.6201267863775958, 0.22872983940155564, 0.31299555198971674, 0.37018824190853133, 0.44733393242666425, 0.3450079340390376, 0.3333954160591927, 0.286150999984649, 0.27849681703146995, (0.013253259729898072, -0.04462446208484715, -0.13993489076189122, 0.9890650439464461), (0.025038079514083385, -0.05311058054882149, -0.08664762402863599, 0.9945062947330243), 0.6852837521425211, 0.5208409291016675, (0.038951253487601596,), (-0.011656784678985961,), (-0.026332520711572636, 0.0022880552759621227, -0.013696079945564972), (0.0024287086630769158, -0.030331885919902154, 0.02829340845204516), (0.0024287086630769158, -0.030331885919902154, 0.02829340845204516), 0.03976034104422825, 0.312326718728121, 0.0002152577944864216]}
{'frame_counter': 1020, 'label': 'sad', 'lma_features': [0.7901577275575273, 0.6193406303154999, 0.2295605880221538, 0.3145802278764996, 0.37014920364434345, 0.448077441673455, 0.3450609677620667, 0.33401742339989765, 0.28615099999923105, 0.2784857490869241, (0.013037735606401087, -0.04697623113006939, -0.13819353853539937, 0.9892037464975668), (0.02480364702402346, -0.055410235107896666, -0.08410365408440018, 0.9946051336470406), 0.6872922334575662, 0.5240555631894888, (0.03385572814254433,), (-0.03303223434998249,), (0.009298288432058037, -0.001109694621007985, 0.01301953036455256), (-0.004823557915172072, 0.020273924020628796, 0.03663297119502892), (-0.004823557915172072, 0.020273924020628796, 0.03663297119502892), 0.03987671224264675, 0.31315062214801087, 0.00018663122968556764]}
{'frame_counter': 1050, 'label': 'sad', 'lma_features': [0.7943453788114689, 0.6178962543974483, 0.23328602075448618, 0.3119672807023296, 0.3697984623840898, 0.45066817369831, 0.344644019719511, 0.3361847268219934, 0.28615099997406157, 0.27849028819361593, (0.009620292508970372, -0.042905259741697975, -0.1338164952351265, 0.9900274519032801), (0.023308658286226278, -0.0511923117739148, -0.08047674592596084, 0.9951665475189997), 0.6888784537543016, 0.5236473744633001, (0.07805679673918421,), (-0.07558553511870107,), (0.08093884388468668, 0.006193524124251173, -0.039318066164641764), (-0.006864982768096625, 0.03320031886289294, 0.03578602793836486), (-0.006864982768096625, 0.03320031886289294, 0.03578602793836486), 0.040069322717328326, 0.3146699294053418, 0.0005786160594826238]}
{'frame_counter': 1080, 'label': 'sad', 'lma_features': [0.8054240493607072, 0.6203518910803367, 0.2354812133217258, 0.3085608016231117, 0.37865311563393556, 0.4516667359303976, 0.355020891162291, 0.3373904202584737, 0.28615100001569077, 0.2785881172551229, (0.006740583991709339, -0.04679361117276873, -0.12200544982794947, 0.9913661394800296), (0.021546719870202742, -0.05418028284355732, -0.07691161876788946, 0.9953230498297998), 0.6896083146201608, 0.5119274544342878, (0.49155654939609456,), (0.0920618046257227,), (0.23333742341049574, 0.026101806923359415, -0.013156446436531759), (0.007693468626060162, -0.1276831524694307, 0.028151264914212444), (0.007693468626060162, -0.1276831524694307, 0.028151264914212444), 0.04187616290056099, 0.3289760395718942, 0.0015190135744863975]}
{'frame_counter': 1110, 'label': 'sad', 'lma_features': [0.7762496713505816, 0.5714927840276094, 0.23794112485458466, 0.3042646543594734, 0.397613322675877, 0.4527217536207969, 0.3558148794335246, 0.3383126493707342, 0.28615100001222615, 0.2788455377276115, (0.007716652827353131, -0.07423674197826945, -0.09479191050447493, 0.9926419216646037), (0.014370978055738204, -0.07706177323558183, -0.0777662827668128, 0.9938467144511504), 0.627595179944411, 0.489915856903165, (-2.5844994340523297,), (-0.07524336452016037,), (0.3493951129629976, 0.05124988892366748, -0.07638558322537893), (-0.015360431245565057, -0.2856149403705323, -0.00046958510944485147), (-0.015360431245565057, -0.2856149403705323, -0.00046958510944485147), 0.04088234168872586, 0.3220702947734332, 0.0024400823604279415]}
{'frame_counter': 1140, 'label': 'sad', 'lma_features': [0.5665222509244207, 0.36171517101149486, 0.24438567740272987, 0.26206894327913627, 0.4384529326847063, 0.4558384065571449, 0.34755306288147053, 0.3405028599225996, 0.2861509999985549, 0.2788599101788646, (0.004205281357336451, -0.09281718196591669, -0.08690196773249644, 0.9918682500298598), (0.006340257852550839, -0.09409074792524916, -0.07110430178957845, 0.9929919443772682), 0.45664552908912315, 0.45937499401469134, (-6.185015896305728,), (-0.11184523562277676,), (0.3262819343257032, 0.010138884154546226, -0.07413513544328473), (-0.038644528096114135, -0.030320037569582785, 0.07995184928451084), (-0.038644528096114135, -0.030320037569582785, 0.07995184928451084), 0.03324216560348018, 0.2627815046129507, 0.0022418968920380044]}
