{'frame_counter': 360, 'label': 'afraid', 'lma_features': [0.6337549394423122, 0.44641839440738196, 0.3305983980113938, 0.1845243613321804, 0.2913476296818214, 0.4529262314205061, 0.2851771995167975, 0.3536590822437535, 0.2861510002071928, 0.27885195122970874, (0.09230758127179733, -0.5091270960651131, -0.011861290426142269, 0.8553604668560164), (0.08881056801810258, -0.5061116451737159, -0.028299671630032656, 0.8571361749065559), 2.5087022205353975, 2.5693809996847916, (0.6072808700921325,), (0.8069310549481608,), (-0.20344260282026555, -0.4259056670104941, -0.40419937175867643), (0.383230488784877, -0.0860662223255312, -0.1897216183910136), (0.383230488784877, -0.0860662223255312, -0.1897216183910136), 0.04112875836216031, 0.319193271908729, 0.005621036955018569]}
{'frame_counter': 390, 'label': 'afraid', 'lma_features': [0.5236826780327275, 0.4104964792249827, 0.32343345304541504, 0.20532633550159468, 0.2963835131559678, 0.4274075331889153, 0.2959332844909906, 0.33410873311338046, 0.28615100041166136, 0.27882407177830704, (0.1686505799578254, -0.5021054445811102, -0.04421316508268347, 0.8465983821977248), (0.16077113014391856, -0.49557091580885887, -0.06285949546282811, 0.8507828153700188), 2.508112496116308, 2.557748416474288, (-2.231737202706379,), (-0.3608989021499464,), (-0.5678451699633972, 0.3622212519205283, -0.05560363260465883), (-0.009370476993469717, 0.07403290719507331, -0.61842796077188), (-0.009370476993469717, 0.07403290719507331, -0.61842796077188), 0.04186504772485447, 0.3214377980953665, 0.006858040292852233]}
{'frame_counter': 420, 'label': 'afraid', 'lma_features': [0.578511341056364, 0.4255212577307638, 0.28228341275203467, 0.17956842956656774, 0.34968501924773754, 0.42795975552326243, 0.31095172694167156, 0.32692021765259244, 0.2861510004724647, 0.2786606209342461, (0.19608946894119414, -0.540327456560695, -0.0818554157862799, 0.8138321121747671), (0.16495046986057368, -0.533432378759202, -0.10827891296089938, 0.8221427471879069), 2.5016154334866987, 2.6083686306716554, (0.04032987313837873,), (-1.0082971697434877,), (-0.12084435451273355, 0.04771986300892553, 0.32789334644959356), (-0.02524211203714326, -0.6256772259735651, 0.2274324653099265), (-0.02524211203714326, -0.6256772259735651, 0.2274324653099265), 0.0372495768478679, 0.2884022739464536, 0.0029839208027968946]}
{'frame_counter': 450, 'label': 'afraid', 'lma_features': [0.6882461040025074, 0.4464898133996478, 0.2980311238951689, 0.19926766194260218, 0.3697212223682607, 0.4704275423245898, 0.3228251884344106, 0.3591174260134541, 0.2861509998322012, 0.27881309882910477, (0.14800946048734132, -0.55928439885405, -0.05286629588458931, 0.8136970071402803), (0.13073307405089984, -0.5574290937386511, -0.06757376044893547, 0.8168730611343923), 2.4973699011826422, 2.6229479039579533, (-0.297891012300321,), (-1.5555825487405677,), (0.11708210811639819, -0.260462572540906, 0.4837035391040136), (0.1724769823272479, 0.0530451508660755, 0.4562480087630119), (0.1724769823272479, 0.0530451508660755, 0.4562480087630119), 0.039139778317502705, 0.3026233099790086, 0.005452519994919444]}
{'frame_counter': 480, 'label': 'afraid', 'lma_features': [0.6425604867047401, 0.4261496075294964, 0.2997430000225484, 0.38617829640442886, 0.32383008890543097, 0.470710787437343, 0.2770890339550401, 0.3619290166130353, 0.2861509994439357, 0.27888182079016993, (0.10155784331381992, -0.5201662794579567, -0.0796195767859424, 0.8435397178246442), (0.09885028639019039, -0.5230386949604374, -0.07171858437473205, 0.8428115288918978), 2.538475458205302, 2.64989129581268, (0.7069250617823666,), (1.5191600759144201,), (-0.23601904544044733, 0.007236826655686459, 1.5920625274312814), (-0.5113657426184164, 0.9843459175742377, -0.11459264507441366), (-0.5113657426184164, 0.9843459175742377, -0.11459264507441366), 0.03584555997505452, 0.27454859866232784, 0.011132191424075925]}
{'frame_counter': 510, 'label': 'afraid', 'lma_features': [0.539720850615485, 0.40387563464294624, 0.27835083504895514, 0.25957222264258994, 0.26666310229873397, 0.4317178572565789, 0.2392909375974587, 0.3371647655417929, 0.2861510002931574, 0.2788809863777218, (0.06671979045991137, -0.4307570162723401, -0.09678558223292101, 0.8944262389370069), (0.05858797246829164, -0.43020009239763024, -0.09602307212839264, 0.895338456314062), 2.6016048541297283, 2.6969597041845126, (1.4574631153668927,), (1.4125853219472957,), (-0.16754977244137242, 0.1916842130782263, 1.06696484679955), (-0.15849450219668534, 0.5966629376870645, -0.027168340328084625), (-0.15849450219668534, 0.5966629376870645, -0.027168340328084625), 0.03408944949109025, 0.2608774374667727, 0.008139453852864806]}
{'frame_counter': 540, 'label': 'afraid', 'lma_features': [0.5115942425938794, 0.427959335762112, 0.2932979424327891, 0.19402180074094133, 0.26087176222118996, 0.40846535114836946, 0.24486608504174712, 0.32219628026398967, 0.28615099975228553, 0.2788734392288319, (0.08836334175031088, -0.41728808760806374, -0.09305921236770413, 0.8992640623312999), (0.07650005035239674, -0.416559491434775, -0.09349274744407762, 0.9006721714553781), 2.65632445696204, 2.719304960162168, (-0.008386864990435039,), (0.4658081482824663,), (-0.6481045417285657, -0.07663731359311371, 0.7044429645742121), (0.20499157574520718, 0.4021494932467961, -0.24216780047008207), (0.20499157574520718, 0.4021494932467961, -0.24216780047008207), 0.035495131937472654, 0.2732883830754088, 0.009202552787745535]}
{'frame_counter': 570, 'label': 'afraid', 'lma_features': [0.5419600935005844, 0.4881435643557932, 0.4149924902673062, 0.14872176670149465, 0.3160860012467419, 0.41156355694116004, 0.3044422468685253, 0.33166527910518345, 0.2861510001778981, 0.27876046527620413, (0.14448807881319642, -0.3678433337258732, -0.06867370506568486, 0.9154215771338572), (0.11697843683493374, -0.36452413014671337, -0.07894963488860846, 0.9200925229637622), 2.7255579918865953, 2.814062625905253, (-0.45682453490517266,), (2.5962932823006364,), (-0.2326352606696396, -0.06796760960926913, 0.5003388066424969), (0.1090493875825973, 0.2126777046561014, 0.07569827134538841), (0.1090493875825973, 0.2126777046561014, 0.07569827134538841), 0.04364117882289151, 0.33592677850191965, 0.0056942681702732995]}
{'frame_counter': 600, 'label': 'afraid', 'lma_features': [0.7328923189212889, 0.5500059775729085, 0.5034618739150486, 0.10885536104875557, 0.406697126860327, 0.45956812207772096, 0.37528887262995525, 0.3634178077181598, 0.28615099994516624, 0.2787120515479629, (0.19700831886638248, -0.338029720218535, -0.006943695786987324, 0.9195254803782281), (0.16744061264506194, -0.33460483865591717, -0.028056215583255075, 0.926294457205214), 2.7186635601950364, 2.8633943654530496, (-0.9353521594231781,), (-2.225623317879224,), (0.6158639894279554, 0.12829341607919675, 0.5692105637869874), (0.5493651705395416, 0.5571966173151003, 0.6139732247841935), (0.5493651705395416, 0.5571966173151003, 0.6139732247841935), 0.05031037562919709, 0.3819871882615434, 0.008289608772391337]}
{'frame_counter': 630, 'label': 'afraid', 'lma_features': [0.7047391337545807, 0.56351869956298, 0.3517369611804365, 0.21606907908331704, 0.4686752709811621, 0.42305131581972416, 0.40199444785741634, 0.3211373594767917, 0.2861510001109405, 0.27871722513969616, (0.2133269198865949, -0.29421555668032356, 0.046361383166453364, 0.9303202487071639), (0.18252450189260924, -0.29694685551009237, 0.027452572270618338, 0.9367746657299668), 2.6937592390017313, 2.731188865151772, (-1.9631703306812291,), (-1.4667714983408273,), (-0.0698769747586554, 0.04968006995383085, -0.10458207266907085), (-0.10634247269736932, 0.11644774390736959, 0.21865691778206514), (-0.10634247269736932, 0.11644774390736959, 0.21865691778206514), 0.04325817753552317, 0.32510250442038513, 0.0025438322596381922]}
{'frame_counter': 660, 'label': 'afraid', 'lma_features': [0.6460489172708496, 0.5549614606648504, 0.2853124940864897, 0.22476686789197514, 0.5124566988977005, 0.394454718340943, 0.417802321699945, 0.3040586525581151, 0.28615100010053546, 0.2787922986668029, (0.15886471383767467, -0.3070894310772111, 0.02480434828911413, 0.9376386756539811), (0.13861136265556245, -0.3053869746634611, 0.006280197653630981, 0.9417695638374963), 2.647945473038938, 2.721997961757764, (-1.3986806548791852,), (-0.45223477426114045,), (-0.2429370289685799, 0.16919092205531033, -0.18211797541050748), (-0.4808900249281416, 0.009755668780190598, -0.34282332877424715), (-0.4808900249281416, 0.009755668780190598, -0.34282332877424715), 0.041253801629180596, 0.3162947404011576, 0.0028003702023830625]}
{'frame_counter': 690, 'label': 'afraid', 'lma_features': [0.6727190784795265, 0.4896968068849826, 0.2860114093080564, 0.21406699470114682, 0.520190100710329, 0.4377794941400471, 0.41114142211939547, 0.33813824132856557, 0.28615099993000304, 0.2788399874230529, (0.1089128974490562, -0.3003400657448216, -0.04396989020879914, 0.9462725397466709), (0.0927931368925771, -0.2967733513836366, -0.05501763412986492, 0.9486266608916413), 2.558988120779141, 2.73340471276514, (-2.844283132495682,), (-2.0162545649452492,), (0.08132789726539286, -0.22982166982372698, -0.2080723945759996), (-0.261090621917883, 0.04765903075031588, -0.4485101740470789), (-0.261090621917883, 0.04765903075031588, -0.4485101740470789), 0.04023521527723814, 0.3138276935662949, 0.0038436313473676677]}
{'frame_counter': 720, 'label': 'afraid', 'lma_features': [0.5945151767144109, 0.34737072662855817, 0.305347952140415, 0.21097207642890772, 0.49718096602682493, 0.4833708903589258, 0.3757662734062598, 0.3644589413720912, 0.28615100006251154, 0.27888806953522066, (0.06572325549374973, -0.2865495861816719, -0.1097520345170613, 0.9492058189113279), (0.06227702592419222, -0.28667641369629965, -0.107507793645474, 0.9497598280742676), 2.5563921209050573, 2.7845213402154863, (-3.0057937511303385,), (-1.5110128104840905,), (0.12012495878553035, 0.127957209331269, 0.3787493050035782), (-0.1688672331315532, 0.34320004702157536, -0.21860602407454266), (-0.1688672331315532, 0.34320004702157536, -0.21860602407454266), 0.03416893240377792, 0.2670245614939413, 0.003022902063566166]}
{'frame_counter': 750, 'label': 'afraid', 'lma_features': [0.4709144872279565, 0.24033292345724575, 0.29315615338239487, 0.22273323785044688, 0.44935212484303655, 0.48340268139784404, 0.3264911187057864, 0.3621483274559914, 0.28615100009444294, 0.27888163902232743, (0.031712007646290084, -0.23723697840647645, -0.12904251672821368, 0.9622485533398909), (0.03355655242817856, -0.24002834969793269, -0.119751446827763, 0.9626997604245715), 2.598694368001845, 2.803083886327424, (0.3329108915185245,), (0.4642140068981251,), (0.13507464754237547, 0.05800359304709205, 0.37889234173540126), (-0.167341529203294, 0.2835960434425317, -0.022107540771050017), (-0.167341529203294, 0.2835960434425317, -0.022107540771050017), 0.028438417129936718, 0.22465645439299523, 0.002985528595917299]}
{'frame_counter': 780, 'label': 'afraid', 'lma_features': [0.5051648667229619, 0.2863858728683765, 0.30822373819719984, 0.2365262995785233, 0.4594436614277418, 0.48282058435567393, 0.33890950257428964, 0.36552602885400276, 0.28615099988110954, 0.27887280957382976, (0.011280006946025288, -0.2261924750747048, -0.12707247370637992, 0.9656716045571606), (0.01558064466915886, -0.22960244305039906, -0.11537581521164077, 0.9662703376771006), 2.5718422587618748, 2.7863153166746475, (0.4088620307511242,), (0.9703457346174031,), (0.027032374082602985, -0.01147714185418211, 0.23190005898918206), (-0.03205914994427131, 0.05268828628963684, 0.1326488524542027), (-0.03205914994427131, 0.05268828628963684, 0.1326488524542027), 0.03100017486219812, 0.2447526112154159, 0.0015498277616379568]}
{'frame_counter': 810, 'label': 'afraid', 'lma_features': [0.5103507935537352, 0.3001903562767983, 0.31782532917124745, 0.22976202906920218, 0.46927374855556864, 0.4690506563663736, 0.34985625558335937, 0.3603465980438797, 0.2861510000686142, 0.2788644576926195, (-0.0013394068670379324, -0.21714287980677852, -0.10754582774594705, 0.9701697643358121), (0.003882255554177231, -0.2201046640159317, -0.09363295893224259, 0.9709408533091642), 2.568030806137152, 2.7564141241781197, (0.6442061320596859,), (1.727033929199426,), (0.053339217997922954, -0.013823604328778874, 0.14930518878752425), (-0.05375911595626686, 0.09860414860515572, 0.11659990433694155), (-0.05375911595626686, 0.09860414860515572, 0.11659990433694155), 0.03304177329653047, 0.2609348517207751, 0.0010514126275274068]}
{'frame_counter': 840, 'label': 'afraid', 'lma_features': [0.4568498209553626, 0.2982460705447946, 0.33488706362315707, 0.21727471631521705, 0.4497271505791772, 0.41388770386665796, 0.33894365787882547, 0.331391256586342, 0.286151000013606, 0.27887556054847834, (-0.005163965386248032, -0.21334764799192538, -0.1037865339489827, 0.971402150264399), (0.0003870187720755564, -0.21586479806031458, -0.09353014778692613, 0.9719037295516588), 2.5690482633628817, 2.722441199019449, (1.5535282909917834,), (2.9901931367965444,), (0.01485199786836943, 0.0008354483047872092, -0.052496032082961254), (0.00040507362410026755, -0.1960233820226066, -0.06503827943754883), (0.00040507362410026755, -0.1960233820226066, -0.06503827943754883), 0.03419111249632312, 0.2689529013715569, 0.0007961584813516228]}
{'frame_counter': 870, 'label': 'afraid', 'lma_features': [0.43208108466474365, 0.25295885174125093, 0.39218835204405705, 0.21643640985604987, 0.42649273110673375, 0.30901369190029876, 0.32048421389393766, 0.2702070202910482, 0.28615099992931387, 0.27887380538199025, (0.014957709149521301, -0.2853455934317599, -0.09182811454615926, 0.953234723659578), (0.01066430531465496, -0.2861738605645264, -0.08065451074548095, 0.9540889372385245), 2.5823850085380817, 2.727716197739506, (-2.0349865011965074,), (2.934960494530926,), (0.08670494328788708, 0.006020218153507534, -0.21424483166455516), (0.09233714180462924, -0.9442923262069928, 0.2386364229331178), (0.09233714180462924, -0.9442923262069928, 0.2386364229331178), 0.03238985950195768, 0.25514727601889103, 0.0016956417469934436]}
{'frame_counter': 900, 'label': 'afraid', 'lma_features': [0.5548449480631318, 0.20096404993316686, 0.45838318533880146, 0.19693976484629497, 0.4267781294466991, 0.2432411214799858, 0.3148238762726631, 0.2253652846586664, 0.2861509999574567, 0.2788748982850279, (0.020970584983329616, -0.36011677481812804, -0.06599945344658974, 0.9301495167914102), (0.012719851715344127, -0.3602580931184277, -0.05745905928684136, 0.9308216030863681), 2.6005994050867067, 2.789235637714074, (0.06980226639439228,), (1.2117606821775189,), (-0.07879265013060266, -0.032838450480739946, -0.4931330384866666), (0.0080704709987477, -0.6082377639380084, 0.09996190611139369), (0.0080704709987477, -0.6082377639380084, 0.09996190611139369), 0.028557530220227976, 0.22586024529251056, 0.003462238124073389]}
{'frame_counter': 930, 'label': 'afraid', 'lma_features': [0.5713492569969244, 0.22895735792537442, 0.4613316045257082, 0.18848154419865817, 0.43940909125703453, 0.2198478608343468, 0.32478552136413524, 0.20594233891118216, 0.2861509992656364, 0.2788804774562775, (0.009326384117867294, -0.37416559124721555, -0.05375690385594812, 0.9257087833513192), (0.0036789204247315885, -0.3743373800118267, -0.04533920385397465, 0.9261287122343048), 2.5703524281104215, 2.794975035389741, (-0.4646766012664832,), (0.07300219864379219,), (0.07061450042017489, -0.035628603268493424, -0.24028274026064872), (0.0025706696990461645, 0.18913596688541998, 0.12962848077765615), (0.0025706696990461645, 0.18913596688541998, 0.12962848077765615), 0.02763132466403452, 0.21767860074026554, 0.0018070955575025937]}
{'frame_counter': 960, 'label': 'afraid', 'lma_features': [0.5779642977356722, 0.23553096025678533, 0.4607568174219841, 0.1871005409244323, 0.4447744886561405, 0.21880985401125616, 0.32820084172788544, 0.20427259115110996, 0.2861509977354276, 0.27887994275580275, (0.004821843374850668, -0.3652569090142438, -0.0504296107778915, 0.9295272963181985), (-1.0853267731234527e-05, -0.36543899988483897, -0.04124777043170847, 0.9299209421664766), 2.559706349031324, 2.788185479525083, (0.007923834293774929,), (-0.00019341048650530813,), (-0.0015895719092275291, 0.00046047270454805425, 0.0031957374601119), (0.0002525673726023267, -0.0042436733654782925, -0.002069111803340405), (0.0002525673726023267, -0.0042436733654782925, -0.002069111803340405), 0.027494240333755037, 0.21635128977994353, 1.365961948017346e-10]}
{'frame_counter': 990, 'label': 'afraid', 'lma_features': [0.5779642977356722, 0.23553096025678535, 0.46075681742198404, 0.1871005409244323, 0.4447744886561405, 0.21880985401125613, 0.32820084172788544, 0.20427259115110996, 0.2861509977354276, 0.27887994275580275, (0.004821843374850668, -0.3652569090142438, -0.0504296107778915, 0.9295272963181985), (-1.0853267731234527e-05, -0.36543899988483897, -0.04124777043170847, 0.9299209421664766), 2.559706349031324, 2.788185479525083, (-1.602895343632062e-05,), (-1.2057941739597714e-06,), (2.162453058529907e-06, -2.1532114570402933e-06, -3.0801251104325846e-06), (3.8947525470396713e-07, 5.6700616161591726e-06, 1.1007915686037153e-07), (3.8947525470396713e-07, 5.6700616161591726e-06, 1.1007915686037153e-07), 0.027494240333755048, 0.21635128977994345, 1.3659619480173836e-10]}
