{'frame_counter': 360, 'label': 'happy', 'lma_features': [0.42066018789970333, 0.34028774249806104, 0.36650580439020963, 0.42290061761802783, 0.4077368636248485, 0.3626891255343526, 0.3277148265893447, 0.303057742489061, 0.286151000029872, 0.278875758421035, (0.00483936484540873, -0.07910984554212402, -0.12689231519886143, 0.987998299048203), (0.0032614173801912135, -0.07810453583665132, -0.13469160262527374, 0.9870776205094383), 0.3772688557196672, 0.558389805356167, (6.477076727800432,), (5.413865514268269,), (-0.558254041349557, -1.0302385163275387, 0.5118277965329247), (0.12412482485137026, -0.39224276094106325, 0.3834382178882993), (0.12412482485137026, -0.39224276094106325, 0.3834382178882993), 0.03748207384331683, 0.2896117433577349, 0.018484670203988827]}
{'frame_counter': 390, 'label': 'happy', 'lma_features': [0.8624950869901851, 0.7385299618586288, 0.7339323090003387, 0.40519503769698556, 0.5884312998985302, 0.5232973410985765, 0.5041362626437008, 0.4740187589718325, 0.28615099999312815, 0.2788697219902424, (-0.004482576760699814, -0.06896628001435225, -0.027422047261132787, 0.9962437091138564), (0.0009881986530112347, -0.06902366870696423, -0.028264442867917294, 0.9963512162826919), 0.5831536093313805, 0.7936739574769769, (-7.91022506285474,), (-8.61778722757362,), (-0.42531386882133526, 1.7075645004140758, 0.600832811986911), (0.09905878399956905, 0.660155912692618, 0.20956052763319383), (0.09905878399956905, 0.660155912692618, 0.20956052763319383), 0.0700432924549365, 0.550654308681859, 0.015349190077395965]}
{'frame_counter': 420, 'label': 'happy', 'lma_features': [1.0687610136825396, 0.8076137933985115, 0.8686481712172023, 0.4005330228340938, 0.6758673269172337, 0.6669965425273292, 0.5557264677731537, 0.5513482508038126, 0.2861509999910578, 0.27882683416186693, (-0.0044502129615117385, -0.04105214037769237, -0.03973355346342234, 0.9981236080765437), (0.0011982256640181278, -0.041861962169169806, -0.05999137061223121, 0.9971576456927789), 0.5773288004992398, 0.8312064951483321, (5.5146059230564255,), (4.656825841729513,), (-0.2501608042570513, -1.7214294740504212, 0.48018664450236376), (-0.06465949211168917, -0.025464079731607796, -0.2322330221954236), (-0.06465949211168917, -0.025464079731607796, -0.2322330221954236), 0.06738443058829516, 0.5292542118050261, 0.028463609581729624]}
{'frame_counter': 450, 'label': 'happy', 'lma_features': [0.5728217302276043, 0.3755229005240183, 0.4006961187783221, 0.3791708814152269, 0.47400341738321056, 0.4673645141749539, 0.3681792572973689, 0.37165531453890277, 0.28615100000602284, 0.2788174787370981, (-0.016089291571832226, -0.05100231494041575, -0.11304281712064146, 0.9919216175943799), (-0.02290688454001695, -0.04848831334946079, -0.1265291039604189, 0.9903659217039442), 0.5460437159586959, 0.7720684542799762, (-5.288535515763204,), (-4.83280695533296,), (0.2050010270761377, -0.060542502319550724, 0.2746728980966898), (-0.16996235567820586, 0.15157799929085675, 0.20774173468143214), (-0.16996235567820586, 0.15157799929085675, 0.20774173468143214), 0.040433281745477806, 0.31212753145903893, 0.0163756746255985]}
{'frame_counter': 480, 'label': 'happy', 'lma_features': [0.5439799807565019, 0.30329113700056176, 0.3315920070237916, 0.3899063560353085, 0.47772331380975697, 0.4980753873162105, 0.3629694993126867, 0.3845095618493372, 0.2861509999946245, 0.2788334804564588, (-0.023008847778417076, -0.023539139546456256, -0.17676649178927492, 0.9832115037110792), (-0.01891700075934953, -0.025231858429826108, -0.1580808792972663, 0.9866450158332776), 0.7028823487148064, 0.9018582691591276, (-0.7462029488004582,), (-1.2690292640029297,), (0.1539081334743653, -0.8579548229287214, 0.0823190400086832), (0.08236198677654058, -0.08247299351216025, -0.3852934057685347), (0.08236198677654058, -0.08247299351216025, -0.3852934057685347), 0.033801273013955184, 0.26539544442792845, 0.020759314956084407]}
{'frame_counter': 510, 'label': 'happy', 'lma_features': [0.7527324377907363, 0.3606169044229473, 0.43854926209295214, 0.36737016386023047, 0.5132726559604054, 0.5534089945680446, 0.38728764565728097, 0.42475534693651795, 0.28615100002803157, 0.2787924011697271, (-0.006215941349189447, -0.048982241800076674, -0.1719090706192811, 0.9837503068923829), (-0.013449041789189329, -0.04552207939543594, -0.15404794509045916, 0.9867449258621507), 0.6397832925018502, 0.931452207542985, (-0.2568554092099258,), (-0.25766775747408466,), (0.2653269689810627, 0.8468113832129908, 0.15732500579802736), (0.11488552817807382, -0.09912126797623531, 0.47037915692992455), (0.11488552817807382, -0.09912126797623531, 0.47037915692992455), 0.038645304529305445, 0.30303706368478467, 0.01102049732830178]}
{'frame_counter': 540, 'label': 'happy', 'lma_features': [0.3882267711031904, 0.3164922333360126, 0.21874494102984657, 0.34611944534165195, 0.4767459405049391, 0.42424378593300777, 0.35703166807372333, 0.31037771556487337, 0.28615100002095967, 0.2787120457482021, (0.00030475012266557974, -0.05619467394820339, -0.13177773851303076, 0.9894968750549072), (-0.00516613452804059, -0.05516444785975092, -0.09535803468873702, 0.9937483279154118), 0.5581275315010451, 0.7525547008375372, (0.39632929748879425,), (2.528157811134434,), (-0.11502597621582411, -0.03386072930432729, 0.0901671161962006), (0.00756569059173763, -0.20636989928294958, 0.42975011763580795), (0.00756569059173763, -0.20636989928294958, 0.42975011763580795), 0.028149198943565792, 0.22169063885856002, 0.004949897082776818]}
{'frame_counter': 570, 'label': 'happy', 'lma_features': [0.2735871917884221, 0.34440847559133225, 0.1447532741980517, 0.3529175712722424, 0.47972465724948077, 0.3494311944915494, 0.3593687418349955, 0.2609446745504065, 0.28615100002532984, 0.27877649523696113, (0.008817646308826761, -0.07672430321386364, -0.10377511734451014, 0.991564245647599), (0.0007724690077391083, -0.07583806785548666, -0.07504640670989948, 0.9942563101227341), 0.5443949113984972, 0.6950283865374445, (-0.5007284227062159,), (-0.37328817204642156,), (0.006353860261264037, 0.016490035132706225, -0.048735070449577596), (0.05128089833973061, -0.23401988283085906, 0.034842077383637676), (0.05128089833973061, -0.23401988283085906, 0.034842077383637676), 0.027379147964158444, 0.21544451314945257, 0.0007817316417540326]}
{'frame_counter': 600, 'label': 'happy', 'lma_features': [0.43495386446399176, 0.30262862562222487, 0.21532224088319477, 0.35835815167987395, 0.479816847561321, 0.4385909220046524, 0.3565832572745531, 0.3221325727791171, 0.2861509999509345, 0.2787812904358818, (0.008666899521359909, -0.0947465029237974, -0.10770443426913552, 0.9896158015316769), (-0.0014485012271495687, -0.09325437794434716, -0.08029216034973367, 0.9923926702300179), 0.5763983154280748, 0.806909563905308, (0.33850846299341975,), (-1.6897728099414477,), (-0.08051476981266664, -0.008527416130089723, -0.052229163923733876), (-0.06113250662976818, -5.21232889122041e-05, -0.019167961464440293), (-0.06113250662976818, -5.21232889122041e-05, -0.019167961464440293), 0.02829179737052028, 0.22263810294505595, 0.0006639701571390399]}
{'frame_counter': 630, 'label': 'happy', 'lma_features': [0.6078156668555669, 0.3096498496957218, 0.33670382741512533, 0.3583204047991116, 0.49097803388602934, 0.5048173715823016, 0.36608611098285937, 0.3784915705568656, 0.2861509999819998, 0.27875502472753894, (0.006057457050813972, -0.09252772667568092, -0.11247385289332028, 0.9893172795716586), (-0.006012981639686461, -0.09013492577308674, -0.08237305929640094, 0.9924973717658553), 0.588833686327488, 0.9030133885468602, (0.14906737740010206,), (0.20321721462006387,), (-0.01383624933797454, -0.006149787179628645, -0.11803239039118314), (-0.01135664401037472, 0.03331916661286527, 0.011056991266357792), (-0.01135664401037472, 0.03331916661286527, 0.011056991266357792), 0.03259038513222915, 0.2566082025780133, 0.0008272890270271022]}
{'frame_counter': 660, 'label': 'happy', 'lma_features': [0.5886926991919811, 0.30938174223760184, 0.3214868376517724, 0.35753014377376524, 0.49125615098513253, 0.49663507227005316, 0.366164152569954, 0.37002101362002393, 0.2861509999822232, 0.27877081880382426, (0.004594103569172553, -0.09479391921476436, -0.10894153933445046, 0.9894989533673952), (-0.007981013629037624, -0.09209400342951375, -0.08122869797603408, 0.9923900063641627), 0.5820662178683429, 0.8893266933845021, (-0.22019652592671463,), (-0.417027067820108,), (0.04192226587711369, -0.007970839471277696, -0.10947492471197086), (-0.07119470739894522, -0.1750807031408579, -0.10353118428898052), (-0.07119470739894522, -0.1750807031408579, -0.10353118428898052), 0.03159854761735905, 0.24881269403436235, 0.0007920466751646681]}
{'frame_counter': 690, 'label': 'happy', 'lma_features': [0.45862213643522504, 0.28187284494660964, 0.23750222917374178, 0.35097568456017075, 0.4759066172886589, 0.45679230746653615, 0.3535581871037401, 0.33498610807719226, 0.2861509999619466, 0.27879884889523354, (0.004655873505107187, -0.12247118039292126, -0.10697304177480939, 0.9866233672158109), (-0.00967089004284419, -0.11931399305856911, -0.08444771956940403, 0.9891415509875945), 0.5546594557264217, 0.800378951044261, (-0.14993261877388545,), (-0.24169512728037168,), (0.3611785247311172, -0.031200142045704145, -0.16678321737203947), (0.08082382812577209, -0.267361892412468, 0.2482043955055874), (0.08082382812577209, -0.267361892412468, 0.2482043955055874), 0.028335255700634283, 0.222993242612472, 0.0027433647763774743]}
{'frame_counter': 720, 'label': 'happy', 'lma_features': [0.4458992913338669, 0.2650137013292058, 0.2517206362196685, 0.34752782356818623, 0.4653073248579339, 0.46094597160192424, 0.34586388754824815, 0.3397961737311102, 0.2861509999461117, 0.2787272972146696, (0.00958973766549115, -0.13444212498782424, -0.07832922110261696, 0.987742648291077), (-0.006324060919740059, -0.1326844814574801, -0.04643258802012425, 0.9900142681125143), 0.5313536706429672, 0.7672121657547608, (0.24160909243199058,), (0.0853757147453357,), (0.08141353131682608, -0.008010306692468458, -0.08053884565229243), (0.061422231273117044, -0.008035307196730034, 0.3039116494949913), (0.061422231273117044, -0.008035307196730034, 0.3039116494949913), 0.02871405050518338, 0.22497287633775567, 0.0007511549092148091]}
{'frame_counter': 750, 'label': 'happy', 'lma_features': [0.46347561584160785, 0.2759890235907206, 0.2513541072370608, 0.3494714876036955, 0.47179716750046696, 0.46212449368677627, 0.35150442932718806, 0.339639174652092, 0.28615099999848215, 0.27872474335635344, (0.00723588971977801, -0.13576594930426714, -0.06969009602434596, 0.9882553469668582), (-0.007345003647263148, -0.1343184322101902, -0.03683939069933157, 0.9902232604788179), 0.5144035777554876, 0.7613650211093993, (-0.18497034913407978,), (0.010378994720031978,), (-0.06761283750543742, -0.004599987499010944, -0.15032701058012024), (-0.023649721776951627, -0.028223599880525037, -0.003923675702911989), (-0.023649721776951627, -0.028223599880525037, -0.003923675702911989), 0.02881426527012839, 0.22532162036663075, 0.0011072033247651546]}
{'frame_counter': 780, 'label': 'happy', 'lma_features': [0.4728670916238614, 0.28452164834461513, 0.24611641001093995, 0.3495173125712541, 0.47965111582364023, 0.4605895270208409, 0.3565757622825703, 0.33796115959842205, 0.28615099996614013, 0.2787224605029335, (0.008216997928194055, -0.14602313935255987, -0.08557526567735921, 0.9855165456887491), (-0.008484453127377896, -0.14384303324802988, -0.05354581821044292, 0.9880904909876379), 0.5180978170807862, 0.7614543784673536, (0.02714528342513638,), (0.18043732198256826,), (-0.23439367804902006, 0.02052843307229205, -0.2540264753250073), (-0.05798033290386311, -0.13336768534489604, -0.1220212621652928), (-0.05798033290386311, -0.13336768534489604, -0.1220212621652928), 0.028432941643242806, 0.22277649259645887, 0.0022507388368980226]}
{'frame_counter': 810, 'label': 'happy', 'lma_features': [0.4731011299144607, 0.276576608352361, 0.2540103887287664, 0.3421761559014288, 0.4758712594593972, 0.4639790996561123, 0.35307442056636923, 0.3410452127466806, 0.2861510000236354, 0.27870598928020696, (0.0056786619456540375, -0.16066623330035648, -0.09992684220221819, 0.9819066631842814), (-0.012629778527004079, -0.15757016831134113, -0.06690980899146702, 0.9851453873155391), 0.5241915699998718, 0.7656586443915239, (0.01957247091797477,), (0.03882099968306494,), (-0.28416162625001284, 0.01706956610856001, -0.2469309495101217), (-0.03849484877477878, -0.1351939694010689, -0.0666682117093834), (-0.03849484877477878, -0.1351939694010689, -0.0666682117093834), 0.028365607538868593, 0.22271979756919083, 0.0024916228063332447]}
{'frame_counter': 840, 'label': 'happy', 'lma_features': [0.4559643187807333, 0.26809943405171965, 0.2480954170107425, 0.32393780193191296, 0.47084086688692, 0.46094984621850466, 0.34983643162637573, 0.33911948766325367, 0.2861510000755962, 0.27870116601091116, (0.0021765985279238423, -0.1773260553657893, -0.10818638730470433, 0.9781651696155558), (-0.016856805261267024, -0.17359917512024017, -0.07510101155157349, 0.9817841948926165), 0.5247052524048844, 0.7638420088778144, (0.09083338080750568,), (0.05256078447657031,), (-0.18013531517241704, -0.0029910234846924856, -0.23456400608835823), (-0.05071125336787201, -0.19981823957391273, -0.05354244359870058), (-0.05071125336787201, -0.19981823957391273, -0.05354244359870058), 0.028364281954152314, 0.22305878841679555, 0.0019752528454283873]}
{'frame_counter': 870, 'label': 'happy', 'lma_features': [0.4523456462968872, 0.26346586549448786, 0.24963757848824733, 0.32141190332554, 0.4678184184453052, 0.4618747964195124, 0.34793726680196674, 0.34045714997309384, 0.2861510000370244, 0.2786911101537968, (0.001726468819279277, -0.20104642965434089, -0.1201045318949038, 0.9721210622979218), (-0.019662626578370306, -0.19640199240824321, -0.087512215429545, 0.9763382946604611), 0.5142297022222097, 0.7570630441411509, (0.9988621885585808,), (0.1267859551381603,), (0.04768953490697314, -0.05402732259333652, -0.20303245003839437), (-0.04465270950212983, -0.319444900857787, -0.14897345102070808), (-0.04465270950212983, -0.319444900857787, -0.14897345102070808), 0.028551399719595628, 0.22474392892347062, 0.0018954696255937676]}
{'frame_counter': 900, 'label': 'happy', 'lma_features': [0.3912518969834768, 0.23477609218531165, 0.22627384242421358, 0.3147640156608544, 0.4328565789915904, 0.44804079473922154, 0.32981371262139647, 0.3355073974530391, 0.2861510001267461, 0.27870687665139204, (-0.0023492364023961665, -0.23192320042660394, -0.1372550799455035, 0.9629891790653201), (-0.0229434531641968, -0.22717664893497277, -0.10608316351164847, 0.9677801720674071), 0.506552816723307, 0.7307237587067102, (1.369950895480137,), (0.5438594487623346,), (0.10789412426620965, -0.008305724717210595, 0.09149699968980514), (-0.013874367347508179, -0.09627355421465994, -0.042560621445429186), (-0.013874367347508179, -0.09627355421465994, -0.042560621445429186), 0.030279016229422518, 0.23852716037547464, 0.0010987974122152258]}
{'frame_counter': 930, 'label': 'happy', 'lma_features': [0.38312721133491223, 0.23233988940676745, 0.22206810640334168, 0.3149162814479071, 0.4275426116881409, 0.4454337722521729, 0.32697656913287976, 0.33422859260556825, 0.28615100010595207, 0.2787012900197006, (-0.0027346430133013953, -0.23318823975724115, -0.13933499822651513, 0.9623936433890893), (-0.023139003659971343, -0.22852572794498188, -0.10735042391220131, 0.967324384404069), 0.5074110084249127, 0.7281605001112327, (-0.003140284704930461,), (-0.0016229933224970927,), (-0.0002555326750816677, -5.59928400653752e-05, -0.0005588115304221629), (6.570943869562096e-05, -4.653090608512372e-05, 8.864632930062709e-06), (6.570943869562096e-05, -4.653090608512372e-05, 8.864632930062709e-06), 0.03046955394793205, 0.24004754098910433, 0.0]}
