{'frame_counter': 2160, 'label': 'satisfied', 'lma_features': [0.9462329248635328, 0.39774706507508245, 0.3664027631590518, 0.6823362236493868, 0.3729582197878051, 0.4608977285802431, 0.3256384078261771, 0.3466203290105766, 0.28615100010476335, 0.26912403526181794, (-0.18739727314332036, -0.3887083785831207, -0.09305756162626808, 0.8741766366836442), 0.4317682030666319, 0.13301379560135854, 0.15608130307166285, 0.8821667907076964, 0.9101941647650655, 0.6527517636196998, 0.5761909430244471, 0.6389654104969216, 1.0880524569694938, 0.5903894138542686, 0.7692153440778041, 0.31048597865284294, 0.8746776563460857, (-0.5281258429850867, -0.8116065201153296, 0.47859885402312075), (0.1714860825687377, 1.0116136453321807, -0.48898670958226753), (1.186540010888415, -0.005815406264141371, -0.23402487897401736), (0.626973943802296, -0.2810001612009726, -1.54640884637028), (0.0758415992446404, -0.05573269339136844, 0.8556374510340435)]}
{'frame_counter': 2280, 'label': 'satisfied', 'lma_features': [0.38917272293970945, 0.45206399869021663, 0.5172344353384959, 0.7929375316826038, 0.37621213194956216, 0.5349044543620075, 0.25290684957763804, 0.40515626462358856, 0.2861509998825604, 0.2745772194844189, (-0.3876537389930006, -0.025432758884422556, 0.0039752511673751345, 0.911612562390139), 0.5069068405555451, 0.038142856309039574, 0.21538983006179532, 0.7625598109767288, 0.822457690016298, 0.6362411443398325, 0.4339906975960638, 0.427781078756727, 0.2582218137974954, 1.27359199156149, 0.215965331596266, 0.18031236659699182, 0.40916462201110754, (-0.0770675873430368, 0.04195651809431611, -1.254921200002344), (-0.5805003214114797, 1.6328115555011116, -0.2949551045783013), (-0.3680140249398185, 0.2031401750495754, -0.6058032341599145), (-0.08633511644850916, 0.060995160964529005, 0.07828624109423071), (0.027702188198894695, 0.09843110904043173, -1.1514108364037012)]}
{'frame_counter': 2400, 'label': 'satisfied', 'lma_features': [0.2613483904674612, 0.460043392998642, 0.5916945014709868, 0.7014264056889883, 0.3950256342312476, 0.5200961794041901, 0.26365741817109284, 0.3951226542687648, 0.2861510004634868, 0.2683935490039613, (-0.2957534232836662, -0.5530971671171232, 0.0981450891099286, 0.713955309389797), 0.43027287489414634, 0.037573379401117026, 0.20592231426385513, 0.618733808139812, 0.667365919578402, 0.7944518054395129, 0.8584521555237918, 0.25735431506461587, 1.020902312058596, 1.1543187836287516, 1.0935499554166395, 0.9839483251167006, 0.3942752271833734, (0.9222143813032565, -0.30006084692664936, -0.47021252980140216), (0.8635280207026196, -1.8933192169284343, -0.6516876647053447), (0.5583703254903173, -0.4299924384673346, -0.7736946281726158), (0.7805597549209563, 0.06573743336485613, -0.26669342359278625), (-0.5673049072405202, 0.27605356159163974, 0.24580138923555184)]}
{'frame_counter': 2520, 'label': 'satisfied', 'lma_features': [0.3208591509998716, 0.4701482622242287, 0.5324201699418452, 0.5198880606750002, 0.40743917419843234, 0.3865236847282067, 0.3736208010273719, 0.25878612731122674, 0.28615100000039956, 0.2688543768402729, (0.17174133690767981, 0.2563541720019843, -0.01241769032910914, 0.782849900786097), 0.2674372764636603, 0.04303652449677895, 0.15952881488004708, 0.42315657960406666, 0.44649145414337865, 0.16886528530930345, 0.40246809094786307, 0.6986762601975429, 0.8672598521650007, 0.8150258287097788, 0.6436543918010091, 0.5613328372244839, 0.9201744092863552, (-1.4842419764754942, -0.056971106241723746, 0.20525836019958682), (-1.4256286481221614, 0.5841615167631286, 0.4115180485731711), (-1.31089008237441, 0.42758257294784807, 0.8986215049408087), (-1.4106679157580682, 0.03729373940493291, 0.14850719116999606), (0.879797302771937, -0.2350835775576965, -0.6544752449114593)]}
{'frame_counter': 2640, 'label': 'satisfied', 'lma_features': [0.4032100215063223, 0.22437730824052035, 0.30428842288150254, 0.4205685406401223, 0.35644292267417027, 0.2765679227293621, 0.3091290510542205, 0.16859354751029224, 0.28615100082422357, 0.274603785915367, (0.019864012631015147, 0.26009959420923445, -0.06166868853815272, 0.5687457291770384), 0.2899312168867672, 0.04662568992936452, 0.1209180925920504, 0.6696719725883981, 0.7498524126250489, 0.7370079087041584, 0.7194549333001492, 0.15145602190452281, 0.2581013873986323, 0.40912191440892937, 0.790312439431425, 0.9073989642100243, 0.6822893108938322, (0.5625083619867886, 0.1404807679629848, 0.24862389202301455), (0.9997611816016982, -0.1703835868972684, 0.03880740686718814), (-0.02546428698131764, -0.15804643476216398, -0.5605103600389484), (-0.33709783491926315, -0.11571782622053776, -0.09150726362720674), (-0.9440310534483094, 0.02000175516209013, 1.2936917367725282)]}
{'frame_counter': 2760, 'label': 'satisfied', 'lma_features': [0.4495465156887355, 0.16648719635057574, 0.25974544717798587, 0.4907331483431977, 0.40494117522343487, 0.382732349996896, 0.2802494226026095, 0.25639878681778056, 0.2861510009614247, 0.2682831132686807, (-0.056466789955955096, 0.6532288685679888, -0.34978626186874867, 0.5715378588645365), 0.35910294098844125, 0.10482377290817267, 0.16406381000354842, 0.44254481176666144, 0.26749944904539896, 0.34466522359167834, 0.5838198654351779, 0.7970618917195624, 0.8333305224381169, 0.6563912182466685, 1.0372517969745663, 0.9227605176439228, 0.9270673537816614, (0.8026884274667878, 0.415050459205635, 0.5935783859713105), (-0.5148016592954578, 0.32385935706999036, 0.8337804361691845), (1.4378557405428594, 0.09350187520445655, 1.1191452546895535), (1.757041153830498, 0.044590749696380466, 0.45417002160689535), (-0.10368594293958144, -0.14740888969103505, -1.3433308923554947)]}
{'frame_counter': 2880, 'label': 'satisfied', 'lma_features': [0.6666334504565463, 0.16807233991189977, 0.37968986630482543, 0.794608443397158, 0.3845902847817665, 0.4136863832920178, 0.25676413531365816, 0.3236129503923704, 0.28615100084459616, 0.2659382121185026, (-0.35019771028532193, 0.8424883562723284, -0.32949623137615347, 0.11002589862064971), 0.4374390724275754, 0.11179416496967595, 0.1679303033278667, 0.7088425828518212, 0.7708043423226586, 0.44151327381889477, 1.059336233635849, 0.6261443252061744, 1.146984309919358, 0.742117741680565, 0.6719819456707186, 1.5169851738639613, 1.1792470983361436, (-1.677416035692529, -0.6215949114987738, 0.016299998213801736), (-0.3113788474311817, 0.3281604827565592, -0.4428849152610159), (-1.1291797539336959, -0.3203787696378675, -1.196472579625932), (-2.3929271900259272, 0.03181157166813785, 0.21301899338754016), (0.44601033000443296, 0.27272809270710163, 1.948688545792523)]}
{'frame_counter': 3000, 'label': 'satisfied', 'lma_features': [0.5282873027857399, 0.28106734316416165, 0.3106917892986757, 0.7624376689288542, 0.29937137143724957, 0.29946408625301785, 0.2532425784974818, 0.24801904916411935, 0.28615100264342636, 0.2720820594325765, (-0.10926590017238422, 0.9439344685563403, 0.2861163198149743, 0.0531938130853763), 0.2830689874675622, 0.06799868269490823, 0.1758188660398409, 1.0177992026842093, 0.39337733711398803, 1.0138222636953425, 0.33751256346025016, 0.7557425263896764, 0.8762247332783474, 0.561722440590723, 1.096339704798771, 0.8270375138138624, 0.17552915334989028, (0.8479871738905395, 1.153498631988124, -0.5260894069972266), (1.1178995937313052, -0.42320109539976825, 0.04211114225097756), (-0.6510057783938767, 0.3281221419941927, 1.0139911371239083), (2.272234551035937, 0.21854433070206655, -0.37896471429095424), (-0.1185074264576671, -0.20459205489541565, -1.142001805390326)]}
{'frame_counter': 3120, 'label': 'satisfied', 'lma_features': [0.6940205163014411, 0.5062729398549425, 0.5084203174190679, 0.5250670662738466, 0.30967113399559787, 0.33387933782345175, 0.30465762657852646, 0.2699973565056433, 0.2861510012820136, 0.2693707846608338, (-0.016181982516447358, -0.037784349110101964, 0.1427489149046025, 0.312220081644034), 0.3578644799955165, 0.03952551987844286, 0.14177995398628376, 0.2567803506421961, 0.7612348330096133, 0.40619489802043957, 0.43932709058145275, 0.2658582543054181, 1.1988084504256624, 0.5020307214944343, 0.9787641725016673, 0.4809801930188837, 0.5049763708586872, (1.1584014753782248, -1.4561636996095952, -0.22056114132496213), (-0.4767654521107525, -0.10424557664130563, 0.30364494364782346), (1.8971838755397417, -0.1313425526995561, -0.12527685557131873), (-0.8351792926199486, -0.47191703521374506, 0.454764983840614), (0.5220112815590865, 0.1519445321150492, -0.3692603557710535)]}
{'frame_counter': 3240, 'label': 'satisfied', 'lma_features': [0.7118851404349663, 0.3200385324191584, 0.3897805921972901, 0.7592161177709866, 0.4837438563942922, 0.34126227243192425, 0.36036697193579287, 0.24127031801508542, 0.2861509999798281, 0.2708088678311365, (0.013522372538611275, 0.17822352142107398, -0.0021166685735108937, 0.9077622449750427), 0.4066711759397323, 0.09421423097489959, 0.18901751011380327, 0.7496428677143627, 0.7470581838799667, 0.3699157388878639, 1.1063861270927389, 0.4573935906146634, 0.8557453118670343, 1.3572338249040938, 0.14330536053278817, 1.1792659638713634, 0.722612723942644, (-1.0514541285306112, -0.044674541179861804, 0.8791401724157977), (0.46842206415270515, -0.6095169799052675, -1.5236483900443962), (-0.7913688448359246, -0.03918517983495867, -0.38314751594992064), (1.1211775934410566, 0.20271449194040084, 0.05982844109509289), (0.20328384191293492, -0.2223755116922077, -0.08355125272678005)]}
{'frame_counter': 3360, 'label': 'satisfied', 'lma_features': [0.43159908735680685, 0.31304876596782716, 0.4529959610995039, 0.59247564026493, 0.3704690130378179, 0.5466880668676258, 0.2409414246142128, 0.4191609586878064, 0.28615099967626423, 0.26673782837705307, (-0.1396146752019248, 0.29243269510611536, -0.0733182892673755, 0.891244985970178), 0.4460589300136829, 0.09734426708388977, 0.21418307695716385, 0.4749971442732812, 0.5710955524554125, 0.22804573501555528, 0.3023281382877917, 0.29843585793177674, 0.8694391913871976, 1.2427205464950273, 0.5384495413977314, 1.2685698764928521, 0.35444283360299544, (0.2810777791647903, 1.4843937597410637, -0.66511258982523), (-1.0513105121327622, 1.488982018188193, 1.842254326636536), (-0.019284199333016283, 0.3023318607769112, -0.4377449181209561), (-2.13710110628884, 0.17593414072062752, -1.1602571516433102), (-0.6455516029149387, 0.2830063737378574, 0.7395847287357739)]}
{'frame_counter': 3480, 'label': 'satisfied', 'lma_features': [0.4730160154470705, 0.460217792286681, 0.441675301032028, 0.7891017482010134, 0.4765547702551062, 0.4761557926690329, 0.34746965776569216, 0.34922021593543434, 0.28615100000211247, 0.2696485628406744, (0.09273057459562024, -0.1078071970588441, 0.10886804887895804, 0.9716352482008686), 0.5265837676847615, 0.09860970414039195, 0.2673977934964942, 0.8312229758593664, 1.0545973698392135, 0.26567529081819946, 0.15264138775373065, 0.23838184971448276, 1.0240075175751653, 1.594753391582208, 0.30191562565414154, 0.4516353387785663, 0.20778313354957934, (-0.12327193710575285, -1.1133821659017107, -0.87029879093067), (1.2519133876839486, -1.0349110937654138, -2.207150383703092), (-0.18774349170485305, -0.4989853573647274, 0.3479312379508196), (1.4857153812453125, -0.15798365536426515, 0.5442265488457898), (0.0009192855706562919, -0.27594133825059863, -0.45368737483489624)]}
{'frame_counter': 3600, 'label': 'satisfied', 'lma_features': [0.28321374330059973, 0.38945375944231025, 0.3731949494940086, 0.926316945590872, 0.4064285310833725, 0.43331014514403154, 0.2780388684875023, 0.3042208923688799, 0.2861509998956802, 0.26787365445955635, (-0.20423819008164007, 0.4193018416873533, 0.03208225963902745, 0.8511455622532181), 0.5466467559530382, 0.03555776579495714, 0.2529541307659977, 1.0094190384186597, 1.0618066309379761, 1.0025781464431454, 0.5802925032184161, 0.27291986966390874, 1.669163042312552, 1.7513023012894653, 1.1708588866851934, 0.4462053682425455, 0.40091700191638585, (-0.28033935436430596, 0.8603387728799267, 2.5340502227965302), (-0.717969329989497, 0.708205471704181, 3.090241720894989), (0.7377997024467481, 0.44056014534617755, 1.0792047238024631), (0.00433681213550241, -0.004793353610845041, 0.24996284349028414), (-0.07236541557547127, 0.2812956209712114, 0.48005735412055694)]}
{'frame_counter': 3720, 'label': 'satisfied', 'lma_features': [0.20941582892786234, 0.7816556022420051, 0.8743414596619965, 0.5155278946726166, 0.5376913239618705, 0.6343470647616208, 0.4119483831653999, 0.5039235229794745, 0.2861510009820932, 0.27490918276596654, (-0.245437203850239, -0.0023256540335145803, 0.11010795819357536, 0.6393365505966986), 0.4225640070086249, 0.019541494617651863, 0.14677084954570313, 0.5266782433134828, 0.5447517209239912, 0.3809237572413177, 0.2860697738653046, 0.6772464841195602, 0.688150804808912, 1.0478766426463597, 0.9083427949267983, 0.7751185487876434, 0.47430867819870864, (0.16233936157658613, -0.6294952971954967, -2.238447225026948), (-0.6502711070429279, -0.3233930027942239, -2.5057726409910988), (-0.9914932034816013, -0.2926398483579201, -1.7903030348508706), (-1.1395707525773429, 0.05843771804482231, -0.422844697206001), (0.565802633096688, -0.18430799181666546, -0.11875276080216096)]}
{'frame_counter': 3840, 'label': 'satisfied', 'lma_features': [0.2457387928811927, 0.6834029739718355, 0.75259371603516, 0.4143254137342866, 0.4485188939273264, 0.5163858193128924, 0.3500350450443626, 0.4641448794252573, 0.2861510008506497, 0.2712380828155507, (-0.046365892125142194, 0.6306938425541021, -0.09440116179279331, 0.6680390559108098), 0.21826435694569346, 0.027486135048603602, 0.13078260026678187, 0.8337569142858189, 0.8127098227326052, 0.4502980818087514, 0.6554098597501514, 0.4645286576945661, 1.2775183225006062, 1.3165018632706051, 0.3418820304626511, 0.8141022267252702, 0.9092621079108159, (0.0824490773319334, -1.1304634807632694, 0.19301890698117585), (1.0437647375260037, -1.3516078898961996, 0.5210633483803895), (0.16055425691809433, 0.1226519831789045, 0.5432515623859228), (1.4896089694338621, -0.10894673653090903, 0.5272020285776732), (-0.6545746082703372, -0.05623904945176306, -1.0959624210309156)]}
{'frame_counter': 3960, 'label': 'satisfied', 'lma_features': [0.3571361371891076, 0.2272381561747353, 0.39142551294839584, 0.4945427422757449, 0.24011151799961217, 0.2341220592239542, 0.258283016173517, 0.20124739159028665, 0.2861509998905383, 0.2657534745642947, (0.3724471353977052, 0.24471139654529886, -0.22889516249856381, 0.853857997507247), 0.2001083150194977, 0.04300786301865933, 0.1350767674176841, 0.5992026130844993, 0.5899766970676814, 0.6000611953215498, 0.4606616266137248, 0.475488801599135, 0.9626408323344555, 0.6522155895807157, 0.45264062268523925, 0.8194840793560008, 0.13584574773740948, (-0.5571176862063127, 1.972307463517273, 0.2892957506870185), (-0.6009392495926862, 1.7834104635411234, 0.03492651621731202), (-0.12552777395714337, 0.3107816610452151, 0.18670397564673358), (-1.4951831150744486, 0.005300878871259657, -0.609592492254243), (0.3145257585980064, 0.006612914358866906, 0.9423156634945453)]}
{'frame_counter': 4080, 'label': 'satisfied', 'lma_features': [0.5408469910655979, 0.2599854907139072, 0.246513493250729, 1.3473376818011487, 0.2311212644997715, 0.40195910375271776, 0.27131984955138233, 0.298421927997372, 0.28615099982518205, 0.2602397943074053, (0.3440266669862496, 0.39751565219000207, -0.3184391721827144, 0.716999463756718), 0.870033652769481, 0.09683107363016809, 0.3671211777437102, 0.32268617555759593, 0.40193757380827094, 0.29682440134317084, 0.1423505181827877, 0.7088405254669833, 0.5925559450341811, 0.4033432902294335, 0.6915876016006636, 0.5195570691453303, 0.7692614985959978, (0.5887385824641577, -1.1440011404494435, 0.6747881592970806), (0.03543149412277391, -0.7533543718164221, 0.5723298898448967), (0.22504806281465822, -0.8176547153972078, 0.578741682844144), (0.9011923434932771, 0.2572971862531488, 0.8450041915643575), (-0.746833134427519, 0.3400257696991187, -0.3507236444335102)]}
{'frame_counter': 4200, 'label': 'satisfied', 'lma_features': [0.7130881398841415, 0.26405249482491117, 0.27674897572579105, 0.6969965193199997, 0.41771924703934604, 0.4342077130821239, 0.29255562631471654, 0.3445326267715107, 0.28615100332283216, 0.26846671818512535, (-0.07520536659553405, 0.8626315636390504, -0.08758904972583655, 0.298812087804753), 0.2890305210313233, 0.1361150972766206, 0.13629590160944594, 0.859447009567459, 0.8893655953389243, 0.7762161597971674, 0.9840380951737028, 0.8090005211086091, 0.7053492640517924, 0.8812245912953885, 0.6149765130642287, 1.0817669706616595, 0.8718649814162001, (-0.6652476610812521, 0.530354688607894, -0.829655531146038), (-0.6435531478892916, 0.5316720858183073, -0.2714996147443849), (-0.35643434660150164, 0.6616848464797775, -0.8768923222905072), (-1.011537662923945, -0.20015420677480603, -1.1487980766349573), (0.22698662530944103, -0.38701813822629716, 1.0194369499827178)]}
{'frame_counter': 4320, 'label': 'satisfied', 'lma_features': [0.9992405453581308, 0.40143405294974027, 0.20538174261603154, 0.6735717359629771, 0.49471812253752695, 0.43570128448698825, 0.3705296550566474, 0.3114412244395994, 0.2861509995222056, 0.2729732270358541, (-0.027395796244223048, 0.21439746957886036, 0.11566125832205192, 0.15182098532470673), 0.39061360026122804, 0.16427473420464192, 0.1562719326661557, 0.34747652536677875, 1.2204025085200836, 0.5386118928200594, 0.6746251548354922, 0.5989040556275798, 1.1217699288318619, 0.7209080688262458, 0.9997683384320634, 0.7897450062612051, 0.27001315639352136, (1.4275847530516996, 0.14727430546785925, 1.0154630317001487), (0.5454135506635237, -0.3194481474944679, 0.627501313955367), (0.8147870452342176, -0.07987840074646485, 1.324340140421535), (0.8507476882808703, -0.027456661169922958, 1.489880939589808), (0.6591785636832985, 0.2857335956767453, -0.7979349890994117)]}
{'frame_counter': 4440, 'label': 'satisfied', 'lma_features': [1.070379101315344, 0.30130415352365936, 0.6922222905952643, 0.7707618616484483, 0.4843079033391851, 0.6008623501827466, 0.35955428243545745, 0.47635943634412736, 0.2861510007663587, 0.2692004021176037, (0.002395151936526736, -0.6214910112187187, -0.29847352984925285, 0.7121754931303994), 0.6245559960161029, 0.213178980529696, 0.17787443547457588, 1.052723582491057, 1.0345521726797948, 0.6132881827385193, 1.0098744175639474, 0.527744211362677, 1.1478933385770989, 1.485305670939193, 0.12176787341753026, 0.8042767809494126, 0.4534693149563854, (-1.850861310320842, -0.8196083460691886, -0.391478865833339), (1.5249069902225747, 0.7524657053592054, -0.5254505685314028), (-0.387736219400879, 0.01947500536696209, -0.8562632766649245), (0.1439110665224852, 0.014052761267414504, -0.0028664520566608065), (0.0432581043824406, -0.2955013879436572, 0.4022621520535136)]}
