{'frame_counter': 600, 'label': 'sad', 'lma_features': [0.1143219550119257, 0.31996282272619614, 0.33639129279481644, 0.08952553658416139, 0.12897084510345752, 0.1407356414945001, 0.1791136363797623, 0.1881970087292229, 0.2861510000196057, 0.27859859224709255, (-0.010414454545516209, -0.10264051400842497, -0.10146410617336876, 0.989471003366906), (-0.015746813634116036, -0.10094646051989138, -0.05434760832112776, 0.9932796117436627), 1.099569941685232, 1.1173246256119849, (0.2902322569172303,), (0.24345269536388633,), (-0.04740029148510731, 0.0030632708310819037, -0.03381973083346366), (0.0017666152623010002, -0.005641143999884543, 0.011207522289397592), (0.0017666152623010002, -0.005641143999884543, 0.011207522289397592), 0.033924727402946206, 0.26769706188321835, 0.0004059315999276664]}
{'frame_counter': 630, 'label': 'sad', 'lma_features': [0.1018815514614592, 0.324902554973134, 0.3366901997948336, 0.09109770165965143, 0.1186764399290279, 0.12339815293978157, 0.18081401518860332, 0.18659669448758442, 0.2861509999923066, 0.27856781757700577, (-0.0035621748395464497, -0.10387696792082157, -0.10552076890645692, 0.9889691817158597), (-0.01157022650942492, -0.10235378529587877, -0.056341657358764646, 0.9930833653792395), 1.1114187901704369, 1.1286491761089248, (0.07988991558017151,), (0.12946205467522065,), (-0.04586558305521907, 0.004944437860458738, -0.022570786753372617), (0.004068475530120003, 0.03687659197722337, 0.054508969798502276), (0.004068475530120003, 0.03687659197722337, 0.054508969798502276), 0.035061618807441124, 0.2766409919127255, 0.00035842323069181967]}
{'frame_counter': 660, 'label': 'sad', 'lma_features': [0.09877809830410973, 0.32055546416639813, 0.33315815134216675, 0.09184330931254649, 0.11308380058264529, 0.11815953136175956, 0.17548251822786037, 0.18717849948157592, 0.28615100002814864, 0.27858307075991495, (-0.0021192182235432993, -0.10061164147501334, -0.1020920245314033, 0.9896700354328499), (-0.010003537575461902, -0.09929042235704973, -0.05407040566043227, 0.9935372362874921), 1.1183058123296903, 1.1349916703118943, (-0.06700204987736488,), (-0.05728533713051292,), (-0.034022004448469624, 0.003174846541368701, -0.006316839673938983), (0.005521785487999398, 0.002749993194818308, 0.013009026009723158), (0.005521785487999398, 0.002749993194818308, 0.013009026009723158), 0.03492016103933425, 0.27546308390109175, 0.0002601594264510608]}
{'frame_counter': 690, 'label': 'sad', 'lma_features': [0.09789191849440111, 0.3242496564022416, 0.3376324763719089, 0.09256740234496966, 0.11827469452551008, 0.12342517515742876, 0.16906789375146347, 0.18609621634036735, 0.28615099999946203, 0.2786256652477802, (-0.0037603872570000727, -0.09946512638350002, -0.08983512640631931, 0.990953537131963), (-0.009518407481677918, -0.098494204115505, -0.044996483341713106, 0.9940665439096054), 1.1227896691440766, 1.1401860000024218, (-0.015536013074623899,), (0.0010200285163006744,), (-0.02281149904423306, 0.003214913228213221, 0.0127364735865016), (0.016236963044940968, -0.007986718439846292, 0.04374949834578823), (0.016236963044940968, -0.007986718439846292, 0.04374949834578823), 0.03357522112811606, 0.26479100623181034, 0.00025171862859303326]}
{'frame_counter': 720, 'label': 'sad', 'lma_features': [0.10174266914589984, 0.3305969384654716, 0.34445534829486363, 0.09388208966213347, 0.12357565073331954, 0.13095583083868373, 0.17064124741588968, 0.19080756466978963, 0.286151000007482, 0.27871340720117693, (-0.009236000040795233, -0.09832430847565424, -0.06442517258866128, 0.9929968588155713), (-0.010650139805689683, -0.09758220302872181, -0.027352079970632968, 0.9947803073216714), 1.1313263885496383, 1.1492593990915527, (-0.010152436340148487,), (0.016340484747671764,), (-0.013952846404748788, 0.003329440348015309, 0.01840935593935021), (0.026194079062996953, -0.019119191335943423, 0.051254778792895896), (0.026194079062996953, -0.019119191335943423, 0.051254778792895896), 0.033825615768633875, 0.2666021264390741, 0.00021708839358731502]}
{'frame_counter': 750, 'label': 'sad', 'lma_features': [0.10464177199394213, 0.3350289518292789, 0.34986039607880987, 0.09619404886767, 0.12577905574829484, 0.13699883219727985, 0.171756162569949, 0.19611913739049888, 0.28615100000503957, 0.2787611042388058, (-0.013020486023996861, -0.09843882181058942, -0.04388147248104203, 0.9940825106278944), (-0.0122979302887988, -0.0975469664367032, -0.011994814128130535, 0.9950775384653407), 1.1408195547056497, 1.1582410220036536, (0.03399539224240614,), (-0.007553251808301664,), (-0.035610495551868696, 0.0035909272777197047, 0.024923876127545444), (0.018581637552387273, -0.001206803672073277, 0.07038855626687952), (0.018581637552387273, -0.001206803672073277, 0.07038855626687952), 0.03426315709989256, 0.26986832593703197, 0.000326779658717522]}
{'frame_counter': 780, 'label': 'sad', 'lma_features': [0.10954127001776205, 0.33660852690405935, 0.35123660414158453, 0.09832026320360057, 0.12826999980724016, 0.1406203235892335, 0.17291301411469015, 0.19529002808954726, 0.2861509999922921, 0.278739568762595, (-0.012541803851688772, -0.09680728083699984, -0.04100547441164924, 0.9943775690340293), (-0.012326222451503988, -0.0957288059394288, -0.006638494126321383, 0.9953078358763777), 1.1468279544362012, 1.164164020189338, (0.0725603527492636,), (0.03392124595442449,), (-0.05474954203361064, 0.002953313470192817, 0.014396398859355404), (0.014604157324740451, 0.040539291170848445, 0.0405618855247576), (0.014604157324740451, 0.040539291170848445, 0.0405618855247576), 0.03404999282995112, 0.2680599335686595, 0.0003909960199544597]}
{'frame_counter': 810, 'label': 'sad', 'lma_features': [0.1830923854889978, 0.3878400993638516, 0.4146432560758722, 0.10059435992129546, 0.17885697313113538, 0.20423959825980875, 0.19321804454472544, 0.22083361294694412, 0.2861509999985392, 0.2786992185229163, (-0.010166757297956281, -0.09427700179264689, -0.03925819083583155, 0.9947142851017855), (-0.010405564931584187, -0.09317077481788782, -0.000640096833948288, 0.9955875813774195), 1.151301379480042, 1.1804649838013654, (0.2569605216908136,), (0.07840511298890503,), (-0.022200691348624315, 0.002754759452108466, 0.014921851249728963), (0.021872186280847153, 0.015599999845421311, 0.08595172659852315), (0.021872186280847153, 0.015599999845421311, 0.08595172659852315), 0.033680851731066004, 0.2650551804717402, 0.00030757078552518007]}
{'frame_counter': 840, 'label': 'sad', 'lma_features': [0.23798495515019852, 0.45145127609935626, 0.49617428890622856, 0.10217280853472123, 0.21829830552339446, 0.26234948277351816, 0.21776711502165888, 0.2517412156469695, 0.2861509999696216, 0.27872452330690006, (-0.009536809430119872, -0.09080468179911927, -0.020134546576225206, 0.9955907768874955), (-0.008916540813693464, -0.08963042876711917, 0.015851208944748514, 0.9957925701083841), 1.18318368377301, 1.224374093445476, (0.5662156136233806,), (0.4525889796852761,), (0.007012153055662725, -0.0006984587151407149, 0.008974986369568788), (0.020219622984728666, 0.03943071435656715, 0.07858830117863085), (0.020219622984728666, 0.03943071435656715, 0.07858830117863085), 0.032856703262003906, 0.2583085399705082, 0.0001372734275351526]}
{'frame_counter': 870, 'label': 'sad', 'lma_features': [0.21315994312164124, 0.44348238105258814, 0.4901047935750681, 0.09998645694198889, 0.20003861335357298, 0.2513305830443594, 0.1850885319893403, 0.22320807766506953, 0.2861509999956998, 0.27868403623422405, (-0.009850942857271425, -0.08962368527600535, -0.011270133392777333, 0.995855839496024), (-0.010055375867540043, -0.088036366433026, 0.02844133284798044, 0.995655864286176), 1.1968280470739157, 1.2306291291366176, (-0.10141646131517484,), (-0.1263225315571136,), (0.05826688126807579, -0.005383493967402257, 0.026744025190945177), (-0.0020497318941795155, -0.018993170677545586, 0.23600522654245226), (-0.0020497318941795155, -0.018993170677545586, 0.23600522654245226), 0.026191996283492613, 0.205585731738332, 0.00044724193309491294]}
{'frame_counter': 900, 'label': 'sad', 'lma_features': [0.22465033311126176, 0.4344033490158782, 0.47460971965102766, 0.1009142312576492, 0.19763829102884026, 0.24646319148279597, 0.17535630498640167, 0.21607957284877138, 0.2861509999802374, 0.27858025439347356, (-0.007424606136300377, -0.09461338507238204, -0.009806717970586958, 0.9954340090475008), (-0.011020331195981503, -0.0926413890522832, 0.03908218248326773, 0.994869315280537), 1.1907596097691064, 1.2230378849388404, (0.04856488270989084,), (0.02051567478254705,), (0.004064118471427944, -0.0025217203727252216, 0.024883677309152953), (-0.01011419213500485, -0.012046609593594215, 0.08679590732757148), (-0.01011419213500485, -0.012046609593594215, 0.08679590732757148), 0.02556935544458827, 0.20008036306145352, 0.00020245734588992514]}
{'frame_counter': 930, 'label': 'sad', 'lma_features': [0.228117947349853, 0.4325603848704194, 0.4683370064120001, 0.1037677173988156, 0.1971259809478432, 0.24244594522124438, 0.17368376584829825, 0.2141676663223116, 0.2861510000094027, 0.2786040577527624, (-0.008118815477721102, -0.09540008807378461, -0.0010526425510297014, 0.9954037045127382), (-0.012107320961814392, -0.09332968758394608, 0.045903509121789296, 0.9944999966216451), 1.1930323353648185, 1.2245297890546967, (0.04185634001656217,), (0.011330400800244165,), (-0.0027472917992401253, -0.00041802932652307723, -0.0066488137613579116), (-0.004564026130759855, -0.0031264800562375342, 0.059167702064953184), (-0.004564026130759855, -0.0031264800562375342, 0.059167702064953184), 0.025671028066864856, 0.20070366830455225, 0.00015200633054924384]}
{'frame_counter': 960, 'label': 'sad', 'lma_features': [0.2307920860909589, 0.4306038619209202, 0.46546605975467964, 0.10114975699544207, 0.196807210220383, 0.24152668011367517, 0.17346969656997385, 0.21305665134694565, 0.28615100000032334, 0.278594424706884, (-0.007788699406064386, -0.09352814681684452, 0.0035920857622848607, 0.9955788448099078), (-0.012298124092323195, -0.09142781170924635, 0.05128078925072534, 0.9944135883639208), 1.1946781958757486, 1.2261032404287684, (-0.07374733952864536,), (-0.01102218040607344,), (-0.02247216909770042, 0.004514673346724177, -0.00858388224033041), (-0.02272849216025825, 0.03665315450837954, 0.030053950949555167), (-0.02272849216025825, 0.03665315450837954, 0.030053950949555167), 0.02571979587385168, 0.20098311060102578, 0.0002023451282766548]}
{'frame_counter': 990, 'label': 'sad', 'lma_features': [0.240894574759582, 0.43315876947725945, 0.4578445260560096, 0.09926169996575591, 0.20542380572968186, 0.2381944748889854, 0.17913158427063974, 0.21136806057091528, 0.2861510000116487, 0.2785830472041574, (-0.005582091742834134, -0.09209045511279605, 0.0043732823940277, 0.9957246005041895), (-0.011917745721235436, -0.09028310783236462, 0.052765096346734416, 0.9944454039125687), 1.1929364374663411, 1.2257344130606982, (0.007821483203598899,), (0.01507374716283335,), (-0.026566079477674618, 0.0009467083554272942, 0.011683163703129235), (-0.020510594740080317, -0.02087904866190281, 0.013061116738520397), (-0.020510594740080317, -0.02087904866190281, 0.013061116738520397), 0.026080294122115755, 0.2037666194246467, 0.00019337351332262173]}
{'frame_counter': 1020, 'label': 'sad', 'lma_features': [0.24101455096529276, 0.43108747846853457, 0.4575298520721152, 0.09940613129416367, 0.2026946190623091, 0.23833753753016287, 0.17735093788739692, 0.2120095100163422, 0.2861509999680514, 0.2785843602801884, (-0.007109393536106056, -0.09566611494565376, 0.0051272717821345985, 0.9953740874767558), (-0.013439528800445513, -0.09359951028634489, 0.05341213393417641, 0.9940846434697302), 1.1961161424266102, 1.2294370638309442, (0.03228150252355441,), (0.0004722607700902328,), (-0.024564981632312268, 0.003157545485970816, 0.0029073366781280805), (-0.010736143572870279, -0.03488143933536746, 0.012080287161407879), (-0.010736143572870279, -0.03488143933536746, 0.012080287161407879), 0.026161079958720964, 0.20443333342054215, 0.00018262778016598223]}
{'frame_counter': 1050, 'label': 'sad', 'lma_features': [0.2399707455094207, 0.43022526681487344, 0.45768385545614415, 0.09373497173110025, 0.20092853544808456, 0.23839462507103, 0.1766325706068412, 0.21175312864347742, 0.2861509999861562, 0.2785926610679018, (-0.00751524791750736, -0.0976341692255416, 0.008605157689966662, 0.995156405819148), (-0.014422360770089512, -0.09552724828096779, 0.056142599044359365, 0.993737215455186), 1.19816332445704, 1.2310789805363405, (0.01839348540013152,), (-0.021231402655373717,), (0.03403135340695636, -0.0019335141215906077, 0.016791870499841675), (0.0026273013502977004, 0.01228283380563644, 0.040544450769453164), (0.0026273013502977004, 0.01228283380563644, 0.040544450769453164), 0.026147071104113618, 0.20423600388869695, 0.00023918949253763172]}
{'frame_counter': 1080, 'label': 'sad', 'lma_features': [0.23769786992245448, 0.42756856302270924, 0.4565918057879796, 0.09214151695651682, 0.19780805320321093, 0.23799959756546737, 0.17431646475729423, 0.2116218033532196, 0.2861510000124646, 0.2785825460129047, (-0.00816183227789497, -0.09423324049574879, 0.012770491227594275, 0.9954316464279689), (-0.01456510986891854, -0.09198823451115354, 0.06117479661750228, 0.9937687749284525), 1.1933125528127033, 1.2244469278336534, (-0.0008787564740363741,), (-0.023511143544302036,), (0.14554965898472183, -0.012633881651860275, 0.029046073552577264), (0.021687599544863278, 0.06326398216744096, 0.07754245050353524), (0.021687599544863278, 0.06326398216744096, 0.07754245050353524), 0.02612141880325575, 0.20363268904091647, 0.0009483772086943635]}
{'frame_counter': 1110, 'label': 'sad', 'lma_features': [0.23539223884302046, 0.4264929846003149, 0.45611968924059243, 0.09105678936761823, 0.1966679746136912, 0.23767978208339052, 0.1733903319318972, 0.21142185337343194, 0.28615100001524224, 0.2785847628473509, (-0.008840186316428533, -0.08777868536428142, 0.019922937520078347, 0.9958986967108474), (-0.01463909691302135, -0.08548163581123927, 0.06821473231004331, 0.9938915941471804), 1.1798541475718185, 1.2092577496613592, (-0.048199459287106644,), (-0.02918567690736197,), (0.20735299149946573, -0.026567032115253828, 0.03277281372375358), (0.0007630393997512505, 0.048532026293867755, 0.03203661926770655), (0.0007630393997512505, 0.048532026293867755, 0.03203661926770655), 0.026086089364844463, 0.2029048128683303, 0.0013785153665316651]}
{'frame_counter': 1140, 'label': 'sad', 'lma_features': [0.22504518877865076, 0.4179303636029937, 0.45060461212823905, 0.09830672608016962, 0.19358148936774713, 0.2358356459664424, 0.17182801840671438, 0.21032783701907, 0.28615099998656557, 0.2785977167754386, (-0.010592983995274944, -0.0883211261897011, 0.02047508631486005, 0.9958201470231626), (-0.016458888711325354, -0.08584707849904616, 0.06771209309404337, 0.9938622612200113), 1.1539521485816073, 1.1844382526564852, (-0.4645359231526996,), (-0.30303307473296087,), (0.13158535048003323, -0.028622614403923417, 0.016202552425373436), (-0.03140746258538009, -0.04333427274757228, -0.08786865785785256), (-0.03140746258538009, -0.04333427274757228, -0.08786865785785256), 0.026226974084094343, 0.2037857450847555, 0.0009898701007370618]}
