{'frame_counter': 360, 'label': 'sad', 'lma_features': [0.09230563902211585, 0.3912471233578484, 0.42242009452094215, 0.22454401740101412, 0.11969347167212525, 0.18890858402868554, 0.08546108682134378, 0.15029268879227276, 0.28615100004703353, 0.2779583140649982, (0.08721045115835883, -0.10863380591415041, -0.1890243109353092, 0.9718023686804708), (0.04653355979311261, -0.11099566745557016, -0.11613785465837347, 0.9857328106337169), 2.5572439753401324, 2.5186051483907925, (-0.41845851214315694,), (-0.18180372812596393,), (-0.06320411080235538, 0.01762414318685299, 0.03587390591089004), (0.02512108602539757, -0.17349725732127744, 0.4725422406302018), (0.02512108602539757, -0.17349725732127744, 0.4725422406302018), 0.017530969569245266, 0.13831572701985542, 0.0013325962274792174]}
{'frame_counter': 390, 'label': 'sad', 'lma_features': [0.08663985007384865, 0.37119507856239065, 0.4274397213652045, 0.2520727841613516, 0.15643263144595668, 0.2210242237293503, 0.14626283857693417, 0.17841408037109638, 0.28615099999226623, 0.27812673129726045, (0.08286230136054036, -0.11713944950855434, -0.12164143528555078, 0.9820009216172625), (0.039451621033623575, -0.12063257100076226, -0.059143996376021954, 0.9900639390424212), 2.5254575018817262, 2.51726895009642, (-1.3800319322206502,), (-1.48000135820663,), (0.12039956905724097, -0.05692854137241358, -0.11992986119947512), (-0.07682764320724497, 0.046678915376013104, 0.32841643338890525), (-0.07682764320724497, 0.046678915376013104, 0.32841643338890525), 0.022296657287019225, 0.17599725950629846, 0.0017984444661585757]}
{'frame_counter': 420, 'label': 'sad', 'lma_features': [0.33230636122251955, 0.24758278201397677, 0.44907807534019833, 0.27638364817935623, 0.2949566969677274, 0.2932010895592344, 0.2738098061165166, 0.2655384988929671, 0.2861509999846755, 0.2781944910476982, (0.06163069710398442, -0.1093454469385268, -0.09508586930623618, 0.9874557522854625), (0.021298131348171642, -0.11082986307706391, -0.034537042461574394, 0.9929678985253625), 2.424627111383983, 2.466038432657453, (-5.185104726365339,), (-1.2666254140510453,), (0.05408101208130652, 0.010465066501536986, -0.17038015875863724), (-0.04356938718818551, 0.09551874083519991, 0.10540207907122785), (-0.04356938718818551, 0.09551874083519991, 0.10540207907122785), 0.03837425184078276, 0.3025389617887025, 0.0014717814678271693]}
{'frame_counter': 450, 'label': 'sad', 'lma_features': [0.6239969667367815, 0.28118678901312266, 0.4998091851484736, 0.27786163671582825, 0.46716476814637714, 0.2962792511390735, 0.3586786413724912, 0.2756009640665929, 0.2861509999934119, 0.2780708926332697, (0.03633891309560742, -0.0990904961157517, -0.09544498525568572, 0.9898127208890535), (0.0015814945427488486, -0.09808221039938608, -0.024314082698474685, 0.9948601098876212), 2.413914350540882, 2.429687988676209, (-4.519998177033194,), (0.36961888714716956,), (0.06081859047783133, 0.004834568247459455, -0.07811030624849323), (-0.07462743543253526, 0.14893109876479424, 0.017847262148987738), (-0.07462743543253526, 0.14893109876479424, 0.017847262148987738), 0.0359686587463007, 0.28345450302493724, 0.0008156268628782764]}
{'frame_counter': 480, 'label': 'sad', 'lma_features': [0.6759308320817746, 0.3035728171786041, 0.4989014051099666, 0.28266549016901243, 0.48540788106587673, 0.28428012805916747, 0.3654148611705757, 0.2676199624128185, 0.2861509999968281, 0.27721424972844677, (0.04281860508068616, -0.09882290572430953, -0.13370731590992813, 0.9848974318093262), (-0.008318698582603782, -0.09303574876615288, -0.03434897203880235, 0.9950134622760113), 2.4574160282777284, 2.425036001076113, (0.1706933897589213,), (-0.10791245240948225,), (-0.16413904363615608, 0.00638908399603365, -0.03225006411967625), (-0.06203498120970927, -0.021899403675362097, -0.08294451327497593), (-0.06203498120970927, -0.021899403675362097, -0.08294451327497593), 0.03440274106692647, 0.2716155359919245, 0.0010517618876833518]}
{'frame_counter': 510, 'label': 'sad', 'lma_features': [0.655910808941793, 0.30152521245331343, 0.4904677885949886, 0.2780426079249976, 0.48477586591505784, 0.2748569161015507, 0.36565881627915814, 0.25134027945019005, 0.2861510000217055, 0.27583380261264273, (0.0605194674454073, -0.1048095037177739, -0.19702539020205034, 0.9728004318177235), (-0.007679468073655628, -0.09396402332073275, -0.061729783190873806, 0.993589970685779), 2.474205529044428, 2.429304414141708, (0.02807144918529058,), (-0.10458223930954448,), (-0.2140234685496518, 0.0045493180963106315, 0.015693596679251593), (-0.03731425394034518, 0.07836782229666002, -0.16806681686336963), (-0.03731425394034518, 0.07836782229666002, -0.16806681686336963), 0.03236293444977685, 0.2565770320855011, 0.0013054306154112517]}
{'frame_counter': 540, 'label': 'sad', 'lma_features': [0.6407183372029479, 0.3017627656125661, 0.4853353972955901, 0.2706309306515215, 0.48455873230204094, 0.26988177077094916, 0.36591655242486787, 0.23641081288890248, 0.28615100000185173, 0.2753641052998687, (0.05908472065965868, -0.09996503453109552, -0.23449576956606044, 0.9651194080846198), (-0.00604920473161524, -0.087012009856851, -0.08618783572400132, 0.9924341117052753), 2.492299219978345, 2.4288999728225167, (0.048518944501779446,), (-0.21904981229952042,), (-0.06277326675398932, 0.0011531960441541974, -0.015117884292750128), (-0.008284542939508954, 0.15859497404247194, -0.09367924954129606), (-0.008284542939508954, 0.15859497404247194, -0.09367924954129606), 0.030302558475774646, 0.24052198620655896, 0.0004166268974509155]}
{'frame_counter': 570, 'label': 'sad', 'lma_features': [0.6339424836495511, 0.3029641118176568, 0.4843484967952599, 0.25353013877415065, 0.4851215605412512, 0.26960412893363744, 0.36640500789843716, 0.23027856292824456, 0.2861509999923395, 0.27519174144923453, (0.04899710334931496, -0.07972435614308619, -0.2552190396638669, 0.9623197873584765), (-0.005274263331846664, -0.06699802089184893, -0.0988920645197545, 0.9928039157038105), 2.4967984798696006, 2.417977727142721, (0.007582626195557262,), (-0.17236312868865497,), (0.05215478889905293, 0.0012543630094878488, -0.05631324179149579), (0.007919495444964154, 0.2102891753392552, -0.037804641780894814), (0.007919495444964154, 0.2102891753392552, -0.037804641780894814), 0.02927386258052744, 0.2323460081662063, 0.0005491982554219508]}
{'frame_counter': 600, 'label': 'sad', 'lma_features': [0.6240091679532604, 0.3006733176955258, 0.4761280465312139, 0.24930000485077827, 0.4839021990885076, 0.2663669497204608, 0.3652136871445663, 0.22779263215202533, 0.2861510000172631, 0.2751699514775378, (0.035125178748478196, -0.06415371804320451, -0.2596222479945186, 0.9629201899247002), (-0.006700992179736371, -0.053226886419059254, -0.09901184818741118, 0.9936341724338302), 2.488580376258257, 2.4008618139775693, (-0.026659207319029432,), (-0.002858267323144222,), (0.15613533089770976, -0.0018786959562614167, -0.046178261662638304), (0.00791191238521463, 0.05559050570999094, 0.06760081788547406), (0.00791191238521463, 0.05559050570999094, 0.06760081788547406), 0.02907854387438635, 0.2308204563158505, 0.001047911839764898]}
{'frame_counter': 630, 'label': 'sad', 'lma_features': [0.6150679481639822, 0.3014163574745249, 0.4672838934014771, 0.2505347160125831, 0.4842390380697013, 0.2625255841871, 0.3652097493216982, 0.2260101252941679, 0.2861509999754656, 0.2750527089304571, (0.039924135407788795, -0.06441809779076034, -0.2509936572959073, 0.9650160203257998), (-0.0072331511648861, -0.05262166449706863, -0.08883222594632839, 0.9946240658251245), 2.472818158035481, 2.3877758222592473, (-0.04129523193707144,), (-0.012918747701184839,), (0.11749517016535023, -0.0012178770273744794, -0.02734087389513948), (0.02085142793592553, -0.03940225867601907, 0.0896459777778686), (0.02085142793592553, -0.03940225867601907, 0.0896459777778686), 0.029081741944288753, 0.23100246592463364, 0.0007924660451535646]}
{'frame_counter': 660, 'label': 'sad', 'lma_features': [0.6112652785288899, 0.3025340497028378, 0.45953376252996686, 0.2532191834711486, 0.48435622304063325, 0.26044324492604765, 0.3651150575441736, 0.2265585602494936, 0.2861510000021981, 0.2750394647244037, (0.04092088300167077, -0.06999172320445438, -0.24427016895924086, 0.9663077775810502), (-0.007735652768328705, -0.05881590973030794, -0.0820156216714444, 0.9948616139242977), 2.465796329063587, 2.381702724201346, (-0.030632884062623877,), (-0.04231429421005921,), (0.04273335205483315, -0.000960131417286991, 0.00374242184842641), (0.0019188595153226738, -0.07439988948118186, 0.04504522952555433), (0.0019188595153226738, -0.07439988948118186, 0.04504522952555433), 0.029402545884625143, 0.23358455110289322, 0.00026663021292148173]}
{'frame_counter': 690, 'label': 'sad', 'lma_features': [0.6117791620737015, 0.30201208262546425, 0.4505534224772509, 0.2564454847171487, 0.4839597723374119, 0.2650248372139614, 0.36445687486205497, 0.23499806032648266, 0.28615100001251775, 0.2753510921869889, (0.03702854828711451, -0.07190006025636501, -0.22996254440378985, 0.9697974979369045), (-0.010466086933127401, -0.06052417458194223, -0.0744426620533806, 0.995323574028821), 2.46227007140442, 2.3749907126352077, (-0.028803530703854104,), (-0.19340974325433338,), (0.04614431493775497, -0.0020510715394935837, -0.010777461812651793), (0.02376121713356808, 0.03881083882660889, 0.027047387710324704), (0.02376121713356808, 0.03881083882660889, 0.027047387710324704), 0.030512617627833045, 0.24226512085943347, 0.0003016820452277538]}
{'frame_counter': 720, 'label': 'sad', 'lma_features': [0.6298794706366982, 0.2955454290953462, 0.43410074652556674, 0.25847754525953465, 0.481217436710093, 0.2924383892670156, 0.36147776939858894, 0.2686804817066611, 0.28615099999375865, 0.277430278918667, (0.01324696458792256, -0.0600572779995143, -0.16490105278938028, 0.9840106112549308), (-0.01513175725203907, -0.051813031712695884, -0.0671497768275083, 0.9962780190310176), 2.4582540544349483, 2.3686399231961013, (-0.0886532791859635,), (-0.46529048639653187,), (0.03658629338389059, 0.0005034749088951033, -0.049167605505177105), (0.027081255162174352, 0.05468466821685269, -0.07159997923989664), (0.027081255162174352, 0.05468466821685269, -0.07159997923989664), 0.034654888818155656, 0.27414932328443875, 0.0004449511225769185]}
{'frame_counter': 750, 'label': 'sad', 'lma_features': [0.6453319928857051, 0.2849341772629631, 0.3988878110444321, 0.2587648682071061, 0.4773546621184544, 0.3813760063787088, 0.3569580794883193, 0.328824027768712, 0.28615100000184596, 0.2783582367509116, (-0.008225289688344543, -0.04849708117279414, -0.1311646928008372, 0.9901299428130305), (-0.01437394813297848, -0.04553681541291379, -0.067962993699562, 0.9965394705823223), 2.449209961758101, 2.4172614340262157, (-0.028116619636965004,), (-2.417579178019952,), (0.009325128812452158, -0.0002829426135607749, 0.0120109835627084), (0.012489902596204437, -0.009860215505806161, -0.035747273863622565), (0.012489902596204437, -0.009860215505806161, -0.035747273863622565), 0.037705384758590844, 0.29782245509029187, 0.00042565132534943954]}
{'frame_counter': 780, 'label': 'sad', 'lma_features': [0.542211461662441, 0.27518601720693153, 0.30757531929773624, 0.261577924660881, 0.47302660991412754, 0.4634701000112341, 0.3525845610187145, 0.3540876470827845, 0.2861510000121933, 0.27866188066619696, (0.0023551888390279116, -0.06643104612318254, -0.11227723435073897, 0.9913403111674467), (-0.002135235069849515, -0.06612238758632594, -0.07139670758705655, 0.9951866195393178), 2.4438076511051583, 2.551959419682166, (0.030662600752954447,), (-3.825879447853757,), (-0.001094410181436402, 0.0017522933205255421, -0.0009019719412879805), (0.01523264003260783, -0.3436611871819247, -0.021540800375304193), (0.01523264003260783, -0.3436611871819247, -0.021540800375304193), 0.03172292401920088, 0.25052872032482465, 0.00026970818755934963]}
{'frame_counter': 810, 'label': 'sad', 'lma_features': [0.46714624056334847, 0.2745189517995635, 0.2925326953493969, 0.26855187843325523, 0.4736364786493673, 0.4786127220361911, 0.353777167643049, 0.35592351257126054, 0.2861510000246283, 0.278773656782402, (0.018204800958347603, -0.07546008450334024, -0.09488951760907943, 0.992439239319674), (0.00683011333252625, -0.0745257179200979, -0.06687970245348827, 0.9949367061206208), 2.4325848534636445, 2.6469188626424716, (0.20262664879580503,), (-0.4470330030913436,), (0.06489689751381643, -0.008399827184245184, -0.009011950663882686), (0.03487309048875182, 0.13895810620661134, 0.07935100944452529), (0.03487309048875182, 0.13895810620661134, 0.07935100944452529), 0.0290501047504537, 0.22922846575557795, 0.0006745512776455876]}
{'frame_counter': 840, 'label': 'sad', 'lma_features': [0.45034197072427856, 0.2786880262261255, 0.2823821956754736, 0.25572753997430775, 0.4754665099057577, 0.4723613767240748, 0.3563107308244033, 0.35113816065971554, 0.2861509999867036, 0.2787189117621667, (0.03474307611449788, -0.08993804380886729, -0.08877724590766617, 0.9912663357547858), (0.016971572282157423, -0.08957224289820724, -0.05693235171933764, 0.9941027082861176), 2.418202687264345, 2.633923369748728, (0.041938128906226085,), (-0.04613945236732735,), (0.04691209578675216, -0.0010974967835745706, 0.01521496383539564), (0.050985656010651845, -0.4284600251660452, 0.1271576628252137), (0.050985656010651845, -0.4284600251660452, 0.1271576628252137), 0.028783146356852203, 0.226884418560506, 0.0006378757078961188]}
{'frame_counter': 870, 'label': 'sad', 'lma_features': [0.44987814991078834, 0.2725873536194715, 0.24689608927548615, 0.26992070361396114, 0.47319810118674366, 0.45892745330366314, 0.3547829504814011, 0.3400418131450581, 0.286151000032409, 0.27871774461745996, (0.0490971987893977, -0.12040502775576516, -0.07535887084619212, 0.9886298342758856), (0.025372979947071165, -0.12037769413628437, -0.04762515861438689, 0.9912557106289525), 2.414834158778055, 2.596619933510375, (0.15988950028862903,), (1.6580260583820894,), (-0.24847941770591425, 0.010873771267221388, 0.03136039837171963), (-0.02964748786380312, -0.06665262532381691, -0.12590479196516688), (-0.02964748786380312, -0.06665262532381691, -0.12590479196516688), 0.029082343110625585, 0.22929107425981432, 0.001691820652348153]}
{'frame_counter': 900, 'label': 'sad', 'lma_features': [0.46104984054580567, 0.2698801484977415, 0.24116574986059122, 0.27485345377871456, 0.4722023042928988, 0.442009000350519, 0.35465738640909533, 0.33091026369185744, 0.2861509999989297, 0.27874391533012466, (0.0540866727501893, -0.11294236130706257, -0.07862963950703745, 0.9889905450729172), (0.028240583417616216, -0.1115743217242842, -0.05689449558967137, 0.9917087705343511), 2.430737041128923, 2.5743914312904708, (0.08540314007718958,), (0.35541926147832886,), (-0.14976477683235548, 0.007613969186472584, -0.01125831286822181), (-0.011459553077917933, 0.16051521086769766, -0.08698645020689742), (-0.011459553077917933, 0.16051521086769766, -0.08698645020689742), 0.02986281290734614, 0.2357845867253857, 0.000966556517120707]}
{'frame_counter': 930, 'label': 'sad', 'lma_features': [0.4414392628239204, 0.2682587959195712, 0.23734781174783048, 0.2656840941883431, 0.47119374741266584, 0.45183822942439633, 0.35406361036630757, 0.3370535261775627, 0.2861509999970004, 0.27872311349305856, (0.050215613682658373, -0.09069683310681316, -0.08886107331523997, 0.9906075486061964), (0.02732951635914399, -0.08990450389655984, -0.061022727999936924, 0.9936780467049405), 2.443489760083181, 2.6110192026424364, (0.048534705845914204,), (-1.7345960064881287,), (-0.021474141763910826, 0.0011420932551948295, -0.014351779396326685), (-0.005045176149658233, 0.2551694395478441, 0.03727891238277434), (-0.005045176149658233, 0.2551694395478441, 0.03727891238277434), 0.029489008807616998, 0.23289035493179888, 0.00024540929765367616]}
{'frame_counter': 960, 'label': 'sad', 'lma_features': [0.4458329829580633, 0.2675910498989174, 0.270083823673469, 0.26162768362077077, 0.4708724710934081, 0.46781715452155365, 0.353645053210904, 0.34702783900254947, 0.2861510000137143, 0.27871374932549453, (0.04759064222189679, -0.06791629426615149, -0.08641651114884086, 0.9927881011510394), (0.024943096229489415, -0.06703373079605547, -0.05709007946062269, 0.9957904691190226), 2.448067505779364, 2.661449653786019, (-0.00555892529381262,), (-0.11509403695639811,), (-0.05723052682307819, -0.00402423179443148, -0.02877019061066072), (0.025603282834853795, 0.14530884256135607, 0.025164021486565876), (0.025603282834853795, 0.14530884256135607, 0.025164021486565876), 0.028886692882438406, 0.22806246627681442, 0.00047391682137644354]}
{'frame_counter': 990, 'label': 'sad', 'lma_features': [0.4515695271539697, 0.26380096768195244, 0.27000671831311346, 0.23832649565766945, 0.4692005175862762, 0.4697396250684738, 0.35127773299141135, 0.3472067075596443, 0.2861509999921307, 0.27871520504636943, (0.04877707735125936, -0.06734779379832782, -0.08024114682008081, 0.9932854359478398), (0.026071533179083096, -0.0668851331286932, -0.051127993448785734, 0.9960910826043897), 2.4517369848045774, 2.661625993612377, (0.012184128507343935,), (-0.15344583824510183,), (-0.04576178357394763, -0.0031272959787280877, 0.014395270517815773), (0.04065917910721137, -0.1661061362056323, 0.06624938661229735), (0.04065917910721137, -0.1661061362056323, 0.06624938661229735), 0.028668363438921752, 0.22624084688077709, 0.00038452625585658835]}
{'frame_counter': 1020, 'label': 'sad', 'lma_features': [0.43995575943613596, 0.25792889637866384, 0.24334502265346764, 0.23543065011663608, 0.4663638257162474, 0.45536690142253433, 0.34812407032611997, 0.337838210016103, 0.28615099999178933, 0.2787145301638873, (0.04991041105902681, -0.08273645275357237, -0.06934924095317993, 0.9928959954236963), (0.028060986462490646, -0.08347212955697407, -0.03947226779909511, 0.9953266431349749), 2.4491508536442774, 2.6078813352573254, (-0.03224573012652426,), (1.5858979132415867,), (-0.00034242061289013677, 0.0018456840889709873, 0.038250128683594585), (0.011623967483906107, -0.060643207356923065, 0.062424311866680585), (0.011623967483906107, -0.060643207356923065, 0.062424311866680585), 0.0288652014496665, 0.22769004205542526, 0.0002699483011787214]}
{'frame_counter': 1050, 'label': 'sad', 'lma_features': [0.4407299939005147, 0.2592186016136601, 0.23820829195507326, 0.2323688947936998, 0.46713608403743745, 0.4448508431473918, 0.34863395229848554, 0.3321223900168724, 0.28615099998933, 0.2787416654697609, (0.048248122214924666, -0.07897434033318503, -0.06295085246727113, 0.9937133316732899), (0.02748427651059013, -0.07963249156887771, -0.03590042200971212, 0.9957950039146869), 2.4504096218533853, 2.5857097161717877, (-0.03463255822151145,), (-0.05169250754326715,), (0.02186012633575191, 0.00036953885609472846, 0.0373692980061959), (-0.011618943121587984, 0.08066221023784505, -0.017101772834542523), (-0.011618943121587984, 0.08066221023784505, -0.017101772834542523), 0.029154456458899945, 0.22993783215245342, 0.00030151246714893925]}
{'frame_counter': 1080, 'label': 'sad', 'lma_features': [0.4383702420810065, 0.2601724564143804, 0.23553447912546885, 0.2320801162253793, 0.4676466610898051, 0.4463301353800658, 0.3490955229335596, 0.33317691316698084, 0.2861509999710885, 0.27875103907032456, (0.0478549931554788, -0.07565757985821488, -0.06266914904188901, 0.9940112715650927), (0.027238886805424405, -0.07611111552092056, -0.036838036033284165, 0.9960462339876458), 2.451082935622579, 2.5923325233277446, (0.000326233137898481,), (0.0009702077980319646,), (-0.00018960654789212442, -1.497736069538933e-05, -0.0002976957727005182), (5.5153403938319986e-05, -0.00020352593875854925, 7.03186808558873e-05), (5.5153403938319986e-05, -0.00020352593875854925, 7.03186808558873e-05), 0.02915656599076569, 0.22996269150643495, 1.743941320239397e-12]}
{'frame_counter': 1110, 'label': 'sad', 'lma_features': [0.4383702420810066, 0.2601724564143804, 0.23553447912546882, 0.2320801162253793, 0.46764666108980507, 0.4463301353800658, 0.34909552293355955, 0.33317691316698084, 0.2861509999710885, 0.27875103907032456, (0.0478549931554788, -0.07565757985821488, -0.06266914904188907, 0.9940112715650927), (0.027238886805424405, -0.07611111552092055, -0.036838036033284165, 0.9960462339876458), 2.451082935622579, 2.5923325233277446, (-3.4506269662274527e-06,), (-5.3235099028467156e-05,), (1.865410661163611e-06, -7.591943259074101e-08, 3.960286936983926e-06), (-2.0775318880304907e-06, 1.2579304762192202e-05, -3.470825000890134e-06), (-2.0775318880304907e-06, 1.2579304762192202e-05, -3.470825000890134e-06), 0.029156565990765698, 0.22996269150643503, 1.743941320239397e-12]}
