{'frame_counter': 390, 'label': 'sad', 'lma_features': [0.6092251590214599, 0.46214714427829406, 0.23947006727846232, 0.2790787346539199, 0.2194900516712886, 0.45405488367863145, 0.19414482248164874, 0.3385829077501485, 0.28615100003034455, 0.2788259750456259, (0.016627254205136374, 0.09874149670284009, -0.1440176599336917, 0.9844417177362204), (0.020612967686312354, 0.09718917342395625, -0.122360802025521, 0.9874157159222224), 1.0564137408747216, 0.9401113344350394, (-0.3796489934329542,), (-0.184802321729621,), (-0.2973960694647699, 0.12144645893055013, -0.12914351914836292), (0.006283127213175322, -0.1855128908534084, 0.3322467647942088), (0.006283127213175322, -0.1855128908534084, 0.3322467647942088), 0.027599921102574265, 0.21490415310589592, 0.002477716911580882]}
{'frame_counter': 420, 'label': 'sad', 'lma_features': [0.6048690623901767, 0.47277066783968696, 0.23172408655614107, 0.2634925625383693, 0.24068860251151222, 0.44748029878403844, 0.2158656553165099, 0.3316321315716309, 0.2861510000044005, 0.2787957376817526, (0.031786701858959265, -0.0021110940442320963, -0.11700989602374608, 0.9915729127756777), (0.025005039392158313, -0.002222175465424565, -0.09187431492444247, 0.9945192491634902), 1.0536612223482005, 0.9376830883978436, (-0.0982694043776606,), (0.14449635702125466,), (0.0968877392671911, -0.2243026479788398, -0.010915192279265367), (0.027404757209681087, -1.349540072691794, 0.17969897402481225), (0.027404757209681087, -1.349540072691794, 0.17969897402481225), 0.02830522298834254, 0.22101644887771854, 0.003194663404443309]}
{'frame_counter': 450, 'label': 'sad', 'lma_features': [0.5770604795862935, 0.4690269651301143, 0.240512193016335, 0.32703718336237925, 0.28027792188281214, 0.4444244567638754, 0.23885964951898767, 0.33495710385595284, 0.2861510000022839, 0.2787419618773984, (0.030146414667014457, -0.06389772027623604, -0.1031442926008464, 0.9920766353566282), (0.025935317242967052, -0.06650965646294879, -0.06970189012435053, 0.9949517352228682), 1.01907561176263, 0.9424150632762845, (-2.5515616178948535,), (1.135248872278725,), (-0.19999185725528798, 0.004774362925393422, 0.6825370314754076), (0.04674468020641806, 0.20398810751018928, -0.07845492438169605), (0.04674468020641806, 0.20398810751018928, -0.07845492438169605), 0.029996290317147692, 0.23279080232891555, 0.004841671554669683]}
{'frame_counter': 480, 'label': 'sad', 'lma_features': [0.435324100066513, 0.3569350730753505, 0.2589188064037457, 0.3596255836803724, 0.40637532173954943, 0.4293671672782464, 0.3066402274418552, 0.3329264392947964, 0.2861509999813485, 0.2786874258700103, (0.0025202074257234894, -0.034798966529124696, -0.2039659925473491, 0.9770878030168403), (0.004001022914605299, -0.037276005542208016, -0.1650938888172747, 0.9844311077582918), 0.8993682323076839, 0.982242496370117, (-7.75809643367924,), (2.583774144836265,), (-0.5629913761583588, -0.03258027773029294, 1.0505520212131885), (-0.26689727092465165, 0.06687793590883168, -1.2181645728635964), (-0.26689727092465165, 0.06687793590883168, -1.2181645728635964), 0.030882148539903946, 0.23917173008471748, 0.008771421856555942]}
{'frame_counter': 510, 'label': 'sad', 'lma_features': [0.3651658026386591, 0.23767223832659554, 0.25152219948821963, 0.34902068172454787, 0.43949754935049584, 0.41042231217594227, 0.3140398314733199, 0.32353935869257017, 0.28615099987062026, 0.2785743368563272, (-0.012453843612088443, -0.042984589850703615, -0.3479090976142195, 0.9358956727961483), (-0.011686254516095191, -0.0474609044120881, -0.30136305440423894, 0.9518242536543968), 0.9705480882269601, 1.04069772601267, (0.17360872639355898,), (-1.6959048174798603,), (-0.23634866785593192, -0.05742317402921337, 0.4239364367905275), (0.11727468350032938, -0.10200576565919978, -0.8188143563769781), (0.11727468350032938, -0.10200576565919978, -0.8188143563769781), 0.028269948052605125, 0.21555721438895964, 0.0036587447320435658]}
{'frame_counter': 540, 'label': 'sad', 'lma_features': [0.2903434536127103, 0.23965795271699028, 0.21152119892772359, 0.3437990914613273, 0.435941387982825, 0.4126420802836691, 0.3081833796043694, 0.30583096251455727, 0.2861509996640231, 0.27849349852963995, (0.008760983284518771, -0.041992798750340676, -0.4117380880539888, 0.9102197883412618), (0.0051718155948998895, -0.04503937844219152, -0.36084710307391965, 0.9314265955426605), 0.990929222577001, 1.060751312109894, (0.45297865555150973,), (-1.1118418483756887,), (-0.203310365555721, -0.06603929053047039, 0.28126021267408596), (0.04456564440036229, 0.05178677277042196, -0.40661964932099354), (0.04456564440036229, 0.05178677277042196, -0.40661964932099354), 0.02340309998453942, 0.1750502506656835, 0.0024698383224383805]}
{'frame_counter': 570, 'label': 'sad', 'lma_features': [0.26935822699206924, 0.24034699420700048, 0.2113481738376818, 0.3441775825572943, 0.43347073382396506, 0.41540999598203093, 0.30473266434666174, 0.30049791307945956, 0.286150999604046, 0.27862069578316223, (0.021490436464397182, -0.057632943949997954, -0.4185217893029892, 0.9060863492596081), (0.015657670949119445, -0.05983410644693054, -0.3770901319341836, 0.9240446816155209), 1.0008654880877446, 1.0716725315485915, (-0.073780444261613,), (-0.6603326790545018,), (-0.07082465101135411, -0.02536267021532912, 0.10160866334234867), (0.14910723966521672, -0.16470008337051129, 0.13938637168644738), (0.14910723966521672, -0.16470008337051129, 0.13938637168644738), 0.021471103388708272, 0.1592177789600799, 0.0014360654961073792]}
{'frame_counter': 600, 'label': 'sad', 'lma_features': [0.2817496464787506, 0.23462989346512408, 0.2117435002745976, 0.33827021227387205, 0.4344415555092888, 0.4230722288713586, 0.3069322683337791, 0.3051100225588567, 0.28615100004521277, 0.2783721513478646, (0.04091326676215147, -0.061847022125999025, -0.3925375904517079, 0.9166681353618918), (0.03099504008547586, -0.06704330308476752, -0.33444071620497584, 0.9394261673629802), 1.005597456221581, 1.0806270476385034, (-0.33187354999693736,), (-0.15140400385937972,), (0.15093138061172462, 0.05975340870315184, -0.0975542495302107), (0.118788266095563, 0.10118744540528368, 0.4169304761369891), (0.118788266095563, 0.10118744540528368, 0.4169304761369891), 0.021740793887263632, 0.16315825009844984, 0.0011736331913758285]}
{'frame_counter': 630, 'label': 'sad', 'lma_features': [0.3076013916146162, 0.23805954080698843, 0.2242524833784289, 0.33952412308553975, 0.4363981827528306, 0.4324456826934229, 0.31148764485570096, 0.31644390914927506, 0.2861509997846732, 0.27852161408858284, (0.05134964486055439, -0.04916200447664436, -0.3438514505450617, 0.9360894782044294), (0.04236321478530182, -0.0533049355396833, -0.2943585041395026, 0.953126425790675), 0.9766249351196666, 1.0539601658730458, (-0.3088194553538818,), (-0.060568160924697564,), (0.42814574266361044, 0.07055830524551011, -0.3252240101674944), (0.033778510536217006, 0.19952746840885432, 0.4090089501926015), (0.033778510536217006, 0.19952746840885432, 0.4090089501926015), 0.02364333321755226, 0.18007003866720092, 0.003533482560689317]}
{'frame_counter': 660, 'label': 'sad', 'lma_features': [0.3617207230451211, 0.23985451396556914, 0.24254939450381832, 0.3826980587755594, 0.4401846315885332, 0.4495042077839219, 0.31695607404659737, 0.33359757700967024, 0.28615099998157667, 0.2787224829884851, (0.04651378728880748, -0.045319883554319894, -0.26913525164584146, 0.9606025931540584), (0.03879473091383099, -0.04615115761178753, -0.23518435299111826, 0.9698659067202364), 0.9352264282338232, 1.0216234271086815, (-0.15000557833833741,), (-0.25991450837052416,), (0.5614336032005073, 0.2392475815084083, -0.8242074943749877), (-0.08719843503635315, -0.09698720064437277, 0.6535427128642233), (-0.08719843503635315, -0.09698720064437277, 0.6535427128642233), 0.025848600948741685, 0.19943639717582703, 0.0067869158495836865]}
{'frame_counter': 690, 'label': 'sad', 'lma_features': [0.39534492041935365, 0.24399093068839847, 0.2462619082061899, 0.4803283285885519, 0.44574307444046823, 0.4568456888227026, 0.32380573208429353, 0.33908051133473943, 0.28615100002185795, 0.278775236401266, (0.05511936083484005, -0.07254508084253246, -0.18627163654664208, 0.977885800940562), (0.03882275431250796, -0.06901706537606542, -0.16204891447779649, 0.9833090697467679), 0.8797600632208754, 0.9602672788262225, (0.0431899838757766,), (-0.13076153265230625,), (0.7047815064733371, -0.230669771206708, -1.5958607804645148), (-0.012408687749436395, -0.3684587316528266, 0.6363054542251063), (-0.012408687749436395, -0.3684587316528266, 0.6363054542251063), 0.026875806431625206, 0.20807334061304142, 0.011538976881212607]}
{'frame_counter': 720, 'label': 'sad', 'lma_features': [0.43426071148502304, 0.26419204838401583, 0.25670545531023564, 0.4732299766005458, 0.45608577062443845, 0.4620550262606742, 0.33722730448971194, 0.34411469323206645, 0.2861510000319635, 0.2788308871621265, (0.05279710474327224, -0.1253673719679541, -0.11457781766924427, 0.983735173990414), (0.04170400591159372, -0.12558955892921997, -0.09659790860671941, 0.986190487083438), 0.8140723595016921, 0.8732257359128752, (0.32826686313729525,), (0.2747004220568392,), (0.3402860129111715, 0.1436266131906552, -1.111131267348161), (0.0392933911087354, -0.6629931278837723, 0.30110931800840196), (0.0392933911087354, -0.6629931278837723, 0.30110931800840196), 0.028980346217413293, 0.2243844339113835, 0.01073710114627749]}
{'frame_counter': 750, 'label': 'sad', 'lma_features': [0.44826260348953445, 0.2826232429347948, 0.24522637939750438, 0.2796437281385773, 0.47144890584583826, 0.45349469872429754, 0.35147824310076187, 0.3380090169150064, 0.28615100001782806, 0.2788587552704094, (0.019801597934116167, -0.14040622064796257, -0.0725341239957233, 0.9870041233980804), (0.01783989112356266, -0.1413654607411593, -0.0575645877486036, 0.9879570542732098), 0.837253840576102, 0.8584210365331905, (-0.29513052463707123,), (-0.09567002435200231,), (0.4206809900071177, 0.04966797609091787, -0.40015654415414176), (-0.015486391367512764, 0.29337758354495697, 0.24082204831892012), (-0.015486391367512764, 0.29337758354495697, 0.24082204831892012), 0.02991672272128843, 0.23418038384567327, 0.00426055371367799]}
{'frame_counter': 780, 'label': 'sad', 'lma_features': [0.40762483611780287, 0.2303120611524653, 0.25282976371247823, 0.26735626851321503, 0.4488348957574294, 0.46053110685813586, 0.3293452500086876, 0.3428900886676764, 0.28615099998887294, 0.2788615524290725, (-0.0035838791215908592, -0.11806280678743673, -0.05182750119378801, 0.991623056084097), (0.0033099931616552393, -0.11931361030406347, -0.03794751212479498, 0.992105706171841), 0.8400768999725313, 0.8470538514545692, (0.19338321636821332,), (-0.24749902765852017,), (0.1531608703186614, 0.0554063655139201, -0.0761168987730798), (-0.07860762389657197, 0.08425183560017056, 0.0668588754792304), (-0.07860762389657197, 0.08425183560017056, 0.0668588754792304), 0.027978876923076705, 0.22078686483955604, 0.0017133604381550228]}
{'frame_counter': 810, 'label': 'sad', 'lma_features': [0.4145937364156128, 0.23622899448555293, 0.2516349409057245, 0.23973873926598, 0.4523696700230591, 0.46041773925386115, 0.33295148427046767, 0.3421676633439787, 0.28615099996834353, 0.278864212190386, (-0.005424762055227515, -0.12612740721230178, -0.04318897829525985, 0.9910173011101779), (0.0008619920381803138, -0.12697021556881774, -0.029545261625239922, 0.9914281562561423), 0.8366910359017642, 0.8419359456118803, (0.08984068816100615,), (0.10164568008093727,), (0.10921357641579435, 0.00833551421147082, -0.0816440578207018), (0.03140037036580808, -0.2645637862837825, 0.055530390880530474), (0.03140037036580808, -0.2645637862837825, 0.055530390880530474), 0.028152535768460742, 0.22254030616193696, 0.0009063573638092675]}
{'frame_counter': 840, 'label': 'sad', 'lma_features': [0.39826898294154284, 0.2283099221994431, 0.24524248587580197, 0.2373897970553092, 0.44787922055683194, 0.45762444494155974, 0.3296020861400478, 0.33938519571377734, 0.2861510000029252, 0.27886535947056584, (0.002304267162088008, -0.15902168579576256, -0.040748720320246366, 0.9863736559023882), (0.005259014449199495, -0.15976923974007937, -0.0262760968553066, 0.9867347006117694), 0.8281625225206166, 0.8409939325721403, (0.09664105370723057,), (-0.04193267686759505,), (0.06804018601711473, -0.0027359757550315814, -0.0759461430453785), (-0.0007974528239153976, -0.34396039413614266, 0.04409699543243869), (-0.0007974528239153976, -0.34396039413614266, 0.04409699543243869), 0.02774405162422214, 0.21927264385157885, 0.0006768042754824976]}
{'frame_counter': 870, 'label': 'sad', 'lma_features': [0.4004621334987504, 0.23290469108322032, 0.24105694418402163, 0.23787340406365018, 0.45051434205446195, 0.45591343779210125, 0.33262288468650003, 0.33763037819611824, 0.286151000064297, 0.27887199194060897, (0.008667646742537595, -0.18762995957338502, -0.04231688133263152, 0.9812697941743677), (0.008071606612717228, -0.18823648608558782, -0.02939441006653718, 0.9816299560703045), 0.8262850696640527, 0.8444098404961765, (0.018935772170731148,), (0.05292997635076022,), (0.01848338500939506, -0.009032046989297764, -0.10882482162393754), (-0.04084972700706461, -0.20398305168717648, -0.0700505202868762), (-0.04084972700706461, -0.20398305168717648, -0.0700505202868762), 0.027880833245269774, 0.22036243503182756, 0.0007376608786498735]}
{'frame_counter': 900, 'label': 'sad', 'lma_features': [0.39575426473173236, 0.2334842890812472, 0.23690228808927852, 0.2372380461708305, 0.45077117228077185, 0.4530498314776155, 0.3330470072259492, 0.3352777927856211, 0.2861510000190644, 0.2788787804026125, (0.010516873017075273, -0.20542289043005482, -0.0537745814560277, 0.9771081675734268), (0.008468511841093618, -0.20591760597105804, -0.043200200928042505, 0.9775477111849409), 0.8213508709366986, 0.8406848874892985, (-0.0030511848281522006,), (0.23293140194751122,), (0.03479085011910733, -0.10835518647084132, -0.09888780128072969), (-0.002694378577788615, -0.16282079957535653, -0.13780796381349758), (-0.002694378577788615, -0.16282079957535653, -0.13780796381349758), 0.02779772472023936, 0.21902101995536108, 0.0011203318719629248]}
{'frame_counter': 930, 'label': 'sad', 'lma_features': [0.3930824610641373, 0.22945659997230497, 0.23882242139209633, 0.202757615112644, 0.4492999012359257, 0.4529874695851775, 0.33064433745092625, 0.33615283979239846, 0.2861509999268138, 0.27887061544497527, (0.006421809220893925, -0.21351927669053375, -0.07368058765557327, 0.9741201366012938), (0.006816324606741129, -0.21470356222175033, -0.0603574992990439, 0.9747761393277784), 0.813640930660677, 0.8317568306146625, (-0.15538386108837923,), (-0.03480570089298443,), (0.18031746297360013, 0.07275804110011873, -0.09154760838095614), (-0.06135194857943897, -0.020999721310922884, -0.13942623682727392), (-0.06135194857943897, -0.020999721310922884, -0.13942623682727392), 0.027655436231399204, 0.2153682920535817, 0.0017439044782355197]}
{'frame_counter': 960, 'label': 'sad', 'lma_features': [0.3986016363629117, 0.23181304380657827, 0.24094838714598885, 0.2560964462737639, 0.4503470930262125, 0.45500348554081693, 0.3310541915516963, 0.3371559736225953, 0.2861509999840836, 0.27887896063586565, (9.14694409052084e-05, -0.21018618488336824, -0.09278559355534803, 0.97322185220104), (0.0014035781680750586, -0.21145472091441941, -0.08227802740508383, 0.9738830618990071), 0.7999289371323975, 0.8222566695544534, (-0.07777993251941476,), (-0.10732102031974969,), (0.3662592111487717, 0.01728264734051795, 0.3459352677914978), (-0.087178982479411, 0.13686637453856404, -0.1770909678839558), (-0.087178982479411, 0.13686637453856404, -0.1770909678839558), 0.02754960936118029, 0.215233731502906, 0.0033690289950473445]}
{'frame_counter': 990, 'label': 'sad', 'lma_features': [0.4041213142915537, 0.2277100626112359, 0.2482260352852114, 0.41320526397898333, 0.44814921032512933, 0.46046086296626976, 0.32866000894486397, 0.34120760264094824, 0.28615100006221755, 0.27886786472808206, (-0.0069008729165784925, -0.17744527395746817, -0.1015956506098279, 0.9787200260192045), (-0.0023816534916823737, -0.17955257795350227, -0.08851033277809793, 0.979629752962967), 0.7376266478567104, 0.7645905075637129, (0.07902751026747207,), (-0.330364382490346,), (0.933268539977483, -0.17138443815019241, 0.8598842332403164), (0.020709729117550698, 0.42870619548549144, 0.08624375604341594), (0.020709729117550698, 0.42870619548549144, 0.08624375604341594), 0.027452814012399636, 0.2142233310098209, 0.008573689956651271]}
{'frame_counter': 1020, 'label': 'sad', 'lma_features': [0.4086868570998392, 0.2364528922428655, 0.24864459558962856, 0.4806095631870299, 0.4507826886893015, 0.45832794198499427, 0.3322525472828976, 0.3398089759924059, 0.28615099997726695, 0.2788853465585353, (-0.007645110736826751, -0.1403777764769714, -0.0829622092721935, 0.9865270597637181), (-0.005218789509752696, -0.14124157380623387, -0.07586055798961952, 0.986995464176355), 0.6548387420451902, 0.6717003920362675, (0.17002413589230686,), (0.5190142711535459,), (0.4636979706292607, 0.06442662041294683, 0.6253195849403163), (-0.07471472910807558, 0.2593305944775838, 0.04114500358531921), (-0.07471472910807558, 0.2593305944775838, 0.04114500358531921), 0.02796816976395205, 0.21718790252246703, 0.005362951138662374]}
{'frame_counter': 1050, 'label': 'sad', 'lma_features': [0.41092422903103915, 0.24158861048759714, 0.24857211987611513, 0.4739767002129189, 0.45232461217703585, 0.4566118817525183, 0.334273592049854, 0.3391692036268147, 0.2861509999475692, 0.2788907896497667, (-0.00814364307555643, -0.13090577764763275, -0.07865320889553437, 0.9882363235513871), (-0.00691456673760554, -0.13131788374773332, -0.07386457921075615, 0.9885604817677393), 0.6398677626038625, 0.6534692762228005, (-0.0030544839885729403,), (-0.009492689744484282,), (-0.004889486936028235, -0.0005659023080977158, -0.00818842804157613), (0.0008996358880303202, -0.0043126450323530486, -0.0004202404390385928), (0.0008996358880303202, -0.0043126450323530486, -0.0004202404390385928), 0.028352556911626577, 0.2200339125265731, 3.162546504339186e-12]}
{'frame_counter': 1080, 'label': 'sad', 'lma_features': [0.41092422903103915, 0.24158861048759714, 0.2485721198761151, 0.4739767002129189, 0.4523246121770359, 0.45661188175251827, 0.334273592049854, 0.3391692036268147, 0.2861509999475692, 0.2788907896497667, (-0.00814364307555643, -0.13090577764763278, -0.07865320889553438, 0.9882363235513871), (-0.00691456673760554, -0.13131788374773332, -0.07386457921075615, 0.9885604817677393), 0.6398677626038625, 0.6534692762228006, (-4.732820079480178e-06,), (-2.082569572374544e-05,), (-1.4044084027003156e-05, -2.3966421421180135e-06, -2.0365715994236877e-05), (1.9989835338748543e-06, -8.760235985550253e-06, -1.1642517554614951e-06), (1.9989835338748543e-06, -8.760235985550253e-06, -1.1642517554614951e-06), 0.02835255691162658, 0.22003391252657314, 3.1625237872330233e-12]}
