{'frame_counter': 360, 'label': 'excited', 'lma_features': [1.3524485597748173, 0.7300638137018837, 0.7092223719025201, 0.24006586872923524, 0.6867966992349818, 0.6785919321299331, 0.5526587288242356, 0.5453455729420694, 0.2861510000029917, 0.2788746989789243, (-0.012427380636860193, -0.030938058024405208, -0.003651114316321206, 0.9994366964906287), (-0.006566228939771627, -0.030603643983545918, 0.006930858452621091, 0.9994846384934563), 0.706417400611501, 0.5375899000271692, (-0.00046067164827916045,), (0.03861342891067625,), (-0.00244319130706514, 0.00073559458053728, -5.959242849996276e-05), (-0.0004267068642605243, -0.006335910643281359, 0.001414694184088864), (0.001907160474803845, 0.007672560567899436, -0.00040194871341916327), 0.0727972924954753, 0.5709563878351859, 1.3472821729815437e-05]}
{'frame_counter': 390, 'label': 'excited', 'lma_features': [1.3543171542295842, 0.7317377201291841, 0.710624472633904, 0.2458133187709393, 0.6873458102991256, 0.6793443177482759, 0.5531074013993352, 0.545898449653515, 0.2861510000036497, 0.2788879546666835, (-0.010817335695324084, -0.0345538045233787, -0.003700243201551144, 0.9993369250590939), (-0.007724374410960999, -0.03439834137377552, 0.002168675884335154, 0.9993745001897166), 0.7056140061538123, 0.5417592429404675, (0.007656684344043874,), (0.00012116375244524922,), (-0.00218095232669978, 0.000692556395735412, -0.00017226585605977488), (0.05640265167466184, -0.01833761018013586, 0.0062201783476373345), (0.0002800527780740881, -0.008909213782232068, 0.001667650731912656), 0.07285519598906767, 0.5712698861149295, 1.3988093232587058e-05]}
{'frame_counter': 420, 'label': 'excited', 'lma_features': [1.3532867639913093, 0.731139536368851, 0.7099960224207583, 0.24936058202740594, 0.6870718257191457, 0.6790190390540156, 0.5529157027584085, 0.5456882835570968, 0.2861509999984315, 0.2788932425548054, (-0.009047243780233636, -0.03528441443734105, -0.0028842172016842063, 0.9993314145746689), (-0.0073275314394366875, -0.03526383398410237, -0.0015108460139727697, 0.9993494238130872), 0.7043382288055411, 0.540004151021334, (-0.014085325557818254,), (-0.03505455871355347,), (0.0021851298261831237, 8.387314479547792e-05, 0.0004211840481951145), (-0.016660848256414, -0.058295347500431687, -0.019718443403053496), (0.0008665174968093768, -0.021587301652929367, -0.01475002239190393), 0.07283841212399017, 0.5710918002273176, 2.2072146747233585e-05]}
{'frame_counter': 450, 'label': 'excited', 'lma_features': [1.3515744088855113, 0.7296980501846139, 0.7086534695755593, 0.24710614341353285, 0.6865509624496858, 0.6783206130543633, 0.5524443039949675, 0.5450838640277029, 0.2861510000008734, 0.2788930754087298, (-0.007627221311370275, -0.030966004664576566, -0.0026418880838919817, 0.9994869837535751), (-0.006972022473230418, -0.030920583200879426, -0.00034396045390801196, 0.9994963482584452), 0.7043881658102249, 0.5351243640607863, (-0.005940701713891153,), (0.021987920574250565,), (0.008325590490655435, -0.0004955223445187806, 0.0010825238325591845), (0.010055226379503584, -0.029814522314744556, -0.0024218624805741685), (-0.0038792148017846037, -0.014317989317182662, 0.0009619956755003941), 0.0727444686799009, 0.5704349205135263, 4.670086318618243e-05]}
{'frame_counter': 480, 'label': 'excited', 'lma_features': [1.3510009676152372, 0.7284570188589373, 0.709286556535708, 0.24489252793489583, 0.686212346619454, 0.6783486612357144, 0.5522355299217342, 0.5450464744355962, 0.28615099999999494, 0.27889036826201463, (-0.005237133969700951, -0.026803891082645064, -0.0025542492151278797, 0.999622345474161), (-0.005262942810593373, -0.026720838769093442, 0.0026651411539419024, 0.9996236263627857), 0.7054581011268337, 0.530471339689088, (-0.08787115800135549,), (-0.005877154296709517,), (0.010057037976330925, -0.0005282602643836057, 0.0001502122409972477), (-0.01368062155459156, -0.01872685435999086, -0.0023665977831226425), (0.0024999635514697206, -0.036155594942665424, 0.0018698564129577125), 0.0727215571085218, 0.5703046917371809, 5.712943843425186e-05]}
{'frame_counter': 510, 'label': 'excited', 'lma_features': [1.3500065550237754, 0.7263846852591297, 0.7097558290722673, 0.24345639262160282, 0.6855026806703266, 0.6784061147447861, 0.5517816174109613, 0.545127010902061, 0.28615099999944443, 0.27888811840257405, (-0.00384950810048601, -0.02309849652826779, -0.0024821549061601, 0.9997223817845472), (-0.003000927390313934, -0.02302771062932998, 0.004118885243753903, 0.9997209886017396), 0.7055221866633867, 0.5261270496349, (0.022636541689991314,), (-0.007583423763843828,), (0.0057217399283528555, -0.00040003041223409723, 0.0008571675999417804), (-0.06713813604641432, -0.0004035859324765726, -0.005761015905676873), (-0.0027186907554357593, -0.0033241347618205527, -0.005315917062369082), 0.07273148027114922, 0.5704144547702659, 4.2955188435587e-05]}
{'frame_counter': 540, 'label': 'excited', 'lma_features': [1.349478804906922, 0.7256006297846253, 0.7094570332501248, 0.24286565090076068, 0.685263111287003, 0.6782057210031801, 0.5514744457310364, 0.5449894943306366, 0.28615100000038823, 0.2788832103382457, (-0.003029851111578586, -0.020521282594496468, -0.0053009358706102355, 0.9997693261852549), (-0.002941329697294447, -0.020438073865791682, 0.0036714662806627183, 0.9997795296633206), 0.7053905207309843, 0.5231778260798486, (0.01933724243655171,), (-0.02036603923064227,), (0.003785180178239477, 0.00019789539506596488, 0.002223396305103441), (-0.02302568221960638, -0.01985881089229992, -0.006047938104228052), (0.0044132645807831525, -0.028961563590408447, 0.0004548251497448321), 0.07268469826152907, 0.570048120522976, 2.924698902123686e-05]}
{'frame_counter': 570, 'label': 'excited', 'lma_features': [1.3502927919924212, 0.725714695458897, 0.7103898513256705, 0.2424575104072647, 0.6853240449354207, 0.6786714529803611, 0.5514967470632819, 0.5454776010774203, 0.28615100000049337, 0.27887522970218814, (-0.0025284052879537377, -0.019092453556845124, -0.008906143832310238, 0.9997745931565993), (-0.0028238890838250316, -0.01899153635429096, 0.0030791925591674664, 0.9998108394325094), 0.7056526438860656, 0.5225400457095354, (-0.010764933111335424,), (-0.008318243717491918,), (0.0061802466446114306, -0.00026721711423955536, 0.00034056750528689333), (-0.009879685107503618, 0.008526888433252966, -0.0040061273341393), (0.002461172828480006, -0.0031180066484539524, -0.001488259345783668), 0.0727436686868875, 0.5705316467035721, 4.920410002276237e-05]}
{'frame_counter': 600, 'label': 'excited', 'lma_features': [1.3492760901497645, 0.724239507592199, 0.7100566243490645, 0.24122301109518438, 0.6846096575098729, 0.6786358269534057, 0.5508863899326494, 0.5454607531401461, 0.28615099999986143, 0.27887311339263315, (-0.0033225231018236883, -0.019418718646651296, -0.010342925978414024, 0.9997523192645298), (-0.003215530528285036, -0.01929470799897989, 0.002308516608277169, 0.9998058411700902), 0.7035547234821354, 0.5226414242791633, (0.00326933877463489,), (4.1908271414621964e-05,), (0.00674123933038075, -0.00014189813859835087, 0.00042456305736672), (-0.04015325700315546, 0.022912091335231904, -0.00036749434413945934), (0.0037111433405999693, 0.008540308901701831, -0.006119863059987333), 0.07269972863769329, 0.5702251412490601, 4.824840167282287e-05]}
{'frame_counter': 630, 'label': 'excited', 'lma_features': [1.3490511620012575, 0.7232583614883552, 0.7103054282505613, 0.23861779166407093, 0.6840751057581816, 0.6789042658483538, 0.5503017818968062, 0.545716448523359, 0.2861509999996664, 0.27887268704219825, (-0.005601886049996627, -0.022034248530418146, -0.010573511874038427, 0.9996850187963362), (-0.0034053352088652747, -0.02189266381446057, 0.0019861528535490953, 0.9997520848383802), 0.7016255201428839, 0.5248906400392188, (0.054030549391430906,), (0.00024738522378242453,), (0.008948970842703222, -0.0007473101382885754, -0.0014607808784371677), (0.018061698642309294, 0.0497347597590715, 0.0040492970760729035), (0.0014665246464771718, 0.021607054741320512, -0.008292499254524684), 0.07265839084803818, 0.5699726879344726, 5.733439690614983e-05]}
{'frame_counter': 660, 'label': 'excited', 'lma_features': [1.3489960804385406, 0.7233979421143618, 0.7105012045130151, 0.23749878154645296, 0.6839377769065644, 0.6790220210790749, 0.5498786206303988, 0.5458924082364369, 0.2861509999988554, 0.2788639377195982, (-0.005277409690117547, -0.023023617506129124, -0.011232393117978932, 0.9996576930148678), (-0.003524158143959925, -0.02284222615624181, 0.0038074739933439726, 0.9997253165618358), 0.7015927704446215, 0.5255030045892659, (0.07753107467977446,), (-0.03495007040745473,), (0.007122916802316597, -0.00013065431187350577, -0.001067092452158589), (0.006070854785573493, 0.017191019711253645, -0.005412934226677), (0.007969453498504805, 0.018674265253731368, -0.007717319466916602), 0.07257190400692314, 0.569352129117126, 4.3383029948045964e-05]}
{'frame_counter': 690, 'label': 'excited', 'lma_features': [1.3485544534909912, 0.7231468550028378, 0.7102368030220853, 0.2376902111307126, 0.68368288874472, 0.6789975901928442, 0.5495908961998807, 0.5459399188620382, 0.286151000002157, 0.27885445736187087, (-0.003654205403615805, -0.02157538721035292, -0.011891975316250874, 0.9996895300159723), (-0.004248639189991141, -0.02135634198123389, 0.005497650733959691, 0.9997474740049551), 0.701327913133877, 0.5251512178975585, (-0.00014432881665469427,), (-0.009314681665965024,), (0.004957014646497286, 1.8714955371300643e-05, -0.0003457068834993926), (0.012806103823450914, 0.0018148602741202627, 0.005928928353377396), (0.003606791859855222, 0.002626091280225729, 0.002056047129637754), 0.07254387092976274, 0.5691519047561265, 3.6930184904290786e-05]}
{'frame_counter': 720, 'label': 'excited', 'lma_features': [1.3503141573886863, 0.7246352292013412, 0.7112234136694663, 0.24000180387786363, 0.6843237068544803, 0.6795289255616034, 0.5501640283342404, 0.5464625068147442, 0.2861510000009636, 0.27886500467860564, (-0.004277221517558759, -0.023953916618297624, -0.01207577988424942, 0.9996304834509222), (-0.004150103145912065, -0.02376654493874604, 0.0027840692683276224, 0.9997037891189167), 0.7017842934646267, 0.5270089552525085, (0.020746982747509492,), (0.00040934944979544746,), (-6.485336203635299e-05, 0.000499286623879159, -0.0006486109826136371), (0.060559848535969095, -0.016971162980126023, 0.004234485689997834), (-0.004823669557226095, -0.01464392966334509, -0.0005619977831237441), 0.07266475310390783, 0.5700468986566556, 2.203928973273894e-05]}
{'frame_counter': 750, 'label': 'excited', 'lma_features': [1.3513019442553111, 0.7261335830711783, 0.7123647034811873, 0.24279553753824887, 0.684779786228841, 0.679992945192344, 0.5504955515678726, 0.546888276442942, 0.28615099999843113, 0.2788764293529827, (-0.005000906065796485, -0.02695935975907099, -0.013774520883443338, 0.9995283748959829), (-0.0057099676794066115, -0.026761584218142606, -0.0022300555934122346, 0.9996211150876242), 0.7008041403324298, 0.5285841606659427, (0.016298903609669253,), (-0.0072783139476416125,), (-0.001695889170638066, 0.0006172149186672101, 0.0004964307433486502), (0.02517515064132884, -0.02134140791409713, -0.004948683465762479), (0.0004972809979798196, -0.007436631884985274, 0.0018440701351862487), 0.07269823967083494, 0.5702310361231068, 2.366814650869258e-05]}
{'frame_counter': 780, 'label': 'excited', 'lma_features': [1.3501613763986673, 0.7245553117357768, 0.7129285245393727, 0.2452741131177521, 0.6840458138813171, 0.6801115812408715, 0.5498015241675104, 0.5470227092481998, 0.2861509999999012, 0.2788738192442721, (-0.006246558870006196, -0.027247421484842684, -0.016589394497528765, 0.9994711854662063), (-0.006855374915002672, -0.026993502679102548, -0.004201499594277445, 0.9996032040635217), 0.6984946593673084, 0.5277356401157791, (-0.010182263252952914,), (-0.014384634394666857,), (0.004659828515527103, -9.182351993997826e-05, -0.0019383452066164737), (0.021866330369386733, -0.008899656356967022, -0.00782591627733452), (0.0011649052267695545, 0.001661589934005635, -0.006362979471624669), 0.07262702297864342, 0.569654181217718, 3.2262872998812967e-05]}
{'frame_counter': 810, 'label': 'excited', 'lma_features': [1.3492203097309134, 0.7228639727859503, 0.7121515171250843, 0.24503978551178046, 0.6834870382667003, 0.6798008974834495, 0.5493375331473984, 0.5467791766720617, 0.28615100000052685, 0.27886830455614575, (-0.007061946775231249, -0.025252747979439598, -0.017050448974725265, 0.9995104227463841), (-0.007348087844788126, -0.02494872220274424, -0.003020668277335892, 0.9996567643343732), 0.6976863363248712, 0.5259433065423562, (-0.02564433461512116,), (-0.002171665851354868,), (0.00810175043966207, -0.00014042451286186555, -0.0017131152723132083), (0.03259508939990826, -0.007877845963378514, -0.0049174489626453025), (-0.005973498047796173, -0.023446512255883543, -0.004841026833365703), 0.07259910432220083, 0.5694751822592854, 4.812365081797458e-05]}
{'frame_counter': 840, 'label': 'excited', 'lma_features': [1.3479390332699592, 0.7217535483323665, 0.7110438524603887, 0.24524516219294062, 0.6830766069962343, 0.6792866898081821, 0.5490352860726653, 0.5463063322554553, 0.28615100000184085, 0.2788696358278878, (-0.006835885674493994, -0.023329405199938813, -0.01512387308802484, 0.9995893548690624), (-0.007342588871577658, -0.023031091187092043, -0.001489710019435868, 0.9997065090799387), 0.6973294244930857, 0.5234328300436306, (-0.01366560949325343,), (0.0007520487975155849,), (0.007691254746401717, -0.00035961998120331525, -0.001405450054352434), (0.010309634794507068, -0.00909264832854577, -0.008804696205025192), (0.00600679682514184, 0.0009923871254515382, -0.008115601586958012), 0.07254387484004755, 0.5690704497186541, 4.749794147452883e-05]}
{'frame_counter': 870, 'label': 'excited', 'lma_features': [1.3476928052168344, 0.7221183836393608, 0.7106306418627819, 0.24425344685897638, 0.6832181938936217, 0.6790557598214856, 0.5491912760654774, 0.5460850958703147, 0.2861509999984776, 0.2788715848819857, (-0.006174119973452005, -0.02121943549043159, -0.012787153726564054, 0.9996737256004783), (-0.007040298847870411, -0.020945522574325134, 0.0002792144654855477, 0.9997552876275625), 0.6982912697281027, 0.5210938643876598, (-0.015603376352192262,), (0.0009219704774804896,), (0.009312009795180263, -0.0005683074310395542, 0.0003656124583495691), (0.011827761647498637, -0.005159786597092981, 0.00043087822158571364), (0.0018794506532538182, -0.005030934838301345, 0.0001313556917225685), 0.07253313518520814, 0.5690365264432167, 5.17186454009307e-05]}
{'frame_counter': 900, 'label': 'excited', 'lma_features': [1.348931288469277, 0.7219129748611847, 0.7125049203849322, 0.24520603967174595, 0.683187819468867, 0.6799065577271786, 0.5491747679747481, 0.5468823112054796, 0.2861510000005705, 0.2788679625430871, (-0.006010422608847612, -0.02046441464242177, -0.013063671697349323, 0.9996869438237155), (-0.006603209406010544, -0.020188221319600724, 0.00102083213269073, 0.9997735999052783), 0.698342454240594, 0.5213071403137229, (0.018121599229609937,), (-0.01040635477772962,), (0.011175050338999369, -0.00010449358132744026, 0.0023779309055748025), (0.044192756090042945, 0.002252920959154898, 0.0028120354799617887), (-0.002202334037026553, -0.011718685692443213, -0.003963294847270698), 0.07262142056989095, 0.5697160852308047, 8.320730660770454e-05]}
{'frame_counter': 930, 'label': 'excited', 'lma_features': [1.3530406939829958, 0.7230813046962471, 0.7161166184699046, 0.2530021543961145, 0.684034032278748, 0.6815962561403047, 0.5499736535482362, 0.5485173649849, 0.2861509999979309, 0.27887503610374614, (-0.0076610328021048295, -0.021898488876840597, -0.012927057784296503, 0.9996466602673698), (-0.006293645921260911, -0.021681751426119757, -0.000998476204685762, 0.999743899839898), 0.699113124533351, 0.5236066231190231, (-0.044560407924311055,), (-0.025926857386679138,), (0.015330653926713364, -0.0003206514079694258, 0.000821772108075132), (-0.016773334264228692, 0.014988752611200746, 0.010214558791256278), (-0.0010775727544023192, 0.00878580888624148, -0.004205739426354668), 0.07292149227319553, 0.5719027112158471, 0.00011404014956984491]}
{'frame_counter': 960, 'label': 'excited', 'lma_features': [1.3547501969775884, 0.723877486864425, 0.7154821981404489, 0.2875500831833682, 0.6848735126042002, 0.6814695619948873, 0.5509623953566215, 0.5485519985522724, 0.28615099999941385, 0.2788879906823009, (-0.00830468317878493, -0.027149376154935737, -0.011573457125573927, 0.999527243392739), (-0.0045878004006179775, -0.027154149515455646, -0.006466721225418281, 0.9995944340751356), 0.6990732021736793, 0.5236670406076648, (-0.023492157264948067,), (-0.08483979328064455,), (0.02218321462407806, -0.0027462483877094854, -0.0037433787288338816), (-0.027067274125722452, 0.01157218138586232, -0.03354925379430366), (-0.013118273887426582, 0.026643165073015198, -0.01922137559039763), 0.07315625608985496, 0.5732138626502582, 0.00018767477084565806]}
{'frame_counter': 990, 'label': 'excited', 'lma_features': [1.3796328778180618, 0.7469537298916565, 0.728267672792276, 0.28028252379329444, 0.6962282262913807, 0.6880552740098393, 0.5611434739448408, 0.5551858574643455, 0.2861510000037499, 0.27882854047307565, (-0.0037706387465103962, -0.05194124062726305, -0.018543955948272645, 0.9983549689705413), (0.004109404694303277, -0.05230489449169821, -0.0326535432560949, 0.9977607980571658), 0.7216815999953778, 0.5455383286224006, (0.3772052158807868,), (0.0070949160945845005,), (0.03909917728525935, -0.006791038226432981, -0.05665307046917508), (0.09818660452856524, 0.7805923639320766, 0.8609410074583326), (-0.161161502789021, -0.05327029934121437, -0.11445341618313837), 0.07487154519335598, 0.5860803639719799, 0.0005767047241852697]}
{'frame_counter': 1020, 'label': 'excited', 'lma_features': [1.3336969506273872, 0.7673842302165578, 0.7610324500280173, 0.2946881441648311, 0.6962482260067853, 0.7030743482514996, 0.561970831101331, 0.5683339368769207, 0.2861510000285137, 0.2779198747830052, (0.018612875085859338, -0.11853830385506639, -0.028732081599030006, 0.9921330737393743), (0.02272315479451979, -0.10886662121778898, -0.10959573798213774, 0.9874509182067388), 0.7869183460647768, 0.6143678484008289, (-0.0708678957985301,), (0.6345614004894614,), (0.22750386412417914, -0.05204200527294446, -0.19188956069658622), (0.26372913438255674, 1.4330710375593747, 1.377497051621153), (0.1648369681935318, -0.533105998092038, -0.08312638900784244), 0.07247936270349924, 0.5562127740384919, 0.0022851162062833964]}
{'frame_counter': 1050, 'label': 'excited', 'lma_features': [0.6704556240372448, 0.3826394693008911, 0.4107728273026681, 0.20656928140824657, 0.5130241790426828, 0.5320311490739331, 0.38961981487688513, 0.4057082727610163, 0.2861509999695529, 0.2744428864608397, (0.018561636105220467, -0.09624485820191374, 0.016744659552628733, 0.9946825700986863), (-0.06162292275095468, -0.07947300402790296, -0.1450102012229205, 0.9833089920734509), 0.47955266592120027, 0.4267918360115527, (1.1652989204283526,), (0.7066997060513878,), (0.1738757817159319, -0.41741537909022275, -0.12176946777249881), (-1.187572637105688, 0.9887918870562729, -0.38683075126296096), (-0.9549870665240653, 0.9805069769131852, 9.802054857974936), 0.03711984106527241, 0.2742536331950668, 0.003966489063276097]}
{'frame_counter': 1080, 'label': 'excited', 'lma_features': [0.20222830598351055, 0.5048990400696466, 0.5659922420550223, 0.4711540338334775, 0.43169221537371405, 0.4671640272877088, 0.3508896658255696, 0.3949071675562655, 0.28615100000456334, 0.27441155497925157, (0.09315845476421898, -0.05351268973901866, 0.02018351754515045, 0.9929245241398771), (-0.04024102767582164, -0.021107538428873984, -0.10235920464894713, 0.991711966399863), 0.46978423673907166, 0.42480731146955036, (3.466807163393532,), (5.111417832085552,), (0.6992061931286973, 0.9380982526931211, -0.4665040144028442), (3.4133078829897956, -2.454558848312127, 5.9887058591479), (-1.4832122424835574, 1.3683175408287496, -0.8215304670204061), 0.03111906151799863, 0.20802982456456662, 0.008527688709400558]}
{'frame_counter': 1110, 'label': 'excited', 'lma_features': [0.4947629963392283, 0.8222832203270947, 0.8348974861109397, 0.4658271136149512, 0.5821051552198562, 0.5991269292759532, 0.5034754659596301, 0.5225058962446254, 0.2861509999646694, 0.27618013319145923, (0.08377035741779412, 0.0004853651978316637, -0.005190741437804248, 0.9926903216205532), (0.009781834164875767, 0.033208304143588295, -0.12403087010219763, 0.9890321957187307), 0.7785551207405977, 0.5894031213561504, (-2.3532560578377777,), (-2.0712350968026247,), (0.7143627430562169, -0.2326162406714931, -0.12247682300033189), (0.27117233094638316, 3.875318108047046, 1.6763139788345465), (2.1593928282230874, 0.010411210824397155, -3.9743037420318634), 0.05008021899709546, 0.3329592375126855, 0.005428468960919677]}
