{'frame_counter': 360, 'label': 'neutral', 'lma_features': [0.8648453423518269, 0.662049790571934, 0.3297144910291216, 0.28398533577640145, 0.43756476282255036, 0.5008169227428493, 0.3942709949230078, 0.38073401326389167, 0.28615100003841165, 0.27881564564121686, (0.016486151333370884, -0.1329020350315199, 0.0712228700277391, 0.9884291469702073), (0.023372865791385915, -0.13099862551183422, 0.04779240710974802, 0.9899538933812358), 0.4364844652591991, 0.4176300936634343, (0.03355834198104826,), (-0.00799172460470773,), (0.0027042193260295995, -0.0005675919910470957, 0.01107086948487351), (5.434527472184753e-05, -0.00027095940729869627, 0.0006870331806941223), (5.434527472184753e-05, -0.00027095940729869627, 0.0006870331806941223), 0.04679467596233193, 0.3685129619003668, 8.128874255969361e-05]}
{'frame_counter': 390, 'label': 'neutral', 'lma_features': [0.8671721127422031, 0.6677715682952455, 0.32955560651500193, 0.28774997830426347, 0.43840820980671885, 0.500557413952562, 0.39576175785182693, 0.3805295188289171, 0.28615099999547927, 0.2788103858421185, (0.016699010919327063, -0.13243471395052178, 0.0735505343154454, 0.9883177586291771), (0.023374802749719734, -0.13052376683582603, 0.04922350586490056, 0.9899464586500485), 0.4453099138267637, 0.4172661358727686, (0.0027178178548260606,), (0.013911123989795318,), (-0.0031344976656304557, 0.00033150788998275035, 0.01645295671658353), (0.00021393175559632314, -0.0008878982122918257, -0.002445283417766984), (0.00021393175559632314, -0.0008878982122918257, -0.002445283417766984), 0.04681036098395262, 0.3686802528244391, 0.00011926172349716145]}
{'frame_counter': 420, 'label': 'neutral', 'lma_features': [0.8696074539196256, 0.6722966524118077, 0.3294937356494649, 0.2910064881060129, 0.43936526864819414, 0.5003756089046827, 0.39705407441420615, 0.38028367268455254, 0.2861510000067334, 0.2787969721387179, (0.016713088282380825, -0.1323354997100038, 0.07687725862604142, 0.98807656214422), (0.02398191127650012, -0.13020990734660687, 0.05071999021409341, 0.9898975533059208), 0.4528836582439492, 0.41701519345974275, (0.029097571538054385,), (-0.02337705525344334,), (0.001447548419015396, 0.001077465453712435, 0.0058471021226272095), (0.002543976182590473, 0.0025501323182100986, -0.00547599359314684), (0.002543976182590473, 0.0025501323182100986, -0.00547599359314684), 0.04679907461994702, 0.36865003014104114, 7.364141384669424e-05]}
{'frame_counter': 450, 'label': 'neutral', 'lma_features': [0.8736208485825477, 0.6771234025351578, 0.3306104828080969, 0.2918979529717286, 0.4413605017088026, 0.5007870852546512, 0.39921664670664725, 0.3805152680852438, 0.2861510000390565, 0.2787515229874014, (0.016533077576879586, -0.13169230527694242, 0.08374551371928443, 0.987606147952836), (0.02547113294201015, -0.12893978919318524, 0.052135935903018744, 0.9899530035449727), 0.46067184956418683, 0.4166219912823172, (0.008306836721519254,), (-0.028428182836514066,), (-0.009809780473060883, 0.0030739672636730547, -0.002445907470216256), (0.006932592938537017, -0.0008407238714498771, -0.025725808494873565), (0.006932592938537017, -0.0008407238714498771, -0.025725808494873565), 0.04692553183646797, 0.3698243081627501, 0.00010239004685452658]}
{'frame_counter': 480, 'label': 'neutral', 'lma_features': [0.8774583826574839, 0.6823931716762748, 0.33116805438839486, 0.29546621962926783, 0.444054758043153, 0.5007785319899504, 0.4016771741391046, 0.380386793612205, 0.28615099994997745, 0.27869823889099493, (0.01693828234113726, -0.13303841390493373, 0.0904586538455283, 0.9868270569648817), (0.027410201223419042, -0.12960253487522136, 0.0533801538668331, 0.9897481059207563), 0.4677992840402172, 0.41457792725028003, (0.0015355948280530865,), (-0.0009869496775060523,), (0.009853144400926583, -0.0005784335903072153, -0.009328323435322826), (0.0043428754618119935, -0.02605302259138442, -0.020675601534502146), (0.0043428754618119935, -0.02605302259138442, -0.020675601534502146), 0.047003324289867164, 0.37056375629188276, 0.00011285735867373503]}
{'frame_counter': 510, 'label': 'neutral', 'lma_features': [0.8822167793021336, 0.6884154912285759, 0.3312826386139934, 0.2998862067251379, 0.44765604528391717, 0.5005613365684066, 0.4043789382214624, 0.3800784301760796, 0.2861510000147902, 0.2786638243784475, (0.01705472203033602, -0.13567071446148973, 0.09541708486084911, 0.9859999739648679), (0.028122852077003813, -0.13192810380950026, 0.055129088825100085, 0.9893250555919855), 0.47379551851337043, 0.4114384654423243, (0.004504610019401044,), (-0.012681595720882583,), (0.020198341015154584, -0.0017575219192628082, -0.0033146120104195586), (-0.003896128931807791, -0.02251681283791065, -0.02378701509704856), (-0.003896128931807791, -0.02251681283791065, -0.02378701509704856), 0.04701779519499806, 0.3707310603739758, 0.00014079695002507434]}
{'frame_counter': 540, 'label': 'neutral', 'lma_features': [0.8856693772726604, 0.6935237146876022, 0.3314738102112774, 0.30365821684314714, 0.44953614617464194, 0.5003612252150224, 0.40638520913672244, 0.3797901445001546, 0.28615100001449534, 0.27864467416978117, (0.016262037805591767, -0.13653606244162228, 0.09975178387922126, 0.9854646372110197), (0.02773181846214058, -0.13269821838109438, 0.057817409781759435, 0.9890796027381094), 0.48123786714944106, 0.408559371196004, (0.029658626625766616,), (-0.005536250608299028,), (0.018669817242329818, -0.0013226183703939295, 0.01000896035106219), (-0.004924573005421839, -0.012810513000322916, -0.014972460459525825), (-0.004924573005421839, -0.012810513000322916, -0.014972460459525825), 0.04704357526531425, 0.37099791125534687, 0.0001293649477838818]}
{'frame_counter': 570, 'label': 'neutral', 'lma_features': [0.8875254948398161, 0.6970138834899114, 0.3311327339843816, 0.3065279600100788, 0.4505700256549275, 0.4999482439793141, 0.40805316226210303, 0.37933484033932097, 0.2861510000589508, 0.27860197113772095, (0.015230419416000346, -0.13619421942025536, 0.10624479828178893, 0.984848162754858), (0.027559195266253816, -0.13205922630142508, 0.06086857567723506, 0.9889865222898125), 0.4872838462779065, 0.4058061108968977, (0.016434713613150697,), (-0.024443344994982363,), (0.02320454824104252, -0.0005524448650316619, 0.009794117429238403), (-0.005629042733285628, 0.009195049729153243, -0.02755214166326349), (-0.005629042733285628, 0.009195049729153243, -0.02755214166326349), 0.04711112290012593, 0.3716260350945405, 0.00015456271778227333]}
{'frame_counter': 600, 'label': 'neutral', 'lma_features': [0.8915794738327689, 0.7019366783080864, 0.33020241276149787, 0.3093008559277047, 0.45259567501432035, 0.49943613238584034, 0.41019458607789594, 0.3786719471581542, 0.28615100005148264, 0.2785385606225284, (0.014398644922922036, -0.13484612171997604, 0.11553422180007443, 0.9839984302133424), (0.02780606363303437, -0.13023015260638088, 0.0654609090339294, 0.9889285880131536), 0.49536114974454654, 0.4027874130816451, (-0.0023375766356291544,), (-0.03157162126714184,), (0.024303168727847175, -0.000981637441799359, 0.015181297148822097), (-0.0059857471704634355, 0.0023302311347045785, 0.01794580416059684), (-0.0059857471704634355, 0.0023302311347045785, 0.01794580416059684), 0.047110193660777434, 0.3716837099980447, 0.00017270105957620943]}
{'frame_counter': 630, 'label': 'neutral', 'lma_features': [0.8939051338216589, 0.7036814914992229, 0.3294517670393494, 0.31186876004289643, 0.45271776560213234, 0.49931608097504065, 0.4102526883746483, 0.378363474454776, 0.2861510000390399, 0.2784929661589869, (0.013472062366348701, -0.13330830541764838, 0.12302780971115938, 0.983314844179006), (0.027415194993735285, -0.12847199882436924, 0.06976888337026435, 0.9888746671326907), 0.49988717518441034, 0.40192388245962135, (0.036689239386364675,), (-0.016284210289703012,), (0.023842598887510266, -0.0028385110332876306, 0.009954408907561392), (-0.008389806268095039, 0.023233991144246898, 0.030239322293057664), (-0.008389806268095039, 0.023233991144246898, 0.030239322293057664), 0.04697081519856827, 0.37050670061950103, 0.00015583604782979166]}
{'frame_counter': 660, 'label': 'neutral', 'lma_features': [0.8968248627641989, 0.7062215567013079, 0.3288567320230789, 0.31524712579088304, 0.45363312577325654, 0.4991152739513737, 0.4107244004472941, 0.3781138946295224, 0.286150999928333, 0.2784747320720476, (0.012063077459214581, -0.13299523096004223, 0.12741962687353608, 0.9828175225353408), (0.026702200159984372, -0.1280522778513193, 0.07308783607476163, 0.9887097252635225), 0.5041130317168879, 0.40031981267590816, (-0.032282416741880586,), (-0.016568212693575928,), (0.026371866818278012, -0.001898138416450707, 0.00560529436702216), (0.0007669062780632801, -0.006191376306037572, 0.005819340030506622), (0.0007669062780632801, -0.006191376306037572, 0.005819340030506622), 0.04686025840345745, 0.36956330344167315, 0.00016650186467222385]}
{'frame_counter': 690, 'label': 'neutral', 'lma_features': [0.9018575161900156, 0.7108981545952215, 0.328643007032704, 0.3188778801241511, 0.45587995651139807, 0.49911423315870057, 0.4122558718466439, 0.3780794905015649, 0.2861509999964674, 0.2784951695434352, (0.011973372358401754, -0.13393626239185893, 0.13023545646709284, 0.9823206676318301), (0.026260123992954718, -0.1291689936788396, 0.0772677371154707, 0.9882580798364976), 0.5107230291417365, 0.3986800830959281, (0.03754433684595345,), (-0.01213775136951241,), (0.03265209156831921, -0.003593232713736539, 0.00866346200808282), (8.536282680073901e-05, -0.014878269484601794, 0.013436219182359179), (8.536282680073901e-05, -0.014878269484601794, 0.013436219182359179), 0.04681235650709099, 0.36906165890507825, 0.0002136124879521888]}
{'frame_counter': 720, 'label': 'neutral', 'lma_features': [0.9036151153702322, 0.7130762646344315, 0.3282912116299882, 0.3222420254390317, 0.45637004597817477, 0.4988956599846037, 0.4131365983713461, 0.3779746921152516, 0.286151000025506, 0.2784577598317253, (0.011608126605618628, -0.13567827302760202, 0.1361005834971355, 0.9812893535124327), (0.026536606980515267, -0.13066010329300107, 0.08073811675667789, 0.9877768420789352), 0.5139094775665932, 0.3958982812049256, (-0.00990778992134877,), (0.02967327933138921,), (0.046307307294381615, -0.0051625051212857214, 0.0026725950491728306), (0.006396048007189883, -0.018145076761044616, 0.02044251200985981), (0.006396048007189883, -0.018145076761044616, 0.02044251200985981), 0.04687172481821559, 0.36945336929510775, 0.00029251040059372367]}
{'frame_counter': 750, 'label': 'neutral', 'lma_features': [0.9034808592606687, 0.7141471391341271, 0.32794163161723666, 0.3251971105988921, 0.45619877013590854, 0.4985811144261237, 0.4130870927331588, 0.3777259776487337, 0.2861510000517725, 0.27844374398577754, (0.012085796653549162, -0.1355350281995288, 0.14398542533745118, 0.9801763740320137), (0.026829668238250597, -0.13043402178852406, 0.0876789876362659, 0.9872043829662436), 0.5165224117440118, 0.39048447174317213, (0.03497867691863007,), (-0.006871885427383991,), (0.05974812417536398, -0.007107230355875518, 0.014121506687421305), (0.006548613283225273, 0.012644529924987455, 0.08704992821404584), (0.006548613283225273, 0.012644529924987455, 0.08704992821404584), 0.04676530899542843, 0.3683801404486474, 0.00037455888128197913]}
{'frame_counter': 780, 'label': 'neutral', 'lma_features': [0.902932229350671, 0.7120710476575279, 0.32665990533252304, 0.327136606362917, 0.45511061589354107, 0.49831697651791185, 0.41214481569496564, 0.3775434352708272, 0.2861509998940142, 0.27850131703589565, (0.014630068376123273, -0.1331057596554503, 0.14583167971086597, 0.9801992952081271), (0.02727145874444906, -0.12848530176531164, 0.09305565195766077, 0.9869585389343604), 0.5137111398207681, 0.388010807316625, (-0.05665808217152045,), (7.760079782938515e-05,), (0.012719417117891199, -0.003308899391468163, -0.003745797157294173), (0.01083848892600544, 0.04555684273291242, 0.07798044749139726), (0.01083848892600544, 0.04555684273291242, 0.07798044749139726), 0.04679219362895197, 0.3681985290920128, 0.0001702238475165936]}
{'frame_counter': 810, 'label': 'neutral', 'lma_features': [0.8882482315172854, 0.6938322116224197, 0.32619159611469745, 0.3279898082857667, 0.4496126162239131, 0.4989824197886931, 0.40487362920899217, 0.3782980135602472, 0.28615099994743126, 0.2787264402837134, (0.023552987572177973, -0.12553642562264983, 0.12088560109286157, 0.9843369264937321), (0.02727304882106749, -0.12364731487592355, 0.08654426816690278, 0.9881597757085936), 0.48052019450998484, 0.39218406083013485, (-0.37610678495234817,), (0.0020168026903079777,), (-0.03864124193890591, 0.0005460449182790834, -0.027197774041762997), (0.008726211431927311, 0.085026320559244, 0.03330473741964729), (0.008726211431927311, 0.085026320559244, 0.03330473741964729), 0.0464979433499623, 0.3655207494584829, 0.00027587725717009235]}
{'frame_counter': 840, 'label': 'neutral', 'lma_features': [0.8472263140620615, 0.6471937370737655, 0.3253875035686608, 0.3309474127444397, 0.43565157091289103, 0.49938557636718733, 0.3898034338122257, 0.3787789814824526, 0.2861510000304019, 0.2788622131246943, (0.03389417715200923, -0.12022485758140108, 0.08484704837344924, 0.9884934419272733), (0.028622630996656302, -0.12086739016396165, 0.07099003685170514, 0.9897040695444335), 0.40988677692264375, 0.3973680279816108, (-0.4002737134299634,), (-0.01999901300903421,), (-0.02747322345494846, 0.0021636863578738874, -0.02359951146137541), (0.029997530915084284, 0.04559323821219, 0.01704830438500298), (0.029997530915084284, 0.04559323821219, 0.01704830438500298), 0.04573340310242278, 0.35938783935885427, 0.00028855352300997657]}
{'frame_counter': 870, 'label': 'neutral', 'lma_features': [0.7618468303074184, 0.5491898916523602, 0.3239490835135557, 0.33265326263099265, 0.41459029470160896, 0.49905548391834925, 0.3676234101879588, 0.3782265911698328, 0.28615100001373683, 0.2788778780665188, (0.04137304715769439, -0.12011940864868723, 0.06197240799283452, 0.9899370569917526), (0.03177324038502285, -0.12164563275490096, 0.05714917116855353, 0.9904077236030708), 0.31072497347710487, 0.4018483788299812, (-1.3639341522659643,), (-0.0038458470776930394,), (-0.030429039641708056, 0.007432336938869647, -0.03020753588247928), (0.013621660764906608, -0.044488098435655085, 0.048854039514959126), (0.013621660764906608, -0.044488098435655085, 0.048854039514959126), 0.0442207093780606, 0.3474772681881245, 0.0003187031861051801]}
{'frame_counter': 900, 'label': 'neutral', 'lma_features': [0.6264897203616006, 0.3826017308723062, 0.3174080248119976, 0.3333016117652621, 0.4440570689341133, 0.49583762395624, 0.36366266735769137, 0.3750887915867293, 0.2861510000049175, 0.27884034895183035, (0.05053635574715962, -0.12871072969539066, 0.044133537305307446, 0.9893809535101752), (0.03090353547939725, -0.1317703515444594, 0.04547265388175703, 0.9897337817481885), 0.1929260357188805, 0.4010037645965256, (-5.079396087673723,), (0.04558764602655795,), (-0.06724038305201276, 0.0064859306912450855, -0.019813074258918952), (-0.04412493744265447, -0.07111691920685481, 0.049250496603201785), (-0.04412493744265447, -0.07111691920685481, 0.049250496603201785), 0.0398079782936494, 0.3127072645723769, 0.0005005985160651826]}
{'frame_counter': 930, 'label': 'neutral', 'lma_features': [0.5910157269738128, 0.3224270433709082, 0.3107431812432815, 0.33478333095873114, 0.4955194278019715, 0.4927086932823284, 0.3739874528721444, 0.3728534276061634, 0.28615099994653426, 0.278833058103257, (0.04023903081165294, -0.14191999256346446, 0.01592565582104912, 0.9888679520121499), (0.020503011658650466, -0.14397496126872725, 0.023393392038890157, 0.9890617761245755), 0.19693856484059183, 0.41282738458850526, (-0.9933747521433501,), (0.06914546411321927,), (-0.11230838562777569, 0.004628691382388506, -0.006108046093230944), (-0.0508139518771803, -0.10436830444953932, -0.14368717954727422), (-0.0508139518771803, -0.10436830444953932, -0.14368717954727422), 0.03438982862482496, 0.2703504897931781, 0.0006847185072946653]}
{'frame_counter': 960, 'label': 'neutral', 'lma_features': [0.5794309273954104, 0.30975609366328316, 0.3175511027880761, 0.3400102869910882, 0.4920517620489332, 0.49647570452805295, 0.37339192817782535, 0.3757278249967488, 0.28615099997877513, 0.27884883818334555, (0.0258331732449925, -0.1479531647136768, -0.010031439086194974, 0.9885822015102597), (0.01346516579844772, -0.1487272983318643, 0.0037352166921635, 0.9887648050175347), 0.2400763209703881, 0.4326373018274321, (0.3511498893756683,), (-0.11011635591015351,), (-0.08623774490747331, 0.004315380264004315, 0.005825091349290595), (-0.033083533554016914, 0.09613180263858022, -0.07803612227556002), (-0.033083533554016914, 0.09613180263858022, -0.07803612227556002), 0.03429734254579239, 0.2699200650021651, 0.0005220842504929429]}
{'frame_counter': 990, 'label': 'neutral', 'lma_features': [0.5736573538318022, 0.3001568275544365, 0.3209011339694928, 0.33879716273335914, 0.486847259682941, 0.4977625178021172, 0.36952090367483587, 0.3775348010461806, 0.28615100006197786, 0.27882536599842456, (0.02390780459897859, -0.13472097753849596, -0.023437603983448036, 0.9903104604433867), (0.012127278140006597, -0.13546483342223578, -0.0038088127074704806, 0.9906949903808022), 0.24965691332572262, 0.43398154645896014, (0.1546103135930827,), (0.21432822009540545,), (-0.028692587230280567, 0.0031302739344544685, -0.02019567942741187), (0.02843341801492573, 0.10681672135703661, 0.015834349995224387), (0.02843341801492573, 0.10681672135703661, 0.015834349995224387), 0.034346055480933536, 0.27042107818413946, 0.00024161968796443614]}
{'frame_counter': 1020, 'label': 'neutral', 'lma_features': [0.5565757299793734, 0.2894111592927094, 0.3125644227206153, 0.3382435845793984, 0.4817939458704111, 0.4928006302038763, 0.3648648812181624, 0.37390328390402233, 0.28615100000622873, 0.2788030331680716, (0.0255343827287759, -0.13112840561170505, -0.025622242290634083, 0.9907048841544505), (0.014008811073986903, -0.13221305041270254, -0.00189183331891624, 0.9911195712912485), 0.23835890074111707, 0.42293774057443456, (0.0892950627492128,), (0.11572171594795176,), (0.008890994396055573, -0.0005680439535777108, -0.0008514849696684853), (0.021619925726540035, 0.0030400218263693596, 0.06582990544417065), (0.021619925726540035, 0.0030400218263693596, 0.06582990544417065), 0.034012866137717056, 0.267717155963104, 5.3370277372085124e-05]}
{'frame_counter': 1050, 'label': 'neutral', 'lma_features': [0.5523851782450554, 0.28736784363388207, 0.31033266117863506, 0.33838267010683626, 0.4806205902138709, 0.49154994685347514, 0.3639260556703888, 0.37292689764489656, 0.28615100002589783, 0.27879749035994816, (0.02608261619204862, -0.1312928595786609, -0.025298125943532205, 0.990677488883229), (0.01436995156044307, -0.13246287404891446, -0.000760935479740637, 0.9910835042861164), 0.23473264096068094, 0.4206876175793465, (-0.0037815938092010727,), (-0.001220302344040978,), (-0.00011848623209769095, 1.9112095796512886e-05, 3.171584637198762e-05), (-0.0002464747926527189, -6.8317130973548e-05, -0.0009108148038221921), (-0.0002464747926527189, -6.8317130973548e-05, -0.0009108148038221921), 0.033929085591943825, 0.2670169132301803, 0.0]}
{'frame_counter': 1080, 'label': 'neutral', 'lma_features': [0.5523851782450554, 0.28736784363388207, 0.31033266117863506, 0.33838267010683626, 0.4806205902138709, 0.49154994685347514, 0.36392605567038877, 0.37292689764489656, 0.28615100002589783, 0.2787974903599482, (0.02608261619204862, -0.1312928595786609, -0.02529812594353221, 0.990677488883229), (0.01436995156044307, -0.13246287404891446, -0.000760935479740637, 0.9910835042861164), 0.23473264096068094, 0.4206876175793465, (-8.26100140851388e-06,), (-4.057465139291723e-06,), (-3.7736631104481377e-07, 3.3309108112829936e-08, 6.276024275781947e-08), (-8.292614850630129e-07, 6.200601981283571e-08, -2.360586303452368e-06), (-8.292614850630129e-07, 6.200601981283571e-08, -2.360586303452368e-06), 0.03392908559194383, 0.26701691323018034, 0.0]}
