{'frame_counter': 360, 'label': 'angry', 'lma_features': [0.5011553668426444, 0.2671479968913236, 0.2825960464821943, 0.24869857892112704, 0.45927753651974584, 0.4719936105482703, 0.3460565560972531, 0.3540686277485084, 0.2861509999938162, 0.2787116319190805, (-0.01029010771998751, -0.09845478100731317, -0.06480556047211126, 0.9928624790343986), (-0.007045255105010501, -0.09859720342467998, -0.028368696108748096, 0.9945517888800101), 0.6496119504050815, 0.8731788425317127, (2.930094829076748,), (-0.2146558544419052,), (0.181502464433581, -0.017817274660992977, 0.3382807313230659), (0.00984338115151288, -0.49822053489331236, 0.1067038568595788), (0.00984338115151288, -0.49822053489331236, 0.1067038568595788), 0.02921079482889854, 0.22738685611291407, 0.002569753738072733]}
{'frame_counter': 390, 'label': 'angry', 'lma_features': [0.7652240918281864, 0.48913376245702983, 0.30624207059082986, 0.28952909568843116, 0.4998080242267658, 0.47986524672950526, 0.40080973837669215, 0.3602882604010613, 0.28615100002162097, 0.2786418188838459, (-0.0019333142569440541, -0.08209036603923363, -0.06792099593057697, 0.9937637717085441), (0.00919690819525563, -0.08456568433919352, -0.025635262161303365, 0.9955182879003573), 0.6506499395550497, 0.886966519678094, (3.686108621170865,), (-0.7787557796789517,), (0.1492645665861634, 0.0058979548357521025, -0.596261839670898), (0.1061191528340729, 1.044326920537831, 0.002157989909427055), (0.1061191528340729, 1.044326920537831, 0.002157989909427055), 0.03520165075026352, 0.27327828979471225, 0.005297005420438165]}
{'frame_counter': 420, 'label': 'angry', 'lma_features': [0.803319754195815, 0.4963863040308379, 0.3268120000893551, 0.2954630753691243, 0.48215106870431035, 0.4944017439178072, 0.39059252595281785, 0.3720067104358362, 0.2861510000068451, 0.27863503251841176, (0.0208427142100246, 0.027521966842297584, -0.08553390157252355, 0.9954637844581444), (0.01170861068434542, 0.027703230713706152, -0.042642782769413676, 0.9983855599299841), 0.6542862694823913, 0.7957621621219807, (-5.057263927709609,), (0.47196317225260725,), (0.3921014273893231, -0.030066494408085155, -1.1354486703413238), (0.08923353170729774, 0.2692210016077555, -0.08230162311898234), (0.08923353170729774, 0.2692210016077555, -0.08230162311898234), 0.03715846877067815, 0.28893350846917804, 0.008259282358413118]}
{'frame_counter': 450, 'label': 'angry', 'lma_features': [0.7718503343038171, 0.33607215650871614, 0.46634257637974746, 0.3267095021919027, 0.4897104361474236, 0.44448334169711023, 0.3668215864282154, 0.3836107578503693, 0.2861510000663531, 0.27845010589177366, (0.017214479913681507, -0.13890504614932844, -0.08898083937701236, 0.9821345639748388), (-0.0007965009153121525, -0.13830961179050721, -0.03428939841047411, 0.9859127930561769), 0.5961519095385146, 0.6483522971963093, (-1.6025947229520388,), (7.862986024086223,), (0.32422841054374724, 0.16184098189470825, -0.13430780424560568), (-0.2706985297337429, -2.532420288306665, -0.1141966141723286), (-0.2706985297337429, -2.532420288306665, -0.1141966141723286), 0.04177119598230448, 0.32492798581911225, 0.003606494454328376]}
{'frame_counter': 480, 'label': 'angry', 'lma_features': [0.909497291535862, 0.35637604001071044, 0.678189065731571, 0.3224601959523377, 0.4924909321781966, 0.45515500455731595, 0.3707878767068141, 0.4405799202988055, 0.2861509999484452, 0.2788484534271446, (-0.017935488786316376, -0.23199246306288748, -0.0491335835151165, 0.971169209303231), (-0.02534105680173303, -0.23037781110248376, -0.03724075063209772, 0.97193109980867), 0.608831346964645, 0.8674548497451833, (-0.2548403177642225,), (0.5201143711954027,), (-0.0034366442566569786, 0.03550136389334441, 0.4972299463003496), (-0.16202347132307124, -0.08198870488656065, -0.06922672017258187), (-0.16202347132307124, -0.08198870488656065, -0.06922672017258187), 0.05141773057052208, 0.4037742150334497, 0.003627049395406811]}
{'frame_counter': 510, 'label': 'angry', 'lma_features': [0.7794938676692397, 0.3075182516009766, 0.509081888394405, 0.3472255128479793, 0.4725059713574472, 0.5446466884097367, 0.3667136870385683, 0.44381870653704897, 0.2861510001406625, 0.2786612755977941, (0.031157230672422955, -0.1610987429055498, -0.08373633288027788, 0.9796466133781896), (-0.005263755439619647, -0.15435849807066107, -0.06975220090075147, 0.9825406019833965), 0.5665989175429664, 0.9072898681978754, (2.7682342148670656,), (-8.952903589508884,), (-0.26507355902005436, -0.0967653117550089, 0.7332984729196121), (0.3508287333678282, 2.107248091334301, -0.06836650815716554), (0.3508287333678282, 2.107248091334301, -0.06836650815716554), 0.04175516430690997, 0.32748365090184267, 0.006010842726151278]}
{'frame_counter': 540, 'label': 'angry', 'lma_features': [0.6348840546665038, 0.2566867427990366, 0.4563046355643886, 0.3238464180184796, 0.44328720267727006, 0.5284916854547048, 0.34082463579463323, 0.4029072378731453, 0.2861509999970761, 0.2786690638471406, (0.004398527517274492, -0.050834027446883444, -0.10688559474109982, 0.9928905042870639), (0.002876694215352344, -0.05161747297688977, -0.0656641317292325, 0.9964170536243103), 0.5879206789289577, 0.9293108899629546, (-1.6894060268805926,), (-0.15049081362064495,), (0.2871760620358274, -0.04703305993794334, 0.5200617607356418), (-0.1648924683413736, -0.22539076798446409, 0.1544757207266761), (-0.1648924683413736, -0.22539076798446409, 0.1544757207266761), 0.030165082913043352, 0.23612558796149222, 0.004087092779589808]}
{'frame_counter': 570, 'label': 'angry', 'lma_features': [0.4785242391668164, 0.23681963659573368, 0.3137567110030485, 0.33279419797090504, 0.4455072450201543, 0.48299327950635834, 0.3341822093000839, 0.3627442758570047, 0.2861509999918024, 0.27861422710388256, (0.009699667663952334, -0.05921214837377204, -0.08902104871508566, 0.994203719185196), (0.007006009533763377, -0.060469855428987015, -0.04298150575470512, 0.997195816962688), 0.5857587304881684, 0.814432339789853, (0.6755606438492435,), (0.17727857807710035,), (0.1903784591571332, 0.02608152109361279, -0.03984112213053025), (-0.010632807657130754, 0.11714935129362072, 0.21660206718783984), (-0.010632807657130754, 0.11714935129362072, 0.21660206718783984), 0.028095955496878298, 0.21728823749900641, 0.0022378610018440226]}
{'frame_counter': 600, 'label': 'angry', 'lma_features': [0.45014220974730185, 0.1903346821178178, 0.3181059345375083, 0.33007852536039733, 0.3732668515368566, 0.49251414488992856, 0.2937646441590603, 0.37446434973543913, 0.28615099999963395, 0.27860031785389705, (0.01480780022093516, -0.019820902421095334, -0.0633465603246414, 0.997465742934055), (0.020150361438613974, -0.02300895285794715, -0.016380053374039225, 0.9991791407065289), 0.5191409894356515, 0.6717425899813473, (3.0130753640253713,), (0.718287966732666,), (0.6227706130759096, -0.1814993227606049, -0.8513634933312282), (0.44145048476972265, 0.5500613583076575, 0.2774557225130012), (0.44145048476972265, 0.5500613583076575, 0.2774557225130012), 0.032425512932704084, 0.24989346807020976, 0.007176079753484131]}
{'frame_counter': 630, 'label': 'angry', 'lma_features': [0.31044310302275474, 0.21221001915928733, 0.3874748210441394, 0.36497083254889756, 0.2505911552985072, 0.49390865038790105, 0.20275586058403422, 0.38111027717952195, 0.2861509999988487, 0.2783401327351126, (0.020488398536564745, 0.013597114949495372, -0.054851064454002826, 0.9981222986572306), (0.03277096228298224, 0.007616602500791029, 0.00844520111428998, 0.9992957257454722), 0.4602923642683833, 0.45569121937484025, (1.1630426419306725,), (0.6996873307018788,), (0.5467072313815448, -0.024740804641068793, -0.7857028236036427), (0.16300355644546388, -0.32903633639457563, 0.19658141717495223), (0.16300355644546388, -0.32903633639457563, 0.19658141717495223), 0.03108358048439348, 0.23670812518181672, 0.006462486458692447]}
{'frame_counter': 660, 'label': 'angry', 'lma_features': [0.2854014329098313, 0.2673844245284946, 0.4153177139580034, 0.34865960725533707, 0.24094541457572943, 0.47169647729051484, 0.20145167942207418, 0.3655420988419579, 0.2861510000034168, 0.2781547932710637, (0.01881145718773946, -0.0349165898756202, -0.04484537821876018, 0.998153187156985), (0.028786844133324316, -0.040127042442464025, 0.02960647492803065, 0.9983042597305941), 0.41967159286236383, 0.3576053034021817, (0.7305141991530804,), (0.4501889689093666,), (0.22334396079179003, 0.037865055166620906, -0.19671894681472243), (-0.16889225745688552, -0.21180568551149437, 0.10918298565209088), (-0.16889225745688552, -0.21180568551149437, 0.10918298565209088), 0.030858918325716817, 0.23409237575589606, 0.0021677567813188072]}
{'frame_counter': 690, 'label': 'angry', 'lma_features': [0.2837146416885016, 0.26647170135017, 0.4041218361338766, 0.3451424297206469, 0.210960104070191, 0.4580411093114523, 0.1874839994419949, 0.3576227506412578, 0.28615100000514204, 0.2783428847201438, (0.009419655686957431, -0.05194255155392082, -0.03712382462082711, 0.9978872391255396), (0.01591379725322119, -0.05411456540899647, 0.027462175357044285, 0.99800408679795), 0.43337732886105135, 0.3498582458521403, (0.49510246524291085,), (0.308829121924248,), (-0.10736773317903055, 0.014189078325750115, -0.08309853394008096), (-0.13571837000315054, -0.20924872253642038, 0.021549301364644193), (-0.13571837000315054, -0.20924872253642038, 0.021549301364644193), 0.03131306477196208, 0.23728404494382624, 0.001057443983653717]}
{'frame_counter': 720, 'label': 'angry', 'lma_features': [0.2790740532687562, 0.22046825891379568, 0.3572612535080897, 0.3464528016287601, 0.18257784275170388, 0.44388870866227614, 0.1766672229022193, 0.3446327180725237, 0.2861510000037314, 0.2785359356035852, (0.011571159423717808, -0.09441372939614273, -0.04002635531956334, 0.9944923779766429), (0.007371123130563487, -0.0954561361126421, 0.011855676723543731, 0.9951568113494142), 0.47008195454135443, 0.38880377259175664, (-0.11451420053605466,), (-0.8624128977746449,), (-0.4368582138742063, 0.13240303541079068, 0.05715340598888967), (-0.3209370462408755, -0.5034408855668026, -0.0036458512061110756), (-0.3209370462408755, -0.5034408855668026, -0.0036458512061110756), 0.031086985188777904, 0.2364115710254486, 0.0029625901442336734]}
{'frame_counter': 750, 'label': 'angry', 'lma_features': [0.32305277235960966, 0.22955207370223343, 0.3193851035244144, 0.3350149624615314, 0.18980588505424112, 0.46166946551360355, 0.17914106961151038, 0.3504203433470852, 0.2861509999714238, 0.2784485405779931, (0.0069315147250766035, -0.1502840841054493, -0.06595252651109072, 0.9863310690496826), (-0.0038356796358992194, -0.14997634856160477, -0.008706929358139753, 0.9885848690349079), 0.5237555830792827, 0.5048855355835679, (0.017560778726092127,), (-1.5239029827295676,), (-0.6318199334167857, 0.04018455994053523, 0.44709186994035705), (-0.055024632782673145, -0.17356119015271645, 0.02612631847065331), (-0.055024632782673145, -0.17356119015271645, 0.02612631847065331), 0.029836438322052693, 0.22987579965758326, 0.005295011024688349]}
{'frame_counter': 780, 'label': 'angry', 'lma_features': [0.35972989054854665, 0.24643804542610454, 0.28115177102670763, 0.33712543041509513, 0.1866034608458759, 0.4688867254092212, 0.16614668297560706, 0.3513012830438527, 0.28615100001295907, 0.27827610898104405, (-0.001971157453163751, -0.1350292460352563, -0.08903932006672721, 0.9867670591241974), (-0.013907623424028548, -0.13268585008509215, -0.02142737222616623, 0.9907793721663921), 0.6029764544218796, 0.6321963963531314, (-0.16315035496633346,), (-0.1388534437638689,), (-0.5444887808722297, 0.04567293336636547, 0.4841307308742009), (-0.03181072313282223, 0.24923413482488904, -0.01619665135366468), (-0.03181072313282223, 0.24923413482488904, -0.01619665135366468), 0.0274519136987974, 0.2133553025894019, 0.004866794973137391]}
{'frame_counter': 810, 'label': 'angry', 'lma_features': [0.3446277563280855, 0.21059908919657952, 0.22355465138746256, 0.3310255880072124, 0.17372864628864718, 0.4493169224239732, 0.16114916479785893, 0.3302083796355732, 0.2861509999770658, 0.278036888762545, (0.00533374827218392, -0.12879877766643455, -0.1231093934957395, 0.9838992892728702), (-0.012156742905179478, -0.1261767670071744, -0.044401123249859356, 0.99089916121156), 0.6585330184358933, 0.706346909404545, (-0.21895626492258838,), (-0.3833006069395145,), (-0.27960928849564, -0.012015174284157699, 0.2335126874576478), (-0.007076027675560026, 0.13005416044249335, 0.12749690257924548), (-0.007076027675560026, 0.13005416044249335, 0.12749690257924548), 0.025203306071789406, 0.1959998241249831, 0.002428748127733611]}
{'frame_counter': 840, 'label': 'angry', 'lma_features': [0.32027017026934934, 0.18351113874075028, 0.22003208161282412, 0.33763846912631124, 0.1886786039226518, 0.4484839909142282, 0.16783223080690338, 0.32650595198686844, 0.2861510000456486, 0.2777232317046398, (0.018716019402736095, -0.10145482635602275, -0.17052898778854977, 0.9798042379469917), (-0.0004741746549268892, -0.10100102558559852, -0.07857078228873532, 0.9916811235282095), 0.6741663614870008, 0.7373716969093791, (-0.9115937718175828,), (0.4183669735909562,), (0.012856675876037761, -0.013258416822392682, -0.07639419265708051), (0.18954345821387056, 0.28486932265789877, -0.07529096921632837), (0.18954345821387056, 0.28486932265789877, -0.07529096921632837), 0.02420280307415199, 0.18836453683527857, 0.0010771715622749868]}
{'frame_counter': 870, 'label': 'angry', 'lma_features': [0.3081288339342396, 0.18204400508525911, 0.2131451067335649, 0.3413875625591271, 0.1892624189212281, 0.44489536389930695, 0.1665947765495027, 0.3246379574791737, 0.2861509999931171, 0.2775414590731398, (0.028493195661583016, -0.09580117965845084, -0.16901872569183662, 0.9804254183690659), (0.013311265886827722, -0.10075140265455135, -0.06908367043683208, 0.9922859552533707), 0.6507050395655408, 0.6965129733877196, (0.5346332982501492,), (-0.25526960313483105,), (0.5274630560795327, -0.03429616617057312, -0.30073937189220007), (0.08344484696267336, -0.3930217671163478, 0.2620106727498119), (0.08344484696267336, -0.3930217671163478, 0.2620106727498119), 0.024223384045471644, 0.18764008454913034, 0.0038796835696053244]}
{'frame_counter': 900, 'label': 'angry', 'lma_features': [0.31456968896521875, 0.17869547392152066, 0.23354699731281198, 0.34129558836076934, 0.17282120771480766, 0.45278817380101005, 0.16976490593280447, 0.33709568835899717, 0.2861510000343477, 0.2776296401994124, (0.0413420866155841, -0.13781470932072523, -0.13263822217073074, 0.9805528026940175), (0.02214316585747739, -0.14548548077161053, -0.03662156772887645, 0.988354356006933), 0.5958551167481598, 0.6198011535292995, (0.5117511860212917,), (0.5868553535386216,), (0.45493512615445153, -0.03159410166585501, -0.312494080872208), (-0.045213480022087534, -0.371443998596208, 0.005783780928760584), (-0.045213480022087534, -0.371443998596208, 0.005783780928760584), 0.0275631510876699, 0.21163404788826193, 0.0036705799700914496]}
{'frame_counter': 930, 'label': 'angry', 'lma_features': [0.30984432426757513, 0.1791477477932383, 0.21913106801817933, 0.32571592018318163, 0.17813668454198422, 0.4454034604407804, 0.17515964932610623, 0.32503283271396644, 0.2861509999328733, 0.27796448563785664, (0.04096230808020234, -0.15517378745559346, -0.10759322224097162, 0.9811330336034015), (0.022361198779471743, -0.1616552515628133, -0.025670098876048767, 0.9862544441031608), 0.5467891093317416, 0.5589790861271098, (-0.3604800387525168,), (-0.6829586567481568,), (0.17257522315519536, -0.021664033558920767, -0.2626256070193064), (0.010769206481631842, 0.031453597487966126, -0.23421276656771164), (0.010769206481631842, 0.031453597487966126, -0.23421276656771164), 0.02612179814000801, 0.20088212866174165, 0.002207185419102707]}
{'frame_counter': 960, 'label': 'angry', 'lma_features': [0.2899877430206616, 0.17484337977456782, 0.2026403646089048, 0.3014199531955188, 0.2181225001688527, 0.43660515854084186, 0.19689456809074776, 0.31319960793078855, 0.28615100002912786, 0.27826360427822283, (0.02818102386572719, -0.12810924319591319, -0.09432555595697484, 0.986796665741085), (0.01943071002452808, -0.13295351302646835, -0.025664256730424082, 0.990539575370707), 0.4971926500288008, 0.5184880289508498, (-0.47000408590983894,), (-0.11275931823346297,), (0.0915573061159184, -0.03554717040654187, -0.1986354352196632), (0.10247195966207627, 0.2880626227777701, -0.19883678515231012), (0.10247195966207627, 0.2880626227777701, -0.19883678515231012), 0.02494125517674313, 0.19257115297682117, 0.001563570949624236]}
{'frame_counter': 990, 'label': 'angry', 'lma_features': [0.28615800480179987, 0.17374284904148796, 0.21489808109524175, 0.30558684321076846, 0.2462488951993645, 0.4404231794700858, 0.21488090304288845, 0.3186922541633497, 0.28615100003241106, 0.2783731354452402, (0.017841433658262497, -0.10678900882986612, -0.08799482657656375, 0.9902115287391643), (0.017463034784626887, -0.11109625189919649, -0.024969056249281606, 0.9933371166124343), 0.4627594346711, 0.4929858533674645, (-0.29474731590095443,), (-0.0527681932511944,), (0.08062297503787284, -0.015845557894560627, -0.011995044221549813), (0.013530939982559154, 0.08035034017946134, -0.05182315293702437), (0.013530939982559154, 0.08035034017946134, -0.05182315293702437), 0.026219851712837805, 0.20241149480612625, 0.0005783723829035444]}
{'frame_counter': 1020, 'label': 'angry', 'lma_features': [0.2870499845239439, 0.17481221131739133, 0.21862763983932793, 0.3063811534992472, 0.2510496342990613, 0.4419134940172071, 0.21774602880981825, 0.32014019008808575, 0.2861510001199744, 0.2783914007355305, (0.015838545911119, -0.1044537567822322, -0.08606209346504615, 0.9906724328585674), (0.01634385808959705, -0.10848072913995167, -0.02412157877774013, 0.993671454327476), 0.45691927945161537, 0.48970736418702, (0.003360880394869469,), (0.00040551973647019713,), (-0.0009641791525086231, 0.00017240883215030494, -0.000142095002769334), (3.529875426766517e-05, -0.0007422073616951597, 0.0006125251337621086), (3.529875426766517e-05, -0.0007422073616951597, 0.0006125251337621086), 0.026404156344382066, 0.20384348182565143, 0.0]}
{'frame_counter': 1050, 'label': 'angry', 'lma_features': [0.28704998452394387, 0.17481221131739133, 0.21862763983932793, 0.3063811534992472, 0.2510496342990613, 0.4419134940172071, 0.21774602880981825, 0.3201401900880858, 0.2861510001199744, 0.2783914007355305, (0.015838545911119, -0.1044537567822322, -0.08606209346504615, 0.9906724328585674), (0.01634385808959705, -0.10848072913995167, -0.02412157877774013, 0.993671454327476), 0.45691927945161537, 0.48970736418702, (1.2895489689102764e-05,), (-1.9983541049980405e-06,), (3.782077202123998e-07, 5.993166515714505e-08, 8.635840408603204e-07), (-1.3363526279605587e-06, -1.2493253878175394e-06, 1.0952296640542575e-07), (-1.3363526279605587e-06, -1.2493253878175394e-06, 1.0952296640542575e-07), 0.026404156344382066, 0.20384348182565146, 0.0]}
