{'frame_counter': 570, 'label': 'afraid', 'lma_features': [0.5203413903471831, 0.37106742713517693, 0.43824744322442083, 0.18788641769500067, 0.3352828404462907, 0.3655308145607644, 0.26700452261609686, 0.30995943297660034, 0.2861509996446066, 0.27875135028800246, (0.11660291035772499, -0.46498247718409524, -0.137467697316991, 0.8639510578148433), (0.08542837077113642, -0.464950209230061, -0.13232216347103082, 0.868514590471361), 0.21299964923717463, 0.42170142818799217, (-8.186469526440998,), (-8.001205505170189,), (0.4330811788205672, -0.48185223156069606, -0.7996349897765868), (0.19838364743756642, -2.0811233821196984, -0.16521661330249315), (0.19838364743756642, -2.0811233821196984, -0.16521661330249315), 0.033707522274922706, 0.26408898973007733, 0.009244443513764664]}
{'frame_counter': 600, 'label': 'afraid', 'lma_features': [0.34968582599606274, 0.1949471182018883, 0.21539171625983097, 0.19647366034784589, 0.42651807449972234, 0.41459449180261726, 0.31256448389386976, 0.3096115656646943, 0.286151000118329, 0.2786400025815824, (0.13238091176916658, -0.6313932504184859, -0.11917734546212948, 0.7544851569832383), (0.09312717037207419, -0.6270212988441505, -0.13712409663933028, 0.7609081096173488), 0.10819161015779778, 0.2227954051970446, (-1.8999622750669283,), (-1.5554723667499606,), (0.5465596365650254, 0.008385751318036299, -0.30358055705921727), (0.18443474847429422, -0.25504039504067816, 0.25734257681905), (0.18443474847429422, -0.25504039504067816, 0.25734257681905), 0.024966913925335413, 0.19640740830183614, 0.006207556959160596]}
{'frame_counter': 630, 'label': 'afraid', 'lma_features': [0.3211418285635193, 0.18897975560312164, 0.2009614594911982, 0.22421612310951974, 0.4281501847239955, 0.4207939484237935, 0.31240651564403393, 0.3155589242124685, 0.2861510002764293, 0.27863775848969846, (0.10888331098979688, -0.5558167865502346, -0.11517208670035788, 0.8146113105700816), (0.06637630407522759, -0.5525253822522058, -0.12103649769866862, 0.820584434229206), 0.09658697403377964, 0.187749452157877, (-0.37504554195647644,), (-0.38262018630319317,), (0.006920428377608536, -0.04615097998669045, 0.7700111294715861), (-0.3703919922012817, 1.5093642049661233, 0.23509721624433869), (-0.3703919922012817, 1.5093642049661233, 0.23509721624433869), 0.025411671189619563, 0.19799278171420157, 0.0050158293831847915]}
{'frame_counter': 660, 'label': 'afraid', 'lma_features': [0.3533563795971215, 0.20168753433604183, 0.2149699632246763, 0.44341554393718047, 0.43557325517327883, 0.42817096683412836, 0.3175068361709072, 0.3242744447023435, 0.2861509998559048, 0.278530193564675, (0.07287631597673873, -0.42934942677639065, -0.15069488929364994, 0.8861675597110309), (0.02734778124113953, -0.42726322581572596, -0.1269965542360551, 0.8935714888636681), 0.07732043823978715, 0.27144335759428806, (-0.11902059795277391,), (-0.08909446910406735,), (0.12204544936257794, -0.16398824656796615, 2.085758180689166), (-0.30304295938350295, 1.7288038913576707, 0.102494685498679), (-0.30304295938350295, 1.7288038913576707, 0.102494685498679), 0.02635537512981724, 0.19961287091633098, 0.013301853980576386]}
{'frame_counter': 690, 'label': 'afraid', 'lma_features': [0.5403326233363411, 0.31472465912766995, 0.2687137488510379, 0.502153883946416, 0.49299949146915295, 0.4646572799914691, 0.3723745777855833, 0.35128786164142106, 0.28615099996309457, 0.27864383484333405, (0.002256683066469089, -0.15705421278722242, -0.1574448811189537, 0.9701477256121627), (-0.015067514593835901, -0.15307408567156547, -0.11879790214427007, 0.976193696749076), 0.21834217219619848, 0.48771173940769985, (-0.8731863091421072,), (-1.618416606100238,), (0.5957912481659787, 0.948464900682686, 2.426791604484925), (-0.5370495195861101, 2.8695888553433693, 0.032054432462005567), (-0.5370495195861101, 2.8695888553433693, 0.032054432462005567), 0.032232715173456813, 0.24479437183381375, 0.019135750686223824]}
{'frame_counter': 720, 'label': 'afraid', 'lma_features': [0.5481977519399343, 0.2974674742504339, 0.29919374616241623, 0.25590924020298816, 0.48509285874554553, 0.48427371455514934, 0.3609088035988194, 0.3653903521744107, 0.2861509999267951, 0.27875489464419484, (-0.041356019446171226, 0.06754341300404373, -0.15521198452342508, 0.9802609534866851), (-0.03922766285817222, 0.07195185831359564, -0.12429568775379034, 0.9845847631677906), 0.42535238504889755, 0.5997205495579674, (-0.2606549039978433,), (-0.7941837792594673,), (0.00422380540131602, -1.1057996501602, 1.8953140401379434), (-0.6938797807131435, 2.619055605675811, 0.1391157699034155), (-0.6938797807131435, 2.619055605675811, 0.1391157699034155), 0.031486006659199685, 0.24342507265943653, 0.016538655812204588]}
{'frame_counter': 750, 'label': 'afraid', 'lma_features': [0.3586782078780612, 0.2043010716447145, 0.23698116046087928, 0.3043306366937412, 0.4402236909104422, 0.4565909552288582, 0.3179928519147514, 0.3377209765504792, 0.2861510000889262, 0.2786059407512866, (-0.09024388669615377, 0.2523816841778405, -0.13112029184973145, 0.9541863172989441), (-0.05980415612958002, 0.2571352350953726, -0.09643063049696986, 0.9594845391220849), 0.6126486003289918, 0.7083327487040159, (0.11279282824694227,), (0.18620173665321493,), (0.4308323751198974, -0.007148809013239247, 0.298746687386215), (0.28923309138664877, 0.2867330816755415, 0.5106621927471238), (0.28923309138664877, 0.2867330816755415, 0.5106621927471238), 0.025278568214126006, 0.19140211113805422, 0.006022287091189373]}
{'frame_counter': 780, 'label': 'afraid', 'lma_features': [0.4372309555241799, 0.23884229811443383, 0.26478607966244916, 0.3598792983797215, 0.45724632179723707, 0.47004952652641563, 0.3343256655631383, 0.34974134912824734, 0.28615099995691623, 0.2788023160731735, (-0.025813716850902193, 0.2125915057194425, -0.1130139824147396, 0.9696421962249969), (-0.017791823323382746, 0.2143424499787282, -0.09159715773278973, 0.9719327372059536), 0.5669871805179202, 0.6995664878283907, (0.5973059898662222,), (-0.018314080300277716,), (0.11078886501845432, 0.10412338643537997, -0.4530763426301119), (0.12351864882781698, -0.8805245689219897, -0.11926267851166414), (0.12351864882781698, -0.8805245689219897, -0.11926267851166414), 0.02753125751063622, 0.20653835146499605, 0.003916216109146168]}
{'frame_counter': 810, 'label': 'afraid', 'lma_features': [0.39395443023743587, 0.2095457691874061, 0.2539674135718665, 0.49947961520046025, 0.4412825695620481, 0.46473042619893684, 0.32267241162269916, 0.3433431644540208, 0.2861510000029535, 0.2788170768685306, (0.013510311707905748, 0.010066003260161282, -0.12734977960193838, 0.987467105519947), (-0.000654595327982098, 0.015208803958534146, -0.10861091467933567, 0.9896965692713289), 0.4069068964480718, 0.5849708054163408, (0.14655502646868937,), (0.016313273646033685,), (0.11417487267198992, 0.5085176948278957, -1.5192886211154994), (0.23958134408761483, -2.786318821183911, 0.05069956977216396), (0.23958134408761483, -2.786318821183911, 0.05069956977216396), 0.026328620955637573, 0.20151445368305282, 0.011839181542342692]}
{'frame_counter': 840, 'label': 'afraid', 'lma_features': [0.4511331565277722, 0.2813460381577562, 0.23282499805470278, 0.29273184812459174, 0.47768315713895115, 0.45417286735595835, 0.35719063085108166, 0.3338921155534706, 0.28615100004807364, 0.2788554048133066, (0.006597731790478745, -0.1543712012502255, -0.08390396530809728, 0.9840709459001739), (0.0002070037383891022, -0.1536394377292297, -0.06960175500327191, 0.9852786395831566), 0.2380349846968184, 0.47147243014188667, (-0.5786953045731097,), (-0.25098049601494965,), (-0.018573051896980507, -0.05506130904597954, -0.8846119380308154), (0.15200048669178878, -0.8469872616211894, 0.2721084700730932), (0.15200048669178878, -0.8469872616211894, 0.2721084700730932), 0.028556183206645085, 0.2235316408422661, 0.006949969986899675]}
{'frame_counter': 870, 'label': 'afraid', 'lma_features': [0.4431559112203363, 0.2548729991449757, 0.24735081650251622, 0.2745989541588191, 0.4583379187272763, 0.46147799751820057, 0.34039368366292444, 0.3384367106885823, 0.28615100005042055, 0.278865131863253, (0.022878122738209748, -0.19929300370814132, -0.059560614700905665, 0.9778275375378304), (0.013167478318477423, -0.19906980037804342, -0.0487186283892606, 0.9786660144464339), 0.19028667041543182, 0.42429605160766853, (0.6534008602463593,), (0.1788339139024851,), (-0.19042126867307183, 0.010745460189040509, -0.3384886552361747), (0.038602925324324064, -0.03530121117967699, 0.1342063842186444), (0.038602925324324064, -0.03530121117967699, 0.1342063842186444), 0.027695350066824474, 0.2186419355185057, 0.002598394694688901]}
{'frame_counter': 900, 'label': 'afraid', 'lma_features': [0.3483831861836739, 0.1923302016057045, 0.2323104273539216, 0.2768710145427763, 0.43034175232011734, 0.45406357150750143, 0.31332489793421814, 0.3332158091102758, 0.28615099994415144, 0.2788262611225028, (0.0326652080164547, -0.20106300582446754, -0.046910217864263255, 0.9779061608328197), (0.01541670975174603, -0.2009200335122147, -0.032205261683252336, 0.9789482919267993), 0.21078635456326814, 0.4013603423624182, (-0.3102745904438364,), (-0.020610349848051292,), (-0.13386852313693567, 0.01592951403877583, -0.11788539500953822), (0.03810486195372479, -0.009769454253753009, 0.18289270414751824), (0.03810486195372479, -0.009769454253753009, 0.18289270414751824), 0.02526908168348089, 0.1991489803364622, 0.0016794855499709291]}
{'frame_counter': 930, 'label': 'afraid', 'lma_features': [0.3671726422722976, 0.2028686587023283, 0.23879744681476367, 0.27135313858885285, 0.4385619582851373, 0.4575975144623769, 0.3193836948700489, 0.3364636410438073, 0.2861509999258595, 0.2788289191875777, (0.02844719834384362, -0.20402455098074798, -0.04581709332426935, 0.9774751447904007), (0.01250388276067434, -0.20394495406016283, -0.03022011801996554, 0.9784330720613923), 0.20900493571572326, 0.41263187354248926, (-0.5254262993554643,), (-0.24539010715318796,), (-0.18378760915939762, 0.019998903005151263, -0.02780660819940726), (0.0014935364175450397, 0.01917306832035311, -0.04764671942898015), (0.0014935364175450397, 0.01917306832035311, -0.04764671942898015), 0.025647671134156513, 0.20219415623415904, 0.0012856467360696621]}
{'frame_counter': 960, 'label': 'afraid', 'lma_features': [0.38411489663643167, 0.217382469117091, 0.24346917879663046, 0.2682764339855537, 0.4471872229570818, 0.46013620172789566, 0.32566503475554676, 0.3385218894537588, 0.286150999876438, 0.2788258313034607, (0.024313490781058704, -0.19516309321164454, -0.05197948032965644, 0.9790842715782452), (0.009882201064764904, -0.1950274188596025, -0.03429326988158922, 0.9801429793065548), 0.2103309031508336, 0.4225153012721479, (-0.04088084422637746,), (-0.05505706729534916,), (-0.07473978448449992, 0.005799329057187075, -0.027178169891916088), (0.0036633938697536667, 0.10895942447020909, 0.0012569113592172739), (0.0036633938697536667, 0.10895942447020909, 0.0012569113592172739), 0.02581202756773237, 0.20361518907474382, 0.0005426927626351495]}
{'frame_counter': 990, 'label': 'afraid', 'lma_features': [0.3628989082986237, 0.20463446743105076, 0.24082680590263458, 0.2704060756764982, 0.44068637503188424, 0.45877311717747166, 0.319664531827755, 0.33742904308205607, 0.28615100006440436, 0.27881066968368295, (0.022557773411434234, -0.18668250575734252, -0.05670830329751615, 0.9805208910769587), (0.00761588754660337, -0.18642172267703286, -0.03636900598448698, 0.9817653571913257), 0.22265250740058384, 0.4212067797046135, (0.06593371420360675,), (0.09470993343830063,), (-0.019457501915198055, 0.0016966858896164752, -0.012292143025859938), (-0.006140261017967534, 0.0595604060689316, 0.028477190557847244), (-0.006140261017967534, 0.0595604060689316, 0.028477190557847244), 0.025175835923542132, 0.1985797662785852, 0.00018068073675599604]}
{'frame_counter': 1020, 'label': 'afraid', 'lma_features': [0.3661384820585825, 0.2067282397045595, 0.23908937339816186, 0.2728514317173236, 0.44179240417923277, 0.4578959795876995, 0.3209552153960489, 0.336916352802401, 0.2861509998174633, 0.2788054426848685, (0.018664699951594397, -0.18246148233112208, -0.057363905348855306, 0.9813601382258049), (0.004600916205036137, -0.1821472040535242, -0.0354609428423577, 0.9826203008422126), 0.22166253494445956, 0.4203957515619632, (0.019438337800350574,), (0.054911385083710434,), (-0.00863095677163701, 0.0005052804707948716, 0.002684958279282457), (-0.004939452093901704, 0.029208280693831416, 0.011294896603686372), (-0.004939452093901704, 0.029208280693831416, 0.011294896603686372), 0.025385718241471508, 0.20021005999601613, 6.628052519289191e-05]}
{'frame_counter': 1050, 'label': 'afraid', 'lma_features': [0.3667501744254325, 0.20713664243862445, 0.23895362420018393, 0.2732557776549213, 0.44199685706156117, 0.4578174351289661, 0.3211830514360212, 0.3368802985643233, 0.28615099976243974, 0.27880513659246103, (0.018294861535794227, -0.1818930757992789, -0.05734946943746167, 0.9814740166570414), (0.004268830644725702, -0.18156041216079247, -0.035368565491700615, 0.9827342765956572), 0.2214936696010051, 0.42039460615702545, (-0.00010132927782330437,), (-0.00017877569430354776,), (2.8764454706398034e-05, -2.9452639467606926e-06, -9.134107403543234e-06), (4.16829076131597e-05, -0.00019118313836934982, -6.439344985477214e-05), (4.16829076131597e-05, -0.00019118313836934982, -6.439344985477214e-05), 0.025416300108722346, 0.20044763484492029, 1.4329385152898151e-11]}
