{'frame_counter': 2880, 'label': 'tired', 'lma_features': [0.38431918106586377, 0.20713224220225726, 0.1687751660813173, 0.5253051629716462, 0.39714116322212967, 0.4180182827567773, 0.27062173268294, 0.29521203044854727, 0.2861510000465897, 0.2744974681076279, (-0.09714534691239868, 0.3328925628324941, 0.0912189867625514, 0.9290918359800204), 0.18809573608242275, 0.06948113471384403, 0.17000066294105498, 0.6357250252763821, 0.30995123583216366, 0.42250636658323265, 0.40378914686659434, 0.3856683962670176, 0.9911376545641011, 0.334564030892761, 0.6528108706030575, 0.79564567110854, 0.5460096920771788, (0.16041233492013968, -0.03652607755147641, 0.9140134474710018), (-0.41369106539822886, 0.2279680368428647, 0.03660098356871544), (-0.6219488291863335, 0.014745201935717323, 0.5520621814193718), (-0.7790071665602427, -0.2247905763730449, 1.1522231735239998), (0.36919355200250703, -0.0923250679151566, 0.3464019101778187)]}
{'frame_counter': 3000, 'label': 'tired', 'lma_features': [0.6398382490920538, 0.2121312243036173, 0.20671669652242536, 0.44635221557965815, 0.43288361334314146, 0.4314636730204594, 0.3074378493637357, 0.30943290808706797, 0.28615100011335637, 0.26784214143401747, (-0.34289837126318573, 0.36198106190597945, -0.12433097619349086, 0.8538389784667191), 0.24387297942157674, 0.09460679345079394, 0.14626040898535503, 0.4161259672770305, 0.3708073731256854, 0.6528989974574202, 0.4807103416424594, 0.23824667501198366, 0.27857679345059577, 0.10521480295560146, 0.3437269779917356, 0.2456932291957103, 0.2672078617804555, (-0.6319105575440473, 0.10847949516051136, -0.9935956749900297), (0.12363733343857641, -0.03799551424601255, -0.3469566401466782), (-0.10810608268373562, 0.1942740011607589, -0.34951069673223806), (-0.0009029502181178706, -0.07155462675154517, -0.6223348767713158), (-0.6269848890600688, 0.07886340537098269, -0.22874819038571323)]}
{'frame_counter': 3120, 'label': 'tired', 'lma_features': [0.45490648281043405, 0.26731865683405415, 0.14964631275972032, 0.33730340730288366, 0.4456577221209164, 0.3808760868347079, 0.3197950298873842, 0.2549070379603746, 0.2861509999122539, 0.2653618256036286, (-0.4331583826531408, 0.4513726268457591, -0.04977114216545768, 0.7751513290384991), 0.26479296230304655, 0.06044074249218025, 0.09522613351271941, 0.40333966402216065, 0.4478784473597562, 0.11182207755818405, 0.45987977955934445, 0.19227336018084287, 0.5292348393750989, 0.47066494465869835, 0.675177189301879, 0.33424576660582955, 0.17314923553922046, (-0.2585190865682681, -0.13789228753191796, -0.022168951024530203), (-0.5111099604789908, 0.07079622633206395, 0.22839416775407606), (-0.22101681902844394, -0.2575471402784202, -0.8947704957997762), (-0.13542428084782543, 0.2654560318354443, -0.19463813710975342), (0.06283867430180617, 0.042422765969533094, -0.12272116702793343)]}
{'frame_counter': 3240, 'label': 'tired', 'lma_features': [0.26681985515127155, 0.16015222915514457, 0.16958398726511323, 0.46818943121004236, 0.37918324734923936, 0.41713893906168503, 0.25136781881245057, 0.29404293251164954, 0.2861510002285477, 0.26631678778057655, (-0.5095843312487943, 0.4277565595930365, -0.0862485235427433, 0.733394454819342), 0.42550312623502645, 0.05221018877655182, 0.19031979931530166, 0.2853930189565562, 0.31989592196568994, 0.14576307989675136, 0.2682784515302217, 0.34018025308213207, 0.4458932090891102, 0.5571510305477146, 0.1724783728383254, 0.5380521862507712, 0.36639247767950617, (0.6438227811751349, -0.09682350292371533, -0.2969954573016067), (0.21144379315280148, -0.18822039353757036, -0.7212565138039104), (0.4290779390962644, 0.08894654998917431, 0.7071728132483656), (0.7153086411879673, -0.164850005827641, -0.29404865293988747), (-0.15529369705203333, -0.07307136237753653, -0.188377031001154)]}
{'frame_counter': 3360, 'label': 'tired', 'lma_features': [0.3544446318503004, 0.30520187642632723, 0.10976501894069933, 0.46752179304865665, 0.4821046400072734, 0.3735476810862811, 0.360039384720737, 0.24690969015517142, 0.28615100007687627, 0.2664832493967616, (-0.3972503353580024, 0.6490178861104341, 0.09575359765318286, 0.6357465224700756), 0.5365012633326767, 0.08254860716720464, 0.20295748415226192, 0.3600379088242251, 0.2185626995644533, 0.04025099870481423, 0.048525917232147706, 0.161592086788033, 0.6018383280035359, 0.5274131324192591, 0.16556732566072793, 0.31492883892914103, 0.4670559637470934, (0.40419335396435074, 0.41404124653994323, 0.5184171406506674), (0.7191003242672382, 0.04121464125689711, 0.5841191739498924), (-0.18772533908434302, 0.07864834856943359, -0.257318550787932), (-0.7089873708839043, -0.07591926327084272, 0.22549758131381137), (0.7721040747213205, 0.013690187058041037, 0.05131006156672735)]}
{'frame_counter': 3480, 'label': 'tired', 'lma_features': [0.20831035720741226, 0.14742812931287133, 0.14235811315388588, 0.46626009604660423, 0.3822158049364506, 0.40742891380912527, 0.25831149146039356, 0.28404857090813757, 0.286150999872709, 0.2670081074382648, (-0.4483878900396889, 0.36492962878227525, -0.2128051750926035, 0.7769933483705838), 0.41619288833749074, 0.04904350473885496, 0.19953657689932014, 0.15086079532475186, 0.0891248692774001, 0.44527353544327697, 0.3320432594464748, 0.37463573001082173, 0.42453114770699685, 0.15313225036693334, 0.4248163924726542, 0.2872009863261614, 0.34163482273691675, (-0.9397577532876185, -0.2398179885151066, -0.0051830791391891395), (-0.6531575226101866, 0.10112938375436575, -0.015246581676008897), (-0.055956034430125534, 0.008166857274231692, -0.25971376699850257), (0.04821858603246659, 0.04903659933203075, -0.05310117560417427), (-0.2132101915150435, 0.15498326223323677, 0.3230065444540885)]}
{'frame_counter': 3600, 'label': 'tired', 'lma_features': [0.2434173788728988, 0.14743276742748448, 0.13321742118440782, 0.4722756186143688, 0.3985125378217952, 0.39275384800196667, 0.27934858732732, 0.26781003349958893, 0.2861509998138877, 0.2743696767895425, (-0.22013321211958647, 0.41655189028738115, -0.08320482629851564, 0.8600309335292449), 0.20796878767537022, 0.03611522692501336, 0.17320073237529168, 0.6639046099921605, 0.5754988031267674, 0.15973230211694855, 0.64362214232439, 0.44836997949161495, 0.7229019339470123, 0.6525911586799564, 0.4540435476066994, 0.5385173666605696, 0.7877465391039689, (0.034283908548844166, -0.13003463001528448, -0.725382624938154), (-0.23734653948573406, -0.012869562260299672, -0.5927768723661159), (0.4011274944824589, -0.18229907062271525, 0.7363709041203028), (0.4848668500901486, 0.15022773705508727, -0.30430002487371954), (-1.0209580332505552, -0.12047650781104347, -0.27862537664744264)]}
{'frame_counter': 3720, 'label': 'tired', 'lma_features': [0.26821039814577113, 0.17749735854977225, 0.15417383812994723, 0.4773989911726436, 0.42154132402498756, 0.3913463871973803, 0.29765588312258573, 0.26593657004174037, 0.28615100026903517, 0.2783870920170868, (0.04756801397846354, 0.5918980211417105, 0.07909798828888408, 0.7953701451701143), 0.19026647827196674, 0.06941195332062873, 0.13195124694253355, 0.3583390699327707, 0.4092785965045399, 0.7842081235622106, 0.2889741027000613, 0.35079084053393067, 0.6826920689449759, 0.4535866398994251, 0.7265531530595705, 0.4480201838857399, 0.6516154655160851, (1.0199390421206387, 0.12950084958833197, 0.8268434759122774), (0.8072537791141448, -0.08615696210727397, 0.6482606005664542), (-0.4034972680923738, 0.3003484200349176, -1.0260609411909243), (-0.377023433281408, -0.25066216365249416, 0.8712332337656061), (1.32094531377503, -0.12639838245079105, -0.2753765413145626)]}
{'frame_counter': 3840, 'label': 'tired', 'lma_features': [0.24630079255068985, 0.17029502659076778, 0.19955794545398814, 0.5918815154446393, 0.40785249123787387, 0.41524635077406025, 0.28407993583042385, 0.29137506210078234, 0.28615100001880306, 0.2785011843285294, (0.02454058446093649, 0.278569279988772, 0.035158901407461, 0.9509704872885276), 0.1674813559549425, 0.0664920714891798, 0.1528298486463485, 0.4765839970390311, 0.3627663471392006, 0.32798258362747895, 0.7448556643332528, 0.43504441523596393, 0.12761446145192615, 0.2533462800828078, 0.8877242693752966, 0.858064318911024, 0.09499269718759575, (-0.5334588410823573, -0.021925718882940037, -0.2774904245469843), (-0.2733263353323253, 0.03681239837484196, 0.08089174540172583), (0.38952494276574734, -0.47988685385225105, 1.4843589872344674), (0.9438620878971574, 0.3953817424179866, -0.46743321685196015), (-0.4723633025745325, 0.08326761219468848, 0.28753587332989505)]}
{'frame_counter': 3960, 'label': 'tired', 'lma_features': [0.25012606395617343, 0.1531070087136199, 0.19936831782828315, 0.6060241392056601, 0.40923982099400347, 0.40148052329981887, 0.28593341814846335, 0.2768216025475206, 0.2861509999960518, 0.2783395863721667, (-0.0014383618822135483, 0.10409687762704971, 0.004643922090286156, 0.9881030755093505), 0.21792923659616098, 0.07636676858631719, 0.20466044431579666, 0.3618364860899361, 0.418654222333125, 0.4978267493848587, 0.2047119262397313, 0.4751651658409419, 0.45625274393753074, 0.25177177633636455, 0.3729135829742105, 0.7448532058178384, 0.5881901814343943, (-0.09760626858339633, 0.03239871530211558, 0.5139206045531262), (-0.0578950848754502, 0.09561088765856762, 0.019782298927269126), (-0.0931186982938742, 0.591750107023004, -0.9356497361111813), (-1.3735472090268055, -0.6286113770790289, 0.38892979906001096), (0.2286543517085904, 0.044080744149387785, 0.5749044909289404)]}
{'frame_counter': 4080, 'label': 'tired', 'lma_features': [0.3679696412376932, 0.1913249919224787, 0.2266724657408173, 0.5409808160500014, 0.4204220914211117, 0.4181571839215632, 0.29754967699035784, 0.29431480359210405, 0.2861510001030428, 0.2764811125113387, (-0.07816241545384739, -0.3431263133555313, -0.10374964700897923, 0.919093492927123), 0.15760503926130667, 0.0825158049256856, 0.16818398703922635, 0.5376857091168472, 0.47197508308998, 0.5767669797513842, 0.4787962229472665, 0.4120405016489794, 0.42853103047428615, 0.7093126586750085, 0.745544676588362, 0.5328326999422355, 0.36346040193317347, (-0.1796452983658105, -0.04141255473907979, -0.05999164931639239), (-0.659131395756656, -0.23098765037608693, 0.20486882471951312), (-0.4333256016688773, -0.5677653189619888, 0.7895263135928996), (0.3896373259490724, 0.63789305180325, 0.09656468679671548), (-0.5540880500861141, -0.07624823723071406, -0.2614855490027291)]}
{'frame_counter': 4200, 'label': 'tired', 'lma_features': [0.428374303439999, 0.19061655140655645, 0.18221337389481715, 0.5567940987001339, 0.37782975445879613, 0.4114692573187179, 0.26214606505562255, 0.2871569257678133, 0.2861509999228529, 0.27805026961339807, (-0.00210728822313096, -0.29259693284016636, -0.10717998563396278, 0.939543661491904), 0.1668520183828418, 0.05624070058189444, 0.16492634225042535, 0.6201062117886257, 0.4939254479858771, 0.7800762940198027, 0.3230372285327916, 0.5669023136379346, 0.9869710870909523, 0.2990773013172242, 0.922729622887363, 0.2484525672870452, 0.783309498148173, (-0.630940279097647, 0.04875072140649994, -0.9792735669619691), (0.3085077924102629, 0.256178024938594, -0.5506782182428487), (-0.6371194558973734, 0.45919569385825443, -0.7908728369048106), (0.10811997919360114, -0.43602209394042557, -0.6020955652623292), (-0.48879560129369365, 0.13743380262800753, -0.4604134636983154)]}
{'frame_counter': 4320, 'label': 'tired', 'lma_features': [0.48348981456412427, 0.20929748361669726, 0.16421352516755702, 0.48724176105764455, 0.4164012250918098, 0.41518364650267875, 0.2967598294611454, 0.2910433329446121, 0.2861509999860013, 0.2781471737901891, (-0.05177151274262042, -0.03914880845206158, -0.06973589501647849, 0.9937935958700159), 0.1903445570952358, 0.094878548367324, 0.13776153254015142, 0.5270105780117113, 0.500154832586477, 0.7020025146156081, 0.7019053110834395, 0.38715982248852854, 0.2337068588889588, 0.5221288020714748, 0.8316802515971758, 0.679304850014336, 0.21710618564982787, (0.9004689863262831, -0.01910099899135731, 0.792182786604328), (0.17599925676000633, -0.10573804946830156, -0.38474608920002845), (1.0363127714657874, -0.17934569536011868, -0.6729795948423212), (-0.5020959950733968, 0.17997066968136197, -0.2034838202394454), (0.9092458364367919, -0.12002697479907676, 0.07063504077041793)]}
{'frame_counter': 4440, 'label': 'tired', 'lma_features': [0.28746874523252686, 0.1856352535227493, 0.14073972260073456, 0.6043179340502955, 0.41711450657900034, 0.40281286385939985, 0.29856612534649835, 0.27900233218787907, 0.28615100003047117, 0.27848230299189564, (-0.02670081391867847, 0.29538704964241763, -0.005948096446033143, 0.9319418088767314), 0.13922902988522612, 0.07065220174229261, 0.1532542484631336, 0.2424693310869189, 0.3291613273247332, 0.18120831268647317, 0.6550950368881018, 0.38150803190819316, 0.4390983055803635, 0.31791552460924655, 0.7568852830037277, 0.7130432069133341, 0.23926121134592568, (0.22163700859632007, -0.08591749596579012, -0.49182258172613086), (0.3691553844355995, -0.0733086703658592, 0.43963131549503387), (0.3125372230088359, -0.12443407721286595, 1.4108058646383828), (1.0398458288637653, 0.05311992095432311, -0.14615628210508796), (-0.08127548998318501, 0.023716216849936966, -0.08347188345145415)]}
