{'frame_counter': 360, 'label': 'afraid', 'lma_features': [0.7764442706051542, 0.8159966685301525, 0.7323186298406125, 0.34516151949707885, 0.5606272308131062, 0.5407448141207477, 0.4841873121038783, 0.4736075760979435, 0.286151000029042, 0.27875818199967944, (-0.2089865955505331, -0.07768445452458533, -0.2236694110580431, 0.9484572842511706), (-0.18883908687188303, -0.10813380685427139, -0.23483123403571948, 0.9469971481401817), 0.6148193620109417, 1.012693277660913, (0.7416777289046822,), (0.6696678268716756,), (-0.10498283672116322, 0.8411472995431984, 0.24563753087514778), (0.21534765424993121, 0.8749928143543936, 0.1929983604350221), (0.21534765424993121, 0.8749928143543936, 0.1929983604350221), 0.06579043572766845, 0.41200163795811673, 0.006151391123937131]}
{'frame_counter': 390, 'label': 'afraid', 'lma_features': [0.7935749726019582, 0.7647213425286294, 0.7246674115244691, 0.5535287464082846, 0.5393378138487065, 0.5185525546081214, 0.480593255966343, 0.45829889479147273, 0.2861510000323984, 0.27886951142109356, (-0.1205829583169236, -0.03761331158341679, -0.1935880490805863, 0.9724482444090765), (-0.11474271183885641, -0.043466127886472236, -0.19552396827103402, 0.9722345770695023), 0.7348887924336664, 1.0447791876722117, (2.443423992619846,), (0.33989099752267876,), (0.2749657639744897, 0.7503060304131935, 1.3888277880839932), (0.5501181411175607, 0.44263831708702905, 0.966548855040718), (0.5501181411175607, 0.44263831708702905, 0.966548855040718), 0.0719742064794046, 0.48326591417004067, 0.011164299144669314]}
{'frame_counter': 420, 'label': 'afraid', 'lma_features': [0.7048239123000747, 0.6004838033909734, 0.6681455992775904, 0.4960854857706993, 0.4099437184307797, 0.4554958289775387, 0.3838720554891541, 0.4154644652138439, 0.2861510000066515, 0.27887029738125985, (-0.06893963826195922, -0.055077621785650475, -0.14330925569187086, 0.9855711961805558), (-0.06898169496792313, -0.053028143086855516, -0.1312307889904163, 0.9874338852606648), 0.9486089205585264, 1.2006478558595137, (1.4187516219499285,), (1.8480045432615606,), (-0.12951467318129067, 1.0258118157147982, 1.4023004268429689), (0.322871006763385, -0.09629100862605887, 0.49258921163009295), (0.322871006763385, -0.09629100862605887, 0.49258921163009295), 0.0654835538724113, 0.47394209047659835, 0.012325963544740408]}
{'frame_counter': 450, 'label': 'afraid', 'lma_features': [0.8059618049324819, 0.49523111779795487, 0.5460751564164276, 0.16336531043331667, 0.43567056495809364, 0.40013330105016376, 0.34122329507500626, 0.339030340881848, 0.2861509999482364, 0.27886439434902244, (-0.014890393577032852, -0.06452803932655989, -0.12194053298321356, 0.990188439878268), (-0.022461162453805538, -0.06142938848282021, -0.10981201955086589, 0.9917044137811329), 1.0073399640238505, 1.3404871731400465, (-4.091895535479762,), (-1.308368460137163,), (0.10177143635869049, 0.3621858466823163, 0.5320107680822747), (0.1253236611907345, 0.09960208772793643, 0.18024278881959005), (0.1253236611907345, 0.09960208772793643, 0.18024278881959005), 0.03975334068404978, 0.30693267780462075, 0.0050136727511656]}
{'frame_counter': 480, 'label': 'afraid', 'lma_features': [0.7054622610122983, 0.4160183854156248, 0.38422149291394736, 0.133409941655953, 0.44853154045639576, 0.37988966433226284, 0.3436749243838945, 0.28353256925497583, 0.2861510000009155, 0.27888035512908504, (-0.0034189894019979127, -0.0003419050374140651, -0.12145473206934677, 0.991760224398666), (-0.008909370913715266, 0.0017172242438430437, -0.115273612994206, 0.9925365596708892), 1.0526831625175335, 1.3214542950825439, (-1.661726388910076,), (-3.005792759867986,), (-0.12424110190241615, -0.046639500804118154, 0.2565725244358105), (-0.007143477248319083, 1.2118819927296982, -0.12143710120347878), (-0.007143477248319083, 1.2118819927296982, -0.12143710120347878), 0.027819978757893306, 0.2179097342069616, 0.0034953436195930875]}
{'frame_counter': 510, 'label': 'afraid', 'lma_features': [0.5565289023518988, 0.26037493018363395, 0.35940744478305425, 0.14588689923087175, 0.42186854641775484, 0.35737287615202035, 0.3278187221410025, 0.2788637462597317, 0.2861509999654122, 0.27883975280380935, (-0.01765609840467405, 0.09334910251912407, -0.16179136696462584, 0.9820358000893649), (-0.01282284704768951, 0.09345977156460734, -0.1426851082300533, 0.9851075698702801), 1.1864566692727732, 1.1838251657513503, (-1.4155180810635282,), (1.2319778654990634,), (0.16319509658153766, -0.18881226570187518, -0.25427686856671255), (-0.17585238519882526, 0.448644641932382, -0.16072373664393858), (-0.17585238519882526, 0.448644641932382, -0.16072373664393858), 0.03020031607363597, 0.2277356142753235, 0.0034810883675983006]}
{'frame_counter': 540, 'label': 'afraid', 'lma_features': [0.574158523582321, 0.25682687528138326, 0.41326493233068023, 0.14142068123219595, 0.3970727972374864, 0.31826692926174116, 0.3333605641061312, 0.26936201894561485, 0.2861509999733265, 0.27881957427791165, (-0.0390711047153784, 0.17769454645596594, -0.15990111394211384, 0.9690007915101619), (-0.03045193593205514, 0.17937970601449102, -0.13850964373555633, 0.9722742354996478), 1.1519266182767867, 1.0047343073249102, (3.1163608786736674,), (-1.5774133369350039,), (0.7704116540815474, 0.09386248294124486, -1.26662649506497), (-0.2987155731916673, 1.448068718691251, 0.11499636289974825), (-0.2987155731916673, 1.448068718691251, 0.11499636289974825), 0.03777148252684427, 0.2848026077905541, 0.010944039604662]}
{'frame_counter': 570, 'label': 'afraid', 'lma_features': [0.583880631399927, 0.45767046408307965, 0.22998294455549792, 0.16839280248134805, 0.3662063936580232, 0.38136123330138855, 0.29903913005465477, 0.30405793931387726, 0.2861510000305513, 0.2788339516014774, (-0.04160290040993978, 0.28848181446287513, -0.17080977018221455, 0.9408216731652934), (-0.04004379377669349, 0.2946474334057131, -0.15065564065685244, 0.9423723719019421), 0.7679775023566785, 0.9748826954741734, (0.5648739300104716,), (-1.2662982971139214,), (1.0828892944045507, -0.38353086555147453, -1.701430572104764), (-0.03235527710886906, 0.33898468130030424, -0.2615899147323458), (-0.03235527710886906, 0.33898468130030424, -0.2615899147323458), 0.03396558459852537, 0.25260731111440554, 0.017420490462901707]}
{'frame_counter': 600, 'label': 'afraid', 'lma_features': [0.5373008460967345, 0.34898600245387945, 0.2425353999622692, 0.33401404160651843, 0.3868897565219559, 0.4122535515800445, 0.30531167819429034, 0.3157344676892835, 0.28615099973075964, 0.27882454845179955, (-0.05212294955852186, 0.3027682861408076, -0.18836606612290738, 0.9318579607621653), (-0.03994185481726697, 0.30507641384064244, -0.169886795953023, 0.9352740617703547), 0.5617127416321613, 0.7393544169369136, (-4.2377936065656145,), (-1.9385781234880315,), (1.5553111138426459, 0.1293561714189674, -1.7329080138640456), (0.08792616353126576, -0.6584691188705567, 0.19230503921814845), (0.08792616353126576, -0.6584691188705567, 0.19230503921814845), 0.030359780016302015, 0.21763444634659465, 0.022459773018637115]}
{'frame_counter': 630, 'label': 'afraid', 'lma_features': [0.40420311778280865, 0.21080637913776373, 0.2372863479332776, 0.27963611768233937, 0.42483725387823323, 0.43316724797221046, 0.3181196051061247, 0.31768708721663896, 0.2861509999685936, 0.2788737969935816, (-0.06994349448325278, 0.05870694752683891, -0.13643277211613208, 0.9790059115929008), (-0.06398971189305733, 0.058302761795902, -0.13117538945787421, 0.9803750618444939), 0.4502463867497824, 0.5123203688116571, (-1.2285367700763876,), (-0.7477158588336106,), (1.1137664077562048, 0.38742860394693973, -1.6040010157989761), (0.25739629696635835, -3.746702782652572, 0.09558954131096989), (0.25739629696635835, -3.746702782652572, 0.09558954131096989), 0.025063199487025744, 0.19212858817826797, 0.0139704455814333]}
{'frame_counter': 660, 'label': 'afraid', 'lma_features': [0.5353734052508404, 0.3539164256801653, 0.3617318306930474, 0.29854645582292494, 0.43801177425609467, 0.4388726204625511, 0.33269501153461356, 0.32640111974831054, 0.28615100005557215, 0.2788419628478085, (-0.03487028997275154, -0.1872823300652652, -0.15022654174302477, 0.969304796720963), (-0.04908166503755792, -0.17968387160015, -0.1527169282711833, 0.9701191871444084), 0.26536848057986034, 0.4577319347875708, (4.7030074272538736,), (4.961092182796396,), (-1.2676948511888775, -0.9655565973819777, -1.0960175370760874), (-0.0794014493393057, -0.32372327727696465, -1.0387544198561265), (-0.0794014493393057, -0.32372327727696465, -1.0387544198561265), 0.029398860980539527, 0.22148352867311702, 0.013608325308369253]}
{'frame_counter': 690, 'label': 'afraid', 'lma_features': [0.7406700747154696, 0.7770636125654996, 0.6994915330978635, 0.3204394247620565, 0.5564516163653738, 0.516521903852182, 0.4710753947927666, 0.44619479740124723, 0.28615099976440045, 0.2787889136544744, (-0.04300632362073417, -0.20076113000725987, -0.29636609280697523, 0.9304750896519806), (-0.0480916419537446, -0.2045327569416111, -0.27415797388722335, 0.9367996740990692), 0.2211428044834551, 0.47151061346240153, (-0.710245520052285,), (1.8764689301595605,), (-0.9039978400516431, -2.3246889128502866, -0.6583341877848163), (-0.14998921354935485, -0.2692036313078506, -1.4454931252950876), (-0.14998921354935485, -0.2692036313078506, -1.4454931252950876), 0.06046905616065002, 0.38746082991366004, 0.018005923927343785]}
{'frame_counter': 720, 'label': 'afraid', 'lma_features': [0.7110503007784075, 0.830755382527402, 0.7120632076371564, 0.33817275507888844, 0.5789596813100777, 0.49598976569444925, 0.4946007634608402, 0.4553036878491446, 0.28615100013546413, 0.27853452543568213, (-0.12568457626250637, -0.09133772426097041, -0.40008245515827073, 0.9020171677287521), (-0.10313049051987376, -0.15259185288960428, -0.37422591212463024, 0.908334267439386), 0.10437536671372913, 0.37799780056601145, (0.5556414817082735,), (0.2457476489987747,), (-0.2393657290392101, -1.0526448070395098, 0.01986355229459101), (-0.5224688716760644, 0.5258046545161795, -0.2667531362521683), (-0.5224688716760644, 0.5258046545161795, -0.2667531362521683), 0.06613099645035896, 0.3648548545305262, 0.007592420399631345]}
{'frame_counter': 750, 'label': 'afraid', 'lma_features': [0.6974129424150145, 0.8034878171086117, 0.7148939480671316, 0.3426061783481901, 0.5515480330115287, 0.5059366294439763, 0.46265964472090454, 0.45797578185145515, 0.2861510002028783, 0.278375613317429, (-0.16778219539198255, 0.005585847334843212, -0.40475609210015884, 0.898724533794244), (-0.13764612338710075, -0.07862161713919691, -0.38659388329122996, 0.908358367362581), 0.04413587363907601, 0.3264212139694176, (0.0355346505818592,), (-0.0918802067181794,), (0.33202064402537074, 0.35792071211020865, 0.1267302392721792), (-0.30087278418553337, 0.47715023687119634, 0.208229758428936), (-0.30087278418553337, 0.47715023687119634, 0.208229758428936), 0.06030345737382232, 0.32052574392592614, 0.004071064449563357]}
{'frame_counter': 780, 'label': 'afraid', 'lma_features': [0.6653374585354562, 0.7345883213884917, 0.6973116595702261, 0.3304116180743893, 0.5003463840478557, 0.5041000091717182, 0.40543537520152473, 0.4474622667287741, 0.2861509999409016, 0.2784241953668473, (-0.1820878900986662, 0.040563922447492365, -0.3517726274468399, 0.9168198763326492), (-0.14516891335886198, -0.027908207305297254, -0.3408849286549941, 0.9280166322694653), 0.07129655285984456, 0.33225844460094617, (-0.8118607741650494,), (-0.3583874932744452,), (0.8167185347061882, 1.3914074731326822, 0.37823833760706854), (-0.1859327424391654, 0.34145165914473297, 0.7848353912015872), (-0.1859327424391654, 0.34145165914473297, 0.7848353912015872), 0.0520015502428174, 0.30739248960355436, 0.011881472334558281]}
{'frame_counter': 810, 'label': 'afraid', 'lma_features': [0.7816752152439093, 0.6563993703265881, 0.6675914983368593, 0.371884004656403, 0.4993901221836118, 0.5320779013016689, 0.39076609420407615, 0.4405913322624928, 0.2861510000661444, 0.27845816687074215, (-0.15895447579102004, 0.012620993862236791, -0.24349581104900989, 0.9559235513887068), (-0.11247076152923267, -0.035158923683070595, -0.24597818638332278, 0.9614472633997232), 0.13309006361231793, 0.43277816497385374, (-2.1621996794663425,), (-1.734203402068191,), (0.5935803628226328, 1.7044327717857575, 0.2647162511143757), (0.44280517264556135, -0.1736020065814586, 0.8921406933684483), (0.44280517264556135, -0.1736020065814586, 0.8921406933684483), 0.04704651186519837, 0.31919940303283295, 0.012393437019621256]}
{'frame_counter': 840, 'label': 'afraid', 'lma_features': [0.7236425569017533, 0.4956676246050738, 0.5834130268734281, 0.4894413961278578, 0.4573110825039209, 0.5413698908919641, 0.34813800263788885, 0.4228266791334428, 0.28615099998360033, 0.27841000684624656, (-0.1386597162654157, 0.017007452841787462, -0.15451899387805015, 0.9777334263366166), (-0.08378185955357167, -0.01601330448208301, -0.1632278693038823, 0.9824374642364719), 0.18997120566192607, 0.5143643401707065, (-1.3790555620253404,), (-2.5465452592868734,), (0.3851034273589334, 0.6845052750534406, 1.683015681542598), (-0.1361862512444506, 0.6958407758863625, 0.7683786044938498), (-0.1361862512444506, 0.6958407758863625, 0.7683786044938498), 0.038370558859589274, 0.2864016395532095, 0.013562630424782451]}
{'frame_counter': 870, 'label': 'afraid', 'lma_features': [0.5591271668423239, 0.32427837709373225, 0.38731212084899036, 0.2816289715008791, 0.44920991728068976, 0.5019278363908601, 0.33315540823254053, 0.37600299552767164, 0.2861510000073574, 0.2787257039827164, (-0.08999543062217469, -0.017551979475561266, -0.12067618638473286, 0.9871716082242266), (-0.06161503400510305, -0.028147982076792522, -0.1132198840850656, 0.9904532671413333), 0.2880692876046595, 0.55240798255853, (-2.4238697217690803,), (-4.4066174803389515,), (0.5773951286804521, 0.18689643697191485, 0.7287680710363694), (0.07858447586416102, -0.9098996809723536, 0.8431716664243044), (0.07858447586416102, -0.9098996809723536, 0.8431716664243044), 0.030771260150395184, 0.23800343711526584, 0.006824166979590485]}
{'frame_counter': 900, 'label': 'afraid', 'lma_features': [0.39937435954160766, 0.2663065046820085, 0.20549480489528618, 0.2378499887751045, 0.46978670213070706, 0.44029656452392135, 0.345465660114376, 0.31781825709875006, 0.28615099997890636, 0.2788363908914612, (-0.02646768694328377, -0.10578334892510745, -0.07044670362643073, 0.9913624549198837), (-0.0437415863006834, -0.1013294549455523, -0.059769485545739305, 0.99194354350565), 0.38614647176869166, 0.5392412793275547, (-0.1358965467076871,), (-0.450064330883942,), (0.0035805430855037883, 0.2155044561521827, 0.21805874955791726), (0.042819494302813864, -0.5601320385667337, 0.19789564247620656), (0.042819494302813864, -0.5601320385667337, 0.19789564247620656), 0.02534873919785102, 0.19954257338244769, 0.0038043318096991166]}
{'frame_counter': 930, 'label': 'afraid', 'lma_features': [0.4412215564208936, 0.24882631393909974, 0.26209322222727366, 0.24518714496519103, 0.4600857596008731, 0.4680344377188563, 0.3367100677041258, 0.3446959075200681, 0.28615099996335075, 0.27885795644910305, (-0.01563393700162897, -0.14454593424019896, -0.05722300366537421, 0.9877055538535864), (-0.0294675571677829, -0.14191494655854034, -0.04907434156824633, 0.9882078071069124), 0.4350638468205168, 0.603832330248885, (0.15293295741677554,), (0.028551789428008883,), (-0.38709694442508424, -0.11477512692335648, 0.0004917684932109509), (0.18459129389785497, -0.028239262318066605, 0.037152400828673146), (0.18459129389785497, -0.028239262318066605, 0.037152400828673146), 0.026506997613001, 0.20920600102247902, 0.0028684599743682287]}
{'frame_counter': 960, 'label': 'afraid', 'lma_features': [0.40985620076444035, 0.2522605261912122, 0.2273759309078878, 0.24099092953822035, 0.46361522002603434, 0.45151343256092585, 0.3373101004296889, 0.33052947602503313, 0.28615099994558235, 0.2788499723293479, (-0.005283551102490768, -0.1389870392964753, -0.05630291898279678, 0.9886762084157573), (-0.01879256800902923, -0.13679859689615798, -0.0439988887553066, 0.9894416660889326), 0.43317495614608675, 0.6053477147053619, (0.1930801068099838,), (-0.08581793442823132,), (-0.09969680680735607, 0.00657258469456049, -0.01574527914867683), (0.016243362413816995, 0.04572423490652304, 0.05557876062402459), (0.016243362413816995, 0.04572423490652304, 0.05557876062402459), 0.025502173772285728, 0.20133852245637665, 0.0007624254935229351]}
{'frame_counter': 990, 'label': 'afraid', 'lma_features': [0.40644454617865106, 0.25428828603748244, 0.22231632124663758, 0.24069878970196226, 0.46460872366959227, 0.449096052635448, 0.3380886519783284, 0.3282036924736733, 0.28615099987595555, 0.27884765894866526, (-0.004237525911137693, -0.13860705149400138, -0.05673915839668935, 0.9887116852524436), (-0.0180949177651017, -0.1363887340267751, -0.04409062863810078, 0.9895083140873274), 0.43263390492921994, 0.6044951274828286, (-0.0007558341686333137,), (0.00021948023356115529,), (0.0003306463469680312, -8.595523446834739e-06, -4.8771127506495685e-06), (1.6974340174214925e-05, -4.4558941901567934e-05, -9.159723610820479e-05), (1.6974340174214925e-05, -4.4558941901567934e-05, -9.159723610820479e-05), 0.02534963664182509, 0.2001359296136102, 7.482177431575169e-12]}
