{'frame_counter': 360, 'label': 'neutral', 'lma_features': [0.9207224224151358, 0.48828388101037606, 0.460400074448274, 0.15650324681003294, 0.5652775529522001, 0.5571855265991287, 0.4448091725597066, 0.4370631608766524, 0.28615099999628957, 0.2788670167735558, (-0.0007621760159157487, -0.1179548870513763, -0.019747011070816833, 0.9928171852509494), (0.004030821234996554, -0.11799700445374435, -0.033299392873613824, 0.9924414105552171), 2.6642114605607072, 2.9441999494898554, (0.04122410661533322,), (-0.03972025525460979,), (0.01756887656884694, -0.0013634048399966943, 0.027032653062860363), (-0.0006452120898082933, -0.0006659555145266675, -0.00552944027144106), (-0.0006452120898082933, -0.0006659555145266675, -0.00552944027144106), 0.0504937872702309, 0.3999001267362601, 0.00027301225245407587]}
{'frame_counter': 390, 'label': 'neutral', 'lma_features': [0.5955885025662047, 0.3210327991010479, 0.31324680496399204, 0.16465813715788588, 0.4906790217162401, 0.48754131600029876, 0.37701336915294353, 0.3742314501742191, 0.2861510000074029, 0.2788684952091183, (0.004678387787925171, -0.12240080182663055, -0.03300668410809922, 0.9919015592797695), (0.007445174770789964, -0.1220805350472252, -0.04666210928757901, 0.9913787688019948), 2.7191740162618325, 2.900841435985548, (-0.2173749822419891,), (0.19565457429860753,), (0.022435968718592263, -0.0028005068108714363, -0.029079791102126003), (0.004704023082151474, -0.012236709287780145, -0.02585488016775094), (0.004704023082151474, -0.012236709287780145, -0.02585488016775094), 0.036859414011130784, 0.2919691171027873, 0.0004570753115997835]}
{'frame_counter': 420, 'label': 'neutral', 'lma_features': [0.5337812066488448, 0.285576401367346, 0.2926980879317652, 0.16777339898750693, 0.4748346090977297, 0.47726645334348106, 0.3606794679180277, 0.3656769246018641, 0.2861510000393095, 0.2788841421717121, (0.006529614059502698, -0.12230408876177958, -0.047492254061563606, 0.9913271239267852), (0.007055837994996536, -0.12191953235160777, -0.055929560856635877, 0.9909255341755845), 2.7305366154986253, 2.898645303266301, (0.20332337765830097,), (0.15940820485240792,), (0.010156213454562484, 0.00046178124392570887, 0.001236150262039791), (-0.009745345487896623, 0.022745475165089686, -0.009963743890366), (-0.009745345487896623, 0.022745475165089686, -0.009963743890366), 0.03417082812949979, 0.2707011389360194, 0.0005251230192194399]}
{'frame_counter': 450, 'label': 'neutral', 'lma_features': [0.7963488452284904, 0.40985494603325706, 0.4206971016664616, 0.17560345782854558, 0.5226666624246604, 0.5339019050360234, 0.40120781362780417, 0.4152849542425443, 0.28615099998018995, 0.2788865852955672, (0.0016700812960950887, -0.11981096982330769, -0.03721178058175882, 0.9920911131310444), (0.003149831981946677, -0.11975018109366155, -0.04435158939431052, 0.991806127569346), 2.670219943821304, 2.925934091042825, (0.910805691613956,), (0.43777661527276573,), (-0.005908042835676066, 0.00011642366765187059, -0.0034820028938636243), (0.0010838938562219786, -0.010658115343729437, 0.011642755256666647), (0.0010838938562219786, -0.010658115343729437, 0.011642755256666647), 0.04236653408262103, 0.33558530244807055, 0.0002856277152678681]}
{'frame_counter': 480, 'label': 'neutral', 'lma_features': [0.8559554784130641, 0.4309054302185151, 0.46063808029217024, 0.17654612438558887, 0.5306968524613239, 0.551053024478532, 0.40917221985834984, 0.43153651364800527, 0.28615100000505606, 0.27887784948783845, (-0.0017114389536816122, -0.11641866665967222, -0.031583887299763344, 0.9926945684905355), (0.001588021241866204, -0.1165238071054466, -0.04217697381911191, 0.99228902463105), 2.6611729850704364, 2.9345006262992577, (-0.4735162067921533,), (-0.09071639365232857,), (0.030759664742731466, 0.000564098771412283, 0.008405822955786192), (-0.0031294819467860085, 0.057744163125930906, -0.005753612454026064), (-0.0031294819467860085, 0.057744163125930906, -0.005753612454026064), 0.045151368987027554, 0.35766451556779555, 0.00022877211118980107]}
{'frame_counter': 510, 'label': 'neutral', 'lma_features': [0.732199032520197, 0.36816970284220585, 0.39231265251039854, 0.17901063247254212, 0.5080535921193089, 0.5223449293096072, 0.39325416780834277, 0.4066224134602531, 0.28615099997592036, 0.27887489206553945, (0.00039451533273140185, -0.11498133295199227, -0.03314105160804124, 0.9928095436891619), (0.0035487198206462503, -0.11497756458645801, -0.0448129839969342, 0.9923462987443287), 2.6883400626650618, 2.919410092680708, (-0.3900702563932322,), (-0.48303735677253684,), (-0.01746326895401261, -0.00016029157775561436, -0.014743774911435713), (0.005976608538279502, -0.05012116348371469, -0.004493230282438652), (0.005976608538279502, -0.05012116348371469, -0.004493230282438652), 0.04183467950483059, 0.33140659340250145, 0.00019700429762325503]}
{'frame_counter': 540, 'label': 'neutral', 'lma_features': [0.4929339486268371, 0.26487925159161996, 0.27642194162854355, 0.18132244269083359, 0.4649578615193003, 0.46972601190523905, 0.3538092983596682, 0.3577482480037318, 0.2861509999985446, 0.2788817041320067, (0.005993833967115167, -0.1241126909470777, -0.0455078778139524, 0.9911855993725903), (0.007237123255310602, -0.12378207544799835, -0.055058916859259614, 0.9907397136154), 2.744531302215485, 2.8935128749861345, (-0.3499803357409262,), (0.041551280562800524,), (-0.003308839115506436, -0.0005666436457555807, -0.011201838697950349), (0.0028357908863589085, -0.03160146048034337, -0.008276406675201011), (0.0028357908863589085, -0.03160146048034337, -0.008276406675201011), 0.03286934492010431, 0.2603892997086649, 0.00034840184149848854]}
{'frame_counter': 570, 'label': 'neutral', 'lma_features': [0.6958566996969038, 0.3633077240421218, 0.36052247403386556, 0.18309776621203458, 0.5129717925568671, 0.5090446131881655, 0.3947146039425462, 0.3938627125882191, 0.28615099997629384, 0.2788884990440959, (0.00553413240481653, -0.12298293993943668, -0.04421059712472088, 0.9913851642356437), (0.006500188907212396, -0.122796497483768, -0.05058130844337002, 0.9910970540973519), 2.7044311296778476, 2.9177755356040214, (0.19979638439839806,), (0.27673005337291573,), (-0.006700802605361561, 0.0012939308142415266, 0.008615544132515125), (0.001127176824825728, 0.006747363578923749, 0.017154370578117226), (0.001127176824825728, 0.006747363578923749, 0.017154370578117226), 0.04002904517835855, 0.31709415127857227, 0.00032100170607446025]}
{'frame_counter': 600, 'label': 'neutral', 'lma_features': [1.0126093529348976, 0.5261337846826649, 0.513766376546943, 0.18481215081741909, 0.5811445080880683, 0.5765622270922965, 0.45653893671363716, 0.45440586825147666, 0.28615099997365256, 0.27887789147475306, (0.0012628390137975265, -0.11971847636463655, -0.024638846795217936, 0.9924960542544448), (0.004249539275566579, -0.11967531654996974, -0.035189278718057375, 0.992179064116438), 2.6592580784707986, 2.966305757295843, (1.0505887307973478,), (0.6190469258080726,), (0.016205483762910238, -0.0005196323307693846, -0.00883812239978744), (0.0008328869109988491, 0.0035599156051742335, 0.006593923931533115), (0.0008328869109988491, 0.0035599156051742335, 0.006593923931533115), 0.05294376667402321, 0.4193851346378732, 0.00025521874604336693]}
{'frame_counter': 630, 'label': 'neutral', 'lma_features': [0.9733100117164876, 0.5046034189279901, 0.5039705178751656, 0.18652653512522824, 0.5658505336579207, 0.5697765759329148, 0.44454816779249173, 0.44843924927282863, 0.28615100000163624, 0.2788724247582186, (0.0008757815426936577, -0.11814384694163275, -0.025640519566384423, 0.992659328899547), (0.004238462259294982, -0.11808897906307102, -0.03803913024658416, 0.9922609122329383), 2.6529585997407263, 2.953111384484666, (-0.5393102562246348,), (-0.3410977430269628,), (0.018682516991354977, -0.0012969501686249832, -0.0024293315882505267), (-0.003035834230954513, 0.0327694554058632, -0.006715069557925879), (-0.003035834230954513, 0.0327694554058632, -0.006715069557925879), 0.05142735946020882, 0.40739577330563137, 0.0001963257059763015]}
{'frame_counter': 660, 'label': 'neutral', 'lma_features': [0.7050472362876206, 0.360843617366494, 0.37567114698076126, 0.18754708639241977, 0.5085050587405143, 0.5137424420328106, 0.3890490712851914, 0.3959751982367889, 0.28615100000355775, 0.27887925356601595, (0.0018725614473057335, -0.12012192864954087, -0.039657835667504235, 0.9919524011316244), (0.004770323338874772, -0.12010087769227683, -0.04980190946197864, 0.991492582232313), 2.69116330360224, 2.910261987799254, (-1.0423833829769809,), (-0.6650322743484401,), (0.023500569170370644, -0.001842721935097607, 0.014302716367464533), (-0.004185158576294064, -0.038432708827559246, -0.022388030659286462), (-0.004185158576294064, -0.038432708827559246, -0.022388030659286462), 0.0390914034718726, 0.30968956857145014, 0.00031185819903688114]}
{'frame_counter': 690, 'label': 'neutral', 'lma_features': [0.48636554676181637, 0.2704720767688722, 0.266850253017988, 0.18816411060857335, 0.4707319936583806, 0.4656522618224559, 0.3527705870914311, 0.35123863514236675, 0.28615099999355953, 0.2788905619798194, (0.005924200286993513, -0.1244574830977248, -0.05570036293553001, 0.9906307021551223), (0.006129135146354365, -0.1242341722021127, -0.060306891742596035, 0.990394701790342), 2.7387196964726965, 2.884992388163453, (-0.10521920069170507,), (-0.11105092866680404,), (0.01054459458373916, -0.0011462162797213655, 0.01685484557605034), (-0.005224273719530026, 0.016019134868344696, -0.006584413637034803), (-0.005224273719530026, 0.016019134868344696, -0.006584413637034803), 0.030775347406141948, 0.2438118572031938, 0.0004327883247879025]}
{'frame_counter': 720, 'label': 'neutral', 'lma_features': [0.8382328218289928, 0.44365381562841255, 0.41813580396501443, 0.18967837386952416, 0.5477768403722971, 0.5360955194213386, 0.42369062313366046, 0.4149005503823151, 0.2861510000242184, 0.27888985712383263, (0.0031109011824212436, -0.11989352980258988, -0.04015457669060405, 0.9919266531231047), (0.003525589385289962, -0.11975133418590574, -0.045379095053403526, 0.9917330892107629), 2.67092061833213, 2.9313804675145745, (1.0963704470929467,), (0.8211625527447609,), (-0.03676706523916311, 0.0013258665820405887, -0.01203347300102042), (0.003436764559925734, -0.0036442285455577815, 0.013858769984634532), (0.003436764559925734, -0.0036442285455577815, 0.013858769984634532), 0.044153663781388325, 0.34977937391087927, 0.0003797518071734463]}
{'frame_counter': 750, 'label': 'neutral', 'lma_features': [1.0505791210775535, 0.564007609630421, 0.5332596885331129, 0.19089740450395654, 0.5909864223544967, 0.5823487237945669, 0.46407556002733336, 0.4579873535537864, 0.28615100001531935, 0.27887841528340923, (-0.0014599860213725649, -0.11726343125905554, -0.02403792322591904, 0.9928075131739253), (0.001188452802090377, -0.1172886036628602, -0.0345998853275828, 0.9924936815341373), 2.6473327636708897, 2.9652992417010324, (0.9512647269134599,), (0.36289302160065107,), (-0.0039637354003985575, 0.0002876086087440545, -0.012945004088315424), (0.0013896255031288233, -0.00018635826098648892, 0.011877245371653598), (0.0013896255031288233, -0.00018635826098648892, 0.011877245371653598), 0.05369145726189406, 0.42533068829354037, 0.00022689847940376482]}
{'frame_counter': 780, 'label': 'neutral', 'lma_features': [0.9431979477487273, 0.49734895292850817, 0.48669363982777364, 0.19241423539479852, 0.5587429140129337, 0.5605229677327129, 0.43437463232782986, 0.4384272883114715, 0.2861509999992041, 0.27887737807608926, (-0.001393214115056703, -0.11961055483275758, -0.029973475348524216, 0.9923646260433507), (0.0014526356458654203, -0.11964434812849808, -0.04087851150674536, 0.9919715059871542), 2.648612217193408, 2.9424614236548607, (-0.9286074578657202,), (-0.362949040400932,), (0.029355727337096797, -0.00021833650565043482, -0.010007083547193808), (0.0007107997188728715, -0.004351189404005349, -0.0017990832086310778), (0.0007107997188728715, -0.004351189404005349, -0.0017990832086310778), 0.048220990396961025, 0.3819925352102461, 0.000303906654076513]}
{'frame_counter': 810, 'label': 'neutral', 'lma_features': [0.6643787125644229, 0.34011627827700636, 0.3584966108027183, 0.19329109042789758, 0.4994462819832097, 0.5054974364345985, 0.3790055382504024, 0.3870264020233396, 0.28615100002830457, 0.27888428976207646, (0.0010918252591939884, -0.1221089754264417, -0.040440152476594576, 0.9916784212682999), (0.0026643222275992626, -0.12201846465220394, -0.04884383084472991, 0.9913130439615294), 2.698319644491146, 2.903393085471878, (-1.0333520868429225,), (-0.767069286724337,), (-0.00487055834283967, -0.0005060239901960655, -0.0006230200756258181), (-0.0003840015146955773, -0.005460664172777933, -0.011971118168483612), (-0.0003840015146955773, -0.005460664172777933, -0.011971118168483612), 0.03661572200323738, 0.29006924480524804, 0.00024640878769158615]}
{'frame_counter': 840, 'label': 'neutral', 'lma_features': [0.5336945469021066, 0.29548976590550613, 0.2844383680882982, 0.1938673745265379, 0.48362693222372727, 0.4756059362867008, 0.36223659032515204, 0.35780703644920125, 0.2861510000173432, 0.27889169023740285, (0.00431744453686351, -0.12318227228520656, -0.055785334107932974, 0.9907971277277813), (0.004109139764879021, -0.12297600598406545, -0.05926854559775845, 0.9906249961149534), 2.7310289289799776, 2.8916799015618904, (-0.01169551451213436,), (-0.05227218349839316,), (-0.02632507542784896, 0.0016713603250890113, 0.007798709141752557), (-0.0009381255063258891, 0.0379477853356306, -0.009363739888082019), (-0.0009381255063258891, 0.0379477853356306, -0.009363739888082019), 0.03150973573909431, 0.2496240020239727, 0.00037905138974181693]}
{'frame_counter': 870, 'label': 'neutral', 'lma_features': [0.9228988045366256, 0.4914156533259895, 0.4602570983490607, 0.1942563022248561, 0.5662928523680008, 0.5512115670438342, 0.43970782975338973, 0.42814729814140073, 0.28615099999383553, 0.27888762772097864, (0.0012216978003966258, -0.11853171123685098, -0.03591463006433386, 0.9922706333591403), (0.002288840388436916, -0.11845216661510909, -0.04251092091222997, 0.9920305751948901), 2.6625331752052, 2.941476753966318, (1.728467518121226,), (1.401674798144942,), (-0.026293754957545587, 0.001097601524915184, -0.014505062547415385), (0.005522482290380269, -0.014422493903980598, 0.023506195226452153), (0.005522482290380269, -0.014422493903980598, 0.023506195226452153), 0.04703273352554458, 0.3725722149344273, 0.0003286574802006088]}
{'frame_counter': 900, 'label': 'neutral', 'lma_features': [1.049028256022786, 0.5640578833823527, 0.5434080700829845, 0.19598867315150156, 0.5864473712033331, 0.5817679149814976, 0.4613108703604199, 0.4585064272373642, 0.2861509999735515, 0.2788782860306025, (-0.0019137529861613053, -0.11676602375229171, -0.024089441480400858, 0.9928647163760183), (0.0003364151327639849, -0.11677608699815464, -0.03482023506333836, 0.9925468482930361), 2.647700975089776, 2.9645532846469744, (0.13425660027808195,), (-0.01614561925704071,), (0.024457931775111227, -0.0002123959288016184, 0.0006029307986660136), (-0.004535171463465676, 0.01533222720969935, 0.010861458112593021), (-0.004535171463465676, 0.01533222720969935, 0.010861458112593021), 0.0539385210557519, 0.4272618691533766, 0.00019067518998442632]}
{'frame_counter': 930, 'label': 'neutral', 'lma_features': [0.8883006152750702, 0.4632897233760962, 0.4645034220726804, 0.19696071110685512, 0.5453616788736859, 0.5481835841463927, 0.42374185946473836, 0.4277420388826983, 0.28615100000869226, 0.27887757313291744, (-0.0035494943414113283, -0.11961587083661439, -0.03050709914471112, 0.9923399358471734), (-0.0003424441383375002, -0.11976340129872785, -0.04123308636201255, 0.9919413264852543), 2.6533476525334407, 2.932865326508333, (-0.7972583959716396,), (-0.5059474033352995,), (0.02036371100294715, -0.0011808982272765753, 0.016942929411841244), (-0.0006410131492816407, -0.03982609905359423, -0.010970711771856694), (-0.0006410131492816407, -0.03982609905359423, -0.010970711771856694), 0.04632455014813916, 0.3669503841029224, 0.0002969769178557242]}
{'frame_counter': 960, 'label': 'neutral', 'lma_features': [0.5398548171516698, 0.2855506595657687, 0.2990485880087336, 0.196599202106011, 0.47252984704124396, 0.4772470668041864, 0.35623783304986195, 0.3605725176676056, 0.28615099995397986, 0.2788828184788022, (0.00032586938324090234, -0.12390030800885797, -0.04554488657336383, 0.9912206227298375), (0.0017433244417843052, -0.12376787826229431, -0.05418547641508395, 0.9908153047330881), 2.7230901777257417, 2.8883053595685197, (-0.6571799577243893,), (-0.7268725404231623,), (-0.0021910801724944586, -0.0019625154307693917, 0.0024095462030439985), (-0.006440569601410861, 0.0292384521336271, -0.018606434554602525), (-0.006440569601410861, 0.0292384521336271, -0.018606434554602525), 0.03211503131230362, 0.2544057791415225, 0.0002440359200749141]}
{'frame_counter': 990, 'label': 'neutral', 'lma_features': [0.4260312732351401, 0.2391762614771048, 0.24418253241832005, 0.19752955917097773, 0.45196025804450507, 0.4533977999372919, 0.33603485681797113, 0.33594978638416634, 0.28615099998686905, 0.278891796670064, (0.003109454104871424, -0.12103199313522954, -0.05384531765288748, 0.9911793719077481), (0.0011088150374316214, -0.12056452137435426, -0.057199502292461, 0.9910508829507446), 2.742755964492978, 2.875644183478131, (0.15821362439852488,), (-0.08177452815887493,), (0.0022361362893138226, 0.000462094855012618, -0.012364345749477451), (-0.0020385052155040325, 0.006719692558361786, 0.0065099740032401755), (-0.0020385052155040325, 0.006719692558361786, 0.0065099740032401755), 0.027469556568923654, 0.21760780157119855, 0.00024208898504370096]}
{'frame_counter': 1020, 'label': 'neutral', 'lma_features': [0.5272663343488609, 0.2885483218213839, 0.28464162529576104, 0.1970238447458443, 0.472774084766258, 0.4739305251527084, 0.35608424715513226, 0.3539261569256857, 0.2861510000270138, 0.2788836026471518, (0.00022373083340900042, -0.12306110654214926, -0.04606244829409101, 0.9913262919103437), (-0.0008571972163547387, -0.12263845840302738, -0.05433751807814328, 0.9909607045884202), 2.713627052776185, 2.8909807182373846, (0.14707026401136888,), (0.01465587162047181,), (-0.06047228432016459, 0.0012586836618067477, 0.0018160754056207944), (-0.004455419929517896, -0.0431916672575395, -0.03764336797147495), (-0.004455419929517896, -0.0431916672575395, -0.03764336797147495), 0.030931825678780542, 0.24503696937572889, 0.00042575554988343766]}
{'frame_counter': 1050, 'label': 'neutral', 'lma_features': [0.5372883038412529, 0.293783290921296, 0.28863922962098065, 0.19588293892522568, 0.47409744240955953, 0.4755625732174972, 0.35753462432383354, 0.3557244067249899, 0.28615100012929257, 0.2788754193041171, (-0.0005967763786102438, -0.12441612046357929, -0.04425369793926352, 0.9912425954555458), (-0.0008511074118256018, -0.12399733808815583, -0.056173562990849475, 0.9906909036546853), 2.711003286568769, 2.8942972630847916, (-0.003708053875963606,), (-0.0011823584934953556,), (0.0008170601874054873, -1.8072316950951286e-05, 0.0001488141111719213), (0.0001305596773523354, 0.000489484996104624, 0.0006431419565670054), (0.0001305596773523354, 0.000489484996104624, 0.0006431419565670054), 0.03133036318199797, 0.2482056139631305, 0.0]}
{'frame_counter': 1080, 'label': 'neutral', 'lma_features': [0.5372883038412529, 0.293783290921296, 0.2886392296209807, 0.1958829389252257, 0.4740974424095595, 0.47556257321749723, 0.3575346243238336, 0.3557244067249899, 0.28615100012929257, 0.2788754193041171, (-0.0005967763786102438, -0.12441612046357928, -0.04425369793926352, 0.9912425954555458), (-0.0008511074118256018, -0.12399733808815584, -0.05617356299084948, 0.9906909036546853), 2.711003286568769, 2.8942972630847916, (5.106993696201739e-06,), (1.101844060318067e-05,), (-2.3543625570733436e-06, 2.0387986392655725e-07, -1.0792329939299832e-06), (2.8926349643782727e-07, -8.307884878111877e-07, -2.6037050781510723e-06), (2.8926349643782727e-07, -8.307884878111877e-07, -2.6037050781510723e-06), 0.03133036318199797, 0.24820561396313054, 0.0]}
