{'frame_counter': 450, 'label': 'happy', 'lma_features': [0.09462077761487413, 0.2732215948283817, 0.2674610864228164, 0.24163768743928943, 0.20868603099859678, 0.20235773653290562, 0.1950622138791773, 0.21164142559315915, 0.2861509999810728, 0.27885731611125675, (-0.0027700707939403765, -0.11882861445291791, -0.04801710743264766, 0.9916465059137851), (-0.00045252460575278365, -0.1193939046631413, -0.031575172549755254, 0.992247384536097), 0.4431530778222919, 0.4940146375780734, (0.22123259486169958,), (-0.030718387942061467,), (-0.10910797184756788, -0.03364909341605605, -0.025349891493593193), (-0.0401339986071403, -0.2653691413983224, 0.09214898476219355), (-0.0401339986071403, -0.2653691413983224, 0.09214898476219355), 0.03120114753584137, 0.24313636903085695, 0.000727830173920913]}
{'frame_counter': 480, 'label': 'happy', 'lma_features': [0.08439266604016744, 0.25734315255932366, 0.2529925305735684, 0.26474220541290433, 0.19361407765301386, 0.18442559761875038, 0.18512945002671166, 0.19453240629763577, 0.2861510000521588, 0.27882085744358526, (0.0014656884333694516, -0.17067678937919292, -0.0835640488558756, 0.9816001279316888), (-0.0033168443412101606, -0.17083538358009492, -0.06066913875565647, 0.9832631804209507), 0.4636628089479001, 0.509743354317389, (0.12172271134548486,), (0.19806750612160398,), (0.03257440803035394, 0.04520150493735344, 0.2919114257162318), (-0.19727317364485955, -0.5564569144351011, -0.1011900228266618), (-0.19727317364485955, -0.5564569144351011, -0.1011900228266618), 0.02916645525944907, 0.2247265144960328, 0.0022952343621483527]}
{'frame_counter': 510, 'label': 'happy', 'lma_features': [0.08772666370805086, 0.2669690325021319, 0.2661592591445426, 0.46432852366056504, 0.20173611592783913, 0.18218684628384288, 0.19337173079357528, 0.18924658780309359, 0.28615100003186333, 0.27883067321198723, (0.012263161012193331, -0.21481513899430568, -0.0805976362261704, 0.9731732664486265), (0.004240226536960167, -0.2150230615221655, -0.060346402739375034, 0.9746444260747567), 0.4849141420752445, 0.5319367078624133, (-0.0690157804208059,), (-0.06805303971934204,), (0.695660481741605, -0.11968770304596954, 0.5721818837206623), (0.11285789998955398, -0.4249161766209394, -0.10295051924641396), (0.11285789998955398, -0.4249161766209394, -0.10295051924641396), 0.029377591558272066, 0.22730112065084673, 0.005984180005036998]}
{'frame_counter': 540, 'label': 'happy', 'lma_features': [0.10082992176087299, 0.2745307900614219, 0.3005559448779532, 0.5212396115052399, 0.21251658592421524, 0.1966452372643241, 0.20888636189693938, 0.18516325542029102, 0.2861510000733231, 0.2788034536723851, (0.023416958660373632, -0.24471903301245754, -0.029945851128812276, 0.9682835194105747), (0.029039021172195374, -0.24310536933866564, -0.044468337150590835, 0.9684348230974489), 0.5150459265681205, 0.5597499252139518, (-0.1631432234563281,), (-0.009937349621784131,), (1.4143487647013748, -0.15373595530323014, 1.1802589149216174), (-0.1724043446731901, -0.01809080699971576, -0.09132169360241646), (-0.1724043446731901, -0.01809080699971576, -0.09132169360241646), 0.02954380128428658, 0.22733034284663525, 0.012336844200491527]}
{'frame_counter': 570, 'label': 'happy', 'lma_features': [0.10843041599065155, 0.3088313817778518, 0.35845990423524815, 0.48830674278240466, 0.2184719802008392, 0.23058932958613124, 0.21271819474009404, 0.2037258057182779, 0.2861510000297775, 0.27786474890116725, (-0.010234177320797243, -0.24857391988360947, 0.07504233672505284, 0.9653820283793644), (0.041829339973414245, -0.23850690165916644, 0.005205754850501818, 0.9701549055786356), 0.5575842846361928, 0.5981255355939616, (0.04369306180189744,), (0.12149193524033895,), (1.2662111402230172, 0.20353210625217227, 0.8903680535200355), (0.33585212226568145, -0.2290667927944331, 0.01096058688110644), (0.33585212226568145, -0.2290667927944331, 0.01096058688110644), 0.029878897975564492, 0.22819771960472895, 0.01036992272728478]}
{'frame_counter': 600, 'label': 'happy', 'lma_features': [0.09488953573737209, 0.31752965788713944, 0.34027683585391366, 0.44247693748499456, 0.2202703819375447, 0.2160925717422826, 0.20503704911547593, 0.2041875639272962, 0.28615100017528955, 0.2766234409960163, (-0.04210342460449589, -0.26729116099306244, 0.10173485823488156, 0.9572825244085205), (0.05007236462690727, -0.2502618364191791, 0.008976020364293288, 0.9668137746083004), 0.5627315480996392, 0.6024198312073759, (0.034653933026423576,), (0.07466501518022053,), (0.5325252004932878, 0.1719378590257522, 0.23774268905008203), (0.257717626841316, 0.061417858280085454, 0.05233659288876621), (0.257717626841316, 0.061417858280085454, 0.05233659288876621), 0.02969539400507041, 0.22409059719060562, 0.0042792982882323615]}
{'frame_counter': 630, 'label': 'happy', 'lma_features': [0.08951778266888712, 0.2952092050804457, 0.3067077053101141, 0.3467178651975357, 0.21039596566548532, 0.19698820797895766, 0.19631006909835913, 0.19694349715201667, 0.2861510000569595, 0.2761765010839319, (-0.03398636295581505, -0.2591683408430546, 0.08707364364005964, 0.9612159214541498), (0.06521477161039876, -0.2382415410718875, -0.016789917124074873, 0.9687850820743272), 0.5609286991487097, 0.5989428019243753, (0.06992795320836773,), (0.018159989281959384,), (0.30728921544656446, 0.0329256915631915, 0.017738668636073086), (0.07948744746407087, 0.26938399697192483, -0.017463452023364044), (0.07948744746407087, 0.26938399697192483, -0.017463452023364044), 0.029395853680751993, 0.22759915249819734, 0.0022936269540055933]}
{'frame_counter': 660, 'label': 'happy', 'lma_features': [0.08305848717606422, 0.26883718892693176, 0.28696104814226114, 0.3560621683419905, 0.1954137204611626, 0.1866460118987938, 0.1895976758417955, 0.18820616000983614, 0.28615099993979654, 0.27740558326116443, (0.0018808418449102774, -0.21577943590958065, 0.037277362026783396, 0.975103341083165), (0.0644523798782623, -0.20173224686298744, -0.04471305245197474, 0.9761214052133184), 0.5507050676655164, 0.5832856163562469, (0.09290630397066597,), (-0.0344223598920237,), (0.5394949021115238, -0.08280135982810728, -0.09219893434562718), (-0.15255203185810542, 0.6514942806852726, 0.0007136865231867249), (-0.15255203185810542, 0.6514942806852726, 0.0007136865231867249), 0.028859546600562138, 0.22546604753042143, 0.0037619748682794383]}
{'frame_counter': 690, 'label': 'happy', 'lma_features': [0.07732609815307698, 0.36231092282979843, 0.3529259074440462, 0.3490115330219062, 0.2310751124276432, 0.21008388111955553, 0.20957721621836586, 0.19741245654033632, 0.2861509999707051, 0.2788203524124265, (0.021898758646629136, -0.13743379053847463, -0.026843405738983358, 0.9896521225295267), (0.032135360444926576, -0.1375142895345975, -0.020582803466403076, 0.9894237974639525), 0.49431533242975617, 0.5235980679790603, (0.3319910344864874,), (0.27186048735650586,), (0.8733125480743752, -0.005225766839074405, -0.0590732037111149), (-0.11427644328079796, 0.37545454871517653, -0.06277838985205829), (-0.11427644328079796, 0.37545454871517653, -0.06277838985205829), 0.02851098643862808, 0.22274040216364463, 0.006756735537785402]}
{'frame_counter': 720, 'label': 'happy', 'lma_features': [0.07525122607837575, 0.4477392100970883, 0.41691180217564605, 0.3145291328552062, 0.2584707402882285, 0.20924766299025205, 0.22659144420564117, 0.19704469408262335, 0.2861510000019087, 0.27875346200561707, (-0.01988947407419824, -0.10418101742898064, -0.0247605299198798, 0.9939950495363864), (-0.00553450729905993, -0.10348050795788093, 0.004488252583586264, 0.9945587454101943), 0.42298799142577514, 0.4449977971976653, (0.4392144260010261,), (0.458561052696926,), (0.5218379725410479, -0.052044820750335424, 0.02649375002009641), (-0.06638937750582663, 0.2779360581888501, 0.09696176864053402), (-0.06638937750582663, 0.2779360581888501, 0.09696176864053402), 0.027014293111185004, 0.21018552214367567, 0.003678426269683769]}
{'frame_counter': 750, 'label': 'happy', 'lma_features': [0.07619753623421058, 0.4209000525774573, 0.3956147457240412, 0.32314567433660357, 0.23300857287841908, 0.187146337995726, 0.20844609959991825, 0.18611606991793564, 0.28615100002793914, 0.2786219481530098, (-0.019126967907795243, -0.0961072548459341, -0.05183110146688334, 0.9937406775823966), (-0.01544789457988061, -0.0943672269642106, -0.00727043615900212, 0.9953678581314092), 0.44313004182428195, 0.46092813087562956, (0.08500804194392764,), (0.31398108771059036,), (0.20416602070241835, -0.016674893415451635, 0.09918723976912175), (-0.07090550729266767, -0.10398578589419002, 0.1144661164921449), (-0.07090550729266767, -0.10398578589419002, 0.1144661164921449), 0.027232816683191115, 0.21103806061288355, 0.0015917632359143464]}
{'frame_counter': 780, 'label': 'happy', 'lma_features': [0.07555569306806209, 0.3809628160684203, 0.37855412176451536, 0.4027920201059489, 0.20249456578599745, 0.1767285997353915, 0.19459487703731265, 0.18562892227258046, 0.28615099996768245, 0.2783727651638489, (0.02880525551977995, -0.14436258151264217, -0.06108327487389666, 0.9866732667406747), (0.0025168489663660045, -0.14502252782996383, -0.004535114411191846, 0.9889947357300463), 0.4971784007856058, 0.5110278993572406, (-0.03622242982003699,), (0.23440372293333628,), (0.3040736342825643, -0.058335647027712635, 0.4999016195839726), (0.020805333793262097, -0.8465977402666873, 0.2581979742860808), (0.020805333793262097, -0.8465977402666873, 0.2581979742860808), 0.028805775046116543, 0.22355934300826802, 0.003973780273250632]}
{'frame_counter': 810, 'label': 'happy', 'lma_features': [0.08025185140333814, 0.3941369182180743, 0.4424277652770261, 0.4641944300258032, 0.197274915285909, 0.23116906512604907, 0.2016136106889809, 0.21681811316568927, 0.28615099978505676, 0.278744780402836, (0.04414673055614841, -0.2278828081866971, 0.04569496410886633, 0.9705280793162261), (0.01983058188532328, -0.23106966910767385, 0.03880604513407266, 0.971419653554843), 0.5691501602790523, 0.5777869766801574, (-0.1452092433262055,), (-0.25413182336690304,), (0.48424127552577423, -0.10147252417931808, 0.8544797671962459), (-0.2165138338426828, -1.0912465320527749, -0.006015610951730967), (-0.2165138338426828, -1.0912465320527749, -0.006015610951730967), 0.02906159769659452, 0.2251407482653814, 0.006497761717496383]}
{'frame_counter': 840, 'label': 'happy', 'lma_features': [0.08948738605241488, 0.40410666784113586, 0.46482878303776537, 0.5017353569790138, 0.2044933645469735, 0.24560391960630573, 0.21308270103256424, 0.22557791269614247, 0.28615100012877487, 0.27877066761109087, (0.041448261063903105, -0.32801615756253566, 0.09675359457323254, 0.9385367417533389), (0.026292400345632422, -0.33254307911250724, 0.07033365228867579, 0.9398156237623579), 0.6501474832582239, 0.6541676079945677, (0.0739064248354455,), (0.13615387621582856,), (0.2100246641005076, 0.040410243558115636, 0.8361892578061908), (0.05727097812418903, -0.793724480654207, 0.17264961016607752), (0.05727097812418903, -0.793724480654207, 0.17264961016607752), 0.02944314072530878, 0.22549690598707844, 0.005786478957371355]}
{'frame_counter': 870, 'label': 'happy', 'lma_features': [0.09715790932877284, 0.3958877271228675, 0.44652445260324247, 0.49875468989515886, 0.2121914952249124, 0.23691318893253363, 0.21569911501496636, 0.21909941613983247, 0.2861510001594333, 0.27880321611327086, (0.04664016461368952, -0.3669261381181974, 0.09834412165868921, 0.9238399050836841), (0.02969581863251318, -0.37227179848136416, 0.07845738664786138, 0.9243090899074728), 0.7102330180929202, 0.7199938569499804, (-1.0261768395153181,), (-0.7091076194718561,), (-0.18734330023217238, -0.05977648640108467, 0.4047709174852145), (0.009550211200115954, -0.07571729285808816, -0.06001514231064483), (0.009550211200115954, -0.07571729285808816, -0.06001514231064483), 0.030030860455308568, 0.22817757758319598, 0.003186733933277656]}
{'frame_counter': 900, 'label': 'happy', 'lma_features': [0.4016852762282131, 0.3478398124186, 0.36718436522123954, 0.48561130263289987, 0.4022149034111962, 0.3829702596386625, 0.32017599934584084, 0.3082903080806952, 0.2861510002446277, 0.2787847197015276, (0.07055367537786163, -0.3463827445443698, 0.05027110711501404, 0.9336714186401049), (0.043819993498485275, -0.35097926381119016, 0.04245741882070529, 0.9341086012588372), 0.8063984560683439, 0.9279336241325438, (-8.235232903751138,), (-8.89174293308801,), (-0.37875915679434313, -0.05646081912564793, 0.006059159810077117), (0.1343688234681168, 0.6679404139119147, -0.25416119274754656), (0.1343688234681168, 0.6679404139119147, -0.25416119274754656), 0.03452246189940809, 0.26222924231777506, 0.002620650631193739]}
{'frame_counter': 930, 'label': 'happy', 'lma_features': [0.9066797975200719, 0.4744869543025254, 0.4958242257469889, 0.47785962191238873, 0.5703509570199068, 0.5782359987391544, 0.4448733482618587, 0.4516768741466836, 0.28615099991938425, 0.27886733986344603, (0.07077670968230507, -0.26726170883820977, 0.015872195777911505, 0.9605489653470867), (0.0579258296462993, -0.26871402187397125, 0.01530453254067185, 0.9609951746020067), 0.6380899315193714, 1.0048709753315057, (0.04863043419363504,), (-0.40566816763704544,), (-0.2512290748844865, 0.21993839821311287, -0.2534124154639691), (0.11745046765636104, 0.7960505443518452, -0.2701801301843951), (0.11745046765636104, 0.7960505443518452, -0.2701801301843951), 0.04846475469592756, 0.37145700429156353, 0.003134801593689896]}
{'frame_counter': 960, 'label': 'happy', 'lma_features': [0.9398555113829938, 0.5080152819399976, 0.5551692337684769, 0.547938824520221, 0.5827977809446675, 0.6047151905672875, 0.4569499401099933, 0.47506994532431346, 0.28615100008178623, 0.27886121408707093, (0.07200854116513108, -0.2172061075855282, -0.007942630693289657, 0.9733501326379006), (0.0579780862116295, -0.21903528486739565, -0.0015357775124866342, 0.9739271148295406), 0.5383985487617206, 0.9669043876446016, (-0.4569056809802066,), (0.014388500479720274,), (-0.3355552541808993, 0.0073762102912772725, -0.7089691863068897), (-0.09061243118219302, 0.3559752801297083, -0.051685652423713944), (-0.09061243118219302, 0.3559752801297083, -0.051685652423713944), 0.0499343344662599, 0.37792677337876557, 0.005078036969470667]}
{'frame_counter': 990, 'label': 'happy', 'lma_features': [0.6169639645692009, 0.3088211918273041, 0.3750502126740343, 0.6041035060001784, 0.49104302279694856, 0.523044956482433, 0.36758290667197624, 0.3954804201147172, 0.28615100003034744, 0.27876272777115296, (0.06312681353818542, -0.14503729594517298, -0.04267781835092764, 0.9857562415832158), (0.03761706523273186, -0.1460159471520886, -0.02500076630798483, 0.9875385550099441), 0.6125119177317404, 0.8797005142999965, (-0.22511626458219822,), (-0.11903580242007404,), (-0.6778943698411367, -0.17749179003897686, -1.1220228278097035), (-0.12462685367867467, 1.2493296917078416, 0.14682334802820912), (-0.12462685367867467, 1.2493296917078416, 0.14682334802820912), 0.033710692654338695, 0.25374867974193593, 0.008956611340308514]}
{'frame_counter': 1020, 'label': 'happy', 'lma_features': [0.46711964437249814, 0.24652161638521788, 0.28104880716262526, 0.6030210632181119, 0.46158838218930254, 0.4766374615716516, 0.3392165808290495, 0.3498066048181803, 0.28615100000348165, 0.27871803569939674, (0.00586993132363381, -0.028378444919645984, -0.06843938957312118, 0.9962418446921814), (0.008504203936285242, -0.029893275896434403, -0.035760095894101326, 0.9981682532461715), 0.5744585195041035, 0.7670674120580124, (-0.14443780968261408,), (0.19296557951289833,), (-0.8305568532600682, -0.07158757329450965, -1.1954020012892697), (0.40162876755751026, 1.1411691997517706, -0.27213223576111556), (0.40162876755751026, 1.1411691997517706, -0.27213223576111556), 0.0273046517514055, 0.20956188107502038, 0.010403782684481637]}
{'frame_counter': 1050, 'label': 'happy', 'lma_features': [0.6314958317112581, 0.28107183674901715, 0.3874393560944524, 0.5511147409654115, 0.47840583809613424, 0.5297529712005934, 0.3577630250987669, 0.4021857786344068, 0.28615100000292826, 0.27870383965951717, (-0.05119838696353083, 0.06875937649020318, -0.08273354676469268, 0.9927587779700305), (-0.02153666804270563, 0.06581496135770733, -0.05917474011355674, 0.9957307573105858), 0.48073077911925977, 0.7225242018230267, (0.18143106455285418,), (-0.06663752234659003,), (-0.6357888653835947, 0.1910396413538286, -0.5812851856243363), (-0.2714408382429316, 0.46606127244069334, -0.09030167812614602), (-0.2714408382429316, 0.46606127244069334, -0.09030167812614602), 0.03441427418363878, 0.26545328714245836, 0.0056949881813761725]}
{'frame_counter': 1080, 'label': 'happy', 'lma_features': [0.5590712718007985, 0.2949623921882589, 0.31428749257637933, 0.46013459193641093, 0.4826036134495587, 0.4925505976319269, 0.360163104418788, 0.3670481056438027, 0.28615100001246285, 0.27859126237343224, (-0.081271011006573, 0.0958957789630621, -0.09102228941611851, 0.987790518342298), (-0.04656120614616698, 0.09637621203091476, -0.0581429384132729, 0.9924795590191728), 0.4606540297293883, 0.6517977203037348, (0.04410193460926005,), (0.2851431558053038,), (-0.3058471892693838, 0.034235732728397174, -0.28575126554671554), (-0.05932899439087538, 0.1557371896771862, 0.09546368945092759), (-0.05932899439087538, 0.1557371896771862, 0.09546368945092759), 0.030840235514393365, 0.23681994899858608, 0.002981489384156996]}
{'frame_counter': 1110, 'label': 'happy', 'lma_features': [0.40876331017884826, 0.21296525634143942, 0.2574212435262042, 0.48711522445395433, 0.4438395350932974, 0.45505554553375444, 0.32226285340485145, 0.33582307724768196, 0.28615100000384114, 0.27867810727517667, (-0.08362956178348273, 0.05588175779602211, -0.052878015817251905, 0.9929393430922794), (-0.048981268475124635, 0.05622640855923107, -0.03296941201764065, 0.996129688428946), 0.4737514177645915, 0.5952233465537038, (-0.0988970860297606,), (0.32716836661339516,), (-0.7020901769607483, -0.028942017665846483, -0.20639375401269291), (0.008517695074908408, -1.2015806366596187, -0.18302415786977344), (0.008517695074908408, -1.2015806366596187, -0.18302415786977344), 0.025835683505745225, 0.19611203636466307, 0.004871272771193359]}
{'frame_counter': 1140, 'label': 'happy', 'lma_features': [0.41541626786136504, 0.20285048628260247, 0.2744972748549895, 0.5009116919961841, 0.4397101024639269, 0.45327887301026376, 0.31725441304489393, 0.33331612936401656, 0.28615099995103876, 0.2787148973792585, (-0.05494880235273217, -0.10540816061662152, -0.05218311614983504, 0.9899526050623965), (-0.021878831966448322, -0.10886046419653224, -0.036500436392172916, 0.9914831271572463), 0.47777666525264156, 0.627570087072476, (0.023175383371475358,), (-0.4963195050329158,), (-1.2092794513166498, -0.007767594466828649, 0.013716952154477099), (0.17816017660728584, -1.8284076493377817, -0.17606986654016213), (0.17816017660728584, -1.8284076493377817, -0.17606986654016213), 0.02536527405318507, 0.19611833803542555, 0.008363994824376107]}
