{'frame_counter': 360, 'label': 'afraid', 'lma_features': [0.5091908348472328, 0.7604171461390171, 0.8048990081824579, 0.33074554280836643, 0.5229470091636946, 0.5708920597101818, 0.461568263452657, 0.49721130398525837, 0.286151000063428, 0.2788831068538424, (0.09079768994161555, -0.2665232102609189, -0.118459346244415, 0.9520351660139461), (0.08884879007080891, -0.2636406990389788, -0.12383738844156497, 0.9523277360278937), 1.0485922831850631, 0.9762568404062858, (1.7145889401385106,), (1.850442860271209,), (0.10409680435679845, 0.14884259927913984, 0.2243580566908906), (-0.41579349612848177, 0.36849747516710646, 0.5822235787853526), (-0.41579349612848177, 0.36849747516710646, 0.5822235787853526), 0.057539483560994545, 0.4195795472782047, 0.0020801686959641464]}
{'frame_counter': 390, 'label': 'afraid', 'lma_features': [0.5777010783964778, 0.7540259510380646, 0.7176352235582767, 0.405401353477699, 0.5387282359613816, 0.48997213395751354, 0.4799831329987406, 0.45128154850474467, 0.2861510000947794, 0.27819032408091376, (-0.03901173019572841, -0.24005144332030973, -0.17293163881173967, 0.9516086211079173), (-0.014178156014205334, -0.25183349046132564, -0.11703241232589422, 0.9593057031465053), 1.1642334556444869, 1.0297948755519224, (-0.15922327189160282,), (-0.7728237824507237,), (-0.2748831173641724, 0.5063154320269109, -1.1586406736824637), (0.05391469554142125, -0.41225793460664695, 0.2629410464180392), (0.05391469554142125, -0.41225793460664695, 0.2629410464180392), 0.06505681395575381, 0.48534921810814063, 0.009566430998367945]}
{'frame_counter': 420, 'label': 'afraid', 'lma_features': [0.46135610069737837, 0.7932846100698573, 0.7294769991259226, 0.3323710054671231, 0.5640488995973694, 0.47418114292540126, 0.49478066100272666, 0.44401338566671184, 0.2861509999501903, 0.2775068681899005, (-0.19863879178861657, -0.2190713419264506, -0.22852883024103318, 0.9259903201473446), (-0.141557599368595, -0.23800597704468057, -0.14671731096395793, 0.947971057662551), 1.3513884815949369, 1.248329694694626, (-0.4770582164957381,), (0.03356044740327457,), (-0.23487027860659657, -0.2939087124513981, -1.4386975793634431), (-0.7984461554220715, 0.8618067440086178, 0.11191481727863657), (-0.7984461554220715, 0.8618067440086178, 0.11191481727863657), 0.05635206187864752, 0.42516333065605505, 0.013469894287661209]}
{'frame_counter': 450, 'label': 'afraid', 'lma_features': [0.36880938229628524, 0.7828978383031127, 0.6891136508126662, 0.266935799933729, 0.5432111894607904, 0.44806883461485575, 0.4559616538530661, 0.4149050993396369, 0.2861510000184816, 0.2774964647959412, (-0.2795888468223619, -0.10316040891722823, -0.244817578531683, 0.9223558713655055), (-0.21035524593033247, -0.11645515281760571, -0.17530918514220822, 0.9543348250378294), 1.4191803162377574, 1.3009501848957967, (0.021595209078141237,), (-0.038498731371361755,), (-0.43917377673213726, -0.009067771279226157, -0.6521070814829645), (-0.6439304639611564, 0.6967581595434513, -0.1453357114227739), (-0.6439304639611564, 0.6967581595434513, -0.1453357114227739), 0.04196449603768175, 0.31521543979317984, 0.005929197892149434]}
{'frame_counter': 480, 'label': 'afraid', 'lma_features': [0.357590360622283, 0.7614462354856119, 0.6843973768170925, 0.23373997083876258, 0.5138088577642711, 0.4562571909115082, 0.41623430274188944, 0.41765599218710864, 0.2861510001927992, 0.2778940527819075, (-0.29759352197895034, -0.07117728985991009, -0.26387941014475674, 0.9146102940737683), (-0.24159750807410937, -0.07457984086580499, -0.2043434150924491, 0.9456040358713874), 1.4276965402564048, 1.3095962627766147, (0.10036476156806819,), (0.6877845617748394,), (0.05815326414682962, -0.02821329784917789, -0.3306428500681376), (-0.06977093012947284, 0.4708538294670001, 0.13365807651989642), (-0.06977093012947284, 0.4708538294670001, 0.13365807651989642), 0.036790290691671355, 0.27488633009517566, 0.0031249822487866455]}
{'frame_counter': 510, 'label': 'afraid', 'lma_features': [0.41362540308377843, 0.7167955199964227, 0.6721452122699039, 0.22205842363990738, 0.4775648732053054, 0.4565820026872989, 0.3787001943691699, 0.4289798668799541, 0.28615099996269566, 0.2779623164423775, (-0.28502175189145357, 0.016537226527982597, -0.2548494675938201, 0.9233179782049892), (-0.2191378139514214, -0.00763966284057751, -0.2139396181508877, 0.9514956674776607), 1.4337837821258272, 1.3165377006885544, (0.6793616418505704,), (1.3812683649219186,), (0.3601061838853163, 0.12139143910946164, -0.36885006805865306), (0.1020567765404034, 0.8710150470440857, -0.244855146075787), (0.1020567765404034, 0.8710150470440857, -0.244855146075787), 0.04105236884965992, 0.3089434289383597, 0.004226976701818329]}
{'frame_counter': 540, 'label': 'afraid', 'lma_features': [0.48892078738581385, 0.6051042987501905, 0.595265599334988, 0.24542927072079304, 0.40561202802932245, 0.4382018438714027, 0.3054873649804337, 0.4005956810841644, 0.28615099999543314, 0.27838724343611504, (-0.2269658658170997, 0.06210691956814596, -0.26329704154485123, 0.9353925315796786), (-0.1772968279047954, 0.03676986744821851, -0.23674375189167435, 0.9544430199078069), 1.3787884804943167, 1.2400746341746327, (0.12884603478251708,), (0.20911797217078026,), (0.19672876658404456, 0.06989386744393497, -0.2172222335858594), (0.1842882669416838, -0.07049134066482515, -0.10203265516509688), (0.1842882669416838, -0.07049134066482515, -0.10203265516509688), 0.039734997447457926, 0.30089658197784686, 0.002151636643819267]}
{'frame_counter': 570, 'label': 'afraid', 'lma_features': [0.3431844973767467, 0.42218726082401076, 0.3994993589833607, 0.3334154665050165, 0.3171912782726059, 0.34494649439080916, 0.24115957132741886, 0.3084068255631316, 0.28615100004626676, 0.27858105293504587, (-0.15863620797811162, -0.00799235196949404, -0.25846521732564287, 0.9519751940558291), (-0.12082157098924176, -0.03525052109055125, -0.23720724808297022, 0.9625797854358662), 1.2628938507105718, 1.1524124781116631, (-1.3145531876195529,), (-1.6670017189978512,), (0.08551255726436453, 0.043731114945606865, 0.21926626280401643), (0.5314007526307735, -0.8450960003962911, -0.010590922003580945), (0.5314007526307735, -0.8450960003962911, -0.010590922003580945), 0.0331383864863103, 0.2522608096815629, 0.002181603695015973]}
{'frame_counter': 600, 'label': 'afraid', 'lma_features': [0.3964764645786728, 0.2584194336435219, 0.29590780732215194, 0.4596488327864944, 0.39595600294212924, 0.4053467020892052, 0.295085597690423, 0.33022259443030144, 0.2861509998982186, 0.27877611979256783, (-0.08122960932915259, -0.09925619387495459, -0.22663290071453104, 0.9650609744154662), (-0.0622757612469415, -0.11224717782658228, -0.2061348781578569, 0.9697437004750454), 1.1149464372580336, 1.0253310536315754, (-6.080622486646592,), (-4.005910521588584,), (-0.33128774585435156, -0.13469695904656634, 1.2061690322770404), (0.25444666925608445, -0.6057114199854247, 0.2096222790776436), (0.25444666925608445, -0.6057114199854247, 0.2096222790776436), 0.03189403142709232, 0.24394117373698881, 0.00912098715431692]}
{'frame_counter': 630, 'label': 'afraid', 'lma_features': [0.5702259115640796, 0.2964801656683714, 0.3181540763632933, 0.4575255917232232, 0.4813773308171124, 0.466692881420545, 0.3566729107792858, 0.3613046692284044, 0.28615100002512484, 0.27880402355518596, (-0.03773153104332083, -0.13694618706808523, -0.20291315717969052, 0.9686256253848438), (-0.023879560199943323, -0.1472168471588673, -0.18331759916042945, 0.9715637103160819), 1.0653817645309571, 0.946485561777817, (-0.4920294845604473,), (-0.558755016617305,), (-0.35045981094782575, 0.2715456725125955, 1.2480672814976523), (0.0574460383596352, 0.18488064769818321, 0.17300468155052168), (0.0574460383596352, 0.18488064769818321, 0.17300468155052168), 0.032901467843013836, 0.2518003248468813, 0.009383178039234108]}
{'frame_counter': 660, 'label': 'afraid', 'lma_features': [0.5843172855707592, 0.3099317433974341, 0.3734896116451786, 0.28524369271863115, 0.4782184547376429, 0.48692044791684796, 0.35853675362713605, 0.36185533320084634, 0.28615100002307836, 0.2788400077532379, (0.042229519971764155, -0.14400437180804768, -0.17437015991035307, 0.9729320530293417), (0.0278663076692028, -0.1393158188181275, -0.16340060105416002, 0.97617519951349), 1.0278623532858069, 0.8835901513350771, (1.5832205110317839,), (-0.2651823560836965,), (-0.22877397721389992, 0.07520689218858735, 0.5804584777524125), (0.03525646249323934, -0.11249157673769503, 0.10406757523857103), (0.03525646249323934, -0.11249157673769503, 0.10406757523857103), 0.03137440890491985, 0.24209678391492115, 0.004468898023141421]}
{'frame_counter': 690, 'label': 'afraid', 'lma_features': [0.7017028244338602, 0.4138300919655663, 0.39584746243314856, 0.1820240188185758, 0.5196287353404643, 0.5081034281599479, 0.4001822038754567, 0.38251159233691884, 0.2861510000056684, 0.278786267488754, (0.06098676239677907, -0.17700915337286335, -0.13150920000131683, 0.9733902909479272), (0.03355457788134394, -0.1671591723594116, -0.13131699563459398, 0.9764949243399305), 1.0172879842065794, 0.8773611924761867, (-1.3626795466364885,), (-1.9277611328333515,), (0.27462708351889936, -0.009544956227052492, 0.4240555402353329), (-0.054449226093388495, -0.26310814267040633, 0.3114632093103912), (-0.054449226093388495, -0.26310814267040633, 0.3114632093103912), 0.03806035039262524, 0.2970148959294859, 0.0036119298064459507]}
{'frame_counter': 720, 'label': 'afraid', 'lma_features': [0.9955970679565544, 0.5384783679780745, 0.4852472561677613, 0.18410300915835448, 0.6024171247523926, 0.5768498751533578, 0.4750750336705594, 0.4484781736821214, 0.2861510000299429, 0.27880051121425686, (0.04799078356393911, -0.20102894961344392, -0.09506915085468551, 0.9736247327353134), (0.021988567642442405, -0.19434182118106635, -0.09562293394062221, 0.9758737503368075), 1.1269910195348214, 0.9823446533475845, (-0.6667034947156973,), (-0.34964825691872153,), (0.3921866668455891, 0.07348089449276504, 0.23026214021148028), (0.04495186464881573, -0.40611869656632493, 0.263130998649377), (0.04495186464881573, -0.40611869656632493, 0.263130998649377), 0.051570590306868405, 0.40541484078919693, 0.0029871192667950655]}
{'frame_counter': 750, 'label': 'afraid', 'lma_features': [0.6582839561126573, 0.41495154041121357, 0.37573234249115683, 0.18979387829803193, 0.5370427205528023, 0.5166230260204449, 0.4129603953987325, 0.3938532304274045, 0.28615100002971505, 0.2787952573690164, (0.03836483623217859, -0.2240296787981853, -0.08411453700313058, 0.9701660643968766), (0.011597384317358952, -0.21851294144405328, -0.08210475401457556, 0.9722919306416739), 1.0837772197174982, 0.9976263679787938, (0.06033762886470006,), (0.12484926028166354,), (0.18523577500470717, 0.011678470403062505, 0.18762123686776927), (-0.010539027471075622, 0.045667927905241795, 0.2924861473559469), (-0.010539027471075622, 0.045667927905241795, 0.2924861473559469), 0.03729096851714975, 0.2935976749466721, 0.0017761113395651413]}
{'frame_counter': 780, 'label': 'afraid', 'lma_features': [0.8114562238137805, 0.4279198543147541, 0.41842055961095215, 0.1860018542430424, 0.5397424590588049, 0.5349967714964488, 0.421211591778803, 0.4150844988590038, 0.2861509999658881, 0.27875403620130945, (0.030923772397661545, -0.19804140679923504, -0.07602086752607154, 0.9766731401558176), (0.00256597339725346, -0.19418167740920664, -0.061101446872068, 0.9789411896356663), 1.0172724942497329, 0.9067508591475331, (2.390519349907379,), (1.7013200363384806,), (0.03499093499270194, -0.0009723641986661734, -0.007013520896762282), (0.0719030622108239, 0.24593630525991822, 0.43352745767206735), (0.0719030622108239, 0.24593630525991822, 0.43352745767206735), 0.04461036722506571, 0.3509504337953588, 0.0008372369299791385]}
{'frame_counter': 810, 'label': 'afraid', 'lma_features': [0.9766848165098277, 0.6168752949321428, 0.645736559169428, 0.19786422488446992, 0.5766005978875175, 0.6039308212163982, 0.4661662941481461, 0.4882259345022818, 0.2861510000469008, 0.27873572596342555, (0.018857015600538665, -0.18480022018630826, -0.04404811491274501, 0.9815384401804113), (-0.005011332348084016, -0.1836034526896209, -0.018850427944399374, 0.9827397657324487), 1.0896493432995025, 0.9370446880248934, (2.027150846363525,), (2.5184069745973576,), (-0.060758989877871, -0.003768921369829504, 0.0015949607883834148), (0.019625465741777613, 0.07042804811820558, 0.27172755264784293), (0.019625465741777613, 0.07042804811820558, 0.27172755264784293), 0.06041237320212697, 0.4742269172719132, 0.0010598924460109335]}
{'frame_counter': 840, 'label': 'afraid', 'lma_features': [0.24742888775618063, 0.5513809706395899, 0.5904316270952975, 0.2048181536764784, 0.4376467354727312, 0.4845941389118822, 0.3276656150687076, 0.37271895397066446, 0.28615100005252825, 0.2786386316580789, (0.013668703377377025, -0.1699194824872958, -0.05995334947672393, 0.9834582316993106), (-0.009522372944118581, -0.16812015869177685, -0.02253574228656678, 0.9854070717834519), 1.0133795342694978, 0.9588138876002659, (-1.0078030590991565,), (-2.2119460545561322,), (0.18999568859196259, -0.013668712128899809, 0.04791687065042025), (0.059631917124534875, 0.3443415761298294, 0.14601018977387029), (0.059631917124534875, 0.3443415761298294, 0.14601018977387029), 0.026334625238315486, 0.20615188298285234, 0.0015325830610852724]}
{'frame_counter': 870, 'label': 'afraid', 'lma_features': [0.21408572113854632, 0.35070651276793413, 0.40425093136663776, 0.21009164615637085, 0.4145520577066349, 0.46157273286491307, 0.2989853102237671, 0.3417333902386423, 0.2861510000397828, 0.27861232877572123, (0.001486844001784115, -0.13865564356580215, -0.06664496356210867, 0.9880743641657357), (-0.014261315793586403, -0.1364690693991226, -0.02304541915181797, 0.9902562070596042), 0.9055542319478435, 0.8483858427869386, (-2.338061457947256,), (-1.773547276287975,), (0.1131472799895547, -0.0015163785118474228, -0.03374595589052316), (0.051769161119640916, 0.170716279903197, 0.027683006027472944), (0.051769161119640916, 0.170716279903197, 0.027683006027472944), 0.02254657024683221, 0.17612078464594505, 0.0009506756052940109]}
{'frame_counter': 900, 'label': 'afraid', 'lma_features': [0.26250592153945446, 0.30880244512182825, 0.36439463556922996, 0.21059790034611406, 0.41976928886787046, 0.4604967235570245, 0.30431276812204017, 0.34182225508826397, 0.2861510000952327, 0.2786105108150768, (-0.00019318975919834213, -0.13431116279170927, -0.06820560087416844, 0.9885891311544197), (-0.014679552984775189, -0.13210776446051498, -0.023969780649726508, 0.9908367670353256), 0.8916976252949211, 0.8273266468008905, (0.015785129134827904,), (0.004347025067996341,), (-0.0005994020233095655, 5.7155135391754744e-05, 0.0004080322261272007), (-0.0004784704570636957, -0.0012996221569497775, 0.00019498943206026743), (-0.0004784704570636957, -0.0012996221569497775, 0.00019498943206026743), 0.024234579473565925, 0.18929900457426901, 0.0]}
