{'frame_counter': 570, 'label': 'happy', 'lma_features': [0.38191409923678304, 0.46433486803414126, 0.49555321046488465, 0.6810155259655478, 0.3394994921940979, 0.3387518821096125, 0.297721298039655, 0.30477592762184996, 0.2861510000034715, 0.276041892845899, (0.004761809302292078, 0.0420968592081883, -0.4515079067776831, 0.8893912637924699), (0.023608411704076567, -0.003969385774318956, -0.3200841916260491, 0.9453833703363241), 0.35354766614010774, 0.4635420335858758, (-0.6698816157877955,), (-0.7639599423210753,), (0.8533400042790197, 0.16955166610054107, -0.09353328664072796), (-0.5047946138564935, -0.07734746844362701, 1.4019562518211457), (-0.5047946138564935, -0.07734746844362701, 1.4019562518211457), 0.04140838762514461, 0.2902414151163842, 0.00555927563380952]}
{'frame_counter': 600, 'label': 'happy', 'lma_features': [0.5489369103850096, 0.6107372778485176, 0.6844348874431242, 0.683604506212887, 0.43830654493731036, 0.45407412598590824, 0.4079791431357901, 0.43510358570794083, 0.2861509999416618, 0.2756531236286352, (-0.05502532597212414, 0.01315114985568084, -0.29585225867713744, 0.9524796135772586), (-0.008343893257305763, -0.004006802144587857, -0.1530404021227759, 0.9872609292047424), 0.22875230865665422, 0.29615119744813273, (0.5009195996496988,), (-0.9188438093607125,), (0.46080890932021956, 0.3913430367763225, 0.2851864776839041), (0.09565261043164806, 0.3183698023225279, 0.34605732801250344), (0.09565261043164806, 0.3183698023225279, 0.34605732801250344), 0.0662183691061487, 0.4796790044742574, 0.004581127647427269]}
{'frame_counter': 630, 'label': 'happy', 'lma_features': [0.7946131511401019, 0.5369265639351155, 0.8419496951925318, 0.6986278300079097, 0.4568205378886464, 0.6056680410797544, 0.4022747124237214, 0.4985366082218698, 0.28615099998319155, 0.27698601973098297, (-0.08374069948414521, 0.0596482126684185, -0.16900908008163826, 0.9787788131580123), (-0.013838270946040999, 0.048366571850020273, -0.07870469877773355, 0.995185432750951), 0.17623320109067087, 0.16847705803258467, (-3.1576368241303876,), (-6.667865836112937,), (-0.05385810019510144, 0.269800180445158, -0.24563184857194878), (0.08652376651180832, 0.8469321174556358, 0.138015060845754), (0.08652376651180832, 0.8469321174556358, 0.138015060845754), 0.05534803910475062, 0.4112494628206308, 0.002953082303285843]}
{'frame_counter': 660, 'label': 'happy', 'lma_features': [1.0713937565792018, 0.32020894499578195, 0.8723623325336742, 0.726393498276954, 0.46754921125856747, 0.6595158669985648, 0.3499818838759393, 0.5235270682534111, 0.28615100001781396, 0.27862318040753814, (-0.04474204145483092, 0.13846756814374603, -0.055687908480205925, 0.9873779433719565), (-0.008777393672478423, 0.13593253523451365, -0.034015086493205074, 0.9899491248023672), 0.26122304125842805, 0.1511077055898568, (-5.345634975366081,), (-0.043724722626936725,), (0.12558410769488756, 0.010409169879179262, -0.12345022706914958), (-0.19542969508594607, 0.27613907574922797, 0.18429159047776786), (-0.19542969508594607, 0.27613907574922797, 0.18429159047776786), 0.042213707150871166, 0.31879674576311123, 0.0017403996514453832]}
{'frame_counter': 690, 'label': 'happy', 'lma_features': [1.1240739825926558, 0.2715466698308864, 0.9144229739126953, 0.7279899014644837, 0.4672012339077349, 0.6617031580804459, 0.3435300653642921, 0.5272580043058369, 0.2861509999871921, 0.2785193443069062, (-0.06310794672671786, 0.0866379540862796, -0.02324055479371283, 0.9932874171336737), (-0.02152418219473937, 0.0903464075336336, 0.007332619263286901, 0.9951378380837906), 0.3199821694957958, 0.08250433659316471, (-1.0053740643257916,), (-0.19456395810618432,), (0.3732283883082584, -0.048574277268000926, -0.03634664244046566), (-0.15293004961980555, -0.8998577921569806, -0.016380465910172805), (-0.15293004961980555, -0.8998577921569806, -0.016380465910172805), 0.03965825264304657, 0.30196381454004606, 0.0025848996898086276]}
{'frame_counter': 720, 'label': 'happy', 'lma_features': [1.1387850782049525, 0.301277511523572, 0.9429340908889656, 0.7379177990776401, 0.4875862317161014, 0.6661060771389502, 0.36358606223793494, 0.5406085589656133, 0.2861509999922115, 0.2787117911316403, (-0.09107676633011685, 0.029328458073493678, 0.01723917991570772, 0.995014478283338), (-0.05625655712680402, 0.03177010712676445, 0.019441135148960283, 0.9975751108594032), 0.32617521352994133, 0.14075145095265013, (0.12268204859462792,), (1.3530875732871037,), (0.29652661086568144, 0.006222472969357492, 0.0646170776889505), (-0.2428385775298534, -0.577108293336518, -0.14589091291502818), (-0.2428385775298534, -0.577108293336518, -0.14589091291502818), 0.04383136346809582, 0.3342017180378575, 0.0023275030919442928]}
{'frame_counter': 750, 'label': 'happy', 'lma_features': [1.0739406807036893, 0.358132219044553, 0.8745146007746035, 0.7504045981136922, 0.5157619269445491, 0.5937732158598015, 0.39208618998614014, 0.5159610857385839, 0.2861510000151999, 0.2788572734035037, (-0.08603285812934687, -0.04189121193598642, 0.017908349120955114, 0.9949574661051896), (-0.07160517691224014, -0.04146790414935898, 0.017237134477239537, 0.9962226241424119), 0.3295832988635717, 0.13147316001121068, (0.380811056485049,), (4.215182064213447,), (0.30900018524978007, 0.04925436488955543, 0.2563634899481496), (-0.2247510596987453, -0.5807103014743158, -0.08182963353735387), (-0.2247510596987453, -0.5807103014743158, -0.08182963353735387), 0.05207960299682803, 0.3962123383214536, 0.004126379711583434]}
{'frame_counter': 780, 'label': 'happy', 'lma_features': [1.1591267010568236, 0.41785817686340304, 0.9069106503824624, 0.7500235707678945, 0.5409205867363601, 0.6681403552924381, 0.4144228420243349, 0.5551178815615608, 0.28615099999969434, 0.27851417525459193, (-0.1437298265000658, -0.047434300716349055, -0.018352713201314198, 0.9881391459270659), (-0.09128660082051519, -0.051205911540851565, -0.01609245319083904, 0.994229154561014), 0.3548515760107489, 0.1674618199918414, (0.09159314515212327,), (-5.390079598110832,), (0.07023726095189606, 0.19225160102141503, -0.44388454000052513), (-0.01479921066387872, 0.12852141704579137, -0.05720182476140275), (-0.01479921066387872, 0.12852141704579137, -0.05720182476140275), 0.05487856691357657, 0.4181001732702257, 0.0047093377782716295]}
{'frame_counter': 810, 'label': 'happy', 'lma_features': [0.7487052379919953, 0.32955581271823386, 0.5434431389504535, 0.7444146463680819, 0.4833482354738371, 0.5787029138585597, 0.3594398659765868, 0.4499682453182238, 0.28615099998565974, 0.2785605573552805, (-0.14121953733782966, -0.04974395318648616, -0.05078037091734778, 0.9871508403305278), (-0.0919201474923728, -0.05900286910438879, -0.05110607506025826, 0.992563368466668), 0.3987956489912607, 0.42950806344543335, (0.008862202216566152,), (-0.9229979895488358,), (-0.008803032035737844, 0.04953788777363002, -0.25927127178334036), (0.04477976916646632, 0.08554682811842955, -0.0014545648866203548), (0.04477976916646632, 0.08554682811842955, -0.0014545648866203548), 0.0388879854782011, 0.29692918004778074, 0.0020003395457037334]}
{'frame_counter': 840, 'label': 'happy', 'lma_features': [0.29910277064617846, 0.18368109997404777, 0.19870813928565717, 0.7445683062124686, 0.42515246873302687, 0.4277978277917202, 0.30436048099704327, 0.3236267369430243, 0.2861509999853736, 0.27861379279657134, (-0.09539917029017768, -0.060162255113249394, -0.14091473444912225, 0.9828961685053904), (-0.06314420868914063, -0.06779720002818138, -0.1112729535154966, 0.989117822863903), 0.3531996451271548, 0.39858086101089163, (-0.06890477513212269,), (2.242674165412933,), (-0.2781787286140219, -0.14276529253477985, -0.23659295822038168), (0.44134663579688294, -0.5482966141036004, -0.0784440540291991), (0.44134663579688294, -0.5482966141036004, -0.0784440540291991), 0.025686109995664577, 0.19636232317987518, 0.0041643536356001645]}
{'frame_counter': 870, 'label': 'happy', 'lma_features': [0.36154539769221283, 0.19046944619205905, 0.2610646804721749, 0.7845095663872511, 0.4324090145010825, 0.4426059974457029, 0.3109802721580264, 0.33075497776399254, 0.28615099987743847, 0.2783455528327687, (-0.06712399432487381, -0.1478698849030885, -0.20839507918119476, 0.9639154716092407), (-0.05013352891825322, -0.1551308394234529, -0.14818451878470953, 0.9750899642917789), 0.35103077117454046, 0.4432339238538475, (-0.4517655846240593,), (-1.9815590194911505,), (-0.13088255468534704, -0.05029924727232354, 0.4601958033387718), (-0.31269472002269316, -0.7540108899667036, 0.20013636506627044), (-0.31269472002269316, -0.7540108899667036, 0.20013636506627044), 0.025907989100859265, 0.1965009985931276, 0.0034891872363202133]}
{'frame_counter': 900, 'label': 'happy', 'lma_features': [0.3926624547834999, 0.24505243968959897, 0.24078624306946267, 0.8130991421420928, 0.4601433476872185, 0.43128086617398154, 0.3368232718416864, 0.30487190616000215, 0.28615100068189653, 0.2783881817688792, (-0.03527521212127912, -0.20263600171674803, -0.20115812198766045, 0.9577176527023737), (-0.04557148210815447, -0.19904317154007284, -0.14083131744248148, 0.9687463102511091), 0.36601988392076024, 0.46304759386945715, (0.020764751574499307,), (0.03389093722712201,), (-0.0012948436272402976, -0.00716110550639218, 0.07054537214758022), (-0.06333241677188055, -0.04491821086308068, 0.03798694766547673), (-0.06333241677188055, -0.04491821086308068, 0.03798694766547673), 0.0236026311637895, 0.17800748014688042, 0.0004871580625505799]}
{'frame_counter': 930, 'label': 'happy', 'lma_features': [0.3921271348682912, 0.24561896657029453, 0.23982870324696268, 0.8134459565417309, 0.4604225557700537, 0.43085332044435193, 0.33709388819845637, 0.3044862317971077, 0.2861510007402364, 0.2783901603052209, (-0.03486482896570839, -0.20324453466220846, -0.20072506406502352, 0.9576980481797105), (-0.04557566338843084, -0.1994640079540956, -0.14058211427625003, 0.968696876005705), 0.36626069746843176, 0.463068241438002, (-1.0307482642124622e-05,), (0.0002251485910844597,), (-1.4243553474282407e-05, -3.2431240620489566e-05, 0.000262821253833899), (-0.0002339982215070466, -0.0001931832971472101, 0.00014151523955216707), (-0.0002339982215070466, -0.0001931832971472101, 0.00014151523955216707), 0.023599759320823033, 0.17797068412054973, 0.0]}
