{'frame_counter': 360, 'label': 'afraid', 'lma_features': [0.316426206224851, 0.4735115566144135, 0.6293067810377461, 0.22851340685859164, 0.35147858297630835, 0.548828559595388, 0.2407563146441234, 0.4790337196373836, 0.2861510000358417, 0.27868841099815417, (-0.22044006144876016, 0.34103763884245075, 0.1093761096375385, 0.9070450317147217), (-0.1938393438146176, 0.3463050438119491, 0.08075548661033866, 0.9141101890280694), 0.4914913276854018, 0.48703662032011436, (0.05031725469445971,), (0.10244305898944955,), (0.2626211370372034, -0.039957301544350045, -0.3218206825074138), (0.19190176680534402, -0.5258252677753723, 0.21793331406001062), (0.19190176680534402, -0.5258252677753723, 0.21793331406001062), 0.03615656406163863, 0.2732223753920142, 0.0034682900642598376]}
{'frame_counter': 390, 'label': 'afraid', 'lma_features': [0.30584874665171263, 0.477162443947116, 0.6586045382775184, 0.25574071390863173, 0.31606442632102155, 0.5499055981367921, 0.21438614008544835, 0.4838763872723889, 0.2861509996807896, 0.2787156600729449, (-0.21433517610986222, 0.341968776172372, 0.11459874653443715, 0.907244051555957), (-0.19290589222305762, 0.3449307413953974, 0.08620699877673305, 0.9141126759317995), 0.5230329922467793, 0.5137771508693272, (2.429556904899279,), (1.4430802412257353,), (-0.11767248355676461, -0.09042157790625191, 0.01837861102177789), (-0.36485524372106076, 0.6118985446752163, -0.2982083422291504), (-0.36485524372106076, 0.6118985446752163, -0.2982083422291504), 0.03672492550625172, 0.27674971117004726, 0.0021518683349647685]}
{'frame_counter': 420, 'label': 'afraid', 'lma_features': [0.31122154490543086, 0.44421067363188826, 0.672056699778866, 0.24403956315607436, 0.25354602095678747, 0.5290468279214665, 0.1705012108124236, 0.4756233960327754, 0.2861510001358521, 0.2788098158511333, (-0.25349117269274934, 0.3788987268194797, 0.0701231582034569, 0.8870725777719226), (-0.23645626536431916, 0.3808597255237615, 0.05208132400966152, 0.8922015299510212), 0.5475917970310055, 0.5564115663392609, (0.48437631890549704,), (1.084367003117894,), (-0.2811778459953629, -0.1771471978406177, 0.27409243597076577), (-0.29862114165821063, 0.27600684992018587, -0.25977313907175587), (-0.29862114165821063, 0.27600684992018587, -0.25977313907175587), 0.03873302808186949, 0.28904341786187865, 0.002899894123162013]}
{'frame_counter': 450, 'label': 'afraid', 'lma_features': [0.2866080713254609, 0.45444903697203815, 0.6722525019246806, 0.23707528965667948, 0.2517792672186084, 0.5069987459957984, 0.16920507290917372, 0.4685087019499132, 0.28615100003258465, 0.2787784699324227, (-0.29526966920118064, 0.3867660106534826, 0.044048560845466524, 0.8724080628309145), (-0.27223326653450985, 0.39118127023240024, 0.02599804089242487, 0.8786553831110109), 0.5620793208199572, 0.5807509218444472, (0.6633062442301985,), (0.7622307086835222,), (-0.22506311085850011, -0.052830771191597944, 0.298222593195601), (-0.12716922780760964, 0.1015044065403863, -0.21311652339484946), (-0.12716922780760964, 0.1015044065403863, -0.21311652339484946), 0.039107518922933494, 0.28845704947003836, 0.0025356207380126637]}
{'frame_counter': 480, 'label': 'afraid', 'lma_features': [0.27829091816473256, 0.45515144244339845, 0.6702490220388339, 0.23424321421198507, 0.2406777265799334, 0.49358203281820684, 0.16098636273912373, 0.4636004654247815, 0.2861510003100038, 0.27872586313756675, (-0.3128903974099636, 0.38298081936876793, 0.03164698688295711, 0.8685639860639404), (-0.28638394227758435, 0.3845405833857725, 0.008924360490960943, 0.8774952552084068), 0.578332013851708, 0.5931370047220945, (0.09310030491585977,), (-0.06744217842184594,), (-0.04403505408253002, 0.06717461804797019, 0.12369384570765794), (0.11458754396864898, -0.09994960236519904, -0.08749825461112845), (0.11458754396864898, -0.09994960236519904, -0.08749825461112845), 0.03951820706008132, 0.2910889961818633, 0.0010935058034424448]}
{'frame_counter': 510, 'label': 'afraid', 'lma_features': [0.2964311503571032, 0.4234704774576612, 0.6455906323676445, 0.23187823617261424, 0.230245347086713, 0.4942631877449435, 0.1578409148174055, 0.4580158204875817, 0.28615100008840444, 0.27875126008810985, (-0.27631806622571126, 0.37653521461322725, 0.019697282860465994, 0.8837969461394634), (-0.2567632023229264, 0.3705071270063014, -0.004614696477314231, 0.8924670274476585), 0.553985479302527, 0.5518793382294306, (-0.3469095427978571,), (-1.1216217649135167,), (0.15356857932617737, 0.22381342514275043, -0.15560996162449098), (0.3903885901470541, -0.2282485884598882, 0.043012618214040246), (0.3903885901470541, -0.2282485884598882, 0.043012618214040246), 0.040417891336508194, 0.30086754639522584, 0.0022083444284360567]}
{'frame_counter': 540, 'label': 'afraid', 'lma_features': [0.36733951734491266, 0.36677355253481436, 0.6408425104976755, 0.2510193690481913, 0.223002281291183, 0.5466786835013089, 0.1635078147308047, 0.47786302483958354, 0.2861509999926612, 0.27875387854085804, (-0.21456586285775572, 0.36139039080198077, 0.03442589735442781, 0.906467312647011), (-0.19954078310645948, 0.3537797426559711, 0.007028684743180933, 0.9135081405652162), 0.5277319159748989, 0.4921649320999412, (-0.14088544912366244,), (-3.3245740038089915,), (0.2776623135194564, 0.31847006260918675, 0.08454088453145253), (0.45752424067051667, -0.33499601366846715, 0.3469547108072807), (0.45752424067051667, -0.33499601366846715, 0.3469547108072807), 0.0417647211348191, 0.3192174507050563, 0.00311720693297094]}
{'frame_counter': 570, 'label': 'afraid', 'lma_features': [0.4358097835562562, 0.32531288047663687, 0.6529546707230744, 0.3021590151237173, 0.22207658141889178, 0.6098438558545701, 0.17587061003439028, 0.49654577043276193, 0.2861510001766211, 0.27868404882548525, (-0.17324495421634561, 0.3182671519359197, 0.09283590898255407, 0.9270075681344245), (-0.1530097233091461, 0.31632937648417647, 0.05912017779242433, 0.934022220418579), 0.5352441159829948, 0.46234351128133105, (-0.0946442657217406,), (-3.2140757259499533,), (-0.1672193440812908, 0.1563639353005077, 0.1853839627949622), (0.2157640332560885, -0.5480723555310979, 0.32652439475994277), (0.2157640332560885, -0.5480723555310979, 0.32652439475994277), 0.0396209053591641, 0.3076243376887903, 0.0028394159975987546]}
{'frame_counter': 600, 'label': 'afraid', 'lma_features': [0.4478939334506124, 0.27581893755928594, 0.6016216674025282, 0.32522857062174104, 0.2530172157078612, 0.5990871832861401, 0.20842012718949424, 0.4747008166351922, 0.2861509998853888, 0.2786997860603823, (-0.12837352345623373, 0.296874163154826, 0.11205994915784542, 0.93954167849092), (-0.12408257415474407, 0.2904815777740174, 0.07482279391831569, 0.9458236639165728), 0.5740959383640533, 0.5203302587943549, (-2.2524069693276494,), (-0.05031507794388011,), (-0.7030960119458937, 0.08951016917932296, 0.28027030559465216), (0.12250555167078336, -0.0604592517589158, -0.19805151672932222), (0.12250555167078336, -0.0604592517589158, -0.19805151672932222), 0.03852253364505118, 0.30187425773147436, 0.005257769029704317]}
{'frame_counter': 630, 'label': 'afraid', 'lma_features': [0.5366624137812267, 0.23133897138316356, 0.4469770344666808, 0.30702771491149367, 0.40526611277696073, 0.5456963106020346, 0.30337407369216796, 0.42534040757085556, 0.2861510000173456, 0.27871824347638846, (-0.10539388193871524, 0.29108838541806764, 0.07804052286852624, 0.9474386375622019), (-0.11005886045883878, 0.28184395377877763, 0.042828060106509296, 0.9520056119485568), 0.5928160386671399, 0.6179098681795778, (-4.311855802564803,), (-0.8747108965737819,), (-0.2772896535870394, -0.02042774015830097, -0.002439985119167936), (0.04350165931604192, -0.34232570288073094, -0.2056294402229031), (0.04350165931604192, -0.34232570288073094, -0.2056294402229031), 0.03605293567330755, 0.28387087708327996, 0.0017395692212582188]}
{'frame_counter': 660, 'label': 'afraid', 'lma_features': [0.6098795898861276, 0.36161214367717975, 0.30711952647013874, 0.2857237204375378, 0.5153839433540356, 0.48980399648022194, 0.3866770197330709, 0.37112954995144515, 0.2861509999975519, 0.27882153789840936, (-0.09864524434951384, 0.21882754964913834, 0.033500445898081765, 0.9697409602381175), (-0.09663318800844083, 0.2131603328303448, 0.01069069173634762, 0.9717613119067042), 0.6900491612255831, 0.7320418811297515, (0.25420301277793567,), (-0.7174383277655652,), (0.21273584481642457, -0.009488959941193689, 0.08378488605654053), (0.1285889292379329, -0.8700448873673986, -0.03628579016704923), (0.1285889292379329, -0.8700448873673986, -0.03628579016704923), 0.033568192708345136, 0.26399116799431854, 0.0016562145212057782]}
{'frame_counter': 690, 'label': 'afraid', 'lma_features': [0.5582803635612673, 0.36951248598700887, 0.27085390117733005, 0.28567292593844673, 0.5199667769472938, 0.47045411903774764, 0.3956888952527001, 0.3482902940737221, 0.2861510000082144, 0.27884361573331884, (-0.077162075446928, 0.13836748219745346, 0.028613503229912317, 0.9867303560765336), (-0.07073164164863847, 0.13521704508139526, 0.010431947374927444, 0.9880075642738376), 0.656829847207648, 0.7449287407949629, (-0.14823400937720788,), (0.6049964869551895,), (0.3885566809337238, -0.0144180651243252, 0.26852000517384134), (0.1459516566049072, -0.6849573137507529, 0.05554816677924879), (0.1459516566049072, -0.6849573137507529, 0.05554816677924879), 0.03174375651520777, 0.2499427515516505, 0.0031680917307607363]}
{'frame_counter': 720, 'label': 'afraid', 'lma_features': [0.5165437940889256, 0.2928628654232277, 0.2689688621628203, 0.2980099701348935, 0.47263654786049164, 0.4669321379532593, 0.36704223606179964, 0.3546384302059634, 0.2861510000092389, 0.27884634240469347, (-0.05448209937118458, 0.0850254840319453, 0.04080973292997696, 0.9939335897063543), (-0.051093619893638885, 0.08267721706265349, 0.02239299835716704, 0.9949205555366305), 0.536444333321422, 0.7076743091340605, (2.158344384014192,), (2.1089520440853224,), (0.5957302796692351, -0.17631423154880818, 0.6113133916319332), (0.0022450411918289908, -0.462478897479987, -0.007860897679305336), (0.0022450411918289908, -0.462478897479987, -0.007860897679305336), 0.034806759204660954, 0.27398024198063803, 0.0065038250815590785]}
{'frame_counter': 750, 'label': 'afraid', 'lma_features': [0.5230585783567335, 0.29890346658030065, 0.25346762314157917, 0.31705512692987947, 0.46326607509748413, 0.44252756202264754, 0.36882173225207393, 0.3561544398715185, 0.28615100003872773, 0.27880193465818087, (-0.03904817795492696, 0.053540457637062056, 0.06142193668300284, 0.9959025992278012), (-0.041442363115328916, 0.050231746831535924, 0.03512514736698446, 0.9972529377890589), 0.48414570421589864, 0.709919911725465, (-0.15455244954501732,), (0.6665639395430375,), (0.13207509406594498, 0.0018294733205556587, 0.15251313005094472), (0.008317371213407105, -0.13847675534559908, 0.0006978974569753447), (0.008317371213407105, -0.13847675534559908, 0.0006978974569753447), 0.04087965685296832, 0.32116188373377796, 0.0014726427316968521]}
{'frame_counter': 780, 'label': 'afraid', 'lma_features': [0.5243030816041844, 0.300968077976063, 0.2516242714561645, 0.3192103797273144, 0.4649564968092911, 0.4404822737501141, 0.3700125471898938, 0.35580831076850017, 0.28615100006168254, 0.27879868829568977, (-0.0386004722163694, 0.05212057940635129, 0.0622741572006859, 0.9959494857129875), (-0.04094411804830809, 0.048792425537810956, 0.0354898124894992, 0.9973381330405673), 0.48302717043116933, 0.7109498540495802, (0.0008962713568956011,), (0.0007866855490538995,), (0.00015172328961855793, 2.500469360523853e-05, 0.0001987768810716989), (-1.1799267837288455e-05, -0.00013310113536846768, -1.0744550137471925e-05), (-1.1799267837288455e-05, -0.00013310113536846768, -1.0744550137471925e-05), 0.04112959015269888, 0.3230560204293192, 0.0]}
