{'frame_counter': 360, 'label': 'sad', 'lma_features': [0.414728640147068, 0.2180843331627487, 0.28722724938615063, 0.18511101734358107, 0.4316536392533674, 0.475819738524945, 0.3148713905369345, 0.357303911460611, 0.2861509999061575, 0.27881544754220616, (-0.0653455089463956, -0.1682009242228272, -0.024675340965282202, 0.9831468972449684), (-0.043299444324284564, -0.1687550531677534, -0.014312514295863556, 0.9844760149666213), 0.22621891184077356, 0.19622957012587386, (-0.13171739792832976,), (0.36087946875541677,), (-0.2124563461324303, -0.039841804370953846, -0.008689579655142254), (-0.06537830070025, -0.5380491753546133, -0.10749969944303245), (-0.06537830070025, -0.5380491753546133, -0.10749969944303245), 0.02835551564845408, 0.21914707756049198, 0.001364046400309665]}
{'frame_counter': 390, 'label': 'sad', 'lma_features': [0.443575268417559, 0.22249924626440531, 0.2895537292005248, 0.18838385482161674, 0.44706930188286453, 0.46850422981250894, 0.3274814639726607, 0.3527923446423673, 0.2861509997005352, 0.27878697994142626, (-0.08146573065781329, -0.2448016487009908, -0.04586302006449142, 0.964666566696845), (-0.06092642339815484, -0.24531155274719607, -0.02649612061194393, 0.9668044027493841), 0.2402873198670884, 0.2358533153533989, (-0.9406564044642145,), (0.436149655519029,), (-0.4536239652748889, 0.1800530777809147, 0.02078200815360234), (-0.01747212218359787, -0.8893679484886038, -0.04236966519928661), (-0.01747212218359787, -0.8893679484886038, -0.04236966519928661), 0.02893900337679521, 0.2233044261821811, 0.0034070455286450358]}
{'frame_counter': 420, 'label': 'sad', 'lma_features': [0.48760124979859404, 0.24756233955775445, 0.29111346077700895, 0.24044064777781216, 0.4617795506723279, 0.47177974998146033, 0.33836772028704687, 0.35563818292742133, 0.2861510000390867, 0.2787586460766235, (-0.07874947324917453, -0.3246471832959191, -0.03886525420900536, 0.9413602876015745), (-0.05774837935386248, -0.3245205395558036, -0.014706995320841984, 0.9436507605245444), 0.26917386398922627, 0.30251930529447896, (0.35110060405309645,), (-0.9494404170379664,), (-0.28033085963779797, -0.03378598147834982, 0.06459512865017641), (0.23001597487114925, -0.8629793645655849, 0.3174737235904378), (0.23001597487114925, -0.8629793645655849, 0.3174737235904378), 0.029409391433767973, 0.22495708518995586, 0.002108117932540159]}
{'frame_counter': 450, 'label': 'sad', 'lma_features': [0.4949458812784276, 0.27402326131302474, 0.2851550648587213, 0.30060906965906226, 0.46226265604122574, 0.4785351533200509, 0.33800850400502164, 0.3606239450076909, 0.2861509997807046, 0.27879458928541523, (-0.05961572268028216, -0.3823231523805552, 0.019514901692256885, 0.9217488081149932), (-0.034639639426682155, -0.38161208337481833, 0.025563037486500552, 0.9232519508352118), 0.22099080868914764, 0.3471698457631809, (0.9417781593518063,), (-0.0018367729322991309,), (-0.3188626632966061, -0.011988799458337859, 0.351336906902267), (0.07659342047703258, -0.13823274899486712, 0.12588802548039812), (0.07659342047703258, -0.13823274899486712, 0.12588802548039812), 0.02966601209669828, 0.22957739574459204, 0.004611993452586747]}
{'frame_counter': 480, 'label': 'sad', 'lma_features': [0.4606198647517469, 0.2594760684295135, 0.2792062953933741, 0.3034652846643991, 0.4394996968820445, 0.47647928156216984, 0.31933105114012206, 0.3582366826357339, 0.2861509997157648, 0.2786226859581434, (-0.06281762981193806, -0.3657828483821215, 0.057931572107249134, 0.9266554835124388), (-0.019910553831919756, -0.36493101584841764, 0.04345640816622996, 0.9297103160724324), 0.23090633682978262, 0.3849286055608278, (0.06434540423052898,), (-0.06434933745925987,), (-0.3662897262179918, 0.039306870302044536, 0.20419027949880367), (0.03345924335745996, 0.44274843195448316, -0.06285679891125642), (0.03345924335745996, 0.44274843195448316, -0.06285679891125642), 0.028358509506067466, 0.2204189277984408, 0.002943853476656928]}
{'frame_counter': 510, 'label': 'sad', 'lma_features': [0.44393612900403173, 0.24901066584438972, 0.2661013045168, 0.3010218274295361, 0.45139923957995876, 0.4690233526111708, 0.3298494275855325, 0.35092036214291145, 0.2861510000458678, 0.278613274708451, (-0.03987234106552546, -0.30751320134489507, 0.0696087935597657, 0.9478628724003013), (-0.003901190939234878, -0.3062879603514519, 0.04089226834865956, 0.9507873949987544), 0.2677071496145066, 0.3993953191733636, (-1.0603721664275243,), (0.11292190149274547,), (-0.3663383443956103, -0.05947772726506043, -0.08515528972555861), (0.04947099454391757, 0.7204526666074963, -0.14997378946753295), (0.04947099454391757, 0.7204526666074963, -0.14997378946753295), 0.028352197433179384, 0.22001703762906832, 0.002554037170490493]}
{'frame_counter': 540, 'label': 'sad', 'lma_features': [0.4921756127471434, 0.2911516405960969, 0.25518168006481873, 0.29829721043751306, 0.4828131554723194, 0.4627703460590096, 0.3575533961950185, 0.3450938868039078, 0.28615099988903164, 0.27869766876737534, (-0.006885250067518738, -0.25029585751531264, 0.05679183084010729, 0.9663434698886996), (0.017333134165246573, -0.24781815284062828, 0.026651979673064784, 0.9681577475620995), 0.33201337798897007, 0.40783145893946526, (0.13199568276821927,), (0.10614920004125351,), (-0.44276088281051507, 0.10954189090861734, -0.09038027292763066), (0.1304091946124271, 0.5356841751241801, -0.1316847058427283), (0.1304091946124271, 0.5356841751241801, -0.1316847058427283), 0.02967976151057702, 0.22888132403126998, 0.0034348819185684885]}
{'frame_counter': 570, 'label': 'sad', 'lma_features': [0.4600080745198978, 0.2634853427371458, 0.25551192343926576, 0.22751700492480081, 0.4696922941280721, 0.463593307214308, 0.34541646587075076, 0.3455458734357951, 0.28615100006846206, 0.278663949400679, (0.005002958893599556, -0.2033073848750724, 0.06195829246696087, 0.9769800489855931), (0.027717000477480234, -0.19936141849072833, 0.026922714311686635, 0.9790136991453683), 0.3876123192313418, 0.44289332022342354, (-0.007096769469409359,), (-0.12939486652464402,), (-0.12537183134752433, 0.14406470486221504, -0.10118664474357979), (-0.005916212865235036, 0.6223445902927432, -0.022327979088958002), (-0.005916212865235036, 0.6223445902927432, -0.022327979088958002), 0.028535145357421556, 0.2195918674445641, 0.0018227479233065317]}
{'frame_counter': 600, 'label': 'sad', 'lma_features': [0.44811569401399826, 0.24552092274625198, 0.26481128904669776, 0.193154614715183, 0.45926112770239913, 0.4679805006661215, 0.3349880366483952, 0.3494719510016631, 0.28615100006362754, 0.27861275391820317, (-0.007393600781848599, -0.1771752080439834, 0.0797664287609388, 0.9808803146295985), (0.01563807398696996, -0.17400420693750676, 0.039657972670723456, 0.9837821617641005), 0.37394535438400306, 0.4311374297906005, (0.15087112139873574,), (0.029791258417617966,), (0.2185942278869821, -0.1393073091791221, -0.27518625078053394), (-0.03818577577342732, -0.12474128431975287, 0.23585780566442266), (-0.03818577577342732, -0.12474128431975287, 0.23585780566442266), 0.028034134616493525, 0.2163480705026278, 0.0035905727913006103]}
{'frame_counter': 630, 'label': 'sad', 'lma_features': [0.39339349034432863, 0.20189120963432233, 0.2635249450250871, 0.21056309422953917, 0.4338038279028977, 0.46793708729749944, 0.31684572201053707, 0.3501918782123805, 0.28615100000544885, 0.27861923691358553, (-0.029873817145188688, -0.17707294057425801, 0.09194565473058584, 0.9794012148445302), (-0.0002329307854540344, -0.17410922258849115, 0.05720797702637269, 0.9830318640524318), 0.3455686177296207, 0.4012200047822864, (0.6206217358876008,), (-0.04197158726452241,), (0.18530134152093, 0.004664905917539014, -0.29962234766269297), (-0.06322668517584007, 0.0442590274153956, 0.20821945636479913), (-0.06322668517584007, 0.0442590274153956, 0.20821945636479913), 0.027679577164058874, 0.21505469379006617, 0.002429277415570607]}
{'frame_counter': 660, 'label': 'sad', 'lma_features': [0.34618030991743204, 0.1745249880099289, 0.24856185643720308, 0.21773794434546107, 0.4205365935043062, 0.46110943833105883, 0.30617502677583663, 0.3446359609493554, 0.28615100008037386, 0.27857977989381993, (-0.052747471589834366, -0.16966122319664964, 0.11666735358008055, 0.977090258636694), (-0.01813473223457337, -0.1662419166485263, 0.08240791338713431, 0.9824184413659693), 0.34846897730721016, 0.38226525218089397, (-0.18104818631237038,), (0.19042953171330076,), (0.15599678562337768, -0.008927357801673707, -0.2683356970974904), (-0.07910801884377863, 0.018739494194954628, 0.284597884098721), (-0.07910801884377863, 0.018739494194954628, 0.284597884098721), 0.026701202874124357, 0.20679799436185042, 0.0021548267767449547]}
{'frame_counter': 690, 'label': 'sad', 'lma_features': [0.34270873544136105, 0.18821569150001924, 0.2311243716714785, 0.21957496366719692, 0.4301687630119408, 0.45190915909651797, 0.3141636986304611, 0.3375699058492346, 0.28615100005286254, 0.27859842105975047, (-0.06690170178623098, -0.17435065302075786, 0.13574561383032785, 0.9729776984715625), (-0.03219272173290551, -0.1708030039798399, 0.10395142826966458, 0.9792660987376423), 0.3530475422625446, 0.3701141121154306, (-0.24175041120761032,), (0.17846036043816055,), (-0.02945316251744649, -0.023234031648847304, -0.18707412421765976), (-0.06338583284912233, -0.053520896997215586, 0.14959157818564162), (-0.06338583284912233, -0.053520896997215586, 0.14959157818564162), 0.026734971920377677, 0.20578105790939313, 0.001392639176415526]}
{'frame_counter': 720, 'label': 'sad', 'lma_features': [0.3232344751933485, 0.1853375491774221, 0.21762722502306936, 0.2205493754725711, 0.4291639907683483, 0.44464104922474107, 0.3119992230274497, 0.3317895180259981, 0.28615100004274474, 0.278665971003009, (-0.06805547844896877, -0.17709957691814038, 0.11662655493390849, 0.9747944046826705), (-0.03683400840395125, -0.17514289540696262, 0.08950069750372187, 0.9797120556972264), 0.36498148452951146, 0.38034714200517156, (0.06906089857652314,), (0.148279139973664,), (-0.2573328593504723, 0.021121379550251385, -0.12293913524275618), (-0.06916155094626937, -0.025118033073995124, -0.2763288382062715), (-0.06916155094626937, -0.025118033073995124, -0.2763288382062715), 0.026087706608229073, 0.20126417954418654, 0.0017715415138983203]}
{'frame_counter': 750, 'label': 'sad', 'lma_features': [0.30933865364767993, 0.18552089492251017, 0.2045424197498003, 0.221601966156718, 0.42881904010511535, 0.4377161381712388, 0.31188681644163396, 0.3262579663520546, 0.28615100008969746, 0.2788152348069675, (-0.046760099325603245, -0.1823262998848928, 0.05675274225941287, 0.9802513705480789), (-0.02895208255663347, -0.18249048881611832, 0.04139258059992071, 0.981786748103094), 0.38758144982030235, 0.4095683162829075, (0.15339983019192874,), (0.14797284925135196,), (-0.29699979995229314, 0.03702858197417394, -0.05161281480038145), (-0.029971923080095147, -0.10013706753882053, -0.28965909993776306), (-0.029971923080095147, -0.10013706753882053, -0.28965909993776306), 0.025712108177969643, 0.20001289461054847, 0.001813925549069019]}
{'frame_counter': 780, 'label': 'sad', 'lma_features': [0.3133651694477042, 0.19231801428545572, 0.20085089419129387, 0.2235893926105764, 0.4320865742515557, 0.4356814565934039, 0.3150035868025451, 0.3234975382677073, 0.2861510000628595, 0.2788701061255681, (-0.012136117439442552, -0.19893761798704032, -0.006150388945529404, 0.9796799724046702), (-0.015648366343797977, -0.19866721331833803, 0.00028214176038176647, 0.9798775666199215), 0.4066760114552803, 0.43287194937565915, (-0.019911938495666578,), (-0.14527385570937532,), (-0.2147713083422324, 0.013327482636682987, -0.006754572481984151), (0.053361206253469136, -0.18432514671537778, -0.2163958246075627), (0.053361206253469136, -0.18432514671537778, -0.2163958246075627), 0.025592735532459682, 0.2001804345852537, 0.0013184338268968684]}
{'frame_counter': 810, 'label': 'sad', 'lma_features': [0.31100999432108306, 0.19107136783574014, 0.20079737741689793, 0.22472445415465875, 0.43087183259562256, 0.43561454281062295, 0.3135117352520242, 0.32199486331265714, 0.2861509999618324, 0.2786195025613279, (0.029235461634350694, -0.21717581777961448, -0.06382795433615532, 0.9733532181450821), (0.0019328919593221915, -0.2166020016118262, -0.02867942806486772, 0.9757622610361368), 0.417062294552923, 0.4498572146669906, (0.1863924784484732,), (0.08004499946318629,), (-0.23215723955319006, 0.016988001022597846, 0.08054184668429247), (0.07025148616492241, -0.15903340921032783, -0.30060492980023346), (0.07025148616492241, -0.15903340921032783, -0.30060492980023346), 0.025144712141847454, 0.19727915625556053, 0.0015494722997626566]}
{'frame_counter': 840, 'label': 'sad', 'lma_features': [0.2828881241864887, 0.1809257662092744, 0.18891259286511147, 0.23078521173780844, 0.4206397524890208, 0.427796311182157, 0.30571553355861875, 0.3152630051627484, 0.28615100000874144, 0.2784064307514317, (0.05146769517502311, -0.23425012005522383, -0.11789797815418263, 0.9635169475284385), (0.012195698689606387, -0.23284899653226793, -0.07146617002185743, 0.9696968477107912), 0.42294205189826106, 0.4681328018541821, (0.7138437977567064,), (0.2289995693881773,), (-0.2636133833508157, 0.020872609677393836, 0.14381450087855555), (-0.06775971739730799, -0.16938771353074697, -0.3867651276321124), (-0.06775971739730799, -0.16938771353074697, -0.3867651276321124), 0.024512407751267087, 0.19281627526921316, 0.0019051890336250284]}
{'frame_counter': 870, 'label': 'sad', 'lma_features': [0.24334393791341144, 0.1639334067785719, 0.17359788840699125, 0.22979871908442898, 0.40646464683691863, 0.4186086261539889, 0.29561738321243813, 0.30776491331616396, 0.28615099990858706, 0.27832308095573766, (0.05635237142621542, -0.2474699001126298, -0.1638969520738486, 0.9531207361717811), (0.013687389683961838, -0.24396781502754436, -0.11450393577209399, 0.9628084416128236), 0.43149085174209406, 0.4866752315762972, (0.3123623954214837,), (0.23491116246501073,), (-0.22674353241281206, -0.023769349417445775, 0.19386500516594882), (-0.009593945271502431, -0.0639716643501109, -0.36089990022877494), (-0.009593945271502431, -0.0639716643501109, -0.36089990022877494), 0.023878077999418924, 0.18747999486052572, 0.0019250489769934136]}
{'frame_counter': 900, 'label': 'sad', 'lma_features': [0.2516801341253506, 0.16832211831597627, 0.17582079417686133, 0.22743557514006524, 0.40798566527065194, 0.41786464138456025, 0.29880555621991944, 0.307538598246592, 0.28615099991427784, 0.27800598476055055, (0.08356824764984076, -0.25320522868804946, -0.2261811295930953, 0.9366970812856109), (0.02857707466830406, -0.24735323888002067, -0.16743753132594083, 0.9537914686960932), 0.44183116078496976, 0.5037605738060696, (-0.07357675547489144,), (-0.08659487297345617,), (-0.08492222236659133, 0.007625366346416116, 0.2658865349948899), (0.06041389531675863, -0.018825379412372587, -0.4285746470288984), (0.06041389531675863, -0.018825379412372587, -0.4285746470288984), 0.02434314004532843, 0.1906791853231297, 0.0020768539208185924]}
{'frame_counter': 930, 'label': 'sad', 'lma_features': [0.2751087919359423, 0.18166224059626476, 0.1833540335862904, 0.2160974301539934, 0.41770246023655627, 0.42328098920382007, 0.30487609796949755, 0.3097717889213086, 0.28615099990666854, 0.2777860729206548, (0.10408103965889534, -0.2582984342257625, -0.24377890925272885, 0.9289407260430177), (0.04039937412899884, -0.25256772942950617, -0.18070887241233494, 0.9496430020245733), 0.424260857753236, 0.5010796345681181, (-0.5842343174377045,), (-0.2292522647484818,), (0.2897079357775799, -0.13816534023608304, 0.30474412284404334), (0.058894042910519626, -0.05826422145070774, 0.3286456429954258), (0.058894042910519626, -0.05826422145070774, 0.3286456429954258), 0.02409587874790118, 0.1882751934803523, 0.0028824800991420797]}
{'frame_counter': 960, 'label': 'sad', 'lma_features': [0.3464723279173407, 0.2138859478264919, 0.21808015724551671, 0.20198368147383572, 0.4346556241813214, 0.44016926451458366, 0.3167223719081145, 0.32359088473755737, 0.2861509999252837, 0.2778242921664148, (0.09507795119440328, -0.2570864933457483, -0.1860154776253743, 0.9432378805191741), (0.03256730832630328, -0.2552578453340327, -0.1224877928083846, 0.9583094503631983), 0.3675559707180101, 0.4718663462764745, (-0.06596306101554363,), (-0.06619667897988707,), (0.4245261647998411, -0.10654959190535916, 0.28745037478553587), (0.06320973917757744, 0.09450238723332247, 0.6280916250992746), (0.06320973917757744, 0.09450238723332247, 0.6280916250992746), 0.025267905521568615, 0.19610353215809723, 0.0032274837410331903]}
{'frame_counter': 990, 'label': 'sad', 'lma_features': [0.419993584946596, 0.23210718305265662, 0.259925800174944, 0.20165693519424366, 0.4452292006529037, 0.461483931870874, 0.32650783866197525, 0.34213858209713954, 0.2861509999110099, 0.27816507923331274, (0.08375837248985363, -0.24462923996071131, -0.12136283921656901, 0.9582453246626013), (0.030720370828149355, -0.24598063098190348, -0.06934820256900023, 0.9662451299188516), 0.3330286487802636, 0.4532496009589149, (-0.3669835689022766,), (-0.1874203834129546,), (0.18360767582320522, -0.036268449896795056, 0.13375715656465736), (0.10890095781659528, 0.1256466480259905, 0.1953437133565902), (0.10890095781659528, 0.1256466480259905, 0.1953437133565902), 0.02722375743283397, 0.20743261888456857, 0.0022866738335115423]}
{'frame_counter': 1020, 'label': 'sad', 'lma_features': [0.47064562828701756, 0.24234641823471417, 0.28695794182434237, 0.18532321911733599, 0.45739245113003796, 0.4772535603832419, 0.33741689742433806, 0.35613805159457396, 0.2861509999710956, 0.2782210926985194, (0.10029230796104564, -0.23816740447084447, -0.11531208802031892, 0.9590871899902979), (0.04888368842832149, -0.24305326122851328, -0.06579231290057844, 0.9664932029564581), 0.3606839804420605, 0.4731288858277073, (-0.6290511538596523,), (-0.5621756163151643,), (0.09686898609548107, 0.2314749623262406, 0.17369664922834246), (0.23344622347464952, -0.15264312983745418, -0.2965141968282973), (0.23344622347464952, -0.15264312983745418, -0.2965141968282973), 0.02894885923501017, 0.22003342464547374, 0.002158797409661223]}
{'frame_counter': 1050, 'label': 'sad', 'lma_features': [0.522934867830764, 0.26669322521784433, 0.3354983334106283, 0.2717849783442837, 0.4665671223108247, 0.5046698380289034, 0.34953024960604484, 0.38062803152137964, 0.28615100000912796, 0.2783001337969796, (0.12243687669695309, -0.2636046975553318, -0.13282013401084727, 0.9474802463693898), (0.07015783639005156, -0.269169009168993, -0.09123395434070775, 0.9561052747607403), 0.4164365846472209, 0.5296377035335262, (0.06024491150936724,), (-0.21817314725277068,), (0.26377706417701613, 0.07669786242334713, 0.08152657427693898), (0.026264520616153544, -0.35798377198470227, -0.20202489653768776), (0.026264520616153544, -0.35798377198470227, -0.20202489653768776), 0.03133487854350968, 0.2424505711695623, 0.0020328505084211143]}
{'frame_counter': 1080, 'label': 'sad', 'lma_features': [0.49985185775419233, 0.26260279888347715, 0.3481302978845873, 0.32838826509061925, 0.46219056033131445, 0.508780432804299, 0.3436452929218673, 0.3837219948116218, 0.2861510000111987, 0.2781742569288786, (0.127660432898688, -0.28793377978368523, -0.1453809590712588, 0.9378836659510996), (0.06714999468003027, -0.2913738239051168, -0.10427744496257436, 0.9485117015832122), 0.3990474231510625, 0.5316654512498639, (-0.047988167951084966,), (0.11275895773334457,), (0.5070442227523917, -0.018329089953343775, 0.027721917279023393), (-0.15851974218974182, -0.14534628036676642, 0.1120507469664999), (-0.15851974218974182, -0.14534628036676642, 0.1120507469664999), 0.02977380463104937, 0.23143382062087475, 0.0033746402153009654]}
{'frame_counter': 1110, 'label': 'sad', 'lma_features': [0.5470116763003274, 0.2992334251665532, 0.31324450600730935, 0.3161203183713143, 0.4773955647268452, 0.4899253939611289, 0.35291177476436636, 0.3662519963426341, 0.28615100012249584, 0.27661421490058635, (0.1410553543441032, -0.29438178424866557, -0.16723086080358096, 0.9302144236140182), (0.04031737141540088, -0.2982105229744301, -0.08653754783586982, 0.9496319883140397), 0.2600526786503201, 0.41050607229079145, (1.3489989620708842,), (0.558604754533372,), (0.5472788997872262, -0.13559345181963234, -0.11513431036143142), (-0.1348527982033375, 0.08513121686524601, 0.23934911224368136), (-0.1348527982033375, 0.08513121686524601, 0.23934911224368136), 0.03023821367536874, 0.237154218758663, 0.004229609293217345]}
{'frame_counter': 1140, 'label': 'sad', 'lma_features': [0.560742086358199, 0.3509436040290861, 0.33104239629444704, 0.3061844453972234, 0.4857382310475249, 0.4847156035656947, 0.36012759144021544, 0.36375673552570414, 0.28615099991755993, 0.27508662869857164, (0.11634483517880026, -0.2761875666527749, -0.20752357711013886, 0.9310151944150861), (0.007120193240114754, -0.2740388354797443, -0.07938323169194808, 0.9582857244708342), 0.21020315023208005, 0.30693094736256304, (-0.8716532523342497,), (-0.4401690413585896,), (0.544980786619406, -0.04318990964465221, -0.13834697002055407), (-0.15126991732808318, 0.386564408271738, 0.019584167655808317), (-0.15126991732808318, 0.386564408271738, 0.019584167655808317), 0.031009886592198964, 0.2433255438859077, 0.0038207946682445163]}
