{'frame_counter': 450, 'label': 'happy', 'lma_features': [0.39717562482459046, 0.4373436576131941, 0.47269311135952885, 0.3685321344271868, 0.3636106981676071, 0.38805678785625425, 0.3309950600301439, 0.37563423456242667, 0.2861510000397279, 0.2784844545123989, (-0.025376412926265378, 0.04527501064369911, -0.2483688166328878, 0.9671278415243745), (-0.02302131174051761, 0.05134769642776267, -0.19442060394996086, 0.9792252948964861), 1.275493973942844, 1.3286227680907592, (2.1502301261937617,), (2.2846610795939153,), (0.2041390964364106, 0.09292815735625909, 0.004111895019192499), (0.021975386866312663, -0.08461047016888154, -0.11615266278703626), (0.021975386866312663, -0.08461047016888154, -0.11615266278703626), 0.05543331465631683, 0.3436572048994285, 0.0020972298954427403]}
{'frame_counter': 480, 'label': 'happy', 'lma_features': [0.4400058571706766, 0.5656241698728908, 0.6382315632605735, 0.3828083454271665, 0.404596705669013, 0.4635496418966809, 0.34742656977452385, 0.41099995364996994, 0.28615100008938665, 0.27886607109225287, (-0.01180937986094108, 0.06226687425016522, -0.19745741232609326, 0.9780650754408797), (-0.013112447439787293, 0.06455134006630521, -0.18561719156359813, 0.9802665576797662), 1.332695717370528, 1.4056888645484344, (-4.078236239377565,), (-3.912825083737701,), (0.070879220824625, 0.750252425988503, 0.021197316476369726), (0.039349116159184246, 0.04365328607428049, 0.16869510496410162), (0.039349116159184246, 0.04365328607428049, 0.16869510496410162), 0.04897049604119796, 0.31189517006658535, 0.0052406864427060225]}
{'frame_counter': 510, 'label': 'happy', 'lma_features': [0.25696527301265765, 0.36043444000590547, 0.39847357909461256, 0.43083766973282583, 0.39290835419072095, 0.40050611829610244, 0.3151485124981008, 0.33764032617934264, 0.2861510000165648, 0.27882949205285434, (-0.03311678483403505, 0.06909250002112244, -0.14960792357439104, 0.9857595023406223), (-0.028037365881083864, 0.0699490815166029, -0.12912436198959595, 0.9887121317538), 1.3282186609992404, 1.3432980941379162, (0.09733095306337279,), (-0.2618592816708375,), (0.13981103741994919, 0.5355759328018302, -0.26737541301872353), (-0.12539509917977312, 0.04233858125695423, 0.3846843319825047), (-0.12539509917977312, 0.04233858125695423, 0.3846843319825047), 0.03721303214710307, 0.24977807503275626, 0.005233603426198547]}
{'frame_counter': 540, 'label': 'happy', 'lma_features': [0.29961769864251264, 0.297618702475998, 0.3374621332705171, 0.46379517852626173, 0.3841987536595696, 0.3850273638838208, 0.3123438749984626, 0.3248061206897194, 0.28615100002968513, 0.2787048681445526, (-0.04874106299447953, 0.04180715815489491, -0.13385925492924386, 0.9886695887395138), (-0.0418915265213396, 0.045555384861857506, -0.09684563244466249, 0.9931114402702546), 1.4142018258177005, 1.4389110870547634, (0.4197993602527106,), (0.5482022402599753,), (-0.6971569564074075, 0.5741990683777841, -0.724443323618265), (-0.11609079541162479, -0.6980505511226025, 0.37291625258929023), (-0.11609079541162479, -0.6980505511226025, 0.37291625258929023), 0.038930968021156254, 0.27298796272540193, 0.007910952264910774]}
{'frame_counter': 570, 'label': 'happy', 'lma_features': [0.4389093951759505, 0.3379301605441186, 0.36611115765905405, 0.49220118342467223, 0.39783505895709503, 0.37966390072622364, 0.33888787143243315, 0.35880262481331454, 0.28615099995316134, 0.2787123929763152, (-0.06279305785422021, -0.06333419864539416, -0.11103779795269073, 0.9891843236252186), (-0.0621413826888269, -0.05740232662177636, -0.07478153942531145, 0.992985345678864), 1.5507076337612855, 1.6455996759528573, (1.5284779942573694,), (2.5439714799234405,), (-1.3598801343253752, 0.8196141505321661, -0.5969999759275448), (-0.259486640074261, -1.066989525972874, -0.061304888377659086), (-0.259486640074261, -1.066989525972874, -0.061304888377659086), 0.052242424311801136, 0.3840390026334124, 0.011621443456315963]}
{'frame_counter': 600, 'label': 'happy', 'lma_features': [0.6925809847323061, 0.40498680001184806, 0.5804599580652892, 0.3244111233259433, 0.41991722840977636, 0.44296280363546175, 0.3709495487746965, 0.4288390271242427, 0.28615100001163396, 0.2788337044865971, (-0.05847341647263434, -0.08979071045216049, -0.08280404744376169, 0.9905448514553449), (-0.06313020985968754, -0.08553098238725482, -0.06312609945822438, 0.9921621600924833), 1.7031910096308254, 1.9207665217085295, (0.4278667518596183,), (0.40598323714821133,), (-0.9535185790123031, 0.3570895500265513, -0.24625987159608176), (0.005105443149159494, 0.4769596697413428, -0.06130252331354801), (0.005105443149159494, 0.4769596697413428, -0.06130252331354801), 0.06602203893218445, 0.4963944569612598, 0.007273747771429811]}
{'frame_counter': 630, 'label': 'happy', 'lma_features': [0.48600966099461484, 0.2864747923701545, 0.6222083089894419, 0.30575379888118276, 0.29299807536932676, 0.44488743625627336, 0.28401981908380874, 0.3786573589778349, 0.2861510000223712, 0.2788618522820492, (-0.03967742263786951, -0.06277953048628603, -0.054304606213686483, 0.995707938597839), (-0.04875585420858738, -0.05984173270591935, -0.041979923641253365, 0.9960752854295252), 1.8593410200827474, 1.985226948392197, (1.9114564548743391,), (-4.182576335037205,), (-1.2062250357731672, -0.09048139378879444, 0.4303334106076405), (0.17830886816727165, 0.11245616438984693, 0.24353317998332455), (0.17830886816727165, 0.11245616438984693, 0.24353317998332455), 0.04430489086923685, 0.3367846565291657, 0.008559842652251458]}
{'frame_counter': 660, 'label': 'happy', 'lma_features': [0.15721328600719825, 0.21168128539936074, 0.3353620673555182, 0.3304634111098238, 0.21516685523655635, 0.33289919721976236, 0.22971604627452133, 0.2821226426242652, 0.28615100000576876, 0.27880529238896823, (-0.04612188739210918, -0.020958153911905354, -0.08474265587287608, 0.9950130804004274), (-0.04755315592966698, -0.017196537073547718, -0.059574063867425565, 0.9968685184930591), 2.0026938397177716, 1.9390154245378366, (-0.24114756254002473,), (0.5048261821800923,), (-1.2253541616261228, -0.03403208921808284, 0.38039837028345536), (0.07351200515723148, 0.37641131508150244, 0.02638099725002875), (0.07351200515723148, 0.37641131508150244, 0.02638099725002875), 0.0354727328256331, 0.27351691840611553, 0.008841943948245432]}
{'frame_counter': 690, 'label': 'happy', 'lma_features': [0.16815330119560198, 0.16724716334389525, 0.2460465790052117, 0.3303322980712731, 0.24377029194420413, 0.30958695578343737, 0.24641819692784683, 0.27041507602717246, 0.28615099999785076, 0.27876045010011413, (-0.02672148071071357, -0.013471104064706408, -0.08877139838562491, 0.9955669437268801), (-0.03164966528581222, -0.00964538728224241, -0.05758979367226746, 0.9977740729145927), 2.084439765544417, 2.04164167001792, (-0.5121796683780333,), (1.0893769962304987,), (-0.6386202566112564, 0.074937592264436, 0.003810309483562225), (0.16920869650387835, 0.038978761777229656, 0.0632804992164593), (0.16920869650387835, 0.038978761777229656, 0.0632804992164593), 0.03790258722061649, 0.29410259795864885, 0.004382256946091009]}
{'frame_counter': 720, 'label': 'happy', 'lma_features': [0.22249941130971118, 0.17799310682003427, 0.2176743666101979, 0.3138579800130969, 0.2846867711611925, 0.30359766799757676, 0.2626109531241621, 0.2731701788389469, 0.28615100000385507, 0.27873106496814487, (-0.008660595568473047, -0.018392757243897224, -0.09217611630746779, 0.9954822283184596), (-0.012301607495797628, -0.016719307658889068, -0.0576421032508468, 0.998049735945249), 2.116776435105768, 2.115554588321193, (-0.8112289228164326,), (0.33481825663166054,), (-0.20071005611691056, 0.211739086970403, -0.25409156638146185), (0.13669020171675467, -0.3362420290288785, 0.11124562424456638), (0.13669020171675467, -0.3362420290288785, 0.11124562424456638), 0.03783676292879633, 0.2946089306230534, 0.00285944743780089]}
{'frame_counter': 750, 'label': 'happy', 'lma_features': [0.28745292659408095, 0.2118552626107317, 0.2364059774889583, 0.2937487649092599, 0.34501874669066734, 0.3550063447590967, 0.286386446197989, 0.3013587851359488, 0.28615099999341204, 0.2786237978277465, (-0.004906817370855031, -0.07138151318797296, -0.0815094021530987, 0.9938898432056257), (-0.007032637117195136, -0.07085686538472301, -0.036259314612696054, 0.9966166983584219), 2.0838345800451332, 2.1253873135649517, (-3.8957590095058494,), (-3.2688364150882783,), (0.25638847431590617, 0.007197384199823885, -0.4993494643315515), (-0.05467299531140419, -0.561350810256211, 0.09636690866084985), (-0.05467299531140419, -0.561350810256211, 0.09636690866084985), 0.03636094863136254, 0.28278782016722065, 0.0036913267000827366]}
{'frame_counter': 780, 'label': 'happy', 'lma_features': [0.459708067595539, 0.2629849666089934, 0.2876648900429747, 0.2742655944677024, 0.45493207201129365, 0.4676943683643484, 0.3385728671554458, 0.3519816073853734, 0.28615099999140303, 0.27879607524001393, (-0.01239206523421274, -0.10468567054383482, -0.06172714529526965, 0.9924747780518797), (-0.013192277699862821, -0.10414034585839985, -0.03510570279335728, 0.9937943707139314), 2.0185995340019023, 2.1024589895985124, (-2.7967735470430886,), (-3.4567997476639234,), (0.2756730395312804, -0.07158800739803549, -0.7049954160265844), (0.012447661936197386, -0.31530017512901637, -0.391148577874059), (0.012447661936197386, -0.31530017512901637, -0.391148577874059), 0.030479358860672066, 0.23958063126053183, 0.00549515673513547]}
{'frame_counter': 810, 'label': 'happy', 'lma_features': [0.520742556846678, 0.2749698256750779, 0.2957060597761051, 0.24433938001399552, 0.47348621642401, 0.4834618394501303, 0.3582722011865499, 0.36451776091198496, 0.28615099996742516, 0.2788479502105355, (-0.022837121852935, -0.1327605850200258, -0.0892821437302507, 0.9868159672397607), (-0.018253604143060178, -0.13372432552984026, -0.07119171527272222, 0.9882571466972567), 2.018579432344901, 2.108483405934482, (0.642875751502191,), (0.563041496142872,), (0.05444099803365663, -0.0937814424449711, -0.2379008733834319), (-0.002182550483075509, -0.1419046540439686, -0.09103680667594574), (-0.002182550483075509, -0.1419046540439686, -0.09103680667594574), 0.032954407444638505, 0.2575831060353401, 0.0018674586020769593]}
{'frame_counter': 840, 'label': 'happy', 'lma_features': [0.5179066836824932, 0.2743813716420853, 0.2925943342251553, 0.24225964860603647, 0.47351814349871113, 0.48166345953056233, 0.35936915170082046, 0.36429899930353127, 0.2861509999120472, 0.2788431560142527, (-0.023712482038850114, -0.13573425718715, -0.0937793329391723, 0.9860118489830104), (-0.018448190767787205, -0.13693995776905818, -0.07482635976585333, 0.9875768973137201), 2.0216230967718603, 2.1068425785034353, (-0.0020592181001508596,), (-0.005437258484826337,), (-0.00030112593088037676, 0.00014096575619612016, 0.0007833774239964355), (7.74558480374254e-05, 0.0001880877133080725, -2.3839184358615884e-05), (7.74558480374254e-05, 0.0001880877133080725, -2.3839184358615884e-05), 0.03334161466510951, 0.26041429059806437, 5.3051975179113076e-12]}
