{'frame_counter': 360, 'label': 'sad', 'lma_features': [0.6953053368445313, 0.49005799023398355, 0.25766736362323367, 0.08394396543976611, 0.2446241238034805, 0.46467898583001843, 0.2014076454622181, 0.3483988246680146, 0.28615100000103333, 0.27875839301816385, (0.023421690901510254, -0.012572534062278175, 0.012536740162348037, 0.9995138258872759), (0.02312166995887381, -0.014752696404987537, 0.04451647271587615, 0.9985788482029954), 0.6534965228278944, 0.5818167544589177, (-0.05836085565959415,), (0.006929197703200757,), (-0.0873736037616493, -0.014154270224125439, -0.17106372800782657), (-0.12263651172156839, -0.31748441907581193, 0.027429008444083924), (-0.12263651172156839, -0.31748441907581193, 0.027429008444083924), 0.027868410156940818, 0.21713627281221187, 0.0013128750282320773]}
{'frame_counter': 390, 'label': 'sad', 'lma_features': [0.6639504453145947, 0.4736950572752515, 0.25874468571735765, 0.09350823615409812, 0.21884317261780942, 0.46422181924160016, 0.1800189742888821, 0.3491388172311841, 0.28615100000088545, 0.27873616109041544, (0.02513130776507955, -0.050698189950291024, 0.008783521226055937, 0.9982771899834717), (0.015110478716505312, -0.053157058124049764, 0.04201690223732339, 0.997511009789194), 0.6517539128216816, 0.5776381577667499, (-0.4331656237963051,), (0.3177016908691762,), (0.0024572273451117887, 0.0026178336048593657, -0.030602835588218483), (-0.1384426721701962, -0.39363813651619745, -0.05942988667749008), (-0.1384426721701962, -0.39363813651619745, -0.05942988667749008), 0.027044200387993374, 0.2109582673374913, 0.00045984818344331214]}
{'frame_counter': 420, 'label': 'sad', 'lma_features': [0.6236903298832124, 0.46849036165259433, 0.27330985845426375, 0.10020588227871047, 0.20687723742624867, 0.4598527122937541, 0.1659908085158402, 0.35078975410322627, 0.28615099999059285, 0.2787390488743507, (0.012021474441682419, -0.0870887021675044, 0.016922899724710047, 0.9959231397032922), (0.0030515125641769406, -0.08808959479470099, 0.050072488927987435, 0.9948077240991218), 0.6540474217043484, 0.552087206049706, (-0.23452479674950774,), (0.7835688253725309,), (0.05004058903850321, 0.007614477353932307, 0.09492861438512329), (-0.08137285696916689, -0.2487485326803757, -0.005748579342222988), (-0.08137285696916689, -0.2487485326803757, -0.005748579342222988), 0.02654061890732035, 0.20715572540669897, 0.0006320830556179214]}
{'frame_counter': 450, 'label': 'sad', 'lma_features': [0.5642987571180998, 0.4727917258608664, 0.3742583503009504, 0.10226400505609935, 0.20994430810000625, 0.46710242096219606, 0.16714924907445675, 0.36433512259432654, 0.2861510000100323, 0.2787881254760844, (-0.0017052783219264733, -0.10073881146866412, 0.04364674724271455, 0.9939217327684486), (-0.00960841356258939, -0.10063983261932882, 0.07094173506451472, 0.9923216160614299), 0.66289104882963, 0.5133505636953873, (-0.06302125687307003,), (0.7062747445776439,), (0.033322004640395524, 0.012204199871593092, 0.1285731339273661), (-0.015838297547316048, -0.037040470668754204, 0.08286309401517379), (-0.015838297547316048, -0.037040470668754204, 0.08286309401517379), 0.026677839251881188, 0.20814796698126603, 0.000798951525271544]}
{'frame_counter': 480, 'label': 'sad', 'lma_features': [0.5076750594108684, 0.4694105756711153, 0.5286555461098387, 0.09871024775496948, 0.20632256404399632, 0.5043291432604132, 0.16384510097619173, 0.3994291073688828, 0.2861509999991946, 0.27879588565206403, (-0.01773084775355508, -0.08556110882845802, 0.06033063595741909, 0.9942745176452302), (-0.021856950188139827, -0.08382971469366443, 0.08731596319441685, 0.9923343692914102), 0.6691031370781667, 0.5133758805610705, (-0.08860250747495718,), (-0.49725519320507733,), (0.013819109071964545, 0.00905550041015912, 0.17697453080059564), (0.05727728531952522, 0.32620463109158754, 0.09477499009543458), (0.05727728531952522, 0.32620463109158754, 0.09477499009543458), 0.02720991486111142, 0.21189030653456645, 0.0011429942989975418]}
{'frame_counter': 510, 'label': 'sad', 'lma_features': [0.5109544629301901, 0.4698051365047122, 0.5995068020938594, 0.09958111910955614, 0.20764311534349378, 0.5401974790806306, 0.162919121906183, 0.42511383838897565, 0.2861509999937246, 0.2787973605096514, (-0.033736881632839055, -0.06511731574270506, 0.06156951032376602, 0.9953973236807024), (-0.030678007804473068, -0.06109666317444092, 0.08829872038166493, 0.9937408206586843), 0.6697070265329028, 0.5251620662748883, (-0.04584391165954705,), (-1.7955356790264894,), (0.01487850411121239, 0.003417717432170225, 0.11076211770246183), (0.056078803220048136, -0.008986291989008766, -0.019832308205249425), (0.056078803220048136, -0.008986291989008766, -0.019832308205249425), 0.0269199355338076, 0.2095325068165937, 0.0007689727392773555]}
{'frame_counter': 540, 'label': 'sad', 'lma_features': [0.5003870329750112, 0.4688718061313231, 0.5968126616286595, 0.10675822242395647, 0.205322355054788, 0.536957415348244, 0.16019393647298516, 0.41348609936671393, 0.2861509999733063, 0.27881086750161965, (-0.03119812148427194, -0.07832565143555457, 0.06222528411459072, 0.9944834579588929), (-0.02912713721353766, -0.0747737172271509, 0.08713442122961564, 0.9929490349171247), 0.6671620351106595, 0.5150826135216949, (-0.07258852595826043,), (0.07219697665304084,), (0.12067788109950427, -0.0006980436489973959, 0.09724852154356506), (-0.009133647380948065, -0.10955417024237603, 0.01842189520182153), (-0.009133647380948065, -0.10955417024237603, 0.01842189520182153), 0.02369797282903731, 0.18441096884508934, 0.001010244466921501]}
{'frame_counter': 570, 'label': 'sad', 'lma_features': [0.49617124070610763, 0.46705223124567957, 0.601835522532306, 0.10013696897263893, 0.20472318467460068, 0.5392933391412849, 0.16135081776425972, 0.41701709907844015, 0.2861510000311366, 0.2788059094107458, (-0.02844669618556153, -0.07667387321155707, 0.06335339501643836, 0.9946293925910683), (-0.025823739958432568, -0.07313583793124176, 0.08898460072673478, 0.9930030324812776), 0.6554134829979975, 0.509260945503263, (-0.06270619826314766,), (0.18661019059560427,), (0.14064835254854252, -0.007678999735478874, 0.09140015209826108), (0.060409203528303694, 0.05291103131946056, 0.00370299087604338), (0.060409203528303694, 0.05291103131946056, 0.00370299087604338), 0.024503586806874766, 0.19052845729207973, 0.001130251845751426]}
{'frame_counter': 600, 'label': 'sad', 'lma_features': [0.490751043752328, 0.46819524806233226, 0.599780062578628, 0.10308513342440294, 0.20764789637904418, 0.5371566064581639, 0.16186946580280054, 0.41607977974367577, 0.286151000014219, 0.2787986232603474, (-0.02528296514179119, -0.08331415807756522, 0.06023474874533999, 0.994368135770442), (-0.024104665720278917, -0.08010882722809562, 0.0870739894782471, 0.9926701165275335), 0.6406224133657961, 0.5002731206741414, (-0.022256900191530052,), (0.18033132487432157,), (0.1474959652892479, -0.01827675682075623, 0.09044268032575654), (-0.05366343320921902, -0.15098200461836195, -0.017902335907656226), (-0.05366343320921902, -0.15098200461836195, -0.017902335907656226), 0.024639666533574897, 0.19145253813588808, 0.0011716189953033006]}
{'frame_counter': 630, 'label': 'sad', 'lma_features': [0.487927399346319, 0.4707602622458994, 0.603588785022658, 0.1110247648405732, 0.21061499280984125, 0.5365894846396267, 0.1660375205604019, 0.41536222599372175, 0.2861509999835476, 0.27880767574134746, (-0.026134879571290036, -0.09468908928549341, 0.0588419502198069, 0.9934213208750003), (-0.025215835883056092, -0.09153127735654092, 0.08440138290930688, 0.991897673853631), 0.6256821370944523, 0.4933387560764583, (0.05189608309199396,), (0.1881034297789133,), (0.1526280831112975, -0.017990407057049494, 0.06392070087587358), (-0.004319119813796646, -0.05674460169742273, -0.028577558821177292), (-0.004319119813796646, -0.05674460169742273, -0.028577558821177292), 0.024701319159478707, 0.1919165951045137, 0.001105278571431787]}
{'frame_counter': 660, 'label': 'sad', 'lma_features': [0.48708761420251734, 0.4708017015789235, 0.6178635970765954, 0.11321752646524813, 0.20963382791706178, 0.5414341706561855, 0.1650219620705422, 0.4202062814867916, 0.28615099993137266, 0.27879973178820716, (-0.027479636849970606, -0.09825559549373648, 0.061123735186268166, 0.9929004421080176), (-0.02540211315601516, -0.09457830581721363, 0.08775807431943787, 0.9913152963448708), 0.6156186028195593, 0.4904847062884226, (0.007146226629239905,), (0.055567202835039915,), (0.11112162642413562, -0.014631253322995853, 0.03611619747152434), (0.011467602941240529, -0.030086459567589378, 0.01655908553197441), (0.011467602941240529, -0.030086459567589378, 0.01655908553197441), 0.02489705053438946, 0.19321482978408258, 0.0007823397080070461]}
{'frame_counter': 690, 'label': 'sad', 'lma_features': [0.47916017280437745, 0.47115073888288905, 0.615914287653332, 0.11539789009802935, 0.20938206509934407, 0.5365727582794342, 0.16456218934955089, 0.4170516529933603, 0.2861510000476388, 0.278813922439271, (-0.026030911945067656, -0.09781764354935117, 0.06358192215043604, 0.9928286367051677), (-0.02440084866281703, -0.09456120366071752, 0.08815465024761013, 0.9913064882943432), 0.6099997597957656, 0.4813101966366617, (-0.006413224569116352,), (0.13650282908094677,), (0.043372642555296416, -0.006716729772979459, 0.020694326872213144), (0.01939834142118693, 0.038690300030683536, -0.03255415489821149), (0.01939834142118693, 0.038690300030683536, -0.03255415489821149), 0.024700856702348024, 0.19161515517843072, 0.00034865472296679055]}
{'frame_counter': 720, 'label': 'sad', 'lma_features': [0.4771379726408753, 0.47214957962496135, 0.6101337831207818, 0.11690002250037286, 0.21033651408342707, 0.533023596182866, 0.16615245355181732, 0.41363107953506834, 0.2861510000243792, 0.2788200214882991, (-0.02392631981082781, -0.09340753877311242, 0.057582976500132624, 0.9936707045490051), (-0.022017836671864275, -0.0905234858938951, 0.0811929371923372, 0.9923308556194836), 0.6045889578013637, 0.46992381907159, (-0.012186480947372269,), (0.03697535957418726,), (0.03580224246734987, -0.002633003259674257, 0.011279398705215566), (0.0025192676404499543, 0.015025388233237645, -0.1124025636103594), (0.0025192676404499543, 0.015025388233237645, -0.1124025636103594), 0.024498809170939755, 0.19036295109264162, 0.0002854431224371938]}
{'frame_counter': 750, 'label': 'sad', 'lma_features': [0.4694373473088137, 0.46823723838575426, 0.6176115082467174, 0.11883777962991891, 0.20691239958041086, 0.5334956136292381, 0.16479591611135513, 0.4146003021093348, 0.28615100002415644, 0.2787886358674241, (-0.021248950656052455, -0.09334707295830293, 0.05020951143941716, 0.9941339385772199), (-0.020464696170164588, -0.09045626718974417, 0.07831967813583973, 0.9926047851357567), 0.5974652517702045, 0.4658614850443448, (0.016610265782297035,), (0.18802067584582877,), (0.04771540101730575, -0.007181851182200383, 0.015889876712486994), (0.007810873967522349, -0.022214678516337894, 0.030011541251888544), (0.007810873967522349, -0.022214678516337894, 0.030011541251888544), 0.024765672674777535, 0.19257127138000313, 0.0003481671169715194]}
{'frame_counter': 780, 'label': 'sad', 'lma_features': [0.4617924165195306, 0.4540171667076238, 0.6043727846367231, 0.12136431887614124, 0.19409894849259093, 0.5256768964715465, 0.15863322963125476, 0.4093219300242665, 0.28615099997859395, 0.2787156557957286, (-0.016819170289687452, -0.09319715247316414, 0.03486069779416283, 0.9948772635719324), (-0.019261801810389872, -0.09041723060184831, 0.07164809329735415, 0.993125046416974), 0.5888546449241169, 0.4565060787947983, (0.06872864396280107,), (0.8118169009588004,), (-0.015547803391279131, 0.0029836535526733196, 0.01743181899786406), (-0.0031690712447550655, 0.05810695806811984, -0.15588206874879304), (-0.0031690712447550655, 0.05810695806811984, -0.15588206874879304), 0.02560360688732005, 0.1993614559146619, 0.00019310272274631002]}
{'frame_counter': 810, 'label': 'sad', 'lma_features': [0.4141520518023311, 0.44176681678955804, 0.5393317470749465, 0.12226854995320151, 0.1799762056990191, 0.4660953425244443, 0.1489621508568445, 0.37554429781923876, 0.2861510000024639, 0.27867935784237835, (-0.01207143623605011, -0.08643272169192867, 0.012524078433976854, 0.9960870841291373), (-0.01657882947673567, -0.08428375634985946, 0.05278788167961003, 0.9948918197649195), 0.5826207862087759, 0.44364502270985856, (0.10018723033709759,), (3.3367979653366264,), (0.0005079986817620487, 0.002891210171914744, -0.002180676192174441), (0.015321234123307584, 0.021005810279051036, -0.08594636389198856), (0.015321234123307584, 0.021005810279051036, -0.08594636389198856), 0.027270971620602755, 0.2130352784740458, 0.0002480463026185913]}
{'frame_counter': 840, 'label': 'sad', 'lma_features': [0.31838548033469627, 0.43585922590026466, 0.4461305985232356, 0.12428450357300545, 0.1733427148816526, 0.3593122734260879, 0.1437417479581443, 0.314218005218782, 0.2861510000168605, 0.2786732656512448, (-0.005837152747201008, -0.08710962168361218, 0.0011677531606649584, 0.996176788895718), (-0.012079109960375664, -0.08573061682080832, 0.041813255820083585, 0.9953636964467429), 0.5763057428078477, 0.4554517501825954, (0.009162919558220722,), (1.2299734681308636,), (0.023392961636154442, -0.00303953158327303, -0.0006630076165544223), (0.005764334180221416, 0.021148030694335667, -0.03297696102329437), (0.005764334180221416, 0.021148030694335667, -0.03297696102329437), 0.02816792773110914, 0.22025799005806607, 0.0002181062028593869]}
{'frame_counter': 870, 'label': 'sad', 'lma_features': [0.42698007947612276, 0.43464428675723643, 0.34124206347804625, 0.12290481022303339, 0.17389751041255902, 0.383524907398935, 0.14539516154720938, 0.31751476178595667, 0.28615099999587434, 0.27864421077343593, (-0.002871511834714074, -0.07830579599237898, -0.015201291186913584, 0.9967604582271219), (-0.0077127597899394745, -0.07734253427587227, 0.028197600441193862, 0.9965438563586659), 0.5679128998459751, 0.4618528392134146, (0.022996671779046022,), (-4.773898506736509,), (-0.004582081149467222, 0.0036450338214770585, 0.019951641270693637), (0.05595374244063622, 0.2019563602869126, -0.030021656196008682), (0.05595374244063622, 0.2019563602869126, -0.030021656196008682), 0.02810025173223085, 0.21987478360924984, 0.0003611253974284064]}
{'frame_counter': 900, 'label': 'sad', 'lma_features': [0.6436640157758535, 0.4351874680041679, 0.3207406857507625, 0.11972821293043444, 0.17598289406682321, 0.48790836735979554, 0.14314105822865908, 0.364789399516809, 0.2861509999953051, 0.2784918988822414, (0.005272080709704747, -0.0553254045622555, -0.047255806391611116, 0.9972660522459911), (-0.00021024849527181115, -0.055368349971522526, 0.007831058024961776, 0.9983973933166953), 0.5598358096228196, 0.6229010760367161, (-0.09954149082435194,), (-1.704656461617025,), (-0.029064281151345073, -0.00516773449008715, 0.016329631398159575), (0.04947436193636843, 0.23478804885840326, -0.11371440990341236), (0.04947436193636843, 0.23478804885840326, -0.11371440990341236), 0.025764386661526337, 0.2018918323106726, 0.0007739787160573686]}
{'frame_counter': 930, 'label': 'sad', 'lma_features': [0.6367818825085512, 0.42214918027152476, 0.3492417567328602, 0.12314286885318965, 0.16282834056147974, 0.4752225612702785, 0.13896710961079947, 0.3559155582765722, 0.286150999997354, 0.2781236878658864, (0.007774853817743307, -0.049525322079204556, -0.06541764360712596, 0.9964812194716951), (0.0008774332091629588, -0.04983523458865118, 0.009938793174291477, 0.9986694464049994), 0.5569889374909115, 0.6692715259238758, (0.14245925552384386,), (-0.14964712931013033,), (0.03056005233803095, -0.0032648859492732576, -0.03947557357480194), (-0.035824898403665054, -0.25615085685016104, -0.028710594455866312), (-0.035824898403665054, -0.25615085685016104, -0.028710594455866312), 0.025399213957250318, 0.19958273775692, 0.000452600262598361]}
{'frame_counter': 960, 'label': 'sad', 'lma_features': [0.6047464869374738, 0.3988294270666405, 0.2919953307430364, 0.12973413783585264, 0.14697949690438303, 0.4651044995120877, 0.13876327435738733, 0.3408841270148971, 0.28615099999543925, 0.2775538645632686, (0.01352838632148056, -0.07532364884551429, -0.09102358148268855, 0.9928870219234428), (-0.005442711350403892, -0.07423482662474896, 0.008226390455873589, 0.9971859475253884), 0.5507617018288967, 0.6307549199049377, (-0.14570589433081574,), (0.208831367180595,), (-0.14453516860609875, 0.02141450778662347, 0.012991861084144499), (-0.05133192956232482, -0.015235166364074309, 0.015048745092383919), (-0.05133192956232482, -0.015235166364074309, 0.015048745092383919), 0.024357924388088224, 0.1917517831185164, 0.0010107518774103202]}
{'frame_counter': 990, 'label': 'sad', 'lma_features': [0.601493110412816, 0.3933606425674741, 0.29970983027613335, 0.12761929198542007, 0.14681633556593957, 0.4859498960555351, 0.1411378974448301, 0.3644160998990389, 0.28615099999406074, 0.27793988141459314, (0.0037942729586938045, -0.054645916506370636, -0.07930846595419598, 0.9952926380519957), (-0.0037864390514182737, -0.053869298453084885, 0.005637952380717746, 0.9984852938897573), 0.5617241939712171, 0.6130540442222786, (0.04966459358128382,), (0.68421713753872,), (-0.20234776904507382, 0.016328723986669687, -0.07110268610035358), (0.12355260902788903, 0.2780578015053577, 3.556193011534954e-05), (0.12355260902788903, 0.2780578015053577, 3.556193011534954e-05), 0.02746346966470342, 0.2160578649494266, 0.0015571818877833403]}
{'frame_counter': 1020, 'label': 'sad', 'lma_features': [0.5980902198426363, 0.40651549333109654, 0.3150540758546923, 0.13133761636388855, 0.16608789257289033, 0.48791801073061425, 0.14372040171775424, 0.3715562787781624, 0.2861509999921888, 0.27800713598524873, (-0.0036403306677575856, -0.04497426536721294, -0.08043681520209851, 0.9957293136889243), (-0.0036713055157222628, -0.0441835665043473, 0.0019655395018503092, 0.9990069075368558), 0.5738393428794683, 0.5840892358538848, (0.0008729597027571141,), (-0.08452206072223739,), (-0.26980403498833566, 0.02315400264871825, -0.156890522823831), (-0.05083691013219772, -0.059576869671294067, -0.003205181188179982), (-0.05083691013219772, -0.059576869671294067, -0.003205181188179982), 0.028069350837149905, 0.22092843934826406, 0.0020727269164072704]}
{'frame_counter': 1050, 'label': 'sad', 'lma_features': [0.5651846466175633, 0.40837483315440454, 0.25738183000529685, 0.13847848543472233, 0.16810165013343692, 0.45717736884363097, 0.14184509343551294, 0.341424665873759, 0.28615100000174715, 0.2779149724793964, (-0.01768166330777499, -0.05754894338946568, -0.0870517694239152, 0.9943640767029048), (-0.015582089501746058, -0.05373966611848984, -0.0006025751397466437, 0.9984255729627864), 0.5927091958546971, 0.5661152015831545, (-0.010074285941891982,), (0.10752172788858208,), (-0.28659730214414236, 0.010238672065063173, -0.3026049974077545), (-0.059441417875627164, -0.037800505481026106, 0.0800332879389251), (-0.059441417875627164, -0.037800505481026106, 0.0800332879389251), 0.025120492067476328, 0.19781678965863667, 0.0027863893414846]}
{'frame_counter': 1080, 'label': 'sad', 'lma_features': [0.5862369345200629, 0.4070643551377523, 0.26130683854299513, 0.15379586776888923, 0.16853921460584, 0.4655370499581134, 0.14469429681295173, 0.34642492654285134, 0.28615100000156163, 0.27792437060388686, (-0.028281867304109132, -0.0496219074620716, -0.09137332968614707, 0.9941583732486734), (-0.019571531344077363, -0.04507144243827362, -0.0057652706292443436, 0.9987549478859626), 0.6067093434825476, 0.5922981834508813, (-0.020177841289258962,), (-0.6452444529899516,), (-0.23993949098499565, -0.022198570748931955, -0.4929914233247903), (-0.06115656718785323, 0.17985571807811723, -0.0815090349841399), (-0.06115656718785323, 0.17985571807811723, -0.0815090349841399), 0.025371281777385648, 0.19992948840200184, 0.0036828747461476606]}
{'frame_counter': 1110, 'label': 'sad', 'lma_features': [0.6065934734957747, 0.4024739105118268, 0.280364483673802, 0.17870579910994872, 0.16539021819680558, 0.47696016234089, 0.1456807814824398, 0.35553563245526143, 0.28615099999513743, 0.27788734687528216, (-0.028453100311358885, -0.043623279634861796, -0.09785825149200769, 0.9938350215779289), (-0.02118289194446254, -0.038665748258894274, -0.010545413944772439, 0.9989698868446294), 0.6068132729314298, 0.6123117319717064, (-0.0035075643664890547,), (0.004659747528526072,), (-0.06678858138518547, -0.0646337374737827, -0.3380481789060847), (-0.021352095512069232, 0.020047653628143498, 0.15257718920523466), (-0.021352095512069232, 0.020047653628143498, 0.15257718920523466), 0.026070803730247998, 0.20479360642371142, 0.0024194289596628127]}
{'frame_counter': 1140, 'label': 'sad', 'lma_features': [0.6087206496419781, 0.40000317931718377, 0.2797314738981409, 0.18004751310686076, 0.16323924164451548, 0.4765108501565218, 0.14487573526734632, 0.3542525292075768, 0.2861510000057575, 0.27783200709716366, (-0.02779858827511646, -0.04907219108835545, -0.09520874518979132, 0.9938299557061683), (-0.02579075211773162, -0.042456213063665135, -0.005314116546072443, 0.9987291716503728), 0.603834987048418, 0.610547100380457, (0.03380121668309954,), (0.11874125749674908,), (0.08878145210312889, -0.017780457708159527, -0.05217956709139885), (-0.133809722228457, -0.20667670720842105, -0.0010157049983406362), (-0.133809722228457, -0.20667670720842105, -0.0010157049983406362), 0.025816013430229514, 0.20226114021581515, 0.000907034877154161]}
