{'frame_counter': 360, 'label': 'sad', 'lma_features': [0.7681321817587535, 0.5729635363610636, 0.2259954579376628, 0.12725827479281818, 0.36032856931920276, 0.4497234724127504, 0.37228784927307124, 0.3286529454511528, 0.2861510000024185, 0.278859787819833, (0.0131838225740404, -0.0024953076518596596, 0.04872765059125202, 0.9987085605955739), (0.0005121151904667953, -0.003953859938274644, 0.03879134098067112, 0.99922643734261), 6.723466080260086, 6.938831843441433, (0.017208279383294892,), (0.03360582108288153,), (0.027930199622023442, -0.0038478866913974094, -0.008974748838466197), (0.00891314362385447, -0.005903800267550849, -0.05189378572885), (0.00891314362385447, -0.005903800267550849, -0.05189378572885), 0.04599577628586296, 0.36165261697931955, 0.0003320420177840932]}
{'frame_counter': 390, 'label': 'sad', 'lma_features': [0.7269884594124624, 0.5211110645270121, 0.22246431467748462, 0.13075153679856655, 0.4158399414164112, 0.4479375302878737, 0.3517602966310307, 0.32655064394584143, 0.28615100000011373, 0.27886043351158213, (0.010611250142950758, -0.002090696353702765, 0.028937719458183915, 0.9995022544652123), (-0.00207097697033723, -0.0029350135352018128, 0.019433165785969386, 0.999786381517349), 6.655501074754252, 6.9370614036011045, (-4.141982825794529,), (0.012460440091421028,), (-0.01124132634403472, -0.002343298763324473, -0.004622277402644605), (0.0016469898755657338, 0.056819540183490995, -0.08482323442800437), (0.0016469898755657338, 0.056819540183490995, -0.08482323442800437), 0.03505969582928535, 0.27582871205430415, 0.00014989389903219213]}
{'frame_counter': 420, 'label': 'sad', 'lma_features': [0.604928667771605, 0.4145615212434412, 0.2225573853133591, 0.13417860328913767, 0.49054944333197636, 0.4478550459999454, 0.3710520343369038, 0.32635494600065135, 0.28615099999992205, 0.2788758960588103, (-0.0013560653024876996, -0.0011218382844305039, 0.015128986982104603, 0.9998755778875856), (-0.008295529810549493, -0.0014751618625055234, 0.005725881433457951, 0.9999445441727259), 6.655797111488386, 6.934042082022574, (-4.829678087695469,), (0.008690973944544192,), (0.03293222457231438, -0.002954346286677514, -0.030083890685196433), (-0.020984988934696955, -0.009995110306720288, -0.05245403972727978), (-0.020984988934696955, -0.009995110306720288, -0.05245403972727978), 0.02930519364171264, 0.2307175690397523, 0.00036083246811382207]}
{'frame_counter': 450, 'label': 'sad', 'lma_features': [0.4898289626889101, 0.3210935949288552, 0.22255486674993577, 0.1377552592502649, 0.49174222484161084, 0.4478975702148782, 0.3654122775722781, 0.32639700638749514, 0.2861509999995769, 0.2788852912945965, (-0.007833337964537767, -0.006534506008134161, 0.007991474195338568, 0.9999126317142063), (-0.012837401291355247, -0.006804159259798815, 0.0015678609323444477, 0.9998906447558003), 6.723383055429471, 6.930399232246145, (-1.2204626809270882,), (-0.020001799347202136,), (0.04428127316137795, -0.0046301483773941365, -0.0005889397852195647), (-0.01270167432002262, -0.05367350876422954, -0.005441328644942265), (-0.01270167432002262, -0.05367350876422954, -0.005441328644942265), 0.027783783838961972, 0.21877929753351485, 0.00040937735671482407]}
{'frame_counter': 480, 'label': 'sad', 'lma_features': [0.44495210655894285, 0.28332543969370344, 0.2224902122874069, 0.1399971987957277, 0.47479655977511154, 0.4479391813009085, 0.3528094705051939, 0.3265396169412975, 0.2861509999997838, 0.27888827735700217, (-0.009811995035301658, -0.0038158221270415045, 0.005691506733732087, 0.9999216019787417), (-0.014050731469053213, -0.0040359763046634274, 0.0006378144986877784, 0.999886200211651), 6.741468604778915, 6.92946269509173, (0.12793632520348208,), (0.013488576476532827,), (0.01052847767321284, -0.003116815942817195, -0.005340745048208038), (0.02329507706668904, 0.1099829989304219, 0.021988126343196482), (0.02329507706668904, 0.1099829989304219, 0.021988126343196482), 0.027285408289983364, 0.21486590648736767, 0.00015908273282413398]}
{'frame_counter': 510, 'label': 'sad', 'lma_features': [0.4434815662937089, 0.2809222814367649, 0.22632962489688324, 0.14140753070350273, 0.468194470941925, 0.4494431363032196, 0.3492336329205882, 0.32801120151423224, 0.2861510000001621, 0.27888909856414407, (-0.00893235863624828, 0.0029927067937004434, 0.007911045924743877, 0.999923283230053), (-0.012712004664343683, 0.00277390531113957, 0.0030922233024124075, 0.9999096853204378), 6.723428421296819, 6.925012524629465, (0.2979595694705005,), (0.09261778997131143,), (0.034747329705358564, -0.002802405531882753, -0.01633138331163139), (0.01893350240835737, -0.010964279001103581, 0.030877556377140365), (0.01893350240835737, -0.010964279001103581, 0.030877556377140365), 0.027681886270688637, 0.21797607768935273, 0.00023647869878331846]}
{'frame_counter': 540, 'label': 'sad', 'lma_features': [0.4474062350618179, 0.2850447026497011, 0.228212828413496, 0.1426836027276617, 0.468508575724095, 0.4500510685744639, 0.34976435547685397, 0.3285493707446763, 0.28615100000043864, 0.2788881592253274, (-0.009185743078999671, -0.00020671790327714772, 0.013669900446947289, 0.9998622884142966), (-0.012109830438469133, -0.000490888638772596, 0.00768465893865292, 0.9998957343558391), 6.71081189102687, 6.920138981966378, (-0.24907089240901006,), (-0.010879576742313607,), (0.046688452163572175, -0.002413935102218366, -0.0074121465077091634), (0.010066121361080444, -0.038475960205852325, 0.02347977595564967), (0.010066121361080444, -0.038475960205852325, 0.02347977595564967), 0.02788991086105215, 0.21959070163096206, 0.0002952182671016174]}
{'frame_counter': 570, 'label': 'sad', 'lma_features': [0.44791750059586904, 0.28284839112478133, 0.2324342200410806, 0.14416953975061902, 0.4690691164756055, 0.4510301751351347, 0.3502130261430475, 0.3308534745345375, 0.2861510000002236, 0.27888602153266445, (-0.011018820807596724, -0.001729131433271421, 0.01906523812206505, 0.999753855903632), (-0.013123103040505573, -0.0020977449732958006, 0.011585508144854496, 0.9998436619433019), 6.709284570175789, 6.913402383906054, (-0.0952306457945995,), (0.45984952071240437,), (0.041455242291819204, -0.0034506061822859534, -0.015627691578236885), (-0.0012452864940085925, 0.02543771326518406, 0.017804920446709196), (-0.0012452864940085925, 0.02543771326518406, 0.017804920446709196), 0.02834869540403959, 0.22319784406373713, 0.0002949912740157246]}
{'frame_counter': 600, 'label': 'sad', 'lma_features': [0.45758286332350034, 0.27863820414521323, 0.2499770704333656, 0.1458868514658556, 0.4690054537903786, 0.4409873754361752, 0.35030732889991356, 0.3374239998440812, 0.28615099999966215, 0.2788863168099385, (-0.015448846038822626, 0.003053351294375166, 0.023777054795372798, 0.9995891898356588), (-0.016473598270277768, 0.002644901301861188, 0.016303678808149875, 0.9997223523676961), 6.712199990860573, 6.887785202087325, (-0.09865747859790866,), (2.898749256991559,), (0.023179361114070565, -0.002840989076510117, -0.007632332940211767), (-0.025093254647950147, 0.028927725841133213, 0.08683312668955824), (-0.025093254647950147, 0.028927725841133213, 0.08683312668955824), 0.031433104732364756, 0.24741001984662658, 0.0001862708091927446]}
{'frame_counter': 630, 'label': 'sad', 'lma_features': [0.4575626095512151, 0.2785740258541459, 0.25919639847376996, 0.1469132303032628, 0.4699453088566556, 0.3891219608730628, 0.35118416134265507, 0.31909215305953553, 0.28615099999879895, 0.27888844911750016, (-0.024861031912770747, 0.005338691788342513, 0.0306306420223023, 0.9992017662939161), (-0.023416243479809206, 0.005010829706107999, 0.02439402729893839, 0.9994123287068221), 6.715225574983083, 6.841701389214181, (0.03039091246073826,), (2.4688404334612484,), (-0.014525862106461474, -0.00033270866938764576, 0.014984033342437286), (-0.014729998121920346, 0.07231252683171144, 0.052286874876126384), (-0.014729998121920346, 0.07231252683171144, 0.052286874876126384), 0.034316566760642986, 0.269847267267842, 0.00017120660474572024]}
{'frame_counter': 660, 'label': 'sad', 'lma_features': [0.45582250151221276, 0.2721979353043763, 0.2771501781406559, 0.1478103345302943, 0.4667267935279458, 0.26545568367138467, 0.34882753359723306, 0.25880180641740175, 0.2861509999994279, 0.2788896875641456, (-0.024450662169677614, 0.012288452921871572, 0.027755634658310827, 0.9992327542413375), (-0.022466506240740404, 0.01208374893085241, 0.02263783415510685, 0.9994145927087396), 6.722201409355839, 6.802330358261863, (-0.002670193754541085,), (3.628203828927957,), (-0.04552015394040425, 0.007474877732831098, -0.02950751193876124), (0.035368175008667097, -0.0388342314442461, 0.023316395042850466), (0.035368175008667097, -0.0388342314442461, 0.023316395042850466), 0.03511577366363209, 0.27614555760815696, 0.0003695445713956622]}
{'frame_counter': 690, 'label': 'sad', 'lma_features': [0.5241274698222779, 0.2660632836630353, 0.3550004235551476, 0.14977985562049442, 0.46473162069508595, 0.17609534141119004, 0.34769022574382186, 0.21947432037533635, 0.2861509999984373, 0.2788935210011429, (-0.02269038712841784, -0.0010291580911268878, 0.020421434164566862, 0.9995248303955228), (-0.02095109843392543, -0.0009524378923497379, 0.019981890147370576, 0.9995727330789692), 6.730604338898995, 6.803615777604806, (0.017326525366694632,), (1.1857320855621443,), (-0.0759876753699229, 0.00878087181901402, 0.002980183118762503), (0.0034199792265476787, -0.09274089397701699, 0.00868213523226711), (0.0034199792265476787, -0.09274089397701699, 0.00868213523226711), 0.035233454130929646, 0.2770673528115469, 0.0004994859363554251]}
{'frame_counter': 720, 'label': 'sad', 'lma_features': [0.5124869719737749, 0.26220086766261375, 0.34692230202322993, 0.15098718589124488, 0.46198788367220645, 0.12438822485275262, 0.34580565479118397, 0.19726959568649302, 0.28615100000042193, 0.2788927195299287, (-0.02348822652609221, 0.0018305571604263036, 0.0163826916606328, 0.9995804047207295), (-0.021010863252176024, 0.0019527181787399894, 0.016392602773147906, 0.9996362669041297), 6.737449231611207, 6.8188261073880625, (0.11138765771815372,), (-0.00232761189765484,), (-0.045511013161947174, 0.005598989948227142, -0.0007941503287809184), (0.009350361055380839, 0.08269526274537496, -0.03776831091166235), (0.009350361055380839, 0.08269526274537496, -0.03776831091166235), 0.03442073673716649, 0.2707797119470398, 0.0003292086979544917]}
{'frame_counter': 750, 'label': 'sad', 'lma_features': [0.5006367084908512, 0.26391180476893455, 0.3362545091534941, 0.15249235662325847, 0.46313982839188167, 0.11307415478213732, 0.34575431769196263, 0.19118477760258626, 0.2861510000003039, 0.2788903496608631, (-0.024458041699213624, -0.001369137007003208, 0.01985022461743196, 0.9994968110368553), (-0.0209488614628584, -0.001435803632917873, 0.016125123047557813, 0.9996447449682576), 6.73543621319695, 6.818374363221589, (-0.23186527316465647,), (-0.04232283548990992,), (-0.010942495186165453, -0.0008390501801612234, -0.029348675894462654), (0.0026128703861041285, -0.10357705814641281, -0.016231889975764805), (0.0026128703861041285, -0.10357705814641281, -0.016231889975764805), 0.033803025370478086, 0.26599351701586155, 0.0002518700249074051]}
{'frame_counter': 780, 'label': 'sad', 'lma_features': [0.4954271130656027, 0.26217768724386165, 0.33103015131463853, 0.1542733602631585, 0.4627232052204004, 0.10555056012296705, 0.34570505325588274, 0.18677285529575427, 0.2861510000009721, 0.2788934578200736, (-0.022093727555781126, -0.0074274169166567705, 0.013182808201655499, 0.9996379174483636), (-0.020824305661766858, -0.007360757758410514, 0.013404682467836194, 0.9996653264455332), 6.737249620008586, 6.818858162339044, (0.052387574653038095,), (-0.03929311326553544,), (-0.02815361122438452, 0.0025510949159152758, -0.008496141542285637), (-0.015000043711365195, -0.033743613097598324, -0.03426858358531379), (-0.015000043711365195, -0.033743613097598324, -0.03426858358531379), 0.033549964268600546, 0.2641205621316515, 0.00017966878487067568]}
{'frame_counter': 810, 'label': 'sad', 'lma_features': [0.4895711671804227, 0.26163664969049266, 0.3273546154543779, 0.15603503547504227, 0.4620198278429006, 0.1003496218054357, 0.3450604606011563, 0.1830430138798977, 0.28615099999732835, 0.2788932677245112, (-0.02233933514937831, -0.009695217299985128, 0.008870257108858309, 0.9996635219852382), (-0.021571382080099177, -0.009526936684985648, 0.011065017710296613, 0.9996601932985416), 6.737044550740701, 6.8190921824516355, (0.02989239826350447,), (-0.0275401546038284,), (-0.023728081703837823, 0.0018407379009647597, -0.023978131459146533), (-0.00942084390422884, -0.026828351501558267, -0.016738541952103423), (-0.00942084390422884, -0.026828351501558267, -0.016738541952103423), 0.03317877105734141, 0.2612819255133882, 0.00023884794646468208]}
{'frame_counter': 840, 'label': 'sad', 'lma_features': [0.4892312824822863, 0.26192246910793004, 0.32882688692111256, 0.1584070517202362, 0.4620775546521571, 0.10052825869050659, 0.34487616456140147, 0.18174162645364575, 0.28615099999899896, 0.2788933241553712, (-0.024853150958141237, -0.01350862073710033, 0.010021374321776792, 0.9995481991287813), (-0.02330096664695324, -0.013504349141485579, 0.009547785378647937, 0.999590299628318), 6.7359746797000115, 6.81749184162042, (-0.045871671654870654,), (-0.02536970884203778,), (-0.028262611791653756, 0.002491598410701381, -0.012764386899591218), (-0.016022802716412696, -0.05016563123170416, -0.06767228467927502), (-0.016022802716412696, -0.05016563123170416, -0.06767228467927502), 0.03291593736191764, 0.25929677534389456, 0.0002081840133800794]}
{'frame_counter': 870, 'label': 'sad', 'lma_features': [0.4891038909727186, 0.2627526545968532, 0.3308519226800991, 0.16032381192906903, 0.46211087938295464, 0.10135017836911632, 0.34463647308386913, 0.18093924930560226, 0.2861509999992542, 0.27888950842302107, (-0.02975942925047997, -0.018648710892179045, 0.011833816637355214, 0.999309497063419), (-0.026141949874625526, -0.018939396660212274, 0.007307387402731153, 0.9994495281708698), 6.735427870081892, 6.816919761220163, (0.04040071311729279,), (-0.012353312598401667,), (-0.016056490580299728, 0.0009440029164400149, 0.0007292426798218458), (-0.02245041039847443, -0.061499448182042865, -0.003547384088292607), (-0.02245041039847443, -0.061499448182042865, -0.003547384088292607), 0.03267837644272041, 0.25752474271634934, 0.0001155113697712466]}
{'frame_counter': 900, 'label': 'sad', 'lma_features': [0.4895096981638153, 0.2643967412383274, 0.3318979402089171, 0.16157201708151253, 0.46254809648488354, 0.10112770788557929, 0.34496223923537583, 0.18012880312843965, 0.2861509999973718, 0.2788874050858281, (-0.035064512870851744, -0.02314954459844338, 0.013962923651784915, 0.9990179965667044), (-0.0301952931528726, -0.023513452587111447, 0.008797974900456642, 0.9992271628923858), 6.7336795200054915, 6.816412505943978, (-0.0035626366636935915,), (-0.003677766108091326,), (0.00676098262130096, -0.0001434851182081355, -0.003262634703811947), (-0.031134889748932082, -0.026884158935488293, 0.025343155046305618), (-0.031134889748932082, -0.026884158935488293, 0.025343155046305618), 0.03257951777258698, 0.25670548705808244, 7.108779569617291e-05]}
{'frame_counter': 930, 'label': 'sad', 'lma_features': [0.49069794439853925, 0.265233825597047, 0.33241891732305456, 0.1627294357671555, 0.46335566908363385, 0.10075711453796096, 0.3454879135800478, 0.17928465770978794, 0.2861510000004922, 0.2788883720538688, (-0.037432047171175056, -0.025995629885414172, 0.015882441089419223, 0.9988338432976007), (-0.03301110904018624, -0.02635667234816359, 0.011037541746516862, 0.9990455347342102), 6.732283006668115, 6.814752331748242, (-0.05758140790686084,), (0.004352661325190189,), (0.010795473012647027, -0.0002615369093373319, -0.008880595589409863), (-0.010110422143072855, -0.03847127559300189, 0.0037034839595958724), (-0.010110422143072855, -0.03847127559300189, 0.0037034839595958724), 0.032480332184639256, 0.2558922322584077, 9.669347051942382e-05]}
{'frame_counter': 960, 'label': 'sad', 'lma_features': [0.4968489909949331, 0.26690987310883807, 0.3355580308666158, 0.16369871630220184, 0.4640166339184887, 0.10551486620844448, 0.3456988770930999, 0.18056904657905692, 0.28615099999449084, 0.2788886303785524, (-0.037767920394674366, -0.028118808630380823, 0.017026100624155667, 0.9987452745710418), (-0.03342862897327921, -0.02845835053538245, 0.012336509470361553, 0.9989592126627094), 6.729571221412811, 6.816637170056886, (0.04756294191573161,), (-0.0657282738839993,), (-0.006524776092377794, 0.0004592187989853822, 0.0006073406026971354), (-0.00044726653723536506, 0.02288938594140579, -0.005624837222928947), (-0.00044726653723536506, 0.02288938594140579, -0.005624837222928947), 0.03250121065891665, 0.2560617787931268, 0.00016476656036295827]}
{'frame_counter': 990, 'label': 'sad', 'lma_features': [0.49802972860232547, 0.2673935192546679, 0.34484853559256073, 0.16470785747088623, 0.462984520859238, 0.20775138669276877, 0.344468164733063, 0.22104630179740833, 0.28615099999836874, 0.2788874126041951, (-0.035383455793761856, -0.02227019190186861, 0.01575847985912778, 0.9989975574734308), (-0.03127490028068537, -0.022712610499342582, 0.009975501629882434, 0.9991992771575435), 6.729105631615261, 6.802770905526288, (0.031402528117035276,), (-3.2148177953353083,), (-0.02651603273551954, 0.0002503526395036757, 0.005075921211062039), (0.014985500176367439, 0.08981115400675706, -0.015369566180018928), (0.014985500176367439, 0.08981115400675706, -0.015369566180018928), 0.032778756209028544, 0.25829523864901477, 0.00020201982289746778]}
{'frame_counter': 1020, 'label': 'sad', 'lma_features': [0.49511428431848004, 0.26712776688382434, 0.32637249270109303, 0.16549621306756232, 0.4633382392045391, 0.4095801212738232, 0.34345004008563224, 0.3193959901989977, 0.2861509999976029, 0.2788874138782612, (-0.038270707122744725, -0.010871833396569755, 0.010691827617308481, 0.9991418540468651), (-0.03301630965511985, -0.011262293774610153, 0.005959666608352469, 0.9993648002000681), 6.732840560715203, 6.852501329277689, (-0.0744183342155378,), (-6.568975189021037,), (0.0068474454132272655, -0.0010617962572797368, -0.0005853143196668791), (0.00803499087737252, 0.13805090039920323, -0.02701203295425074), (0.00803499087737252, 0.13805090039920323, -0.02701203295425074), 0.030825977049273433, 0.24293666630936028, 0.00030561768891295104]}
{'frame_counter': 1050, 'label': 'sad', 'lma_features': [0.47158037787244506, 0.26131457250994855, 0.2711238983686838, 0.16657620685058236, 0.4613809478259825, 0.4702123246234441, 0.34193300667151333, 0.34406288093603654, 0.2861509999998292, 0.27887872009125486, (-0.03616639847680397, 0.00237915782037084, 0.004030962150437212, 0.9993209666539581), (-0.029037257255192305, 0.0016228660691429422, -0.003839360734256128, 0.9995506151917783), 6.742171960658859, 6.949574827363411, (0.0597695667372146,), (-0.6006169071341962,), (-0.025153082863347543, -0.0019091406131843396, 0.010677736817880479), (0.035821253241617904, 0.10920945965258479, -0.09131053286775774), (0.035821253241617904, 0.10920945965258479, -0.09131053286775774), 0.027748850685261485, 0.21876290719953498, 0.0003547695730065681]}
{'frame_counter': 1080, 'label': 'sad', 'lma_features': [0.3766017399341707, 0.25404772177955304, 0.19198929918365193, 0.16877305246849866, 0.4591233227334249, 0.433658754938136, 0.33993456261212157, 0.3116145462028112, 0.28615099999998045, 0.27888585404767413, (-0.03042780114758882, -0.00818510208004218, -0.009883655424821057, 0.9993846898705552), (-0.025486224566500258, -0.00883693031007372, -0.01544722722840544, 0.9994573071962382), 6.750231996521067, 6.935732363518773, (-0.025437353089972407,), (-0.05885714783108788,), (-0.019344239860304306, 0.003890759276915354, 0.007317206629503448), (-0.020995036686757798, -0.3337265967362642, -0.05271872828136011), (-0.020995036686757798, -0.3337265967362642, -0.05271872828136011), 0.02501491732659236, 0.19730064053732546, 0.00033072707601327424]}
{'frame_counter': 1110, 'label': 'sad', 'lma_features': [0.3802033077889098, 0.2565567680969618, 0.19264769691794031, 0.17286111217221053, 0.45806330357455344, 0.4341299575178114, 0.3395762213362668, 0.3114768751548414, 0.2861510000077157, 0.2788923358363192, (-0.028341597127861228, -0.03673090624348764, -0.01616589530201479, 0.9987862864044936), (-0.02759383115350027, -0.03705229986587578, -0.019576864611945872, 0.9987338755819161), 6.748473355770132, 6.944638677018533, (0.14455219909303058,), (0.010007733537383493,), (-0.11043139268401506, 0.005065556797828909, 0.05837587723904994), (-0.043714868883566994, -0.11555437281438823, -0.09802283562261754), (-0.043714868883566994, -0.11555437281438823, -0.09802283562261754), 0.02511918900045334, 0.19814892483663984, 0.0008498807928542528]}
{'frame_counter': 1140, 'label': 'sad', 'lma_features': [0.3823320155674935, 0.2552311473511816, 0.19625226572375892, 0.175208130725766, 0.45439364932519266, 0.4359073371968769, 0.33664440820240227, 0.3126280420471591, 0.28615100000372606, 0.2788849095392249, (-0.032737089006523154, -0.038563169964698885, -0.017696706093553446, 0.9985621508819552), (-0.03142082282997278, -0.03939491062714719, -0.025739272811560746, 0.9983952319841239), 6.755689622531164, 6.956825753596876, (-0.026005725500025036,), (-0.010456352244244562,), (-0.08033502433005044, 0.0024661208915057217, 0.03328077193736317), (-0.013066158081809087, -0.04712700925376567, -0.0719450355978972), (-0.013066158081809087, -0.04712700925376567, -0.0719450355978972), 0.025085031999796573, 0.19789767765504235, 0.0005396002529032375]}
